[0m[ INFO] [1500036030.529984688]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.751960817]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036035.514397816]: First image received[0m
[0m[ INFO] [1500037411.987204629]: 0 faces detected.[0m
[0m[ INFO] [1500037412.160057588]: 0 faces detected.[0m
[0m[ INFO] [1500037412.310971418]: 0 faces detected.[0m
[0m[ INFO] [1500037412.441929521]: 0 faces detected.[0m
[0m[ INFO] [1500037412.598389329]: 0 faces detected.[0m
[0m[ INFO] [1500037412.758556998]: 0 faces detected.[0m
[0m[ INFO] [1500037412.897652442]: 0 faces detected.[0m
[0m[ INFO] [1500037413.029368729]: 0 faces detected.[0m
[0m[ INFO] [1500037413.191643817]: 0 faces detected.[0m
[0m[ INFO] [1500037413.333939735]: 0 faces detected.[0m
[0m[ INFO] [1500037413.508965828]: 0 faces detected.[0m
[0m[ INFO] [1500037413.667414078]: 0 faces detected.[0m
[0m[ INFO] [1500037413.818875666]: 0 faces detected.[0m
[0m[ INFO] [1500037413.962510068]: 0 faces detected.[0m
[0m[ INFO] [1500037414.097247837]: 0 faces detected.[0m
[0m[ INFO] [1500037414.247581412]: 0 faces detected.[0m
[0m[ INFO] [1500037414.427173183]: 0 faces detected.[0m
[0m[ INFO] [1500037414.590645520]: 0 faces detected.[0m
[0m[ INFO] [1500037414.775631648]: 0 faces detected.[0m
[0m[ INFO] [1500037414.962716275]: 0 faces detected.[0m
[0m[ INFO] [1500037415.092853799]: 0 faces detected.[0m
[0m[ INFO] [1500037415.237804244]: 0 faces detected.[0m
[0m[ INFO] [1500037415.423181663]: 0 faces detected.[0m
[0m[ INFO] [1500037415.570402029]: 0 faces detected.[0m
[0m[ INFO] [1500037415.717291375]: 0 faces detected.[0m
[0m[ INFO] [1500037415.895929641]: 0 faces detected.[0m
[0m[ INFO] [1500037416.051623999]: 0 faces detected.[0m
[0m[ INFO] [1500037416.229186062]: 0 faces detected.[0m
[0m[ INFO] [1500037416.406415463]: 0 faces detected.[0m
[0m[ INFO] [1500037416.538920986]: 0 faces detected.[0m
[0m[ INFO] [1500037416.711915192]: 0 faces detected.[0m
[0m[ INFO] [1500037416.863886307]: 0 faces detected.[0m
[0m[ INFO] [1500037417.034776650]: 0 faces detected.[0m
[0m[ INFO] [1500037417.160057855]: 0 faces detected.[0m
[0m[ INFO] [1500037417.296586664]: 0 faces detected.[0m
[0m[ INFO] [1500037417.438053845]: 0 faces detected.[0m
[0m[ INFO] [1500037417.585303141]: 0 faces detected.[0m
[0m[ INFO] [1500037417.743048610]: 0 faces detected.[0m
[0m[ INFO] [1500037417.892263619]: 0 faces detected.[0m
[0m[ INFO] [1500037418.045270211]: 0 faces detected.[0m
[0m[ INFO] [1500037418.180531794]: 0 faces detected.[0m
[0m[ INFO] [1500037418.318255605]: 0 faces detected.[0m
[0m[ INFO] [1500037418.482315424]: 0 faces detected.[0m
[0m[ INFO] [1500037418.665734961]: 0 faces detected.[0m
[0m[ INFO] [1500037418.841240834]: 0 faces detected.[0m
[0m[ INFO] [1500037419.020152030]: 0 faces detected.[0m
[0m[ INFO] [1500037419.171161701]: 0 faces detected.[0m
[0m[ INFO] [1500037419.339154398]: 0 faces detected.[0m
[0m[ INFO] [1500037419.518908861]: 0 faces detected.[0m
[0m[ INFO] [1500037419.685937977]: 0 faces detected.[0m
[0m[ INFO] [1500037419.854992429]: 0 faces detected.[0m
[0m[ INFO] [1500037419.998953640]: 0 faces detected.[0m
[0m[ INFO] [1500037420.158753511]: 0 faces detected.[0m
[0m[ INFO] [1500037420.305738770]: 0 faces detected.[0m
[0m[ INFO] [1500037420.459602437]: 0 faces detected.[0m
[0m[ INFO] [1500037420.620002461]: 0 faces detected.[0m
[0m[ INFO] [1500037420.780091469]: 0 faces detected.[0m
[0m[ INFO] [1500037420.946849002]: 0 faces detected.[0m
[0m[ INFO] [1500037421.095579485]: 0 faces detected.[0m
[0m[ INFO] [1500037421.242246036]: 0 faces detected.[0m
[0m[ INFO] [1500037421.384498418]: 0 faces detected.[0m
[0m[ INFO] [1500037421.546624101]: 0 faces detected.[0m
[0m[ INFO] [1500037421.701998688]: 0 faces detected.[0m
[0m[ INFO] [1500037421.850625766]: 0 faces detected.[0m
[0m[ INFO] [1500037422.017898229]: 0 faces detected.[0m
[0m[ INFO] [1500037422.196728692]: 0 faces detected.[0m
[0m[ INFO] [1500037422.370211132]: 0 faces detected.[0m
[0m[ INFO] [1500037422.521539081]: 0 faces detected.[0m
[0m[ INFO] [1500037422.687357890]: 0 faces detected.[0m
[0m[ INFO] [1500037422.847684030]: 0 faces detected.[0m
[0m[ INFO] [1500037422.999200688]: 0 faces detected.[0m
[0m[ INFO] [1500037423.127189268]: 0 faces detected.[0m
[0m[ INFO] [1500037423.253677469]: 0 faces detected.[0m
[0m[ INFO] [1500037423.391691428]: 0 faces detected.[0m
[0m[ INFO] [1500037423.537473323]: 0 faces detected.[0m
[0m[ INFO] [1500037423.685948535]: 0 faces detected.[0m
[0m[ INFO] [1500037423.827554017]: 0 faces detected.[0m
[0m[ INFO] [1500037423.979014017]: 0 faces detected.[0m
[0m[ INFO] [1500037424.120814197]: 0 faces detected.[0m
[0m[ INFO] [1500037424.267219055]: 0 faces detected.[0m
[0m[ INFO] [1500037424.425689748]: 0 faces detected.[0m
[0m[ INFO] [1500037424.575424024]: 0 faces detected.[0m
[0m[ INFO] [1500037424.757607261]: 0 faces detected.[0m
[0m[ INFO] [1500037424.933824570]: 0 faces detected.[0m
[0m[ INFO] [1500037425.112998360]: 0 faces detected.[0m
[0m[ INFO] [1500037425.259337156]: 0 faces detected.[0m
[0m[ INFO] [1500037425.428393911]: 0 faces detected.[0m
[0m[ INFO] [1500037425.603710716]: 0 faces detected.[0m
[0m[ INFO] [1500037425.768262170]: 0 faces detected.[0m
[0m[ INFO] [1500037425.948485583]: 0 faces detected.[0m
[0m[ INFO] [1500037426.091305007]: 0 faces detected.[0m
[0m[ INFO] [1500037426.258743909]: 0 faces detected.[0m
[0m[ INFO] [1500037426.442713299]: 0 faces detected.[0m
[0m[ INFO] [1500037426.623450263]: 0 faces detected.[0m
[0m[ INFO] [1500037426.799828882]: 0 faces detected.[0m
[0m[ INFO] [1500037426.957884241]: 0 faces detected.[0m
[0m[ INFO] [1500037427.141600041]: 0 faces detected.[0m
[0m[ INFO] [1500037427.303422149]: 0 faces detected.[0m
[0m[ INFO] [1500037427.467451388]: 0 faces detected.[0m
[0m[ INFO] [1500037427.634302724]: 0 faces detected.[0m
[0m[ INFO] [1500037427.818099706]: 0 faces detected.[0m
[0m[ INFO] [1500037427.960258334]: 0 faces detected.[0m
[0m[ INFO] [1500037428.101670163]: 0 faces detected.[0m
[0m[ INFO] [1500037428.262371544]: 0 faces detected.[0m
[0m[ INFO] [1500037428.396616302]: 0 faces detected.[0m
[0m[ INFO] [1500037428.549128530]: 0 faces detected.[0m
[0m[ INFO] [1500037428.698216435]: 0 faces detected.[0m
[0m[ INFO] [1500037428.858380571]: 0 faces detected.[0m
[0m[ INFO] [1500037428.989680288]: 0 faces detected.[0m
[0m[ INFO] [1500037429.131707545]: 0 faces detected.[0m
[0m[ INFO] [1500037429.279971408]: 0 faces detected.[0m
[0m[ INFO] [1500037429.429675576]: 0 faces detected.[0m
[0m[ INFO] [1500037429.596866585]: 0 faces detected.[0m
[0m[ INFO] [1500037429.751744372]: 0 faces detected.[0m
[0m[ INFO] [1500037429.921339169]: 0 faces detected.[0m
[0m[ INFO] [1500037430.073985004]: 0 faces detected.[0m
[0m[ INFO] [1500037430.234018569]: 0 faces detected.[0m
[0m[ INFO] [1500037430.388393562]: 0 faces detected.[0m
[0m[ INFO] [1500037430.561683254]: 0 faces detected.[0m
[0m[ INFO] [1500037430.744398130]: 0 faces detected.[0m
[0m[ INFO] [1500037430.899825153]: 0 faces detected.[0m
[0m[ INFO] [1500037431.046112072]: 0 faces detected.[0m
[0m[ INFO] [1500037431.205870885]: 0 faces detected.[0m
[0m[ INFO] [1500037431.340184273]: 0 faces detected.[0m
[0m[ INFO] [1500037431.502575156]: 0 faces detected.[0m
[0m[ INFO] [1500037431.659257924]: 0 faces detected.[0m
[0m[ INFO] [1500037431.819150121]: 0 faces detected.[0m
[0m[ INFO] [1500037431.975262551]: 0 faces detected.[0m
[0m[ INFO] [1500037432.143046129]: 0 faces detected.[0m
[0m[ INFO] [1500037432.281015599]: 0 faces detected.[0m
[0m[ INFO] [1500037432.458816304]: 0 faces detected.[0m
[0m[ INFO] [1500037432.610644191]: 0 faces detected.[0m
[0m[ INFO] [1500037432.791880263]: 0 faces detected.[0m
[0m[ INFO] [1500037432.952006759]: 0 faces detected.[0m
[0m[ INFO] [1500037433.094751264]: 0 faces detected.[0m
[0m[ INFO] [1500037433.236776456]: 0 faces detected.[0m
[0m[ INFO] [1500037433.390163289]: 0 faces detected.[0m
[0m[ INFO] [1500037433.545509395]: 0 faces detected.[0m
[0m[ INFO] [1500037433.704530253]: 0 faces detected.[0m
[0m[ INFO] [1500037433.841911003]: 0 faces detected.[0m
[0m[ INFO] [1500037433.985947461]: 0 faces detected.[0m
[0m[ INFO] [1500037434.128060930]: 0 faces detected.[0m
[0m[ INFO] [1500037434.262173591]: 0 faces detected.[0m
[0m[ INFO] [1500037434.389910555]: 0 faces detected.[0m
[0m[ INFO] [1500037434.571781526]: 0 faces detected.[0m
[0m[ INFO] [1500037434.739715439]: 0 faces detected.[0m
[0m[ INFO] [1500037434.903389015]: 0 faces detected.[0m
[0m[ INFO] [1500037435.077610649]: 0 faces detected.[0m
[0m[ INFO] [1500037435.247803374]: 0 faces detected.[0m
[0m[ INFO] [1500037435.392807648]: 0 faces detected.[0m
[0m[ INFO] [1500037435.550923005]: 0 faces detected.[0m
[0m[ INFO] [1500037435.714558446]: 0 faces detected.[0m
[0m[ INFO] [1500037435.882077174]: 0 faces detected.[0m
[0m[ INFO] [1500037436.029404717]: 0 faces detected.[0m
[0m[ INFO] [1500037436.182985660]: 0 faces detected.[0m
[0m[ INFO] [1500037436.324453765]: 0 faces detected.[0m
[0m[ INFO] [1500037436.501614958]: 0 faces detected.[0m
[0m[ INFO] [1500037436.677216906]: 0 faces detected.[0m
[0m[ INFO] [1500037436.815633870]: 0 faces detected.[0m
[0m[ INFO] [1500037436.981466677]: 0 faces detected.[0m
[0m[ INFO] [1500037437.122124528]: 0 faces detected.[0m
[0m[ INFO] [1500037437.254721845]: 0 faces detected.[0m
[0m[ INFO] [1500037437.401225797]: 0 faces detected.[0m
[0m[ INFO] [1500037437.550103956]: 0 faces detected.[0m
[0m[ INFO] [1500037437.721460740]: 0 faces detected.[0m
[0m[ INFO] [1500037437.853273296]: 0 faces detected.[0m
[0m[ INFO] [1500037437.984873474]: 0 faces detected.[0m
[0m[ INFO] [1500037438.115117174]: 0 faces detected.[0m
[0m[ INFO] [1500037438.286244084]: 0 faces detected.[0m
[0m[ INFO] [1500037438.457268903]: 0 faces detected.[0m
[0m[ INFO] [1500037438.627292650]: 0 faces detected.[0m
[0m[ INFO] [1500037438.795124722]: 0 faces detected.[0m
[0m[ INFO] [1500037438.932715135]: 0 faces detected.[0m
[0m[ INFO] [1500037439.074016284]: 0 faces detected.[0m
[0m[ INFO] [1500037439.226012135]: 0 faces detected.[0m
[0m[ INFO] [1500037439.380224617]: 0 faces detected.[0m
[0m[ INFO] [1500037439.554074697]: 0 faces detected.[0m
[0m[ INFO] [1500037439.726974330]: 0 faces detected.[0m
[0m[ INFO] [1500037439.893447921]: 0 faces detected.[0m
[0m[ INFO] [1500037440.050415916]: 0 faces detected.[0m
[0m[ INFO] [1500037440.241763085]: 0 faces detected.[0m
[0m[ INFO] [1500037440.397961143]: 0 faces detected.[0m
[0m[ INFO] [1500037440.574022266]: 0 faces detected.[0m
[0m[ INFO] [1500037440.761976489]: 0 faces detected.[0m
[0m[ INFO] [1500037440.933005766]: 0 faces detected.[0m
[0m[ INFO] [1500037441.084455402]: 0 faces detected.[0m
[0m[ INFO] [1500037441.236958953]: 0 faces detected.[0m
[0m[ INFO] [1500037441.386009410]: 0 faces detected.[0m
[0m[ INFO] [1500037441.562045012]: 0 faces detected.[0m
[0m[ INFO] [1500037441.734878871]: 0 faces detected.[0m
[0m[ INFO] [1500037441.918730088]: 0 faces detected.[0m
[0m[ INFO] [1500037442.066457869]: 0 faces detected.[0m
[0m[ INFO] [1500037442.207929368]: 0 faces detected.[0m
[0m[ INFO] [1500037442.346094336]: 0 faces detected.[0m
[0m[ INFO] [1500037442.491138287]: 0 faces detected.[0m
[0m[ INFO] [1500037442.639380132]: 0 faces detected.[0m
[0m[ INFO] [1500037442.776580064]: 0 faces detected.[0m
[0m[ INFO] [1500037442.915991288]: 0 faces detected.[0m
[0m[ INFO] [1500037443.052399818]: 0 faces detected.[0m
[0m[ INFO] [1500037443.190948660]: 0 faces detected.[0m
[0m[ INFO] [1500037443.317040540]: 0 faces detected.[0m
[0m[ INFO] [1500037443.447590651]: 0 faces detected.[0m
[0m[ INFO] [1500037443.599581062]: 0 faces detected.[0m
[0m[ INFO] [1500037443.767588135]: 0 faces detected.[0m
[0m[ INFO] [1500037443.921560055]: 0 faces detected.[0m
[0m[ INFO] [1500037444.088399659]: 0 faces detected.[0m
[0m[ INFO] [1500037444.272731937]: 0 faces detected.[0m
[0m[ INFO] [1500037444.454789271]: 0 faces detected.[0m
[0m[ INFO] [1500037444.636293018]: 0 faces detected.[0m
[0m[ INFO] [1500037444.811093463]: 0 faces detected.[0m
[0m[ INFO] [1500037444.969145922]: 0 faces detected.[0m
[0m[ INFO] [1500037445.137586989]: 0 faces detected.[0m
[0m[ INFO] [1500037445.302917565]: 0 faces detected.[0m
[0m[ INFO] [1500037445.479066333]: 0 faces detected.[0m
[0m[ INFO] [1500037445.646764204]: 0 faces detected.[0m
[0m[ INFO] [1500037445.806741330]: 0 faces detected.[0m
[0m[ INFO] [1500037445.966715202]: 0 faces detected.[0m
[0m[ INFO] [1500037446.123411487]: 0 faces detected.[0m
[0m[ INFO] [1500037446.269339731]: 0 faces detected.[0m
[0m[ INFO] [1500037446.418585041]: 0 faces detected.[0m
[0m[ INFO] [1500037446.588862680]: 0 faces detected.[0m
[0m[ INFO] [1500037446.759117931]: 0 faces detected.[0m
[0m[ INFO] [1500037446.933704696]: 0 faces detected.[0m
[0m[ INFO] [1500037447.121737884]: 0 faces detected.[0m
[0m[ INFO] [1500037447.289794611]: 0 faces detected.[0m
[0m[ INFO] [1500037447.435796449]: 0 faces detected.[0m
[0m[ INFO] [1500037447.618566986]: 0 faces detected.[0m
[0m[ INFO] [1500037447.785700511]: 0 faces detected.[0m
[0m[ INFO] [1500037447.937696271]: 0 faces detected.[0m
[0m[ INFO] [1500037448.075341488]: 0 faces detected.[0m
[0m[ INFO] [1500037448.222915276]: 0 faces detected.[0m
[0m[ INFO] [1500037448.368800453]: 0 faces detected.[0m
[0m[ INFO] [1500037448.511409508]: 0 faces detected.[0m
[0m[ INFO] [1500037448.675927662]: 0 faces detected.[0m
[0m[ INFO] [1500037448.856245449]: 0 faces detected.[0m
[0m[ INFO] [1500037449.022454808]: 0 faces detected.[0m
[0m[ INFO] [1500037449.177819558]: 0 faces detected.[0m
[0m[ INFO] [1500037449.320930677]: 0 faces detected.[0m
[0m[ INFO] [1500037449.483639258]: 0 faces detected.[0m
[0m[ INFO] [1500037449.650740630]: 0 faces detected.[0m
[0m[ INFO] [1500037449.814580744]: 0 faces detected.[0m
[0m[ INFO] [1500037449.988957223]: 0 faces detected.[0m
[0m[ INFO] [1500037450.134509053]: 0 faces detected.[0m
[0m[ INFO] [1500037450.281026138]: 0 faces detected.[0m
[0m[ INFO] [1500037450.420839748]: 0 faces detected.[0m
[0m[ INFO] [1500037450.592828453]: 0 faces detected.[0m
[0m[ INFO] [1500037450.769082971]: 0 faces detected.[0m
[0m[ INFO] [1500037450.950723117]: 0 faces detected.[0m
[0m[ INFO] [1500037451.128576686]: 0 faces detected.[0m
[0m[ INFO] [1500037451.313196595]: 0 faces detected.[0m
[0m[ INFO] [1500037451.480447903]: 0 faces detected.[0m
[0m[ INFO] [1500037451.658622709]: 0 faces detected.[0m
[0m[ INFO] [1500037451.838921162]: 0 faces detected.[0m
[0m[ INFO] [1500037452.021706866]: 0 faces detected.[0m
[0m[ INFO] [1500037452.195436995]: 0 faces detected.[0m
[0m[ INFO] [1500037452.344687929]: 0 faces detected.[0m
[0m[ INFO] [1500037452.489215945]: 0 faces detected.[0m
[0m[ INFO] [1500037452.641988778]: 0 faces detected.[0m
[0m[ INFO] [1500037452.816828069]: 0 faces detected.[0m
[0m[ INFO] [1500037452.968137528]: 0 faces detected.[0m
[0m[ INFO] [1500037453.135100031]: 0 faces detected.[0m
[0m[ INFO] [1500037453.279333799]: 0 faces detected.[0m
[0m[ INFO] [1500037453.438678038]: 0 faces detected.[0m
[0m[ INFO] [1500037453.603805236]: 0 faces detected.[0m
[0m[ INFO] [1500037453.741477802]: 0 faces detected.[0m
[0m[ INFO] [1500037453.912518921]: 0 faces detected.[0m
[0m[ INFO] [1500037454.054609592]: 0 faces detected.[0m
[0m[ INFO] [1500037454.212115100]: 0 faces detected.[0m
[0m[ INFO] [1500037454.352052610]: 0 faces detected.[0m
[0m[ INFO] [1500037454.504897030]: 0 faces detected.[0m
[0m[ INFO] [1500037454.667885158]: 0 faces detected.[0m
[0m[ INFO] [1500037454.821631864]: 0 faces detected.[0m
[0m[ INFO] [1500037454.970720241]: 0 faces detected.[0m
[0m[ INFO] [1500037455.110048795]: 0 faces detected.[0m
[0m[ INFO] [1500037455.246051502]: 0 faces detected.[0m
[0m[ INFO] [1500037455.409107167]: 0 faces detected.[0m
[0m[ INFO] [1500037455.555881374]: 0 faces detected.[0m
[0m[ INFO] [1500037455.720338363]: 0 faces detected.[0m
[0m[ INFO] [1500037455.883864009]: 0 faces detected.[0m
[0m[ INFO] [1500037456.043466701]: 0 faces detected.[0m
[0m[ INFO] [1500037456.221388037]: 0 faces detected.[0m
[0m[ INFO] [1500037456.386019346]: 0 faces detected.[0m
[0m[ INFO] [1500037456.566026888]: 0 faces detected.[0m
[0m[ INFO] [1500037456.738605085]: 0 faces detected.[0m
[0m[ INFO] [1500037456.912357593]: 0 faces detected.[0m
[0m[ INFO] [1500037457.047368114]: 0 faces detected.[0m
[0m[ INFO] [1500037457.184488859]: 0 faces detected.[0m
[0m[ INFO] [1500037457.352334749]: 0 faces detected.[0m
[0m[ INFO] [1500037457.498602905]: 0 faces detected.[0m
[0m[ INFO] [1500037457.657164186]: 0 faces detected.[0m
[0m[ INFO] [1500037457.836976072]: 0 faces detected.[0m
[0m[ INFO] [1500037458.016733818]: 0 faces detected.[0m
[0m[ INFO] [1500037458.175602517]: 0 faces detected.[0m
[0m[ INFO] [1500037458.326237419]: 0 faces detected.[0m
[0m[ INFO] [1500037458.507398035]: 0 faces detected.[0m
[0m[ INFO] [1500037458.679760678]: 0 faces detected.[0m
[0m[ INFO] [1500037458.844172252]: 0 faces detected.[0m
[0m[ INFO] [1500037459.023370286]: 0 faces detected.[0m
[0m[ INFO] [1500037459.198600811]: 0 faces detected.[0m
[0m[ INFO] [1500037459.351995329]: 0 faces detected.[0m
[0m[ INFO] [1500037459.526768200]: 0 faces detected.[0m
[0m[ INFO] [1500037459.678788543]: 0 faces detected.[0m
[0m[ INFO] [1500037459.835933998]: 0 faces detected.[0m
[0m[ INFO] [1500037459.988538013]: 0 faces detected.[0m
[0m[ INFO] [1500037460.133894135]: 0 faces detected.[0m
[0m[ INFO] [1500037460.263514540]: 0 faces detected.[0m
[0m[ INFO] [1500037460.390837963]: 0 faces detected.[0m
[0m[ INFO] [1500037460.523818399]: 0 faces detected.[0m
[0m[ INFO] [1500037460.669132696]: 0 faces detected.[0m
[0m[ INFO] [1500037460.838252938]: 0 faces detected.[0m
[0m[ INFO] [1500037460.982494147]: 0 faces detected.[0m
[0m[ INFO] [1500037461.146551305]: 0 faces detected.[0m
[0m[ INFO] [1500037461.309369238]: 0 faces detected.[0m
[0m[ INFO] [1500037461.487055019]: 0 faces detected.[0m
[0m[ INFO] [1500037461.669373693]: 0 faces detected.[0m
[0m[ INFO] [1500037461.852850190]: 0 faces detected.[0m
[0m[ INFO] [1500037462.008881256]: 0 faces detected.[0m
[0m[ INFO] [1500037462.145336838]: 0 faces detected.[0m
[0m[ INFO] [1500037462.275145206]: 0 faces detected.[0m
[0m[ INFO] [1500037462.427750414]: 0 faces detected.[0m
[0m[ INFO] [1500037462.577333589]: 0 faces detected.[0m
[0m[ INFO] [1500037462.718545123]: 0 faces detected.[0m
[0m[ INFO] [1500037462.857668749]: 0 faces detected.[0m
[0m[ INFO] [1500037463.007507092]: 0 faces detected.[0m
[0m[ INFO] [1500037463.140875788]: 0 faces detected.[0m
[0m[ INFO] [1500037463.270664611]: 0 faces detected.[0m
[0m[ INFO] [1500037463.412746294]: 0 faces detected.[0m
[0m[ INFO] [1500037463.594612638]: 0 faces detected.[0m
[0m[ INFO] [1500037463.778418532]: 0 faces detected.[0m
[0m[ INFO] [1500037463.914528060]: 0 faces detected.[0m
[0m[ INFO] [1500037464.062287480]: 0 faces detected.[0m
[0m[ INFO] [1500037464.209153976]: 0 faces detected.[0m
[0m[ INFO] [1500037464.338708259]: 0 faces detected.[0m
[0m[ INFO] [1500037464.511501324]: 0 faces detected.[0m
[0m[ INFO] [1500037464.683431094]: 0 faces detected.[0m
[0m[ INFO] [1500037464.858437775]: 0 faces detected.[0m
[0m[ INFO] [1500037464.995724679]: 0 faces detected.[0m
[0m[ INFO] [1500037465.131813837]: 0 faces detected.[0m
[0m[ INFO] [1500037465.261032239]: 0 faces detected.[0m
[0m[ INFO] [1500037465.424381909]: 0 faces detected.[0m
[0m[ INFO] [1500037465.586053148]: 0 faces detected.[0m
[0m[ INFO] [1500037465.727983429]: 0 faces detected.[0m
[0m[ INFO] [1500037465.877746319]: 0 faces detected.[0m
[0m[ INFO] [1500037466.006288259]: 0 faces detected.[0m
