[0m[ INFO] [1500036030.519502474]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.745760026]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036032.659416814]: First image received[0m
[0m[ INFO] [1500037272.506304770]: 0 faces detected.[0m
[0m[ INFO] [1500037272.689761518]: 0 faces detected.[0m
[0m[ INFO] [1500037272.883663289]: 0 faces detected.[0m
[0m[ INFO] [1500037273.077282889]: 0 faces detected.[0m
[0m[ INFO] [1500037273.247147091]: 0 faces detected.[0m
[0m[ INFO] [1500037273.408039496]: 0 faces detected.[0m
[0m[ INFO] [1500037273.580221716]: 0 faces detected.[0m
[0m[ INFO] [1500037273.758751997]: 0 faces detected.[0m
[0m[ INFO] [1500037273.921967506]: 0 faces detected.[0m
[0m[ INFO] [1500037274.077828931]: 0 faces detected.[0m
[0m[ INFO] [1500037274.237056995]: 0 faces detected.[0m
[0m[ INFO] [1500037274.380388180]: 0 faces detected.[0m
[0m[ INFO] [1500037274.534707638]: 0 faces detected.[0m
[0m[ INFO] [1500037274.686382850]: 0 faces detected.[0m
[0m[ INFO] [1500037274.837757986]: 0 faces detected.[0m
[0m[ INFO] [1500037274.988764015]: 1 faces detected.[0m
[0m[ INFO] [1500037275.138736900]: 1 faces detected.[0m
[0m[ INFO] [1500037275.283141538]: 1 faces detected.[0m
[0m[ INFO] [1500037275.467852359]: 1 faces detected.[0m
[0m[ INFO] [1500037275.661651400]: 1 faces detected.[0m
[0m[ INFO] [1500037275.822341517]: 1 faces detected.[0m
[0m[ INFO] [1500037275.991360282]: 1 faces detected.[0m
[0m[ INFO] [1500037276.141125271]: 1 faces detected.[0m
[0m[ INFO] [1500037276.281724683]: 1 faces detected.[0m
[0m[ INFO] [1500037276.472788552]: 0 faces detected.[0m
[0m[ INFO] [1500037276.653352531]: 1 faces detected.[0m
[0m[ INFO] [1500037276.805115030]: 0 faces detected.[0m
[0m[ INFO] [1500037276.947354610]: 0 faces detected.[0m
[0m[ INFO] [1500037277.132519761]: 0 faces detected.[0m
[0m[ INFO] [1500037277.288870536]: 0 faces detected.[0m
[0m[ INFO] [1500037277.433549239]: 0 faces detected.[0m
[0m[ INFO] [1500037277.590770021]: 0 faces detected.[0m
[0m[ INFO] [1500037277.760961885]: 0 faces detected.[0m
[0m[ INFO] [1500037277.920133366]: 1 faces detected.[0m
[0m[ INFO] [1500037278.064062744]: 1 faces detected.[0m
[0m[ INFO] [1500037278.207815769]: 1 faces detected.[0m
[0m[ INFO] [1500037278.356591174]: 1 faces detected.[0m
[0m[ INFO] [1500037278.528507549]: 1 faces detected.[0m
[0m[ INFO] [1500037278.679188245]: 1 faces detected.[0m
[0m[ INFO] [1500037278.872396522]: 1 faces detected.[0m
[0m[ INFO] [1500037279.021717507]: 1 faces detected.[0m
[0m[ INFO] [1500037279.208292610]: 1 faces detected.[0m
[0m[ INFO] [1500037279.358887144]: 1 faces detected.[0m
[0m[ INFO] [1500037279.548552337]: 1 faces detected.[0m
[0m[ INFO] [1500037279.744287913]: 1 faces detected.[0m
[0m[ INFO] [1500037279.911021307]: 0 faces detected.[0m
[0m[ INFO] [1500037280.052376938]: 0 faces detected.[0m
[0m[ INFO] [1500037280.194661738]: 1 faces detected.[0m
[0m[ INFO] [1500037280.346831118]: 0 faces detected.[0m
[0m[ INFO] [1500037280.505929105]: 1 faces detected.[0m
[0m[ INFO] [1500037280.680426210]: 1 faces detected.[0m
[0m[ INFO] [1500037280.858762950]: 1 faces detected.[0m
[0m[ INFO] [1500037281.016635343]: 1 faces detected.[0m
[0m[ INFO] [1500037281.173291293]: 1 faces detected.[0m
[0m[ INFO] [1500037281.319094381]: 1 faces detected.[0m
[0m[ INFO] [1500037281.468349496]: 1 faces detected.[0m
[0m[ INFO] [1500037281.633529900]: 1 faces detected.[0m
[0m[ INFO] [1500037281.792782743]: 1 faces detected.[0m
[0m[ INFO] [1500037281.955721451]: 1 faces detected.[0m
[0m[ INFO] [1500037282.111152630]: 1 faces detected.[0m
[0m[ INFO] [1500037282.259427058]: 1 faces detected.[0m
[0m[ INFO] [1500037282.423318471]: 1 faces detected.[0m
[0m[ INFO] [1500037282.575264215]: 1 faces detected.[0m
[0m[ INFO] [1500037282.766273799]: 1 faces detected.[0m
[0m[ INFO] [1500037282.952791401]: 1 faces detected.[0m
[0m[ INFO] [1500037283.106938190]: 1 faces detected.[0m
[0m[ INFO] [1500037283.246415023]: 1 faces detected.[0m
[0m[ INFO] [1500037283.379838000]: 1 faces detected.[0m
[0m[ INFO] [1500037283.533027006]: 1 faces detected.[0m
[0m[ INFO] [1500037283.688148570]: 1 faces detected.[0m
[0m[ INFO] [1500037283.831111082]: 1 faces detected.[0m
[0m[ INFO] [1500037283.982112831]: 1 faces detected.[0m
[0m[ INFO] [1500037284.127579170]: 0 faces detected.[0m
[0m[ INFO] [1500037284.258214704]: 0 faces detected.[0m
[0m[ INFO] [1500037284.387923755]: 0 faces detected.[0m
[0m[ INFO] [1500037284.519121503]: 0 faces detected.[0m
[0m[ INFO] [1500037284.649582803]: 0 faces detected.[0m
[0m[ INFO] [1500037284.817200413]: 1 faces detected.[0m
[0m[ INFO] [1500037284.965624045]: 1 faces detected.[0m
[0m[ INFO] [1500037285.148309966]: 1 faces detected.[0m
[0m[ INFO] [1500037285.328379883]: 0 faces detected.[0m
[0m[ INFO] [1500037285.517374534]: 1 faces detected.[0m
[0m[ INFO] [1500037285.707135836]: 1 faces detected.[0m
[0m[ INFO] [1500037285.859967519]: 0 faces detected.[0m
[0m[ INFO] [1500037286.009981223]: 0 faces detected.[0m
[0m[ INFO] [1500037286.156792095]: 0 faces detected.[0m
[0m[ INFO] [1500037286.292147615]: 1 faces detected.[0m
[0m[ INFO] [1500037286.433083847]: 1 faces detected.[0m
[0m[ INFO] [1500037286.570980762]: 1 faces detected.[0m
[0m[ INFO] [1500037286.737177016]: 1 faces detected.[0m
[0m[ INFO] [1500037286.883367447]: 1 faces detected.[0m
[0m[ INFO] [1500037287.017537467]: 0 faces detected.[0m
[0m[ INFO] [1500037287.149777241]: 1 faces detected.[0m
[0m[ INFO] [1500037287.287528990]: 1 faces detected.[0m
[0m[ INFO] [1500037287.435629040]: 1 faces detected.[0m
[0m[ INFO] [1500037287.578717807]: 1 faces detected.[0m
[0m[ INFO] [1500037287.727597798]: 1 faces detected.[0m
[0m[ INFO] [1500037287.868492336]: 1 faces detected.[0m
[0m[ INFO] [1500037288.008147026]: 1 faces detected.[0m
[0m[ INFO] [1500037288.168242846]: 1 faces detected.[0m
[0m[ INFO] [1500037288.352542843]: 1 faces detected.[0m
[0m[ INFO] [1500037288.528975151]: 1 faces detected.[0m
[0m[ INFO] [1500037288.690131172]: 0 faces detected.[0m
[0m[ INFO] [1500037288.867910394]: 0 faces detected.[0m
[0m[ INFO] [1500037288.997238888]: 0 faces detected.[0m
[0m[ INFO] [1500037289.117851234]: 0 faces detected.[0m
[0m[ INFO] [1500037289.248722251]: 0 faces detected.[0m
[0m[ INFO] [1500037289.424678586]: 0 faces detected.[0m
[0m[ INFO] [1500037289.582212591]: 0 faces detected.[0m
[0m[ INFO] [1500037289.718630663]: 0 faces detected.[0m
[0m[ INFO] [1500037289.885968572]: 0 faces detected.[0m
[0m[ INFO] [1500037290.050235187]: 0 faces detected.[0m
[0m[ INFO] [1500037290.176656663]: 0 faces detected.[0m
[0m[ INFO] [1500037290.318737261]: 0 faces detected.[0m
[0m[ INFO] [1500037290.456896303]: 0 faces detected.[0m
[0m[ INFO] [1500037290.622998239]: 0 faces detected.[0m
[0m[ INFO] [1500037290.767177309]: 1 faces detected.[0m
[0m[ INFO] [1500037290.931775926]: 0 faces detected.[0m
[0m[ INFO] [1500037291.055553082]: 0 faces detected.[0m
[0m[ INFO] [1500037291.197894720]: 0 faces detected.[0m
[0m[ INFO] [1500037291.326603847]: 0 faces detected.[0m
[0m[ INFO] [1500037291.458506397]: 0 faces detected.[0m
[0m[ INFO] [1500037291.625871533]: 0 faces detected.[0m
[0m[ INFO] [1500037291.754119805]: 0 faces detected.[0m
[0m[ INFO] [1500037291.888265754]: 0 faces detected.[0m
[0m[ INFO] [1500037292.027927229]: 0 faces detected.[0m
[0m[ INFO] [1500037292.160896317]: 0 faces detected.[0m
[0m[ INFO] [1500037292.309280424]: 0 faces detected.[0m
[0m[ INFO] [1500037292.446656028]: 0 faces detected.[0m
[0m[ INFO] [1500037292.617846795]: 0 faces detected.[0m
[0m[ INFO] [1500037292.774962587]: 0 faces detected.[0m
[0m[ INFO] [1500037292.926071624]: 0 faces detected.[0m
[0m[ INFO] [1500037293.078507829]: 0 faces detected.[0m
[0m[ INFO] [1500037293.210231022]: 0 faces detected.[0m
[0m[ INFO] [1500037293.331547156]: 0 faces detected.[0m
[0m[ INFO] [1500037293.487935464]: 0 faces detected.[0m
[0m[ INFO] [1500037293.645708470]: 0 faces detected.[0m
[0m[ INFO] [1500037293.800246655]: 0 faces detected.[0m
[0m[ INFO] [1500037293.950577721]: 0 faces detected.[0m
[0m[ INFO] [1500037294.127438366]: 0 faces detected.[0m
[0m[ INFO] [1500037294.303502374]: 0 faces detected.[0m
[0m[ INFO] [1500037294.450717045]: 0 faces detected.[0m
[0m[ INFO] [1500037294.595999332]: 0 faces detected.[0m
[0m[ INFO] [1500037294.742593995]: 0 faces detected.[0m
[0m[ INFO] [1500037294.927779826]: 0 faces detected.[0m
[0m[ INFO] [1500037295.080943957]: 0 faces detected.[0m
[0m[ INFO] [1500037295.210204429]: 0 faces detected.[0m
[0m[ INFO] [1500037295.339563037]: 0 faces detected.[0m
[0m[ INFO] [1500037295.493443760]: 0 faces detected.[0m
[0m[ INFO] [1500037295.622467290]: 0 faces detected.[0m
[0m[ INFO] [1500037295.789140833]: 0 faces detected.[0m
[0m[ INFO] [1500037295.956867536]: 0 faces detected.[0m
[0m[ INFO] [1500037296.109754818]: 0 faces detected.[0m
[0m[ INFO] [1500037296.248670325]: 0 faces detected.[0m
[0m[ INFO] [1500037296.376557812]: 0 faces detected.[0m
[0m[ INFO] [1500037296.500042652]: 0 faces detected.[0m
[0m[ INFO] [1500037296.629470577]: 0 faces detected.[0m
[0m[ INFO] [1500037296.768883552]: 0 faces detected.[0m
[0m[ INFO] [1500037296.950635782]: 0 faces detected.[0m
[0m[ INFO] [1500037297.094628318]: 0 faces detected.[0m
[0m[ INFO] [1500037297.221947155]: 0 faces detected.[0m
[0m[ INFO] [1500037297.347016897]: 0 faces detected.[0m
[0m[ INFO] [1500037297.478671086]: 0 faces detected.[0m
[0m[ INFO] [1500037297.612957332]: 0 faces detected.[0m
[0m[ INFO] [1500037297.782095232]: 0 faces detected.[0m
[0m[ INFO] [1500037297.962087686]: 0 faces detected.[0m
[0m[ INFO] [1500037298.135382303]: 0 faces detected.[0m
[0m[ INFO] [1500037298.274050875]: 1 faces detected.[0m
[0m[ INFO] [1500037298.409990688]: 1 faces detected.[0m
[0m[ INFO] [1500037298.560879144]: 0 faces detected.[0m
[0m[ INFO] [1500037298.700790426]: 0 faces detected.[0m
[0m[ INFO] [1500037298.848713658]: 0 faces detected.[0m
[0m[ INFO] [1500037298.978280418]: 0 faces detected.[0m
[0m[ INFO] [1500037299.122624372]: 0 faces detected.[0m
[0m[ INFO] [1500037299.256576282]: 0 faces detected.[0m
[0m[ INFO] [1500037299.395264766]: 0 faces detected.[0m
[0m[ INFO] [1500037299.577741745]: 1 faces detected.[0m
[0m[ INFO] [1500037299.722172236]: 0 faces detected.[0m
[0m[ INFO] [1500037299.878900543]: 0 faces detected.[0m
[0m[ INFO] [1500037300.017455856]: 0 faces detected.[0m
[0m[ INFO] [1500037300.151432790]: 0 faces detected.[0m
[0m[ INFO] [1500037300.282817544]: 0 faces detected.[0m
[0m[ INFO] [1500037300.428841112]: 0 faces detected.[0m
[0m[ INFO] [1500037300.561731923]: 0 faces detected.[0m
[0m[ INFO] [1500037300.691126840]: 0 faces detected.[0m
[0m[ INFO] [1500037300.835050136]: 0 faces detected.[0m
[0m[ INFO] [1500037300.970930669]: 0 faces detected.[0m
[0m[ INFO] [1500037301.116457088]: 0 faces detected.[0m
[0m[ INFO] [1500037301.248046497]: 0 faces detected.[0m
[0m[ INFO] [1500037301.398491555]: 0 faces detected.[0m
[0m[ INFO] [1500037301.548170114]: 0 faces detected.[0m
[0m[ INFO] [1500037301.702636666]: 0 faces detected.[0m
[0m[ INFO] [1500037301.881044569]: 0 faces detected.[0m
[0m[ INFO] [1500037302.048192857]: 0 faces detected.[0m
[0m[ INFO] [1500037302.178313311]: 0 faces detected.[0m
[0m[ INFO] [1500037302.302092244]: 0 faces detected.[0m
[0m[ INFO] [1500037302.438035642]: 0 faces detected.[0m
[0m[ INFO] [1500037302.577436106]: 0 faces detected.[0m
[0m[ INFO] [1500037302.735515430]: 0 faces detected.[0m
[0m[ INFO] [1500037302.914428461]: 0 faces detected.[0m
[0m[ INFO] [1500037303.047312693]: 0 faces detected.[0m
[0m[ INFO] [1500037303.186932976]: 0 faces detected.[0m
[0m[ INFO] [1500037303.316701106]: 0 faces detected.[0m
[0m[ INFO] [1500037303.445761879]: 0 faces detected.[0m
[0m[ INFO] [1500037303.612096333]: 0 faces detected.[0m
[0m[ INFO] [1500037303.780654791]: 0 faces detected.[0m
[0m[ INFO] [1500037303.964353492]: 0 faces detected.[0m
[0m[ INFO] [1500037304.114498014]: 0 faces detected.[0m
[0m[ INFO] [1500037304.242078764]: 0 faces detected.[0m
[0m[ INFO] [1500037304.373957191]: 0 faces detected.[0m
[0m[ INFO] [1500037304.526917357]: 0 faces detected.[0m
[0m[ INFO] [1500037304.685705233]: 0 faces detected.[0m
[0m[ INFO] [1500037304.834064069]: 0 faces detected.[0m
[0m[ INFO] [1500037304.984386662]: 0 faces detected.[0m
[0m[ INFO] [1500037305.117928578]: 0 faces detected.[0m
[0m[ INFO] [1500037305.273988373]: 0 faces detected.[0m
[0m[ INFO] [1500037305.419118551]: 0 faces detected.[0m
[0m[ INFO] [1500037305.576376817]: 0 faces detected.[0m
[0m[ INFO] [1500037305.734560453]: 0 faces detected.[0m
[0m[ INFO] [1500037305.883889929]: 0 faces detected.[0m
[0m[ INFO] [1500037306.036043500]: 0 faces detected.[0m
[0m[ INFO] [1500037306.166780635]: 0 faces detected.[0m
[0m[ INFO] [1500037306.335939383]: 0 faces detected.[0m
[0m[ INFO] [1500037306.512560040]: 0 faces detected.[0m
[0m[ INFO] [1500037306.694622636]: 0 faces detected.[0m
[0m[ INFO] [1500037306.870947052]: 0 faces detected.[0m
[0m[ INFO] [1500037307.035013814]: 0 faces detected.[0m
[0m[ INFO] [1500037307.181392842]: 0 faces detected.[0m
[0m[ INFO] [1500037307.353131768]: 0 faces detected.[0m
[0m[ INFO] [1500037307.519601731]: 0 faces detected.[0m
[0m[ INFO] [1500037307.702569437]: 0 faces detected.[0m
[0m[ INFO] [1500037307.845581573]: 0 faces detected.[0m
[0m[ INFO] [1500037308.001696418]: 0 faces detected.[0m
[0m[ INFO] [1500037308.158125815]: 0 faces detected.[0m
[0m[ INFO] [1500037308.340091961]: 0 faces detected.[0m
[0m[ INFO] [1500037308.522073070]: 0 faces detected.[0m
[0m[ INFO] [1500037308.687158203]: 0 faces detected.[0m
[0m[ INFO] [1500037308.864714308]: 0 faces detected.[0m
[0m[ INFO] [1500037309.042584128]: 0 faces detected.[0m
[0m[ INFO] [1500037309.212707970]: 0 faces detected.[0m
[0m[ INFO] [1500037309.376000582]: 0 faces detected.[0m
[0m[ INFO] [1500037309.548432910]: 0 faces detected.[0m
[0m[ INFO] [1500037309.696988018]: 0 faces detected.[0m
[0m[ INFO] [1500037309.843967986]: 0 faces detected.[0m
[0m[ INFO] [1500037309.976078404]: 0 faces detected.[0m
[0m[ INFO] [1500037310.113802327]: 0 faces detected.[0m
[0m[ INFO] [1500037310.251681651]: 0 faces detected.[0m
[0m[ INFO] [1500037310.421281577]: 0 faces detected.[0m
[0m[ INFO] [1500037310.555448531]: 0 faces detected.[0m
[0m[ INFO] [1500037310.714838310]: 0 faces detected.[0m
[0m[ INFO] [1500037310.876691334]: 0 faces detected.[0m
[0m[ INFO] [1500037311.047587048]: 0 faces detected.[0m
[0m[ INFO] [1500037311.219044128]: 0 faces detected.[0m
[0m[ INFO] [1500037311.398899569]: 0 faces detected.[0m
[0m[ INFO] [1500037311.564500303]: 0 faces detected.[0m
[0m[ INFO] [1500037311.752562924]: 0 faces detected.[0m
[0m[ INFO] [1500037311.939089090]: 0 faces detected.[0m
[0m[ INFO] [1500037312.113837744]: 0 faces detected.[0m
[0m[ INFO] [1500037312.280261615]: 0 faces detected.[0m
[0m[ INFO] [1500037312.458770374]: 0 faces detected.[0m
[0m[ INFO] [1500037312.631871866]: 0 faces detected.[0m
[0m[ INFO] [1500037312.807927444]: 0 faces detected.[0m
[0m[ INFO] [1500037312.982801948]: 0 faces detected.[0m
[0m[ INFO] [1500037313.132836304]: 0 faces detected.[0m
[0m[ INFO] [1500037313.285049519]: 0 faces detected.[0m
[0m[ INFO] [1500037313.473642922]: 0 faces detected.[0m
[0m[ INFO] [1500037313.662316491]: 0 faces detected.[0m
[0m[ INFO] [1500037313.842560438]: 0 faces detected.[0m
[0m[ INFO] [1500037314.030875536]: 0 faces detected.[0m
[0m[ INFO] [1500037314.196180810]: 0 faces detected.[0m
[0m[ INFO] [1500037314.352899413]: 0 faces detected.[0m
[0m[ INFO] [1500037314.524869367]: 0 faces detected.[0m
[0m[ INFO] [1500037314.696022410]: 0 faces detected.[0m
[0m[ INFO] [1500037314.856088188]: 0 faces detected.[0m
[0m[ INFO] [1500037314.996378318]: 0 faces detected.[0m
[0m[ INFO] [1500037315.140774875]: 0 faces detected.[0m
[0m[ INFO] [1500037315.303286091]: 0 faces detected.[0m
[0m[ INFO] [1500037315.451463530]: 0 faces detected.[0m
[0m[ INFO] [1500037315.602235369]: 0 faces detected.[0m
[0m[ INFO] [1500037315.773757735]: 0 faces detected.[0m
[0m[ INFO] [1500037315.954928486]: 0 faces detected.[0m
[0m[ INFO] [1500037316.117169966]: 0 faces detected.[0m
[0m[ INFO] [1500037316.273691531]: 0 faces detected.[0m
[0m[ INFO] [1500037316.418360442]: 0 faces detected.[0m
[0m[ INFO] [1500037316.572662916]: 0 faces detected.[0m
[0m[ INFO] [1500037316.749908339]: 0 faces detected.[0m
[0m[ INFO] [1500037316.923388749]: 0 faces detected.[0m
[0m[ INFO] [1500037317.110230763]: 0 faces detected.[0m
[0m[ INFO] [1500037317.296176815]: 0 faces detected.[0m
[0m[ INFO] [1500037317.463549419]: 0 faces detected.[0m
[0m[ INFO] [1500037317.633164802]: 0 faces detected.[0m
[0m[ INFO] [1500037317.797109644]: 0 faces detected.[0m
[0m[ INFO] [1500037317.974643837]: 0 faces detected.[0m
[0m[ INFO] [1500037318.119889431]: 0 faces detected.[0m
[0m[ INFO] [1500037318.273406374]: 0 faces detected.[0m
[0m[ INFO] [1500037318.451366779]: 0 faces detected.[0m
[0m[ INFO] [1500037318.624462928]: 0 faces detected.[0m
[0m[ INFO] [1500037318.799195837]: 0 faces detected.[0m
[0m[ INFO] [1500037318.971781944]: 0 faces detected.[0m
[0m[ INFO] [1500037319.140444709]: 0 faces detected.[0m
[0m[ INFO] [1500037319.315115422]: 0 faces detected.[0m
[0m[ INFO] [1500037319.463573217]: 0 faces detected.[0m
[0m[ INFO] [1500037319.623785332]: 0 faces detected.[0m
[0m[ INFO] [1500037319.807304927]: 0 faces detected.[0m
[0m[ INFO] [1500037319.996092518]: 0 faces detected.[0m
[0m[ INFO] [1500037320.186292836]: 0 faces detected.[0m
[0m[ INFO] [1500037320.355714637]: 0 faces detected.[0m
[0m[ INFO] [1500037320.530614084]: 0 faces detected.[0m
[0m[ INFO] [1500037320.718838076]: 0 faces detected.[0m
[0m[ INFO] [1500037320.906431563]: 0 faces detected.[0m
[0m[ INFO] [1500037321.096591968]: 0 faces detected.[0m
[0m[ INFO] [1500037321.251590134]: 0 faces detected.[0m
[0m[ INFO] [1500037321.401533601]: 0 faces detected.[0m
[0m[ INFO] [1500037321.577966489]: 0 faces detected.[0m
[0m[ INFO] [1500037321.726169080]: 0 faces detected.[0m
[0m[ INFO] [1500037321.904015837]: 0 faces detected.[0m
[0m[ INFO] [1500037322.078160515]: 0 faces detected.[0m
[0m[ INFO] [1500037322.262488655]: 0 faces detected.[0m
[0m[ INFO] [1500037322.435142784]: 0 faces detected.[0m
[0m[ INFO] [1500037322.618095998]: 0 faces detected.[0m
[0m[ INFO] [1500037322.795936962]: 0 faces detected.[0m
[0m[ INFO] [1500037322.975016596]: 0 faces detected.[0m
[0m[ INFO] [1500037323.120737458]: 0 faces detected.[0m
[0m[ INFO] [1500037323.290811361]: 0 faces detected.[0m
[0m[ INFO] [1500037323.448854717]: 0 faces detected.[0m
[0m[ INFO] [1500037323.609488767]: 0 faces detected.[0m
[0m[ INFO] [1500037323.791774069]: 0 faces detected.[0m
[0m[ INFO] [1500037323.976191340]: 0 faces detected.[0m
[0m[ INFO] [1500037324.127921627]: 0 faces detected.[0m
[0m[ INFO] [1500037324.309599018]: 0 faces detected.[0m
[0m[ INFO] [1500037324.462186013]: 0 faces detected.[0m
[0m[ INFO] [1500037324.629019600]: 0 faces detected.[0m
[0m[ INFO] [1500037324.806854676]: 0 faces detected.[0m
[0m[ INFO] [1500037324.993870262]: 0 faces detected.[0m
[0m[ INFO] [1500037325.158943623]: 0 faces detected.[0m
[0m[ INFO] [1500037325.325944063]: 0 faces detected.[0m
[0m[ INFO] [1500037325.502873273]: 0 faces detected.[0m
[0m[ INFO] [1500037325.683079539]: 0 faces detected.[0m
[0m[ INFO] [1500037325.848107901]: 0 faces detected.[0m
[0m[ INFO] [1500037326.006779657]: 0 faces detected.[0m
[0m[ INFO] [1500037326.168342859]: 0 faces detected.[0m
[0m[ INFO] [1500037326.346230049]: 1 faces detected.[0m
[0m[ INFO] [1500037326.497975251]: 0 faces detected.[0m
[0m[ INFO] [1500037326.681530059]: 1 faces detected.[0m
