[0m[ INFO] [1500036030.366423743]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500036122.766631640]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.766703390]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.766769988]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.766842951]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.766918301]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.766980856]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.767052029]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.767104549]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.767170334]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.767243634]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.966671941]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.966747024]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.966817401]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.966870039]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.966920443]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.966984905]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.967048517]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.967099631]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.967149352]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.967211196]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.166658502]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.166731051]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.166794814]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.166849440]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.166902528]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.166989838]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.167043946]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.167096575]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.167148535]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.167198323]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.366672232]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.366744235]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.366804377]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.366858978]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.366911673]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.366964487]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.367014400]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.367067135]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.367119739]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.367171176]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.566639049]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.566693806]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.566731688]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.566770266]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.566806107]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.566842832]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.566878029]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.566914994]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.566951790]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.566988348]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.766614241]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.766663114]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.766695725]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.766732805]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.766761004]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.766788435]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.766815555]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.766842911]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.766870094]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.766897143]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.966681142]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.966759094]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.966851727]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.966909981]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.966963114]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.967016543]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.967069184]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.967122052]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.967174210]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036123.967227205]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.166685094]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.166757204]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.166813491]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.166863328]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.166911812]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.166959793]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.167006735]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.167053970]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.167100955]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.167147845]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.366668069]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.366741588]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.366800233]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.366854932]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.366907386]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.366960125]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.367010505]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.367062996]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.367113473]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.367165112]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.566639993]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.566694196]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.566730740]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.566767684]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.566801863]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.566837041]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.566870375]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.566903560]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.566967175]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036124.567003833]: Got bounding box for /zebra but corresponding frame not yet published[0m
