[0m[ INFO] [1499344395.842258127]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.069184762]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344400.811550559]: First image received[0m
[0m[ INFO] [1499345627.055107431]: 0 faces detected.[0m
[0m[ INFO] [1499345627.233192337]: 0 faces detected.[0m
[0m[ INFO] [1499345627.417666594]: 0 faces detected.[0m
[0m[ INFO] [1499345627.601056672]: 0 faces detected.[0m
[0m[ INFO] [1499345627.767113272]: 0 faces detected.[0m
[0m[ INFO] [1499345627.933054909]: 0 faces detected.[0m
[0m[ INFO] [1499345628.103756035]: 0 faces detected.[0m
[0m[ INFO] [1499345628.274316451]: 0 faces detected.[0m
[0m[ INFO] [1499345628.444607404]: 0 faces detected.[0m
[0m[ INFO] [1499345628.566972584]: 0 faces detected.[0m
[0m[ INFO] [1499345628.711115538]: 0 faces detected.[0m
[0m[ INFO] [1499345628.861370729]: 0 faces detected.[0m
[0m[ INFO] [1499345629.033855350]: 0 faces detected.[0m
[0m[ INFO] [1499345629.206877898]: 0 faces detected.[0m
[0m[ INFO] [1499345629.384275285]: 0 faces detected.[0m
[0m[ INFO] [1499345629.535758261]: 0 faces detected.[0m
[0m[ INFO] [1499345629.669804547]: 0 faces detected.[0m
[0m[ INFO] [1499345629.809495597]: 0 faces detected.[0m
[0m[ INFO] [1499345629.946771845]: 0 faces detected.[0m
[0m[ INFO] [1499345630.112626130]: 0 faces detected.[0m
[0m[ INFO] [1499345630.275099204]: 0 faces detected.[0m
[0m[ INFO] [1499345630.411706388]: 1 faces detected.[0m
[0m[ INFO] [1499345630.558280238]: 1 faces detected.[0m
[0m[ INFO] [1499345630.693092608]: 1 faces detected.[0m
[0m[ INFO] [1499345630.821450399]: 1 faces detected.[0m
[0m[ INFO] [1499345630.958564266]: 1 faces detected.[0m
[0m[ INFO] [1499345631.106972318]: 1 faces detected.[0m
[0m[ INFO] [1499345631.254430693]: 1 faces detected.[0m
[0m[ INFO] [1499345631.398938090]: 1 faces detected.[0m
[0m[ INFO] [1499345631.548366156]: 1 faces detected.[0m
[0m[ INFO] [1499345631.691538141]: 0 faces detected.[0m
[0m[ INFO] [1499345631.861880646]: 0 faces detected.[0m
[0m[ INFO] [1499345632.038422640]: 1 faces detected.[0m
[0m[ INFO] [1499345632.184898007]: 1 faces detected.[0m
[0m[ INFO] [1499345632.357572209]: 0 faces detected.[0m
[0m[ INFO] [1499345632.538782422]: 0 faces detected.[0m
[0m[ INFO] [1499345632.720436294]: 0 faces detected.[0m
[0m[ INFO] [1499345632.876979249]: 1 faces detected.[0m
[0m[ INFO] [1499345633.035870351]: 0 faces detected.[0m
[0m[ INFO] [1499345633.206492524]: 0 faces detected.[0m
[0m[ INFO] [1499345633.390397301]: 1 faces detected.[0m
[0m[ INFO] [1499345633.574675784]: 1 faces detected.[0m
[0m[ INFO] [1499345633.711328830]: 1 faces detected.[0m
[0m[ INFO] [1499345633.885906433]: 1 faces detected.[0m
[0m[ INFO] [1499345634.047271201]: 1 faces detected.[0m
[0m[ INFO] [1499345634.236421230]: 1 faces detected.[0m
[0m[ INFO] [1499345634.421421223]: 1 faces detected.[0m
[0m[ INFO] [1499345634.575994924]: 1 faces detected.[0m
[0m[ INFO] [1499345634.725304671]: 1 faces detected.[0m
[0m[ INFO] [1499345634.877055281]: 1 faces detected.[0m
[0m[ INFO] [1499345635.058193958]: 1 faces detected.[0m
[0m[ INFO] [1499345635.234260635]: 1 faces detected.[0m
[0m[ INFO] [1499345635.413176788]: 1 faces detected.[0m
[0m[ INFO] [1499345635.609641857]: 1 faces detected.[0m
[0m[ INFO] [1499345635.747773277]: 1 faces detected.[0m
[0m[ INFO] [1499345635.916941786]: 1 faces detected.[0m
[0m[ INFO] [1499345636.111201706]: 1 faces detected.[0m
[0m[ INFO] [1499345636.298927051]: 1 faces detected.[0m
[0m[ INFO] [1499345636.474397400]: 1 faces detected.[0m
[0m[ INFO] [1499345636.639675614]: 1 faces detected.[0m
[0m[ INFO] [1499345636.780029831]: 1 faces detected.[0m
[0m[ INFO] [1499345636.940920690]: 1 faces detected.[0m
[0m[ INFO] [1499345637.121028156]: 1 faces detected.[0m
[0m[ INFO] [1499345637.265241477]: 1 faces detected.[0m
[0m[ INFO] [1499345637.420774368]: 1 faces detected.[0m
[0m[ INFO] [1499345637.551490275]: 1 faces detected.[0m
[0m[ INFO] [1499345637.699922704]: 1 faces detected.[0m
[0m[ INFO] [1499345637.869470102]: 1 faces detected.[0m
[0m[ INFO] [1499345638.050470689]: 1 faces detected.[0m
[0m[ INFO] [1499345638.201138246]: 1 faces detected.[0m
[0m[ INFO] [1499345638.350644894]: 1 faces detected.[0m
[0m[ INFO] [1499345638.518042213]: 1 faces detected.[0m
[0m[ INFO] [1499345638.684720471]: 1 faces detected.[0m
[0m[ INFO] [1499345638.821809891]: 1 faces detected.[0m
[0m[ INFO] [1499345639.009505323]: 1 faces detected.[0m
[0m[ INFO] [1499345639.166957354]: 1 faces detected.[0m
[0m[ INFO] [1499345639.335067384]: 1 faces detected.[0m
[0m[ INFO] [1499345639.478136948]: 1 faces detected.[0m
[0m[ INFO] [1499345639.642183986]: 1 faces detected.[0m
[0m[ INFO] [1499345639.775263846]: 1 faces detected.[0m
[0m[ INFO] [1499345639.966321014]: 1 faces detected.[0m
[0m[ INFO] [1499345640.156370199]: 0 faces detected.[0m
[0m[ INFO] [1499345640.342514201]: 0 faces detected.[0m
[0m[ INFO] [1499345640.493567474]: 0 faces detected.[0m
[0m[ INFO] [1499345640.617101986]: 0 faces detected.[0m
[0m[ INFO] [1499345640.742007842]: 1 faces detected.[0m
[0m[ INFO] [1499345640.876215050]: 1 faces detected.[0m
[0m[ INFO] [1499345641.034308412]: 0 faces detected.[0m
[0m[ INFO] [1499345641.172963748]: 1 faces detected.[0m
[0m[ INFO] [1499345641.300586933]: 1 faces detected.[0m
[0m[ INFO] [1499345641.424135088]: 0 faces detected.[0m
[0m[ INFO] [1499345641.549578278]: 0 faces detected.[0m
[0m[ INFO] [1499345641.676993422]: 0 faces detected.[0m
[0m[ INFO] [1499345641.806289025]: 0 faces detected.[0m
[0m[ INFO] [1499345641.949605948]: 1 faces detected.[0m
[0m[ INFO] [1499345642.127037956]: 0 faces detected.[0m
[0m[ INFO] [1499345642.263343225]: 0 faces detected.[0m
[0m[ INFO] [1499345642.406308737]: 0 faces detected.[0m
[0m[ INFO] [1499345642.555597506]: 0 faces detected.[0m
[0m[ INFO] [1499345642.691894989]: 0 faces detected.[0m
[0m[ INFO] [1499345642.849517421]: 0 faces detected.[0m
[0m[ INFO] [1499345643.028661347]: 0 faces detected.[0m
[0m[ INFO] [1499345643.196839561]: 0 faces detected.[0m
[0m[ INFO] [1499345643.373932437]: 0 faces detected.[0m
[0m[ INFO] [1499345643.534522419]: 0 faces detected.[0m
[0m[ INFO] [1499345643.718128424]: 1 faces detected.[0m
[0m[ INFO] [1499345643.868286561]: 1 faces detected.[0m
[0m[ INFO] [1499345644.026583658]: 1 faces detected.[0m
[0m[ INFO] [1499345644.171727896]: 1 faces detected.[0m
[0m[ INFO] [1499345644.342151362]: 1 faces detected.[0m
[0m[ INFO] [1499345644.472168607]: 1 faces detected.[0m
[0m[ INFO] [1499345644.601662766]: 1 faces detected.[0m
[0m[ INFO] [1499345644.734162828]: 1 faces detected.[0m
[0m[ INFO] [1499345644.885930233]: 1 faces detected.[0m
[0m[ INFO] [1499345645.026370531]: 1 faces detected.[0m
[0m[ INFO] [1499345645.180327873]: 1 faces detected.[0m
[0m[ INFO] [1499345645.336366724]: 1 faces detected.[0m
[0m[ INFO] [1499345645.468460700]: 1 faces detected.[0m
[0m[ INFO] [1499345645.598319573]: 1 faces detected.[0m
[0m[ INFO] [1499345645.729664056]: 1 faces detected.[0m
[0m[ INFO] [1499345645.857889130]: 1 faces detected.[0m
[0m[ INFO] [1499345645.985038057]: 1 faces detected.[0m
[0m[ INFO] [1499345646.151764748]: 1 faces detected.[0m
[0m[ INFO] [1499345646.291220466]: 1 faces detected.[0m
[0m[ INFO] [1499345646.422221899]: 1 faces detected.[0m
[0m[ INFO] [1499345646.555363903]: 1 faces detected.[0m
[0m[ INFO] [1499345646.686825932]: 1 faces detected.[0m
[0m[ INFO] [1499345646.810709181]: 1 faces detected.[0m
[0m[ INFO] [1499345646.936210853]: 1 faces detected.[0m
[0m[ INFO] [1499345647.074001040]: 1 faces detected.[0m
[0m[ INFO] [1499345647.256475037]: 1 faces detected.[0m
[0m[ INFO] [1499345647.384041412]: 1 faces detected.[0m
[0m[ INFO] [1499345647.509568526]: 1 faces detected.[0m
[0m[ INFO] [1499345647.634403671]: 1 faces detected.[0m
[0m[ INFO] [1499345647.763487813]: 1 faces detected.[0m
[0m[ INFO] [1499345647.889898423]: 1 faces detected.[0m
[0m[ INFO] [1499345648.044358153]: 1 faces detected.[0m
[0m[ INFO] [1499345648.189200817]: 1 faces detected.[0m
[0m[ INFO] [1499345648.379186575]: 1 faces detected.[0m
[0m[ INFO] [1499345648.509679438]: 1 faces detected.[0m
[0m[ INFO] [1499345648.662667552]: 1 faces detected.[0m
[0m[ INFO] [1499345648.794229428]: 1 faces detected.[0m
[0m[ INFO] [1499345648.929383975]: 1 faces detected.[0m
[0m[ INFO] [1499345649.109663080]: 1 faces detected.[0m
[0m[ INFO] [1499345649.301856023]: 1 faces detected.[0m
[0m[ INFO] [1499345649.450267408]: 1 faces detected.[0m
[0m[ INFO] [1499345649.592749261]: 1 faces detected.[0m
[0m[ INFO] [1499345649.741927791]: 1 faces detected.[0m
[0m[ INFO] [1499345649.911833867]: 1 faces detected.[0m
[0m[ INFO] [1499345650.096524069]: 1 faces detected.[0m
[0m[ INFO] [1499345650.275072715]: 1 faces detected.[0m
[0m[ INFO] [1499345650.466899931]: 1 faces detected.[0m
[0m[ INFO] [1499345650.634002404]: 1 faces detected.[0m
[0m[ INFO] [1499345650.774162726]: 1 faces detected.[0m
[0m[ INFO] [1499345650.956767397]: 1 faces detected.[0m
[0m[ INFO] [1499345651.153139822]: 1 faces detected.[0m
[0m[ INFO] [1499345651.349428602]: 1 faces detected.[0m
[0m[ INFO] [1499345651.537446011]: 1 faces detected.[0m
[0m[ INFO] [1499345651.729308509]: 1 faces detected.[0m
[0m[ INFO] [1499345651.899997754]: 1 faces detected.[0m
[0m[ INFO] [1499345652.090989592]: 1 faces detected.[0m
[0m[ INFO] [1499345652.280978487]: 1 faces detected.[0m
[0m[ INFO] [1499345652.461622801]: 1 faces detected.[0m
[0m[ INFO] [1499345652.640624317]: 1 faces detected.[0m
[0m[ INFO] [1499345652.792572856]: 0 faces detected.[0m
[0m[ INFO] [1499345652.962203762]: 0 faces detected.[0m
[0m[ INFO] [1499345653.137408703]: 0 faces detected.[0m
[0m[ INFO] [1499345653.310653403]: 0 faces detected.[0m
[0m[ INFO] [1499345653.483033951]: 0 faces detected.[0m
[0m[ INFO] [1499345653.613650761]: 0 faces detected.[0m
[0m[ INFO] [1499345653.785624633]: 0 faces detected.[0m
[0m[ INFO] [1499345653.948433134]: 0 faces detected.[0m
[0m[ INFO] [1499345654.114647755]: 0 faces detected.[0m
[0m[ INFO] [1499345654.296485879]: 0 faces detected.[0m
[0m[ INFO] [1499345654.452840391]: 0 faces detected.[0m
[0m[ INFO] [1499345654.628008221]: 0 faces detected.[0m
[0m[ INFO] [1499345654.805247036]: 0 faces detected.[0m
[0m[ INFO] [1499345654.975874305]: 0 faces detected.[0m
[0m[ INFO] [1499345655.158300968]: 0 faces detected.[0m
[0m[ INFO] [1499345655.343512759]: 0 faces detected.[0m
[0m[ INFO] [1499345655.517632856]: 0 faces detected.[0m
[0m[ INFO] [1499345655.673721038]: 0 faces detected.[0m
[0m[ INFO] [1499345655.827583372]: 1 faces detected.[0m
[0m[ INFO] [1499345655.977757465]: 1 faces detected.[0m
[0m[ INFO] [1499345656.130582849]: 1 faces detected.[0m
[0m[ INFO] [1499345656.313045860]: 1 faces detected.[0m
[0m[ INFO] [1499345656.495671713]: 1 faces detected.[0m
[0m[ INFO] [1499345656.643893123]: 1 faces detected.[0m
[0m[ INFO] [1499345656.824070688]: 1 faces detected.[0m
[0m[ INFO] [1499345657.013481826]: 1 faces detected.[0m
[0m[ INFO] [1499345657.197084418]: 1 faces detected.[0m
[0m[ INFO] [1499345657.384633233]: 1 faces detected.[0m
[0m[ INFO] [1499345657.534889000]: 1 faces detected.[0m
[0m[ INFO] [1499345657.703591867]: 1 faces detected.[0m
[0m[ INFO] [1499345657.889611040]: 1 faces detected.[0m
[0m[ INFO] [1499345658.075949482]: 1 faces detected.[0m
[0m[ INFO] [1499345658.263688000]: 1 faces detected.[0m
[0m[ INFO] [1499345658.445842160]: 1 faces detected.[0m
[0m[ INFO] [1499345658.596214372]: 1 faces detected.[0m
[0m[ INFO] [1499345658.761579394]: 1 faces detected.[0m
[0m[ INFO] [1499345658.936411410]: 1 faces detected.[0m
[0m[ INFO] [1499345659.126469517]: 1 faces detected.[0m
[0m[ INFO] [1499345659.312179650]: 1 faces detected.[0m
[0m[ INFO] [1499345659.471200017]: 1 faces detected.[0m
[0m[ INFO] [1499345659.635145277]: 1 faces detected.[0m
[0m[ INFO] [1499345659.796699199]: 1 faces detected.[0m
[0m[ INFO] [1499345659.976751313]: 1 faces detected.[0m
[0m[ INFO] [1499345660.160129395]: 1 faces detected.[0m
[0m[ INFO] [1499345660.344608223]: 1 faces detected.[0m
[0m[ INFO] [1499345660.528971186]: 1 faces detected.[0m
[0m[ INFO] [1499345660.699646578]: 0 faces detected.[0m
[0m[ INFO] [1499345660.877548469]: 0 faces detected.[0m
[0m[ INFO] [1499345661.061192313]: 0 faces detected.[0m
[0m[ INFO] [1499345661.241573095]: 0 faces detected.[0m
[0m[ INFO] [1499345661.426565281]: 0 faces detected.[0m
[0m[ INFO] [1499345661.601527920]: 0 faces detected.[0m
[0m[ INFO] [1499345661.762189109]: 0 faces detected.[0m
[0m[ INFO] [1499345661.942203484]: 0 faces detected.[0m
[0m[ INFO] [1499345662.113615697]: 0 faces detected.[0m
[0m[ INFO] [1499345662.263001884]: 0 faces detected.[0m
[0m[ INFO] [1499345662.438598424]: 0 faces detected.[0m
[0m[ INFO] [1499345662.606035989]: 0 faces detected.[0m
[0m[ INFO] [1499345662.781898537]: 0 faces detected.[0m
[0m[ INFO] [1499345662.961937246]: 0 faces detected.[0m
[0m[ INFO] [1499345663.144585776]: 0 faces detected.[0m
[0m[ INFO] [1499345663.342642535]: 0 faces detected.[0m
[0m[ INFO] [1499345663.538459559]: 0 faces detected.[0m
[0m[ INFO] [1499345663.688612978]: 0 faces detected.[0m
[0m[ INFO] [1499345663.850947581]: 0 faces detected.[0m
[0m[ INFO] [1499345664.026474637]: 0 faces detected.[0m
[0m[ INFO] [1499345664.208513877]: 0 faces detected.[0m
[0m[ INFO] [1499345664.398913671]: 0 faces detected.[0m
[0m[ INFO] [1499345664.584727204]: 0 faces detected.[0m
[0m[ INFO] [1499345664.740123816]: 0 faces detected.[0m
[0m[ INFO] [1499345664.877240090]: 0 faces detected.[0m
[0m[ INFO] [1499345665.063310255]: 0 faces detected.[0m
[0m[ INFO] [1499345665.247424663]: 0 faces detected.[0m
[0m[ INFO] [1499345665.436747013]: 0 faces detected.[0m
[0m[ INFO] [1499345665.598400021]: 0 faces detected.[0m
[0m[ INFO] [1499345665.743963625]: 0 faces detected.[0m
[0m[ INFO] [1499345665.906320102]: 0 faces detected.[0m
[0m[ INFO] [1499345666.081955502]: 0 faces detected.[0m
[0m[ INFO] [1499345666.258411779]: 0 faces detected.[0m
[0m[ INFO] [1499345666.434931526]: 0 faces detected.[0m
[0m[ INFO] [1499345666.594115551]: 0 faces detected.[0m
[0m[ INFO] [1499345666.754487442]: 0 faces detected.[0m
[0m[ INFO] [1499345666.935126795]: 0 faces detected.[0m
[0m[ INFO] [1499345667.109475349]: 0 faces detected.[0m
[0m[ INFO] [1499345667.268019473]: 0 faces detected.[0m
[0m[ INFO] [1499345667.443638805]: 0 faces detected.[0m
[0m[ INFO] [1499345667.597516376]: 0 faces detected.[0m
[0m[ INFO] [1499345667.771199844]: 1 faces detected.[0m
[0m[ INFO] [1499345667.909276605]: 1 faces detected.[0m
[0m[ INFO] [1499345668.080914303]: 1 faces detected.[0m
[0m[ INFO] [1499345668.223795962]: 1 faces detected.[0m
[0m[ INFO] [1499345668.412716040]: 1 faces detected.[0m
[0m[ INFO] [1499345668.589840399]: 1 faces detected.[0m
[0m[ INFO] [1499345668.729246662]: 0 faces detected.[0m
[0m[ INFO] [1499345668.893663168]: 0 faces detected.[0m
[0m[ INFO] [1499345669.075505074]: 0 faces detected.[0m
[0m[ INFO] [1499345669.256271294]: 0 faces detected.[0m
[0m[ INFO] [1499345669.441756252]: 1 faces detected.[0m
[0m[ INFO] [1499345669.618270452]: 1 faces detected.[0m
[0m[ INFO] [1499345669.791265724]: 1 faces detected.[0m
[0m[ INFO] [1499345669.949073104]: 1 faces detected.[0m
[0m[ INFO] [1499345670.133129367]: 1 faces detected.[0m
[0m[ INFO] [1499345670.323024684]: 1 faces detected.[0m
[0m[ INFO] [1499345670.496758698]: 1 faces detected.[0m
[0m[ INFO] [1499345670.670145082]: 1 faces detected.[0m
[0m[ INFO] [1499345670.850719313]: 1 faces detected.[0m
[0m[ INFO] [1499345671.012701757]: 0 faces detected.[0m
[0m[ INFO] [1499345671.184732846]: 1 faces detected.[0m
[0m[ INFO] [1499345671.374681637]: 1 faces detected.[0m
[0m[ INFO] [1499345671.565854582]: 1 faces detected.[0m
[0m[ INFO] [1499345671.734676228]: 1 faces detected.[0m
[0m[ INFO] [1499345671.881893273]: 1 faces detected.[0m
[0m[ INFO] [1499345672.053242143]: 1 faces detected.[0m
[0m[ INFO] [1499345672.237668295]: 1 faces detected.[0m
[0m[ INFO] [1499345672.425580673]: 1 faces detected.[0m
[0m[ INFO] [1499345672.613831167]: 1 faces detected.[0m
[0m[ INFO] [1499345672.770278094]: 1 faces detected.[0m
[0m[ INFO] [1499345672.955217511]: 1 faces detected.[0m
[0m[ INFO] [1499345673.121760990]: 0 faces detected.[0m
[0m[ INFO] [1499345673.302245622]: 0 faces detected.[0m
[0m[ INFO] [1499345673.461300750]: 0 faces detected.[0m
[0m[ INFO] [1499345673.616078464]: 1 faces detected.[0m
[0m[ INFO] [1499345673.767615163]: 1 faces detected.[0m
[0m[ INFO] [1499345673.947986013]: 1 faces detected.[0m
[0m[ INFO] [1499345674.126469027]: 1 faces detected.[0m
[0m[ INFO] [1499345674.317495828]: 1 faces detected.[0m
[0m[ INFO] [1499345674.511351055]: 1 faces detected.[0m
[0m[ INFO] [1499345674.638783459]: 0 faces detected.[0m
[0m[ INFO] [1499345674.796565372]: 0 faces detected.[0m
[0m[ INFO] [1499345674.984135749]: 0 faces detected.[0m
[0m[ INFO] [1499345675.180258665]: 0 faces detected.[0m
[0m[ INFO] [1499345675.373924701]: 0 faces detected.[0m
[0m[ INFO] [1499345675.559434210]: 0 faces detected.[0m
[0m[ INFO] [1499345675.693715519]: 0 faces detected.[0m
[0m[ INFO] [1499345675.870570719]: 0 faces detected.[0m
[0m[ INFO] [1499345676.055630911]: 0 faces detected.[0m
[0m[ INFO] [1499345676.238656943]: 0 faces detected.[0m
[0m[ INFO] [1499345676.392877267]: 0 faces detected.[0m
[0m[ INFO] [1499345676.551635397]: 1 faces detected.[0m
[0m[ INFO] [1499345676.738146107]: 1 faces detected.[0m
[0m[ INFO] [1499345676.908760859]: 1 faces detected.[0m
[0m[ INFO] [1499345677.077366260]: 0 faces detected.[0m
[0m[ INFO] [1499345677.261099900]: 0 faces detected.[0m
[0m[ INFO] [1499345677.430120837]: 0 faces detected.[0m
[0m[ INFO] [1499345677.593057107]: 1 faces detected.[0m
[0m[ INFO] [1499345677.755040555]: 1 faces detected.[0m
[0m[ INFO] [1499345677.939372009]: 1 faces detected.[0m
[0m[ INFO] [1499345678.119062774]: 1 faces detected.[0m
[0m[ INFO] [1499345678.285766714]: 0 faces detected.[0m
[0m[ INFO] [1499345678.471637759]: 0 faces detected.[0m
[0m[ INFO] [1499345678.636843141]: 0 faces detected.[0m
[0m[ INFO] [1499345678.806742966]: 1 faces detected.[0m
[0m[ INFO] [1499345678.984105893]: 1 faces detected.[0m
[0m[ INFO] [1499345679.167395720]: 1 faces detected.[0m
[0m[ INFO] [1499345679.352709920]: 1 faces detected.[0m
[0m[ INFO] [1499345679.542086081]: 1 faces detected.[0m
[0m[ INFO] [1499345679.704108975]: 1 faces detected.[0m
[0m[ INFO] [1499345679.872008206]: 1 faces detected.[0m
[0m[ INFO] [1499345680.059886206]: 0 faces detected.[0m
[0m[ INFO] [1499345680.244245102]: 1 faces detected.[0m
[0m[ INFO] [1499345680.400899246]: 1 faces detected.[0m
[0m[ INFO] [1499345680.579951180]: 1 faces detected.[0m
[0m[ INFO] [1499345680.738228224]: 1 faces detected.[0m
[0m[ INFO] [1499345680.907468937]: 1 faces detected.[0m
[0m[ INFO] [1499345681.098134269]: 1 faces detected.[0m
[0m[ INFO] [1499345681.288295433]: 1 faces detected.[0m
[0m[ INFO] [1499345681.475408381]: 0 faces detected.[0m
[0m[ INFO] [1499345681.618524213]: 0 faces detected.[0m
[0m[ INFO] [1499345681.789077515]: 0 faces detected.[0m
[0m[ INFO] [1499345681.962165340]: 0 faces detected.[0m
[0m[ INFO] [1499345682.134670650]: 0 faces detected.[0m
[0m[ INFO] [1499345682.308786669]: 0 faces detected.[0m
[0m[ INFO] [1499345682.462231674]: 0 faces detected.[0m
[0m[ INFO] [1499345682.618040728]: 0 faces detected.[0m
[0m[ INFO] [1499345682.772995427]: 0 faces detected.[0m
[0m[ INFO] [1499345682.935376282]: 0 faces detected.[0m
[0m[ INFO] [1499345683.082487796]: 0 faces detected.[0m
[0m[ INFO] [1499345683.245052117]: 0 faces detected.[0m
[0m[ INFO] [1499345683.407207797]: 0 faces detected.[0m
[0m[ INFO] [1499345683.547922173]: 0 faces detected.[0m
