[0m[ INFO] [1499344395.625998699]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499344532.426492736]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.426568784]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.426630260]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.426686301]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.426716134]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.426746467]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.626248294]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.626332575]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.626384767]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.626431908]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.626480552]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.626528633]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.626576287]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.626621452]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.626668266]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.626712813]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.826235828]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.826321861]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.826387886]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.826441257]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.826489364]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.826536391]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.826584119]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.826629224]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.826676390]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.826721709]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.026266669]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.026326332]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.026370281]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.026409301]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.026447105]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.026485414]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.026522967]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.026576841]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.026628991]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.026679813]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.226201589]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.226255987]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.226306465]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.226345636]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.226409395]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.226447740]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.226484211]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.226520717]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.226557085]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.226593502]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.426276396]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.426379621]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.426419661]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.426456386]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.426501792]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.426538888]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.426576064]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.426614383]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.426650009]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.426686009]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.626246484]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.626337567]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.626409704]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.626486409]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.626523633]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.626560441]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.626596503]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.626632912]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.626679570]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.626745241]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.826239713]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.826329172]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.826401544]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.826472356]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.826540016]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.826608000]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.826674202]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.826741388]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.826807638]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344533.826878022]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.026227565]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.026330713]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.026385102]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.026438517]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.026490512]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.026540398]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.026590691]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.026640243]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.026692778]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.026740653]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.226196284]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.226257373]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.226304879]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.226344092]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.226382727]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.226420516]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.226457303]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.226493985]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.226530329]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.226566606]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.426241526]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.426311140]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.426361137]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344534.426410041]: Got bounding box for /crocodile but corresponding frame not yet published[0m
