[0m[ INFO] [1499344395.839369380]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.093141917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344397.913146666]: First image received[0m
[0m[ INFO] [1499345551.429917096]: 1 faces detected.[0m
[0m[ INFO] [1499345551.605320374]: 1 faces detected.[0m
[0m[ INFO] [1499345551.790236626]: 1 faces detected.[0m
[0m[ INFO] [1499345551.969512190]: 1 faces detected.[0m
[0m[ INFO] [1499345552.155441745]: 1 faces detected.[0m
[0m[ INFO] [1499345552.288938934]: 1 faces detected.[0m
[0m[ INFO] [1499345552.418733447]: 1 faces detected.[0m
[0m[ INFO] [1499345552.548683801]: 1 faces detected.[0m
[0m[ INFO] [1499345552.683396161]: 0 faces detected.[0m
[0m[ INFO] [1499345552.814555042]: 0 faces detected.[0m
[0m[ INFO] [1499345552.941177969]: 0 faces detected.[0m
[0m[ INFO] [1499345553.068116199]: 0 faces detected.[0m
[0m[ INFO] [1499345553.228313137]: 0 faces detected.[0m
[0m[ INFO] [1499345553.375061761]: 0 faces detected.[0m
[0m[ INFO] [1499345553.497041621]: 0 faces detected.[0m
[0m[ INFO] [1499345553.619369483]: 0 faces detected.[0m
[0m[ INFO] [1499345553.744077216]: 0 faces detected.[0m
[0m[ INFO] [1499345553.878159768]: 0 faces detected.[0m
[0m[ INFO] [1499345554.013849700]: 0 faces detected.[0m
[0m[ INFO] [1499345554.149719332]: 1 faces detected.[0m
[0m[ INFO] [1499345554.278219906]: 0 faces detected.[0m
[0m[ INFO] [1499345554.405903330]: 0 faces detected.[0m
[0m[ INFO] [1499345554.533395420]: 1 faces detected.[0m
[0m[ INFO] [1499345554.668648265]: 1 faces detected.[0m
[0m[ INFO] [1499345554.792616338]: 1 faces detected.[0m
[0m[ INFO] [1499345554.922357336]: 1 faces detected.[0m
[0m[ INFO] [1499345555.051665112]: 1 faces detected.[0m
[0m[ INFO] [1499345555.199160632]: 1 faces detected.[0m
[0m[ INFO] [1499345555.329445225]: 1 faces detected.[0m
[0m[ INFO] [1499345555.456731410]: 1 faces detected.[0m
[0m[ INFO] [1499345555.583597979]: 1 faces detected.[0m
[0m[ INFO] [1499345555.721896392]: 1 faces detected.[0m
[0m[ INFO] [1499345555.849708132]: 1 faces detected.[0m
[0m[ INFO] [1499345555.992338487]: 1 faces detected.[0m
[0m[ INFO] [1499345556.128531672]: 1 faces detected.[0m
[0m[ INFO] [1499345556.288503729]: 0 faces detected.[0m
[0m[ INFO] [1499345556.441167534]: 0 faces detected.[0m
[0m[ INFO] [1499345556.569992917]: 0 faces detected.[0m
[0m[ INFO] [1499345556.695155289]: 1 faces detected.[0m
[0m[ INFO] [1499345556.820017595]: 1 faces detected.[0m
[0m[ INFO] [1499345556.959391568]: 1 faces detected.[0m
[0m[ INFO] [1499345557.097962947]: 1 faces detected.[0m
[0m[ INFO] [1499345557.228897608]: 1 faces detected.[0m
[0m[ INFO] [1499345557.389515708]: 1 faces detected.[0m
[0m[ INFO] [1499345557.519344637]: 1 faces detected.[0m
[0m[ INFO] [1499345557.648546867]: 1 faces detected.[0m
[0m[ INFO] [1499345557.779498432]: 1 faces detected.[0m
[0m[ INFO] [1499345557.928906890]: 1 faces detected.[0m
[0m[ INFO] [1499345558.088357000]: 1 faces detected.[0m
[0m[ INFO] [1499345558.254106227]: 1 faces detected.[0m
[0m[ INFO] [1499345558.432703810]: 1 faces detected.[0m
[0m[ INFO] [1499345558.552566246]: 1 faces detected.[0m
[0m[ INFO] [1499345558.675694238]: 1 faces detected.[0m
[0m[ INFO] [1499345558.800202509]: 1 faces detected.[0m
[0m[ INFO] [1499345558.929914260]: 1 faces detected.[0m
[0m[ INFO] [1499345559.063483779]: 1 faces detected.[0m
[0m[ INFO] [1499345559.237728275]: 1 faces detected.[0m
[0m[ INFO] [1499345559.407919139]: 1 faces detected.[0m
[0m[ INFO] [1499345559.533958816]: 1 faces detected.[0m
[0m[ INFO] [1499345559.660448805]: 1 faces detected.[0m
[0m[ INFO] [1499345559.783459160]: 1 faces detected.[0m
[0m[ INFO] [1499345559.913760502]: 1 faces detected.[0m
[0m[ INFO] [1499345560.047204171]: 1 faces detected.[0m
[0m[ INFO] [1499345560.192287111]: 1 faces detected.[0m
[0m[ INFO] [1499345560.338761503]: 1 faces detected.[0m
[0m[ INFO] [1499345560.466122008]: 1 faces detected.[0m
[0m[ INFO] [1499345560.595687541]: 1 faces detected.[0m
[0m[ INFO] [1499345560.723124183]: 1 faces detected.[0m
[0m[ INFO] [1499345560.851268267]: 0 faces detected.[0m
[0m[ INFO] [1499345560.981417485]: 0 faces detected.[0m
[0m[ INFO] [1499345561.157863552]: 0 faces detected.[0m
[0m[ INFO] [1499345561.303691372]: 0 faces detected.[0m
[0m[ INFO] [1499345561.429631446]: 0 faces detected.[0m
[0m[ INFO] [1499345561.555138641]: 0 faces detected.[0m
[0m[ INFO] [1499345561.680919080]: 0 faces detected.[0m
[0m[ INFO] [1499345561.802996650]: 0 faces detected.[0m
[0m[ INFO] [1499345561.931172567]: 0 faces detected.[0m
[0m[ INFO] [1499345562.090446136]: 1 faces detected.[0m
[0m[ INFO] [1499345562.222090101]: 1 faces detected.[0m
[0m[ INFO] [1499345562.366302443]: 1 faces detected.[0m
[0m[ INFO] [1499345562.494609924]: 1 faces detected.[0m
[0m[ INFO] [1499345562.619960120]: 1 faces detected.[0m
[0m[ INFO] [1499345562.746450832]: 1 faces detected.[0m
[0m[ INFO] [1499345562.876662278]: 1 faces detected.[0m
[0m[ INFO] [1499345563.019810112]: 1 faces detected.[0m
[0m[ INFO] [1499345563.181084123]: 1 faces detected.[0m
[0m[ INFO] [1499345563.354198137]: 1 faces detected.[0m
[0m[ INFO] [1499345563.474044812]: 0 faces detected.[0m
[0m[ INFO] [1499345563.596736086]: 0 faces detected.[0m
[0m[ INFO] [1499345563.737521904]: 0 faces detected.[0m
[0m[ INFO] [1499345563.866946312]: 0 faces detected.[0m
[0m[ INFO] [1499345563.993337116]: 0 faces detected.[0m
[0m[ INFO] [1499345564.135443562]: 0 faces detected.[0m
[0m[ INFO] [1499345564.279706710]: 0 faces detected.[0m
[0m[ INFO] [1499345564.408086190]: 0 faces detected.[0m
[0m[ INFO] [1499345564.528962820]: 0 faces detected.[0m
[0m[ INFO] [1499345564.692368581]: 0 faces detected.[0m
[0m[ INFO] [1499345564.848175423]: 0 faces detected.[0m
[0m[ INFO] [1499345565.030912196]: 0 faces detected.[0m
[0m[ INFO] [1499345565.212857736]: 0 faces detected.[0m
[0m[ INFO] [1499345565.387014231]: 0 faces detected.[0m
[0m[ INFO] [1499345565.553124208]: 0 faces detected.[0m
[0m[ INFO] [1499345565.705970527]: 0 faces detected.[0m
[0m[ INFO] [1499345565.837981182]: 0 faces detected.[0m
[0m[ INFO] [1499345565.980770012]: 0 faces detected.[0m
[0m[ INFO] [1499345566.128036318]: 0 faces detected.[0m
[0m[ INFO] [1499345566.280729859]: 0 faces detected.[0m
[0m[ INFO] [1499345566.418183956]: 0 faces detected.[0m
[0m[ INFO] [1499345566.550325115]: 0 faces detected.[0m
[0m[ INFO] [1499345566.679005542]: 0 faces detected.[0m
[0m[ INFO] [1499345566.808420546]: 0 faces detected.[0m
[0m[ INFO] [1499345566.983376069]: 0 faces detected.[0m
[0m[ INFO] [1499345567.158547287]: 0 faces detected.[0m
[0m[ INFO] [1499345567.340552830]: 0 faces detected.[0m
[0m[ INFO] [1499345567.496620169]: 0 faces detected.[0m
[0m[ INFO] [1499345567.621518096]: 0 faces detected.[0m
[0m[ INFO] [1499345567.752618872]: 0 faces detected.[0m
[0m[ INFO] [1499345567.872002426]: 0 faces detected.[0m
[0m[ INFO] [1499345568.002742566]: 1 faces detected.[0m
[0m[ INFO] [1499345568.134553899]: 1 faces detected.[0m
[0m[ INFO] [1499345568.274752204]: 1 faces detected.[0m
[0m[ INFO] [1499345568.399763246]: 1 faces detected.[0m
[0m[ INFO] [1499345568.524347237]: 1 faces detected.[0m
[0m[ INFO] [1499345568.649502185]: 1 faces detected.[0m
[0m[ INFO] [1499345568.774598170]: 0 faces detected.[0m
[0m[ INFO] [1499345568.905379792]: 0 faces detected.[0m
[0m[ INFO] [1499345569.038380262]: 0 faces detected.[0m
[0m[ INFO] [1499345569.227990193]: 1 faces detected.[0m
[0m[ INFO] [1499345569.400347835]: 0 faces detected.[0m
[0m[ INFO] [1499345569.524995740]: 0 faces detected.[0m
[0m[ INFO] [1499345569.649788486]: 0 faces detected.[0m
[0m[ INFO] [1499345569.778989626]: 0 faces detected.[0m
[0m[ INFO] [1499345569.904287940]: 0 faces detected.[0m
[0m[ INFO] [1499345570.031460453]: 1 faces detected.[0m
[0m[ INFO] [1499345570.162109106]: 1 faces detected.[0m
[0m[ INFO] [1499345570.317163974]: 1 faces detected.[0m
[0m[ INFO] [1499345570.461072688]: 1 faces detected.[0m
[0m[ INFO] [1499345570.593376663]: 1 faces detected.[0m
[0m[ INFO] [1499345570.718162108]: 1 faces detected.[0m
[0m[ INFO] [1499345570.847165234]: 1 faces detected.[0m
[0m[ INFO] [1499345570.997455996]: 1 faces detected.[0m
[0m[ INFO] [1499345571.147969951]: 1 faces detected.[0m
[0m[ INFO] [1499345571.288102155]: 1 faces detected.[0m
[0m[ INFO] [1499345571.444957111]: 1 faces detected.[0m
[0m[ INFO] [1499345571.568082694]: 1 faces detected.[0m
[0m[ INFO] [1499345571.692974097]: 1 faces detected.[0m
[0m[ INFO] [1499345571.842060718]: 1 faces detected.[0m
[0m[ INFO] [1499345571.970493690]: 1 faces detected.[0m
[0m[ INFO] [1499345572.106604416]: 1 faces detected.[0m
[0m[ INFO] [1499345572.256275812]: 1 faces detected.[0m
[0m[ INFO] [1499345572.393131633]: 1 faces detected.[0m
[0m[ INFO] [1499345572.553601736]: 1 faces detected.[0m
[0m[ INFO] [1499345572.681838168]: 1 faces detected.[0m
[0m[ INFO] [1499345572.807820212]: 1 faces detected.[0m
[0m[ INFO] [1499345572.938616360]: 1 faces detected.[0m
[0m[ INFO] [1499345573.072957888]: 1 faces detected.[0m
[0m[ INFO] [1499345573.248353779]: 1 faces detected.[0m
[0m[ INFO] [1499345573.379317972]: 1 faces detected.[0m
[0m[ INFO] [1499345573.524602255]: 1 faces detected.[0m
[0m[ INFO] [1499345573.684444212]: 1 faces detected.[0m
[0m[ INFO] [1499345573.807601750]: 0 faces detected.[0m
[0m[ INFO] [1499345573.964490448]: 0 faces detected.[0m
[0m[ INFO] [1499345574.109305291]: 0 faces detected.[0m
[0m[ INFO] [1499345574.276096946]: 0 faces detected.[0m
[0m[ INFO] [1499345574.409602839]: 0 faces detected.[0m
[0m[ INFO] [1499345574.530698984]: 0 faces detected.[0m
[0m[ INFO] [1499345574.652012905]: 0 faces detected.[0m
[0m[ INFO] [1499345574.775884928]: 0 faces detected.[0m
[0m[ INFO] [1499345574.904919840]: 1 faces detected.[0m
[0m[ INFO] [1499345575.031431119]: 0 faces detected.[0m
[0m[ INFO] [1499345575.157489178]: 0 faces detected.[0m
[0m[ INFO] [1499345575.286102574]: 0 faces detected.[0m
[0m[ INFO] [1499345575.407432606]: 0 faces detected.[0m
[0m[ INFO] [1499345575.528895412]: 0 faces detected.[0m
[0m[ INFO] [1499345575.649914701]: 0 faces detected.[0m
[0m[ INFO] [1499345575.771890358]: 0 faces detected.[0m
[0m[ INFO] [1499345575.894897416]: 0 faces detected.[0m
[0m[ INFO] [1499345576.019114617]: 0 faces detected.[0m
[0m[ INFO] [1499345576.158664490]: 0 faces detected.[0m
[0m[ INFO] [1499345576.303808112]: 0 faces detected.[0m
[0m[ INFO] [1499345576.430609579]: 0 faces detected.[0m
[0m[ INFO] [1499345576.554347313]: 0 faces detected.[0m
[0m[ INFO] [1499345576.679247074]: 0 faces detected.[0m
[0m[ INFO] [1499345576.804046104]: 0 faces detected.[0m
[0m[ INFO] [1499345576.956647882]: 0 faces detected.[0m
[0m[ INFO] [1499345577.113821366]: 0 faces detected.[0m
[0m[ INFO] [1499345577.234334948]: 0 faces detected.[0m
[0m[ INFO] [1499345577.355689354]: 0 faces detected.[0m
[0m[ INFO] [1499345577.482380069]: 1 faces detected.[0m
[0m[ INFO] [1499345577.612282954]: 1 faces detected.[0m
[0m[ INFO] [1499345577.749298253]: 1 faces detected.[0m
[0m[ INFO] [1499345577.875697762]: 1 faces detected.[0m
[0m[ INFO] [1499345578.009106173]: 1 faces detected.[0m
[0m[ INFO] [1499345578.142294657]: 1 faces detected.[0m
[0m[ INFO] [1499345578.285030802]: 1 faces detected.[0m
[0m[ INFO] [1499345578.414390134]: 1 faces detected.[0m
[0m[ INFO] [1499345578.545225379]: 1 faces detected.[0m
[0m[ INFO] [1499345578.686194344]: 1 faces detected.[0m
[0m[ INFO] [1499345578.851973392]: 1 faces detected.[0m
[0m[ INFO] [1499345578.999085634]: 1 faces detected.[0m
[0m[ INFO] [1499345579.129220436]: 1 faces detected.[0m
[0m[ INFO] [1499345579.253057690]: 0 faces detected.[0m
[0m[ INFO] [1499345579.419724423]: 0 faces detected.[0m
[0m[ INFO] [1499345579.550051526]: 0 faces detected.[0m
[0m[ INFO] [1499345579.668613455]: 0 faces detected.[0m
[0m[ INFO] [1499345579.793024173]: 0 faces detected.[0m
[0m[ INFO] [1499345579.917175204]: 0 faces detected.[0m
[0m[ INFO] [1499345580.047340967]: 0 faces detected.[0m
[0m[ INFO] [1499345580.185283366]: 0 faces detected.[0m
[0m[ INFO] [1499345580.311058264]: 0 faces detected.[0m
[0m[ INFO] [1499345580.442103755]: 0 faces detected.[0m
[0m[ INFO] [1499345580.563348161]: 0 faces detected.[0m
[0m[ INFO] [1499345580.685640726]: 0 faces detected.[0m
[0m[ INFO] [1499345580.812739128]: 0 faces detected.[0m
[0m[ INFO] [1499345580.958662029]: 0 faces detected.[0m
[0m[ INFO] [1499345581.117387190]: 0 faces detected.[0m
[0m[ INFO] [1499345581.260336650]: 0 faces detected.[0m
[0m[ INFO] [1499345581.386977037]: 0 faces detected.[0m
[0m[ INFO] [1499345581.513266793]: 0 faces detected.[0m
[0m[ INFO] [1499345581.634786823]: 0 faces detected.[0m
[0m[ INFO] [1499345581.755542259]: 0 faces detected.[0m
[0m[ INFO] [1499345581.897920714]: 0 faces detected.[0m
[0m[ INFO] [1499345582.078536778]: 0 faces detected.[0m
[0m[ INFO] [1499345582.204687466]: 0 faces detected.[0m
[0m[ INFO] [1499345582.324815343]: 0 faces detected.[0m
[0m[ INFO] [1499345582.494172813]: 0 faces detected.[0m
[0m[ INFO] [1499345582.637616436]: 0 faces detected.[0m
[0m[ INFO] [1499345582.762286039]: 0 faces detected.[0m
[0m[ INFO] [1499345582.888283510]: 0 faces detected.[0m
[0m[ INFO] [1499345583.029642243]: 0 faces detected.[0m
[0m[ INFO] [1499345583.161674184]: 0 faces detected.[0m
[0m[ INFO] [1499345583.339528383]: 0 faces detected.[0m
[0m[ INFO] [1499345583.473477165]: 0 faces detected.[0m
[0m[ INFO] [1499345583.601467894]: 0 faces detected.[0m
[0m[ INFO] [1499345583.722605158]: 0 faces detected.[0m
[0m[ INFO] [1499345583.862534866]: 0 faces detected.[0m
[0m[ INFO] [1499345584.026358648]: 0 faces detected.[0m
[0m[ INFO] [1499345584.150969002]: 0 faces detected.[0m
[0m[ INFO] [1499345584.316033078]: 0 faces detected.[0m
[0m[ INFO] [1499345584.446727492]: 0 faces detected.[0m
[0m[ INFO] [1499345584.574728972]: 0 faces detected.[0m
[0m[ INFO] [1499345584.695303909]: 0 faces detected.[0m
[0m[ INFO] [1499345584.816888820]: 0 faces detected.[0m
[0m[ INFO] [1499345584.950006795]: 0 faces detected.[0m
[0m[ INFO] [1499345585.076072473]: 0 faces detected.[0m
[0m[ INFO] [1499345585.202028112]: 0 faces detected.[0m
[0m[ INFO] [1499345585.325753924]: 0 faces detected.[0m
[0m[ INFO] [1499345585.447275651]: 0 faces detected.[0m
[0m[ INFO] [1499345585.594555449]: 0 faces detected.[0m
[0m[ INFO] [1499345585.714317720]: 0 faces detected.[0m
[0m[ INFO] [1499345585.895354624]: 0 faces detected.[0m
[0m[ INFO] [1499345586.077673964]: 0 faces detected.[0m
[0m[ INFO] [1499345586.261218180]: 0 faces detected.[0m
[0m[ INFO] [1499345586.436488211]: 0 faces detected.[0m
[0m[ INFO] [1499345586.574528070]: 0 faces detected.[0m
[0m[ INFO] [1499345586.695528606]: 0 faces detected.[0m
[0m[ INFO] [1499345586.819893827]: 0 faces detected.[0m
[0m[ INFO] [1499345586.983270419]: 0 faces detected.[0m
[0m[ INFO] [1499345587.121535550]: 0 faces detected.[0m
[0m[ INFO] [1499345587.262905385]: 0 faces detected.[0m
[0m[ INFO] [1499345587.385708460]: 0 faces detected.[0m
[0m[ INFO] [1499345587.512868733]: 0 faces detected.[0m
[0m[ INFO] [1499345587.634337116]: 0 faces detected.[0m
[0m[ INFO] [1499345587.760365940]: 0 faces detected.[0m
[0m[ INFO] [1499345587.888081835]: 0 faces detected.[0m
[0m[ INFO] [1499345588.042719210]: 0 faces detected.[0m
[0m[ INFO] [1499345588.223549646]: 0 faces detected.[0m
[0m[ INFO] [1499345588.352605111]: 0 faces detected.[0m
[0m[ INFO] [1499345588.512945632]: 1 faces detected.[0m
[0m[ INFO] [1499345588.684041421]: 1 faces detected.[0m
[0m[ INFO] [1499345588.854142083]: 1 faces detected.[0m
[0m[ INFO] [1499345589.027877287]: 1 faces detected.[0m
[0m[ INFO] [1499345589.183236821]: 1 faces detected.[0m
[0m[ INFO] [1499345589.346157846]: 1 faces detected.[0m
[0m[ INFO] [1499345589.483253401]: 1 faces detected.[0m
[0m[ INFO] [1499345589.612709789]: 1 faces detected.[0m
[0m[ INFO] [1499345589.736709341]: 1 faces detected.[0m
[0m[ INFO] [1499345589.863636777]: 1 faces detected.[0m
[0m[ INFO] [1499345590.009545465]: 0 faces detected.[0m
[0m[ INFO] [1499345590.187444066]: 1 faces detected.[0m
[0m[ INFO] [1499345590.368987575]: 1 faces detected.[0m
[0m[ INFO] [1499345590.503941838]: 0 faces detected.[0m
[0m[ INFO] [1499345590.618989538]: 0 faces detected.[0m
[0m[ INFO] [1499345590.734850031]: 0 faces detected.[0m
[0m[ INFO] [1499345590.858202523]: 1 faces detected.[0m
[0m[ INFO] [1499345590.991366491]: 1 faces detected.[0m
[0m[ INFO] [1499345591.128444768]: 1 faces detected.[0m
[0m[ INFO] [1499345591.272010520]: 1 faces detected.[0m
[0m[ INFO] [1499345591.397991704]: 1 faces detected.[0m
[0m[ INFO] [1499345591.527144009]: 1 faces detected.[0m
[0m[ INFO] [1499345591.651910649]: 1 faces detected.[0m
[0m[ INFO] [1499345591.778944060]: 1 faces detected.[0m
[0m[ INFO] [1499345591.907332819]: 1 faces detected.[0m
[0m[ INFO] [1499345592.044993133]: 1 faces detected.[0m
[0m[ INFO] [1499345592.228951192]: 1 faces detected.[0m
[0m[ INFO] [1499345592.368206413]: 1 faces detected.[0m
[0m[ INFO] [1499345592.505430893]: 1 faces detected.[0m
[0m[ INFO] [1499345592.634994865]: 1 faces detected.[0m
[0m[ INFO] [1499345592.762449548]: 1 faces detected.[0m
[0m[ INFO] [1499345592.890896419]: 1 faces detected.[0m
[0m[ INFO] [1499345593.021677326]: 1 faces detected.[0m
[0m[ INFO] [1499345593.150699608]: 1 faces detected.[0m
[0m[ INFO] [1499345593.287749629]: 1 faces detected.[0m
[0m[ INFO] [1499345593.414542020]: 1 faces detected.[0m
[0m[ INFO] [1499345593.562605530]: 1 faces detected.[0m
[0m[ INFO] [1499345593.687224693]: 1 faces detected.[0m
[0m[ INFO] [1499345593.813200027]: 1 faces detected.[0m
[0m[ INFO] [1499345593.964671808]: 1 faces detected.[0m
[0m[ INFO] [1499345594.114560936]: 1 faces detected.[0m
[0m[ INFO] [1499345594.253120624]: 1 faces detected.[0m
[0m[ INFO] [1499345594.401415667]: 1 faces detected.[0m
[0m[ INFO] [1499345594.526308927]: 1 faces detected.[0m
[0m[ INFO] [1499345594.679882783]: 0 faces detected.[0m
[0m[ INFO] [1499345594.801449058]: 0 faces detected.[0m
[0m[ INFO] [1499345594.934420747]: 0 faces detected.[0m
[0m[ INFO] [1499345595.061526461]: 0 faces detected.[0m
[0m[ INFO] [1499345595.199591964]: 1 faces detected.[0m
[0m[ INFO] [1499345595.327284050]: 1 faces detected.[0m
[0m[ INFO] [1499345595.456972300]: 1 faces detected.[0m
[0m[ INFO] [1499345595.587109327]: 1 faces detected.[0m
[0m[ INFO] [1499345595.712592314]: 1 faces detected.[0m
[0m[ INFO] [1499345595.845219517]: 0 faces detected.[0m
[0m[ INFO] [1499345596.011286389]: 1 faces detected.[0m
[0m[ INFO] [1499345596.136572753]: 1 faces detected.[0m
[0m[ INFO] [1499345596.268510517]: 1 faces detected.[0m
[0m[ INFO] [1499345596.393645310]: 1 faces detected.[0m
[0m[ INFO] [1499345596.528175350]: 1 faces detected.[0m
[0m[ INFO] [1499345596.653581288]: 1 faces detected.[0m
[0m[ INFO] [1499345596.790735435]: 1 faces detected.[0m
[0m[ INFO] [1499345596.949135678]: 1 faces detected.[0m
[0m[ INFO] [1499345597.126595349]: 1 faces detected.[0m
[0m[ INFO] [1499345597.281284325]: 1 faces detected.[0m
[0m[ INFO] [1499345597.434609579]: 1 faces detected.[0m
[0m[ INFO] [1499345597.562187206]: 1 faces detected.[0m
[0m[ INFO] [1499345597.699788338]: 1 faces detected.[0m
[0m[ INFO] [1499345597.839342940]: 1 faces detected.[0m
[0m[ INFO] [1499345597.977614503]: 1 faces detected.[0m
[0m[ INFO] [1499345598.106463498]: 1 faces detected.[0m
[0m[ INFO] [1499345598.235337672]: 1 faces detected.[0m
[0m[ INFO] [1499345598.367156259]: 1 faces detected.[0m
[0m[ INFO] [1499345598.498979476]: 1 faces detected.[0m
[0m[ INFO] [1499345598.664700422]: 1 faces detected.[0m
[0m[ INFO] [1499345598.792135181]: 1 faces detected.[0m
[0m[ INFO] [1499345598.940628018]: 1 faces detected.[0m
