[0m[ INFO] [1499777494.975081133]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.179191773]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777499.926067402]: First image received[0m
[0m[ INFO] [1499778309.168272894]: 1 faces detected.[0m
[0m[ INFO] [1499778309.337679463]: 1 faces detected.[0m
[0m[ INFO] [1499778309.499496066]: 1 faces detected.[0m
[0m[ INFO] [1499778309.677322623]: 0 faces detected.[0m
[0m[ INFO] [1499778309.850054090]: 0 faces detected.[0m
[0m[ INFO] [1499778310.021871836]: 0 faces detected.[0m
[0m[ INFO] [1499778310.170630789]: 0 faces detected.[0m
[0m[ INFO] [1499778310.303653348]: 0 faces detected.[0m
[0m[ INFO] [1499778310.457747879]: 0 faces detected.[0m
[0m[ INFO] [1499778310.613604780]: 0 faces detected.[0m
[0m[ INFO] [1499778310.780220696]: 0 faces detected.[0m
[0m[ INFO] [1499778310.951254414]: 0 faces detected.[0m
[0m[ INFO] [1499778311.122170968]: 0 faces detected.[0m
[0m[ INFO] [1499778311.304850284]: 0 faces detected.[0m
[0m[ INFO] [1499778311.487100965]: 0 faces detected.[0m
[0m[ INFO] [1499778311.628347871]: 0 faces detected.[0m
[0m[ INFO] [1499778311.809310482]: 0 faces detected.[0m
[0m[ INFO] [1499778311.965661053]: 0 faces detected.[0m
[0m[ INFO] [1499778312.127838336]: 0 faces detected.[0m
[0m[ INFO] [1499778312.284969931]: 0 faces detected.[0m
[0m[ INFO] [1499778312.429354001]: 1 faces detected.[0m
[0m[ INFO] [1499778312.588466987]: 0 faces detected.[0m
[0m[ INFO] [1499778312.734892557]: 0 faces detected.[0m
[0m[ INFO] [1499778312.893155344]: 0 faces detected.[0m
[0m[ INFO] [1499778313.079836717]: 0 faces detected.[0m
[0m[ INFO] [1499778313.226342293]: 0 faces detected.[0m
[0m[ INFO] [1499778313.380696444]: 0 faces detected.[0m
[0m[ INFO] [1499778313.519798100]: 0 faces detected.[0m
[0m[ INFO] [1499778313.673687447]: 0 faces detected.[0m
[0m[ INFO] [1499778313.823355581]: 0 faces detected.[0m
[0m[ INFO] [1499778313.983139267]: 0 faces detected.[0m
[0m[ INFO] [1499778314.134109486]: 0 faces detected.[0m
[0m[ INFO] [1499778314.290517978]: 0 faces detected.[0m
[0m[ INFO] [1499778314.434032122]: 0 faces detected.[0m
[0m[ INFO] [1499778314.577790695]: 1 faces detected.[0m
[0m[ INFO] [1499778314.750153262]: 1 faces detected.[0m
[0m[ INFO] [1499778314.938048711]: 1 faces detected.[0m
[0m[ INFO] [1499778315.135693180]: 1 faces detected.[0m
[0m[ INFO] [1499778315.307810899]: 1 faces detected.[0m
[0m[ INFO] [1499778315.466888803]: 0 faces detected.[0m
[0m[ INFO] [1499778315.618981981]: 0 faces detected.[0m
[0m[ INFO] [1499778315.763856022]: 0 faces detected.[0m
[0m[ INFO] [1499778315.915263528]: 0 faces detected.[0m
[0m[ INFO] [1499778316.086889714]: 0 faces detected.[0m
[0m[ INFO] [1499778316.235724249]: 0 faces detected.[0m
[0m[ INFO] [1499778316.391471327]: 0 faces detected.[0m
[0m[ INFO] [1499778316.538917847]: 0 faces detected.[0m
[0m[ INFO] [1499778316.693513519]: 0 faces detected.[0m
[0m[ INFO] [1499778316.850910449]: 0 faces detected.[0m
[0m[ INFO] [1499778317.016005596]: 0 faces detected.[0m
[0m[ INFO] [1499778317.184491492]: 0 faces detected.[0m
[0m[ INFO] [1499778317.333978053]: 0 faces detected.[0m
[0m[ INFO] [1499778317.471529973]: 0 faces detected.[0m
[0m[ INFO] [1499778317.642061350]: 1 faces detected.[0m
[0m[ INFO] [1499778317.811560930]: 1 faces detected.[0m
[0m[ INFO] [1499778318.000307725]: 0 faces detected.[0m
[0m[ INFO] [1499778318.185454788]: 0 faces detected.[0m
[0m[ INFO] [1499778318.313248328]: 0 faces detected.[0m
[0m[ INFO] [1499778318.441887656]: 0 faces detected.[0m
[0m[ INFO] [1499778318.584884095]: 0 faces detected.[0m
[0m[ INFO] [1499778318.772734287]: 0 faces detected.[0m
[0m[ INFO] [1499778318.964659685]: 0 faces detected.[0m
[0m[ INFO] [1499778319.154474277]: 0 faces detected.[0m
[0m[ INFO] [1499778319.340751304]: 0 faces detected.[0m
[0m[ INFO] [1499778319.477982327]: 0 faces detected.[0m
[0m[ INFO] [1499778319.629894320]: 0 faces detected.[0m
[0m[ INFO] [1499778319.800418428]: 0 faces detected.[0m
[0m[ INFO] [1499778319.972298603]: 0 faces detected.[0m
[0m[ INFO] [1499778320.153290401]: 0 faces detected.[0m
[0m[ INFO] [1499778320.327677631]: 0 faces detected.[0m
[0m[ INFO] [1499778320.499273514]: 0 faces detected.[0m
[0m[ INFO] [1499778320.652055665]: 0 faces detected.[0m
[0m[ INFO] [1499778320.826252815]: 0 faces detected.[0m
[0m[ INFO] [1499778321.007365415]: 0 faces detected.[0m
[0m[ INFO] [1499778321.231059051]: 0 faces detected.[0m
[0m[ INFO] [1499778321.418849064]: 0 faces detected.[0m
[0m[ INFO] [1499778321.596335507]: 0 faces detected.[0m
[0m[ INFO] [1499778321.759571739]: 0 faces detected.[0m
[0m[ INFO] [1499778321.929123525]: 0 faces detected.[0m
[0m[ INFO] [1499778322.103619200]: 0 faces detected.[0m
[0m[ INFO] [1499778322.250751239]: 0 faces detected.[0m
[0m[ INFO] [1499778322.451672458]: 0 faces detected.[0m
[0m[ INFO] [1499778322.628692566]: 0 faces detected.[0m
[0m[ INFO] [1499778322.809488474]: 0 faces detected.[0m
[0m[ INFO] [1499778323.005568601]: 0 faces detected.[0m
[0m[ INFO] [1499778323.189729899]: 0 faces detected.[0m
[0m[ INFO] [1499778323.363293883]: 0 faces detected.[0m
[0m[ INFO] [1499778323.535228209]: 0 faces detected.[0m
[0m[ INFO] [1499778323.706308844]: 0 faces detected.[0m
[0m[ INFO] [1499778323.902527751]: 0 faces detected.[0m
[0m[ INFO] [1499778324.068152672]: 0 faces detected.[0m
[0m[ INFO] [1499778324.226426988]: 0 faces detected.[0m
[0m[ INFO] [1499778324.390661649]: 0 faces detected.[0m
[0m[ INFO] [1499778324.552284442]: 0 faces detected.[0m
[0m[ INFO] [1499778324.716183285]: 0 faces detected.[0m
[0m[ INFO] [1499778324.917092656]: 0 faces detected.[0m
[0m[ INFO] [1499778325.111807890]: 0 faces detected.[0m
[0m[ INFO] [1499778325.277010173]: 0 faces detected.[0m
[0m[ INFO] [1499778325.461072452]: 0 faces detected.[0m
[0m[ INFO] [1499778325.639805451]: 0 faces detected.[0m
[0m[ INFO] [1499778325.824248586]: 0 faces detected.[0m
[0m[ INFO] [1499778326.016062305]: 0 faces detected.[0m
[0m[ INFO] [1499778326.198148081]: 0 faces detected.[0m
[0m[ INFO] [1499778326.332763216]: 0 faces detected.[0m
[0m[ INFO] [1499778326.465057605]: 0 faces detected.[0m
[0m[ INFO] [1499778326.595305499]: 0 faces detected.[0m
[0m[ INFO] [1499778326.730804613]: 0 faces detected.[0m
[0m[ INFO] [1499778326.911818454]: 0 faces detected.[0m
[0m[ INFO] [1499778327.066494177]: 0 faces detected.[0m
[0m[ INFO] [1499778327.193848843]: 0 faces detected.[0m
[0m[ INFO] [1499778327.331852802]: 0 faces detected.[0m
[0m[ INFO] [1499778327.464406804]: 0 faces detected.[0m
[0m[ INFO] [1499778327.599347430]: 0 faces detected.[0m
[0m[ INFO] [1499778327.736079616]: 0 faces detected.[0m
[0m[ INFO] [1499778327.905331892]: 0 faces detected.[0m
[0m[ INFO] [1499778328.087844171]: 0 faces detected.[0m
[0m[ INFO] [1499778328.277781067]: 0 faces detected.[0m
[0m[ INFO] [1499778328.420405906]: 0 faces detected.[0m
[0m[ INFO] [1499778328.575831010]: 0 faces detected.[0m
[0m[ INFO] [1499778328.743671406]: 0 faces detected.[0m
[0m[ INFO] [1499778328.939893075]: 0 faces detected.[0m
[0m[ INFO] [1499778329.140592698]: 0 faces detected.[0m
[0m[ INFO] [1499778329.322238297]: 0 faces detected.[0m
[0m[ INFO] [1499778329.513063463]: 0 faces detected.[0m
[0m[ INFO] [1499778329.664221337]: 0 faces detected.[0m
[0m[ INFO] [1499778329.824371493]: 0 faces detected.[0m
[0m[ INFO] [1499778329.995205307]: 0 faces detected.[0m
[0m[ INFO] [1499778330.180656577]: 0 faces detected.[0m
[0m[ INFO] [1499778330.368557154]: 0 faces detected.[0m
[0m[ INFO] [1499778330.552724794]: 0 faces detected.[0m
[0m[ INFO] [1499778330.722944062]: 0 faces detected.[0m
[0m[ INFO] [1499778330.909238405]: 1 faces detected.[0m
[0m[ INFO] [1499778331.092163453]: 0 faces detected.[0m
[0m[ INFO] [1499778331.255356630]: 0 faces detected.[0m
[0m[ INFO] [1499778331.442387193]: 0 faces detected.[0m
[0m[ INFO] [1499778331.621690028]: 0 faces detected.[0m
[0m[ INFO] [1499778331.805846832]: 0 faces detected.[0m
[0m[ INFO] [1499778331.975762557]: 0 faces detected.[0m
[0m[ INFO] [1499778332.140771877]: 0 faces detected.[0m
[0m[ INFO] [1499778332.293565109]: 0 faces detected.[0m
[0m[ INFO] [1499778332.449636173]: 0 faces detected.[0m
[0m[ INFO] [1499778332.620891860]: 0 faces detected.[0m
[0m[ INFO] [1499778332.796063797]: 0 faces detected.[0m
[0m[ INFO] [1499778332.970887354]: 0 faces detected.[0m
[0m[ INFO] [1499778333.154128182]: 0 faces detected.[0m
[0m[ INFO] [1499778333.321129819]: 0 faces detected.[0m
[0m[ INFO] [1499778333.460553122]: 0 faces detected.[0m
[0m[ INFO] [1499778333.612413979]: 0 faces detected.[0m
[0m[ INFO] [1499778333.782536304]: 0 faces detected.[0m
[0m[ INFO] [1499778333.943302307]: 0 faces detected.[0m
[0m[ INFO] [1499778334.097640002]: 1 faces detected.[0m
[0m[ INFO] [1499778334.253521172]: 0 faces detected.[0m
[0m[ INFO] [1499778334.439980057]: 0 faces detected.[0m
[0m[ INFO] [1499778334.619305479]: 0 faces detected.[0m
[0m[ INFO] [1499778334.787823969]: 0 faces detected.[0m
[0m[ INFO] [1499778334.969819797]: 0 faces detected.[0m
[0m[ INFO] [1499778335.157664612]: 0 faces detected.[0m
[0m[ INFO] [1499778335.315664044]: 0 faces detected.[0m
[0m[ INFO] [1499778335.482021534]: 0 faces detected.[0m
[0m[ INFO] [1499778335.623405780]: 0 faces detected.[0m
[0m[ INFO] [1499778335.793820592]: 0 faces detected.[0m
[0m[ INFO] [1499778335.957353342]: 0 faces detected.[0m
[0m[ INFO] [1499778336.142393287]: 0 faces detected.[0m
[0m[ INFO] [1499778336.328019462]: 0 faces detected.[0m
[0m[ INFO] [1499778336.491194173]: 0 faces detected.[0m
[0m[ INFO] [1499778336.673267588]: 0 faces detected.[0m
[0m[ INFO] [1499778336.859627947]: 0 faces detected.[0m
[0m[ INFO] [1499778337.037578214]: 0 faces detected.[0m
[0m[ INFO] [1499778337.222366024]: 0 faces detected.[0m
[0m[ INFO] [1499778337.377846450]: 0 faces detected.[0m
[0m[ INFO] [1499778337.542670227]: 0 faces detected.[0m
[0m[ INFO] [1499778337.729059763]: 0 faces detected.[0m
[0m[ INFO] [1499778337.910039604]: 0 faces detected.[0m
[0m[ INFO] [1499778338.093581190]: 0 faces detected.[0m
[0m[ INFO] [1499778338.246449489]: 0 faces detected.[0m
[0m[ INFO] [1499778338.420900531]: 0 faces detected.[0m
[0m[ INFO] [1499778338.595245468]: 1 faces detected.[0m
[0m[ INFO] [1499778338.775251074]: 1 faces detected.[0m
[0m[ INFO] [1499778338.949735492]: 0 faces detected.[0m
[0m[ INFO] [1499778339.135986713]: 0 faces detected.[0m
[0m[ INFO] [1499778339.323633471]: 0 faces detected.[0m
[0m[ INFO] [1499778339.507324137]: 0 faces detected.[0m
[0m[ INFO] [1499778339.680437490]: 0 faces detected.[0m
[0m[ INFO] [1499778339.863301614]: 0 faces detected.[0m
[0m[ INFO] [1499778340.023639225]: 0 faces detected.[0m
[0m[ INFO] [1499778340.218792661]: 1 faces detected.[0m
[0m[ INFO] [1499778340.381826293]: 1 faces detected.[0m
[0m[ INFO] [1499778340.528110871]: 1 faces detected.[0m
[0m[ INFO] [1499778340.688161470]: 0 faces detected.[0m
[0m[ INFO] [1499778340.865098455]: 0 faces detected.[0m
[0m[ INFO] [1499778341.011845470]: 0 faces detected.[0m
[0m[ INFO] [1499778341.193601646]: 0 faces detected.[0m
[0m[ INFO] [1499778341.364536056]: 0 faces detected.[0m
[0m[ INFO] [1499778341.523062988]: 0 faces detected.[0m
[0m[ INFO] [1499778341.694301753]: 0 faces detected.[0m
[0m[ INFO] [1499778341.859867425]: 1 faces detected.[0m
[0m[ INFO] [1499778342.020974666]: 0 faces detected.[0m
[0m[ INFO] [1499778342.198552981]: 1 faces detected.[0m
[0m[ INFO] [1499778342.366132345]: 1 faces detected.[0m
[0m[ INFO] [1499778342.537555058]: 1 faces detected.[0m
[0m[ INFO] [1499778342.716266872]: 1 faces detected.[0m
[0m[ INFO] [1499778342.894945510]: 1 faces detected.[0m
[0m[ INFO] [1499778343.083404048]: 1 faces detected.[0m
[0m[ INFO] [1499778343.254587805]: 1 faces detected.[0m
[0m[ INFO] [1499778343.410789982]: 1 faces detected.[0m
[0m[ INFO] [1499778343.568068159]: 1 faces detected.[0m
[0m[ INFO] [1499778343.731994134]: 1 faces detected.[0m
[0m[ INFO] [1499778343.915133767]: 1 faces detected.[0m
[0m[ INFO] [1499778344.105951203]: 0 faces detected.[0m
[0m[ INFO] [1499778344.252177932]: 1 faces detected.[0m
[0m[ INFO] [1499778344.427769084]: 0 faces detected.[0m
[0m[ INFO] [1499778344.572115632]: 0 faces detected.[0m
[0m[ INFO] [1499778344.717460312]: 0 faces detected.[0m
[0m[ INFO] [1499778344.886853328]: 0 faces detected.[0m
[0m[ INFO] [1499778345.063921924]: 0 faces detected.[0m
[0m[ INFO] [1499778345.233636119]: 0 faces detected.[0m
[0m[ INFO] [1499778345.419710783]: 1 faces detected.[0m
[0m[ INFO] [1499778345.599074100]: 0 faces detected.[0m
[0m[ INFO] [1499778345.782905680]: 0 faces detected.[0m
[0m[ INFO] [1499778345.954948779]: 0 faces detected.[0m
[0m[ INFO] [1499778346.144502181]: 0 faces detected.[0m
[0m[ INFO] [1499778346.295025747]: 0 faces detected.[0m
[0m[ INFO] [1499778346.446776543]: 0 faces detected.[0m
[0m[ INFO] [1499778346.619392033]: 0 faces detected.[0m
[0m[ INFO] [1499778346.798619808]: 0 faces detected.[0m
[0m[ INFO] [1499778346.984307090]: 0 faces detected.[0m
[0m[ INFO] [1499778347.165607906]: 0 faces detected.[0m
[0m[ INFO] [1499778347.330046841]: 0 faces detected.[0m
[0m[ INFO] [1499778347.486045104]: 0 faces detected.[0m
[0m[ INFO] [1499778347.648830891]: 0 faces detected.[0m
[0m[ INFO] [1499778347.834037858]: 0 faces detected.[0m
[0m[ INFO] [1499778348.030116599]: 0 faces detected.[0m
[0m[ INFO] [1499778348.204211900]: 0 faces detected.[0m
[0m[ INFO] [1499778348.370533771]: 0 faces detected.[0m
[0m[ INFO] [1499778348.501934966]: 0 faces detected.[0m
[0m[ INFO] [1499778348.682452703]: 0 faces detected.[0m
[0m[ INFO] [1499778348.828450114]: 0 faces detected.[0m
[0m[ INFO] [1499778348.981239398]: 0 faces detected.[0m
[0m[ INFO] [1499778349.155618304]: 0 faces detected.[0m
[0m[ INFO] [1499778349.323381399]: 0 faces detected.[0m
[0m[ INFO] [1499778349.465453975]: 0 faces detected.[0m
[0m[ INFO] [1499778349.610607843]: 0 faces detected.[0m
[0m[ INFO] [1499778349.767424467]: 0 faces detected.[0m
[0m[ INFO] [1499778349.950175523]: 0 faces detected.[0m
[0m[ INFO] [1499778350.119360988]: 0 faces detected.[0m
[0m[ INFO] [1499778350.296927842]: 0 faces detected.[0m
[0m[ INFO] [1499778350.462683310]: 0 faces detected.[0m
[0m[ INFO] [1499778350.617791376]: 0 faces detected.[0m
[0m[ INFO] [1499778350.779938793]: 0 faces detected.[0m
[0m[ INFO] [1499778350.959814536]: 0 faces detected.[0m
[0m[ INFO] [1499778351.124542620]: 0 faces detected.[0m
[0m[ INFO] [1499778351.304589308]: 0 faces detected.[0m
[0m[ INFO] [1499778351.473500655]: 0 faces detected.[0m
[0m[ INFO] [1499778351.639011570]: 0 faces detected.[0m
[0m[ INFO] [1499778351.816266497]: 0 faces detected.[0m
[0m[ INFO] [1499778351.986877663]: 0 faces detected.[0m
[0m[ INFO] [1499778352.154721045]: 0 faces detected.[0m
[0m[ INFO] [1499778352.334807818]: 0 faces detected.[0m
[0m[ INFO] [1499778352.477564906]: 0 faces detected.[0m
[0m[ INFO] [1499778352.631531480]: 0 faces detected.[0m
[0m[ INFO] [1499778352.797251166]: 0 faces detected.[0m
[0m[ INFO] [1499778352.983792374]: 0 faces detected.[0m
[0m[ INFO] [1499778353.153099697]: 0 faces detected.[0m
[0m[ INFO] [1499778353.299559782]: 0 faces detected.[0m
[0m[ INFO] [1499778353.459445156]: 0 faces detected.[0m
[0m[ INFO] [1499778353.624698887]: 0 faces detected.[0m
[0m[ INFO] [1499778353.818437301]: 0 faces detected.[0m
[0m[ INFO] [1499778354.013022587]: 0 faces detected.[0m
[0m[ INFO] [1499778354.210179878]: 0 faces detected.[0m
[0m[ INFO] [1499778354.337896468]: 0 faces detected.[0m
[0m[ INFO] [1499778354.518100026]: 0 faces detected.[0m
[0m[ INFO] [1499778354.668459832]: 0 faces detected.[0m
[0m[ INFO] [1499778354.851089954]: 0 faces detected.[0m
[0m[ INFO] [1499778355.036437522]: 0 faces detected.[0m
[0m[ INFO] [1499778355.216991598]: 0 faces detected.[0m
[0m[ INFO] [1499778355.385506388]: 0 faces detected.[0m
[0m[ INFO] [1499778355.527055515]: 0 faces detected.[0m
[0m[ INFO] [1499778355.675948662]: 0 faces detected.[0m
[0m[ INFO] [1499778355.863587195]: 0 faces detected.[0m
[0m[ INFO] [1499778356.049608373]: 0 faces detected.[0m
[0m[ INFO] [1499778356.235897122]: 0 faces detected.[0m
[0m[ INFO] [1499778356.386868185]: 1 faces detected.[0m
[0m[ INFO] [1499778356.526947904]: 0 faces detected.[0m
[0m[ INFO] [1499778356.697602759]: 0 faces detected.[0m
[0m[ INFO] [1499778356.858941597]: 0 faces detected.[0m
[0m[ INFO] [1499778357.011676839]: 1 faces detected.[0m
[0m[ INFO] [1499778357.176485309]: 0 faces detected.[0m
[0m[ INFO] [1499778357.312061739]: 0 faces detected.[0m
[0m[ INFO] [1499778357.490223806]: 0 faces detected.[0m
[0m[ INFO] [1499778357.616569645]: 0 faces detected.[0m
[0m[ INFO] [1499778357.782007395]: 0 faces detected.[0m
[0m[ INFO] [1499778357.946090074]: 0 faces detected.[0m
[0m[ INFO] [1499778358.112734726]: 0 faces detected.[0m
[0m[ INFO] [1499778358.279267192]: 0 faces detected.[0m
[0m[ INFO] [1499778358.440287974]: 0 faces detected.[0m
[0m[ INFO] [1499778358.626730371]: 0 faces detected.[0m
[0m[ INFO] [1499778358.810824775]: 0 faces detected.[0m
[0m[ INFO] [1499778358.997874278]: 0 faces detected.[0m
[0m[ INFO] [1499778359.184008829]: 0 faces detected.[0m
[0m[ INFO] [1499778359.331497432]: 0 faces detected.[0m
[0m[ INFO] [1499778359.467529165]: 0 faces detected.[0m
[0m[ INFO] [1499778359.621405984]: 0 faces detected.[0m
[0m[ INFO] [1499778359.768323375]: 0 faces detected.[0m
[0m[ INFO] [1499778359.937241609]: 0 faces detected.[0m
[0m[ INFO] [1499778360.091528343]: 0 faces detected.[0m
[0m[ INFO] [1499778360.252296063]: 0 faces detected.[0m
[0m[ INFO] [1499778360.421467509]: 0 faces detected.[0m
[0m[ INFO] [1499778360.583266621]: 0 faces detected.[0m
[0m[ INFO] [1499778360.748013531]: 0 faces detected.[0m
[0m[ INFO] [1499778360.919868734]: 0 faces detected.[0m
[0m[ INFO] [1499778361.089127881]: 0 faces detected.[0m
[0m[ INFO] [1499778361.253796197]: 0 faces detected.[0m
[0m[ INFO] [1499778361.400203271]: 0 faces detected.[0m
[0m[ INFO] [1499778361.580698632]: 0 faces detected.[0m
[0m[ INFO] [1499778361.753082645]: 0 faces detected.[0m
[0m[ INFO] [1499778361.910087022]: 0 faces detected.[0m
[0m[ INFO] [1499778362.065199951]: 0 faces detected.[0m
[0m[ INFO] [1499778362.236571080]: 0 faces detected.[0m
[0m[ INFO] [1499778362.400283470]: 0 faces detected.[0m
[0m[ INFO] [1499778362.522724177]: 0 faces detected.[0m
[0m[ INFO] [1499778362.689395632]: 1 faces detected.[0m
[0m[ INFO] [1499778362.847806790]: 1 faces detected.[0m
[0m[ INFO] [1499778363.023587920]: 0 faces detected.[0m
[0m[ INFO] [1499778363.173665880]: 0 faces detected.[0m
[0m[ INFO] [1499778363.297845051]: 1 faces detected.[0m
[0m[ INFO] [1499778363.436792602]: 1 faces detected.[0m
[0m[ INFO] [1499778363.580756610]: 1 faces detected.[0m
[0m[ INFO] [1499778363.724839216]: 1 faces detected.[0m
[0m[ INFO] [1499778363.886143787]: 0 faces detected.[0m
[0m[ INFO] [1499778364.071934610]: 1 faces detected.[0m
[0m[ INFO] [1499778364.213507453]: 1 faces detected.[0m
[0m[ INFO] [1499778364.358426350]: 1 faces detected.[0m
[0m[ INFO] [1499778364.499183270]: 1 faces detected.[0m
[0m[ INFO] [1499778364.670277432]: 1 faces detected.[0m
[0m[ INFO] [1499778364.846327914]: 1 faces detected.[0m
[0m[ INFO] [1499778364.988505803]: 0 faces detected.[0m
[0m[ INFO] [1499778365.128270361]: 0 faces detected.[0m
[0m[ INFO] [1499778365.254997273]: 0 faces detected.[0m
[0m[ INFO] [1499778365.393086162]: 0 faces detected.[0m
[0m[ INFO] [1499778365.538463952]: 0 faces detected.[0m
[0m[ INFO] [1499778365.681570582]: 0 faces detected.[0m
[0m[ INFO] [1499778365.831097813]: 0 faces detected.[0m
[0m[ INFO] [1499778365.992985401]: 0 faces detected.[0m
[0m[ INFO] [1499778366.157257839]: 0 faces detected.[0m
