[0m[ INFO] [1499777494.962806063]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.168407827]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777497.025773412]: First image received[0m
[0m[ INFO] [1499778356.333289338]: 1 faces detected.[0m
[0m[ INFO] [1499778356.479310607]: 1 faces detected.[0m
[0m[ INFO] [1499778356.632816523]: 0 faces detected.[0m
[0m[ INFO] [1499778356.806288096]: 1 faces detected.[0m
[0m[ INFO] [1499778356.994055121]: 1 faces detected.[0m
[0m[ INFO] [1499778357.173053571]: 1 faces detected.[0m
[0m[ INFO] [1499778357.329560990]: 1 faces detected.[0m
[0m[ INFO] [1499778357.492449233]: 1 faces detected.[0m
[0m[ INFO] [1499778357.657567010]: 1 faces detected.[0m
[0m[ INFO] [1499778357.823446836]: 1 faces detected.[0m
[0m[ INFO] [1499778357.995558004]: 1 faces detected.[0m
[0m[ INFO] [1499778358.153099292]: 1 faces detected.[0m
[0m[ INFO] [1499778358.320200134]: 1 faces detected.[0m
[0m[ INFO] [1499778358.474001870]: 1 faces detected.[0m
[0m[ INFO] [1499778358.628492419]: 0 faces detected.[0m
[0m[ INFO] [1499778358.808688304]: 1 faces detected.[0m
[0m[ INFO] [1499778358.997489225]: 1 faces detected.[0m
[0m[ INFO] [1499778359.189750240]: 1 faces detected.[0m
[0m[ INFO] [1499778359.372993448]: 1 faces detected.[0m
[0m[ INFO] [1499778359.548598249]: 1 faces detected.[0m
[0m[ INFO] [1499778359.732514817]: 1 faces detected.[0m
[0m[ INFO] [1499778359.926782959]: 1 faces detected.[0m
[0m[ INFO] [1499778360.116310817]: 1 faces detected.[0m
[0m[ INFO] [1499778360.286302025]: 1 faces detected.[0m
[0m[ INFO] [1499778360.440157529]: 1 faces detected.[0m
[0m[ INFO] [1499778360.600719641]: 1 faces detected.[0m
[0m[ INFO] [1499778360.751746565]: 1 faces detected.[0m
[0m[ INFO] [1499778360.925750050]: 1 faces detected.[0m
[0m[ INFO] [1499778361.080288904]: 1 faces detected.[0m
[0m[ INFO] [1499778361.225117602]: 1 faces detected.[0m
[0m[ INFO] [1499778361.387119922]: 1 faces detected.[0m
[0m[ INFO] [1499778361.520566183]: 1 faces detected.[0m
[0m[ INFO] [1499778361.692229644]: 0 faces detected.[0m
[0m[ INFO] [1499778361.851547392]: 0 faces detected.[0m
[0m[ INFO] [1499778362.001947841]: 0 faces detected.[0m
[0m[ INFO] [1499778362.139852500]: 1 faces detected.[0m
[0m[ INFO] [1499778362.269448295]: 0 faces detected.[0m
[0m[ INFO] [1499778362.391253990]: 0 faces detected.[0m
[0m[ INFO] [1499778362.519699597]: 0 faces detected.[0m
[0m[ INFO] [1499778362.646975656]: 1 faces detected.[0m
[0m[ INFO] [1499778362.782815651]: 1 faces detected.[0m
[0m[ INFO] [1499778362.915729667]: 0 faces detected.[0m
[0m[ INFO] [1499778363.043583456]: 0 faces detected.[0m
[0m[ INFO] [1499778363.200513356]: 0 faces detected.[0m
[0m[ INFO] [1499778363.334119100]: 1 faces detected.[0m
[0m[ INFO] [1499778363.507776409]: 1 faces detected.[0m
[0m[ INFO] [1499778363.637170431]: 1 faces detected.[0m
[0m[ INFO] [1499778363.778944633]: 1 faces detected.[0m
[0m[ INFO] [1499778363.915065805]: 1 faces detected.[0m
[0m[ INFO] [1499778364.071420603]: 1 faces detected.[0m
[0m[ INFO] [1499778364.206220191]: 1 faces detected.[0m
[0m[ INFO] [1499778364.332912463]: 1 faces detected.[0m
[0m[ INFO] [1499778364.498683428]: 1 faces detected.[0m
[0m[ INFO] [1499778364.666536351]: 0 faces detected.[0m
[0m[ INFO] [1499778364.824421922]: 1 faces detected.[0m
[0m[ INFO] [1499778364.993505395]: 0 faces detected.[0m
[0m[ INFO] [1499778365.153956248]: 0 faces detected.[0m
[0m[ INFO] [1499778365.297532969]: 1 faces detected.[0m
[0m[ INFO] [1499778365.445735581]: 1 faces detected.[0m
[0m[ INFO] [1499778365.589316669]: 1 faces detected.[0m
[0m[ INFO] [1499778365.786390828]: 1 faces detected.[0m
[0m[ INFO] [1499778365.977887014]: 1 faces detected.[0m
[0m[ INFO] [1499778366.160542712]: 0 faces detected.[0m
[0m[ INFO] [1499778366.343550880]: 0 faces detected.[0m
[0m[ INFO] [1499778366.512755059]: 0 faces detected.[0m
[0m[ INFO] [1499778366.697846377]: 1 faces detected.[0m
[0m[ INFO] [1499778366.885254109]: 1 faces detected.[0m
[0m[ INFO] [1499778367.076530782]: 1 faces detected.[0m
[0m[ INFO] [1499778367.231585133]: 1 faces detected.[0m
[0m[ INFO] [1499778367.379666090]: 0 faces detected.[0m
[0m[ INFO] [1499778367.519880767]: 0 faces detected.[0m
[0m[ INFO] [1499778367.658760511]: 0 faces detected.[0m
[0m[ INFO] [1499778367.821369587]: 0 faces detected.[0m
[0m[ INFO] [1499778367.994399227]: 0 faces detected.[0m
[0m[ INFO] [1499778368.186093801]: 0 faces detected.[0m
[0m[ INFO] [1499778368.340645209]: 0 faces detected.[0m
[0m[ INFO] [1499778368.461014491]: 0 faces detected.[0m
[0m[ INFO] [1499778368.612080490]: 0 faces detected.[0m
[0m[ INFO] [1499778368.765338742]: 0 faces detected.[0m
[0m[ INFO] [1499778368.914191682]: 0 faces detected.[0m
[0m[ INFO] [1499778369.069154680]: 0 faces detected.[0m
[0m[ INFO] [1499778369.211727639]: 0 faces detected.[0m
[0m[ INFO] [1499778369.362987709]: 0 faces detected.[0m
[0m[ INFO] [1499778369.508176900]: 0 faces detected.[0m
[0m[ INFO] [1499778369.665701453]: 0 faces detected.[0m
[0m[ INFO] [1499778369.835327842]: 1 faces detected.[0m
[0m[ INFO] [1499778370.008396850]: 0 faces detected.[0m
[0m[ INFO] [1499778370.185318470]: 1 faces detected.[0m
[0m[ INFO] [1499778370.346998557]: 1 faces detected.[0m
[0m[ INFO] [1499778370.500849957]: 1 faces detected.[0m
[0m[ INFO] [1499778370.662468538]: 1 faces detected.[0m
[0m[ INFO] [1499778370.829071762]: 1 faces detected.[0m
[0m[ INFO] [1499778370.992207413]: 1 faces detected.[0m
[0m[ INFO] [1499778371.150378201]: 0 faces detected.[0m
[0m[ INFO] [1499778371.317320969]: 0 faces detected.[0m
[0m[ INFO] [1499778371.451988287]: 0 faces detected.[0m
[0m[ INFO] [1499778371.588679705]: 0 faces detected.[0m
[0m[ INFO] [1499778371.764233373]: 0 faces detected.[0m
[0m[ INFO] [1499778371.952368456]: 0 faces detected.[0m
[0m[ INFO] [1499778372.138220092]: 0 faces detected.[0m
[0m[ INFO] [1499778372.327606810]: 0 faces detected.[0m
[0m[ INFO] [1499778372.487308397]: 0 faces detected.[0m
[0m[ INFO] [1499778372.650412081]: 0 faces detected.[0m
[0m[ INFO] [1499778372.833320699]: 0 faces detected.[0m
[0m[ INFO] [1499778373.008350523]: 0 faces detected.[0m
[0m[ INFO] [1499778373.180952855]: 0 faces detected.[0m
[0m[ INFO] [1499778373.330192852]: 0 faces detected.[0m
[0m[ INFO] [1499778373.515829816]: 0 faces detected.[0m
[0m[ INFO] [1499778373.680922147]: 0 faces detected.[0m
[0m[ INFO] [1499778373.867571885]: 0 faces detected.[0m
[0m[ INFO] [1499778374.060218941]: 0 faces detected.[0m
[0m[ INFO] [1499778374.251608357]: 0 faces detected.[0m
[0m[ INFO] [1499778374.450410144]: 0 faces detected.[0m
[0m[ INFO] [1499778374.607665372]: 0 faces detected.[0m
[0m[ INFO] [1499778374.757518714]: 0 faces detected.[0m
[0m[ INFO] [1499778374.918805368]: 0 faces detected.[0m
[0m[ INFO] [1499778375.082404326]: 0 faces detected.[0m
[0m[ INFO] [1499778375.263946056]: 0 faces detected.[0m
[0m[ INFO] [1499778375.411497856]: 0 faces detected.[0m
[0m[ INFO] [1499778375.549345068]: 0 faces detected.[0m
[0m[ INFO] [1499778375.736769758]: 0 faces detected.[0m
[0m[ INFO] [1499778375.908813640]: 0 faces detected.[0m
[0m[ INFO] [1499778376.070782324]: 0 faces detected.[0m
[0m[ INFO] [1499778376.222358273]: 0 faces detected.[0m
[0m[ INFO] [1499778376.375737448]: 0 faces detected.[0m
[0m[ INFO] [1499778376.508177825]: 0 faces detected.[0m
[0m[ INFO] [1499778376.652995829]: 0 faces detected.[0m
[0m[ INFO] [1499778376.811742683]: 0 faces detected.[0m
[0m[ INFO] [1499778376.976162283]: 0 faces detected.[0m
[0m[ INFO] [1499778377.140899686]: 0 faces detected.[0m
[0m[ INFO] [1499778377.300961355]: 0 faces detected.[0m
[0m[ INFO] [1499778377.456112142]: 0 faces detected.[0m
[0m[ INFO] [1499778377.602949240]: 0 faces detected.[0m
[0m[ INFO] [1499778377.779760939]: 0 faces detected.[0m
[0m[ INFO] [1499778377.949642385]: 0 faces detected.[0m
[0m[ INFO] [1499778378.120603311]: 0 faces detected.[0m
[0m[ INFO] [1499778378.285368136]: 0 faces detected.[0m
[0m[ INFO] [1499778378.420935813]: 0 faces detected.[0m
[0m[ INFO] [1499778378.570289695]: 0 faces detected.[0m
[0m[ INFO] [1499778378.706812194]: 0 faces detected.[0m
[0m[ INFO] [1499778378.878909245]: 0 faces detected.[0m
[0m[ INFO] [1499778379.047339727]: 0 faces detected.[0m
[0m[ INFO] [1499778379.233688243]: 0 faces detected.[0m
[0m[ INFO] [1499778379.422748897]: 0 faces detected.[0m
[0m[ INFO] [1499778379.584974395]: 0 faces detected.[0m
[0m[ INFO] [1499778379.757171125]: 0 faces detected.[0m
[0m[ INFO] [1499778379.945208503]: 0 faces detected.[0m
[0m[ INFO] [1499778380.111503757]: 0 faces detected.[0m
[0m[ INFO] [1499778380.275064488]: 0 faces detected.[0m
[0m[ INFO] [1499778380.399837670]: 0 faces detected.[0m
[0m[ INFO] [1499778380.557215872]: 0 faces detected.[0m
[0m[ INFO] [1499778380.690273781]: 0 faces detected.[0m
[0m[ INFO] [1499778380.862991023]: 0 faces detected.[0m
[0m[ INFO] [1499778381.022248022]: 0 faces detected.[0m
[0m[ INFO] [1499778381.205567300]: 0 faces detected.[0m
[0m[ INFO] [1499778381.388065898]: 0 faces detected.[0m
[0m[ INFO] [1499778381.519673046]: 0 faces detected.[0m
[0m[ INFO] [1499778381.663169962]: 0 faces detected.[0m
[0m[ INFO] [1499778381.813782558]: 0 faces detected.[0m
[0m[ INFO] [1499778381.972857978]: 0 faces detected.[0m
[0m[ INFO] [1499778382.111379475]: 0 faces detected.[0m
[0m[ INFO] [1499778382.273866441]: 0 faces detected.[0m
[0m[ INFO] [1499778382.414421509]: 0 faces detected.[0m
[0m[ INFO] [1499778382.549463254]: 0 faces detected.[0m
[0m[ INFO] [1499778382.694298753]: 0 faces detected.[0m
[0m[ INFO] [1499778382.844092185]: 0 faces detected.[0m
[0m[ INFO] [1499778383.007968918]: 0 faces detected.[0m
[0m[ INFO] [1499778383.156697709]: 0 faces detected.[0m
[0m[ INFO] [1499778383.310929943]: 0 faces detected.[0m
[0m[ INFO] [1499778383.438778937]: 0 faces detected.[0m
[0m[ INFO] [1499778383.579377981]: 0 faces detected.[0m
[0m[ INFO] [1499778383.726963453]: 0 faces detected.[0m
[0m[ INFO] [1499778383.889110180]: 0 faces detected.[0m
[0m[ INFO] [1499778384.038183680]: 0 faces detected.[0m
[0m[ INFO] [1499778384.197055055]: 0 faces detected.[0m
[0m[ INFO] [1499778384.359027011]: 0 faces detected.[0m
[0m[ INFO] [1499778384.506674207]: 0 faces detected.[0m
[0m[ INFO] [1499778384.654088247]: 0 faces detected.[0m
[0m[ INFO] [1499778384.813663961]: 0 faces detected.[0m
[0m[ INFO] [1499778384.981668307]: 0 faces detected.[0m
[0m[ INFO] [1499778385.151616836]: 0 faces detected.[0m
[0m[ INFO] [1499778385.309169182]: 0 faces detected.[0m
[0m[ INFO] [1499778385.479416474]: 0 faces detected.[0m
[0m[ INFO] [1499778385.630621619]: 0 faces detected.[0m
[0m[ INFO] [1499778385.780889010]: 0 faces detected.[0m
[0m[ INFO] [1499778385.968212064]: 0 faces detected.[0m
[0m[ INFO] [1499778386.176866986]: 0 faces detected.[0m
[0m[ INFO] [1499778386.376924911]: 0 faces detected.[0m
[0m[ INFO] [1499778386.556166707]: 1 faces detected.[0m
[0m[ INFO] [1499778386.725914820]: 0 faces detected.[0m
[0m[ INFO] [1499778386.905717451]: 0 faces detected.[0m
[0m[ INFO] [1499778387.089545604]: 0 faces detected.[0m
[0m[ INFO] [1499778387.266552047]: 0 faces detected.[0m
[0m[ INFO] [1499778387.426592524]: 0 faces detected.[0m
[0m[ INFO] [1499778387.570213634]: 0 faces detected.[0m
[0m[ INFO] [1499778387.767141323]: 0 faces detected.[0m
[0m[ INFO] [1499778387.983741088]: 0 faces detected.[0m
[0m[ INFO] [1499778388.168094202]: 1 faces detected.[0m
[0m[ INFO] [1499778388.369465485]: 1 faces detected.[0m
[0m[ INFO] [1499778388.564828946]: 1 faces detected.[0m
[0m[ INFO] [1499778388.737048302]: 1 faces detected.[0m
[0m[ INFO] [1499778388.920703777]: 1 faces detected.[0m
[0m[ INFO] [1499778389.088462010]: 0 faces detected.[0m
[0m[ INFO] [1499778389.264005054]: 0 faces detected.[0m
[0m[ INFO] [1499778389.434963407]: 0 faces detected.[0m
[0m[ INFO] [1499778389.601114338]: 1 faces detected.[0m
[0m[ INFO] [1499778389.764136115]: 0 faces detected.[0m
[0m[ INFO] [1499778389.933922389]: 0 faces detected.[0m
[0m[ INFO] [1499778390.116659236]: 0 faces detected.[0m
[0m[ INFO] [1499778390.289437795]: 0 faces detected.[0m
[0m[ INFO] [1499778390.465009384]: 0 faces detected.[0m
[0m[ INFO] [1499778390.630733595]: 0 faces detected.[0m
[0m[ INFO] [1499778390.816828198]: 0 faces detected.[0m
[0m[ INFO] [1499778391.016668158]: 0 faces detected.[0m
[0m[ INFO] [1499778391.204515483]: 0 faces detected.[0m
[0m[ INFO] [1499778391.366684941]: 0 faces detected.[0m
[0m[ INFO] [1499778391.503625840]: 1 faces detected.[0m
[0m[ INFO] [1499778391.665386373]: 1 faces detected.[0m
[0m[ INFO] [1499778391.868507065]: 0 faces detected.[0m
[0m[ INFO] [1499778392.073421548]: 0 faces detected.[0m
[0m[ INFO] [1499778392.247127414]: 0 faces detected.[0m
[0m[ INFO] [1499778392.402291299]: 0 faces detected.[0m
[0m[ INFO] [1499778392.604479353]: 0 faces detected.[0m
[0m[ INFO] [1499778392.793898086]: 0 faces detected.[0m
[0m[ INFO] [1499778392.974703755]: 0 faces detected.[0m
[0m[ INFO] [1499778393.163429891]: 0 faces detected.[0m
[0m[ INFO] [1499778393.369721867]: 0 faces detected.[0m
[0m[ INFO] [1499778393.552264139]: 0 faces detected.[0m
[0m[ INFO] [1499778393.705468409]: 0 faces detected.[0m
[0m[ INFO] [1499778393.863050370]: 0 faces detected.[0m
[0m[ INFO] [1499778394.063411286]: 1 faces detected.[0m
[0m[ INFO] [1499778394.256949057]: 1 faces detected.[0m
[0m[ INFO] [1499778394.426673011]: 1 faces detected.[0m
[0m[ INFO] [1499778394.577784855]: 1 faces detected.[0m
[0m[ INFO] [1499778394.757535104]: 1 faces detected.[0m
[0m[ INFO] [1499778394.953008475]: 1 faces detected.[0m
[0m[ INFO] [1499778395.114578551]: 1 faces detected.[0m
[0m[ INFO] [1499778395.254815651]: 1 faces detected.[0m
[0m[ INFO] [1499778395.391599899]: 1 faces detected.[0m
[0m[ INFO] [1499778395.548371421]: 0 faces detected.[0m
[0m[ INFO] [1499778395.711153272]: 0 faces detected.[0m
[0m[ INFO] [1499778395.885887706]: 0 faces detected.[0m
[0m[ INFO] [1499778396.040449888]: 0 faces detected.[0m
[0m[ INFO] [1499778396.206249110]: 0 faces detected.[0m
[0m[ INFO] [1499778396.362142670]: 0 faces detected.[0m
[0m[ INFO] [1499778396.533843956]: 0 faces detected.[0m
[0m[ INFO] [1499778396.684562543]: 0 faces detected.[0m
[0m[ INFO] [1499778396.859901955]: 0 faces detected.[0m
[0m[ INFO] [1499778397.041617622]: 0 faces detected.[0m
[0m[ INFO] [1499778397.220831311]: 0 faces detected.[0m
[0m[ INFO] [1499778397.384019955]: 0 faces detected.[0m
[0m[ INFO] [1499778397.547037908]: 0 faces detected.[0m
[0m[ INFO] [1499778397.717885399]: 0 faces detected.[0m
[0m[ INFO] [1499778397.898711152]: 0 faces detected.[0m
[0m[ INFO] [1499778398.083605430]: 0 faces detected.[0m
[0m[ INFO] [1499778398.264931892]: 0 faces detected.[0m
[0m[ INFO] [1499778398.440366137]: 0 faces detected.[0m
[0m[ INFO] [1499778398.582337912]: 0 faces detected.[0m
[0m[ INFO] [1499778398.732020098]: 0 faces detected.[0m
[0m[ INFO] [1499778398.886557371]: 0 faces detected.[0m
[0m[ INFO] [1499778399.023254268]: 0 faces detected.[0m
[0m[ INFO] [1499778399.184891765]: 0 faces detected.[0m
[0m[ INFO] [1499778399.354364484]: 0 faces detected.[0m
[0m[ INFO] [1499778399.491794208]: 0 faces detected.[0m
[0m[ INFO] [1499778399.652791423]: 0 faces detected.[0m
[0m[ INFO] [1499778399.813550612]: 0 faces detected.[0m
[0m[ INFO] [1499778400.000552964]: 0 faces detected.[0m
[0m[ INFO] [1499778400.216343999]: 0 faces detected.[0m
[0m[ INFO] [1499778400.396282992]: 0 faces detected.[0m
[0m[ INFO] [1499778400.587742218]: 1 faces detected.[0m
[0m[ INFO] [1499778400.791234120]: 0 faces detected.[0m
[0m[ INFO] [1499778400.992782466]: 0 faces detected.[0m
[0m[ INFO] [1499778401.206406533]: 0 faces detected.[0m
[0m[ INFO] [1499778401.336717409]: 0 faces detected.[0m
[0m[ INFO] [1499778401.530423893]: 0 faces detected.[0m
[0m[ INFO] [1499778401.718512969]: 0 faces detected.[0m
[0m[ INFO] [1499778401.906198353]: 0 faces detected.[0m
[0m[ INFO] [1499778402.092484221]: 0 faces detected.[0m
[0m[ INFO] [1499778402.275083698]: 0 faces detected.[0m
[0m[ INFO] [1499778402.437639831]: 0 faces detected.[0m
[0m[ INFO] [1499778402.606119132]: 0 faces detected.[0m
[0m[ INFO] [1499778402.800136997]: 1 faces detected.[0m
[0m[ INFO] [1499778403.010560814]: 0 faces detected.[0m
[0m[ INFO] [1499778403.206771951]: 0 faces detected.[0m
[0m[ INFO] [1499778403.374354767]: 0 faces detected.[0m
[0m[ INFO] [1499778403.533314174]: 0 faces detected.[0m
[0m[ INFO] [1499778403.706392135]: 0 faces detected.[0m
[0m[ INFO] [1499778403.863208944]: 1 faces detected.[0m
[0m[ INFO] [1499778404.040522880]: 0 faces detected.[0m
[0m[ INFO] [1499778404.245973712]: 1 faces detected.[0m
[0m[ INFO] [1499778404.450856244]: 1 faces detected.[0m
[0m[ INFO] [1499778404.633442458]: 1 faces detected.[0m
[0m[ INFO] [1499778404.806601908]: 0 faces detected.[0m
[0m[ INFO] [1499778404.974635728]: 1 faces detected.[0m
[0m[ INFO] [1499778405.122265816]: 1 faces detected.[0m
[0m[ INFO] [1499778405.250244922]: 1 faces detected.[0m
[0m[ INFO] [1499778405.382931168]: 0 faces detected.[0m
[0m[ INFO] [1499778405.514328161]: 0 faces detected.[0m
[0m[ INFO] [1499778405.647712006]: 0 faces detected.[0m
[0m[ INFO] [1499778405.811654942]: 0 faces detected.[0m
[0m[ INFO] [1499778405.979605983]: 0 faces detected.[0m
[0m[ INFO] [1499778406.157122871]: 0 faces detected.[0m
[0m[ INFO] [1499778406.327914240]: 0 faces detected.[0m
[0m[ INFO] [1499778406.512524963]: 0 faces detected.[0m
[0m[ INFO] [1499778406.689128462]: 0 faces detected.[0m
[0m[ INFO] [1499778406.861588729]: 0 faces detected.[0m
[0m[ INFO] [1499778407.029969378]: 0 faces detected.[0m
[0m[ INFO] [1499778407.187389004]: 0 faces detected.[0m
[0m[ INFO] [1499778407.344668290]: 0 faces detected.[0m
[0m[ INFO] [1499778407.485474903]: 0 faces detected.[0m
[0m[ INFO] [1499778407.613551040]: 0 faces detected.[0m
[0m[ INFO] [1499778407.762800229]: 1 faces detected.[0m
[0m[ INFO] [1499778407.921590709]: 0 faces detected.[0m
[0m[ INFO] [1499778408.080903715]: 0 faces detected.[0m
[0m[ INFO] [1499778408.228602345]: 0 faces detected.[0m
[0m[ INFO] [1499778408.384464324]: 0 faces detected.[0m
[0m[ INFO] [1499778408.550707031]: 1 faces detected.[0m
[0m[ INFO] [1499778408.697819884]: 1 faces detected.[0m
[0m[ INFO] [1499778408.869997482]: 1 faces detected.[0m
[0m[ INFO] [1499778409.032325096]: 1 faces detected.[0m
[0m[ INFO] [1499778409.198282498]: 1 faces detected.[0m
[0m[ INFO] [1499778409.347596650]: 1 faces detected.[0m
[0m[ INFO] [1499778409.487473330]: 1 faces detected.[0m
[0m[ INFO] [1499778409.671955601]: 0 faces detected.[0m
[0m[ INFO] [1499778409.848122784]: 1 faces detected.[0m
[0m[ INFO] [1499778409.998813807]: 1 faces detected.[0m
[0m[ INFO] [1499778410.167128756]: 1 faces detected.[0m
[0m[ INFO] [1499778410.314209953]: 1 faces detected.[0m
[0m[ INFO] [1499778410.460369480]: 1 faces detected.[0m
[0m[ INFO] [1499778410.633495841]: 1 faces detected.[0m
[0m[ INFO] [1499778410.761455630]: 1 faces detected.[0m
[0m[ INFO] [1499778410.924604600]: 1 faces detected.[0m
[0m[ INFO] [1499778411.073597098]: 0 faces detected.[0m
[0m[ INFO] [1499778411.209278498]: 0 faces detected.[0m
[0m[ INFO] [1499778411.330089219]: 0 faces detected.[0m
[0m[ INFO] [1499778411.451956904]: 0 faces detected.[0m
[0m[ INFO] [1499778411.580914255]: 0 faces detected.[0m
[0m[ INFO] [1499778411.710426288]: 0 faces detected.[0m
[0m[ INFO] [1499778411.866460690]: 0 faces detected.[0m
[0m[ INFO] [1499778412.023346697]: 0 faces detected.[0m
[0m[ INFO] [1499778412.153686960]: 0 faces detected.[0m
[0m[ INFO] [1499778412.278297022]: 0 faces detected.[0m
[0m[ INFO] [1499778412.408144928]: 0 faces detected.[0m
[0m[ INFO] [1499778412.546094847]: 0 faces detected.[0m
