[0m[ INFO] [1499949858.984623521]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.235046366]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949862.958914989]: First image received[0m
[0m[ INFO] [1499952392.449153755]: 1 faces detected.[0m
[0m[ INFO] [1499952392.578282097]: 1 faces detected.[0m
[0m[ INFO] [1499952392.719853132]: 1 faces detected.[0m
[0m[ INFO] [1499952392.864556377]: 1 faces detected.[0m
[0m[ INFO] [1499952392.999908300]: 1 faces detected.[0m
[0m[ INFO] [1499952393.133517988]: 1 faces detected.[0m
[0m[ INFO] [1499952393.262793594]: 1 faces detected.[0m
[0m[ INFO] [1499952393.389706708]: 1 faces detected.[0m
[0m[ INFO] [1499952393.515306672]: 0 faces detected.[0m
[0m[ INFO] [1499952393.648927274]: 1 faces detected.[0m
[0m[ INFO] [1499952393.810427105]: 1 faces detected.[0m
[0m[ INFO] [1499952393.941483086]: 0 faces detected.[0m
[0m[ INFO] [1499952394.101281961]: 0 faces detected.[0m
[0m[ INFO] [1499952394.230120082]: 1 faces detected.[0m
[0m[ INFO] [1499952394.356251924]: 0 faces detected.[0m
[0m[ INFO] [1499952394.491910476]: 0 faces detected.[0m
[0m[ INFO] [1499952394.614476253]: 0 faces detected.[0m
[0m[ INFO] [1499952394.743894960]: 1 faces detected.[0m
[0m[ INFO] [1499952394.877403993]: 0 faces detected.[0m
[0m[ INFO] [1499952395.026590630]: 0 faces detected.[0m
[0m[ INFO] [1499952395.146958382]: 0 faces detected.[0m
[0m[ INFO] [1499952395.272187692]: 0 faces detected.[0m
[0m[ INFO] [1499952395.405656454]: 0 faces detected.[0m
[0m[ INFO] [1499952395.532511067]: 0 faces detected.[0m
[0m[ INFO] [1499952395.696912642]: 0 faces detected.[0m
[0m[ INFO] [1499952395.845685891]: 0 faces detected.[0m
[0m[ INFO] [1499952396.002662680]: 0 faces detected.[0m
[0m[ INFO] [1499952396.126320996]: 0 faces detected.[0m
[0m[ INFO] [1499952396.267555283]: 1 faces detected.[0m
[0m[ INFO] [1499952396.386339163]: 0 faces detected.[0m
[0m[ INFO] [1499952396.515427581]: 0 faces detected.[0m
[0m[ INFO] [1499952396.642869041]: 0 faces detected.[0m
[0m[ INFO] [1499952396.777687912]: 0 faces detected.[0m
[0m[ INFO] [1499952396.913304040]: 1 faces detected.[0m
[0m[ INFO] [1499952397.039566460]: 0 faces detected.[0m
[0m[ INFO] [1499952397.171423141]: 1 faces detected.[0m
[0m[ INFO] [1499952397.292150492]: 0 faces detected.[0m
[0m[ INFO] [1499952397.417914973]: 0 faces detected.[0m
[0m[ INFO] [1499952397.544994979]: 1 faces detected.[0m
[0m[ INFO] [1499952397.677054646]: 1 faces detected.[0m
[0m[ INFO] [1499952397.818096221]: 1 faces detected.[0m
[0m[ INFO] [1499952397.977426950]: 1 faces detected.[0m
[0m[ INFO] [1499952398.143504704]: 1 faces detected.[0m
[0m[ INFO] [1499952398.288293212]: 1 faces detected.[0m
[0m[ INFO] [1499952398.413473204]: 1 faces detected.[0m
[0m[ INFO] [1499952398.548981991]: 1 faces detected.[0m
[0m[ INFO] [1499952398.694989568]: 1 faces detected.[0m
[0m[ INFO] [1499952398.857799228]: 1 faces detected.[0m
[0m[ INFO] [1499952399.015142831]: 1 faces detected.[0m
[0m[ INFO] [1499952399.159558707]: 1 faces detected.[0m
[0m[ INFO] [1499952399.325548160]: 1 faces detected.[0m
[0m[ INFO] [1499952399.458036617]: 1 faces detected.[0m
[0m[ INFO] [1499952399.587856430]: 1 faces detected.[0m
[0m[ INFO] [1499952399.722180711]: 1 faces detected.[0m
[0m[ INFO] [1499952399.869832610]: 1 faces detected.[0m
[0m[ INFO] [1499952400.041481724]: 1 faces detected.[0m
[0m[ INFO] [1499952400.190619409]: 1 faces detected.[0m
[0m[ INFO] [1499952400.322180447]: 1 faces detected.[0m
[0m[ INFO] [1499952400.460130252]: 1 faces detected.[0m
[0m[ INFO] [1499952400.606379614]: 1 faces detected.[0m
[0m[ INFO] [1499952400.756087150]: 1 faces detected.[0m
[0m[ INFO] [1499952400.899626013]: 1 faces detected.[0m
[0m[ INFO] [1499952401.049595804]: 1 faces detected.[0m
[0m[ INFO] [1499952401.189209133]: 1 faces detected.[0m
[0m[ INFO] [1499952401.328284103]: 1 faces detected.[0m
[0m[ INFO] [1499952401.492676976]: 1 faces detected.[0m
[0m[ INFO] [1499952401.673249391]: 1 faces detected.[0m
[0m[ INFO] [1499952401.841217739]: 1 faces detected.[0m
[0m[ INFO] [1499952402.003985717]: 1 faces detected.[0m
[0m[ INFO] [1499952402.157803487]: 1 faces detected.[0m
[0m[ INFO] [1499952402.288654384]: 0 faces detected.[0m
[0m[ INFO] [1499952402.441890235]: 1 faces detected.[0m
[0m[ INFO] [1499952402.570374714]: 1 faces detected.[0m
[0m[ INFO] [1499952402.703877115]: 1 faces detected.[0m
[0m[ INFO] [1499952402.845011564]: 1 faces detected.[0m
[0m[ INFO] [1499952402.977037389]: 1 faces detected.[0m
[0m[ INFO] [1499952403.114814586]: 1 faces detected.[0m
[0m[ INFO] [1499952403.248274322]: 1 faces detected.[0m
[0m[ INFO] [1499952403.378998850]: 1 faces detected.[0m
[0m[ INFO] [1499952403.505630675]: 1 faces detected.[0m
[0m[ INFO] [1499952403.631491468]: 1 faces detected.[0m
[0m[ INFO] [1499952403.765818848]: 1 faces detected.[0m
[0m[ INFO] [1499952403.917065096]: 1 faces detected.[0m
[0m[ INFO] [1499952404.052242416]: 1 faces detected.[0m
[0m[ INFO] [1499952404.234740693]: 1 faces detected.[0m
[0m[ INFO] [1499952404.416186283]: 1 faces detected.[0m
[0m[ INFO] [1499952404.571745691]: 1 faces detected.[0m
[0m[ INFO] [1499952404.739728053]: 1 faces detected.[0m
[0m[ INFO] [1499952404.922995486]: 1 faces detected.[0m
[0m[ INFO] [1499952405.101348924]: 1 faces detected.[0m
[0m[ INFO] [1499952405.253634600]: 1 faces detected.[0m
[0m[ INFO] [1499952405.380675132]: 0 faces detected.[0m
[0m[ INFO] [1499952405.522077204]: 1 faces detected.[0m
[0m[ INFO] [1499952405.672053952]: 1 faces detected.[0m
[0m[ INFO] [1499952405.836024587]: 1 faces detected.[0m
[0m[ INFO] [1499952405.994297601]: 1 faces detected.[0m
[0m[ INFO] [1499952406.172372928]: 1 faces detected.[0m
[0m[ INFO] [1499952406.325472482]: 1 faces detected.[0m
[0m[ INFO] [1499952406.459319687]: 1 faces detected.[0m
[0m[ INFO] [1499952406.597467662]: 1 faces detected.[0m
[0m[ INFO] [1499952406.765457466]: 1 faces detected.[0m
[0m[ INFO] [1499952406.912911547]: 1 faces detected.[0m
[0m[ INFO] [1499952407.086625148]: 1 faces detected.[0m
[0m[ INFO] [1499952407.214869850]: 1 faces detected.[0m
[0m[ INFO] [1499952407.338840091]: 1 faces detected.[0m
[0m[ INFO] [1499952407.463301699]: 1 faces detected.[0m
[0m[ INFO] [1499952407.616078958]: 1 faces detected.[0m
[0m[ INFO] [1499952407.761606565]: 0 faces detected.[0m
[0m[ INFO] [1499952407.884792733]: 0 faces detected.[0m
[0m[ INFO] [1499952408.027252607]: 1 faces detected.[0m
[0m[ INFO] [1499952408.172804086]: 1 faces detected.[0m
[0m[ INFO] [1499952408.296979160]: 1 faces detected.[0m
[0m[ INFO] [1499952408.418309040]: 0 faces detected.[0m
[0m[ INFO] [1499952408.545983205]: 0 faces detected.[0m
[0m[ INFO] [1499952408.676950651]: 0 faces detected.[0m
[0m[ INFO] [1499952408.843923119]: 0 faces detected.[0m
[0m[ INFO] [1499952408.981897571]: 0 faces detected.[0m
[0m[ INFO] [1499952409.111834493]: 1 faces detected.[0m
[0m[ INFO] [1499952409.236470280]: 1 faces detected.[0m
[0m[ INFO] [1499952409.365864252]: 1 faces detected.[0m
[0m[ INFO] [1499952409.492799062]: 1 faces detected.[0m
[0m[ INFO] [1499952409.626975587]: 1 faces detected.[0m
[0m[ INFO] [1499952409.770758142]: 1 faces detected.[0m
[0m[ INFO] [1499952409.946825154]: 1 faces detected.[0m
[0m[ INFO] [1499952410.098652277]: 1 faces detected.[0m
[0m[ INFO] [1499952410.237682389]: 1 faces detected.[0m
[0m[ INFO] [1499952410.410646230]: 1 faces detected.[0m
[0m[ INFO] [1499952410.549098495]: 1 faces detected.[0m
[0m[ INFO] [1499952410.715262078]: 1 faces detected.[0m
[0m[ INFO] [1499952410.871744522]: 0 faces detected.[0m
[0m[ INFO] [1499952411.016030343]: 1 faces detected.[0m
[0m[ INFO] [1499952411.190109016]: 0 faces detected.[0m
[0m[ INFO] [1499952411.371991340]: 1 faces detected.[0m
[0m[ INFO] [1499952411.520543316]: 1 faces detected.[0m
[0m[ INFO] [1499952411.651026776]: 1 faces detected.[0m
[0m[ INFO] [1499952411.801020524]: 1 faces detected.[0m
[0m[ INFO] [1499952411.951366212]: 1 faces detected.[0m
[0m[ INFO] [1499952412.109170330]: 1 faces detected.[0m
[0m[ INFO] [1499952412.247527180]: 1 faces detected.[0m
[0m[ INFO] [1499952412.375605302]: 1 faces detected.[0m
[0m[ INFO] [1499952412.501909513]: 1 faces detected.[0m
[0m[ INFO] [1499952412.629844751]: 1 faces detected.[0m
[0m[ INFO] [1499952412.787576392]: 1 faces detected.[0m
[0m[ INFO] [1499952412.936695283]: 1 faces detected.[0m
[0m[ INFO] [1499952413.082416571]: 1 faces detected.[0m
[0m[ INFO] [1499952413.211757067]: 0 faces detected.[0m
[0m[ INFO] [1499952413.343684910]: 0 faces detected.[0m
[0m[ INFO] [1499952413.464405276]: 0 faces detected.[0m
[0m[ INFO] [1499952413.591616539]: 0 faces detected.[0m
[0m[ INFO] [1499952413.716266410]: 0 faces detected.[0m
[0m[ INFO] [1499952413.859416604]: 0 faces detected.[0m
[0m[ INFO] [1499952414.021077577]: 0 faces detected.[0m
[0m[ INFO] [1499952414.188424978]: 0 faces detected.[0m
[0m[ INFO] [1499952414.327141780]: 0 faces detected.[0m
[0m[ INFO] [1499952414.475246972]: 0 faces detected.[0m
[0m[ INFO] [1499952414.621067562]: 0 faces detected.[0m
[0m[ INFO] [1499952414.792674252]: 0 faces detected.[0m
[0m[ INFO] [1499952414.970434375]: 0 faces detected.[0m
[0m[ INFO] [1499952415.125062340]: 0 faces detected.[0m
[0m[ INFO] [1499952415.290127797]: 0 faces detected.[0m
[0m[ INFO] [1499952415.430209110]: 0 faces detected.[0m
[0m[ INFO] [1499952415.559593386]: 0 faces detected.[0m
[0m[ INFO] [1499952415.743193930]: 0 faces detected.[0m
[0m[ INFO] [1499952415.889418940]: 0 faces detected.[0m
[0m[ INFO] [1499952416.023788196]: 0 faces detected.[0m
[0m[ INFO] [1499952416.154980921]: 0 faces detected.[0m
[0m[ INFO] [1499952416.285565673]: 0 faces detected.[0m
[0m[ INFO] [1499952416.423237017]: 0 faces detected.[0m
[0m[ INFO] [1499952416.547978818]: 0 faces detected.[0m
[0m[ INFO] [1499952416.689714009]: 0 faces detected.[0m
[0m[ INFO] [1499952416.840486238]: 0 faces detected.[0m
[0m[ INFO] [1499952417.002057699]: 0 faces detected.[0m
[0m[ INFO] [1499952417.172065900]: 0 faces detected.[0m
[0m[ INFO] [1499952417.322403449]: 0 faces detected.[0m
[0m[ INFO] [1499952417.457367727]: 0 faces detected.[0m
[0m[ INFO] [1499952417.588082711]: 0 faces detected.[0m
[0m[ INFO] [1499952417.728031305]: 0 faces detected.[0m
[0m[ INFO] [1499952417.875838422]: 0 faces detected.[0m
[0m[ INFO] [1499952418.028173079]: 0 faces detected.[0m
[0m[ INFO] [1499952418.190455596]: 1 faces detected.[0m
[0m[ INFO] [1499952418.336429594]: 1 faces detected.[0m
[0m[ INFO] [1499952418.470955115]: 1 faces detected.[0m
[0m[ INFO] [1499952418.630068318]: 1 faces detected.[0m
[0m[ INFO] [1499952418.809886549]: 1 faces detected.[0m
[0m[ INFO] [1499952418.957972419]: 1 faces detected.[0m
[0m[ INFO] [1499952419.084149418]: 1 faces detected.[0m
[0m[ INFO] [1499952419.224584454]: 1 faces detected.[0m
[0m[ INFO] [1499952419.357832314]: 1 faces detected.[0m
[0m[ INFO] [1499952419.503739113]: 1 faces detected.[0m
[0m[ INFO] [1499952419.636216471]: 1 faces detected.[0m
[0m[ INFO] [1499952419.802410472]: 1 faces detected.[0m
[0m[ INFO] [1499952419.984220800]: 1 faces detected.[0m
[0m[ INFO] [1499952420.148460493]: 1 faces detected.[0m
[0m[ INFO] [1499952420.320463347]: 1 faces detected.[0m
[0m[ INFO] [1499952420.489091029]: 1 faces detected.[0m
[0m[ INFO] [1499952420.661594005]: 1 faces detected.[0m
[0m[ INFO] [1499952420.833706381]: 1 faces detected.[0m
[0m[ INFO] [1499952420.980596116]: 0 faces detected.[0m
[0m[ INFO] [1499952421.116633178]: 1 faces detected.[0m
[0m[ INFO] [1499952421.266519984]: 1 faces detected.[0m
[0m[ INFO] [1499952421.391097075]: 1 faces detected.[0m
[0m[ INFO] [1499952421.525623953]: 1 faces detected.[0m
[0m[ INFO] [1499952421.652312233]: 1 faces detected.[0m
[0m[ INFO] [1499952421.796681815]: 0 faces detected.[0m
[0m[ INFO] [1499952421.930863549]: 0 faces detected.[0m
[0m[ INFO] [1499952422.059897280]: 0 faces detected.[0m
[0m[ INFO] [1499952422.187528858]: 1 faces detected.[0m
[0m[ INFO] [1499952422.328108343]: 1 faces detected.[0m
[0m[ INFO] [1499952422.457639631]: 1 faces detected.[0m
[0m[ INFO] [1499952422.583450214]: 1 faces detected.[0m
[0m[ INFO] [1499952422.713536071]: 1 faces detected.[0m
[0m[ INFO] [1499952422.848404167]: 1 faces detected.[0m
[0m[ INFO] [1499952423.000860645]: 1 faces detected.[0m
[0m[ INFO] [1499952423.163548527]: 1 faces detected.[0m
[0m[ INFO] [1499952423.295369806]: 1 faces detected.[0m
[0m[ INFO] [1499952423.426540477]: 1 faces detected.[0m
[0m[ INFO] [1499952423.560683079]: 1 faces detected.[0m
[0m[ INFO] [1499952423.700349194]: 1 faces detected.[0m
[0m[ INFO] [1499952423.875872495]: 1 faces detected.[0m
[0m[ INFO] [1499952424.015796178]: 1 faces detected.[0m
[0m[ INFO] [1499952424.178764384]: 1 faces detected.[0m
[0m[ INFO] [1499952424.336812782]: 1 faces detected.[0m
[0m[ INFO] [1499952424.462932645]: 1 faces detected.[0m
[0m[ INFO] [1499952424.592333492]: 1 faces detected.[0m
[0m[ INFO] [1499952424.729299678]: 1 faces detected.[0m
[0m[ INFO] [1499952424.888541074]: 1 faces detected.[0m
[0m[ INFO] [1499952425.034517564]: 0 faces detected.[0m
[0m[ INFO] [1499952425.162009046]: 0 faces detected.[0m
[0m[ INFO] [1499952425.299727331]: 0 faces detected.[0m
[0m[ INFO] [1499952425.430620013]: 0 faces detected.[0m
[0m[ INFO] [1499952425.565409833]: 1 faces detected.[0m
[0m[ INFO] [1499952425.696686313]: 1 faces detected.[0m
[0m[ INFO] [1499952425.833060378]: 1 faces detected.[0m
[0m[ INFO] [1499952425.976979120]: 1 faces detected.[0m
[0m[ INFO] [1499952426.121139305]: 1 faces detected.[0m
[0m[ INFO] [1499952426.246952414]: 1 faces detected.[0m
[0m[ INFO] [1499952426.372658691]: 1 faces detected.[0m
[0m[ INFO] [1499952426.502325986]: 1 faces detected.[0m
[0m[ INFO] [1499952426.630988064]: 1 faces detected.[0m
[0m[ INFO] [1499952426.759627362]: 1 faces detected.[0m
[0m[ INFO] [1499952426.900879321]: 1 faces detected.[0m
[0m[ INFO] [1499952427.042742599]: 1 faces detected.[0m
[0m[ INFO] [1499952427.192739297]: 1 faces detected.[0m
[0m[ INFO] [1499952427.323487969]: 1 faces detected.[0m
[0m[ INFO] [1499952427.450787793]: 1 faces detected.[0m
[0m[ INFO] [1499952427.591482808]: 1 faces detected.[0m
[0m[ INFO] [1499952427.727353342]: 1 faces detected.[0m
[0m[ INFO] [1499952427.864756764]: 1 faces detected.[0m
[0m[ INFO] [1499952428.010372783]: 1 faces detected.[0m
[0m[ INFO] [1499952428.155875544]: 1 faces detected.[0m
[0m[ INFO] [1499952428.341517806]: 1 faces detected.[0m
[0m[ INFO] [1499952428.479243742]: 1 faces detected.[0m
[0m[ INFO] [1499952428.611596540]: 0 faces detected.[0m
[0m[ INFO] [1499952428.794484604]: 0 faces detected.[0m
[0m[ INFO] [1499952428.977011630]: 1 faces detected.[0m
[0m[ INFO] [1499952429.160512016]: 1 faces detected.[0m
[0m[ INFO] [1499952429.323002612]: 1 faces detected.[0m
[0m[ INFO] [1499952429.453315284]: 0 faces detected.[0m
[0m[ INFO] [1499952429.602472725]: 1 faces detected.[0m
[0m[ INFO] [1499952429.756066928]: 1 faces detected.[0m
[0m[ INFO] [1499952429.919178308]: 1 faces detected.[0m
[0m[ INFO] [1499952430.072128227]: 0 faces detected.[0m
[0m[ INFO] [1499952430.219498927]: 1 faces detected.[0m
[0m[ INFO] [1499952430.355200286]: 1 faces detected.[0m
[0m[ INFO] [1499952430.487314178]: 1 faces detected.[0m
[0m[ INFO] [1499952430.654447143]: 1 faces detected.[0m
[0m[ INFO] [1499952430.826767609]: 1 faces detected.[0m
[0m[ INFO] [1499952431.004899804]: 1 faces detected.[0m
[0m[ INFO] [1499952431.184901893]: 1 faces detected.[0m
[0m[ INFO] [1499952431.349555137]: 1 faces detected.[0m
[0m[ INFO] [1499952431.492029424]: 1 faces detected.[0m
[0m[ INFO] [1499952431.615168973]: 1 faces detected.[0m
[0m[ INFO] [1499952431.748260592]: 1 faces detected.[0m
[0m[ INFO] [1499952431.892830567]: 1 faces detected.[0m
[0m[ INFO] [1499952432.051069463]: 1 faces detected.[0m
[0m[ INFO] [1499952432.214096860]: 1 faces detected.[0m
[0m[ INFO] [1499952432.357723826]: 1 faces detected.[0m
[0m[ INFO] [1499952432.504320856]: 1 faces detected.[0m
[0m[ INFO] [1499952432.675374423]: 1 faces detected.[0m
[0m[ INFO] [1499952432.809634469]: 1 faces detected.[0m
[0m[ INFO] [1499952432.986456600]: 1 faces detected.[0m
[0m[ INFO] [1499952433.142336470]: 1 faces detected.[0m
[0m[ INFO] [1499952433.289479157]: 1 faces detected.[0m
[0m[ INFO] [1499952433.446367924]: 1 faces detected.[0m
[0m[ INFO] [1499952433.579484211]: 1 faces detected.[0m
[0m[ INFO] [1499952433.740120124]: 1 faces detected.[0m
[0m[ INFO] [1499952433.880743378]: 1 faces detected.[0m
[0m[ INFO] [1499952434.019859115]: 1 faces detected.[0m
[0m[ INFO] [1499952434.146840398]: 1 faces detected.[0m
[0m[ INFO] [1499952434.276278583]: 1 faces detected.[0m
[0m[ INFO] [1499952434.425907810]: 1 faces detected.[0m
[0m[ INFO] [1499952434.567747174]: 1 faces detected.[0m
[0m[ INFO] [1499952434.715293057]: 1 faces detected.[0m
[0m[ INFO] [1499952434.882381006]: 1 faces detected.[0m
[0m[ INFO] [1499952435.033217690]: 1 faces detected.[0m
[0m[ INFO] [1499952435.174861556]: 1 faces detected.[0m
[0m[ INFO] [1499952435.296713389]: 0 faces detected.[0m
[0m[ INFO] [1499952435.437273753]: 0 faces detected.[0m
[0m[ INFO] [1499952435.571104088]: 0 faces detected.[0m
[0m[ INFO] [1499952435.707018289]: 0 faces detected.[0m
[0m[ INFO] [1499952435.852926587]: 0 faces detected.[0m
[0m[ INFO] [1499952436.002361835]: 0 faces detected.[0m
[0m[ INFO] [1499952436.170041784]: 0 faces detected.[0m
[0m[ INFO] [1499952436.315476310]: 0 faces detected.[0m
[0m[ INFO] [1499952436.454060705]: 0 faces detected.[0m
[0m[ INFO] [1499952436.610962936]: 0 faces detected.[0m
[0m[ INFO] [1499952436.760664429]: 0 faces detected.[0m
[0m[ INFO] [1499952436.942746881]: 0 faces detected.[0m
[0m[ INFO] [1499952437.091752247]: 1 faces detected.[0m
[0m[ INFO] [1499952437.222173968]: 1 faces detected.[0m
[0m[ INFO] [1499952437.350006462]: 1 faces detected.[0m
[0m[ INFO] [1499952437.472286222]: 0 faces detected.[0m
[0m[ INFO] [1499952437.603471141]: 1 faces detected.[0m
[0m[ INFO] [1499952437.744202041]: 1 faces detected.[0m
[0m[ INFO] [1499952437.910510885]: 1 faces detected.[0m
[0m[ INFO] [1499952438.039760484]: 1 faces detected.[0m
[0m[ INFO] [1499952438.178564588]: 2 faces detected.[0m
[0m[ INFO] [1499952438.304524754]: 1 faces detected.[0m
[0m[ INFO] [1499952438.439041300]: 0 faces detected.[0m
[0m[ INFO] [1499952438.560863388]: 0 faces detected.[0m
[0m[ INFO] [1499952438.688019531]: 0 faces detected.[0m
[0m[ INFO] [1499952438.813354354]: 0 faces detected.[0m
[0m[ INFO] [1499952438.934731652]: 0 faces detected.[0m
[0m[ INFO] [1499952439.058708162]: 0 faces detected.[0m
[0m[ INFO] [1499952439.224759570]: 0 faces detected.[0m
[0m[ INFO] [1499952439.343560956]: 0 faces detected.[0m
[0m[ INFO] [1499952439.464727889]: 0 faces detected.[0m
[0m[ INFO] [1499952439.592459031]: 0 faces detected.[0m
[0m[ INFO] [1499952439.750901702]: 0 faces detected.[0m
[0m[ INFO] [1499952439.912626857]: 0 faces detected.[0m
[0m[ INFO] [1499952440.045067189]: 0 faces detected.[0m
[0m[ INFO] [1499952440.186836995]: 0 faces detected.[0m
[0m[ INFO] [1499952440.307607385]: 0 faces detected.[0m
[0m[ INFO] [1499952440.432647754]: 0 faces detected.[0m
[0m[ INFO] [1499952440.560431403]: 0 faces detected.[0m
[0m[ INFO] [1499952440.723202940]: 1 faces detected.[0m
[0m[ INFO] [1499952440.886794840]: 0 faces detected.[0m
[0m[ INFO] [1499952441.032796239]: 0 faces detected.[0m
[0m[ INFO] [1499952441.156091349]: 1 faces detected.[0m
[0m[ INFO] [1499952441.284906479]: 1 faces detected.[0m
[0m[ INFO] [1499952441.411858291]: 1 faces detected.[0m
[0m[ INFO] [1499952441.538198072]: 1 faces detected.[0m
[0m[ INFO] [1499952441.664275097]: 1 faces detected.[0m
[0m[ INFO] [1499952441.794651229]: 0 faces detected.[0m
