[0m[ INFO] [1499949858.978422266]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.225244197]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949861.070416359]: First image received[0m
[0m[ INFO] [1499951416.517844429]: 1 faces detected.[0m
[0m[ INFO] [1499951416.672251459]: 1 faces detected.[0m
[0m[ INFO] [1499951416.815723575]: 1 faces detected.[0m
[0m[ INFO] [1499951416.970994502]: 1 faces detected.[0m
[0m[ INFO] [1499951417.120094341]: 1 faces detected.[0m
[0m[ INFO] [1499951417.274079247]: 1 faces detected.[0m
[0m[ INFO] [1499951417.416549231]: 1 faces detected.[0m
[0m[ INFO] [1499951417.564891720]: 1 faces detected.[0m
[0m[ INFO] [1499951417.735076140]: 1 faces detected.[0m
[0m[ INFO] [1499951417.901006125]: 0 faces detected.[0m
[0m[ INFO] [1499951418.060365971]: 0 faces detected.[0m
[0m[ INFO] [1499951418.212010562]: 0 faces detected.[0m
[0m[ INFO] [1499951418.347768870]: 0 faces detected.[0m
[0m[ INFO] [1499951418.473647019]: 0 faces detected.[0m
[0m[ INFO] [1499951418.601884455]: 0 faces detected.[0m
[0m[ INFO] [1499951418.777141001]: 0 faces detected.[0m
[0m[ INFO] [1499951418.912280998]: 0 faces detected.[0m
[0m[ INFO] [1499951419.067105101]: 0 faces detected.[0m
[0m[ INFO] [1499951419.231601921]: 0 faces detected.[0m
[0m[ INFO] [1499951419.365505048]: 0 faces detected.[0m
[0m[ INFO] [1499951419.491122150]: 0 faces detected.[0m
[0m[ INFO] [1499951419.644194632]: 1 faces detected.[0m
[0m[ INFO] [1499951419.800176898]: 0 faces detected.[0m
[0m[ INFO] [1499951419.944623275]: 0 faces detected.[0m
[0m[ INFO] [1499951420.099695422]: 0 faces detected.[0m
[0m[ INFO] [1499951420.228034825]: 0 faces detected.[0m
[0m[ INFO] [1499951420.353585933]: 0 faces detected.[0m
[0m[ INFO] [1499951420.479299774]: 1 faces detected.[0m
[0m[ INFO] [1499951420.611799692]: 1 faces detected.[0m
[0m[ INFO] [1499951420.745181204]: 1 faces detected.[0m
[0m[ INFO] [1499951420.877634420]: 0 faces detected.[0m
[0m[ INFO] [1499951421.046377303]: 0 faces detected.[0m
[0m[ INFO] [1499951421.205370492]: 0 faces detected.[0m
[0m[ INFO] [1499951421.339358171]: 1 faces detected.[0m
[0m[ INFO] [1499951421.465879421]: 0 faces detected.[0m
[0m[ INFO] [1499951421.596319987]: 1 faces detected.[0m
[0m[ INFO] [1499951421.736105991]: 1 faces detected.[0m
[0m[ INFO] [1499951421.899635601]: 1 faces detected.[0m
[0m[ INFO] [1499951422.032579123]: 1 faces detected.[0m
[0m[ INFO] [1499951422.233992568]: 1 faces detected.[0m
[0m[ INFO] [1499951422.403122175]: 1 faces detected.[0m
[0m[ INFO] [1499951422.539915331]: 1 faces detected.[0m
[0m[ INFO] [1499951422.665586718]: 1 faces detected.[0m
[0m[ INFO] [1499951422.800082841]: 1 faces detected.[0m
[0m[ INFO] [1499951422.942584874]: 1 faces detected.[0m
[0m[ INFO] [1499951423.110303812]: 1 faces detected.[0m
[0m[ INFO] [1499951423.242318185]: 1 faces detected.[0m
[0m[ INFO] [1499951423.370723012]: 1 faces detected.[0m
[0m[ INFO] [1499951423.504259934]: 1 faces detected.[0m
[0m[ INFO] [1499951423.637797411]: 1 faces detected.[0m
[0m[ INFO] [1499951423.773604120]: 1 faces detected.[0m
[0m[ INFO] [1499951423.954062379]: 1 faces detected.[0m
[0m[ INFO] [1499951424.103485382]: 1 faces detected.[0m
[0m[ INFO] [1499951424.246022973]: 1 faces detected.[0m
[0m[ INFO] [1499951424.373126629]: 1 faces detected.[0m
[0m[ INFO] [1499951424.505793450]: 1 faces detected.[0m
[0m[ INFO] [1499951424.680830330]: 0 faces detected.[0m
[0m[ INFO] [1499951424.838313382]: 0 faces detected.[0m
[0m[ INFO] [1499951424.976599817]: 0 faces detected.[0m
[0m[ INFO] [1499951425.153520664]: 0 faces detected.[0m
[0m[ INFO] [1499951425.282114116]: 0 faces detected.[0m
[0m[ INFO] [1499951425.440958134]: 0 faces detected.[0m
[0m[ INFO] [1499951425.601874010]: 0 faces detected.[0m
[0m[ INFO] [1499951425.743617102]: 0 faces detected.[0m
[0m[ INFO] [1499951425.871270274]: 0 faces detected.[0m
[0m[ INFO] [1499951425.995390632]: 0 faces detected.[0m
[0m[ INFO] [1499951426.130209646]: 0 faces detected.[0m
[0m[ INFO] [1499951426.266728896]: 0 faces detected.[0m
[0m[ INFO] [1499951426.401577793]: 0 faces detected.[0m
[0m[ INFO] [1499951426.545693132]: 0 faces detected.[0m
[0m[ INFO] [1499951426.667230475]: 0 faces detected.[0m
[0m[ INFO] [1499951426.800877536]: 0 faces detected.[0m
[0m[ INFO] [1499951426.930575144]: 0 faces detected.[0m
[0m[ INFO] [1499951427.063961616]: 0 faces detected.[0m
[0m[ INFO] [1499951427.209554737]: 0 faces detected.[0m
[0m[ INFO] [1499951427.343072256]: 1 faces detected.[0m
[0m[ INFO] [1499951427.480663826]: 1 faces detected.[0m
[0m[ INFO] [1499951427.606855589]: 1 faces detected.[0m
[0m[ INFO] [1499951427.763864804]: 1 faces detected.[0m
[0m[ INFO] [1499951427.936042681]: 1 faces detected.[0m
[0m[ INFO] [1499951428.103007611]: 1 faces detected.[0m
[0m[ INFO] [1499951428.235294199]: 1 faces detected.[0m
[0m[ INFO] [1499951428.361592093]: 1 faces detected.[0m
[0m[ INFO] [1499951428.488080726]: 0 faces detected.[0m
[0m[ INFO] [1499951428.618716499]: 1 faces detected.[0m
[0m[ INFO] [1499951428.766049625]: 0 faces detected.[0m
[0m[ INFO] [1499951428.917182623]: 0 faces detected.[0m
[0m[ INFO] [1499951429.044431980]: 0 faces detected.[0m
[0m[ INFO] [1499951429.172876128]: 0 faces detected.[0m
[0m[ INFO] [1499951429.321946476]: 0 faces detected.[0m
[0m[ INFO] [1499951429.459564177]: 0 faces detected.[0m
[0m[ INFO] [1499951429.597867297]: 0 faces detected.[0m
[0m[ INFO] [1499951429.746287520]: 0 faces detected.[0m
[0m[ INFO] [1499951429.915311304]: 0 faces detected.[0m
[0m[ INFO] [1499951430.091844194]: 0 faces detected.[0m
[0m[ INFO] [1499951430.262184490]: 0 faces detected.[0m
[0m[ INFO] [1499951430.442304711]: 0 faces detected.[0m
[0m[ INFO] [1499951430.576510521]: 0 faces detected.[0m
[0m[ INFO] [1499951430.703277134]: 0 faces detected.[0m
[0m[ INFO] [1499951430.882141396]: 0 faces detected.[0m
[0m[ INFO] [1499951431.066062746]: 0 faces detected.[0m
[0m[ INFO] [1499951431.219905657]: 0 faces detected.[0m
[0m[ INFO] [1499951431.363396508]: 0 faces detected.[0m
[0m[ INFO] [1499951431.499507915]: 0 faces detected.[0m
[0m[ INFO] [1499951431.644253355]: 1 faces detected.[0m
[0m[ INFO] [1499951431.809112447]: 0 faces detected.[0m
[0m[ INFO] [1499951431.976086713]: 1 faces detected.[0m
[0m[ INFO] [1499951432.164793988]: 0 faces detected.[0m
[0m[ INFO] [1499951432.363726049]: 1 faces detected.[0m
[0m[ INFO] [1499951432.532102873]: 1 faces detected.[0m
[0m[ INFO] [1499951432.697058941]: 1 faces detected.[0m
[0m[ INFO] [1499951432.856551908]: 0 faces detected.[0m
[0m[ INFO] [1499951433.047222325]: 1 faces detected.[0m
[0m[ INFO] [1499951433.210420429]: 1 faces detected.[0m
[0m[ INFO] [1499951433.386746550]: 0 faces detected.[0m
[0m[ INFO] [1499951433.549877366]: 0 faces detected.[0m
[0m[ INFO] [1499951433.682425867]: 0 faces detected.[0m
[0m[ INFO] [1499951433.847529662]: 0 faces detected.[0m
[0m[ INFO] [1499951433.995578378]: 0 faces detected.[0m
[0m[ INFO] [1499951434.150594334]: 1 faces detected.[0m
[0m[ INFO] [1499951434.282298897]: 0 faces detected.[0m
[0m[ INFO] [1499951434.431354246]: 0 faces detected.[0m
[0m[ INFO] [1499951434.588392301]: 0 faces detected.[0m
[0m[ INFO] [1499951434.719450805]: 0 faces detected.[0m
[0m[ INFO] [1499951434.866397472]: 0 faces detected.[0m
[0m[ INFO] [1499951434.996004187]: 0 faces detected.[0m
[0m[ INFO] [1499951435.149887416]: 0 faces detected.[0m
[0m[ INFO] [1499951435.299902762]: 0 faces detected.[0m
[0m[ INFO] [1499951435.423167846]: 0 faces detected.[0m
[0m[ INFO] [1499951435.545441199]: 0 faces detected.[0m
[0m[ INFO] [1499951435.708202442]: 0 faces detected.[0m
[0m[ INFO] [1499951435.888880336]: 1 faces detected.[0m
[0m[ INFO] [1499951436.026848330]: 1 faces detected.[0m
[0m[ INFO] [1499951436.194697542]: 1 faces detected.[0m
[0m[ INFO] [1499951436.322010103]: 1 faces detected.[0m
[0m[ INFO] [1499951436.445010723]: 0 faces detected.[0m
[0m[ INFO] [1499951436.571047555]: 0 faces detected.[0m
[0m[ INFO] [1499951436.705412519]: 0 faces detected.[0m
[0m[ INFO] [1499951436.845459310]: 0 faces detected.[0m
[0m[ INFO] [1499951437.018501045]: 1 faces detected.[0m
[0m[ INFO] [1499951437.204920322]: 1 faces detected.[0m
[0m[ INFO] [1499951437.388671197]: 1 faces detected.[0m
[0m[ INFO] [1499951437.577867126]: 1 faces detected.[0m
[0m[ INFO] [1499951437.734780682]: 1 faces detected.[0m
[0m[ INFO] [1499951437.908092822]: 1 faces detected.[0m
[0m[ INFO] [1499951438.067671092]: 0 faces detected.[0m
[0m[ INFO] [1499951438.208566335]: 0 faces detected.[0m
[0m[ INFO] [1499951438.359412200]: 0 faces detected.[0m
[0m[ INFO] [1499951438.513074328]: 0 faces detected.[0m
[0m[ INFO] [1499951438.650532931]: 0 faces detected.[0m
[0m[ INFO] [1499951438.808996771]: 0 faces detected.[0m
[0m[ INFO] [1499951438.985065911]: 0 faces detected.[0m
[0m[ INFO] [1499951439.169126234]: 0 faces detected.[0m
[0m[ INFO] [1499951439.328656100]: 0 faces detected.[0m
[0m[ INFO] [1499951439.463495681]: 0 faces detected.[0m
[0m[ INFO] [1499951439.606384371]: 1 faces detected.[0m
[0m[ INFO] [1499951439.751425307]: 1 faces detected.[0m
[0m[ INFO] [1499951439.921002314]: 1 faces detected.[0m
[0m[ INFO] [1499951440.085842181]: 0 faces detected.[0m
[0m[ INFO] [1499951440.265421298]: 0 faces detected.[0m
[0m[ INFO] [1499951440.408444646]: 1 faces detected.[0m
[0m[ INFO] [1499951440.544401780]: 1 faces detected.[0m
[0m[ INFO] [1499951440.673880174]: 1 faces detected.[0m
[0m[ INFO] [1499951440.814040821]: 1 faces detected.[0m
[0m[ INFO] [1499951440.956403191]: 1 faces detected.[0m
[0m[ INFO] [1499951441.111220234]: 1 faces detected.[0m
[0m[ INFO] [1499951441.288455538]: 0 faces detected.[0m
[0m[ INFO] [1499951441.442198766]: 0 faces detected.[0m
[0m[ INFO] [1499951441.578796400]: 0 faces detected.[0m
[0m[ INFO] [1499951441.714911754]: 0 faces detected.[0m
[0m[ INFO] [1499951441.872521243]: 0 faces detected.[0m
[0m[ INFO] [1499951442.060852287]: 0 faces detected.[0m
[0m[ INFO] [1499951442.217139052]: 0 faces detected.[0m
[0m[ INFO] [1499951442.412647758]: 0 faces detected.[0m
[0m[ INFO] [1499951442.553758318]: 0 faces detected.[0m
[0m[ INFO] [1499951442.726792422]: 0 faces detected.[0m
[0m[ INFO] [1499951442.902806742]: 0 faces detected.[0m
[0m[ INFO] [1499951443.098617951]: 1 faces detected.[0m
[0m[ INFO] [1499951443.274986359]: 0 faces detected.[0m
[0m[ INFO] [1499951443.464907320]: 0 faces detected.[0m
[0m[ INFO] [1499951443.611035466]: 0 faces detected.[0m
[0m[ INFO] [1499951443.781409624]: 0 faces detected.[0m
[0m[ INFO] [1499951443.924126196]: 1 faces detected.[0m
[0m[ INFO] [1499951444.106852987]: 1 faces detected.[0m
[0m[ INFO] [1499951444.242197238]: 1 faces detected.[0m
[0m[ INFO] [1499951444.370730222]: 1 faces detected.[0m
[0m[ INFO] [1499951444.519320226]: 1 faces detected.[0m
[0m[ INFO] [1499951444.668616569]: 1 faces detected.[0m
[0m[ INFO] [1499951444.797117760]: 1 faces detected.[0m
[0m[ INFO] [1499951444.931842042]: 1 faces detected.[0m
[0m[ INFO] [1499951445.067529734]: 1 faces detected.[0m
[0m[ INFO] [1499951445.220326344]: 1 faces detected.[0m
[0m[ INFO] [1499951445.398425997]: 1 faces detected.[0m
[0m[ INFO] [1499951445.577720280]: 1 faces detected.[0m
[0m[ INFO] [1499951445.741003732]: 1 faces detected.[0m
[0m[ INFO] [1499951445.936442891]: 1 faces detected.[0m
[0m[ INFO] [1499951446.118909070]: 0 faces detected.[0m
[0m[ INFO] [1499951446.299254329]: 1 faces detected.[0m
[0m[ INFO] [1499951446.484272089]: 1 faces detected.[0m
[0m[ INFO] [1499951446.652826111]: 0 faces detected.[0m
[0m[ INFO] [1499951446.823382297]: 0 faces detected.[0m
[0m[ INFO] [1499951447.020134891]: 1 faces detected.[0m
[0m[ INFO] [1499951447.203136984]: 1 faces detected.[0m
[0m[ INFO] [1499951447.371230349]: 1 faces detected.[0m
[0m[ INFO] [1499951447.545258558]: 1 faces detected.[0m
[0m[ INFO] [1499951447.697432381]: 1 faces detected.[0m
[0m[ INFO] [1499951447.895251124]: 1 faces detected.[0m
[0m[ INFO] [1499951448.077933344]: 1 faces detected.[0m
[0m[ INFO] [1499951448.264930633]: 1 faces detected.[0m
[0m[ INFO] [1499951448.442750861]: 1 faces detected.[0m
[0m[ INFO] [1499951448.594225334]: 1 faces detected.[0m
[0m[ INFO] [1499951448.771060190]: 1 faces detected.[0m
[0m[ INFO] [1499951448.961778522]: 1 faces detected.[0m
[0m[ INFO] [1499951449.144193221]: 1 faces detected.[0m
[0m[ INFO] [1499951449.306985504]: 1 faces detected.[0m
[0m[ INFO] [1499951449.454058345]: 1 faces detected.[0m
[0m[ INFO] [1499951449.612073393]: 1 faces detected.[0m
[0m[ INFO] [1499951449.785234586]: 1 faces detected.[0m
[0m[ INFO] [1499951449.952796008]: 1 faces detected.[0m
[0m[ INFO] [1499951450.119996096]: 1 faces detected.[0m
[0m[ INFO] [1499951450.308675706]: 1 faces detected.[0m
[0m[ INFO] [1499951450.449844927]: 1 faces detected.[0m
[0m[ INFO] [1499951450.622811978]: 1 faces detected.[0m
[0m[ INFO] [1499951450.793021687]: 1 faces detected.[0m
[0m[ INFO] [1499951450.983624545]: 1 faces detected.[0m
[0m[ INFO] [1499951451.154267272]: 1 faces detected.[0m
[0m[ INFO] [1499951451.302518252]: 1 faces detected.[0m
[0m[ INFO] [1499951451.432435437]: 1 faces detected.[0m
[0m[ INFO] [1499951451.577778443]: 1 faces detected.[0m
[0m[ INFO] [1499951451.769867652]: 1 faces detected.[0m
[0m[ INFO] [1499951451.915070034]: 1 faces detected.[0m
[0m[ INFO] [1499951452.083960997]: 0 faces detected.[0m
[0m[ INFO] [1499951452.230320333]: 0 faces detected.[0m
[0m[ INFO] [1499951452.356125317]: 0 faces detected.[0m
[0m[ INFO] [1499951452.487168882]: 0 faces detected.[0m
[0m[ INFO] [1499951452.624711861]: 0 faces detected.[0m
[0m[ INFO] [1499951452.762451928]: 0 faces detected.[0m
[0m[ INFO] [1499951452.911065871]: 0 faces detected.[0m
[0m[ INFO] [1499951453.084635223]: 1 faces detected.[0m
[0m[ INFO] [1499951453.251147663]: 1 faces detected.[0m
[0m[ INFO] [1499951453.380206294]: 1 faces detected.[0m
[0m[ INFO] [1499951453.509306121]: 1 faces detected.[0m
[0m[ INFO] [1499951453.637746439]: 1 faces detected.[0m
[0m[ INFO] [1499951453.769867276]: 1 faces detected.[0m
[0m[ INFO] [1499951453.911689543]: 1 faces detected.[0m
[0m[ INFO] [1499951454.072681705]: 1 faces detected.[0m
[0m[ INFO] [1499951454.230735046]: 1 faces detected.[0m
[0m[ INFO] [1499951454.371542412]: 1 faces detected.[0m
[0m[ INFO] [1499951454.511023869]: 1 faces detected.[0m
[0m[ INFO] [1499951454.639140152]: 0 faces detected.[0m
[0m[ INFO] [1499951454.777891044]: 0 faces detected.[0m
[0m[ INFO] [1499951454.909763938]: 1 faces detected.[0m
[0m[ INFO] [1499951455.082461155]: 1 faces detected.[0m
[0m[ INFO] [1499951455.253130338]: 1 faces detected.[0m
[0m[ INFO] [1499951455.394546626]: 1 faces detected.[0m
[0m[ INFO] [1499951455.526253359]: 1 faces detected.[0m
[0m[ INFO] [1499951455.665861686]: 1 faces detected.[0m
[0m[ INFO] [1499951455.795680423]: 1 faces detected.[0m
[0m[ INFO] [1499951455.929735474]: 1 faces detected.[0m
[0m[ INFO] [1499951456.088203938]: 1 faces detected.[0m
[0m[ INFO] [1499951456.262975545]: 1 faces detected.[0m
[0m[ INFO] [1499951456.416600662]: 1 faces detected.[0m
[0m[ INFO] [1499951456.541054806]: 1 faces detected.[0m
[0m[ INFO] [1499951456.671622946]: 1 faces detected.[0m
[0m[ INFO] [1499951456.835567564]: 1 faces detected.[0m
[0m[ INFO] [1499951456.998910108]: 1 faces detected.[0m
[0m[ INFO] [1499951457.174930242]: 1 faces detected.[0m
[0m[ INFO] [1499951457.318754904]: 1 faces detected.[0m
[0m[ INFO] [1499951457.448095256]: 1 faces detected.[0m
[0m[ INFO] [1499951457.591922337]: 1 faces detected.[0m
[0m[ INFO] [1499951457.739029972]: 1 faces detected.[0m
[0m[ INFO] [1499951457.903259108]: 1 faces detected.[0m
[0m[ INFO] [1499951458.064309261]: 1 faces detected.[0m
[0m[ INFO] [1499951458.216867300]: 1 faces detected.[0m
[0m[ INFO] [1499951458.390569500]: 1 faces detected.[0m
[0m[ INFO] [1499951458.545703424]: 1 faces detected.[0m
[0m[ INFO] [1499951458.717526995]: 0 faces detected.[0m
[0m[ INFO] [1499951458.868960408]: 0 faces detected.[0m
[0m[ INFO] [1499951459.055818794]: 0 faces detected.[0m
[0m[ INFO] [1499951459.254347714]: 1 faces detected.[0m
[0m[ INFO] [1499951459.436811772]: 1 faces detected.[0m
[0m[ INFO] [1499951459.592593353]: 1 faces detected.[0m
[0m[ INFO] [1499951459.728566178]: 1 faces detected.[0m
[0m[ INFO] [1499951459.874153633]: 1 faces detected.[0m
[0m[ INFO] [1499951460.046688062]: 1 faces detected.[0m
[0m[ INFO] [1499951460.205161529]: 1 faces detected.[0m
[0m[ INFO] [1499951460.378264234]: 0 faces detected.[0m
[0m[ INFO] [1499951460.508828599]: 0 faces detected.[0m
[0m[ INFO] [1499951460.652312061]: 0 faces detected.[0m
[0m[ INFO] [1499951460.783556763]: 0 faces detected.[0m
[0m[ INFO] [1499951460.938025774]: 1 faces detected.[0m
[0m[ INFO] [1499951461.089063820]: 1 faces detected.[0m
[0m[ INFO] [1499951461.257992078]: 0 faces detected.[0m
[0m[ INFO] [1499951461.395421638]: 0 faces detected.[0m
[0m[ INFO] [1499951461.559210477]: 0 faces detected.[0m
[0m[ INFO] [1499951461.691201492]: 0 faces detected.[0m
[0m[ INFO] [1499951461.845465470]: 0 faces detected.[0m
[0m[ INFO] [1499951461.994194439]: 0 faces detected.[0m
[0m[ INFO] [1499951462.155956204]: 0 faces detected.[0m
[0m[ INFO] [1499951462.321954402]: 0 faces detected.[0m
[0m[ INFO] [1499951462.457964510]: 0 faces detected.[0m
[0m[ INFO] [1499951462.593037539]: 0 faces detected.[0m
[0m[ INFO] [1499951462.733322719]: 1 faces detected.[0m
[0m[ INFO] [1499951462.874203415]: 1 faces detected.[0m
[0m[ INFO] [1499951463.010428456]: 1 faces detected.[0m
[0m[ INFO] [1499951463.169939067]: 0 faces detected.[0m
[0m[ INFO] [1499951463.339416549]: 0 faces detected.[0m
[0m[ INFO] [1499951463.516587344]: 0 faces detected.[0m
[0m[ INFO] [1499951463.691934646]: 0 faces detected.[0m
[0m[ INFO] [1499951463.871446730]: 0 faces detected.[0m
[0m[ INFO] [1499951464.028950914]: 0 faces detected.[0m
[0m[ INFO] [1499951464.186917207]: 0 faces detected.[0m
[0m[ INFO] [1499951464.315673560]: 0 faces detected.[0m
[0m[ INFO] [1499951464.461893969]: 0 faces detected.[0m
[0m[ INFO] [1499951464.597296937]: 1 faces detected.[0m
[0m[ INFO] [1499951464.742477652]: 0 faces detected.[0m
[0m[ INFO] [1499951464.887902747]: 0 faces detected.[0m
[0m[ INFO] [1499951465.051863940]: 0 faces detected.[0m
[0m[ INFO] [1499951465.183978123]: 0 faces detected.[0m
[0m[ INFO] [1499951465.309860390]: 0 faces detected.[0m
[0m[ INFO] [1499951465.434933657]: 0 faces detected.[0m
[0m[ INFO] [1499951465.563977971]: 1 faces detected.[0m
[0m[ INFO] [1499951465.694800754]: 1 faces detected.[0m
[0m[ INFO] [1499951465.833487323]: 1 faces detected.[0m
[0m[ INFO] [1499951465.967108657]: 1 faces detected.[0m
[0m[ INFO] [1499951466.101514884]: 1 faces detected.[0m
[0m[ INFO] [1499951466.234848890]: 1 faces detected.[0m
[0m[ INFO] [1499951466.363735934]: 0 faces detected.[0m
[0m[ INFO] [1499951466.492133571]: 1 faces detected.[0m
[0m[ INFO] [1499951466.626852983]: 1 faces detected.[0m
[0m[ INFO] [1499951466.760994895]: 0 faces detected.[0m
[0m[ INFO] [1499951466.913252145]: 0 faces detected.[0m
[0m[ INFO] [1499951467.083373048]: 0 faces detected.[0m
[0m[ INFO] [1499951467.253646887]: 0 faces detected.[0m
[0m[ INFO] [1499951467.387897666]: 0 faces detected.[0m
[0m[ INFO] [1499951467.537964371]: 0 faces detected.[0m
[0m[ INFO] [1499951467.712893019]: 0 faces detected.[0m
[0m[ INFO] [1499951467.891854696]: 0 faces detected.[0m
[0m[ INFO] [1499951468.074814327]: 0 faces detected.[0m
[0m[ INFO] [1499951468.265535425]: 1 faces detected.[0m
[0m[ INFO] [1499951468.443138770]: 0 faces detected.[0m
[0m[ INFO] [1499951468.583561989]: 0 faces detected.[0m
[0m[ INFO] [1499951468.735155073]: 0 faces detected.[0m
[0m[ INFO] [1499951468.882752683]: 0 faces detected.[0m
