[0m[ INFO] [1497605404.825420056]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.081697651]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605409.802455416]: First image received[0m
[0m[ INFO] [1497606898.760757346]: 0 faces detected.[0m
[0m[ INFO] [1497606898.904468248]: 0 faces detected.[0m
[0m[ INFO] [1497606899.047997532]: 0 faces detected.[0m
[0m[ INFO] [1497606899.217858839]: 0 faces detected.[0m
[0m[ INFO] [1497606899.346843112]: 0 faces detected.[0m
[0m[ INFO] [1497606899.472911134]: 0 faces detected.[0m
[0m[ INFO] [1497606899.600241894]: 0 faces detected.[0m
[0m[ INFO] [1497606899.726194168]: 0 faces detected.[0m
[0m[ INFO] [1497606899.855694004]: 0 faces detected.[0m
[0m[ INFO] [1497606899.987814096]: 0 faces detected.[0m
[0m[ INFO] [1497606900.139879541]: 0 faces detected.[0m
[0m[ INFO] [1497606900.267377664]: 0 faces detected.[0m
[0m[ INFO] [1497606900.396220027]: 0 faces detected.[0m
[0m[ INFO] [1497606900.525708034]: 0 faces detected.[0m
[0m[ INFO] [1497606900.669827057]: 0 faces detected.[0m
[0m[ INFO] [1497606900.793401071]: 0 faces detected.[0m
[0m[ INFO] [1497606900.916712765]: 0 faces detected.[0m
[0m[ INFO] [1497606901.046270240]: 0 faces detected.[0m
[0m[ INFO] [1497606901.177909990]: 0 faces detected.[0m
[0m[ INFO] [1497606901.316663398]: 0 faces detected.[0m
[0m[ INFO] [1497606901.449017320]: 0 faces detected.[0m
[0m[ INFO] [1497606901.574169823]: 0 faces detected.[0m
[0m[ INFO] [1497606901.704894710]: 0 faces detected.[0m
[0m[ INFO] [1497606901.833656544]: 0 faces detected.[0m
[0m[ INFO] [1497606901.977857982]: 0 faces detected.[0m
[0m[ INFO] [1497606902.145794736]: 0 faces detected.[0m
[0m[ INFO] [1497606902.270175227]: 0 faces detected.[0m
[0m[ INFO] [1497606902.396900196]: 0 faces detected.[0m
[0m[ INFO] [1497606902.522941730]: 0 faces detected.[0m
[0m[ INFO] [1497606902.664536647]: 0 faces detected.[0m
[0m[ INFO] [1497606902.792302150]: 0 faces detected.[0m
[0m[ INFO] [1497606902.918647016]: 0 faces detected.[0m
[0m[ INFO] [1497606903.046140461]: 0 faces detected.[0m
[0m[ INFO] [1497606903.177066805]: 0 faces detected.[0m
[0m[ INFO] [1497606903.304103020]: 0 faces detected.[0m
[0m[ INFO] [1497606903.430337718]: 0 faces detected.[0m
[0m[ INFO] [1497606903.562335065]: 0 faces detected.[0m
[0m[ INFO] [1497606903.696461418]: 0 faces detected.[0m
[0m[ INFO] [1497606903.826278217]: 0 faces detected.[0m
[0m[ INFO] [1497606903.955749412]: 0 faces detected.[0m
[0m[ INFO] [1497606904.126443501]: 0 faces detected.[0m
[0m[ INFO] [1497606904.282934511]: 0 faces detected.[0m
[0m[ INFO] [1497606904.413392856]: 0 faces detected.[0m
[0m[ INFO] [1497606904.547269728]: 0 faces detected.[0m
[0m[ INFO] [1497606904.669587044]: 0 faces detected.[0m
[0m[ INFO] [1497606904.798252919]: 0 faces detected.[0m
[0m[ INFO] [1497606904.923731332]: 0 faces detected.[0m
[0m[ INFO] [1497606905.061965767]: 0 faces detected.[0m
[0m[ INFO] [1497606905.190429363]: 0 faces detected.[0m
[0m[ INFO] [1497606905.331431086]: 0 faces detected.[0m
[0m[ INFO] [1497606905.462971361]: 0 faces detected.[0m
[0m[ INFO] [1497606905.595105002]: 0 faces detected.[0m
[0m[ INFO] [1497606905.763711652]: 0 faces detected.[0m
[0m[ INFO] [1497606905.935182481]: 0 faces detected.[0m
[0m[ INFO] [1497606906.097802066]: 0 faces detected.[0m
[0m[ INFO] [1497606906.231638376]: 0 faces detected.[0m
[0m[ INFO] [1497606906.379461617]: 0 faces detected.[0m
[0m[ INFO] [1497606906.504929117]: 0 faces detected.[0m
[0m[ INFO] [1497606906.675694646]: 0 faces detected.[0m
[0m[ INFO] [1497606906.852093452]: 0 faces detected.[0m
[0m[ INFO] [1497606906.999655473]: 0 faces detected.[0m
[0m[ INFO] [1497606907.141658423]: 0 faces detected.[0m
[0m[ INFO] [1497606907.303235203]: 0 faces detected.[0m
[0m[ INFO] [1497606907.475719515]: 0 faces detected.[0m
[0m[ INFO] [1497606907.659730976]: 0 faces detected.[0m
[0m[ INFO] [1497606907.840962931]: 0 faces detected.[0m
[0m[ INFO] [1497606907.998875599]: 0 faces detected.[0m
[0m[ INFO] [1497606908.151918840]: 0 faces detected.[0m
[0m[ INFO] [1497606908.304632595]: 0 faces detected.[0m
[0m[ INFO] [1497606908.432455545]: 0 faces detected.[0m
[0m[ INFO] [1497606908.566412943]: 0 faces detected.[0m
[0m[ INFO] [1497606908.706132680]: 0 faces detected.[0m
[0m[ INFO] [1497606908.844370813]: 0 faces detected.[0m
[0m[ INFO] [1497606908.999657381]: 0 faces detected.[0m
[0m[ INFO] [1497606909.162865581]: 0 faces detected.[0m
[0m[ INFO] [1497606909.341423925]: 0 faces detected.[0m
[0m[ INFO] [1497606909.518766020]: 0 faces detected.[0m
[0m[ INFO] [1497606909.665522343]: 0 faces detected.[0m
[0m[ INFO] [1497606909.805933404]: 0 faces detected.[0m
[0m[ INFO] [1497606909.951181005]: 0 faces detected.[0m
[0m[ INFO] [1497606910.128364631]: 0 faces detected.[0m
[0m[ INFO] [1497606910.298682638]: 0 faces detected.[0m
[0m[ INFO] [1497606910.449745492]: 0 faces detected.[0m
[0m[ INFO] [1497606910.588048788]: 0 faces detected.[0m
[0m[ INFO] [1497606910.724116967]: 0 faces detected.[0m
[0m[ INFO] [1497606910.857536280]: 0 faces detected.[0m
[0m[ INFO] [1497606911.000333273]: 0 faces detected.[0m
[0m[ INFO] [1497606911.142951481]: 0 faces detected.[0m
[0m[ INFO] [1497606911.268874115]: 0 faces detected.[0m
[0m[ INFO] [1497606911.419295966]: 0 faces detected.[0m
[0m[ INFO] [1497606911.551902091]: 0 faces detected.[0m
[0m[ INFO] [1497606911.681240624]: 0 faces detected.[0m
[0m[ INFO] [1497606911.817447995]: 0 faces detected.[0m
[0m[ INFO] [1497606911.943501847]: 0 faces detected.[0m
[0m[ INFO] [1497606912.114104179]: 0 faces detected.[0m
[0m[ INFO] [1497606912.295004285]: 0 faces detected.[0m
[0m[ INFO] [1497606912.462164240]: 0 faces detected.[0m
[0m[ INFO] [1497606912.630385756]: 0 faces detected.[0m
[0m[ INFO] [1497606912.772041115]: 0 faces detected.[0m
[0m[ INFO] [1497606912.902996751]: 0 faces detected.[0m
[0m[ INFO] [1497606913.080049274]: 0 faces detected.[0m
[0m[ INFO] [1497606913.234633627]: 0 faces detected.[0m
[0m[ INFO] [1497606913.400838344]: 0 faces detected.[0m
[0m[ INFO] [1497606913.551488128]: 0 faces detected.[0m
[0m[ INFO] [1497606913.677477926]: 0 faces detected.[0m
[0m[ INFO] [1497606913.808744144]: 0 faces detected.[0m
[0m[ INFO] [1497606913.970299187]: 0 faces detected.[0m
[0m[ INFO] [1497606914.119634317]: 0 faces detected.[0m
[0m[ INFO] [1497606914.262427557]: 0 faces detected.[0m
[0m[ INFO] [1497606914.402999857]: 0 faces detected.[0m
[0m[ INFO] [1497606914.545192111]: 0 faces detected.[0m
[0m[ INFO] [1497606914.677783043]: 0 faces detected.[0m
[0m[ INFO] [1497606914.808218427]: 0 faces detected.[0m
[0m[ INFO] [1497606914.936897677]: 0 faces detected.[0m
[0m[ INFO] [1497606915.069260086]: 0 faces detected.[0m
[0m[ INFO] [1497606915.222242986]: 0 faces detected.[0m
[0m[ INFO] [1497606915.371438835]: 0 faces detected.[0m
[0m[ INFO] [1497606915.520410595]: 0 faces detected.[0m
[0m[ INFO] [1497606915.681778785]: 0 faces detected.[0m
[0m[ INFO] [1497606915.833540087]: 0 faces detected.[0m
[0m[ INFO] [1497606915.972796427]: 0 faces detected.[0m
[0m[ INFO] [1497606916.099563736]: 0 faces detected.[0m
[0m[ INFO] [1497606916.231626815]: 0 faces detected.[0m
[0m[ INFO] [1497606916.358132345]: 0 faces detected.[0m
[0m[ INFO] [1497606916.490245695]: 0 faces detected.[0m
[0m[ INFO] [1497606916.614479784]: 0 faces detected.[0m
[0m[ INFO] [1497606916.744640573]: 0 faces detected.[0m
[0m[ INFO] [1497606916.867255160]: 0 faces detected.[0m
[0m[ INFO] [1497606917.002203700]: 0 faces detected.[0m
[0m[ INFO] [1497606917.152386737]: 0 faces detected.[0m
[0m[ INFO] [1497606917.286039384]: 0 faces detected.[0m
[0m[ INFO] [1497606917.410104152]: 0 faces detected.[0m
[0m[ INFO] [1497606917.533974401]: 0 faces detected.[0m
[0m[ INFO] [1497606917.662710596]: 0 faces detected.[0m
[0m[ INFO] [1497606917.787965563]: 0 faces detected.[0m
[0m[ INFO] [1497606917.911448275]: 0 faces detected.[0m
[0m[ INFO] [1497606918.034177849]: 0 faces detected.[0m
[0m[ INFO] [1497606918.198156191]: 0 faces detected.[0m
[0m[ INFO] [1497606918.342486580]: 0 faces detected.[0m
[0m[ INFO] [1497606918.479702145]: 0 faces detected.[0m
[0m[ INFO] [1497606918.615959134]: 0 faces detected.[0m
[0m[ INFO] [1497606918.747560745]: 0 faces detected.[0m
[0m[ INFO] [1497606918.888152235]: 0 faces detected.[0m
[0m[ INFO] [1497606919.030161702]: 0 faces detected.[0m
[0m[ INFO] [1497606919.191197909]: 0 faces detected.[0m
[0m[ INFO] [1497606919.344135764]: 0 faces detected.[0m
[0m[ INFO] [1497606919.481355937]: 0 faces detected.[0m
[0m[ INFO] [1497606919.621569145]: 0 faces detected.[0m
[0m[ INFO] [1497606919.770769840]: 0 faces detected.[0m
[0m[ INFO] [1497606919.905943370]: 0 faces detected.[0m
[0m[ INFO] [1497606920.055124362]: 0 faces detected.[0m
[0m[ INFO] [1497606920.210233767]: 0 faces detected.[0m
[0m[ INFO] [1497606920.378630825]: 0 faces detected.[0m
[0m[ INFO] [1497606920.548881509]: 0 faces detected.[0m
[0m[ INFO] [1497606920.679969077]: 0 faces detected.[0m
[0m[ INFO] [1497606920.821027814]: 0 faces detected.[0m
[0m[ INFO] [1497606920.988242561]: 0 faces detected.[0m
[0m[ INFO] [1497606921.162341943]: 0 faces detected.[0m
[0m[ INFO] [1497606921.336220463]: 0 faces detected.[0m
[0m[ INFO] [1497606921.481149247]: 0 faces detected.[0m
[0m[ INFO] [1497606921.607811039]: 0 faces detected.[0m
[0m[ INFO] [1497606921.745785869]: 0 faces detected.[0m
[0m[ INFO] [1497606921.891025896]: 0 faces detected.[0m
[0m[ INFO] [1497606922.025436293]: 0 faces detected.[0m
[0m[ INFO] [1497606922.171389670]: 0 faces detected.[0m
[0m[ INFO] [1497606922.316395515]: 0 faces detected.[0m
[0m[ INFO] [1497606922.474806975]: 0 faces detected.[0m
[0m[ INFO] [1497606922.609045809]: 0 faces detected.[0m
[0m[ INFO] [1497606922.757130731]: 0 faces detected.[0m
[0m[ INFO] [1497606922.889275904]: 0 faces detected.[0m
[0m[ INFO] [1497606923.014581869]: 0 faces detected.[0m
[0m[ INFO] [1497606923.160778541]: 0 faces detected.[0m
[0m[ INFO] [1497606923.306807868]: 0 faces detected.[0m
[0m[ INFO] [1497606923.454116467]: 0 faces detected.[0m
[0m[ INFO] [1497606923.605633275]: 0 faces detected.[0m
[0m[ INFO] [1497606923.737696045]: 0 faces detected.[0m
[0m[ INFO] [1497606923.871093734]: 0 faces detected.[0m
[0m[ INFO] [1497606924.033849985]: 0 faces detected.[0m
[0m[ INFO] [1497606924.203063386]: 0 faces detected.[0m
[0m[ INFO] [1497606924.374197435]: 0 faces detected.[0m
[0m[ INFO] [1497606924.516411384]: 0 faces detected.[0m
[0m[ INFO] [1497606924.651425320]: 0 faces detected.[0m
[0m[ INFO] [1497606924.785972140]: 0 faces detected.[0m
[0m[ INFO] [1497606924.923765486]: 0 faces detected.[0m
[0m[ INFO] [1497606925.096432505]: 0 faces detected.[0m
[0m[ INFO] [1497606925.270819929]: 0 faces detected.[0m
[0m[ INFO] [1497606925.418243380]: 0 faces detected.[0m
[0m[ INFO] [1497606925.546815751]: 0 faces detected.[0m
[0m[ INFO] [1497606925.681929467]: 0 faces detected.[0m
[0m[ INFO] [1497606925.810411164]: 0 faces detected.[0m
[0m[ INFO] [1497606925.948434459]: 0 faces detected.[0m
[0m[ INFO] [1497606926.093046387]: 0 faces detected.[0m
[0m[ INFO] [1497606926.229669775]: 0 faces detected.[0m
[0m[ INFO] [1497606926.415598616]: 0 faces detected.[0m
[0m[ INFO] [1497606926.604573557]: 0 faces detected.[0m
[0m[ INFO] [1497606926.749477670]: 0 faces detected.[0m
[0m[ INFO] [1497606926.919963439]: 0 faces detected.[0m
[0m[ INFO] [1497606927.079343392]: 0 faces detected.[0m
[0m[ INFO] [1497606927.225597641]: 0 faces detected.[0m
[0m[ INFO] [1497606927.369605340]: 0 faces detected.[0m
[0m[ INFO] [1497606927.532435570]: 0 faces detected.[0m
[0m[ INFO] [1497606927.669114614]: 0 faces detected.[0m
[0m[ INFO] [1497606927.810245344]: 0 faces detected.[0m
[0m[ INFO] [1497606927.949360393]: 0 faces detected.[0m
[0m[ INFO] [1497606928.079849428]: 0 faces detected.[0m
[0m[ INFO] [1497606928.209285122]: 0 faces detected.[0m
[0m[ INFO] [1497606928.335579860]: 0 faces detected.[0m
[0m[ INFO] [1497606928.469295660]: 0 faces detected.[0m
[0m[ INFO] [1497606928.595385148]: 0 faces detected.[0m
[0m[ INFO] [1497606928.731275279]: 0 faces detected.[0m
[0m[ INFO] [1497606928.863350813]: 0 faces detected.[0m
[0m[ INFO] [1497606929.012442198]: 0 faces detected.[0m
[0m[ INFO] [1497606929.147334055]: 0 faces detected.[0m
[0m[ INFO] [1497606929.275086886]: 0 faces detected.[0m
[0m[ INFO] [1497606929.399056329]: 0 faces detected.[0m
[0m[ INFO] [1497606929.523491507]: 0 faces detected.[0m
[0m[ INFO] [1497606929.648303624]: 0 faces detected.[0m
[0m[ INFO] [1497606929.769355621]: 0 faces detected.[0m
[0m[ INFO] [1497606929.894478074]: 0 faces detected.[0m
[0m[ INFO] [1497606930.049704628]: 0 faces detected.[0m
[0m[ INFO] [1497606930.204182140]: 0 faces detected.[0m
[0m[ INFO] [1497606930.358158640]: 0 faces detected.[0m
[0m[ INFO] [1497606930.525698407]: 0 faces detected.[0m
[0m[ INFO] [1497606930.705372216]: 0 faces detected.[0m
[0m[ INFO] [1497606930.832470643]: 0 faces detected.[0m
[0m[ INFO] [1497606930.959541230]: 0 faces detected.[0m
[0m[ INFO] [1497606931.116966755]: 0 faces detected.[0m
[0m[ INFO] [1497606931.242269471]: 0 faces detected.[0m
[0m[ INFO] [1497606931.381163351]: 0 faces detected.[0m
[0m[ INFO] [1497606931.507905126]: 0 faces detected.[0m
[0m[ INFO] [1497606931.633645719]: 0 faces detected.[0m
[0m[ INFO] [1497606931.770721816]: 0 faces detected.[0m
[0m[ INFO] [1497606931.906205079]: 0 faces detected.[0m
[0m[ INFO] [1497606932.043107086]: 0 faces detected.[0m
[0m[ INFO] [1497606932.213116416]: 0 faces detected.[0m
[0m[ INFO] [1497606932.373010387]: 0 faces detected.[0m
[0m[ INFO] [1497606932.498599834]: 0 faces detected.[0m
[0m[ INFO] [1497606932.625884711]: 0 faces detected.[0m
[0m[ INFO] [1497606932.752095913]: 0 faces detected.[0m
[0m[ INFO] [1497606932.878759776]: 0 faces detected.[0m
[0m[ INFO] [1497606933.010895815]: 0 faces detected.[0m
[0m[ INFO] [1497606933.138949731]: 0 faces detected.[0m
[0m[ INFO] [1497606933.281053185]: 0 faces detected.[0m
[0m[ INFO] [1497606933.417152361]: 0 faces detected.[0m
[0m[ INFO] [1497606933.546997214]: 0 faces detected.[0m
[0m[ INFO] [1497606933.678968961]: 0 faces detected.[0m
[0m[ INFO] [1497606933.803812133]: 0 faces detected.[0m
[0m[ INFO] [1497606933.928489547]: 0 faces detected.[0m
[0m[ INFO] [1497606934.054549326]: 0 faces detected.[0m
[0m[ INFO] [1497606934.201656114]: 0 faces detected.[0m
[0m[ INFO] [1497606934.336591904]: 0 faces detected.[0m
[0m[ INFO] [1497606934.465243699]: 0 faces detected.[0m
[0m[ INFO] [1497606934.623841493]: 0 faces detected.[0m
[0m[ INFO] [1497606934.795399878]: 0 faces detected.[0m
[0m[ INFO] [1497606934.923653445]: 0 faces detected.[0m
[0m[ INFO] [1497606935.070580582]: 0 faces detected.[0m
[0m[ INFO] [1497606935.239101773]: 0 faces detected.[0m
[0m[ INFO] [1497606935.393547753]: 0 faces detected.[0m
[0m[ INFO] [1497606935.531627979]: 0 faces detected.[0m
[0m[ INFO] [1497606935.658591954]: 0 faces detected.[0m
[0m[ INFO] [1497606935.783263422]: 0 faces detected.[0m
[0m[ INFO] [1497606935.927806187]: 0 faces detected.[0m
[0m[ INFO] [1497606936.053998606]: 0 faces detected.[0m
[0m[ INFO] [1497606936.202676348]: 0 faces detected.[0m
[0m[ INFO] [1497606936.357923726]: 0 faces detected.[0m
[0m[ INFO] [1497606936.498141813]: 0 faces detected.[0m
[0m[ INFO] [1497606936.637762511]: 0 faces detected.[0m
[0m[ INFO] [1497606936.769492868]: 0 faces detected.[0m
[0m[ INFO] [1497606936.894823729]: 0 faces detected.[0m
[0m[ INFO] [1497606937.024906904]: 0 faces detected.[0m
[0m[ INFO] [1497606937.174472694]: 0 faces detected.[0m
[0m[ INFO] [1497606937.303307358]: 0 faces detected.[0m
[0m[ INFO] [1497606937.427976448]: 0 faces detected.[0m
[0m[ INFO] [1497606937.552787589]: 0 faces detected.[0m
[0m[ INFO] [1497606937.678054415]: 0 faces detected.[0m
[0m[ INFO] [1497606937.813730261]: 0 faces detected.[0m
[0m[ INFO] [1497606937.954823640]: 0 faces detected.[0m
[0m[ INFO] [1497606938.081299845]: 0 faces detected.[0m
[0m[ INFO] [1497606938.207374462]: 0 faces detected.[0m
[0m[ INFO] [1497606938.348019711]: 0 faces detected.[0m
[0m[ INFO] [1497606938.478684403]: 0 faces detected.[0m
[0m[ INFO] [1497606938.603679118]: 0 faces detected.[0m
[0m[ INFO] [1497606938.738984554]: 0 faces detected.[0m
[0m[ INFO] [1497606938.865470810]: 0 faces detected.[0m
[0m[ INFO] [1497606938.988854746]: 0 faces detected.[0m
[0m[ INFO] [1497606939.144990850]: 0 faces detected.[0m
[0m[ INFO] [1497606939.270705063]: 0 faces detected.[0m
[0m[ INFO] [1497606939.409770627]: 0 faces detected.[0m
[0m[ INFO] [1497606939.567397423]: 0 faces detected.[0m
[0m[ INFO] [1497606939.698393880]: 0 faces detected.[0m
[0m[ INFO] [1497606939.825658912]: 0 faces detected.[0m
[0m[ INFO] [1497606939.969404633]: 0 faces detected.[0m
[0m[ INFO] [1497606940.114763595]: 0 faces detected.[0m
[0m[ INFO] [1497606940.248461374]: 0 faces detected.[0m
[0m[ INFO] [1497606940.377874740]: 0 faces detected.[0m
[0m[ INFO] [1497606940.522484719]: 0 faces detected.[0m
[0m[ INFO] [1497606940.649090287]: 0 faces detected.[0m
[0m[ INFO] [1497606940.779264992]: 0 faces detected.[0m
[0m[ INFO] [1497606940.904780665]: 0 faces detected.[0m
[0m[ INFO] [1497606941.068316032]: 0 faces detected.[0m
[0m[ INFO] [1497606941.216830092]: 0 faces detected.[0m
[0m[ INFO] [1497606941.352339798]: 0 faces detected.[0m
[0m[ INFO] [1497606941.480772180]: 0 faces detected.[0m
[0m[ INFO] [1497606941.611590571]: 0 faces detected.[0m
[0m[ INFO] [1497606941.743146026]: 0 faces detected.[0m
[0m[ INFO] [1497606941.867632793]: 0 faces detected.[0m
[0m[ INFO] [1497606941.997906889]: 0 faces detected.[0m
[0m[ INFO] [1497606942.159706663]: 0 faces detected.[0m
[0m[ INFO] [1497606942.291123345]: 0 faces detected.[0m
[0m[ INFO] [1497606942.421106086]: 0 faces detected.[0m
[0m[ INFO] [1497606942.546554843]: 0 faces detected.[0m
[0m[ INFO] [1497606942.678709546]: 0 faces detected.[0m
[0m[ INFO] [1497606942.809415219]: 0 faces detected.[0m
[0m[ INFO] [1497606942.934278207]: 0 faces detected.[0m
[0m[ INFO] [1497606943.061798741]: 0 faces detected.[0m
[0m[ INFO] [1497606943.191534702]: 0 faces detected.[0m
[0m[ INFO] [1497606943.321043264]: 0 faces detected.[0m
[0m[ INFO] [1497606943.450874325]: 0 faces detected.[0m
[0m[ INFO] [1497606943.576029231]: 0 faces detected.[0m
[0m[ INFO] [1497606943.699094855]: 0 faces detected.[0m
[0m[ INFO] [1497606943.861364556]: 0 faces detected.[0m
[0m[ INFO] [1497606943.988375678]: 0 faces detected.[0m
[0m[ INFO] [1497606944.113744707]: 0 faces detected.[0m
[0m[ INFO] [1497606944.240599673]: 0 faces detected.[0m
[0m[ INFO] [1497606944.366955028]: 0 faces detected.[0m
[0m[ INFO] [1497606944.533787118]: 0 faces detected.[0m
[0m[ INFO] [1497606944.679409282]: 0 faces detected.[0m
[0m[ INFO] [1497606944.804995907]: 0 faces detected.[0m
[0m[ INFO] [1497606944.934293648]: 0 faces detected.[0m
[0m[ INFO] [1497606945.068756415]: 0 faces detected.[0m
[0m[ INFO] [1497606945.209262699]: 0 faces detected.[0m
[0m[ INFO] [1497606945.338699997]: 0 faces detected.[0m
[0m[ INFO] [1497606945.478774591]: 0 faces detected.[0m
[0m[ INFO] [1497606945.606447687]: 0 faces detected.[0m
[0m[ INFO] [1497606945.732887702]: 0 faces detected.[0m
[0m[ INFO] [1497606945.891569198]: 0 faces detected.[0m
[0m[ INFO] [1497606946.055928326]: 0 faces detected.[0m
[0m[ INFO] [1497606946.207207653]: 0 faces detected.[0m
[0m[ INFO] [1497606946.350561363]: 0 faces detected.[0m
[0m[ INFO] [1497606946.488770964]: 0 faces detected.[0m
[0m[ INFO] [1497606946.616635151]: 0 faces detected.[0m
[0m[ INFO] [1497606946.745438811]: 0 faces detected.[0m
[0m[ INFO] [1497606946.868181960]: 0 faces detected.[0m
[0m[ INFO] [1497606947.001286491]: 0 faces detected.[0m
