[0m[ INFO] [1497605404.813102726]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.013282631]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605406.908047342]: First image received[0m
[0m[ INFO] [1497606860.883465008]: 1 faces detected.[0m
[0m[ INFO] [1497606861.023377704]: 1 faces detected.[0m
[0m[ INFO] [1497606861.182762842]: 0 faces detected.[0m
[0m[ INFO] [1497606861.335280616]: 0 faces detected.[0m
[0m[ INFO] [1497606861.497737388]: 1 faces detected.[0m
[0m[ INFO] [1497606861.645772891]: 1 faces detected.[0m
[0m[ INFO] [1497606861.788275872]: 0 faces detected.[0m
[0m[ INFO] [1497606861.922427568]: 1 faces detected.[0m
[0m[ INFO] [1497606862.109842528]: 1 faces detected.[0m
[0m[ INFO] [1497606862.283619905]: 1 faces detected.[0m
[0m[ INFO] [1497606862.419851100]: 0 faces detected.[0m
[0m[ INFO] [1497606862.554800126]: 0 faces detected.[0m
[0m[ INFO] [1497606862.693179034]: 1 faces detected.[0m
[0m[ INFO] [1497606862.859022704]: 1 faces detected.[0m
[0m[ INFO] [1497606863.004433703]: 1 faces detected.[0m
[0m[ INFO] [1497606863.183421363]: 1 faces detected.[0m
[0m[ INFO] [1497606863.332894787]: 1 faces detected.[0m
[0m[ INFO] [1497606863.460925278]: 1 faces detected.[0m
[0m[ INFO] [1497606863.605095802]: 1 faces detected.[0m
[0m[ INFO] [1497606863.741127435]: 0 faces detected.[0m
[0m[ INFO] [1497606863.867440431]: 1 faces detected.[0m
[0m[ INFO] [1497606864.000236449]: 0 faces detected.[0m
[0m[ INFO] [1497606864.133195907]: 0 faces detected.[0m
[0m[ INFO] [1497606864.298321666]: 1 faces detected.[0m
[0m[ INFO] [1497606864.479893685]: 0 faces detected.[0m
[0m[ INFO] [1497606864.620523384]: 0 faces detected.[0m
[0m[ INFO] [1497606864.763488230]: 1 faces detected.[0m
[0m[ INFO] [1497606864.887095618]: 0 faces detected.[0m
[0m[ INFO] [1497606865.009591444]: 0 faces detected.[0m
[0m[ INFO] [1497606865.156347370]: 0 faces detected.[0m
[0m[ INFO] [1497606865.303314398]: 0 faces detected.[0m
[0m[ INFO] [1497606865.438938751]: 0 faces detected.[0m
[0m[ INFO] [1497606865.570288456]: 0 faces detected.[0m
[0m[ INFO] [1497606865.695811580]: 0 faces detected.[0m
[0m[ INFO] [1497606865.823333029]: 1 faces detected.[0m
[0m[ INFO] [1497606865.952351961]: 1 faces detected.[0m
[0m[ INFO] [1497606866.087569383]: 1 faces detected.[0m
[0m[ INFO] [1497606866.226923018]: 0 faces detected.[0m
[0m[ INFO] [1497606866.403646442]: 0 faces detected.[0m
[0m[ INFO] [1497606866.542447312]: 0 faces detected.[0m
[0m[ INFO] [1497606866.675628189]: 1 faces detected.[0m
[0m[ INFO] [1497606866.798797868]: 0 faces detected.[0m
[0m[ INFO] [1497606866.926214918]: 0 faces detected.[0m
[0m[ INFO] [1497606867.082999783]: 1 faces detected.[0m
[0m[ INFO] [1497606867.213226181]: 0 faces detected.[0m
[0m[ INFO] [1497606867.341578761]: 0 faces detected.[0m
[0m[ INFO] [1497606867.473762840]: 0 faces detected.[0m
[0m[ INFO] [1497606867.606162028]: 0 faces detected.[0m
[0m[ INFO] [1497606867.729377761]: 0 faces detected.[0m
[0m[ INFO] [1497606867.860586447]: 0 faces detected.[0m
[0m[ INFO] [1497606867.983068021]: 0 faces detected.[0m
[0m[ INFO] [1497606868.113600905]: 0 faces detected.[0m
[0m[ INFO] [1497606868.268227166]: 0 faces detected.[0m
[0m[ INFO] [1497606868.400082102]: 1 faces detected.[0m
[0m[ INFO] [1497606868.526696548]: 1 faces detected.[0m
[0m[ INFO] [1497606868.650068476]: 0 faces detected.[0m
[0m[ INFO] [1497606868.834020656]: 0 faces detected.[0m
[0m[ INFO] [1497606868.967251282]: 0 faces detected.[0m
[0m[ INFO] [1497606869.107239081]: 1 faces detected.[0m
[0m[ INFO] [1497606869.283314420]: 1 faces detected.[0m
[0m[ INFO] [1497606869.413485866]: 1 faces detected.[0m
[0m[ INFO] [1497606869.546198251]: 1 faces detected.[0m
[0m[ INFO] [1497606869.693833055]: 1 faces detected.[0m
[0m[ INFO] [1497606869.823071233]: 1 faces detected.[0m
[0m[ INFO] [1497606869.965706940]: 1 faces detected.[0m
[0m[ INFO] [1497606870.099016888]: 1 faces detected.[0m
[0m[ INFO] [1497606870.275321122]: 1 faces detected.[0m
[0m[ INFO] [1497606870.440960796]: 1 faces detected.[0m
[0m[ INFO] [1497606870.585850850]: 1 faces detected.[0m
[0m[ INFO] [1497606870.717268187]: 0 faces detected.[0m
[0m[ INFO] [1497606870.843788565]: 1 faces detected.[0m
[0m[ INFO] [1497606870.970027248]: 0 faces detected.[0m
[0m[ INFO] [1497606871.101124320]: 0 faces detected.[0m
[0m[ INFO] [1497606871.232933835]: 1 faces detected.[0m
[0m[ INFO] [1497606871.364510921]: 0 faces detected.[0m
[0m[ INFO] [1497606871.491567317]: 0 faces detected.[0m
[0m[ INFO] [1497606871.622078301]: 1 faces detected.[0m
[0m[ INFO] [1497606871.749894576]: 1 faces detected.[0m
[0m[ INFO] [1497606871.880423893]: 1 faces detected.[0m
[0m[ INFO] [1497606872.018488255]: 1 faces detected.[0m
[0m[ INFO] [1497606872.162197552]: 1 faces detected.[0m
[0m[ INFO] [1497606872.316780749]: 1 faces detected.[0m
[0m[ INFO] [1497606872.473904242]: 0 faces detected.[0m
[0m[ INFO] [1497606872.607908509]: 1 faces detected.[0m
[0m[ INFO] [1497606872.752367076]: 0 faces detected.[0m
[0m[ INFO] [1497606872.878486947]: 1 faces detected.[0m
[0m[ INFO] [1497606873.013633915]: 0 faces detected.[0m
[0m[ INFO] [1497606873.172538210]: 0 faces detected.[0m
[0m[ INFO] [1497606873.367207713]: 1 faces detected.[0m
[0m[ INFO] [1497606873.512371160]: 0 faces detected.[0m
[0m[ INFO] [1497606873.647479061]: 1 faces detected.[0m
[0m[ INFO] [1497606873.795901431]: 0 faces detected.[0m
[0m[ INFO] [1497606873.920181734]: 0 faces detected.[0m
[0m[ INFO] [1497606874.059507745]: 0 faces detected.[0m
[0m[ INFO] [1497606874.229826718]: 0 faces detected.[0m
[0m[ INFO] [1497606874.404435644]: 1 faces detected.[0m
[0m[ INFO] [1497606874.556481665]: 1 faces detected.[0m
[0m[ INFO] [1497606874.690275403]: 1 faces detected.[0m
[0m[ INFO] [1497606874.830099365]: 1 faces detected.[0m
[0m[ INFO] [1497606874.980309220]: 1 faces detected.[0m
[0m[ INFO] [1497606875.176108274]: 1 faces detected.[0m
[0m[ INFO] [1497606875.350662459]: 1 faces detected.[0m
[0m[ INFO] [1497606875.530811055]: 1 faces detected.[0m
[0m[ INFO] [1497606875.668900399]: 0 faces detected.[0m
[0m[ INFO] [1497606875.817681237]: 1 faces detected.[0m
[0m[ INFO] [1497606875.960436168]: 1 faces detected.[0m
[0m[ INFO] [1497606876.126741246]: 1 faces detected.[0m
[0m[ INFO] [1497606876.286979652]: 1 faces detected.[0m
[0m[ INFO] [1497606876.439993711]: 1 faces detected.[0m
[0m[ INFO] [1497606876.597401614]: 0 faces detected.[0m
[0m[ INFO] [1497606876.741050164]: 1 faces detected.[0m
[0m[ INFO] [1497606876.905783150]: 1 faces detected.[0m
[0m[ INFO] [1497606877.076800730]: 0 faces detected.[0m
[0m[ INFO] [1497606877.227475135]: 1 faces detected.[0m
[0m[ INFO] [1497606877.387963608]: 1 faces detected.[0m
[0m[ INFO] [1497606877.532380251]: 0 faces detected.[0m
[0m[ INFO] [1497606877.679180620]: 1 faces detected.[0m
[0m[ INFO] [1497606877.818231294]: 1 faces detected.[0m
[0m[ INFO] [1497606877.959919004]: 1 faces detected.[0m
[0m[ INFO] [1497606878.100165224]: 1 faces detected.[0m
[0m[ INFO] [1497606878.239755456]: 1 faces detected.[0m
[0m[ INFO] [1497606878.413325583]: 1 faces detected.[0m
[0m[ INFO] [1497606878.603485764]: 1 faces detected.[0m
[0m[ INFO] [1497606878.783627710]: 1 faces detected.[0m
[0m[ INFO] [1497606878.952244303]: 1 faces detected.[0m
[0m[ INFO] [1497606879.124433249]: 1 faces detected.[0m
[0m[ INFO] [1497606879.312144301]: 1 faces detected.[0m
[0m[ INFO] [1497606879.490887740]: 0 faces detected.[0m
[0m[ INFO] [1497606879.628327138]: 0 faces detected.[0m
[0m[ INFO] [1497606879.775544522]: 0 faces detected.[0m
[0m[ INFO] [1497606879.921682224]: 0 faces detected.[0m
[0m[ INFO] [1497606880.078356468]: 1 faces detected.[0m
[0m[ INFO] [1497606880.223904454]: 0 faces detected.[0m
[0m[ INFO] [1497606880.377975863]: 0 faces detected.[0m
[0m[ INFO] [1497606880.509347097]: 0 faces detected.[0m
[0m[ INFO] [1497606880.671313444]: 0 faces detected.[0m
[0m[ INFO] [1497606880.813141762]: 0 faces detected.[0m
[0m[ INFO] [1497606880.969578789]: 0 faces detected.[0m
[0m[ INFO] [1497606881.109760076]: 0 faces detected.[0m
[0m[ INFO] [1497606881.243677114]: 0 faces detected.[0m
[0m[ INFO] [1497606881.384746292]: 0 faces detected.[0m
[0m[ INFO] [1497606881.524220500]: 1 faces detected.[0m
[0m[ INFO] [1497606881.675432463]: 1 faces detected.[0m
[0m[ INFO] [1497606881.816934808]: 0 faces detected.[0m
[0m[ INFO] [1497606881.964661178]: 1 faces detected.[0m
[0m[ INFO] [1497606882.120315809]: 1 faces detected.[0m
[0m[ INFO] [1497606882.253470512]: 0 faces detected.[0m
[0m[ INFO] [1497606882.391226211]: 0 faces detected.[0m
[0m[ INFO] [1497606882.527132406]: 0 faces detected.[0m
[0m[ INFO] [1497606882.665050092]: 0 faces detected.[0m
[0m[ INFO] [1497606882.805339777]: 1 faces detected.[0m
[0m[ INFO] [1497606882.944264899]: 1 faces detected.[0m
[0m[ INFO] [1497606883.091482114]: 1 faces detected.[0m
[0m[ INFO] [1497606883.234170358]: 1 faces detected.[0m
[0m[ INFO] [1497606883.382744619]: 1 faces detected.[0m
[0m[ INFO] [1497606883.529024177]: 1 faces detected.[0m
[0m[ INFO] [1497606883.666264927]: 1 faces detected.[0m
[0m[ INFO] [1497606883.805678270]: 1 faces detected.[0m
[0m[ INFO] [1497606883.948010005]: 1 faces detected.[0m
[0m[ INFO] [1497606884.093739422]: 0 faces detected.[0m
[0m[ INFO] [1497606884.230691807]: 0 faces detected.[0m
[0m[ INFO] [1497606884.374978398]: 1 faces detected.[0m
[0m[ INFO] [1497606884.528080071]: 1 faces detected.[0m
[0m[ INFO] [1497606884.703128847]: 0 faces detected.[0m
[0m[ INFO] [1497606884.855421779]: 1 faces detected.[0m
[0m[ INFO] [1497606885.001390156]: 0 faces detected.[0m
[0m[ INFO] [1497606885.153589596]: 0 faces detected.[0m
[0m[ INFO] [1497606885.314651417]: 0 faces detected.[0m
[0m[ INFO] [1497606885.455574966]: 0 faces detected.[0m
[0m[ INFO] [1497606885.605413945]: 1 faces detected.[0m
[0m[ INFO] [1497606885.735630370]: 0 faces detected.[0m
[0m[ INFO] [1497606885.862846579]: 0 faces detected.[0m
[0m[ INFO] [1497606885.993803138]: 0 faces detected.[0m
[0m[ INFO] [1497606886.126005903]: 0 faces detected.[0m
[0m[ INFO] [1497606886.260128911]: 0 faces detected.[0m
[0m[ INFO] [1497606886.399110180]: 0 faces detected.[0m
[0m[ INFO] [1497606886.540338497]: 1 faces detected.[0m
[0m[ INFO] [1497606886.683788110]: 1 faces detected.[0m
[0m[ INFO] [1497606886.819180155]: 1 faces detected.[0m
[0m[ INFO] [1497606886.958189941]: 1 faces detected.[0m
[0m[ INFO] [1497606887.111150023]: 1 faces detected.[0m
[0m[ INFO] [1497606887.250916458]: 1 faces detected.[0m
[0m[ INFO] [1497606887.401296066]: 0 faces detected.[0m
[0m[ INFO] [1497606887.546427371]: 0 faces detected.[0m
[0m[ INFO] [1497606887.690150653]: 0 faces detected.[0m
[0m[ INFO] [1497606887.832671539]: 1 faces detected.[0m
[0m[ INFO] [1497606887.995808764]: 1 faces detected.[0m
[0m[ INFO] [1497606888.163241538]: 1 faces detected.[0m
[0m[ INFO] [1497606888.313197297]: 1 faces detected.[0m
[0m[ INFO] [1497606888.451463427]: 1 faces detected.[0m
[0m[ INFO] [1497606888.577165087]: 0 faces detected.[0m
[0m[ INFO] [1497606888.710630332]: 0 faces detected.[0m
[0m[ INFO] [1497606888.849728308]: 0 faces detected.[0m
[0m[ INFO] [1497606888.983354260]: 0 faces detected.[0m
[0m[ INFO] [1497606889.127800402]: 0 faces detected.[0m
[0m[ INFO] [1497606889.272601631]: 0 faces detected.[0m
[0m[ INFO] [1497606889.415478114]: 1 faces detected.[0m
[0m[ INFO] [1497606889.561627229]: 1 faces detected.[0m
[0m[ INFO] [1497606889.705952634]: 1 faces detected.[0m
[0m[ INFO] [1497606889.860969793]: 0 faces detected.[0m
[0m[ INFO] [1497606890.021299323]: 0 faces detected.[0m
[0m[ INFO] [1497606890.180800866]: 1 faces detected.[0m
[0m[ INFO] [1497606890.335055968]: 0 faces detected.[0m
[0m[ INFO] [1497606890.478172546]: 1 faces detected.[0m
[0m[ INFO] [1497606890.619533295]: 0 faces detected.[0m
[0m[ INFO] [1497606890.760435127]: 0 faces detected.[0m
[0m[ INFO] [1497606890.895365767]: 0 faces detected.[0m
[0m[ INFO] [1497606891.042739030]: 0 faces detected.[0m
[0m[ INFO] [1497606891.196580140]: 1 faces detected.[0m
[0m[ INFO] [1497606891.352986838]: 1 faces detected.[0m
[0m[ INFO] [1497606891.519930607]: 1 faces detected.[0m
[0m[ INFO] [1497606891.665819209]: 0 faces detected.[0m
[0m[ INFO] [1497606891.800400313]: 0 faces detected.[0m
[0m[ INFO] [1497606891.937776356]: 0 faces detected.[0m
[0m[ INFO] [1497606892.085067477]: 0 faces detected.[0m
[0m[ INFO] [1497606892.252591288]: 0 faces detected.[0m
[0m[ INFO] [1497606892.411106129]: 0 faces detected.[0m
[0m[ INFO] [1497606892.553433176]: 0 faces detected.[0m
[0m[ INFO] [1497606892.691552761]: 0 faces detected.[0m
[0m[ INFO] [1497606892.870651514]: 0 faces detected.[0m
[0m[ INFO] [1497606893.024971094]: 1 faces detected.[0m
[0m[ INFO] [1497606893.156894901]: 0 faces detected.[0m
[0m[ INFO] [1497606893.311112458]: 1 faces detected.[0m
[0m[ INFO] [1497606893.482734833]: 1 faces detected.[0m
[0m[ INFO] [1497606893.655361208]: 1 faces detected.[0m
[0m[ INFO] [1497606893.807563989]: 1 faces detected.[0m
[0m[ INFO] [1497606893.947148843]: 1 faces detected.[0m
[0m[ INFO] [1497606894.127555051]: 1 faces detected.[0m
[0m[ INFO] [1497606894.305593527]: 1 faces detected.[0m
[0m[ INFO] [1497606894.424660557]: 0 faces detected.[0m
[0m[ INFO] [1497606894.582324837]: 0 faces detected.[0m
[0m[ INFO] [1497606894.739012812]: 0 faces detected.[0m
[0m[ INFO] [1497606894.877941113]: 0 faces detected.[0m
[0m[ INFO] [1497606895.012009382]: 1 faces detected.[0m
[0m[ INFO] [1497606895.184935761]: 1 faces detected.[0m
[0m[ INFO] [1497606895.308703225]: 0 faces detected.[0m
[0m[ INFO] [1497606895.445580867]: 1 faces detected.[0m
[0m[ INFO] [1497606895.573772340]: 1 faces detected.[0m
[0m[ INFO] [1497606895.703910415]: 1 faces detected.[0m
[0m[ INFO] [1497606895.835891629]: 1 faces detected.[0m
[0m[ INFO] [1497606895.978595714]: 1 faces detected.[0m
[0m[ INFO] [1497606896.163627618]: 1 faces detected.[0m
[0m[ INFO] [1497606896.322980812]: 1 faces detected.[0m
[0m[ INFO] [1497606896.462332168]: 1 faces detected.[0m
[0m[ INFO] [1497606896.593105807]: 1 faces detected.[0m
[0m[ INFO] [1497606896.733649366]: 1 faces detected.[0m
[0m[ INFO] [1497606896.863352816]: 1 faces detected.[0m
[0m[ INFO] [1497606896.990434886]: 1 faces detected.[0m
[0m[ INFO] [1497606897.129530585]: 1 faces detected.[0m
[0m[ INFO] [1497606897.260590836]: 1 faces detected.[0m
[0m[ INFO] [1497606897.417192419]: 0 faces detected.[0m
[0m[ INFO] [1497606897.537515812]: 0 faces detected.[0m
[0m[ INFO] [1497606897.663492863]: 0 faces detected.[0m
[0m[ INFO] [1497606897.791262378]: 0 faces detected.[0m
[0m[ INFO] [1497606897.918133527]: 0 faces detected.[0m
[0m[ INFO] [1497606898.085236757]: 0 faces detected.[0m
[0m[ INFO] [1497606898.227788554]: 0 faces detected.[0m
[0m[ INFO] [1497606898.382184325]: 1 faces detected.[0m
[0m[ INFO] [1497606898.516665735]: 1 faces detected.[0m
[0m[ INFO] [1497606898.646193613]: 1 faces detected.[0m
[0m[ INFO] [1497606898.777202229]: 1 faces detected.[0m
[0m[ INFO] [1497606898.904064734]: 1 faces detected.[0m
[0m[ INFO] [1497606899.047486915]: 1 faces detected.[0m
[0m[ INFO] [1497606899.178479327]: 1 faces detected.[0m
[0m[ INFO] [1497606899.340211055]: 1 faces detected.[0m
[0m[ INFO] [1497606899.464495577]: 0 faces detected.[0m
[0m[ INFO] [1497606899.601091570]: 1 faces detected.[0m
[0m[ INFO] [1497606899.734030445]: 1 faces detected.[0m
[0m[ INFO] [1497606899.861123185]: 0 faces detected.[0m
[0m[ INFO] [1497606900.019199495]: 0 faces detected.[0m
[0m[ INFO] [1497606900.153997929]: 0 faces detected.[0m
[0m[ INFO] [1497606900.283344603]: 0 faces detected.[0m
[0m[ INFO] [1497606900.427291741]: 0 faces detected.[0m
[0m[ INFO] [1497606900.579977110]: 0 faces detected.[0m
[0m[ INFO] [1497606900.710999769]: 0 faces detected.[0m
[0m[ INFO] [1497606900.841284936]: 0 faces detected.[0m
[0m[ INFO] [1497606900.996929258]: 0 faces detected.[0m
[0m[ INFO] [1497606901.143026870]: 0 faces detected.[0m
[0m[ INFO] [1497606901.281843298]: 0 faces detected.[0m
[0m[ INFO] [1497606901.468507479]: 0 faces detected.[0m
[0m[ INFO] [1497606901.608495182]: 0 faces detected.[0m
[0m[ INFO] [1497606901.728958283]: 0 faces detected.[0m
[0m[ INFO] [1497606901.850424388]: 0 faces detected.[0m
[0m[ INFO] [1497606901.980300475]: 0 faces detected.[0m
[0m[ INFO] [1497606902.103571825]: 0 faces detected.[0m
[0m[ INFO] [1497606902.235168439]: 0 faces detected.[0m
[0m[ INFO] [1497606902.406654434]: 0 faces detected.[0m
[0m[ INFO] [1497606902.581045893]: 0 faces detected.[0m
[0m[ INFO] [1497606902.719472641]: 1 faces detected.[0m
[0m[ INFO] [1497606902.844078639]: 0 faces detected.[0m
[0m[ INFO] [1497606902.982512767]: 0 faces detected.[0m
[0m[ INFO] [1497606903.159724622]: 0 faces detected.[0m
[0m[ INFO] [1497606903.310237703]: 0 faces detected.[0m
[0m[ INFO] [1497606903.486669034]: 0 faces detected.[0m
[0m[ INFO] [1497606903.619818360]: 1 faces detected.[0m
[0m[ INFO] [1497606903.750751178]: 1 faces detected.[0m
[0m[ INFO] [1497606903.877713049]: 0 faces detected.[0m
[0m[ INFO] [1497606904.011813094]: 0 faces detected.[0m
[0m[ INFO] [1497606904.151342419]: 1 faces detected.[0m
[0m[ INFO] [1497606904.283998312]: 0 faces detected.[0m
[0m[ INFO] [1497606904.434582037]: 0 faces detected.[0m
[0m[ INFO] [1497606904.564820355]: 0 faces detected.[0m
[0m[ INFO] [1497606904.692368534]: 0 faces detected.[0m
[0m[ INFO] [1497606904.821598592]: 1 faces detected.[0m
[0m[ INFO] [1497606904.956820427]: 0 faces detected.[0m
[0m[ INFO] [1497606905.117809260]: 0 faces detected.[0m
[0m[ INFO] [1497606905.275532270]: 0 faces detected.[0m
[0m[ INFO] [1497606905.427248599]: 0 faces detected.[0m
[0m[ INFO] [1497606905.554674457]: 1 faces detected.[0m
[0m[ INFO] [1497606905.681770180]: 0 faces detected.[0m
[0m[ INFO] [1497606905.821721129]: 1 faces detected.[0m
[0m[ INFO] [1497606905.948101402]: 0 faces detected.[0m
[0m[ INFO] [1497606906.116913671]: 0 faces detected.[0m
[0m[ INFO] [1497606906.263433272]: 0 faces detected.[0m
[0m[ INFO] [1497606906.431225675]: 0 faces detected.[0m
[0m[ INFO] [1497606906.611340055]: 0 faces detected.[0m
[0m[ INFO] [1497606906.789140376]: 0 faces detected.[0m
[0m[ INFO] [1497606906.916308304]: 0 faces detected.[0m
[0m[ INFO] [1497606907.073363339]: 0 faces detected.[0m
[0m[ INFO] [1497606907.247753188]: 0 faces detected.[0m
[0m[ INFO] [1497606907.407589481]: 0 faces detected.[0m
[0m[ INFO] [1497606907.572764532]: 0 faces detected.[0m
[0m[ INFO] [1497606907.741036815]: 1 faces detected.[0m
[0m[ INFO] [1497606907.884182403]: 0 faces detected.[0m
[0m[ INFO] [1497606908.010057465]: 0 faces detected.[0m
[0m[ INFO] [1497606908.150061054]: 0 faces detected.[0m
[0m[ INFO] [1497606908.309685821]: 1 faces detected.[0m
[0m[ INFO] [1497606908.476665162]: 0 faces detected.[0m
[0m[ INFO] [1497606908.656950340]: 0 faces detected.[0m
[0m[ INFO] [1497606908.786169638]: 0 faces detected.[0m
[0m[ INFO] [1497606908.930316288]: 0 faces detected.[0m
[0m[ INFO] [1497606909.100163961]: 0 faces detected.[0m
[0m[ INFO] [1497606909.278686444]: 0 faces detected.[0m
[0m[ INFO] [1497606909.460764605]: 0 faces detected.[0m
[0m[ INFO] [1497606909.617157442]: 1 faces detected.[0m
[0m[ INFO] [1497606909.758907828]: 0 faces detected.[0m
[0m[ INFO] [1497606909.911025371]: 1 faces detected.[0m
[0m[ INFO] [1497606910.077237466]: 1 faces detected.[0m
[0m[ INFO] [1497606910.232248292]: 0 faces detected.[0m
[0m[ INFO] [1497606910.388618979]: 0 faces detected.[0m
[0m[ INFO] [1497606910.541437763]: 0 faces detected.[0m
[0m[ INFO] [1497606910.687219125]: 0 faces detected.[0m
[0m[ INFO] [1497606910.854415233]: 0 faces detected.[0m
[0m[ INFO] [1497606911.012124322]: 1 faces detected.[0m
