[0m[ INFO] [1499332446.896939425]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.170811187]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332449.075801242]: First image received[0m
[0m[ INFO] [1499334328.144407223]: 1 faces detected.[0m
[0m[ INFO] [1499334328.264881733]: 1 faces detected.[0m
[0m[ INFO] [1499334328.390099652]: 1 faces detected.[0m
[0m[ INFO] [1499334328.547495891]: 1 faces detected.[0m
[0m[ INFO] [1499334328.708544654]: 1 faces detected.[0m
[0m[ INFO] [1499334328.877308487]: 1 faces detected.[0m
[0m[ INFO] [1499334329.004039279]: 1 faces detected.[0m
[0m[ INFO] [1499334329.122492642]: 1 faces detected.[0m
[0m[ INFO] [1499334329.241400622]: 1 faces detected.[0m
[0m[ INFO] [1499334329.361496481]: 1 faces detected.[0m
[0m[ INFO] [1499334329.480809057]: 1 faces detected.[0m
[0m[ INFO] [1499334329.599751644]: 1 faces detected.[0m
[0m[ INFO] [1499334329.722512764]: 1 faces detected.[0m
[0m[ INFO] [1499334329.843600030]: 1 faces detected.[0m
[0m[ INFO] [1499334329.963689064]: 1 faces detected.[0m
[0m[ INFO] [1499334330.084771185]: 1 faces detected.[0m
[0m[ INFO] [1499334330.205074626]: 1 faces detected.[0m
[0m[ INFO] [1499334330.327504852]: 1 faces detected.[0m
[0m[ INFO] [1499334330.482976763]: 1 faces detected.[0m
[0m[ INFO] [1499334330.613296670]: 1 faces detected.[0m
[0m[ INFO] [1499334330.749467686]: 1 faces detected.[0m
[0m[ INFO] [1499334330.877042509]: 1 faces detected.[0m
[0m[ INFO] [1499334330.995681453]: 1 faces detected.[0m
[0m[ INFO] [1499334331.113985016]: 1 faces detected.[0m
[0m[ INFO] [1499334331.231335808]: 1 faces detected.[0m
[0m[ INFO] [1499334331.349031210]: 1 faces detected.[0m
[0m[ INFO] [1499334331.470787674]: 1 faces detected.[0m
[0m[ INFO] [1499334331.592471392]: 1 faces detected.[0m
[0m[ INFO] [1499334331.713616011]: 1 faces detected.[0m
[0m[ INFO] [1499334331.840295207]: 1 faces detected.[0m
[0m[ INFO] [1499334331.960856520]: 1 faces detected.[0m
[0m[ INFO] [1499334332.091997127]: 1 faces detected.[0m
[0m[ INFO] [1499334332.227877753]: 1 faces detected.[0m
[0m[ INFO] [1499334332.347385269]: 1 faces detected.[0m
[0m[ INFO] [1499334332.467896962]: 1 faces detected.[0m
[0m[ INFO] [1499334332.606886507]: 1 faces detected.[0m
[0m[ INFO] [1499334332.773935509]: 1 faces detected.[0m
[0m[ INFO] [1499334332.915589506]: 1 faces detected.[0m
[0m[ INFO] [1499334333.034802548]: 1 faces detected.[0m
[0m[ INFO] [1499334333.155588082]: 0 faces detected.[0m
[0m[ INFO] [1499334333.270353939]: 0 faces detected.[0m
[0m[ INFO] [1499334333.384860451]: 0 faces detected.[0m
[0m[ INFO] [1499334333.504411232]: 0 faces detected.[0m
[0m[ INFO] [1499334333.634702907]: 0 faces detected.[0m
[0m[ INFO] [1499334333.799568835]: 0 faces detected.[0m
[0m[ INFO] [1499334333.962254339]: 0 faces detected.[0m
[0m[ INFO] [1499334334.118575079]: 0 faces detected.[0m
[0m[ INFO] [1499334334.236449572]: 0 faces detected.[0m
[0m[ INFO] [1499334334.353433681]: 0 faces detected.[0m
[0m[ INFO] [1499334334.470721045]: 0 faces detected.[0m
[0m[ INFO] [1499334334.590168614]: 0 faces detected.[0m
[0m[ INFO] [1499334334.709050813]: 0 faces detected.[0m
[0m[ INFO] [1499334334.830001786]: 0 faces detected.[0m
[0m[ INFO] [1499334334.949807053]: 0 faces detected.[0m
[0m[ INFO] [1499334335.068061093]: 0 faces detected.[0m
[0m[ INFO] [1499334335.186901875]: 0 faces detected.[0m
[0m[ INFO] [1499334335.323478260]: 0 faces detected.[0m
[0m[ INFO] [1499334335.449285604]: 0 faces detected.[0m
[0m[ INFO] [1499334335.612399845]: 0 faces detected.[0m
[0m[ INFO] [1499334335.778571310]: 0 faces detected.[0m
[0m[ INFO] [1499334335.914643648]: 0 faces detected.[0m
[0m[ INFO] [1499334336.036784654]: 0 faces detected.[0m
[0m[ INFO] [1499334336.154420733]: 0 faces detected.[0m
[0m[ INFO] [1499334336.308682854]: 0 faces detected.[0m
[0m[ INFO] [1499334336.429537495]: 0 faces detected.[0m
[0m[ INFO] [1499334336.551656939]: 0 faces detected.[0m
[0m[ INFO] [1499334336.695449967]: 0 faces detected.[0m
[0m[ INFO] [1499334336.813495056]: 0 faces detected.[0m
[0m[ INFO] [1499334336.944495401]: 0 faces detected.[0m
[0m[ INFO] [1499334337.057523545]: 0 faces detected.[0m
[0m[ INFO] [1499334337.171940447]: 0 faces detected.[0m
[0m[ INFO] [1499334337.284828943]: 0 faces detected.[0m
[0m[ INFO] [1499334337.399078464]: 0 faces detected.[0m
[0m[ INFO] [1499334337.516916764]: 1 faces detected.[0m
[0m[ INFO] [1499334337.635033017]: 1 faces detected.[0m
[0m[ INFO] [1499334337.753300790]: 1 faces detected.[0m
[0m[ INFO] [1499334337.873216406]: 1 faces detected.[0m
[0m[ INFO] [1499334337.993469396]: 1 faces detected.[0m
[0m[ INFO] [1499334338.113935047]: 1 faces detected.[0m
[0m[ INFO] [1499334338.232664227]: 1 faces detected.[0m
[0m[ INFO] [1499334338.347190775]: 0 faces detected.[0m
[0m[ INFO] [1499334338.463642439]: 0 faces detected.[0m
[0m[ INFO] [1499334338.605451702]: 1 faces detected.[0m
[0m[ INFO] [1499334338.743703907]: 1 faces detected.[0m
[0m[ INFO] [1499334338.869304949]: 1 faces detected.[0m
[0m[ INFO] [1499334338.986856305]: 0 faces detected.[0m
[0m[ INFO] [1499334339.109563459]: 1 faces detected.[0m
[0m[ INFO] [1499334339.232185183]: 1 faces detected.[0m
[0m[ INFO] [1499334339.354537584]: 1 faces detected.[0m
[0m[ INFO] [1499334339.507301859]: 1 faces detected.[0m
[0m[ INFO] [1499334339.628286933]: 1 faces detected.[0m
[0m[ INFO] [1499334339.755292025]: 1 faces detected.[0m
[0m[ INFO] [1499334339.876613312]: 1 faces detected.[0m
[0m[ INFO] [1499334340.001680417]: 1 faces detected.[0m
[0m[ INFO] [1499334340.121492725]: 1 faces detected.[0m
[0m[ INFO] [1499334340.243029296]: 1 faces detected.[0m
[0m[ INFO] [1499334340.364388637]: 1 faces detected.[0m
[0m[ INFO] [1499334340.484200594]: 1 faces detected.[0m
[0m[ INFO] [1499334340.608165731]: 1 faces detected.[0m
[0m[ INFO] [1499334340.731199595]: 1 faces detected.[0m
[0m[ INFO] [1499334340.853588687]: 1 faces detected.[0m
[0m[ INFO] [1499334340.974647665]: 1 faces detected.[0m
[0m[ INFO] [1499334341.094104104]: 1 faces detected.[0m
[0m[ INFO] [1499334341.214906523]: 1 faces detected.[0m
[0m[ INFO] [1499334341.336188472]: 1 faces detected.[0m
[0m[ INFO] [1499334341.458445548]: 1 faces detected.[0m
[0m[ INFO] [1499334341.581602436]: 1 faces detected.[0m
[0m[ INFO] [1499334341.703458588]: 1 faces detected.[0m
[0m[ INFO] [1499334341.823703883]: 1 faces detected.[0m
[0m[ INFO] [1499334341.947657816]: 1 faces detected.[0m
[0m[ INFO] [1499334342.067427340]: 1 faces detected.[0m
[0m[ INFO] [1499334342.185074519]: 1 faces detected.[0m
[0m[ INFO] [1499334342.303224671]: 1 faces detected.[0m
[0m[ INFO] [1499334342.427741925]: 1 faces detected.[0m
[0m[ INFO] [1499334342.548589186]: 1 faces detected.[0m
[0m[ INFO] [1499334342.678796536]: 1 faces detected.[0m
[0m[ INFO] [1499334342.818257242]: 1 faces detected.[0m
[0m[ INFO] [1499334342.941138173]: 1 faces detected.[0m
[0m[ INFO] [1499334343.060439478]: 1 faces detected.[0m
[0m[ INFO] [1499334343.181265706]: 1 faces detected.[0m
[0m[ INFO] [1499334343.300189754]: 1 faces detected.[0m
[0m[ INFO] [1499334343.436501700]: 1 faces detected.[0m
[0m[ INFO] [1499334343.583440603]: 1 faces detected.[0m
[0m[ INFO] [1499334343.710897610]: 1 faces detected.[0m
[0m[ INFO] [1499334343.832626127]: 1 faces detected.[0m
[0m[ INFO] [1499334343.951769915]: 1 faces detected.[0m
[0m[ INFO] [1499334344.068930057]: 1 faces detected.[0m
[0m[ INFO] [1499334344.193950192]: 1 faces detected.[0m
[0m[ INFO] [1499334344.316201774]: 1 faces detected.[0m
[0m[ INFO] [1499334344.488807034]: 1 faces detected.[0m
[0m[ INFO] [1499334344.622198938]: 1 faces detected.[0m
[0m[ INFO] [1499334344.743564175]: 1 faces detected.[0m
[0m[ INFO] [1499334344.862239798]: 1 faces detected.[0m
[0m[ INFO] [1499334344.979632938]: 1 faces detected.[0m
[0m[ INFO] [1499334345.098119780]: 1 faces detected.[0m
[0m[ INFO] [1499334345.214381399]: 1 faces detected.[0m
[0m[ INFO] [1499334345.331989895]: 1 faces detected.[0m
[0m[ INFO] [1499334345.452929964]: 1 faces detected.[0m
[0m[ INFO] [1499334345.570367471]: 1 faces detected.[0m
[0m[ INFO] [1499334345.707635077]: 1 faces detected.[0m
[0m[ INFO] [1499334345.848353403]: 1 faces detected.[0m
[0m[ INFO] [1499334345.965261619]: 1 faces detected.[0m
[0m[ INFO] [1499334346.078719148]: 0 faces detected.[0m
[0m[ INFO] [1499334346.192336539]: 0 faces detected.[0m
[0m[ INFO] [1499334346.305092106]: 0 faces detected.[0m
[0m[ INFO] [1499334346.417586987]: 0 faces detected.[0m
[0m[ INFO] [1499334346.531197680]: 0 faces detected.[0m
[0m[ INFO] [1499334346.645816102]: 0 faces detected.[0m
[0m[ INFO] [1499334346.760380063]: 0 faces detected.[0m
[0m[ INFO] [1499334346.871729865]: 0 faces detected.[0m
[0m[ INFO] [1499334346.980001727]: 0 faces detected.[0m
[0m[ INFO] [1499334347.090025338]: 0 faces detected.[0m
[0m[ INFO] [1499334347.203304163]: 1 faces detected.[0m
[0m[ INFO] [1499334347.318457634]: 1 faces detected.[0m
[0m[ INFO] [1499334347.437219885]: 1 faces detected.[0m
[0m[ INFO] [1499334347.557151957]: 1 faces detected.[0m
[0m[ INFO] [1499334347.704229492]: 1 faces detected.[0m
[0m[ INFO] [1499334347.822523149]: 1 faces detected.[0m
[0m[ INFO] [1499334347.940055863]: 1 faces detected.[0m
[0m[ INFO] [1499334348.057426744]: 1 faces detected.[0m
[0m[ INFO] [1499334348.172694254]: 1 faces detected.[0m
[0m[ INFO] [1499334348.288364304]: 1 faces detected.[0m
[0m[ INFO] [1499334348.405291030]: 1 faces detected.[0m
[0m[ INFO] [1499334348.524967592]: 1 faces detected.[0m
[0m[ INFO] [1499334348.644090995]: 1 faces detected.[0m
[0m[ INFO] [1499334348.764036303]: 1 faces detected.[0m
[0m[ INFO] [1499334348.882143869]: 1 faces detected.[0m
[0m[ INFO] [1499334348.998134251]: 1 faces detected.[0m
[0m[ INFO] [1499334349.111620254]: 1 faces detected.[0m
[0m[ INFO] [1499334349.226126862]: 1 faces detected.[0m
[0m[ INFO] [1499334349.344367751]: 1 faces detected.[0m
[0m[ INFO] [1499334349.465444133]: 1 faces detected.[0m
[0m[ INFO] [1499334349.585277931]: 1 faces detected.[0m
[0m[ INFO] [1499334349.705108558]: 1 faces detected.[0m
[0m[ INFO] [1499334349.823403363]: 1 faces detected.[0m
[0m[ INFO] [1499334349.941445343]: 1 faces detected.[0m
[0m[ INFO] [1499334350.059643078]: 1 faces detected.[0m
[0m[ INFO] [1499334350.178896200]: 1 faces detected.[0m
[0m[ INFO] [1499334350.299271453]: 1 faces detected.[0m
[0m[ INFO] [1499334350.421844077]: 1 faces detected.[0m
[0m[ INFO] [1499334350.542161861]: 1 faces detected.[0m
[0m[ INFO] [1499334350.663433092]: 1 faces detected.[0m
[0m[ INFO] [1499334350.798410437]: 1 faces detected.[0m
[0m[ INFO] [1499334350.922770057]: 1 faces detected.[0m
[0m[ INFO] [1499334351.043213712]: 1 faces detected.[0m
[0m[ INFO] [1499334351.167202896]: 1 faces detected.[0m
[0m[ INFO] [1499334351.311257870]: 1 faces detected.[0m
[0m[ INFO] [1499334351.440375954]: 1 faces detected.[0m
[0m[ INFO] [1499334351.563215998]: 1 faces detected.[0m
[0m[ INFO] [1499334351.684040587]: 1 faces detected.[0m
[0m[ INFO] [1499334351.834605211]: 1 faces detected.[0m
[0m[ INFO] [1499334351.954355191]: 1 faces detected.[0m
[0m[ INFO] [1499334352.074541472]: 1 faces detected.[0m
[0m[ INFO] [1499334352.203978842]: 1 faces detected.[0m
[0m[ INFO] [1499334352.343346685]: 1 faces detected.[0m
[0m[ INFO] [1499334352.494379353]: 0 faces detected.[0m
[0m[ INFO] [1499334352.624851727]: 0 faces detected.[0m
[0m[ INFO] [1499334352.744442179]: 0 faces detected.[0m
[0m[ INFO] [1499334352.863673612]: 0 faces detected.[0m
[0m[ INFO] [1499334352.984567792]: 1 faces detected.[0m
[0m[ INFO] [1499334353.103186721]: 1 faces detected.[0m
[0m[ INFO] [1499334353.249912403]: 1 faces detected.[0m
[0m[ INFO] [1499334353.390293753]: 1 faces detected.[0m
[0m[ INFO] [1499334353.510220342]: 1 faces detected.[0m
[0m[ INFO] [1499334353.631768170]: 1 faces detected.[0m
[0m[ INFO] [1499334353.754742488]: 1 faces detected.[0m
[0m[ INFO] [1499334353.877327280]: 1 faces detected.[0m
[0m[ INFO] [1499334353.997025537]: 1 faces detected.[0m
[0m[ INFO] [1499334354.113728184]: 1 faces detected.[0m
[0m[ INFO] [1499334354.234688868]: 1 faces detected.[0m
[0m[ INFO] [1499334354.354143786]: 1 faces detected.[0m
[0m[ INFO] [1499334354.506326735]: 0 faces detected.[0m
[0m[ INFO] [1499334354.646067800]: 0 faces detected.[0m
[0m[ INFO] [1499334354.791804990]: 0 faces detected.[0m
[0m[ INFO] [1499334354.906386193]: 0 faces detected.[0m
[0m[ INFO] [1499334355.032369794]: 0 faces detected.[0m
[0m[ INFO] [1499334355.146592078]: 0 faces detected.[0m
[0m[ INFO] [1499334355.261634965]: 0 faces detected.[0m
[0m[ INFO] [1499334355.392272501]: 0 faces detected.[0m
[0m[ INFO] [1499334355.516339852]: 0 faces detected.[0m
[0m[ INFO] [1499334355.632558667]: 0 faces detected.[0m
[0m[ INFO] [1499334355.780203069]: 0 faces detected.[0m
[0m[ INFO] [1499334355.907944996]: 0 faces detected.[0m
[0m[ INFO] [1499334356.026015237]: 0 faces detected.[0m
[0m[ INFO] [1499334356.143108298]: 0 faces detected.[0m
[0m[ INFO] [1499334356.259540711]: 0 faces detected.[0m
[0m[ INFO] [1499334356.374661118]: 0 faces detected.[0m
[0m[ INFO] [1499334356.508415975]: 0 faces detected.[0m
[0m[ INFO] [1499334356.675803585]: 1 faces detected.[0m
[0m[ INFO] [1499334356.806092737]: 1 faces detected.[0m
[0m[ INFO] [1499334356.933903544]: 1 faces detected.[0m
[0m[ INFO] [1499334357.054329126]: 1 faces detected.[0m
[0m[ INFO] [1499334357.173313378]: 1 faces detected.[0m
[0m[ INFO] [1499334357.286576606]: 1 faces detected.[0m
[0m[ INFO] [1499334357.405542230]: 1 faces detected.[0m
[0m[ INFO] [1499334357.540426441]: 1 faces detected.[0m
[0m[ INFO] [1499334357.696972590]: 1 faces detected.[0m
[0m[ INFO] [1499334357.863751484]: 1 faces detected.[0m
[0m[ INFO] [1499334357.986358334]: 1 faces detected.[0m
[0m[ INFO] [1499334358.104254181]: 1 faces detected.[0m
[0m[ INFO] [1499334358.251579276]: 1 faces detected.[0m
[0m[ INFO] [1499334358.368388134]: 1 faces detected.[0m
[0m[ INFO] [1499334358.485880435]: 1 faces detected.[0m
[0m[ INFO] [1499334358.608616269]: 1 faces detected.[0m
[0m[ INFO] [1499334358.737826212]: 1 faces detected.[0m
[0m[ INFO] [1499334358.863038562]: 1 faces detected.[0m
[0m[ INFO] [1499334358.985173730]: 1 faces detected.[0m
[0m[ INFO] [1499334359.103501507]: 1 faces detected.[0m
[0m[ INFO] [1499334359.222523314]: 1 faces detected.[0m
[0m[ INFO] [1499334359.340701438]: 1 faces detected.[0m
[0m[ INFO] [1499334359.461072233]: 1 faces detected.[0m
[0m[ INFO] [1499334359.583228311]: 1 faces detected.[0m
[0m[ INFO] [1499334359.735765157]: 1 faces detected.[0m
[0m[ INFO] [1499334359.881676413]: 1 faces detected.[0m
[0m[ INFO] [1499334360.032331686]: 1 faces detected.[0m
[0m[ INFO] [1499334360.148398090]: 1 faces detected.[0m
[0m[ INFO] [1499334360.266050924]: 1 faces detected.[0m
[0m[ INFO] [1499334360.387587452]: 1 faces detected.[0m
[0m[ INFO] [1499334360.515526181]: 1 faces detected.[0m
[0m[ INFO] [1499334360.641928516]: 1 faces detected.[0m
[0m[ INFO] [1499334360.766089386]: 1 faces detected.[0m
[0m[ INFO] [1499334360.892230700]: 1 faces detected.[0m
[0m[ INFO] [1499334361.012613531]: 1 faces detected.[0m
[0m[ INFO] [1499334361.131701228]: 1 faces detected.[0m
[0m[ INFO] [1499334361.247668142]: 0 faces detected.[0m
[0m[ INFO] [1499334361.362952204]: 0 faces detected.[0m
[0m[ INFO] [1499334361.480253471]: 0 faces detected.[0m
[0m[ INFO] [1499334361.598693393]: 0 faces detected.[0m
[0m[ INFO] [1499334361.725115407]: 0 faces detected.[0m
[0m[ INFO] [1499334361.839842534]: 0 faces detected.[0m
[0m[ INFO] [1499334361.953819597]: 0 faces detected.[0m
[0m[ INFO] [1499334362.070140666]: 0 faces detected.[0m
[0m[ INFO] [1499334362.185335096]: 0 faces detected.[0m
[0m[ INFO] [1499334362.297499359]: 0 faces detected.[0m
[0m[ INFO] [1499334362.425020555]: 0 faces detected.[0m
[0m[ INFO] [1499334362.542922659]: 0 faces detected.[0m
[0m[ INFO] [1499334362.659794865]: 0 faces detected.[0m
[0m[ INFO] [1499334362.792236970]: 0 faces detected.[0m
[0m[ INFO] [1499334362.930171875]: 0 faces detected.[0m
[0m[ INFO] [1499334363.045402929]: 0 faces detected.[0m
[0m[ INFO] [1499334363.160971838]: 1 faces detected.[0m
[0m[ INFO] [1499334363.273712875]: 0 faces detected.[0m
[0m[ INFO] [1499334363.388160993]: 0 faces detected.[0m
[0m[ INFO] [1499334363.506389057]: 0 faces detected.[0m
[0m[ INFO] [1499334363.640187306]: 0 faces detected.[0m
[0m[ INFO] [1499334363.758084859]: 0 faces detected.[0m
[0m[ INFO] [1499334363.872495386]: 0 faces detected.[0m
[0m[ INFO] [1499334363.993666618]: 0 faces detected.[0m
[0m[ INFO] [1499334364.113932444]: 1 faces detected.[0m
[0m[ INFO] [1499334364.229407741]: 0 faces detected.[0m
[0m[ INFO] [1499334364.351257265]: 1 faces detected.[0m
[0m[ INFO] [1499334364.514893867]: 0 faces detected.[0m
[0m[ INFO] [1499334364.695451507]: 1 faces detected.[0m
[0m[ INFO] [1499334364.872106522]: 1 faces detected.[0m
[0m[ INFO] [1499334364.987480632]: 1 faces detected.[0m
[0m[ INFO] [1499334365.103684102]: 1 faces detected.[0m
[0m[ INFO] [1499334365.218955023]: 1 faces detected.[0m
[0m[ INFO] [1499334365.335347421]: 1 faces detected.[0m
[0m[ INFO] [1499334365.453490244]: 1 faces detected.[0m
[0m[ INFO] [1499334365.571820781]: 1 faces detected.[0m
[0m[ INFO] [1499334365.691030373]: 1 faces detected.[0m
[0m[ INFO] [1499334365.810669984]: 1 faces detected.[0m
[0m[ INFO] [1499334365.951848164]: 1 faces detected.[0m
[0m[ INFO] [1499334366.106635005]: 1 faces detected.[0m
[0m[ INFO] [1499334366.225909186]: 1 faces detected.[0m
[0m[ INFO] [1499334366.350882568]: 1 faces detected.[0m
[0m[ INFO] [1499334366.480219775]: 1 faces detected.[0m
[0m[ INFO] [1499334366.602293920]: 1 faces detected.[0m
[0m[ INFO] [1499334366.752757403]: 1 faces detected.[0m
[0m[ INFO] [1499334366.884944386]: 1 faces detected.[0m
[0m[ INFO] [1499334367.006542025]: 1 faces detected.[0m
[0m[ INFO] [1499334367.125976878]: 1 faces detected.[0m
[0m[ INFO] [1499334367.245907690]: 1 faces detected.[0m
[0m[ INFO] [1499334367.374720308]: 1 faces detected.[0m
[0m[ INFO] [1499334367.514854236]: 1 faces detected.[0m
[0m[ INFO] [1499334367.639047498]: 1 faces detected.[0m
[0m[ INFO] [1499334367.769612771]: 1 faces detected.[0m
[0m[ INFO] [1499334367.889491471]: 1 faces detected.[0m
[0m[ INFO] [1499334368.009734620]: 1 faces detected.[0m
[0m[ INFO] [1499334368.128580407]: 1 faces detected.[0m
[0m[ INFO] [1499334368.252795657]: 1 faces detected.[0m
[0m[ INFO] [1499334368.370428330]: 1 faces detected.[0m
[0m[ INFO] [1499334368.492865691]: 1 faces detected.[0m
[0m[ INFO] [1499334368.617845728]: 1 faces detected.[0m
[0m[ INFO] [1499334368.775929221]: 1 faces detected.[0m
[0m[ INFO] [1499334368.897275389]: 1 faces detected.[0m
[0m[ INFO] [1499334369.028140410]: 1 faces detected.[0m
[0m[ INFO] [1499334369.147908013]: 1 faces detected.[0m
[0m[ INFO] [1499334369.267854733]: 1 faces detected.[0m
[0m[ INFO] [1499334369.390662305]: 1 faces detected.[0m
[0m[ INFO] [1499334369.550683345]: 1 faces detected.[0m
[0m[ INFO] [1499334369.683876956]: 1 faces detected.[0m
[0m[ INFO] [1499334369.803569543]: 0 faces detected.[0m
[0m[ INFO] [1499334369.921473995]: 0 faces detected.[0m
[0m[ INFO] [1499334370.038107284]: 0 faces detected.[0m
[0m[ INFO] [1499334370.155978064]: 0 faces detected.[0m
[0m[ INFO] [1499334370.303809214]: 0 faces detected.[0m
[0m[ INFO] [1499334370.425701154]: 0 faces detected.[0m
[0m[ INFO] [1499334370.544219760]: 0 faces detected.[0m
[0m[ INFO] [1499334370.664415544]: 0 faces detected.[0m
[0m[ INFO] [1499334370.818302670]: 0 faces detected.[0m
[0m[ INFO] [1499334370.954050385]: 0 faces detected.[0m
[0m[ INFO] [1499334371.093642071]: 0 faces detected.[0m
[0m[ INFO] [1499334371.215049224]: 0 faces detected.[0m
