[0m[ INFO] [1499332446.885402536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.171913682]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332451.963967192]: First image received[0m
[0m[ INFO] [1499334188.873834980]: 0 faces detected.[0m
[0m[ INFO] [1499334188.992906548]: 0 faces detected.[0m
[0m[ INFO] [1499334189.109620534]: 0 faces detected.[0m
[0m[ INFO] [1499334189.225991790]: 0 faces detected.[0m
[0m[ INFO] [1499334189.342444577]: 0 faces detected.[0m
[0m[ INFO] [1499334189.459513241]: 0 faces detected.[0m
[0m[ INFO] [1499334189.577073204]: 0 faces detected.[0m
[0m[ INFO] [1499334189.698586405]: 0 faces detected.[0m
[0m[ INFO] [1499334189.815745670]: 0 faces detected.[0m
[0m[ INFO] [1499334189.932123060]: 0 faces detected.[0m
[0m[ INFO] [1499334190.052816482]: 1 faces detected.[0m
[0m[ INFO] [1499334190.173177103]: 1 faces detected.[0m
[0m[ INFO] [1499334190.293417363]: 1 faces detected.[0m
[0m[ INFO] [1499334190.413964577]: 1 faces detected.[0m
[0m[ INFO] [1499334190.536302567]: 1 faces detected.[0m
[0m[ INFO] [1499334190.658424032]: 1 faces detected.[0m
[0m[ INFO] [1499334190.781615383]: 1 faces detected.[0m
[0m[ INFO] [1499334190.902273919]: 1 faces detected.[0m
[0m[ INFO] [1499334191.022026630]: 1 faces detected.[0m
[0m[ INFO] [1499334191.142068335]: 1 faces detected.[0m
[0m[ INFO] [1499334191.262043599]: 1 faces detected.[0m
[0m[ INFO] [1499334191.383536177]: 1 faces detected.[0m
[0m[ INFO] [1499334191.509753640]: 0 faces detected.[0m
[0m[ INFO] [1499334191.660542739]: 1 faces detected.[0m
[0m[ INFO] [1499334191.792738105]: 1 faces detected.[0m
[0m[ INFO] [1499334191.910920462]: 1 faces detected.[0m
[0m[ INFO] [1499334192.031334382]: 1 faces detected.[0m
[0m[ INFO] [1499334192.147481718]: 0 faces detected.[0m
[0m[ INFO] [1499334192.263813446]: 0 faces detected.[0m
[0m[ INFO] [1499334192.379629490]: 0 faces detected.[0m
[0m[ INFO] [1499334192.507313092]: 0 faces detected.[0m
[0m[ INFO] [1499334192.622692004]: 0 faces detected.[0m
[0m[ INFO] [1499334192.742831356]: 0 faces detected.[0m
[0m[ INFO] [1499334192.856236692]: 0 faces detected.[0m
[0m[ INFO] [1499334192.968479265]: 0 faces detected.[0m
[0m[ INFO] [1499334193.081679789]: 0 faces detected.[0m
[0m[ INFO] [1499334193.195508253]: 0 faces detected.[0m
[0m[ INFO] [1499334193.309351706]: 0 faces detected.[0m
[0m[ INFO] [1499334193.426677980]: 0 faces detected.[0m
[0m[ INFO] [1499334193.544193648]: 0 faces detected.[0m
[0m[ INFO] [1499334193.664870675]: 1 faces detected.[0m
[0m[ INFO] [1499334193.791382431]: 1 faces detected.[0m
[0m[ INFO] [1499334193.934065102]: 1 faces detected.[0m
[0m[ INFO] [1499334194.049824712]: 0 faces detected.[0m
[0m[ INFO] [1499334194.164386560]: 0 faces detected.[0m
[0m[ INFO] [1499334194.279860931]: 0 faces detected.[0m
[0m[ INFO] [1499334194.395664111]: 0 faces detected.[0m
[0m[ INFO] [1499334194.515629966]: 1 faces detected.[0m
[0m[ INFO] [1499334194.636380304]: 1 faces detected.[0m
[0m[ INFO] [1499334194.779599946]: 1 faces detected.[0m
[0m[ INFO] [1499334194.899938492]: 1 faces detected.[0m
[0m[ INFO] [1499334195.019304058]: 1 faces detected.[0m
[0m[ INFO] [1499334195.141095864]: 1 faces detected.[0m
[0m[ INFO] [1499334195.266722224]: 1 faces detected.[0m
[0m[ INFO] [1499334195.390145957]: 1 faces detected.[0m
[0m[ INFO] [1499334195.512780028]: 1 faces detected.[0m
[0m[ INFO] [1499334195.635984417]: 1 faces detected.[0m
[0m[ INFO] [1499334195.762094243]: 1 faces detected.[0m
[0m[ INFO] [1499334195.882692490]: 1 faces detected.[0m
[0m[ INFO] [1499334196.003040986]: 1 faces detected.[0m
[0m[ INFO] [1499334196.123135558]: 1 faces detected.[0m
[0m[ INFO] [1499334196.241761959]: 1 faces detected.[0m
[0m[ INFO] [1499334196.360669151]: 1 faces detected.[0m
[0m[ INFO] [1499334196.480681213]: 1 faces detected.[0m
[0m[ INFO] [1499334196.600711646]: 1 faces detected.[0m
[0m[ INFO] [1499334196.721260569]: 1 faces detected.[0m
[0m[ INFO] [1499334196.841245124]: 1 faces detected.[0m
[0m[ INFO] [1499334196.959176131]: 1 faces detected.[0m
[0m[ INFO] [1499334197.077386423]: 1 faces detected.[0m
[0m[ INFO] [1499334197.194044624]: 1 faces detected.[0m
[0m[ INFO] [1499334197.309915017]: 1 faces detected.[0m
[0m[ INFO] [1499334197.431205211]: 1 faces detected.[0m
[0m[ INFO] [1499334197.553053171]: 1 faces detected.[0m
[0m[ INFO] [1499334197.675198038]: 1 faces detected.[0m
[0m[ INFO] [1499334197.791049823]: 0 faces detected.[0m
[0m[ INFO] [1499334197.905614252]: 0 faces detected.[0m
[0m[ INFO] [1499334198.020649534]: 0 faces detected.[0m
[0m[ INFO] [1499334198.134179762]: 0 faces detected.[0m
[0m[ INFO] [1499334198.246545227]: 0 faces detected.[0m
[0m[ INFO] [1499334198.360595775]: 0 faces detected.[0m
[0m[ INFO] [1499334198.480094660]: 0 faces detected.[0m
[0m[ INFO] [1499334198.599867768]: 0 faces detected.[0m
[0m[ INFO] [1499334198.728822373]: 0 faces detected.[0m
[0m[ INFO] [1499334198.853506893]: 0 faces detected.[0m
[0m[ INFO] [1499334198.970092903]: 0 faces detected.[0m
[0m[ INFO] [1499334199.086799821]: 0 faces detected.[0m
[0m[ INFO] [1499334199.203208473]: 0 faces detected.[0m
[0m[ INFO] [1499334199.327185465]: 0 faces detected.[0m
[0m[ INFO] [1499334199.446037898]: 0 faces detected.[0m
[0m[ INFO] [1499334199.583649492]: 0 faces detected.[0m
[0m[ INFO] [1499334199.750340244]: 0 faces detected.[0m
[0m[ INFO] [1499334199.880242676]: 0 faces detected.[0m
[0m[ INFO] [1499334200.016758366]: 0 faces detected.[0m
[0m[ INFO] [1499334200.131068267]: 0 faces detected.[0m
[0m[ INFO] [1499334200.246809566]: 0 faces detected.[0m
[0m[ INFO] [1499334200.363133689]: 0 faces detected.[0m
[0m[ INFO] [1499334200.479589959]: 0 faces detected.[0m
[0m[ INFO] [1499334200.597358111]: 0 faces detected.[0m
[0m[ INFO] [1499334200.715304192]: 0 faces detected.[0m
[0m[ INFO] [1499334200.833356228]: 0 faces detected.[0m
[0m[ INFO] [1499334200.951078423]: 0 faces detected.[0m
[0m[ INFO] [1499334201.067486275]: 0 faces detected.[0m
[0m[ INFO] [1499334201.188137043]: 0 faces detected.[0m
[0m[ INFO] [1499334201.370065321]: 0 faces detected.[0m
[0m[ INFO] [1499334201.551916934]: 0 faces detected.[0m
[0m[ INFO] [1499334201.697048127]: 0 faces detected.[0m
[0m[ INFO] [1499334201.812827210]: 0 faces detected.[0m
[0m[ INFO] [1499334201.972166635]: 0 faces detected.[0m
[0m[ INFO] [1499334202.089778503]: 0 faces detected.[0m
[0m[ INFO] [1499334202.207403419]: 0 faces detected.[0m
[0m[ INFO] [1499334202.329588315]: 1 faces detected.[0m
[0m[ INFO] [1499334202.447385231]: 0 faces detected.[0m
[0m[ INFO] [1499334202.573383674]: 1 faces detected.[0m
[0m[ INFO] [1499334202.721995273]: 1 faces detected.[0m
[0m[ INFO] [1499334202.856425877]: 1 faces detected.[0m
[0m[ INFO] [1499334202.981845236]: 1 faces detected.[0m
[0m[ INFO] [1499334203.101691231]: 0 faces detected.[0m
[0m[ INFO] [1499334203.221300861]: 0 faces detected.[0m
[0m[ INFO] [1499334203.340394104]: 0 faces detected.[0m
[0m[ INFO] [1499334203.460226874]: 0 faces detected.[0m
[0m[ INFO] [1499334203.580453004]: 0 faces detected.[0m
[0m[ INFO] [1499334203.704490270]: 0 faces detected.[0m
[0m[ INFO] [1499334203.857929599]: 0 faces detected.[0m
[0m[ INFO] [1499334203.975257713]: 0 faces detected.[0m
[0m[ INFO] [1499334204.091435820]: 0 faces detected.[0m
[0m[ INFO] [1499334204.207655068]: 0 faces detected.[0m
[0m[ INFO] [1499334204.325046429]: 0 faces detected.[0m
[0m[ INFO] [1499334204.443287762]: 0 faces detected.[0m
[0m[ INFO] [1499334204.565189000]: 1 faces detected.[0m
[0m[ INFO] [1499334204.686864198]: 1 faces detected.[0m
[0m[ INFO] [1499334204.808204495]: 1 faces detected.[0m
[0m[ INFO] [1499334204.928467670]: 1 faces detected.[0m
[0m[ INFO] [1499334205.044287427]: 0 faces detected.[0m
[0m[ INFO] [1499334205.163533444]: 1 faces detected.[0m
[0m[ INFO] [1499334205.282677996]: 1 faces detected.[0m
[0m[ INFO] [1499334205.401071532]: 0 faces detected.[0m
[0m[ INFO] [1499334205.546702620]: 0 faces detected.[0m
[0m[ INFO] [1499334205.701586883]: 1 faces detected.[0m
[0m[ INFO] [1499334205.853738114]: 1 faces detected.[0m
[0m[ INFO] [1499334205.977511081]: 1 faces detected.[0m
[0m[ INFO] [1499334206.097229939]: 0 faces detected.[0m
[0m[ INFO] [1499334206.221453367]: 1 faces detected.[0m
[0m[ INFO] [1499334206.346115479]: 1 faces detected.[0m
[0m[ INFO] [1499334206.513503874]: 0 faces detected.[0m
[0m[ INFO] [1499334206.630011711]: 0 faces detected.[0m
[0m[ INFO] [1499334206.789569574]: 0 faces detected.[0m
[0m[ INFO] [1499334206.949007148]: 0 faces detected.[0m
[0m[ INFO] [1499334207.106749565]: 0 faces detected.[0m
[0m[ INFO] [1499334207.262121169]: 0 faces detected.[0m
[0m[ INFO] [1499334207.408653011]: 0 faces detected.[0m
[0m[ INFO] [1499334207.534641513]: 0 faces detected.[0m
[0m[ INFO] [1499334207.650350611]: 0 faces detected.[0m
[0m[ INFO] [1499334207.767122786]: 0 faces detected.[0m
[0m[ INFO] [1499334207.883824980]: 0 faces detected.[0m
[0m[ INFO] [1499334207.997352099]: 0 faces detected.[0m
[0m[ INFO] [1499334208.111705605]: 0 faces detected.[0m
[0m[ INFO] [1499334208.232138178]: 0 faces detected.[0m
[0m[ INFO] [1499334208.347944429]: 0 faces detected.[0m
[0m[ INFO] [1499334208.462790986]: 0 faces detected.[0m
[0m[ INFO] [1499334208.579179659]: 0 faces detected.[0m
[0m[ INFO] [1499334208.720577599]: 0 faces detected.[0m
[0m[ INFO] [1499334208.873435216]: 0 faces detected.[0m
[0m[ INFO] [1499334208.990099966]: 0 faces detected.[0m
[0m[ INFO] [1499334209.105197630]: 0 faces detected.[0m
[0m[ INFO] [1499334209.221366427]: 0 faces detected.[0m
[0m[ INFO] [1499334209.353638643]: 0 faces detected.[0m
[0m[ INFO] [1499334209.479880184]: 0 faces detected.[0m
[0m[ INFO] [1499334209.617263022]: 0 faces detected.[0m
[0m[ INFO] [1499334209.753715912]: 0 faces detected.[0m
[0m[ INFO] [1499334209.888042028]: 0 faces detected.[0m
[0m[ INFO] [1499334210.002623690]: 0 faces detected.[0m
[0m[ INFO] [1499334210.116826059]: 0 faces detected.[0m
[0m[ INFO] [1499334210.233124006]: 0 faces detected.[0m
[0m[ INFO] [1499334210.355667943]: 0 faces detected.[0m
[0m[ INFO] [1499334210.537481982]: 1 faces detected.[0m
[0m[ INFO] [1499334210.669096784]: 0 faces detected.[0m
[0m[ INFO] [1499334210.798627345]: 0 faces detected.[0m
[0m[ INFO] [1499334210.976204837]: 0 faces detected.[0m
[0m[ INFO] [1499334211.116888651]: 0 faces detected.[0m
[0m[ INFO] [1499334211.233571922]: 0 faces detected.[0m
[0m[ INFO] [1499334211.349266076]: 0 faces detected.[0m
[0m[ INFO] [1499334211.504002362]: 0 faces detected.[0m
[0m[ INFO] [1499334211.624876977]: 0 faces detected.[0m
[0m[ INFO] [1499334211.741043530]: 0 faces detected.[0m
[0m[ INFO] [1499334211.858296696]: 0 faces detected.[0m
[0m[ INFO] [1499334211.975925044]: 0 faces detected.[0m
[0m[ INFO] [1499334212.091966614]: 0 faces detected.[0m
[0m[ INFO] [1499334212.208618266]: 0 faces detected.[0m
[0m[ INFO] [1499334212.324442648]: 0 faces detected.[0m
[0m[ INFO] [1499334212.441448374]: 0 faces detected.[0m
[0m[ INFO] [1499334212.558211536]: 0 faces detected.[0m
[0m[ INFO] [1499334212.674373132]: 0 faces detected.[0m
[0m[ INFO] [1499334212.799771614]: 0 faces detected.[0m
[0m[ INFO] [1499334212.946883803]: 0 faces detected.[0m
[0m[ INFO] [1499334213.099250257]: 0 faces detected.[0m
[0m[ INFO] [1499334213.257763251]: 0 faces detected.[0m
[0m[ INFO] [1499334213.412381923]: 0 faces detected.[0m
[0m[ INFO] [1499334213.552563298]: 0 faces detected.[0m
[0m[ INFO] [1499334213.684150561]: 0 faces detected.[0m
[0m[ INFO] [1499334213.804145104]: 0 faces detected.[0m
[0m[ INFO] [1499334213.946942209]: 0 faces detected.[0m
[0m[ INFO] [1499334214.099179499]: 0 faces detected.[0m
[0m[ INFO] [1499334214.216808430]: 0 faces detected.[0m
[0m[ INFO] [1499334214.333439198]: 0 faces detected.[0m
[0m[ INFO] [1499334214.459696727]: 0 faces detected.[0m
[0m[ INFO] [1499334214.578449863]: 0 faces detected.[0m
[0m[ INFO] [1499334214.696434175]: 0 faces detected.[0m
[0m[ INFO] [1499334214.815325707]: 0 faces detected.[0m
[0m[ INFO] [1499334214.934049860]: 0 faces detected.[0m
[0m[ INFO] [1499334215.075298252]: 0 faces detected.[0m
[0m[ INFO] [1499334215.216043173]: 0 faces detected.[0m
[0m[ INFO] [1499334215.356404094]: 0 faces detected.[0m
[0m[ INFO] [1499334215.504726512]: 0 faces detected.[0m
[0m[ INFO] [1499334215.653276453]: 1 faces detected.[0m
[0m[ INFO] [1499334215.784275031]: 0 faces detected.[0m
[0m[ INFO] [1499334215.909385565]: 0 faces detected.[0m
[0m[ INFO] [1499334216.026597876]: 0 faces detected.[0m
[0m[ INFO] [1499334216.147850644]: 1 faces detected.[0m
[0m[ INFO] [1499334216.269658399]: 1 faces detected.[0m
[0m[ INFO] [1499334216.398583495]: 1 faces detected.[0m
[0m[ INFO] [1499334216.519257382]: 0 faces detected.[0m
[0m[ INFO] [1499334216.639501965]: 0 faces detected.[0m
[0m[ INFO] [1499334216.764079348]: 1 faces detected.[0m
[0m[ INFO] [1499334216.890525703]: 1 faces detected.[0m
[0m[ INFO] [1499334217.020383024]: 1 faces detected.[0m
[0m[ INFO] [1499334217.141621524]: 1 faces detected.[0m
[0m[ INFO] [1499334217.298124125]: 1 faces detected.[0m
[0m[ INFO] [1499334217.420642049]: 1 faces detected.[0m
[0m[ INFO] [1499334217.545210611]: 1 faces detected.[0m
[0m[ INFO] [1499334217.691090945]: 1 faces detected.[0m
[0m[ INFO] [1499334217.855470042]: 1 faces detected.[0m
[0m[ INFO] [1499334217.997961862]: 2 faces detected.[0m
[0m[ INFO] [1499334218.118436977]: 1 faces detected.[0m
[0m[ INFO] [1499334218.275562108]: 1 faces detected.[0m
[0m[ INFO] [1499334218.396991875]: 1 faces detected.[0m
[0m[ INFO] [1499334218.526439196]: 0 faces detected.[0m
[0m[ INFO] [1499334218.674353978]: 1 faces detected.[0m
[0m[ INFO] [1499334218.797619304]: 1 faces detected.[0m
[0m[ INFO] [1499334218.932353456]: 1 faces detected.[0m
[0m[ INFO] [1499334219.055687814]: 1 faces detected.[0m
[0m[ INFO] [1499334219.177840264]: 1 faces detected.[0m
[0m[ INFO] [1499334219.298293714]: 1 faces detected.[0m
[0m[ INFO] [1499334219.432386570]: 0 faces detected.[0m
[0m[ INFO] [1499334219.553558302]: 1 faces detected.[0m
[0m[ INFO] [1499334219.693712220]: 1 faces detected.[0m
[0m[ INFO] [1499334219.834223649]: 1 faces detected.[0m
[0m[ INFO] [1499334219.956313879]: 1 faces detected.[0m
[0m[ INFO] [1499334220.073911215]: 1 faces detected.[0m
[0m[ INFO] [1499334220.194508324]: 1 faces detected.[0m
[0m[ INFO] [1499334220.316902443]: 1 faces detected.[0m
[0m[ INFO] [1499334220.439948770]: 1 faces detected.[0m
[0m[ INFO] [1499334220.563135349]: 1 faces detected.[0m
[0m[ INFO] [1499334220.685535578]: 1 faces detected.[0m
[0m[ INFO] [1499334220.828531357]: 1 faces detected.[0m
[0m[ INFO] [1499334220.950221643]: 1 faces detected.[0m
[0m[ INFO] [1499334221.070527711]: 1 faces detected.[0m
[0m[ INFO] [1499334221.191867947]: 1 faces detected.[0m
[0m[ INFO] [1499334221.312105118]: 1 faces detected.[0m
[0m[ INFO] [1499334221.444342923]: 1 faces detected.[0m
[0m[ INFO] [1499334221.583153249]: 1 faces detected.[0m
[0m[ INFO] [1499334221.702538215]: 1 faces detected.[0m
[0m[ INFO] [1499334221.824906492]: 1 faces detected.[0m
[0m[ INFO] [1499334221.944296677]: 1 faces detected.[0m
[0m[ INFO] [1499334222.065375677]: 1 faces detected.[0m
[0m[ INFO] [1499334222.185024831]: 1 faces detected.[0m
[0m[ INFO] [1499334222.305405300]: 1 faces detected.[0m
[0m[ INFO] [1499334222.463737485]: 1 faces detected.[0m
[0m[ INFO] [1499334222.602045970]: 1 faces detected.[0m
[0m[ INFO] [1499334222.739309454]: 1 faces detected.[0m
[0m[ INFO] [1499334222.862882616]: 1 faces detected.[0m
[0m[ INFO] [1499334222.980160699]: 1 faces detected.[0m
[0m[ INFO] [1499334223.099041112]: 1 faces detected.[0m
[0m[ INFO] [1499334223.237630221]: 1 faces detected.[0m
[0m[ INFO] [1499334223.360233620]: 1 faces detected.[0m
[0m[ INFO] [1499334223.501181343]: 1 faces detected.[0m
[0m[ INFO] [1499334223.635343614]: 1 faces detected.[0m
[0m[ INFO] [1499334223.774354487]: 1 faces detected.[0m
[0m[ INFO] [1499334223.898264923]: 1 faces detected.[0m
[0m[ INFO] [1499334224.022792118]: 1 faces detected.[0m
[0m[ INFO] [1499334224.165324101]: 1 faces detected.[0m
[0m[ INFO] [1499334224.280259244]: 0 faces detected.[0m
[0m[ INFO] [1499334224.396013914]: 1 faces detected.[0m
[0m[ INFO] [1499334224.514794709]: 1 faces detected.[0m
[0m[ INFO] [1499334224.633159537]: 1 faces detected.[0m
[0m[ INFO] [1499334224.751665433]: 1 faces detected.[0m
[0m[ INFO] [1499334224.867093650]: 0 faces detected.[0m
[0m[ INFO] [1499334224.985226428]: 1 faces detected.[0m
[0m[ INFO] [1499334225.102590021]: 1 faces detected.[0m
[0m[ INFO] [1499334225.221439972]: 1 faces detected.[0m
[0m[ INFO] [1499334225.339869576]: 1 faces detected.[0m
[0m[ INFO] [1499334225.459437482]: 1 faces detected.[0m
[0m[ INFO] [1499334225.577316206]: 1 faces detected.[0m
[0m[ INFO] [1499334225.726526414]: 1 faces detected.[0m
[0m[ INFO] [1499334225.877336884]: 1 faces detected.[0m
[0m[ INFO] [1499334226.030191328]: 1 faces detected.[0m
[0m[ INFO] [1499334226.165115580]: 1 faces detected.[0m
[0m[ INFO] [1499334226.281176349]: 1 faces detected.[0m
[0m[ INFO] [1499334226.398798522]: 1 faces detected.[0m
[0m[ INFO] [1499334226.522776480]: 1 faces detected.[0m
[0m[ INFO] [1499334226.652142498]: 1 faces detected.[0m
[0m[ INFO] [1499334226.775043320]: 1 faces detected.[0m
[0m[ INFO] [1499334226.897728578]: 1 faces detected.[0m
[0m[ INFO] [1499334227.019372072]: 1 faces detected.[0m
[0m[ INFO] [1499334227.145440752]: 1 faces detected.[0m
[0m[ INFO] [1499334227.261891943]: 1 faces detected.[0m
[0m[ INFO] [1499334227.389213008]: 1 faces detected.[0m
[0m[ INFO] [1499334227.511158962]: 1 faces detected.[0m
[0m[ INFO] [1499334227.632124623]: 1 faces detected.[0m
[0m[ INFO] [1499334227.778238539]: 1 faces detected.[0m
[0m[ INFO] [1499334227.901420308]: 1 faces detected.[0m
[0m[ INFO] [1499334228.024071839]: 1 faces detected.[0m
[0m[ INFO] [1499334228.143848612]: 1 faces detected.[0m
[0m[ INFO] [1499334228.264501881]: 1 faces detected.[0m
[0m[ INFO] [1499334228.385748152]: 1 faces detected.[0m
[0m[ INFO] [1499334228.510237824]: 1 faces detected.[0m
[0m[ INFO] [1499334228.633437765]: 1 faces detected.[0m
[0m[ INFO] [1499334228.755750986]: 1 faces detected.[0m
[0m[ INFO] [1499334228.872704082]: 0 faces detected.[0m
[0m[ INFO] [1499334229.002066165]: 1 faces detected.[0m
[0m[ INFO] [1499334229.115637650]: 0 faces detected.[0m
[0m[ INFO] [1499334229.229120900]: 0 faces detected.[0m
[0m[ INFO] [1499334229.345763713]: 1 faces detected.[0m
[0m[ INFO] [1499334229.463702237]: 0 faces detected.[0m
[0m[ INFO] [1499334229.581564825]: 0 faces detected.[0m
[0m[ INFO] [1499334229.700427610]: 0 faces detected.[0m
[0m[ INFO] [1499334229.822378616]: 1 faces detected.[0m
[0m[ INFO] [1499334229.942044170]: 1 faces detected.[0m
[0m[ INFO] [1499334230.061567982]: 1 faces detected.[0m
[0m[ INFO] [1499334230.183399971]: 1 faces detected.[0m
[0m[ INFO] [1499334230.305941829]: 1 faces detected.[0m
[0m[ INFO] [1499334230.426711213]: 1 faces detected.[0m
[0m[ INFO] [1499334230.543634949]: 0 faces detected.[0m
[0m[ INFO] [1499334230.689789194]: 1 faces detected.[0m
[0m[ INFO] [1499334230.809423435]: 1 faces detected.[0m
[0m[ INFO] [1499334230.924406213]: 0 faces detected.[0m
[0m[ INFO] [1499334231.045972576]: 1 faces detected.[0m
[0m[ INFO] [1499334231.180396956]: 0 faces detected.[0m
[0m[ INFO] [1499334231.302412569]: 1 faces detected.[0m
[0m[ INFO] [1499334231.423720338]: 1 faces detected.[0m
[0m[ INFO] [1499334231.544248077]: 1 faces detected.[0m
[0m[ INFO] [1499334231.672034809]: 1 faces detected.[0m
[0m[ INFO] [1499334231.792829721]: 1 faces detected.[0m
[0m[ INFO] [1499334231.914217679]: 1 faces detected.[0m
[0m[ INFO] [1499334232.033431533]: 1 faces detected.[0m
