[0m[ INFO] [1498126367.029224280]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.223522599]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126369.162646389]: First image received[0m
[0m[ INFO] [1498128729.457614058]: 1 faces detected.[0m
[0m[ INFO] [1498128729.583090144]: 1 faces detected.[0m
[0m[ INFO] [1498128729.713274234]: 1 faces detected.[0m
[0m[ INFO] [1498128729.847791435]: 0 faces detected.[0m
[0m[ INFO] [1498128729.984955004]: 0 faces detected.[0m
[0m[ INFO] [1498128730.129235421]: 0 faces detected.[0m
[0m[ INFO] [1498128730.257181820]: 0 faces detected.[0m
[0m[ INFO] [1498128730.411171040]: 0 faces detected.[0m
[0m[ INFO] [1498128730.576709471]: 0 faces detected.[0m
[0m[ INFO] [1498128730.757948501]: 0 faces detected.[0m
[0m[ INFO] [1498128730.926746360]: 0 faces detected.[0m
[0m[ INFO] [1498128731.096859133]: 0 faces detected.[0m
[0m[ INFO] [1498128731.255772409]: 1 faces detected.[0m
[0m[ INFO] [1498128731.372081251]: 0 faces detected.[0m
[0m[ INFO] [1498128731.497379025]: 1 faces detected.[0m
[0m[ INFO] [1498128731.623246600]: 1 faces detected.[0m
[0m[ INFO] [1498128731.749131870]: 1 faces detected.[0m
[0m[ INFO] [1498128731.883449323]: 1 faces detected.[0m
[0m[ INFO] [1498128732.060890176]: 1 faces detected.[0m
[0m[ INFO] [1498128732.185298816]: 1 faces detected.[0m
[0m[ INFO] [1498128732.306982192]: 0 faces detected.[0m
[0m[ INFO] [1498128732.432170046]: 0 faces detected.[0m
[0m[ INFO] [1498128732.553257965]: 0 faces detected.[0m
[0m[ INFO] [1498128732.682491445]: 0 faces detected.[0m
[0m[ INFO] [1498128732.805039865]: 0 faces detected.[0m
[0m[ INFO] [1498128732.935583847]: 0 faces detected.[0m
[0m[ INFO] [1498128733.059209911]: 0 faces detected.[0m
[0m[ INFO] [1498128733.192214675]: 0 faces detected.[0m
[0m[ INFO] [1498128733.326092477]: 0 faces detected.[0m
[0m[ INFO] [1498128733.448911756]: 0 faces detected.[0m
[0m[ INFO] [1498128733.575439168]: 1 faces detected.[0m
[0m[ INFO] [1498128733.706267226]: 1 faces detected.[0m
[0m[ INFO] [1498128733.831797871]: 1 faces detected.[0m
[0m[ INFO] [1498128733.972994635]: 1 faces detected.[0m
[0m[ INFO] [1498128734.132895703]: 1 faces detected.[0m
[0m[ INFO] [1498128734.261065493]: 1 faces detected.[0m
[0m[ INFO] [1498128734.387783194]: 1 faces detected.[0m
[0m[ INFO] [1498128734.527459577]: 1 faces detected.[0m
[0m[ INFO] [1498128734.656907819]: 1 faces detected.[0m
[0m[ INFO] [1498128734.783751729]: 1 faces detected.[0m
[0m[ INFO] [1498128734.911320417]: 1 faces detected.[0m
[0m[ INFO] [1498128735.043602004]: 1 faces detected.[0m
[0m[ INFO] [1498128735.182537238]: 1 faces detected.[0m
[0m[ INFO] [1498128735.328099191]: 1 faces detected.[0m
[0m[ INFO] [1498128735.466120142]: 0 faces detected.[0m
[0m[ INFO] [1498128735.589896911]: 0 faces detected.[0m
[0m[ INFO] [1498128735.709611223]: 0 faces detected.[0m
[0m[ INFO] [1498128735.836273189]: 0 faces detected.[0m
[0m[ INFO] [1498128735.958239097]: 0 faces detected.[0m
[0m[ INFO] [1498128736.107837934]: 0 faces detected.[0m
[0m[ INFO] [1498128736.257649684]: 0 faces detected.[0m
[0m[ INFO] [1498128736.382270966]: 1 faces detected.[0m
[0m[ INFO] [1498128736.506021237]: 1 faces detected.[0m
[0m[ INFO] [1498128736.632841967]: 1 faces detected.[0m
[0m[ INFO] [1498128736.758681572]: 1 faces detected.[0m
[0m[ INFO] [1498128736.884946149]: 1 faces detected.[0m
[0m[ INFO] [1498128737.019281470]: 1 faces detected.[0m
[0m[ INFO] [1498128737.152781023]: 1 faces detected.[0m
[0m[ INFO] [1498128737.282408234]: 1 faces detected.[0m
[0m[ INFO] [1498128737.409663219]: 1 faces detected.[0m
[0m[ INFO] [1498128737.543621094]: 1 faces detected.[0m
[0m[ INFO] [1498128737.676333950]: 1 faces detected.[0m
[0m[ INFO] [1498128737.838634580]: 1 faces detected.[0m
[0m[ INFO] [1498128737.991791539]: 1 faces detected.[0m
[0m[ INFO] [1498128738.136004018]: 1 faces detected.[0m
[0m[ INFO] [1498128738.283460967]: 1 faces detected.[0m
[0m[ INFO] [1498128738.411609601]: 1 faces detected.[0m
[0m[ INFO] [1498128738.537611532]: 1 faces detected.[0m
[0m[ INFO] [1498128738.665060712]: 1 faces detected.[0m
[0m[ INFO] [1498128738.791968174]: 1 faces detected.[0m
[0m[ INFO] [1498128738.932193887]: 1 faces detected.[0m
[0m[ INFO] [1498128739.068043327]: 1 faces detected.[0m
[0m[ INFO] [1498128739.202562062]: 1 faces detected.[0m
[0m[ INFO] [1498128739.341786175]: 1 faces detected.[0m
[0m[ INFO] [1498128739.468548497]: 1 faces detected.[0m
[0m[ INFO] [1498128739.597218488]: 1 faces detected.[0m
[0m[ INFO] [1498128739.722719938]: 1 faces detected.[0m
[0m[ INFO] [1498128739.853023875]: 1 faces detected.[0m
[0m[ INFO] [1498128739.979861607]: 1 faces detected.[0m
[0m[ INFO] [1498128740.110558376]: 1 faces detected.[0m
[0m[ INFO] [1498128740.264180911]: 1 faces detected.[0m
[0m[ INFO] [1498128740.438143334]: 1 faces detected.[0m
[0m[ INFO] [1498128740.576251995]: 0 faces detected.[0m
[0m[ INFO] [1498128740.711825062]: 0 faces detected.[0m
[0m[ INFO] [1498128740.863511287]: 0 faces detected.[0m
[0m[ INFO] [1498128741.015455391]: 0 faces detected.[0m
[0m[ INFO] [1498128741.169121080]: 1 faces detected.[0m
[0m[ INFO] [1498128741.313343074]: 1 faces detected.[0m
[0m[ INFO] [1498128741.489673567]: 1 faces detected.[0m
[0m[ INFO] [1498128741.649520003]: 1 faces detected.[0m
[0m[ INFO] [1498128741.822236225]: 1 faces detected.[0m
[0m[ INFO] [1498128741.967252481]: 0 faces detected.[0m
[0m[ INFO] [1498128742.088146569]: 0 faces detected.[0m
[0m[ INFO] [1498128742.227714874]: 1 faces detected.[0m
[0m[ INFO] [1498128742.359943823]: 1 faces detected.[0m
[0m[ INFO] [1498128742.482496628]: 0 faces detected.[0m
[0m[ INFO] [1498128742.605368884]: 0 faces detected.[0m
[0m[ INFO] [1498128742.733364387]: 1 faces detected.[0m
[0m[ INFO] [1498128742.876418752]: 1 faces detected.[0m
[0m[ INFO] [1498128743.019422271]: 1 faces detected.[0m
[0m[ INFO] [1498128743.184251039]: 1 faces detected.[0m
[0m[ INFO] [1498128743.366415842]: 1 faces detected.[0m
[0m[ INFO] [1498128743.547008849]: 1 faces detected.[0m
[0m[ INFO] [1498128743.700999945]: 1 faces detected.[0m
[0m[ INFO] [1498128743.826945309]: 1 faces detected.[0m
[0m[ INFO] [1498128744.001368479]: 0 faces detected.[0m
[0m[ INFO] [1498128744.138935969]: 1 faces detected.[0m
[0m[ INFO] [1498128744.265475333]: 1 faces detected.[0m
[0m[ INFO] [1498128744.418155732]: 1 faces detected.[0m
[0m[ INFO] [1498128744.553236692]: 1 faces detected.[0m
[0m[ INFO] [1498128744.677985812]: 1 faces detected.[0m
[0m[ INFO] [1498128744.865089290]: 1 faces detected.[0m
[0m[ INFO] [1498128744.998120517]: 1 faces detected.[0m
[0m[ INFO] [1498128745.131221969]: 1 faces detected.[0m
[0m[ INFO] [1498128745.256942351]: 1 faces detected.[0m
[0m[ INFO] [1498128745.391482159]: 1 faces detected.[0m
[0m[ INFO] [1498128745.516553719]: 1 faces detected.[0m
[0m[ INFO] [1498128745.647662349]: 1 faces detected.[0m
[0m[ INFO] [1498128745.781998003]: 1 faces detected.[0m
[0m[ INFO] [1498128745.914583438]: 1 faces detected.[0m
[0m[ INFO] [1498128746.058988428]: 1 faces detected.[0m
[0m[ INFO] [1498128746.216068766]: 1 faces detected.[0m
[0m[ INFO] [1498128746.370541187]: 1 faces detected.[0m
[0m[ INFO] [1498128746.496738358]: 1 faces detected.[0m
[0m[ INFO] [1498128746.627228845]: 1 faces detected.[0m
[0m[ INFO] [1498128746.757143739]: 1 faces detected.[0m
[0m[ INFO] [1498128746.887160146]: 1 faces detected.[0m
[0m[ INFO] [1498128747.021902772]: 1 faces detected.[0m
[0m[ INFO] [1498128747.181155561]: 1 faces detected.[0m
[0m[ INFO] [1498128747.351417976]: 0 faces detected.[0m
[0m[ INFO] [1498128747.474305487]: 0 faces detected.[0m
[0m[ INFO] [1498128747.601931141]: 0 faces detected.[0m
[0m[ INFO] [1498128747.731809549]: 0 faces detected.[0m
[0m[ INFO] [1498128747.857676524]: 0 faces detected.[0m
[0m[ INFO] [1498128748.000505766]: 0 faces detected.[0m
[0m[ INFO] [1498128748.140976938]: 0 faces detected.[0m
[0m[ INFO] [1498128748.271378821]: 0 faces detected.[0m
[0m[ INFO] [1498128748.404568133]: 0 faces detected.[0m
[0m[ INFO] [1498128748.536176001]: 1 faces detected.[0m
[0m[ INFO] [1498128748.665621844]: 1 faces detected.[0m
[0m[ INFO] [1498128748.791118681]: 1 faces detected.[0m
[0m[ INFO] [1498128748.931831603]: 1 faces detected.[0m
[0m[ INFO] [1498128749.061038334]: 1 faces detected.[0m
[0m[ INFO] [1498128749.212353849]: 1 faces detected.[0m
[0m[ INFO] [1498128749.399938729]: 1 faces detected.[0m
[0m[ INFO] [1498128749.524683292]: 1 faces detected.[0m
[0m[ INFO] [1498128749.655634204]: 1 faces detected.[0m
[0m[ INFO] [1498128749.787604023]: 1 faces detected.[0m
[0m[ INFO] [1498128749.956439134]: 1 faces detected.[0m
[0m[ INFO] [1498128750.083336450]: 1 faces detected.[0m
[0m[ INFO] [1498128750.212735607]: 1 faces detected.[0m
[0m[ INFO] [1498128750.350854045]: 1 faces detected.[0m
[0m[ INFO] [1498128750.482976479]: 1 faces detected.[0m
[0m[ INFO] [1498128750.612930860]: 1 faces detected.[0m
[0m[ INFO] [1498128750.743428609]: 1 faces detected.[0m
[0m[ INFO] [1498128750.869819427]: 1 faces detected.[0m
[0m[ INFO] [1498128751.006265575]: 0 faces detected.[0m
[0m[ INFO] [1498128751.142009755]: 0 faces detected.[0m
[0m[ INFO] [1498128751.304215119]: 0 faces detected.[0m
[0m[ INFO] [1498128751.464340030]: 0 faces detected.[0m
[0m[ INFO] [1498128751.585785567]: 0 faces detected.[0m
[0m[ INFO] [1498128751.714598597]: 0 faces detected.[0m
[0m[ INFO] [1498128751.851004781]: 0 faces detected.[0m
[0m[ INFO] [1498128752.012479575]: 0 faces detected.[0m
[0m[ INFO] [1498128752.186416186]: 0 faces detected.[0m
[0m[ INFO] [1498128752.332237949]: 0 faces detected.[0m
[0m[ INFO] [1498128752.472952514]: 0 faces detected.[0m
[0m[ INFO] [1498128752.597150741]: 0 faces detected.[0m
[0m[ INFO] [1498128752.725726915]: 0 faces detected.[0m
[0m[ INFO] [1498128752.854761816]: 0 faces detected.[0m
[0m[ INFO] [1498128752.982383183]: 0 faces detected.[0m
[0m[ INFO] [1498128753.123415699]: 0 faces detected.[0m
[0m[ INFO] [1498128753.274819472]: 0 faces detected.[0m
[0m[ INFO] [1498128753.416745228]: 0 faces detected.[0m
[0m[ INFO] [1498128753.555164444]: 1 faces detected.[0m
[0m[ INFO] [1498128753.678647648]: 0 faces detected.[0m
[0m[ INFO] [1498128753.837543868]: 0 faces detected.[0m
[0m[ INFO] [1498128753.989145945]: 1 faces detected.[0m
[0m[ INFO] [1498128754.140926703]: 1 faces detected.[0m
[0m[ INFO] [1498128754.280890904]: 0 faces detected.[0m
[0m[ INFO] [1498128754.408932247]: 0 faces detected.[0m
[0m[ INFO] [1498128754.539197401]: 0 faces detected.[0m
[0m[ INFO] [1498128754.666387938]: 0 faces detected.[0m
[0m[ INFO] [1498128754.793300713]: 0 faces detected.[0m
[0m[ INFO] [1498128754.921973490]: 0 faces detected.[0m
[0m[ INFO] [1498128755.051900849]: 0 faces detected.[0m
[0m[ INFO] [1498128755.213180657]: 1 faces detected.[0m
[0m[ INFO] [1498128755.376258534]: 0 faces detected.[0m
[0m[ INFO] [1498128755.502012722]: 0 faces detected.[0m
[0m[ INFO] [1498128755.628224079]: 0 faces detected.[0m
[0m[ INFO] [1498128755.768286146]: 1 faces detected.[0m
[0m[ INFO] [1498128755.924230734]: 1 faces detected.[0m
[0m[ INFO] [1498128756.112844273]: 1 faces detected.[0m
[0m[ INFO] [1498128756.296655347]: 1 faces detected.[0m
[0m[ INFO] [1498128756.438251164]: 1 faces detected.[0m
[0m[ INFO] [1498128756.577070737]: 1 faces detected.[0m
[0m[ INFO] [1498128756.727945060]: 1 faces detected.[0m
[0m[ INFO] [1498128756.870741843]: 1 faces detected.[0m
[0m[ INFO] [1498128757.017713848]: 0 faces detected.[0m
[0m[ INFO] [1498128757.176532561]: 0 faces detected.[0m
[0m[ INFO] [1498128757.310374610]: 0 faces detected.[0m
[0m[ INFO] [1498128757.453206328]: 1 faces detected.[0m
[0m[ INFO] [1498128757.610794190]: 0 faces detected.[0m
[0m[ INFO] [1498128757.769233519]: 0 faces detected.[0m
[0m[ INFO] [1498128757.923155096]: 0 faces detected.[0m
[0m[ INFO] [1498128758.088855202]: 0 faces detected.[0m
[0m[ INFO] [1498128758.218591025]: 0 faces detected.[0m
[0m[ INFO] [1498128758.344305969]: 0 faces detected.[0m
[0m[ INFO] [1498128758.470736479]: 0 faces detected.[0m
[0m[ INFO] [1498128758.619596661]: 0 faces detected.[0m
[0m[ INFO] [1498128758.748209072]: 0 faces detected.[0m
[0m[ INFO] [1498128758.906293942]: 0 faces detected.[0m
[0m[ INFO] [1498128759.054113840]: 0 faces detected.[0m
[0m[ INFO] [1498128759.204782317]: 0 faces detected.[0m
[0m[ INFO] [1498128759.330749771]: 0 faces detected.[0m
[0m[ INFO] [1498128759.453799715]: 0 faces detected.[0m
[0m[ INFO] [1498128759.574511586]: 0 faces detected.[0m
[0m[ INFO] [1498128759.707735722]: 0 faces detected.[0m
[0m[ INFO] [1498128759.832224620]: 0 faces detected.[0m
[0m[ INFO] [1498128759.965826859]: 1 faces detected.[0m
[0m[ INFO] [1498128760.109205611]: 0 faces detected.[0m
[0m[ INFO] [1498128760.277134902]: 0 faces detected.[0m
[0m[ INFO] [1498128760.416974825]: 0 faces detected.[0m
[0m[ INFO] [1498128760.557413063]: 0 faces detected.[0m
[0m[ INFO] [1498128760.706154408]: 0 faces detected.[0m
[0m[ INFO] [1498128760.849171786]: 0 faces detected.[0m
[0m[ INFO] [1498128761.022240876]: 0 faces detected.[0m
[0m[ INFO] [1498128761.198831010]: 0 faces detected.[0m
[0m[ INFO] [1498128761.378295367]: 0 faces detected.[0m
[0m[ INFO] [1498128761.509795991]: 0 faces detected.[0m
[0m[ INFO] [1498128761.656566782]: 0 faces detected.[0m
[0m[ INFO] [1498128761.777991028]: 0 faces detected.[0m
[0m[ INFO] [1498128761.914795274]: 0 faces detected.[0m
[0m[ INFO] [1498128762.077149019]: 0 faces detected.[0m
[0m[ INFO] [1498128762.219946220]: 0 faces detected.[0m
[0m[ INFO] [1498128762.355374103]: 1 faces detected.[0m
[0m[ INFO] [1498128762.505563602]: 1 faces detected.[0m
[0m[ INFO] [1498128762.653038618]: 1 faces detected.[0m
[0m[ INFO] [1498128762.782052310]: 1 faces detected.[0m
[0m[ INFO] [1498128762.944121218]: 1 faces detected.[0m
[0m[ INFO] [1498128763.123596081]: 1 faces detected.[0m
[0m[ INFO] [1498128763.278959545]: 1 faces detected.[0m
[0m[ INFO] [1498128763.412337287]: 1 faces detected.[0m
[0m[ INFO] [1498128763.547913896]: 1 faces detected.[0m
[0m[ INFO] [1498128763.674235704]: 1 faces detected.[0m
[0m[ INFO] [1498128763.804596751]: 1 faces detected.[0m
[0m[ INFO] [1498128763.941157603]: 1 faces detected.[0m
[0m[ INFO] [1498128764.097446782]: 1 faces detected.[0m
[0m[ INFO] [1498128764.250395270]: 1 faces detected.[0m
[0m[ INFO] [1498128764.394671289]: 1 faces detected.[0m
[0m[ INFO] [1498128764.562986169]: 1 faces detected.[0m
[0m[ INFO] [1498128764.725921168]: 1 faces detected.[0m
[0m[ INFO] [1498128764.864662563]: 1 faces detected.[0m
[0m[ INFO] [1498128765.027987916]: 1 faces detected.[0m
[0m[ INFO] [1498128765.200200277]: 1 faces detected.[0m
[0m[ INFO] [1498128765.364536663]: 1 faces detected.[0m
[0m[ INFO] [1498128765.491257064]: 1 faces detected.[0m
[0m[ INFO] [1498128765.617078812]: 1 faces detected.[0m
[0m[ INFO] [1498128765.742117746]: 1 faces detected.[0m
[0m[ INFO] [1498128765.869113402]: 1 faces detected.[0m
[0m[ INFO] [1498128766.053749565]: 1 faces detected.[0m
[0m[ INFO] [1498128766.232571558]: 1 faces detected.[0m
[0m[ INFO] [1498128766.355657224]: 1 faces detected.[0m
[0m[ INFO] [1498128766.492047730]: 1 faces detected.[0m
[0m[ INFO] [1498128766.625075234]: 1 faces detected.[0m
[0m[ INFO] [1498128766.748658819]: 0 faces detected.[0m
[0m[ INFO] [1498128766.880546554]: 0 faces detected.[0m
[0m[ INFO] [1498128767.017612485]: 0 faces detected.[0m
[0m[ INFO] [1498128767.161367114]: 0 faces detected.[0m
[0m[ INFO] [1498128767.289641214]: 0 faces detected.[0m
[0m[ INFO] [1498128767.412231699]: 0 faces detected.[0m
[0m[ INFO] [1498128767.534214900]: 0 faces detected.[0m
[0m[ INFO] [1498128767.660696493]: 1 faces detected.[0m
[0m[ INFO] [1498128767.788049599]: 1 faces detected.[0m
[0m[ INFO] [1498128767.943055953]: 1 faces detected.[0m
[0m[ INFO] [1498128768.093081992]: 1 faces detected.[0m
[0m[ INFO] [1498128768.224849032]: 0 faces detected.[0m
[0m[ INFO] [1498128768.362738536]: 0 faces detected.[0m
[0m[ INFO] [1498128768.500876882]: 0 faces detected.[0m
[0m[ INFO] [1498128768.631363338]: 0 faces detected.[0m
[0m[ INFO] [1498128768.776097325]: 0 faces detected.[0m
[0m[ INFO] [1498128768.917429234]: 0 faces detected.[0m
[0m[ INFO] [1498128769.056929131]: 0 faces detected.[0m
[0m[ INFO] [1498128769.201129144]: 0 faces detected.[0m
[0m[ INFO] [1498128769.328388796]: 0 faces detected.[0m
[0m[ INFO] [1498128769.467015766]: 0 faces detected.[0m
[0m[ INFO] [1498128769.596863189]: 0 faces detected.[0m
[0m[ INFO] [1498128769.734785265]: 0 faces detected.[0m
[0m[ INFO] [1498128769.908741715]: 0 faces detected.[0m
[0m[ INFO] [1498128770.046468111]: 0 faces detected.[0m
[0m[ INFO] [1498128770.196352324]: 0 faces detected.[0m
[0m[ INFO] [1498128770.326804179]: 0 faces detected.[0m
[0m[ INFO] [1498128770.449853376]: 0 faces detected.[0m
[0m[ INFO] [1498128770.593171905]: 0 faces detected.[0m
[0m[ INFO] [1498128770.717535663]: 0 faces detected.[0m
[0m[ INFO] [1498128770.850723573]: 0 faces detected.[0m
[0m[ INFO] [1498128771.006421163]: 0 faces detected.[0m
[0m[ INFO] [1498128771.152366514]: 0 faces detected.[0m
[0m[ INFO] [1498128771.301058090]: 1 faces detected.[0m
[0m[ INFO] [1498128771.463334609]: 1 faces detected.[0m
[0m[ INFO] [1498128771.608898322]: 0 faces detected.[0m
[0m[ INFO] [1498128771.730633976]: 0 faces detected.[0m
[0m[ INFO] [1498128771.858905952]: 0 faces detected.[0m
[0m[ INFO] [1498128772.000167568]: 0 faces detected.[0m
[0m[ INFO] [1498128772.136001193]: 0 faces detected.[0m
[0m[ INFO] [1498128772.269359594]: 1 faces detected.[0m
[0m[ INFO] [1498128772.406695342]: 1 faces detected.[0m
[0m[ INFO] [1498128772.536766919]: 0 faces detected.[0m
[0m[ INFO] [1498128772.660272091]: 0 faces detected.[0m
[0m[ INFO] [1498128772.793804720]: 0 faces detected.[0m
[0m[ INFO] [1498128772.941491831]: 0 faces detected.[0m
[0m[ INFO] [1498128773.072838445]: 0 faces detected.[0m
[0m[ INFO] [1498128773.207211400]: 0 faces detected.[0m
[0m[ INFO] [1498128773.336687246]: 0 faces detected.[0m
[0m[ INFO] [1498128773.508579190]: 0 faces detected.[0m
[0m[ INFO] [1498128773.667798923]: 0 faces detected.[0m
[0m[ INFO] [1498128773.847646719]: 0 faces detected.[0m
[0m[ INFO] [1498128774.022696407]: 0 faces detected.[0m
[0m[ INFO] [1498128774.182465452]: 0 faces detected.[0m
[0m[ INFO] [1498128774.341091161]: 0 faces detected.[0m
[0m[ INFO] [1498128774.469441804]: 0 faces detected.[0m
[0m[ INFO] [1498128774.595386284]: 0 faces detected.[0m
[0m[ INFO] [1498128774.739425381]: 0 faces detected.[0m
[0m[ INFO] [1498128774.909662553]: 0 faces detected.[0m
[0m[ INFO] [1498128775.082122814]: 0 faces detected.[0m
[0m[ INFO] [1498128775.253721858]: 0 faces detected.[0m
[0m[ INFO] [1498128775.383076761]: 0 faces detected.[0m
[0m[ INFO] [1498128775.519144528]: 0 faces detected.[0m
[0m[ INFO] [1498128775.667790056]: 0 faces detected.[0m
[0m[ INFO] [1498128775.803685927]: 0 faces detected.[0m
[0m[ INFO] [1498128775.944308121]: 0 faces detected.[0m
[0m[ INFO] [1498128776.072944151]: 0 faces detected.[0m
[0m[ INFO] [1498128776.238316868]: 0 faces detected.[0m
[0m[ INFO] [1498128776.383657209]: 0 faces detected.[0m
[0m[ INFO] [1498128776.508046964]: 0 faces detected.[0m
[0m[ INFO] [1498128776.630721986]: 0 faces detected.[0m
[0m[ INFO] [1498128776.753360210]: 0 faces detected.[0m
[0m[ INFO] [1498128776.879536117]: 0 faces detected.[0m
[0m[ INFO] [1498128777.006079251]: 0 faces detected.[0m
[0m[ INFO] [1498128777.136339205]: 0 faces detected.[0m
[0m[ INFO] [1498128777.270271502]: 0 faces detected.[0m
[0m[ INFO] [1498128777.397326013]: 0 faces detected.[0m
[0m[ INFO] [1498128777.528228879]: 0 faces detected.[0m
[0m[ INFO] [1498128777.651068254]: 0 faces detected.[0m
