[0m[ INFO] [1498126367.040350943]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.303467854]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126372.053134739]: First image received[0m
[0m[ INFO] [1498129384.578718160]: 1 faces detected.[0m
[0m[ INFO] [1498129384.721532274]: 1 faces detected.[0m
[0m[ INFO] [1498129384.865648218]: 1 faces detected.[0m
[0m[ INFO] [1498129385.032950487]: 1 faces detected.[0m
[0m[ INFO] [1498129385.207825665]: 1 faces detected.[0m
[0m[ INFO] [1498129385.386260173]: 1 faces detected.[0m
[0m[ INFO] [1498129385.528275853]: 1 faces detected.[0m
[0m[ INFO] [1498129385.661477203]: 1 faces detected.[0m
[0m[ INFO] [1498129385.839219553]: 1 faces detected.[0m
[0m[ INFO] [1498129385.995453375]: 1 faces detected.[0m
[0m[ INFO] [1498129386.150511698]: 1 faces detected.[0m
[0m[ INFO] [1498129386.309896644]: 1 faces detected.[0m
[0m[ INFO] [1498129386.446955566]: 1 faces detected.[0m
[0m[ INFO] [1498129386.605841248]: 1 faces detected.[0m
[0m[ INFO] [1498129386.743702239]: 1 faces detected.[0m
[0m[ INFO] [1498129386.929666852]: 1 faces detected.[0m
[0m[ INFO] [1498129387.117765226]: 1 faces detected.[0m
[0m[ INFO] [1498129387.312616534]: 1 faces detected.[0m
[0m[ INFO] [1498129387.487194987]: 1 faces detected.[0m
[0m[ INFO] [1498129387.650779112]: 1 faces detected.[0m
[0m[ INFO] [1498129387.784335879]: 1 faces detected.[0m
[0m[ INFO] [1498129387.920652346]: 1 faces detected.[0m
[0m[ INFO] [1498129388.070079427]: 1 faces detected.[0m
[0m[ INFO] [1498129388.203262862]: 1 faces detected.[0m
[0m[ INFO] [1498129388.353910838]: 1 faces detected.[0m
[0m[ INFO] [1498129388.493339714]: 1 faces detected.[0m
[0m[ INFO] [1498129388.623821984]: 1 faces detected.[0m
[0m[ INFO] [1498129388.751563329]: 1 faces detected.[0m
[0m[ INFO] [1498129388.939688799]: 1 faces detected.[0m
[0m[ INFO] [1498129389.091340290]: 1 faces detected.[0m
[0m[ INFO] [1498129389.254311172]: 1 faces detected.[0m
[0m[ INFO] [1498129389.386786101]: 1 faces detected.[0m
[0m[ INFO] [1498129389.518724838]: 1 faces detected.[0m
[0m[ INFO] [1498129389.647948353]: 1 faces detected.[0m
[0m[ INFO] [1498129389.786366494]: 1 faces detected.[0m
[0m[ INFO] [1498129389.923775884]: 1 faces detected.[0m
[0m[ INFO] [1498129390.074268576]: 1 faces detected.[0m
[0m[ INFO] [1498129390.213891266]: 1 faces detected.[0m
[0m[ INFO] [1498129390.345651425]: 1 faces detected.[0m
[0m[ INFO] [1498129390.475023296]: 1 faces detected.[0m
[0m[ INFO] [1498129390.608891489]: 1 faces detected.[0m
[0m[ INFO] [1498129390.753888037]: 1 faces detected.[0m
[0m[ INFO] [1498129390.896586108]: 1 faces detected.[0m
[0m[ INFO] [1498129391.029097657]: 1 faces detected.[0m
[0m[ INFO] [1498129391.172664538]: 1 faces detected.[0m
[0m[ INFO] [1498129391.303117565]: 1 faces detected.[0m
[0m[ INFO] [1498129391.432726672]: 1 faces detected.[0m
[0m[ INFO] [1498129391.558826936]: 1 faces detected.[0m
[0m[ INFO] [1498129391.686972170]: 1 faces detected.[0m
[0m[ INFO] [1498129391.842229068]: 1 faces detected.[0m
[0m[ INFO] [1498129391.985419141]: 1 faces detected.[0m
[0m[ INFO] [1498129392.117561047]: 1 faces detected.[0m
[0m[ INFO] [1498129392.246406847]: 1 faces detected.[0m
[0m[ INFO] [1498129392.372581258]: 1 faces detected.[0m
[0m[ INFO] [1498129392.503967078]: 1 faces detected.[0m
[0m[ INFO] [1498129392.630041543]: 1 faces detected.[0m
[0m[ INFO] [1498129392.763843028]: 1 faces detected.[0m
[0m[ INFO] [1498129392.908384199]: 1 faces detected.[0m
[0m[ INFO] [1498129393.046589627]: 1 faces detected.[0m
[0m[ INFO] [1498129393.217476197]: 1 faces detected.[0m
[0m[ INFO] [1498129393.377653392]: 1 faces detected.[0m
[0m[ INFO] [1498129393.502244609]: 1 faces detected.[0m
[0m[ INFO] [1498129393.628604301]: 1 faces detected.[0m
[0m[ INFO] [1498129393.754802064]: 1 faces detected.[0m
[0m[ INFO] [1498129393.884035019]: 1 faces detected.[0m
[0m[ INFO] [1498129394.048859487]: 1 faces detected.[0m
[0m[ INFO] [1498129394.219386832]: 1 faces detected.[0m
[0m[ INFO] [1498129394.345330417]: 1 faces detected.[0m
[0m[ INFO] [1498129394.472942226]: 1 faces detected.[0m
[0m[ INFO] [1498129394.600307201]: 1 faces detected.[0m
[0m[ INFO] [1498129394.757255061]: 1 faces detected.[0m
[0m[ INFO] [1498129394.934311596]: 1 faces detected.[0m
[0m[ INFO] [1498129395.096344976]: 1 faces detected.[0m
[0m[ INFO] [1498129395.257030028]: 1 faces detected.[0m
[0m[ INFO] [1498129395.435794824]: 1 faces detected.[0m
[0m[ INFO] [1498129395.568478431]: 1 faces detected.[0m
[0m[ INFO] [1498129395.701403848]: 1 faces detected.[0m
[0m[ INFO] [1498129395.844624702]: 1 faces detected.[0m
[0m[ INFO] [1498129395.972441146]: 1 faces detected.[0m
[0m[ INFO] [1498129396.142647778]: 1 faces detected.[0m
[0m[ INFO] [1498129396.281979914]: 1 faces detected.[0m
[0m[ INFO] [1498129396.412993676]: 1 faces detected.[0m
[0m[ INFO] [1498129396.551580293]: 1 faces detected.[0m
[0m[ INFO] [1498129396.703182452]: 1 faces detected.[0m
[0m[ INFO] [1498129396.847500022]: 1 faces detected.[0m
[0m[ INFO] [1498129397.004093909]: 1 faces detected.[0m
[0m[ INFO] [1498129397.139523549]: 1 faces detected.[0m
[0m[ INFO] [1498129397.274805272]: 1 faces detected.[0m
[0m[ INFO] [1498129397.411495807]: 1 faces detected.[0m
[0m[ INFO] [1498129397.539519871]: 1 faces detected.[0m
[0m[ INFO] [1498129397.671279418]: 1 faces detected.[0m
[0m[ INFO] [1498129397.806726249]: 1 faces detected.[0m
[0m[ INFO] [1498129397.938852709]: 1 faces detected.[0m
[0m[ INFO] [1498129398.071607697]: 1 faces detected.[0m
[0m[ INFO] [1498129398.227869163]: 1 faces detected.[0m
[0m[ INFO] [1498129398.399780181]: 1 faces detected.[0m
[0m[ INFO] [1498129398.570130263]: 1 faces detected.[0m
[0m[ INFO] [1498129398.738631167]: 1 faces detected.[0m
[0m[ INFO] [1498129398.908411551]: 1 faces detected.[0m
[0m[ INFO] [1498129399.078210460]: 1 faces detected.[0m
[0m[ INFO] [1498129399.229776299]: 1 faces detected.[0m
[0m[ INFO] [1498129399.372389506]: 1 faces detected.[0m
[0m[ INFO] [1498129399.499633939]: 1 faces detected.[0m
[0m[ INFO] [1498129399.634344474]: 1 faces detected.[0m
[0m[ INFO] [1498129399.775033182]: 1 faces detected.[0m
[0m[ INFO] [1498129399.950352023]: 1 faces detected.[0m
[0m[ INFO] [1498129400.119723528]: 1 faces detected.[0m
[0m[ INFO] [1498129400.325719256]: 1 faces detected.[0m
[0m[ INFO] [1498129400.492514245]: 1 faces detected.[0m
[0m[ INFO] [1498129400.680352525]: 1 faces detected.[0m
[0m[ INFO] [1498129400.841663264]: 1 faces detected.[0m
[0m[ INFO] [1498129400.968383019]: 1 faces detected.[0m
[0m[ INFO] [1498129401.098651875]: 1 faces detected.[0m
[0m[ INFO] [1498129401.270192910]: 1 faces detected.[0m
[0m[ INFO] [1498129401.393223895]: 1 faces detected.[0m
[0m[ INFO] [1498129401.542387777]: 1 faces detected.[0m
[0m[ INFO] [1498129401.671501549]: 1 faces detected.[0m
[0m[ INFO] [1498129401.815784708]: 1 faces detected.[0m
[0m[ INFO] [1498129401.983035389]: 1 faces detected.[0m
[0m[ INFO] [1498129402.121151925]: 1 faces detected.[0m
[0m[ INFO] [1498129402.282760338]: 1 faces detected.[0m
[0m[ INFO] [1498129402.418668083]: 1 faces detected.[0m
[0m[ INFO] [1498129402.551095265]: 1 faces detected.[0m
[0m[ INFO] [1498129402.684703973]: 1 faces detected.[0m
[0m[ INFO] [1498129402.824298709]: 1 faces detected.[0m
[0m[ INFO] [1498129402.957117746]: 1 faces detected.[0m
[0m[ INFO] [1498129403.088033216]: 1 faces detected.[0m
[0m[ INFO] [1498129403.233578720]: 1 faces detected.[0m
[0m[ INFO] [1498129403.365158171]: 1 faces detected.[0m
[0m[ INFO] [1498129403.492850153]: 1 faces detected.[0m
[0m[ INFO] [1498129403.649346143]: 1 faces detected.[0m
[0m[ INFO] [1498129403.793614348]: 1 faces detected.[0m
[0m[ INFO] [1498129403.923260213]: 1 faces detected.[0m
[0m[ INFO] [1498129404.068749113]: 1 faces detected.[0m
[0m[ INFO] [1498129404.222139186]: 1 faces detected.[0m
[0m[ INFO] [1498129404.370890033]: 1 faces detected.[0m
[0m[ INFO] [1498129404.503234472]: 1 faces detected.[0m
[0m[ INFO] [1498129404.649719506]: 1 faces detected.[0m
[0m[ INFO] [1498129404.777801184]: 1 faces detected.[0m
[0m[ INFO] [1498129404.906974873]: 1 faces detected.[0m
[0m[ INFO] [1498129405.061015977]: 1 faces detected.[0m
[0m[ INFO] [1498129405.226224956]: 1 faces detected.[0m
[0m[ INFO] [1498129405.386658281]: 1 faces detected.[0m
[0m[ INFO] [1498129405.514884832]: 1 faces detected.[0m
[0m[ INFO] [1498129405.647201087]: 1 faces detected.[0m
[0m[ INFO] [1498129405.777425266]: 1 faces detected.[0m
[0m[ INFO] [1498129405.931470348]: 1 faces detected.[0m
[0m[ INFO] [1498129406.063246660]: 1 faces detected.[0m
[0m[ INFO] [1498129406.206625867]: 1 faces detected.[0m
[0m[ INFO] [1498129406.340147582]: 1 faces detected.[0m
[0m[ INFO] [1498129406.468065653]: 1 faces detected.[0m
[0m[ INFO] [1498129406.594401595]: 1 faces detected.[0m
[0m[ INFO] [1498129406.719661467]: 1 faces detected.[0m
[0m[ INFO] [1498129406.854280127]: 1 faces detected.[0m
[0m[ INFO] [1498129407.022690156]: 1 faces detected.[0m
[0m[ INFO] [1498129407.185195420]: 1 faces detected.[0m
[0m[ INFO] [1498129407.329961195]: 0 faces detected.[0m
[0m[ INFO] [1498129407.465671258]: 1 faces detected.[0m
[0m[ INFO] [1498129407.601977581]: 1 faces detected.[0m
[0m[ INFO] [1498129407.740976211]: 1 faces detected.[0m
[0m[ INFO] [1498129407.875639724]: 1 faces detected.[0m
[0m[ INFO] [1498129408.016318453]: 1 faces detected.[0m
[0m[ INFO] [1498129408.154814054]: 1 faces detected.[0m
[0m[ INFO] [1498129408.301034112]: 1 faces detected.[0m
[0m[ INFO] [1498129408.428148443]: 0 faces detected.[0m
[0m[ INFO] [1498129408.559104177]: 1 faces detected.[0m
[0m[ INFO] [1498129408.693696590]: 1 faces detected.[0m
[0m[ INFO] [1498129408.835750131]: 1 faces detected.[0m
[0m[ INFO] [1498129408.974843417]: 1 faces detected.[0m
[0m[ INFO] [1498129409.132995822]: 1 faces detected.[0m
[0m[ INFO] [1498129409.278181958]: 1 faces detected.[0m
[0m[ INFO] [1498129409.471304121]: 1 faces detected.[0m
[0m[ INFO] [1498129409.634967217]: 1 faces detected.[0m
[0m[ INFO] [1498129409.777561829]: 1 faces detected.[0m
[0m[ INFO] [1498129409.925331621]: 1 faces detected.[0m
[0m[ INFO] [1498129410.068097288]: 0 faces detected.[0m
[0m[ INFO] [1498129410.214026490]: 0 faces detected.[0m
[0m[ INFO] [1498129410.345181176]: 0 faces detected.[0m
[0m[ INFO] [1498129410.472214074]: 0 faces detected.[0m
[0m[ INFO] [1498129410.608007835]: 1 faces detected.[0m
[0m[ INFO] [1498129410.743249226]: 1 faces detected.[0m
[0m[ INFO] [1498129410.887786892]: 0 faces detected.[0m
[0m[ INFO] [1498129411.025423348]: 1 faces detected.[0m
[0m[ INFO] [1498129411.174880081]: 0 faces detected.[0m
[0m[ INFO] [1498129411.312099875]: 0 faces detected.[0m
[0m[ INFO] [1498129411.483185573]: 0 faces detected.[0m
[0m[ INFO] [1498129411.616050461]: 0 faces detected.[0m
[0m[ INFO] [1498129411.743255660]: 0 faces detected.[0m
[0m[ INFO] [1498129411.884056080]: 0 faces detected.[0m
[0m[ INFO] [1498129412.046807965]: 0 faces detected.[0m
[0m[ INFO] [1498129412.222638642]: 0 faces detected.[0m
[0m[ INFO] [1498129412.379033558]: 1 faces detected.[0m
[0m[ INFO] [1498129412.511827052]: 1 faces detected.[0m
[0m[ INFO] [1498129412.645883069]: 1 faces detected.[0m
[0m[ INFO] [1498129412.782141242]: 1 faces detected.[0m
[0m[ INFO] [1498129412.940156947]: 1 faces detected.[0m
[0m[ INFO] [1498129413.118717594]: 1 faces detected.[0m
[0m[ INFO] [1498129413.263468283]: 1 faces detected.[0m
[0m[ INFO] [1498129413.396881495]: 1 faces detected.[0m
[0m[ INFO] [1498129413.537255428]: 1 faces detected.[0m
[0m[ INFO] [1498129413.671814923]: 1 faces detected.[0m
[0m[ INFO] [1498129413.815884872]: 1 faces detected.[0m
[0m[ INFO] [1498129413.949022684]: 0 faces detected.[0m
[0m[ INFO] [1498129414.085104830]: 0 faces detected.[0m
[0m[ INFO] [1498129414.227625861]: 0 faces detected.[0m
[0m[ INFO] [1498129414.360821411]: 0 faces detected.[0m
[0m[ INFO] [1498129414.494719213]: 0 faces detected.[0m
[0m[ INFO] [1498129414.629520102]: 0 faces detected.[0m
[0m[ INFO] [1498129414.759835290]: 0 faces detected.[0m
[0m[ INFO] [1498129414.918415244]: 1 faces detected.[0m
[0m[ INFO] [1498129415.078631401]: 1 faces detected.[0m
[0m[ INFO] [1498129415.214113274]: 1 faces detected.[0m
[0m[ INFO] [1498129415.358438195]: 1 faces detected.[0m
[0m[ INFO] [1498129415.495756683]: 1 faces detected.[0m
[0m[ INFO] [1498129415.625815947]: 1 faces detected.[0m
[0m[ INFO] [1498129415.763176837]: 1 faces detected.[0m
[0m[ INFO] [1498129415.906900249]: 1 faces detected.[0m
[0m[ INFO] [1498129416.076567741]: 1 faces detected.[0m
[0m[ INFO] [1498129416.246467534]: 1 faces detected.[0m
[0m[ INFO] [1498129416.397843565]: 1 faces detected.[0m
[0m[ INFO] [1498129416.587049200]: 1 faces detected.[0m
[0m[ INFO] [1498129416.751215586]: 1 faces detected.[0m
[0m[ INFO] [1498129416.924809254]: 1 faces detected.[0m
[0m[ INFO] [1498129417.059103845]: 1 faces detected.[0m
[0m[ INFO] [1498129417.191038420]: 1 faces detected.[0m
[0m[ INFO] [1498129417.333314013]: 1 faces detected.[0m
[0m[ INFO] [1498129417.472642785]: 1 faces detected.[0m
[0m[ INFO] [1498129417.610003727]: 1 faces detected.[0m
[0m[ INFO] [1498129417.745892808]: 1 faces detected.[0m
[0m[ INFO] [1498129417.901931653]: 1 faces detected.[0m
[0m[ INFO] [1498129418.045556876]: 1 faces detected.[0m
[0m[ INFO] [1498129418.185833986]: 1 faces detected.[0m
[0m[ INFO] [1498129418.318890070]: 1 faces detected.[0m
[0m[ INFO] [1498129418.448528322]: 1 faces detected.[0m
[0m[ INFO] [1498129418.583374648]: 1 faces detected.[0m
[0m[ INFO] [1498129418.759794991]: 1 faces detected.[0m
[0m[ INFO] [1498129418.901768228]: 1 faces detected.[0m
[0m[ INFO] [1498129419.044091864]: 1 faces detected.[0m
[0m[ INFO] [1498129419.203257086]: 1 faces detected.[0m
[0m[ INFO] [1498129419.342384267]: 1 faces detected.[0m
[0m[ INFO] [1498129419.473419144]: 1 faces detected.[0m
[0m[ INFO] [1498129419.610535953]: 1 faces detected.[0m
[0m[ INFO] [1498129419.745138031]: 1 faces detected.[0m
[0m[ INFO] [1498129419.928607252]: 1 faces detected.[0m
[0m[ INFO] [1498129420.074016719]: 1 faces detected.[0m
[0m[ INFO] [1498129420.239802028]: 1 faces detected.[0m
[0m[ INFO] [1498129420.428383789]: 1 faces detected.[0m
[0m[ INFO] [1498129420.565277649]: 1 faces detected.[0m
[0m[ INFO] [1498129420.697267053]: 1 faces detected.[0m
[0m[ INFO] [1498129420.842284626]: 1 faces detected.[0m
[0m[ INFO] [1498129420.989785070]: 1 faces detected.[0m
[0m[ INFO] [1498129421.127233915]: 1 faces detected.[0m
[0m[ INFO] [1498129421.262753285]: 1 faces detected.[0m
[0m[ INFO] [1498129421.396930214]: 1 faces detected.[0m
[0m[ INFO] [1498129421.528827766]: 1 faces detected.[0m
[0m[ INFO] [1498129421.661676493]: 1 faces detected.[0m
[0m[ INFO] [1498129421.802960694]: 1 faces detected.[0m
[0m[ INFO] [1498129422.003136352]: 1 faces detected.[0m
[0m[ INFO] [1498129422.192425396]: 1 faces detected.[0m
[0m[ INFO] [1498129422.322535431]: 1 faces detected.[0m
[0m[ INFO] [1498129422.452018425]: 1 faces detected.[0m
[0m[ INFO] [1498129422.588519520]: 1 faces detected.[0m
[0m[ INFO] [1498129422.752300024]: 1 faces detected.[0m
[0m[ INFO] [1498129422.922365387]: 1 faces detected.[0m
[0m[ INFO] [1498129423.062820297]: 1 faces detected.[0m
[0m[ INFO] [1498129423.205279790]: 1 faces detected.[0m
[0m[ INFO] [1498129423.343287138]: 1 faces detected.[0m
[0m[ INFO] [1498129423.476811363]: 1 faces detected.[0m
[0m[ INFO] [1498129423.614296924]: 1 faces detected.[0m
[0m[ INFO] [1498129423.748931261]: 1 faces detected.[0m
[0m[ INFO] [1498129423.882507495]: 1 faces detected.[0m
[0m[ INFO] [1498129424.019699397]: 1 faces detected.[0m
[0m[ INFO] [1498129424.159286760]: 1 faces detected.[0m
[0m[ INFO] [1498129424.298967706]: 1 faces detected.[0m
[0m[ INFO] [1498129424.433630999]: 1 faces detected.[0m
[0m[ INFO] [1498129424.566176127]: 1 faces detected.[0m
[0m[ INFO] [1498129424.699021360]: 1 faces detected.[0m
[0m[ INFO] [1498129424.841630857]: 1 faces detected.[0m
[0m[ INFO] [1498129425.015812500]: 1 faces detected.[0m
[0m[ INFO] [1498129425.176621881]: 1 faces detected.[0m
[0m[ INFO] [1498129425.325511413]: 1 faces detected.[0m
[0m[ INFO] [1498129425.467096267]: 1 faces detected.[0m
[0m[ INFO] [1498129425.604279868]: 1 faces detected.[0m
[0m[ INFO] [1498129425.738916425]: 1 faces detected.[0m
[0m[ INFO] [1498129425.880858428]: 1 faces detected.[0m
[0m[ INFO] [1498129426.018609541]: 1 faces detected.[0m
[0m[ INFO] [1498129426.180397291]: 1 faces detected.[0m
[0m[ INFO] [1498129426.318964807]: 1 faces detected.[0m
[0m[ INFO] [1498129426.452690034]: 1 faces detected.[0m
[0m[ INFO] [1498129426.626350884]: 1 faces detected.[0m
[0m[ INFO] [1498129426.760632007]: 1 faces detected.[0m
[0m[ INFO] [1498129426.894532087]: 1 faces detected.[0m
[0m[ INFO] [1498129427.036664932]: 1 faces detected.[0m
[0m[ INFO] [1498129427.175462059]: 1 faces detected.[0m
[0m[ INFO] [1498129427.350412507]: 1 faces detected.[0m
[0m[ INFO] [1498129427.513004308]: 1 faces detected.[0m
[0m[ INFO] [1498129427.646184246]: 1 faces detected.[0m
[0m[ INFO] [1498129427.778581111]: 1 faces detected.[0m
[0m[ INFO] [1498129427.930933647]: 1 faces detected.[0m
[0m[ INFO] [1498129428.091738556]: 1 faces detected.[0m
[0m[ INFO] [1498129428.242324302]: 1 faces detected.[0m
[0m[ INFO] [1498129428.384232763]: 1 faces detected.[0m
[0m[ INFO] [1498129428.511691512]: 1 faces detected.[0m
[0m[ INFO] [1498129428.648734986]: 1 faces detected.[0m
[0m[ INFO] [1498129428.781354061]: 1 faces detected.[0m
[0m[ INFO] [1498129428.926907555]: 1 faces detected.[0m
[0m[ INFO] [1498129429.070628321]: 1 faces detected.[0m
[0m[ INFO] [1498129429.213003863]: 1 faces detected.[0m
[0m[ INFO] [1498129429.388157645]: 1 faces detected.[0m
[0m[ INFO] [1498129429.516191881]: 1 faces detected.[0m
[0m[ INFO] [1498129429.643452252]: 1 faces detected.[0m
[0m[ INFO] [1498129429.783933159]: 1 faces detected.[0m
[0m[ INFO] [1498129429.918577385]: 1 faces detected.[0m
[0m[ INFO] [1498129430.057075675]: 1 faces detected.[0m
[0m[ INFO] [1498129430.197423156]: 1 faces detected.[0m
[0m[ INFO] [1498129430.365064176]: 1 faces detected.[0m
[0m[ INFO] [1498129430.495725523]: 1 faces detected.[0m
[0m[ INFO] [1498129430.633386391]: 1 faces detected.[0m
[0m[ INFO] [1498129430.765333925]: 0 faces detected.[0m
[0m[ INFO] [1498129430.904338643]: 0 faces detected.[0m
[0m[ INFO] [1498129431.043962740]: 0 faces detected.[0m
[0m[ INFO] [1498129431.175169311]: 0 faces detected.[0m
[0m[ INFO] [1498129431.303945564]: 0 faces detected.[0m
[0m[ INFO] [1498129431.453394543]: 0 faces detected.[0m
[0m[ INFO] [1498129431.606536776]: 0 faces detected.[0m
[0m[ INFO] [1498129431.733392334]: 0 faces detected.[0m
[0m[ INFO] [1498129431.889900422]: 0 faces detected.[0m
[0m[ INFO] [1498129432.041482817]: 0 faces detected.[0m
[0m[ INFO] [1498129432.174885093]: 0 faces detected.[0m
[0m[ INFO] [1498129432.303879694]: 0 faces detected.[0m
[0m[ INFO] [1498129432.456355218]: 0 faces detected.[0m
[0m[ INFO] [1498129432.585117142]: 0 faces detected.[0m
[0m[ INFO] [1498129432.720350621]: 1 faces detected.[0m
[0m[ INFO] [1498129432.860713242]: 1 faces detected.[0m
[0m[ INFO] [1498129433.051186202]: 1 faces detected.[0m
[0m[ INFO] [1498129433.245330673]: 1 faces detected.[0m
[0m[ INFO] [1498129433.375433566]: 1 faces detected.[0m
[0m[ INFO] [1498129433.511610405]: 1 faces detected.[0m
[0m[ INFO] [1498129433.677762164]: 1 faces detected.[0m
[0m[ INFO] [1498129433.845916465]: 1 faces detected.[0m
[0m[ INFO] [1498129433.997794188]: 1 faces detected.[0m
[0m[ INFO] [1498129434.157088677]: 1 faces detected.[0m
[0m[ INFO] [1498129434.281075379]: 1 faces detected.[0m
[0m[ INFO] [1498129434.404317052]: 1 faces detected.[0m
