[0m[ INFO] [1498126366.877575475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498126428.478025661]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.478117259]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.478225768]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.478312754]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.478398254]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.478485426]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.478571972]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.478657802]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.677787664]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.677854254]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.677889246]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.677933402]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.677977832]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.678050556]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.678098256]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.678152183]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.678205581]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.678256292]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.877776433]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.877831484]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.877861584]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.877903846]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.877943666]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.877981590]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.878018942]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.878056273]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.878093112]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.878129403]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.077806177]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.077914639]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.077994332]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.078072297]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.078182186]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.078269221]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.078345629]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.078419150]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.078499792]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.078580128]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.277801861]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.277876839]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.277937666]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.277998778]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.278058653]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.278116723]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.278173649]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.278230651]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.278288528]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.278344565]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.477778060]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.477833803]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.477863532]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.477892356]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.477920669]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.477948692]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.477976310]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.478003906]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.478031385]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.478057758]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.677779267]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.677824473]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.677854114]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.677885918]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.677930897]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.677983091]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.678020442]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.678064514]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.678124725]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.678174025]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.877780115]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.877827535]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.877857224]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.877887224]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.877929381]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.877981457]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.878027601]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.878074893]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.878117811]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126429.878160854]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.077781976]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.077829183]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.077858634]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.077888521]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.077915733]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.077942416]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.077968580]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.077996165]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.078036406]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.078076313]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.277806192]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.277881394]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.277940126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.277999263]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.278058513]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.278113683]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.278171311]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.278227220]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.278284735]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.278341123]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.477776251]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126430.477822210]: Got bounding box for /boy but corresponding frame not yet published[0m
