[0m[ INFO] [1499347917.399242249]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499348004.199688470]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.199715753]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.399528541]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.399646934]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.399682411]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.399731362]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.399784723]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.399839658]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.399874184]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.399923172]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.399990457]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.400043650]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.599491816]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.599567012]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.599624474]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.599688465]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.599745827]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.599797226]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.599847207]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.599912412]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.599980018]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.600030096]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.799444347]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.799486066]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.799523532]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.799552721]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.799580717]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.799608756]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.799636061]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.799664112]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.799690265]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.799717438]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.999486330]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.999543657]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.999589234]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.999623861]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.999657789]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.999690524]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.999722556]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.999764018]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.999822582]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.999855193]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.199482878]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.199571084]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.199641074]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.199709557]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.199777866]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.199845660]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.199930290]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.199999607]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.200070538]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.200138532]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.399480297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.399573881]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.399648633]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.399721070]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.399792136]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.399864658]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.399956448]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.400027702]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.400097353]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.400170271]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.599479194]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.599572806]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.599644264]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.599712887]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.599780350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.599847434]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.599938759]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.600007429]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.600071656]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.600136477]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.799449540]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.799503704]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.799554239]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.799591219]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.799645473]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.799727646]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.799783962]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.799819941]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.799873220]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.799941170]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.999500179]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.999600124]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.999638895]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.999674808]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.999727336]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.999763823]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.999808665]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.999851717]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.999921538]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348005.999973863]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348006.199480399]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348006.199568439]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348006.199669854]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348006.199743044]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348006.199803920]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348006.199876737]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348006.199970778]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348006.200033442]: Got bounding box for /hippo but corresponding frame not yet published[0m
