[0m[ INFO] [1499347917.499611059]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.741477507]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347922.505183074]: First image received[0m
[0m[ INFO] [1499348795.269897709]: 0 faces detected.[0m
[0m[ INFO] [1499348795.408060635]: 0 faces detected.[0m
[0m[ INFO] [1499348795.580422887]: 0 faces detected.[0m
[0m[ INFO] [1499348795.730974762]: 0 faces detected.[0m
[0m[ INFO] [1499348795.887760568]: 0 faces detected.[0m
[0m[ INFO] [1499348796.047744370]: 0 faces detected.[0m
[0m[ INFO] [1499348796.191412293]: 0 faces detected.[0m
[0m[ INFO] [1499348796.320614867]: 0 faces detected.[0m
[0m[ INFO] [1499348796.450511978]: 0 faces detected.[0m
[0m[ INFO] [1499348796.590912975]: 0 faces detected.[0m
[0m[ INFO] [1499348796.723479923]: 0 faces detected.[0m
[0m[ INFO] [1499348796.887933298]: 0 faces detected.[0m
[0m[ INFO] [1499348797.073243981]: 0 faces detected.[0m
[0m[ INFO] [1499348797.230170153]: 0 faces detected.[0m
[0m[ INFO] [1499348797.354416906]: 0 faces detected.[0m
[0m[ INFO] [1499348797.496101307]: 0 faces detected.[0m
[0m[ INFO] [1499348797.647853806]: 0 faces detected.[0m
[0m[ INFO] [1499348797.791284185]: 0 faces detected.[0m
[0m[ INFO] [1499348797.920191417]: 0 faces detected.[0m
[0m[ INFO] [1499348798.057682869]: 0 faces detected.[0m
[0m[ INFO] [1499348798.196382083]: 0 faces detected.[0m
[0m[ INFO] [1499348798.322504326]: 0 faces detected.[0m
[0m[ INFO] [1499348798.468174921]: 0 faces detected.[0m
[0m[ INFO] [1499348798.642568201]: 0 faces detected.[0m
[0m[ INFO] [1499348798.817090418]: 0 faces detected.[0m
[0m[ INFO] [1499348798.991170399]: 0 faces detected.[0m
[0m[ INFO] [1499348799.136706720]: 0 faces detected.[0m
[0m[ INFO] [1499348799.293307104]: 0 faces detected.[0m
[0m[ INFO] [1499348799.432328352]: 0 faces detected.[0m
[0m[ INFO] [1499348799.564747476]: 0 faces detected.[0m
[0m[ INFO] [1499348799.711257271]: 0 faces detected.[0m
[0m[ INFO] [1499348799.866526971]: 0 faces detected.[0m
[0m[ INFO] [1499348800.035948498]: 0 faces detected.[0m
[0m[ INFO] [1499348800.197311732]: 0 faces detected.[0m
[0m[ INFO] [1499348800.349388391]: 0 faces detected.[0m
[0m[ INFO] [1499348800.478693091]: 0 faces detected.[0m
[0m[ INFO] [1499348800.617488049]: 0 faces detected.[0m
[0m[ INFO] [1499348800.763333801]: 0 faces detected.[0m
[0m[ INFO] [1499348800.918777423]: 0 faces detected.[0m
[0m[ INFO] [1499348801.055168681]: 0 faces detected.[0m
[0m[ INFO] [1499348801.185603508]: 0 faces detected.[0m
[0m[ INFO] [1499348801.354362562]: 0 faces detected.[0m
[0m[ INFO] [1499348801.495412945]: 0 faces detected.[0m
[0m[ INFO] [1499348801.674825122]: 0 faces detected.[0m
[0m[ INFO] [1499348801.810979123]: 0 faces detected.[0m
[0m[ INFO] [1499348801.956631283]: 0 faces detected.[0m
[0m[ INFO] [1499348802.085995138]: 0 faces detected.[0m
[0m[ INFO] [1499348802.255633396]: 0 faces detected.[0m
[0m[ INFO] [1499348802.418920265]: 0 faces detected.[0m
[0m[ INFO] [1499348802.561503890]: 0 faces detected.[0m
[0m[ INFO] [1499348802.693210113]: 0 faces detected.[0m
[0m[ INFO] [1499348802.859651509]: 0 faces detected.[0m
[0m[ INFO] [1499348803.033800834]: 0 faces detected.[0m
[0m[ INFO] [1499348803.213120283]: 0 faces detected.[0m
[0m[ INFO] [1499348803.390108721]: 0 faces detected.[0m
[0m[ INFO] [1499348803.518037870]: 0 faces detected.[0m
[0m[ INFO] [1499348803.650748009]: 0 faces detected.[0m
[0m[ INFO] [1499348803.792144974]: 0 faces detected.[0m
[0m[ INFO] [1499348803.958308524]: 0 faces detected.[0m
[0m[ INFO] [1499348804.087119397]: 0 faces detected.[0m
[0m[ INFO] [1499348804.216989654]: 0 faces detected.[0m
[0m[ INFO] [1499348804.346086478]: 0 faces detected.[0m
[0m[ INFO] [1499348804.483286072]: 0 faces detected.[0m
[0m[ INFO] [1499348804.625528337]: 0 faces detected.[0m
[0m[ INFO] [1499348804.766020327]: 0 faces detected.[0m
[0m[ INFO] [1499348804.919228188]: 0 faces detected.[0m
[0m[ INFO] [1499348805.058607026]: 0 faces detected.[0m
[0m[ INFO] [1499348805.198642451]: 0 faces detected.[0m
[0m[ INFO] [1499348805.339336027]: 0 faces detected.[0m
[0m[ INFO] [1499348805.494959551]: 0 faces detected.[0m
[0m[ INFO] [1499348805.659455115]: 0 faces detected.[0m
[0m[ INFO] [1499348805.828847758]: 0 faces detected.[0m
[0m[ INFO] [1499348806.002753949]: 0 faces detected.[0m
[0m[ INFO] [1499348806.161905188]: 0 faces detected.[0m
[0m[ INFO] [1499348806.290566197]: 0 faces detected.[0m
[0m[ INFO] [1499348806.435176898]: 0 faces detected.[0m
[0m[ INFO] [1499348806.571798063]: 0 faces detected.[0m
[0m[ INFO] [1499348806.718185825]: 0 faces detected.[0m
[0m[ INFO] [1499348806.877721472]: 0 faces detected.[0m
[0m[ INFO] [1499348807.027106667]: 0 faces detected.[0m
[0m[ INFO] [1499348807.156487895]: 0 faces detected.[0m
[0m[ INFO] [1499348807.291067481]: 0 faces detected.[0m
[0m[ INFO] [1499348807.449887603]: 0 faces detected.[0m
[0m[ INFO] [1499348807.628617855]: 0 faces detected.[0m
[0m[ INFO] [1499348807.765036945]: 0 faces detected.[0m
[0m[ INFO] [1499348807.894202278]: 0 faces detected.[0m
[0m[ INFO] [1499348808.032333725]: 0 faces detected.[0m
[0m[ INFO] [1499348808.177623577]: 0 faces detected.[0m
[0m[ INFO] [1499348808.327082246]: 0 faces detected.[0m
[0m[ INFO] [1499348808.461474177]: 0 faces detected.[0m
[0m[ INFO] [1499348808.600977005]: 0 faces detected.[0m
[0m[ INFO] [1499348808.742665472]: 0 faces detected.[0m
[0m[ INFO] [1499348808.882259256]: 0 faces detected.[0m
[0m[ INFO] [1499348809.014004145]: 0 faces detected.[0m
[0m[ INFO] [1499348809.146408314]: 0 faces detected.[0m
[0m[ INFO] [1499348809.291784357]: 0 faces detected.[0m
[0m[ INFO] [1499348809.435377070]: 0 faces detected.[0m
[0m[ INFO] [1499348809.584290589]: 0 faces detected.[0m
[0m[ INFO] [1499348809.750429549]: 0 faces detected.[0m
[0m[ INFO] [1499348809.908053818]: 0 faces detected.[0m
[0m[ INFO] [1499348810.077046732]: 0 faces detected.[0m
[0m[ INFO] [1499348810.213739527]: 0 faces detected.[0m
[0m[ INFO] [1499348810.349289616]: 0 faces detected.[0m
[0m[ INFO] [1499348810.479980746]: 0 faces detected.[0m
[0m[ INFO] [1499348810.629919380]: 0 faces detected.[0m
[0m[ INFO] [1499348810.771355551]: 0 faces detected.[0m
[0m[ INFO] [1499348810.908581051]: 0 faces detected.[0m
[0m[ INFO] [1499348811.038111763]: 0 faces detected.[0m
[0m[ INFO] [1499348811.212477670]: 0 faces detected.[0m
[0m[ INFO] [1499348811.351108075]: 0 faces detected.[0m
[0m[ INFO] [1499348811.476815715]: 0 faces detected.[0m
[0m[ INFO] [1499348811.609931734]: 0 faces detected.[0m
[0m[ INFO] [1499348811.773754162]: 0 faces detected.[0m
[0m[ INFO] [1499348811.926784880]: 0 faces detected.[0m
[0m[ INFO] [1499348812.059548089]: 0 faces detected.[0m
[0m[ INFO] [1499348812.199305582]: 0 faces detected.[0m
[0m[ INFO] [1499348812.321440951]: 0 faces detected.[0m
[0m[ INFO] [1499348812.455369702]: 0 faces detected.[0m
[0m[ INFO] [1499348812.581360947]: 0 faces detected.[0m
[0m[ INFO] [1499348812.733287199]: 0 faces detected.[0m
[0m[ INFO] [1499348812.904266931]: 0 faces detected.[0m
[0m[ INFO] [1499348813.034917190]: 0 faces detected.[0m
[0m[ INFO] [1499348813.177426965]: 0 faces detected.[0m
[0m[ INFO] [1499348813.305862283]: 0 faces detected.[0m
[0m[ INFO] [1499348813.430418350]: 0 faces detected.[0m
[0m[ INFO] [1499348813.555773873]: 0 faces detected.[0m
[0m[ INFO] [1499348813.693020382]: 0 faces detected.[0m
[0m[ INFO] [1499348813.823553505]: 0 faces detected.[0m
[0m[ INFO] [1499348813.960845476]: 0 faces detected.[0m
[0m[ INFO] [1499348814.094477065]: 0 faces detected.[0m
[0m[ INFO] [1499348814.228268719]: 0 faces detected.[0m
[0m[ INFO] [1499348814.365687092]: 0 faces detected.[0m
[0m[ INFO] [1499348814.502632467]: 0 faces detected.[0m
[0m[ INFO] [1499348814.642059315]: 0 faces detected.[0m
[0m[ INFO] [1499348814.791303211]: 0 faces detected.[0m
[0m[ INFO] [1499348814.927693254]: 0 faces detected.[0m
[0m[ INFO] [1499348815.111594805]: 0 faces detected.[0m
[0m[ INFO] [1499348815.263264601]: 0 faces detected.[0m
[0m[ INFO] [1499348815.407505724]: 0 faces detected.[0m
[0m[ INFO] [1499348815.536120323]: 0 faces detected.[0m
[0m[ INFO] [1499348815.660836658]: 0 faces detected.[0m
[0m[ INFO] [1499348815.794305186]: 0 faces detected.[0m
[0m[ INFO] [1499348815.923854562]: 0 faces detected.[0m
[0m[ INFO] [1499348816.058691128]: 0 faces detected.[0m
[0m[ INFO] [1499348816.195796652]: 0 faces detected.[0m
[0m[ INFO] [1499348816.323801914]: 0 faces detected.[0m
[0m[ INFO] [1499348816.455622224]: 0 faces detected.[0m
[0m[ INFO] [1499348816.623781514]: 0 faces detected.[0m
[0m[ INFO] [1499348816.775730840]: 0 faces detected.[0m
[0m[ INFO] [1499348816.910345586]: 0 faces detected.[0m
[0m[ INFO] [1499348817.051228997]: 0 faces detected.[0m
[0m[ INFO] [1499348817.213976937]: 0 faces detected.[0m
[0m[ INFO] [1499348817.350331151]: 0 faces detected.[0m
[0m[ INFO] [1499348817.482424659]: 0 faces detected.[0m
[0m[ INFO] [1499348817.620572247]: 0 faces detected.[0m
[0m[ INFO] [1499348817.777833470]: 0 faces detected.[0m
[0m[ INFO] [1499348817.929511275]: 0 faces detected.[0m
[0m[ INFO] [1499348818.083385477]: 0 faces detected.[0m
[0m[ INFO] [1499348818.207754828]: 0 faces detected.[0m
[0m[ INFO] [1499348818.347330941]: 0 faces detected.[0m
[0m[ INFO] [1499348818.470706091]: 0 faces detected.[0m
[0m[ INFO] [1499348818.599031478]: 0 faces detected.[0m
[0m[ INFO] [1499348818.742308388]: 0 faces detected.[0m
[0m[ INFO] [1499348818.879692112]: 0 faces detected.[0m
[0m[ INFO] [1499348819.024079849]: 0 faces detected.[0m
[0m[ INFO] [1499348819.155494620]: 0 faces detected.[0m
[0m[ INFO] [1499348819.292515100]: 0 faces detected.[0m
[0m[ INFO] [1499348819.436712322]: 0 faces detected.[0m
[0m[ INFO] [1499348819.605560869]: 0 faces detected.[0m
[0m[ INFO] [1499348819.761041920]: 0 faces detected.[0m
[0m[ INFO] [1499348819.903114611]: 0 faces detected.[0m
[0m[ INFO] [1499348820.027997136]: 0 faces detected.[0m
[0m[ INFO] [1499348820.163317783]: 0 faces detected.[0m
[0m[ INFO] [1499348820.297940154]: 0 faces detected.[0m
[0m[ INFO] [1499348820.435639126]: 0 faces detected.[0m
[0m[ INFO] [1499348820.572671807]: 0 faces detected.[0m
[0m[ INFO] [1499348820.736352123]: 0 faces detected.[0m
[0m[ INFO] [1499348820.894550876]: 0 faces detected.[0m
[0m[ INFO] [1499348821.028955252]: 0 faces detected.[0m
[0m[ INFO] [1499348821.164180457]: 0 faces detected.[0m
[0m[ INFO] [1499348821.328047523]: 0 faces detected.[0m
[0m[ INFO] [1499348821.480717952]: 0 faces detected.[0m
[0m[ INFO] [1499348821.626195639]: 0 faces detected.[0m
[0m[ INFO] [1499348821.775800999]: 0 faces detected.[0m
[0m[ INFO] [1499348821.910108749]: 0 faces detected.[0m
[0m[ INFO] [1499348822.044096712]: 0 faces detected.[0m
[0m[ INFO] [1499348822.213454842]: 0 faces detected.[0m
[0m[ INFO] [1499348822.355471000]: 0 faces detected.[0m
[0m[ INFO] [1499348822.532861715]: 0 faces detected.[0m
[0m[ INFO] [1499348822.689675966]: 0 faces detected.[0m
[0m[ INFO] [1499348822.825921549]: 0 faces detected.[0m
[0m[ INFO] [1499348822.966434529]: 0 faces detected.[0m
[0m[ INFO] [1499348823.109312701]: 0 faces detected.[0m
[0m[ INFO] [1499348823.264500691]: 0 faces detected.[0m
[0m[ INFO] [1499348823.432169802]: 0 faces detected.[0m
[0m[ INFO] [1499348823.556759499]: 0 faces detected.[0m
[0m[ INFO] [1499348823.688540242]: 0 faces detected.[0m
[0m[ INFO] [1499348823.830329830]: 0 faces detected.[0m
[0m[ INFO] [1499348824.005666796]: 0 faces detected.[0m
[0m[ INFO] [1499348824.151274084]: 0 faces detected.[0m
[0m[ INFO] [1499348824.285626931]: 0 faces detected.[0m
[0m[ INFO] [1499348824.425803194]: 0 faces detected.[0m
[0m[ INFO] [1499348824.594711945]: 0 faces detected.[0m
[0m[ INFO] [1499348824.779824579]: 0 faces detected.[0m
[0m[ INFO] [1499348824.929086150]: 0 faces detected.[0m
[0m[ INFO] [1499348825.067369140]: 0 faces detected.[0m
[0m[ INFO] [1499348825.201710957]: 0 faces detected.[0m
[0m[ INFO] [1499348825.335334846]: 0 faces detected.[0m
[0m[ INFO] [1499348825.474742957]: 0 faces detected.[0m
[0m[ INFO] [1499348825.629159906]: 0 faces detected.[0m
[0m[ INFO] [1499348825.810952719]: 0 faces detected.[0m
[0m[ INFO] [1499348825.959611290]: 0 faces detected.[0m
[0m[ INFO] [1499348826.124189955]: 0 faces detected.[0m
[0m[ INFO] [1499348826.261708064]: 0 faces detected.[0m
[0m[ INFO] [1499348826.392907185]: 0 faces detected.[0m
[0m[ INFO] [1499348826.530637128]: 0 faces detected.[0m
[0m[ INFO] [1499348826.668033235]: 0 faces detected.[0m
[0m[ INFO] [1499348826.807746581]: 0 faces detected.[0m
[0m[ INFO] [1499348826.951427311]: 0 faces detected.[0m
[0m[ INFO] [1499348827.124552030]: 0 faces detected.[0m
[0m[ INFO] [1499348827.273545880]: 0 faces detected.[0m
[0m[ INFO] [1499348827.426190561]: 0 faces detected.[0m
[0m[ INFO] [1499348827.559835700]: 0 faces detected.[0m
[0m[ INFO] [1499348827.700498286]: 0 faces detected.[0m
[0m[ INFO] [1499348827.833499818]: 0 faces detected.[0m
[0m[ INFO] [1499348827.961273311]: 0 faces detected.[0m
[0m[ INFO] [1499348828.088855082]: 0 faces detected.[0m
[0m[ INFO] [1499348828.220001802]: 0 faces detected.[0m
[0m[ INFO] [1499348828.380044188]: 0 faces detected.[0m
[0m[ INFO] [1499348828.543110153]: 0 faces detected.[0m
[0m[ INFO] [1499348828.706591457]: 0 faces detected.[0m
[0m[ INFO] [1499348828.853108910]: 0 faces detected.[0m
[0m[ INFO] [1499348829.002451702]: 0 faces detected.[0m
[0m[ INFO] [1499348829.148610357]: 0 faces detected.[0m
[0m[ INFO] [1499348829.282097369]: 0 faces detected.[0m
[0m[ INFO] [1499348829.418797574]: 0 faces detected.[0m
[0m[ INFO] [1499348829.559572359]: 0 faces detected.[0m
[0m[ INFO] [1499348829.699387611]: 0 faces detected.[0m
[0m[ INFO] [1499348829.864103200]: 0 faces detected.[0m
[0m[ INFO] [1499348830.000545556]: 0 faces detected.[0m
[0m[ INFO] [1499348830.127835856]: 0 faces detected.[0m
[0m[ INFO] [1499348830.261224319]: 0 faces detected.[0m
[0m[ INFO] [1499348830.389877226]: 0 faces detected.[0m
[0m[ INFO] [1499348830.546334751]: 0 faces detected.[0m
[0m[ INFO] [1499348830.694400299]: 0 faces detected.[0m
[0m[ INFO] [1499348830.832981964]: 0 faces detected.[0m
[0m[ INFO] [1499348830.983128061]: 0 faces detected.[0m
[0m[ INFO] [1499348831.163333588]: 0 faces detected.[0m
[0m[ INFO] [1499348831.342110445]: 0 faces detected.[0m
[0m[ INFO] [1499348831.482788864]: 0 faces detected.[0m
[0m[ INFO] [1499348831.613202708]: 0 faces detected.[0m
[0m[ INFO] [1499348831.756653360]: 0 faces detected.[0m
[0m[ INFO] [1499348831.902424268]: 0 faces detected.[0m
[0m[ INFO] [1499348832.079325630]: 0 faces detected.[0m
[0m[ INFO] [1499348832.243800950]: 0 faces detected.[0m
[0m[ INFO] [1499348832.374411656]: 0 faces detected.[0m
[0m[ INFO] [1499348832.498839111]: 0 faces detected.[0m
[0m[ INFO] [1499348832.672141846]: 0 faces detected.[0m
[0m[ INFO] [1499348832.825746719]: 0 faces detected.[0m
[0m[ INFO] [1499348832.954695981]: 0 faces detected.[0m
[0m[ INFO] [1499348833.085319047]: 0 faces detected.[0m
[0m[ INFO] [1499348833.217992840]: 0 faces detected.[0m
[0m[ INFO] [1499348833.397558840]: 0 faces detected.[0m
[0m[ INFO] [1499348833.584048886]: 0 faces detected.[0m
[0m[ INFO] [1499348833.765796012]: 0 faces detected.[0m
[0m[ INFO] [1499348833.921546323]: 0 faces detected.[0m
[0m[ INFO] [1499348834.104280794]: 0 faces detected.[0m
[0m[ INFO] [1499348834.278721304]: 0 faces detected.[0m
[0m[ INFO] [1499348834.448793618]: 0 faces detected.[0m
[0m[ INFO] [1499348834.591219953]: 0 faces detected.[0m
[0m[ INFO] [1499348834.733993356]: 0 faces detected.[0m
[0m[ INFO] [1499348834.864064699]: 0 faces detected.[0m
[0m[ INFO] [1499348835.005109986]: 0 faces detected.[0m
[0m[ INFO] [1499348835.176061388]: 0 faces detected.[0m
[0m[ INFO] [1499348835.344839838]: 0 faces detected.[0m
[0m[ INFO] [1499348835.522824085]: 0 faces detected.[0m
[0m[ INFO] [1499348835.694855643]: 0 faces detected.[0m
[0m[ INFO] [1499348835.860972786]: 0 faces detected.[0m
[0m[ INFO] [1499348836.007025755]: 0 faces detected.[0m
[0m[ INFO] [1499348836.186840802]: 0 faces detected.[0m
[0m[ INFO] [1499348836.353243363]: 0 faces detected.[0m
[0m[ INFO] [1499348836.518504112]: 0 faces detected.[0m
[0m[ INFO] [1499348836.687286451]: 0 faces detected.[0m
[0m[ INFO] [1499348836.852303040]: 0 faces detected.[0m
[0m[ INFO] [1499348837.032528890]: 0 faces detected.[0m
[0m[ INFO] [1499348837.211244165]: 0 faces detected.[0m
[0m[ INFO] [1499348837.389327304]: 0 faces detected.[0m
[0m[ INFO] [1499348837.574377158]: 0 faces detected.[0m
[0m[ INFO] [1499348837.732215442]: 0 faces detected.[0m
[0m[ INFO] [1499348837.912449070]: 0 faces detected.[0m
[0m[ INFO] [1499348838.084499393]: 0 faces detected.[0m
[0m[ INFO] [1499348838.269447848]: 0 faces detected.[0m
[0m[ INFO] [1499348838.443786075]: 0 faces detected.[0m
[0m[ INFO] [1499348838.590964215]: 0 faces detected.[0m
[0m[ INFO] [1499348838.752637634]: 0 faces detected.[0m
[0m[ INFO] [1499348838.919889393]: 0 faces detected.[0m
[0m[ INFO] [1499348839.072487493]: 0 faces detected.[0m
[0m[ INFO] [1499348839.228348802]: 0 faces detected.[0m
[0m[ INFO] [1499348839.378428215]: 0 faces detected.[0m
[0m[ INFO] [1499348839.528957341]: 0 faces detected.[0m
[0m[ INFO] [1499348839.667012134]: 0 faces detected.[0m
[0m[ INFO] [1499348839.813460347]: 0 faces detected.[0m
[0m[ INFO] [1499348839.977612721]: 0 faces detected.[0m
[0m[ INFO] [1499348840.115696504]: 0 faces detected.[0m
[0m[ INFO] [1499348840.255791918]: 0 faces detected.[0m
[0m[ INFO] [1499348840.388841319]: 0 faces detected.[0m
[0m[ INFO] [1499348840.554646971]: 0 faces detected.[0m
[0m[ INFO] [1499348840.724930954]: 0 faces detected.[0m
[0m[ INFO] [1499348840.881144748]: 0 faces detected.[0m
[0m[ INFO] [1499348841.040568715]: 0 faces detected.[0m
[0m[ INFO] [1499348841.200302672]: 0 faces detected.[0m
[0m[ INFO] [1499348841.351445434]: 0 faces detected.[0m
[0m[ INFO] [1499348841.497552741]: 0 faces detected.[0m
[0m[ INFO] [1499348841.652365617]: 0 faces detected.[0m
[0m[ INFO] [1499348841.829449712]: 0 faces detected.[0m
[0m[ INFO] [1499348842.008160579]: 0 faces detected.[0m
[0m[ INFO] [1499348842.177886399]: 0 faces detected.[0m
[0m[ INFO] [1499348842.323232991]: 0 faces detected.[0m
[0m[ INFO] [1499348842.493991293]: 0 faces detected.[0m
[0m[ INFO] [1499348842.669629158]: 0 faces detected.[0m
[0m[ INFO] [1499348842.827941167]: 0 faces detected.[0m
[0m[ INFO] [1499348842.974811091]: 0 faces detected.[0m
[0m[ INFO] [1499348843.128093781]: 0 faces detected.[0m
[0m[ INFO] [1499348843.306808724]: 0 faces detected.[0m
[0m[ INFO] [1499348843.475195500]: 0 faces detected.[0m
[0m[ INFO] [1499348843.651561315]: 0 faces detected.[0m
[0m[ INFO] [1499348843.815639970]: 0 faces detected.[0m
[0m[ INFO] [1499348843.979293423]: 0 faces detected.[0m
[0m[ INFO] [1499348844.150301076]: 0 faces detected.[0m
[0m[ INFO] [1499348844.324912384]: 0 faces detected.[0m
[0m[ INFO] [1499348844.467756486]: 0 faces detected.[0m
[0m[ INFO] [1499348844.619178220]: 0 faces detected.[0m
[0m[ INFO] [1499348844.796095144]: 0 faces detected.[0m
[0m[ INFO] [1499348844.939746888]: 0 faces detected.[0m
[0m[ INFO] [1499348845.086728194]: 0 faces detected.[0m
[0m[ INFO] [1499348845.263976541]: 0 faces detected.[0m
[0m[ INFO] [1499348845.432155516]: 0 faces detected.[0m
[0m[ INFO] [1499348845.585766383]: 0 faces detected.[0m
[0m[ INFO] [1499348845.745693068]: 0 faces detected.[0m
[0m[ INFO] [1499348845.893523951]: 0 faces detected.[0m
[0m[ INFO] [1499348846.033290499]: 0 faces detected.[0m
[0m[ INFO] [1499348846.210573981]: 0 faces detected.[0m
[0m[ INFO] [1499348846.381769420]: 0 faces detected.[0m
[0m[ INFO] [1499348846.540558815]: 0 faces detected.[0m
