[0m[ INFO] [1499347917.493203248]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.759591463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347919.610989356]: First image received[0m
[0m[ INFO] [1499348841.447109951]: 1 faces detected.[0m
[0m[ INFO] [1499348841.589488924]: 1 faces detected.[0m
[0m[ INFO] [1499348841.725158854]: 1 faces detected.[0m
[0m[ INFO] [1499348841.883880752]: 1 faces detected.[0m
[0m[ INFO] [1499348842.036492209]: 1 faces detected.[0m
[0m[ INFO] [1499348842.170660060]: 1 faces detected.[0m
[0m[ INFO] [1499348842.302345127]: 1 faces detected.[0m
[0m[ INFO] [1499348842.432184906]: 1 faces detected.[0m
[0m[ INFO] [1499348842.569853473]: 1 faces detected.[0m
[0m[ INFO] [1499348842.708386038]: 1 faces detected.[0m
[0m[ INFO] [1499348842.878337071]: 1 faces detected.[0m
[0m[ INFO] [1499348843.020083610]: 1 faces detected.[0m
[0m[ INFO] [1499348843.150231292]: 1 faces detected.[0m
[0m[ INFO] [1499348843.282467221]: 1 faces detected.[0m
[0m[ INFO] [1499348843.413254740]: 1 faces detected.[0m
[0m[ INFO] [1499348843.547882890]: 1 faces detected.[0m
[0m[ INFO] [1499348843.682596590]: 0 faces detected.[0m
[0m[ INFO] [1499348843.832332255]: 0 faces detected.[0m
[0m[ INFO] [1499348843.973677510]: 0 faces detected.[0m
[0m[ INFO] [1499348844.095058449]: 0 faces detected.[0m
[0m[ INFO] [1499348844.220060218]: 0 faces detected.[0m
[0m[ INFO] [1499348844.357900388]: 0 faces detected.[0m
[0m[ INFO] [1499348844.521754406]: 0 faces detected.[0m
[0m[ INFO] [1499348844.667978843]: 0 faces detected.[0m
[0m[ INFO] [1499348844.811803221]: 0 faces detected.[0m
[0m[ INFO] [1499348844.976238502]: 0 faces detected.[0m
[0m[ INFO] [1499348845.130139011]: 0 faces detected.[0m
[0m[ INFO] [1499348845.268082243]: 0 faces detected.[0m
[0m[ INFO] [1499348845.416094378]: 0 faces detected.[0m
[0m[ INFO] [1499348845.548344425]: 0 faces detected.[0m
[0m[ INFO] [1499348845.693505902]: 0 faces detected.[0m
[0m[ INFO] [1499348845.858581038]: 0 faces detected.[0m
[0m[ INFO] [1499348846.009402765]: 0 faces detected.[0m
[0m[ INFO] [1499348846.139760366]: 0 faces detected.[0m
[0m[ INFO] [1499348846.270246061]: 1 faces detected.[0m
[0m[ INFO] [1499348846.408977297]: 1 faces detected.[0m
[0m[ INFO] [1499348846.540654589]: 1 faces detected.[0m
[0m[ INFO] [1499348846.677558205]: 1 faces detected.[0m
[0m[ INFO] [1499348846.815258696]: 1 faces detected.[0m
[0m[ INFO] [1499348846.952537982]: 1 faces detected.[0m
[0m[ INFO] [1499348847.087916165]: 1 faces detected.[0m
[0m[ INFO] [1499348847.229337385]: 1 faces detected.[0m
[0m[ INFO] [1499348847.376167631]: 1 faces detected.[0m
[0m[ INFO] [1499348847.518663250]: 1 faces detected.[0m
[0m[ INFO] [1499348847.660689338]: 1 faces detected.[0m
[0m[ INFO] [1499348847.823040139]: 1 faces detected.[0m
[0m[ INFO] [1499348847.982526108]: 1 faces detected.[0m
[0m[ INFO] [1499348848.115315294]: 0 faces detected.[0m
[0m[ INFO] [1499348848.260203510]: 0 faces detected.[0m
[0m[ INFO] [1499348848.386473025]: 0 faces detected.[0m
[0m[ INFO] [1499348848.534676960]: 0 faces detected.[0m
[0m[ INFO] [1499348848.683097432]: 0 faces detected.[0m
[0m[ INFO] [1499348848.845596155]: 0 faces detected.[0m
[0m[ INFO] [1499348849.017222676]: 0 faces detected.[0m
[0m[ INFO] [1499348849.191538967]: 0 faces detected.[0m
[0m[ INFO] [1499348849.338203608]: 0 faces detected.[0m
[0m[ INFO] [1499348849.468538438]: 0 faces detected.[0m
[0m[ INFO] [1499348849.619158232]: 0 faces detected.[0m
[0m[ INFO] [1499348849.780460406]: 1 faces detected.[0m
[0m[ INFO] [1499348849.930663801]: 1 faces detected.[0m
[0m[ INFO] [1499348850.061213946]: 1 faces detected.[0m
[0m[ INFO] [1499348850.225460804]: 1 faces detected.[0m
[0m[ INFO] [1499348850.368610321]: 1 faces detected.[0m
[0m[ INFO] [1499348850.514295441]: 1 faces detected.[0m
[0m[ INFO] [1499348850.658826690]: 1 faces detected.[0m
[0m[ INFO] [1499348850.808382879]: 1 faces detected.[0m
[0m[ INFO] [1499348850.974429449]: 1 faces detected.[0m
[0m[ INFO] [1499348851.159717174]: 1 faces detected.[0m
[0m[ INFO] [1499348851.313848463]: 1 faces detected.[0m
[0m[ INFO] [1499348851.446847881]: 1 faces detected.[0m
[0m[ INFO] [1499348851.589513499]: 1 faces detected.[0m
[0m[ INFO] [1499348851.729684270]: 0 faces detected.[0m
[0m[ INFO] [1499348851.869849321]: 0 faces detected.[0m
[0m[ INFO] [1499348852.036494386]: 1 faces detected.[0m
[0m[ INFO] [1499348852.193776019]: 1 faces detected.[0m
[0m[ INFO] [1499348852.334626542]: 1 faces detected.[0m
[0m[ INFO] [1499348852.497442149]: 0 faces detected.[0m
[0m[ INFO] [1499348852.660038614]: 0 faces detected.[0m
[0m[ INFO] [1499348852.798987762]: 0 faces detected.[0m
[0m[ INFO] [1499348852.946272034]: 0 faces detected.[0m
[0m[ INFO] [1499348853.099653379]: 0 faces detected.[0m
[0m[ INFO] [1499348853.242953542]: 0 faces detected.[0m
[0m[ INFO] [1499348853.388875555]: 0 faces detected.[0m
[0m[ INFO] [1499348853.539636920]: 0 faces detected.[0m
[0m[ INFO] [1499348853.683198225]: 0 faces detected.[0m
[0m[ INFO] [1499348853.857056854]: 0 faces detected.[0m
[0m[ INFO] [1499348854.030235217]: 0 faces detected.[0m
[0m[ INFO] [1499348854.174819694]: 0 faces detected.[0m
[0m[ INFO] [1499348854.327308431]: 0 faces detected.[0m
[0m[ INFO] [1499348854.478388980]: 0 faces detected.[0m
[0m[ INFO] [1499348854.647726470]: 0 faces detected.[0m
[0m[ INFO] [1499348854.804069074]: 0 faces detected.[0m
[0m[ INFO] [1499348854.975042573]: 0 faces detected.[0m
[0m[ INFO] [1499348855.111896818]: 0 faces detected.[0m
[0m[ INFO] [1499348855.261797540]: 0 faces detected.[0m
[0m[ INFO] [1499348855.417790810]: 0 faces detected.[0m
[0m[ INFO] [1499348855.583015838]: 0 faces detected.[0m
[0m[ INFO] [1499348855.744339769]: 0 faces detected.[0m
[0m[ INFO] [1499348855.932449783]: 0 faces detected.[0m
[0m[ INFO] [1499348856.093514541]: 0 faces detected.[0m
[0m[ INFO] [1499348856.230326495]: 0 faces detected.[0m
[0m[ INFO] [1499348856.366006912]: 0 faces detected.[0m
[0m[ INFO] [1499348856.518051114]: 0 faces detected.[0m
[0m[ INFO] [1499348856.657161933]: 0 faces detected.[0m
[0m[ INFO] [1499348856.816772200]: 0 faces detected.[0m
[0m[ INFO] [1499348856.968899748]: 0 faces detected.[0m
[0m[ INFO] [1499348857.101141204]: 0 faces detected.[0m
[0m[ INFO] [1499348857.233264872]: 0 faces detected.[0m
[0m[ INFO] [1499348857.373203190]: 1 faces detected.[0m
[0m[ INFO] [1499348857.507120261]: 1 faces detected.[0m
[0m[ INFO] [1499348857.670149178]: 1 faces detected.[0m
[0m[ INFO] [1499348857.855739915]: 1 faces detected.[0m
[0m[ INFO] [1499348858.025107523]: 1 faces detected.[0m
[0m[ INFO] [1499348858.167521569]: 1 faces detected.[0m
[0m[ INFO] [1499348858.303622946]: 1 faces detected.[0m
[0m[ INFO] [1499348858.444309523]: 1 faces detected.[0m
[0m[ INFO] [1499348858.590979012]: 1 faces detected.[0m
[0m[ INFO] [1499348858.763662967]: 1 faces detected.[0m
[0m[ INFO] [1499348858.901740553]: 1 faces detected.[0m
[0m[ INFO] [1499348859.048929036]: 1 faces detected.[0m
[0m[ INFO] [1499348859.195961729]: 0 faces detected.[0m
[0m[ INFO] [1499348859.350771176]: 0 faces detected.[0m
[0m[ INFO] [1499348859.483820043]: 0 faces detected.[0m
[0m[ INFO] [1499348859.615889424]: 0 faces detected.[0m
[0m[ INFO] [1499348859.790379088]: 0 faces detected.[0m
[0m[ INFO] [1499348859.971907723]: 0 faces detected.[0m
[0m[ INFO] [1499348860.139341925]: 0 faces detected.[0m
[0m[ INFO] [1499348860.323974951]: 0 faces detected.[0m
[0m[ INFO] [1499348860.472122433]: 0 faces detected.[0m
[0m[ INFO] [1499348860.616992120]: 0 faces detected.[0m
[0m[ INFO] [1499348860.793554589]: 0 faces detected.[0m
[0m[ INFO] [1499348860.953119046]: 0 faces detected.[0m
[0m[ INFO] [1499348861.087060405]: 0 faces detected.[0m
[0m[ INFO] [1499348861.221873054]: 0 faces detected.[0m
[0m[ INFO] [1499348861.367036613]: 0 faces detected.[0m
[0m[ INFO] [1499348861.498576150]: 0 faces detected.[0m
[0m[ INFO] [1499348861.663666096]: 0 faces detected.[0m
[0m[ INFO] [1499348861.837220502]: 0 faces detected.[0m
[0m[ INFO] [1499348861.998195505]: 0 faces detected.[0m
[0m[ INFO] [1499348862.137264465]: 0 faces detected.[0m
[0m[ INFO] [1499348862.279293218]: 0 faces detected.[0m
[0m[ INFO] [1499348862.412806213]: 0 faces detected.[0m
[0m[ INFO] [1499348862.576374817]: 0 faces detected.[0m
[0m[ INFO] [1499348862.748599933]: 0 faces detected.[0m
[0m[ INFO] [1499348862.922666125]: 0 faces detected.[0m
[0m[ INFO] [1499348863.067293534]: 0 faces detected.[0m
[0m[ INFO] [1499348863.201158895]: 0 faces detected.[0m
[0m[ INFO] [1499348863.337670391]: 0 faces detected.[0m
[0m[ INFO] [1499348863.472783255]: 0 faces detected.[0m
[0m[ INFO] [1499348863.614355811]: 0 faces detected.[0m
[0m[ INFO] [1499348863.750109002]: 0 faces detected.[0m
[0m[ INFO] [1499348863.887550378]: 0 faces detected.[0m
[0m[ INFO] [1499348864.017036665]: 0 faces detected.[0m
[0m[ INFO] [1499348864.173517235]: 1 faces detected.[0m
[0m[ INFO] [1499348864.308262911]: 1 faces detected.[0m
[0m[ INFO] [1499348864.440681190]: 1 faces detected.[0m
[0m[ INFO] [1499348864.576416489]: 1 faces detected.[0m
[0m[ INFO] [1499348864.721710739]: 1 faces detected.[0m
[0m[ INFO] [1499348864.866855112]: 1 faces detected.[0m
[0m[ INFO] [1499348865.023494052]: 1 faces detected.[0m
[0m[ INFO] [1499348865.158595100]: 1 faces detected.[0m
[0m[ INFO] [1499348865.288953244]: 1 faces detected.[0m
[0m[ INFO] [1499348865.419149605]: 1 faces detected.[0m
[0m[ INFO] [1499348865.547681299]: 1 faces detected.[0m
[0m[ INFO] [1499348865.695726986]: 1 faces detected.[0m
[0m[ INFO] [1499348865.831823436]: 1 faces detected.[0m
[0m[ INFO] [1499348865.997536869]: 0 faces detected.[0m
[0m[ INFO] [1499348866.135364817]: 0 faces detected.[0m
[0m[ INFO] [1499348866.292248356]: 0 faces detected.[0m
[0m[ INFO] [1499348866.459910737]: 0 faces detected.[0m
[0m[ INFO] [1499348866.610236050]: 0 faces detected.[0m
[0m[ INFO] [1499348866.791660874]: 0 faces detected.[0m
[0m[ INFO] [1499348866.967649094]: 0 faces detected.[0m
[0m[ INFO] [1499348867.150785886]: 0 faces detected.[0m
[0m[ INFO] [1499348867.337994945]: 0 faces detected.[0m
[0m[ INFO] [1499348867.523307293]: 0 faces detected.[0m
[0m[ INFO] [1499348867.708101259]: 0 faces detected.[0m
[0m[ INFO] [1499348867.883104839]: 0 faces detected.[0m
[0m[ INFO] [1499348868.062089724]: 0 faces detected.[0m
[0m[ INFO] [1499348868.222565803]: 0 faces detected.[0m
[0m[ INFO] [1499348868.359584175]: 0 faces detected.[0m
[0m[ INFO] [1499348868.495495407]: 0 faces detected.[0m
[0m[ INFO] [1499348868.632943635]: 0 faces detected.[0m
[0m[ INFO] [1499348868.777568769]: 0 faces detected.[0m
[0m[ INFO] [1499348868.921870459]: 0 faces detected.[0m
[0m[ INFO] [1499348869.077109817]: 0 faces detected.[0m
[0m[ INFO] [1499348869.225571476]: 0 faces detected.[0m
[0m[ INFO] [1499348869.382827972]: 0 faces detected.[0m
[0m[ INFO] [1499348869.555222721]: 0 faces detected.[0m
[0m[ INFO] [1499348869.731820793]: 0 faces detected.[0m
[0m[ INFO] [1499348869.885191543]: 0 faces detected.[0m
[0m[ INFO] [1499348870.021510945]: 1 faces detected.[0m
[0m[ INFO] [1499348870.180391101]: 1 faces detected.[0m
[0m[ INFO] [1499348870.338356060]: 1 faces detected.[0m
[0m[ INFO] [1499348870.497644430]: 1 faces detected.[0m
[0m[ INFO] [1499348870.666317561]: 1 faces detected.[0m
[0m[ INFO] [1499348870.819986320]: 1 faces detected.[0m
[0m[ INFO] [1499348870.989801200]: 0 faces detected.[0m
[0m[ INFO] [1499348871.126519560]: 0 faces detected.[0m
[0m[ INFO] [1499348871.254888463]: 0 faces detected.[0m
[0m[ INFO] [1499348871.383731383]: 0 faces detected.[0m
[0m[ INFO] [1499348871.529632508]: 0 faces detected.[0m
[0m[ INFO] [1499348871.670255512]: 0 faces detected.[0m
[0m[ INFO] [1499348871.805403588]: 0 faces detected.[0m
[0m[ INFO] [1499348871.933986909]: 0 faces detected.[0m
[0m[ INFO] [1499348872.060722875]: 0 faces detected.[0m
[0m[ INFO] [1499348872.195306922]: 0 faces detected.[0m
[0m[ INFO] [1499348872.330773182]: 0 faces detected.[0m
[0m[ INFO] [1499348872.468096805]: 0 faces detected.[0m
[0m[ INFO] [1499348872.620015307]: 0 faces detected.[0m
[0m[ INFO] [1499348872.776976167]: 0 faces detected.[0m
[0m[ INFO] [1499348872.919200886]: 0 faces detected.[0m
[0m[ INFO] [1499348873.099543802]: 0 faces detected.[0m
[0m[ INFO] [1499348873.224803128]: 0 faces detected.[0m
[0m[ INFO] [1499348873.358415690]: 0 faces detected.[0m
[0m[ INFO] [1499348873.485166805]: 0 faces detected.[0m
[0m[ INFO] [1499348873.623158284]: 0 faces detected.[0m
[0m[ INFO] [1499348873.746734690]: 0 faces detected.[0m
[0m[ INFO] [1499348873.878825758]: 0 faces detected.[0m
[0m[ INFO] [1499348874.035102978]: 0 faces detected.[0m
[0m[ INFO] [1499348874.166138483]: 0 faces detected.[0m
[0m[ INFO] [1499348874.293502324]: 0 faces detected.[0m
[0m[ INFO] [1499348874.417263062]: 0 faces detected.[0m
[0m[ INFO] [1499348874.540160501]: 0 faces detected.[0m
[0m[ INFO] [1499348874.668144830]: 0 faces detected.[0m
[0m[ INFO] [1499348874.813887621]: 0 faces detected.[0m
[0m[ INFO] [1499348874.988139106]: 0 faces detected.[0m
[0m[ INFO] [1499348875.162723959]: 0 faces detected.[0m
[0m[ INFO] [1499348875.333891113]: 0 faces detected.[0m
[0m[ INFO] [1499348875.456439661]: 0 faces detected.[0m
[0m[ INFO] [1499348875.590659923]: 0 faces detected.[0m
[0m[ INFO] [1499348875.734811579]: 0 faces detected.[0m
[0m[ INFO] [1499348875.869538894]: 0 faces detected.[0m
[0m[ INFO] [1499348876.007770959]: 0 faces detected.[0m
[0m[ INFO] [1499348876.151414715]: 0 faces detected.[0m
[0m[ INFO] [1499348876.276589510]: 0 faces detected.[0m
[0m[ INFO] [1499348876.422107825]: 0 faces detected.[0m
[0m[ INFO] [1499348876.563577994]: 0 faces detected.[0m
[0m[ INFO] [1499348876.730339411]: 0 faces detected.[0m
[0m[ INFO] [1499348876.854862731]: 0 faces detected.[0m
[0m[ INFO] [1499348877.040201614]: 1 faces detected.[0m
[0m[ INFO] [1499348877.165027763]: 1 faces detected.[0m
[0m[ INFO] [1499348877.300099754]: 1 faces detected.[0m
[0m[ INFO] [1499348877.445200005]: 1 faces detected.[0m
[0m[ INFO] [1499348877.584206623]: 1 faces detected.[0m
[0m[ INFO] [1499348877.760761624]: 1 faces detected.[0m
[0m[ INFO] [1499348877.907882501]: 1 faces detected.[0m
[0m[ INFO] [1499348878.071623524]: 1 faces detected.[0m
[0m[ INFO] [1499348878.203427837]: 1 faces detected.[0m
[0m[ INFO] [1499348878.331154254]: 1 faces detected.[0m
[0m[ INFO] [1499348878.458891850]: 1 faces detected.[0m
[0m[ INFO] [1499348878.615973880]: 1 faces detected.[0m
[0m[ INFO] [1499348878.779804897]: 1 faces detected.[0m
[0m[ INFO] [1499348878.989866216]: 1 faces detected.[0m
[0m[ INFO] [1499348879.162791010]: 1 faces detected.[0m
[0m[ INFO] [1499348879.339324790]: 1 faces detected.[0m
[0m[ INFO] [1499348879.521872221]: 1 faces detected.[0m
[0m[ INFO] [1499348879.691061608]: 0 faces detected.[0m
[0m[ INFO] [1499348879.856938357]: 0 faces detected.[0m
[0m[ INFO] [1499348880.030454400]: 0 faces detected.[0m
[0m[ INFO] [1499348880.203382152]: 0 faces detected.[0m
[0m[ INFO] [1499348880.374597440]: 0 faces detected.[0m
[0m[ INFO] [1499348880.528145604]: 0 faces detected.[0m
[0m[ INFO] [1499348880.698538961]: 0 faces detected.[0m
[0m[ INFO] [1499348880.876178103]: 0 faces detected.[0m
[0m[ INFO] [1499348881.034523686]: 0 faces detected.[0m
[0m[ INFO] [1499348881.200665551]: 0 faces detected.[0m
[0m[ INFO] [1499348881.348625273]: 0 faces detected.[0m
[0m[ INFO] [1499348881.498013475]: 0 faces detected.[0m
[0m[ INFO] [1499348881.678126715]: 0 faces detected.[0m
[0m[ INFO] [1499348881.866272165]: 0 faces detected.[0m
[0m[ INFO] [1499348882.044042081]: 0 faces detected.[0m
[0m[ INFO] [1499348882.184431283]: 0 faces detected.[0m
[0m[ INFO] [1499348882.367281974]: 0 faces detected.[0m
[0m[ INFO] [1499348882.530770962]: 0 faces detected.[0m
[0m[ INFO] [1499348882.691572587]: 0 faces detected.[0m
[0m[ INFO] [1499348882.852382083]: 0 faces detected.[0m
[0m[ INFO] [1499348883.026173497]: 0 faces detected.[0m
[0m[ INFO] [1499348883.189436764]: 0 faces detected.[0m
[0m[ INFO] [1499348883.362351717]: 0 faces detected.[0m
[0m[ INFO] [1499348883.508301269]: 0 faces detected.[0m
[0m[ INFO] [1499348883.674341005]: 0 faces detected.[0m
[0m[ INFO] [1499348883.844753170]: 0 faces detected.[0m
[0m[ INFO] [1499348884.010599727]: 0 faces detected.[0m
[0m[ INFO] [1499348884.174133653]: 0 faces detected.[0m
[0m[ INFO] [1499348884.349680133]: 0 faces detected.[0m
[0m[ INFO] [1499348884.532148040]: 0 faces detected.[0m
[0m[ INFO] [1499348884.711212401]: 0 faces detected.[0m
[0m[ INFO] [1499348884.897720435]: 0 faces detected.[0m
[0m[ INFO] [1499348885.047658074]: 0 faces detected.[0m
[0m[ INFO] [1499348885.209924783]: 0 faces detected.[0m
[0m[ INFO] [1499348885.379981505]: 0 faces detected.[0m
[0m[ INFO] [1499348885.528625160]: 0 faces detected.[0m
[0m[ INFO] [1499348885.669928800]: 0 faces detected.[0m
[0m[ INFO] [1499348885.821980624]: 0 faces detected.[0m
[0m[ INFO] [1499348885.995148042]: 0 faces detected.[0m
[0m[ INFO] [1499348886.166588663]: 0 faces detected.[0m
[0m[ INFO] [1499348886.310101110]: 0 faces detected.[0m
[0m[ INFO] [1499348886.452247507]: 0 faces detected.[0m
[0m[ INFO] [1499348886.628885818]: 0 faces detected.[0m
[0m[ INFO] [1499348886.815913152]: 0 faces detected.[0m
[0m[ INFO] [1499348886.969979234]: 0 faces detected.[0m
[0m[ INFO] [1499348887.147851996]: 0 faces detected.[0m
[0m[ INFO] [1499348887.308872195]: 0 faces detected.[0m
[0m[ INFO] [1499348887.439500189]: 0 faces detected.[0m
[0m[ INFO] [1499348887.587708760]: 0 faces detected.[0m
[0m[ INFO] [1499348887.749733654]: 0 faces detected.[0m
[0m[ INFO] [1499348887.934122902]: 0 faces detected.[0m
[0m[ INFO] [1499348888.091874316]: 0 faces detected.[0m
[0m[ INFO] [1499348888.234610521]: 0 faces detected.[0m
[0m[ INFO] [1499348888.371218182]: 0 faces detected.[0m
[0m[ INFO] [1499348888.515753639]: 0 faces detected.[0m
[0m[ INFO] [1499348888.678315336]: 0 faces detected.[0m
[0m[ INFO] [1499348888.830487011]: 0 faces detected.[0m
[0m[ INFO] [1499348889.000132719]: 0 faces detected.[0m
[0m[ INFO] [1499348889.156650905]: 0 faces detected.[0m
[0m[ INFO] [1499348889.315765000]: 0 faces detected.[0m
[0m[ INFO] [1499348889.478996318]: 0 faces detected.[0m
[0m[ INFO] [1499348889.630825969]: 0 faces detected.[0m
[0m[ INFO] [1499348889.787872296]: 0 faces detected.[0m
[0m[ INFO] [1499348889.978808576]: 0 faces detected.[0m
[0m[ INFO] [1499348890.161110779]: 0 faces detected.[0m
[0m[ INFO] [1499348890.332447795]: 0 faces detected.[0m
[0m[ INFO] [1499348890.476081729]: 0 faces detected.[0m
[0m[ INFO] [1499348890.636010336]: 0 faces detected.[0m
[0m[ INFO] [1499348890.813422755]: 0 faces detected.[0m
[0m[ INFO] [1499348890.996065946]: 0 faces detected.[0m
[0m[ INFO] [1499348891.170715361]: 0 faces detected.[0m
[0m[ INFO] [1499348891.333556068]: 0 faces detected.[0m
[0m[ INFO] [1499348891.474444979]: 0 faces detected.[0m
[0m[ INFO] [1499348891.644017875]: 0 faces detected.[0m
[0m[ INFO] [1499348891.827178641]: 0 faces detected.[0m
[0m[ INFO] [1499348891.978937640]: 0 faces detected.[0m
[0m[ INFO] [1499348892.105278701]: 0 faces detected.[0m
[0m[ INFO] [1499348892.238848432]: 0 faces detected.[0m
[0m[ INFO] [1499348892.393220361]: 0 faces detected.[0m
[0m[ INFO] [1499348892.550001529]: 1 faces detected.[0m
[0m[ INFO] [1499348892.723503263]: 1 faces detected.[0m
[0m[ INFO] [1499348892.861568309]: 1 faces detected.[0m
[0m[ INFO] [1499348893.007003964]: 1 faces detected.[0m
[0m[ INFO] [1499348893.171687082]: 1 faces detected.[0m
[0m[ INFO] [1499348893.312639834]: 1 faces detected.[0m
[0m[ INFO] [1499348893.493724967]: 1 faces detected.[0m
[0m[ INFO] [1499348893.676499891]: 1 faces detected.[0m
