[0m[ INFO] [1496757096.147497537]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.296926714]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757098.254266516]: First image received[0m
[0m[ INFO] [1496757718.218865356]: 0 faces detected.[0m
[0m[ INFO] [1496757718.367053585]: 0 faces detected.[0m
[0m[ INFO] [1496757718.529393709]: 0 faces detected.[0m
[0m[ INFO] [1496757718.670511200]: 0 faces detected.[0m
[0m[ INFO] [1496757718.812681288]: 0 faces detected.[0m
[0m[ INFO] [1496757718.977108361]: 0 faces detected.[0m
[0m[ INFO] [1496757719.137558359]: 0 faces detected.[0m
[0m[ INFO] [1496757719.273515518]: 0 faces detected.[0m
[0m[ INFO] [1496757719.418632789]: 0 faces detected.[0m
[0m[ INFO] [1496757719.598659724]: 1 faces detected.[0m
[0m[ INFO] [1496757719.783055040]: 1 faces detected.[0m
[0m[ INFO] [1496757719.934787522]: 1 faces detected.[0m
[0m[ INFO] [1496757720.075774052]: 1 faces detected.[0m
[0m[ INFO] [1496757720.237593392]: 1 faces detected.[0m
[0m[ INFO] [1496757720.421470473]: 1 faces detected.[0m
[0m[ INFO] [1496757720.614451689]: 1 faces detected.[0m
[0m[ INFO] [1496757720.796632011]: 1 faces detected.[0m
[0m[ INFO] [1496757720.953234070]: 1 faces detected.[0m
[0m[ INFO] [1496757721.090372797]: 1 faces detected.[0m
[0m[ INFO] [1496757721.254800438]: 1 faces detected.[0m
[0m[ INFO] [1496757721.397922964]: 0 faces detected.[0m
[0m[ INFO] [1496757721.530161624]: 0 faces detected.[0m
[0m[ INFO] [1496757721.646626149]: 0 faces detected.[0m
[0m[ INFO] [1496757721.762850651]: 0 faces detected.[0m
[0m[ INFO] [1496757721.879103691]: 0 faces detected.[0m
[0m[ INFO] [1496757722.018573729]: 0 faces detected.[0m
[0m[ INFO] [1496757722.195863288]: 0 faces detected.[0m
[0m[ INFO] [1496757722.366999472]: 0 faces detected.[0m
[0m[ INFO] [1496757722.506741248]: 1 faces detected.[0m
[0m[ INFO] [1496757722.632404209]: 0 faces detected.[0m
[0m[ INFO] [1496757722.763523812]: 0 faces detected.[0m
[0m[ INFO] [1496757722.890512933]: 0 faces detected.[0m
[0m[ INFO] [1496757723.017295676]: 1 faces detected.[0m
[0m[ INFO] [1496757723.142319654]: 0 faces detected.[0m
[0m[ INFO] [1496757723.280806094]: 1 faces detected.[0m
[0m[ INFO] [1496757723.416222016]: 0 faces detected.[0m
[0m[ INFO] [1496757723.548922000]: 0 faces detected.[0m
[0m[ INFO] [1496757723.710247809]: 0 faces detected.[0m
[0m[ INFO] [1496757723.831452585]: 0 faces detected.[0m
[0m[ INFO] [1496757723.952825413]: 0 faces detected.[0m
[0m[ INFO] [1496757724.099854325]: 0 faces detected.[0m
[0m[ INFO] [1496757724.279105169]: 1 faces detected.[0m
[0m[ INFO] [1496757724.452867964]: 0 faces detected.[0m
[0m[ INFO] [1496757724.630702323]: 1 faces detected.[0m
[0m[ INFO] [1496757724.803038690]: 1 faces detected.[0m
[0m[ INFO] [1496757724.946684065]: 1 faces detected.[0m
[0m[ INFO] [1496757725.102753869]: 1 faces detected.[0m
[0m[ INFO] [1496757725.238774344]: 1 faces detected.[0m
[0m[ INFO] [1496757725.384008404]: 0 faces detected.[0m
[0m[ INFO] [1496757725.547446570]: 0 faces detected.[0m
[0m[ INFO] [1496757725.687163747]: 0 faces detected.[0m
[0m[ INFO] [1496757725.821985201]: 0 faces detected.[0m
[0m[ INFO] [1496757725.959452475]: 1 faces detected.[0m
[0m[ INFO] [1496757726.086582860]: 1 faces detected.[0m
[0m[ INFO] [1496757726.244509913]: 1 faces detected.[0m
[0m[ INFO] [1496757726.425185928]: 1 faces detected.[0m
[0m[ INFO] [1496757726.604859045]: 1 faces detected.[0m
[0m[ INFO] [1496757726.773118389]: 1 faces detected.[0m
[0m[ INFO] [1496757726.900846581]: 0 faces detected.[0m
[0m[ INFO] [1496757727.053769439]: 0 faces detected.[0m
[0m[ INFO] [1496757727.227891997]: 1 faces detected.[0m
[0m[ INFO] [1496757727.384406263]: 1 faces detected.[0m
[0m[ INFO] [1496757727.564948671]: 1 faces detected.[0m
[0m[ INFO] [1496757727.742767862]: 0 faces detected.[0m
[0m[ INFO] [1496757727.860848953]: 0 faces detected.[0m
[0m[ INFO] [1496757728.002796157]: 0 faces detected.[0m
[0m[ INFO] [1496757728.169546286]: 0 faces detected.[0m
[0m[ INFO] [1496757728.327772377]: 0 faces detected.[0m
[0m[ INFO] [1496757728.501948991]: 0 faces detected.[0m
[0m[ INFO] [1496757728.651863624]: 0 faces detected.[0m
[0m[ INFO] [1496757728.827962512]: 1 faces detected.[0m
[0m[ INFO] [1496757728.953393972]: 0 faces detected.[0m
[0m[ INFO] [1496757729.140354983]: 1 faces detected.[0m
[0m[ INFO] [1496757729.298002296]: 1 faces detected.[0m
[0m[ INFO] [1496757729.486185863]: 1 faces detected.[0m
[0m[ INFO] [1496757729.663098211]: 0 faces detected.[0m
[0m[ INFO] [1496757729.810919281]: 0 faces detected.[0m
[0m[ INFO] [1496757729.934310120]: 0 faces detected.[0m
[0m[ INFO] [1496757730.077153202]: 0 faces detected.[0m
[0m[ INFO] [1496757730.253316978]: 0 faces detected.[0m
[0m[ INFO] [1496757730.375019045]: 1 faces detected.[0m
[0m[ INFO] [1496757730.520986639]: 1 faces detected.[0m
[0m[ INFO] [1496757730.716975542]: 1 faces detected.[0m
[0m[ INFO] [1496757730.879150157]: 1 faces detected.[0m
[0m[ INFO] [1496757731.050957448]: 1 faces detected.[0m
[0m[ INFO] [1496757731.233824732]: 1 faces detected.[0m
[0m[ INFO] [1496757731.413656052]: 1 faces detected.[0m
[0m[ INFO] [1496757731.585423958]: 1 faces detected.[0m
[0m[ INFO] [1496757731.739986190]: 1 faces detected.[0m
[0m[ INFO] [1496757731.891331273]: 1 faces detected.[0m
[0m[ INFO] [1496757732.024686069]: 1 faces detected.[0m
[0m[ INFO] [1496757732.194745577]: 1 faces detected.[0m
[0m[ INFO] [1496757732.369995154]: 1 faces detected.[0m
[0m[ INFO] [1496757732.503767023]: 0 faces detected.[0m
[0m[ INFO] [1496757732.625152478]: 0 faces detected.[0m
[0m[ INFO] [1496757732.749812264]: 0 faces detected.[0m
[0m[ INFO] [1496757732.878705936]: 0 faces detected.[0m
[0m[ INFO] [1496757733.000136058]: 0 faces detected.[0m
[0m[ INFO] [1496757733.133879307]: 0 faces detected.[0m
[0m[ INFO] [1496757733.276168672]: 0 faces detected.[0m
[0m[ INFO] [1496757733.416254878]: 0 faces detected.[0m
[0m[ INFO] [1496757733.540791543]: 1 faces detected.[0m
[0m[ INFO] [1496757733.660110199]: 0 faces detected.[0m
[0m[ INFO] [1496757733.792203194]: 1 faces detected.[0m
[0m[ INFO] [1496757733.932484919]: 1 faces detected.[0m
[0m[ INFO] [1496757734.108353378]: 0 faces detected.[0m
[0m[ INFO] [1496757734.244681400]: 0 faces detected.[0m
[0m[ INFO] [1496757734.373492101]: 0 faces detected.[0m
[0m[ INFO] [1496757734.507203207]: 1 faces detected.[0m
[0m[ INFO] [1496757734.634050403]: 1 faces detected.[0m
[0m[ INFO] [1496757734.768716856]: 1 faces detected.[0m
[0m[ INFO] [1496757734.901372541]: 1 faces detected.[0m
[0m[ INFO] [1496757735.028057797]: 1 faces detected.[0m
[0m[ INFO] [1496757735.200889667]: 1 faces detected.[0m
[0m[ INFO] [1496757735.356415332]: 1 faces detected.[0m
[0m[ INFO] [1496757735.506702271]: 1 faces detected.[0m
[0m[ INFO] [1496757735.667269190]: 1 faces detected.[0m
[0m[ INFO] [1496757735.824012658]: 1 faces detected.[0m
[0m[ INFO] [1496757735.983900396]: 1 faces detected.[0m
[0m[ INFO] [1496757736.158909115]: 1 faces detected.[0m
[0m[ INFO] [1496757736.327837425]: 1 faces detected.[0m
[0m[ INFO] [1496757736.485048087]: 1 faces detected.[0m
[0m[ INFO] [1496757736.627754255]: 1 faces detected.[0m
[0m[ INFO] [1496757736.777096341]: 1 faces detected.[0m
[0m[ INFO] [1496757736.948521093]: 1 faces detected.[0m
[0m[ INFO] [1496757737.108031647]: 1 faces detected.[0m
[0m[ INFO] [1496757737.260016311]: 0 faces detected.[0m
[0m[ INFO] [1496757737.409318596]: 0 faces detected.[0m
[0m[ INFO] [1496757737.546177615]: 1 faces detected.[0m
[0m[ INFO] [1496757737.687596499]: 1 faces detected.[0m
[0m[ INFO] [1496757737.836120340]: 1 faces detected.[0m
[0m[ INFO] [1496757738.001362514]: 1 faces detected.[0m
[0m[ INFO] [1496757738.182134870]: 0 faces detected.[0m
[0m[ INFO] [1496757738.359641236]: 0 faces detected.[0m
[0m[ INFO] [1496757738.530113477]: 1 faces detected.[0m
[0m[ INFO] [1496757738.700106097]: 1 faces detected.[0m
[0m[ INFO] [1496757738.850072733]: 1 faces detected.[0m
[0m[ INFO] [1496757739.013627525]: 1 faces detected.[0m
[0m[ INFO] [1496757739.197038303]: 1 faces detected.[0m
[0m[ INFO] [1496757739.353287569]: 1 faces detected.[0m
[0m[ INFO] [1496757739.518983966]: 1 faces detected.[0m
[0m[ INFO] [1496757739.701345186]: 1 faces detected.[0m
[0m[ INFO] [1496757739.853632139]: 1 faces detected.[0m
[0m[ INFO] [1496757739.987245342]: 1 faces detected.[0m
[0m[ INFO] [1496757740.148383435]: 1 faces detected.[0m
[0m[ INFO] [1496757740.338766886]: 1 faces detected.[0m
[0m[ INFO] [1496757740.470500270]: 1 faces detected.[0m
[0m[ INFO] [1496757740.644509896]: 1 faces detected.[0m
[0m[ INFO] [1496757740.832875199]: 1 faces detected.[0m
[0m[ INFO] [1496757741.002450433]: 1 faces detected.[0m
[0m[ INFO] [1496757741.191484739]: 1 faces detected.[0m
[0m[ INFO] [1496757741.355452689]: 1 faces detected.[0m
[0m[ INFO] [1496757741.530186479]: 1 faces detected.[0m
[0m[ INFO] [1496757741.674145676]: 1 faces detected.[0m
[0m[ INFO] [1496757741.832042494]: 1 faces detected.[0m
[0m[ INFO] [1496757742.034067731]: 1 faces detected.[0m
[0m[ INFO] [1496757742.244303944]: 0 faces detected.[0m
[0m[ INFO] [1496757742.399960351]: 0 faces detected.[0m
[0m[ INFO] [1496757742.597124915]: 0 faces detected.[0m
[0m[ INFO] [1496757742.748922435]: 1 faces detected.[0m
[0m[ INFO] [1496757742.884488278]: 1 faces detected.[0m
[0m[ INFO] [1496757743.023629287]: 1 faces detected.[0m
[0m[ INFO] [1496757743.193781117]: 1 faces detected.[0m
[0m[ INFO] [1496757743.379482040]: 1 faces detected.[0m
[0m[ INFO] [1496757743.570694793]: 1 faces detected.[0m
[0m[ INFO] [1496757743.740001814]: 1 faces detected.[0m
[0m[ INFO] [1496757743.932025533]: 1 faces detected.[0m
[0m[ INFO] [1496757744.101620874]: 1 faces detected.[0m
[0m[ INFO] [1496757744.294057709]: 1 faces detected.[0m
[0m[ INFO] [1496757744.485031034]: 1 faces detected.[0m
[0m[ INFO] [1496757744.633764250]: 0 faces detected.[0m
[0m[ INFO] [1496757744.780170632]: 1 faces detected.[0m
[0m[ INFO] [1496757744.923702390]: 1 faces detected.[0m
[0m[ INFO] [1496757745.126259858]: 1 faces detected.[0m
[0m[ INFO] [1496757745.316266288]: 1 faces detected.[0m
[0m[ INFO] [1496757745.507106000]: 1 faces detected.[0m
[0m[ INFO] [1496757745.680636115]: 0 faces detected.[0m
[0m[ INFO] [1496757745.832766967]: 0 faces detected.[0m
[0m[ INFO] [1496757745.963812415]: 0 faces detected.[0m
[0m[ INFO] [1496757746.137328143]: 0 faces detected.[0m
[0m[ INFO] [1496757746.331734274]: 0 faces detected.[0m
[0m[ INFO] [1496757746.492167340]: 0 faces detected.[0m
[0m[ INFO] [1496757746.627205543]: 0 faces detected.[0m
[0m[ INFO] [1496757746.808967033]: 0 faces detected.[0m
[0m[ INFO] [1496757746.935447940]: 0 faces detected.[0m
[0m[ INFO] [1496757747.122866865]: 0 faces detected.[0m
[0m[ INFO] [1496757747.311149229]: 0 faces detected.[0m
[0m[ INFO] [1496757747.513149626]: 1 faces detected.[0m
[0m[ INFO] [1496757747.660262697]: 0 faces detected.[0m
[0m[ INFO] [1496757747.799946686]: 0 faces detected.[0m
[0m[ INFO] [1496757747.939646552]: 0 faces detected.[0m
[0m[ INFO] [1496757748.084568654]: 0 faces detected.[0m
[0m[ INFO] [1496757748.242981884]: 1 faces detected.[0m
[0m[ INFO] [1496757748.434329989]: 0 faces detected.[0m
[0m[ INFO] [1496757748.580961506]: 0 faces detected.[0m
[0m[ INFO] [1496757748.728014094]: 0 faces detected.[0m
[0m[ INFO] [1496757748.866529136]: 0 faces detected.[0m
[0m[ INFO] [1496757749.008382715]: 0 faces detected.[0m
[0m[ INFO] [1496757749.163227191]: 1 faces detected.[0m
[0m[ INFO] [1496757749.318739660]: 1 faces detected.[0m
[0m[ INFO] [1496757749.483768035]: 1 faces detected.[0m
[0m[ INFO] [1496757749.651428535]: 1 faces detected.[0m
[0m[ INFO] [1496757749.792750298]: 1 faces detected.[0m
[0m[ INFO] [1496757749.944593097]: 1 faces detected.[0m
[0m[ INFO] [1496757750.106491865]: 1 faces detected.[0m
[0m[ INFO] [1496757750.287847185]: 1 faces detected.[0m
[0m[ INFO] [1496757750.481718519]: 1 faces detected.[0m
[0m[ INFO] [1496757750.657582931]: 1 faces detected.[0m
[0m[ INFO] [1496757750.805274846]: 1 faces detected.[0m
[0m[ INFO] [1496757750.943435605]: 1 faces detected.[0m
[0m[ INFO] [1496757751.079477616]: 0 faces detected.[0m
[0m[ INFO] [1496757751.224108728]: 1 faces detected.[0m
[0m[ INFO] [1496757751.393775892]: 1 faces detected.[0m
[0m[ INFO] [1496757751.592021079]: 1 faces detected.[0m
[0m[ INFO] [1496757751.761270931]: 1 faces detected.[0m
[0m[ INFO] [1496757751.912210514]: 1 faces detected.[0m
[0m[ INFO] [1496757752.084877578]: 1 faces detected.[0m
[0m[ INFO] [1496757752.237425529]: 1 faces detected.[0m
[0m[ INFO] [1496757752.403642203]: 1 faces detected.[0m
[0m[ INFO] [1496757752.552643470]: 1 faces detected.[0m
[0m[ INFO] [1496757752.682309600]: 0 faces detected.[0m
[0m[ INFO] [1496757752.837659418]: 0 faces detected.[0m
[0m[ INFO] [1496757752.976755121]: 1 faces detected.[0m
[0m[ INFO] [1496757753.151922576]: 1 faces detected.[0m
[0m[ INFO] [1496757753.355712332]: 1 faces detected.[0m
[0m[ INFO] [1496757753.548234866]: 0 faces detected.[0m
[0m[ INFO] [1496757753.675191336]: 0 faces detected.[0m
[0m[ INFO] [1496757753.839697640]: 1 faces detected.[0m
[0m[ INFO] [1496757753.974940314]: 1 faces detected.[0m
[0m[ INFO] [1496757754.112945308]: 0 faces detected.[0m
[0m[ INFO] [1496757754.267765687]: 0 faces detected.[0m
[0m[ INFO] [1496757754.425496725]: 1 faces detected.[0m
[0m[ INFO] [1496757754.610228081]: 1 faces detected.[0m
[0m[ INFO] [1496757754.745379035]: 1 faces detected.[0m
[0m[ INFO] [1496757754.873670898]: 0 faces detected.[0m
[0m[ INFO] [1496757755.013539914]: 1 faces detected.[0m
[0m[ INFO] [1496757755.184671763]: 1 faces detected.[0m
[0m[ INFO] [1496757755.387787953]: 1 faces detected.[0m
[0m[ INFO] [1496757755.586499453]: 1 faces detected.[0m
[0m[ INFO] [1496757755.746051651]: 1 faces detected.[0m
[0m[ INFO] [1496757755.877178946]: 1 faces detected.[0m
[0m[ INFO] [1496757756.008601551]: 1 faces detected.[0m
[0m[ INFO] [1496757756.194401860]: 1 faces detected.[0m
[0m[ INFO] [1496757756.381083575]: 1 faces detected.[0m
[0m[ INFO] [1496757756.574922877]: 1 faces detected.[0m
[0m[ INFO] [1496757756.766880863]: 1 faces detected.[0m
[0m[ INFO] [1496757756.941229705]: 1 faces detected.[0m
[0m[ INFO] [1496757757.118400543]: 1 faces detected.[0m
[0m[ INFO] [1496757757.297711196]: 1 faces detected.[0m
[0m[ INFO] [1496757757.479756203]: 1 faces detected.[0m
[0m[ INFO] [1496757757.662782216]: 1 faces detected.[0m
[0m[ INFO] [1496757757.792742895]: 1 faces detected.[0m
[0m[ INFO] [1496757757.919526624]: 1 faces detected.[0m
[0m[ INFO] [1496757758.050950376]: 1 faces detected.[0m
[0m[ INFO] [1496757758.236145947]: 1 faces detected.[0m
[0m[ INFO] [1496757758.375297217]: 0 faces detected.[0m
[0m[ INFO] [1496757758.504389804]: 1 faces detected.[0m
[0m[ INFO] [1496757758.634957573]: 1 faces detected.[0m
[0m[ INFO] [1496757758.759560974]: 1 faces detected.[0m
[0m[ INFO] [1496757758.882260352]: 1 faces detected.[0m
[0m[ INFO] [1496757759.006842699]: 1 faces detected.[0m
[0m[ INFO] [1496757759.134662307]: 1 faces detected.[0m
[0m[ INFO] [1496757759.267240067]: 1 faces detected.[0m
[0m[ INFO] [1496757759.403302773]: 1 faces detected.[0m
[0m[ INFO] [1496757759.538360110]: 1 faces detected.[0m
[0m[ INFO] [1496757759.665858065]: 1 faces detected.[0m
[0m[ INFO] [1496757759.789324255]: 1 faces detected.[0m
[0m[ INFO] [1496757759.916194141]: 1 faces detected.[0m
[0m[ INFO] [1496757760.044085117]: 1 faces detected.[0m
[0m[ INFO] [1496757760.173036942]: 1 faces detected.[0m
[0m[ INFO] [1496757760.333387044]: 1 faces detected.[0m
[0m[ INFO] [1496757760.513646037]: 1 faces detected.[0m
[0m[ INFO] [1496757760.656638483]: 1 faces detected.[0m
[0m[ INFO] [1496757760.780099772]: 1 faces detected.[0m
[0m[ INFO] [1496757760.914858595]: 1 faces detected.[0m
[0m[ INFO] [1496757761.053281238]: 1 faces detected.[0m
[0m[ INFO] [1496757761.191014572]: 0 faces detected.[0m
[0m[ INFO] [1496757761.339457735]: 0 faces detected.[0m
[0m[ INFO] [1496757761.492031337]: 0 faces detected.[0m
[0m[ INFO] [1496757761.635490779]: 0 faces detected.[0m
[0m[ INFO] [1496757761.803156019]: 0 faces detected.[0m
[0m[ INFO] [1496757761.917940639]: 0 faces detected.[0m
[0m[ INFO] [1496757762.035202465]: 0 faces detected.[0m
[0m[ INFO] [1496757762.210380461]: 0 faces detected.[0m
[0m[ INFO] [1496757762.383822451]: 0 faces detected.[0m
[0m[ INFO] [1496757762.503058768]: 0 faces detected.[0m
[0m[ INFO] [1496757762.631354699]: 0 faces detected.[0m
[0m[ INFO] [1496757762.754650368]: 0 faces detected.[0m
[0m[ INFO] [1496757762.876608384]: 0 faces detected.[0m
[0m[ INFO] [1496757762.997760755]: 0 faces detected.[0m
[0m[ INFO] [1496757763.119701448]: 0 faces detected.[0m
[0m[ INFO] [1496757763.267250465]: 0 faces detected.[0m
[0m[ INFO] [1496757763.410896054]: 0 faces detected.[0m
[0m[ INFO] [1496757763.539535795]: 0 faces detected.[0m
[0m[ INFO] [1496757763.659187302]: 0 faces detected.[0m
[0m[ INFO] [1496757763.779795782]: 0 faces detected.[0m
[0m[ INFO] [1496757763.902527144]: 1 faces detected.[0m
[0m[ INFO] [1496757764.033273912]: 1 faces detected.[0m
[0m[ INFO] [1496757764.161721154]: 1 faces detected.[0m
[0m[ INFO] [1496757764.290375156]: 1 faces detected.[0m
[0m[ INFO] [1496757764.470143565]: 1 faces detected.[0m
[0m[ INFO] [1496757764.595542822]: 1 faces detected.[0m
[0m[ INFO] [1496757764.714705996]: 0 faces detected.[0m
[0m[ INFO] [1496757764.835289048]: 0 faces detected.[0m
[0m[ INFO] [1496757764.986359852]: 0 faces detected.[0m
[0m[ INFO] [1496757765.103278720]: 0 faces detected.[0m
[0m[ INFO] [1496757765.255993249]: 0 faces detected.[0m
[0m[ INFO] [1496757765.408383810]: 0 faces detected.[0m
[0m[ INFO] [1496757765.556969208]: 0 faces detected.[0m
[0m[ INFO] [1496757765.730173127]: 0 faces detected.[0m
[0m[ INFO] [1496757765.904985822]: 0 faces detected.[0m
[0m[ INFO] [1496757766.078922700]: 0 faces detected.[0m
[0m[ INFO] [1496757766.209001697]: 0 faces detected.[0m
[0m[ INFO] [1496757766.359453617]: 0 faces detected.[0m
[0m[ INFO] [1496757766.519632527]: 0 faces detected.[0m
[0m[ INFO] [1496757766.642442244]: 0 faces detected.[0m
[0m[ INFO] [1496757766.761208638]: 0 faces detected.[0m
[0m[ INFO] [1496757766.883988590]: 0 faces detected.[0m
[0m[ INFO] [1496757767.006884449]: 0 faces detected.[0m
[0m[ INFO] [1496757767.173473965]: 0 faces detected.[0m
[0m[ INFO] [1496757767.319125475]: 0 faces detected.[0m
[0m[ INFO] [1496757767.441126179]: 1 faces detected.[0m
[0m[ INFO] [1496757767.567999868]: 1 faces detected.[0m
[0m[ INFO] [1496757767.689196411]: 0 faces detected.[0m
[0m[ INFO] [1496757767.810029530]: 0 faces detected.[0m
[0m[ INFO] [1496757767.929181258]: 0 faces detected.[0m
[0m[ INFO] [1496757768.048039477]: 0 faces detected.[0m
[0m[ INFO] [1496757768.170239554]: 0 faces detected.[0m
[0m[ INFO] [1496757768.297014132]: 0 faces detected.[0m
[0m[ INFO] [1496757768.441757546]: 0 faces detected.[0m
[0m[ INFO] [1496757768.584986351]: 0 faces detected.[0m
[0m[ INFO] [1496757768.699602702]: 0 faces detected.[0m
[0m[ INFO] [1496757768.816925633]: 0 faces detected.[0m
[0m[ INFO] [1496757768.934563840]: 0 faces detected.[0m
[0m[ INFO] [1496757769.053803072]: 0 faces detected.[0m
[0m[ INFO] [1496757769.181035102]: 0 faces detected.[0m
[0m[ INFO] [1496757769.305881806]: 0 faces detected.[0m
[0m[ INFO] [1496757769.463845848]: 0 faces detected.[0m
[0m[ INFO] [1496757769.582472929]: 1 faces detected.[0m
[0m[ INFO] [1496757769.703532658]: 1 faces detected.[0m
[0m[ INFO] [1496757769.825423990]: 1 faces detected.[0m
[0m[ INFO] [1496757769.952304865]: 1 faces detected.[0m
[0m[ INFO] [1496757770.090624646]: 1 faces detected.[0m
[0m[ INFO] [1496757770.238162127]: 1 faces detected.[0m
