[0m[ INFO] [1496757096.158662870]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.346507237]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757101.132210021]: First image received[0m
[0m[ INFO] [1496757697.408820419]: 1 faces detected.[0m
[0m[ INFO] [1496757697.532680148]: 1 faces detected.[0m
[0m[ INFO] [1496757697.662059073]: 1 faces detected.[0m
[0m[ INFO] [1496757697.804145110]: 1 faces detected.[0m
[0m[ INFO] [1496757697.945838947]: 1 faces detected.[0m
[0m[ INFO] [1496757698.093187543]: 1 faces detected.[0m
[0m[ INFO] [1496757698.239952613]: 1 faces detected.[0m
[0m[ INFO] [1496757698.416403830]: 0 faces detected.[0m
[0m[ INFO] [1496757698.598700544]: 0 faces detected.[0m
[0m[ INFO] [1496757698.764727846]: 0 faces detected.[0m
[0m[ INFO] [1496757698.921595672]: 0 faces detected.[0m
[0m[ INFO] [1496757699.093225678]: 0 faces detected.[0m
[0m[ INFO] [1496757699.279019538]: 0 faces detected.[0m
[0m[ INFO] [1496757699.453882294]: 0 faces detected.[0m
[0m[ INFO] [1496757699.633712051]: 0 faces detected.[0m
[0m[ INFO] [1496757699.776384383]: 0 faces detected.[0m
[0m[ INFO] [1496757699.907922188]: 0 faces detected.[0m
[0m[ INFO] [1496757700.057305756]: 0 faces detected.[0m
[0m[ INFO] [1496757700.217300193]: 0 faces detected.[0m
[0m[ INFO] [1496757700.395489473]: 0 faces detected.[0m
[0m[ INFO] [1496757700.553472446]: 0 faces detected.[0m
[0m[ INFO] [1496757700.684738830]: 0 faces detected.[0m
[0m[ INFO] [1496757700.842527745]: 0 faces detected.[0m
[0m[ INFO] [1496757700.982311737]: 0 faces detected.[0m
[0m[ INFO] [1496757701.107625972]: 0 faces detected.[0m
[0m[ INFO] [1496757701.247258205]: 0 faces detected.[0m
[0m[ INFO] [1496757701.413048417]: 0 faces detected.[0m
[0m[ INFO] [1496757701.551587365]: 1 faces detected.[0m
[0m[ INFO] [1496757701.696160438]: 1 faces detected.[0m
[0m[ INFO] [1496757701.826345065]: 1 faces detected.[0m
[0m[ INFO] [1496757701.988845490]: 1 faces detected.[0m
[0m[ INFO] [1496757702.162603824]: 1 faces detected.[0m
[0m[ INFO] [1496757702.332575147]: 1 faces detected.[0m
[0m[ INFO] [1496757702.487723785]: 1 faces detected.[0m
[0m[ INFO] [1496757702.653707320]: 1 faces detected.[0m
[0m[ INFO] [1496757702.781827968]: 1 faces detected.[0m
[0m[ INFO] [1496757702.921659446]: 1 faces detected.[0m
[0m[ INFO] [1496757703.048812778]: 1 faces detected.[0m
[0m[ INFO] [1496757703.224091620]: 1 faces detected.[0m
[0m[ INFO] [1496757703.375411509]: 1 faces detected.[0m
[0m[ INFO] [1496757703.526268915]: 1 faces detected.[0m
[0m[ INFO] [1496757703.659506733]: 1 faces detected.[0m
[0m[ INFO] [1496757703.823087727]: 1 faces detected.[0m
[0m[ INFO] [1496757703.957926163]: 1 faces detected.[0m
[0m[ INFO] [1496757704.096620688]: 1 faces detected.[0m
[0m[ INFO] [1496757704.268373731]: 1 faces detected.[0m
[0m[ INFO] [1496757704.422153629]: 0 faces detected.[0m
[0m[ INFO] [1496757704.606217745]: 1 faces detected.[0m
[0m[ INFO] [1496757704.770704629]: 1 faces detected.[0m
[0m[ INFO] [1496757704.936073182]: 0 faces detected.[0m
[0m[ INFO] [1496757705.109108195]: 0 faces detected.[0m
[0m[ INFO] [1496757705.280303624]: 1 faces detected.[0m
[0m[ INFO] [1496757705.462381222]: 1 faces detected.[0m
[0m[ INFO] [1496757705.605375383]: 0 faces detected.[0m
[0m[ INFO] [1496757705.736346515]: 0 faces detected.[0m
[0m[ INFO] [1496757705.863053281]: 0 faces detected.[0m
[0m[ INFO] [1496757705.989559829]: 0 faces detected.[0m
[0m[ INFO] [1496757706.120764225]: 0 faces detected.[0m
[0m[ INFO] [1496757706.271242957]: 0 faces detected.[0m
[0m[ INFO] [1496757706.454333676]: 0 faces detected.[0m
[0m[ INFO] [1496757706.631211291]: 0 faces detected.[0m
[0m[ INFO] [1496757706.760501836]: 0 faces detected.[0m
[0m[ INFO] [1496757706.886766141]: 0 faces detected.[0m
[0m[ INFO] [1496757707.007763046]: 0 faces detected.[0m
[0m[ INFO] [1496757707.140311170]: 0 faces detected.[0m
[0m[ INFO] [1496757707.301635305]: 1 faces detected.[0m
[0m[ INFO] [1496757707.495021159]: 1 faces detected.[0m
[0m[ INFO] [1496757707.673950732]: 0 faces detected.[0m
[0m[ INFO] [1496757707.815346103]: 1 faces detected.[0m
[0m[ INFO] [1496757707.950786833]: 0 faces detected.[0m
[0m[ INFO] [1496757708.084020010]: 0 faces detected.[0m
[0m[ INFO] [1496757708.224125391]: 0 faces detected.[0m
[0m[ INFO] [1496757708.374211588]: 0 faces detected.[0m
[0m[ INFO] [1496757708.507368345]: 0 faces detected.[0m
[0m[ INFO] [1496757708.638296099]: 0 faces detected.[0m
[0m[ INFO] [1496757708.769190056]: 0 faces detected.[0m
[0m[ INFO] [1496757708.910675783]: 0 faces detected.[0m
[0m[ INFO] [1496757709.068885607]: 0 faces detected.[0m
[0m[ INFO] [1496757709.238344925]: 0 faces detected.[0m
[0m[ INFO] [1496757709.416884560]: 0 faces detected.[0m
[0m[ INFO] [1496757709.556358500]: 0 faces detected.[0m
[0m[ INFO] [1496757709.712890097]: 0 faces detected.[0m
[0m[ INFO] [1496757709.840069652]: 0 faces detected.[0m
[0m[ INFO] [1496757709.966822548]: 0 faces detected.[0m
[0m[ INFO] [1496757710.098301584]: 0 faces detected.[0m
[0m[ INFO] [1496757710.234112352]: 1 faces detected.[0m
[0m[ INFO] [1496757710.392217408]: 1 faces detected.[0m
[0m[ INFO] [1496757710.570446502]: 1 faces detected.[0m
[0m[ INFO] [1496757710.696567019]: 1 faces detected.[0m
[0m[ INFO] [1496757710.820803142]: 1 faces detected.[0m
[0m[ INFO] [1496757710.945432800]: 1 faces detected.[0m
[0m[ INFO] [1496757711.078888342]: 1 faces detected.[0m
[0m[ INFO] [1496757711.240233579]: 0 faces detected.[0m
[0m[ INFO] [1496757711.371760302]: 0 faces detected.[0m
[0m[ INFO] [1496757711.492058141]: 0 faces detected.[0m
[0m[ INFO] [1496757711.612038210]: 0 faces detected.[0m
[0m[ INFO] [1496757711.739027123]: 0 faces detected.[0m
[0m[ INFO] [1496757711.867487965]: 1 faces detected.[0m
[0m[ INFO] [1496757712.000297780]: 1 faces detected.[0m
[0m[ INFO] [1496757712.164986020]: 1 faces detected.[0m
[0m[ INFO] [1496757712.325422156]: 1 faces detected.[0m
[0m[ INFO] [1496757712.493594441]: 1 faces detected.[0m
[0m[ INFO] [1496757712.641267012]: 0 faces detected.[0m
[0m[ INFO] [1496757712.763424462]: 0 faces detected.[0m
[0m[ INFO] [1496757712.888512531]: 1 faces detected.[0m
[0m[ INFO] [1496757713.018954142]: 1 faces detected.[0m
[0m[ INFO] [1496757713.167319538]: 0 faces detected.[0m
[0m[ INFO] [1496757713.316260640]: 0 faces detected.[0m
[0m[ INFO] [1496757713.438241769]: 0 faces detected.[0m
[0m[ INFO] [1496757713.607137093]: 0 faces detected.[0m
[0m[ INFO] [1496757713.771540109]: 0 faces detected.[0m
[0m[ INFO] [1496757713.931404925]: 1 faces detected.[0m
[0m[ INFO] [1496757714.060911537]: 1 faces detected.[0m
[0m[ INFO] [1496757714.221842439]: 0 faces detected.[0m
[0m[ INFO] [1496757714.356353285]: 1 faces detected.[0m
[0m[ INFO] [1496757714.528355244]: 0 faces detected.[0m
[0m[ INFO] [1496757714.651364704]: 0 faces detected.[0m
[0m[ INFO] [1496757714.782682420]: 1 faces detected.[0m
[0m[ INFO] [1496757714.905916296]: 0 faces detected.[0m
[0m[ INFO] [1496757715.048779236]: 1 faces detected.[0m
[0m[ INFO] [1496757715.219099208]: 1 faces detected.[0m
[0m[ INFO] [1496757715.382905045]: 1 faces detected.[0m
[0m[ INFO] [1496757715.582495369]: 1 faces detected.[0m
[0m[ INFO] [1496757715.772321566]: 1 faces detected.[0m
[0m[ INFO] [1496757715.960194949]: 1 faces detected.[0m
[0m[ INFO] [1496757716.134099212]: 1 faces detected.[0m
[0m[ INFO] [1496757716.311036753]: 1 faces detected.[0m
[0m[ INFO] [1496757716.488933559]: 1 faces detected.[0m
[0m[ INFO] [1496757716.672032938]: 1 faces detected.[0m
[0m[ INFO] [1496757716.844343491]: 1 faces detected.[0m
[0m[ INFO] [1496757716.994286198]: 1 faces detected.[0m
[0m[ INFO] [1496757717.152550182]: 1 faces detected.[0m
[0m[ INFO] [1496757717.333289413]: 1 faces detected.[0m
[0m[ INFO] [1496757717.516951263]: 1 faces detected.[0m
[0m[ INFO] [1496757717.699140391]: 1 faces detected.[0m
[0m[ INFO] [1496757717.848818458]: 1 faces detected.[0m
[0m[ INFO] [1496757717.991043433]: 1 faces detected.[0m
[0m[ INFO] [1496757718.133813977]: 1 faces detected.[0m
[0m[ INFO] [1496757718.329170242]: 1 faces detected.[0m
[0m[ INFO] [1496757718.475855870]: 1 faces detected.[0m
[0m[ INFO] [1496757718.622063719]: 1 faces detected.[0m
[0m[ INFO] [1496757718.756083122]: 1 faces detected.[0m
[0m[ INFO] [1496757718.904945608]: 1 faces detected.[0m
[0m[ INFO] [1496757719.043203549]: 1 faces detected.[0m
[0m[ INFO] [1496757719.204339367]: 1 faces detected.[0m
[0m[ INFO] [1496757719.357815073]: 1 faces detected.[0m
[0m[ INFO] [1496757719.517087771]: 1 faces detected.[0m
[0m[ INFO] [1496757719.670391883]: 1 faces detected.[0m
[0m[ INFO] [1496757719.817639712]: 1 faces detected.[0m
[0m[ INFO] [1496757719.945806261]: 1 faces detected.[0m
[0m[ INFO] [1496757720.114188297]: 1 faces detected.[0m
[0m[ INFO] [1496757720.255472777]: 1 faces detected.[0m
[0m[ INFO] [1496757720.422311915]: 1 faces detected.[0m
[0m[ INFO] [1496757720.589689116]: 1 faces detected.[0m
[0m[ INFO] [1496757720.748328935]: 1 faces detected.[0m
[0m[ INFO] [1496757720.878094723]: 1 faces detected.[0m
[0m[ INFO] [1496757721.007579699]: 1 faces detected.[0m
[0m[ INFO] [1496757721.135253756]: 1 faces detected.[0m
[0m[ INFO] [1496757721.271691135]: 1 faces detected.[0m
[0m[ INFO] [1496757721.436801938]: 1 faces detected.[0m
[0m[ INFO] [1496757721.579138914]: 1 faces detected.[0m
[0m[ INFO] [1496757721.702581436]: 1 faces detected.[0m
[0m[ INFO] [1496757721.832216710]: 1 faces detected.[0m
[0m[ INFO] [1496757721.963781908]: 1 faces detected.[0m
[0m[ INFO] [1496757722.126225282]: 1 faces detected.[0m
[0m[ INFO] [1496757722.303790272]: 0 faces detected.[0m
[0m[ INFO] [1496757722.438164370]: 0 faces detected.[0m
[0m[ INFO] [1496757722.559498213]: 0 faces detected.[0m
[0m[ INFO] [1496757722.682162455]: 0 faces detected.[0m
[0m[ INFO] [1496757722.801927895]: 0 faces detected.[0m
[0m[ INFO] [1496757722.922068159]: 0 faces detected.[0m
[0m[ INFO] [1496757723.045125953]: 0 faces detected.[0m
[0m[ INFO] [1496757723.173684301]: 0 faces detected.[0m
[0m[ INFO] [1496757723.331011698]: 0 faces detected.[0m
[0m[ INFO] [1496757723.472473482]: 0 faces detected.[0m
[0m[ INFO] [1496757723.599744899]: 1 faces detected.[0m
[0m[ INFO] [1496757723.723566808]: 0 faces detected.[0m
[0m[ INFO] [1496757723.850329814]: 1 faces detected.[0m
[0m[ INFO] [1496757723.991650105]: 1 faces detected.[0m
[0m[ INFO] [1496757724.171750532]: 1 faces detected.[0m
[0m[ INFO] [1496757724.360685428]: 1 faces detected.[0m
[0m[ INFO] [1496757724.515153716]: 0 faces detected.[0m
[0m[ INFO] [1496757724.653870254]: 1 faces detected.[0m
[0m[ INFO] [1496757724.787301915]: 1 faces detected.[0m
[0m[ INFO] [1496757724.932886922]: 1 faces detected.[0m
[0m[ INFO] [1496757725.067897003]: 1 faces detected.[0m
[0m[ INFO] [1496757725.216811597]: 1 faces detected.[0m
[0m[ INFO] [1496757725.376106561]: 1 faces detected.[0m
[0m[ INFO] [1496757725.519311680]: 1 faces detected.[0m
[0m[ INFO] [1496757725.676838378]: 1 faces detected.[0m
[0m[ INFO] [1496757725.808736107]: 1 faces detected.[0m
[0m[ INFO] [1496757725.966563546]: 1 faces detected.[0m
[0m[ INFO] [1496757726.146986983]: 1 faces detected.[0m
[0m[ INFO] [1496757726.302650701]: 1 faces detected.[0m
[0m[ INFO] [1496757726.473697705]: 1 faces detected.[0m
[0m[ INFO] [1496757726.643378448]: 1 faces detected.[0m
[0m[ INFO] [1496757726.772853105]: 1 faces detected.[0m
[0m[ INFO] [1496757726.905151274]: 1 faces detected.[0m
[0m[ INFO] [1496757727.039987328]: 1 faces detected.[0m
[0m[ INFO] [1496757727.171887492]: 1 faces detected.[0m
[0m[ INFO] [1496757727.314336684]: 0 faces detected.[0m
[0m[ INFO] [1496757727.481778507]: 0 faces detected.[0m
[0m[ INFO] [1496757727.629022487]: 0 faces detected.[0m
[0m[ INFO] [1496757727.760877240]: 1 faces detected.[0m
[0m[ INFO] [1496757727.887135212]: 1 faces detected.[0m
[0m[ INFO] [1496757728.029894183]: 1 faces detected.[0m
[0m[ INFO] [1496757728.183862568]: 1 faces detected.[0m
[0m[ INFO] [1496757728.365383703]: 1 faces detected.[0m
[0m[ INFO] [1496757728.544586875]: 1 faces detected.[0m
[0m[ INFO] [1496757728.724650957]: 1 faces detected.[0m
[0m[ INFO] [1496757728.875681199]: 1 faces detected.[0m
[0m[ INFO] [1496757729.032318291]: 1 faces detected.[0m
[0m[ INFO] [1496757729.215899718]: 1 faces detected.[0m
[0m[ INFO] [1496757729.357367333]: 1 faces detected.[0m
[0m[ INFO] [1496757729.508782011]: 1 faces detected.[0m
[0m[ INFO] [1496757729.647341869]: 0 faces detected.[0m
[0m[ INFO] [1496757729.772774984]: 1 faces detected.[0m
[0m[ INFO] [1496757729.915927369]: 1 faces detected.[0m
[0m[ INFO] [1496757730.087423749]: 1 faces detected.[0m
[0m[ INFO] [1496757730.207704679]: 0 faces detected.[0m
[0m[ INFO] [1496757730.367301033]: 0 faces detected.[0m
[0m[ INFO] [1496757730.507415130]: 0 faces detected.[0m
[0m[ INFO] [1496757730.684347529]: 0 faces detected.[0m
[0m[ INFO] [1496757730.801536673]: 0 faces detected.[0m
[0m[ INFO] [1496757730.919971948]: 0 faces detected.[0m
[0m[ INFO] [1496757731.038424591]: 0 faces detected.[0m
[0m[ INFO] [1496757731.162303872]: 0 faces detected.[0m
[0m[ INFO] [1496757731.309846394]: 0 faces detected.[0m
[0m[ INFO] [1496757731.467698340]: 0 faces detected.[0m
[0m[ INFO] [1496757731.652818429]: 1 faces detected.[0m
[0m[ INFO] [1496757731.803601919]: 1 faces detected.[0m
[0m[ INFO] [1496757731.945093831]: 1 faces detected.[0m
[0m[ INFO] [1496757732.095093634]: 1 faces detected.[0m
[0m[ INFO] [1496757732.244350173]: 1 faces detected.[0m
[0m[ INFO] [1496757732.397047049]: 1 faces detected.[0m
[0m[ INFO] [1496757732.572900799]: 1 faces detected.[0m
[0m[ INFO] [1496757732.702178511]: 1 faces detected.[0m
[0m[ INFO] [1496757732.825933522]: 1 faces detected.[0m
[0m[ INFO] [1496757732.987942468]: 1 faces detected.[0m
[0m[ INFO] [1496757733.123388179]: 1 faces detected.[0m
[0m[ INFO] [1496757733.281169932]: 1 faces detected.[0m
[0m[ INFO] [1496757733.448757434]: 1 faces detected.[0m
[0m[ INFO] [1496757733.581228862]: 1 faces detected.[0m
[0m[ INFO] [1496757733.712885079]: 1 faces detected.[0m
[0m[ INFO] [1496757733.879824364]: 1 faces detected.[0m
[0m[ INFO] [1496757733.999893846]: 1 faces detected.[0m
[0m[ INFO] [1496757734.138397351]: 1 faces detected.[0m
[0m[ INFO] [1496757734.308879841]: 1 faces detected.[0m
[0m[ INFO] [1496757734.451906521]: 1 faces detected.[0m
[0m[ INFO] [1496757734.580477659]: 1 faces detected.[0m
[0m[ INFO] [1496757734.705631905]: 1 faces detected.[0m
[0m[ INFO] [1496757734.829186988]: 1 faces detected.[0m
[0m[ INFO] [1496757734.966968088]: 1 faces detected.[0m
[0m[ INFO] [1496757735.098118245]: 1 faces detected.[0m
[0m[ INFO] [1496757735.236346549]: 1 faces detected.[0m
[0m[ INFO] [1496757735.366411616]: 1 faces detected.[0m
[0m[ INFO] [1496757735.506799501]: 1 faces detected.[0m
[0m[ INFO] [1496757735.678501853]: 1 faces detected.[0m
[0m[ INFO] [1496757735.859356750]: 1 faces detected.[0m
[0m[ INFO] [1496757736.020279068]: 1 faces detected.[0m
[0m[ INFO] [1496757736.185841003]: 1 faces detected.[0m
[0m[ INFO] [1496757736.345852984]: 0 faces detected.[0m
[0m[ INFO] [1496757736.498587459]: 1 faces detected.[0m
[0m[ INFO] [1496757736.681796404]: 1 faces detected.[0m
[0m[ INFO] [1496757736.809068010]: 0 faces detected.[0m
[0m[ INFO] [1496757736.943554684]: 0 faces detected.[0m
[0m[ INFO] [1496757737.076283966]: 0 faces detected.[0m
[0m[ INFO] [1496757737.224611238]: 0 faces detected.[0m
[0m[ INFO] [1496757737.373438964]: 1 faces detected.[0m
[0m[ INFO] [1496757737.539676643]: 1 faces detected.[0m
[0m[ INFO] [1496757737.674119457]: 1 faces detected.[0m
[0m[ INFO] [1496757737.851273336]: 1 faces detected.[0m
[0m[ INFO] [1496757738.036525609]: 1 faces detected.[0m
[0m[ INFO] [1496757738.203256698]: 1 faces detected.[0m
[0m[ INFO] [1496757738.396726927]: 1 faces detected.[0m
[0m[ INFO] [1496757738.590387051]: 1 faces detected.[0m
[0m[ INFO] [1496757738.784660634]: 1 faces detected.[0m
[0m[ INFO] [1496757738.981782179]: 1 faces detected.[0m
[0m[ INFO] [1496757739.159142097]: 1 faces detected.[0m
[0m[ INFO] [1496757739.336948165]: 1 faces detected.[0m
[0m[ INFO] [1496757739.508038737]: 1 faces detected.[0m
[0m[ INFO] [1496757739.690709364]: 1 faces detected.[0m
[0m[ INFO] [1496757739.827887239]: 1 faces detected.[0m
[0m[ INFO] [1496757739.951016902]: 1 faces detected.[0m
[0m[ INFO] [1496757740.075196474]: 1 faces detected.[0m
[0m[ INFO] [1496757740.203680183]: 1 faces detected.[0m
[0m[ INFO] [1496757740.330627818]: 1 faces detected.[0m
[0m[ INFO] [1496757740.513767849]: 1 faces detected.[0m
[0m[ INFO] [1496757740.636988226]: 1 faces detected.[0m
[0m[ INFO] [1496757740.762852519]: 1 faces detected.[0m
[0m[ INFO] [1496757740.889614988]: 1 faces detected.[0m
[0m[ INFO] [1496757741.020679504]: 1 faces detected.[0m
[0m[ INFO] [1496757741.148397975]: 1 faces detected.[0m
[0m[ INFO] [1496757741.301973992]: 1 faces detected.[0m
[0m[ INFO] [1496757741.430434798]: 1 faces detected.[0m
[0m[ INFO] [1496757741.596683597]: 1 faces detected.[0m
[0m[ INFO] [1496757741.739155403]: 1 faces detected.[0m
[0m[ INFO] [1496757741.911933223]: 1 faces detected.[0m
[0m[ INFO] [1496757742.094344199]: 1 faces detected.[0m
[0m[ INFO] [1496757742.269969434]: 1 faces detected.[0m
[0m[ INFO] [1496757742.440869073]: 1 faces detected.[0m
[0m[ INFO] [1496757742.609667416]: 0 faces detected.[0m
[0m[ INFO] [1496757742.736808506]: 0 faces detected.[0m
[0m[ INFO] [1496757742.900167073]: 0 faces detected.[0m
[0m[ INFO] [1496757743.027457223]: 0 faces detected.[0m
[0m[ INFO] [1496757743.179767048]: 1 faces detected.[0m
[0m[ INFO] [1496757743.361884308]: 1 faces detected.[0m
[0m[ INFO] [1496757743.538056795]: 1 faces detected.[0m
[0m[ INFO] [1496757743.728659096]: 1 faces detected.[0m
[0m[ INFO] [1496757743.859843707]: 1 faces detected.[0m
[0m[ INFO] [1496757743.998845462]: 1 faces detected.[0m
[0m[ INFO] [1496757744.129723501]: 1 faces detected.[0m
[0m[ INFO] [1496757744.301805388]: 1 faces detected.[0m
[0m[ INFO] [1496757744.475030928]: 1 faces detected.[0m
[0m[ INFO] [1496757744.630526097]: 1 faces detected.[0m
[0m[ INFO] [1496757744.767340742]: 0 faces detected.[0m
[0m[ INFO] [1496757744.929727482]: 0 faces detected.[0m
[0m[ INFO] [1496757745.090345549]: 0 faces detected.[0m
[0m[ INFO] [1496757745.255341065]: 0 faces detected.[0m
[0m[ INFO] [1496757745.411853279]: 0 faces detected.[0m
[0m[ INFO] [1496757745.569316963]: 0 faces detected.[0m
[0m[ INFO] [1496757745.713010286]: 0 faces detected.[0m
[0m[ INFO] [1496757745.841593858]: 0 faces detected.[0m
[0m[ INFO] [1496757746.001893270]: 1 faces detected.[0m
[0m[ INFO] [1496757746.147999689]: 1 faces detected.[0m
[0m[ INFO] [1496757746.326382813]: 1 faces detected.[0m
[0m[ INFO] [1496757746.504655264]: 1 faces detected.[0m
[0m[ INFO] [1496757746.650751416]: 1 faces detected.[0m
[0m[ INFO] [1496757746.788719495]: 1 faces detected.[0m
[0m[ INFO] [1496757746.927844386]: 1 faces detected.[0m
[0m[ INFO] [1496757747.070524930]: 1 faces detected.[0m
[0m[ INFO] [1496757747.222087309]: 1 faces detected.[0m
[0m[ INFO] [1496757747.409183246]: 1 faces detected.[0m
[0m[ INFO] [1496757747.581943978]: 1 faces detected.[0m
[0m[ INFO] [1496757747.749654113]: 1 faces detected.[0m
[0m[ INFO] [1496757747.901781621]: 1 faces detected.[0m
[0m[ INFO] [1496757748.062958534]: 1 faces detected.[0m
[0m[ INFO] [1496757748.244453496]: 1 faces detected.[0m
[0m[ INFO] [1496757748.403572722]: 1 faces detected.[0m
[0m[ INFO] [1496757748.580601350]: 1 faces detected.[0m
[0m[ INFO] [1496757748.718867011]: 1 faces detected.[0m
[0m[ INFO] [1496757748.852878073]: 1 faces detected.[0m
[0m[ INFO] [1496757748.989791721]: 1 faces detected.[0m
[0m[ INFO] [1496757749.145563582]: 1 faces detected.[0m
