[0m[ INFO] [1497272812.177974581]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.407460740]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272814.285572019]: First image received[0m
[0m[ INFO] [1497273992.886050967]: 1 faces detected.[0m
[0m[ INFO] [1497273993.008486803]: 0 faces detected.[0m
[0m[ INFO] [1497273993.135838477]: 0 faces detected.[0m
[0m[ INFO] [1497273993.261299351]: 1 faces detected.[0m
[0m[ INFO] [1497273993.393788306]: 1 faces detected.[0m
[0m[ INFO] [1497273993.540136625]: 1 faces detected.[0m
[0m[ INFO] [1497273993.718759200]: 1 faces detected.[0m
[0m[ INFO] [1497273993.894303238]: 1 faces detected.[0m
[0m[ INFO] [1497273994.048763179]: 1 faces detected.[0m
[0m[ INFO] [1497273994.175437352]: 1 faces detected.[0m
[0m[ INFO] [1497273994.312914919]: 1 faces detected.[0m
[0m[ INFO] [1497273994.467047737]: 1 faces detected.[0m
[0m[ INFO] [1497273994.598415006]: 1 faces detected.[0m
[0m[ INFO] [1497273994.728300828]: 1 faces detected.[0m
[0m[ INFO] [1497273994.863309241]: 1 faces detected.[0m
[0m[ INFO] [1497273995.016920667]: 1 faces detected.[0m
[0m[ INFO] [1497273995.167427078]: 1 faces detected.[0m
[0m[ INFO] [1497273995.291247484]: 1 faces detected.[0m
[0m[ INFO] [1497273995.441674171]: 1 faces detected.[0m
[0m[ INFO] [1497273995.605194498]: 1 faces detected.[0m
[0m[ INFO] [1497273995.775725398]: 1 faces detected.[0m
[0m[ INFO] [1497273995.950536611]: 1 faces detected.[0m
[0m[ INFO] [1497273996.079428969]: 0 faces detected.[0m
[0m[ INFO] [1497273996.200398900]: 0 faces detected.[0m
[0m[ INFO] [1497273996.319973648]: 0 faces detected.[0m
[0m[ INFO] [1497273996.452075713]: 0 faces detected.[0m
[0m[ INFO] [1497273996.587315055]: 0 faces detected.[0m
[0m[ INFO] [1497273996.717640900]: 0 faces detected.[0m
[0m[ INFO] [1497273996.850209451]: 0 faces detected.[0m
[0m[ INFO] [1497273996.984563996]: 0 faces detected.[0m
[0m[ INFO] [1497273997.107346386]: 0 faces detected.[0m
[0m[ INFO] [1497273997.236706742]: 0 faces detected.[0m
[0m[ INFO] [1497273997.357913160]: 0 faces detected.[0m
[0m[ INFO] [1497273997.494250881]: 0 faces detected.[0m
[0m[ INFO] [1497273997.648290182]: 0 faces detected.[0m
[0m[ INFO] [1497273997.770027366]: 0 faces detected.[0m
[0m[ INFO] [1497273997.895038820]: 1 faces detected.[0m
[0m[ INFO] [1497273998.033054879]: 1 faces detected.[0m
[0m[ INFO] [1497273998.163568715]: 1 faces detected.[0m
[0m[ INFO] [1497273998.293517595]: 1 faces detected.[0m
[0m[ INFO] [1497273998.420086729]: 1 faces detected.[0m
[0m[ INFO] [1497273998.544504706]: 1 faces detected.[0m
[0m[ INFO] [1497273998.712319814]: 1 faces detected.[0m
[0m[ INFO] [1497273998.888643498]: 1 faces detected.[0m
[0m[ INFO] [1497273999.051185237]: 1 faces detected.[0m
[0m[ INFO] [1497273999.183631916]: 1 faces detected.[0m
[0m[ INFO] [1497273999.310332959]: 1 faces detected.[0m
[0m[ INFO] [1497273999.440514791]: 1 faces detected.[0m
[0m[ INFO] [1497273999.590735739]: 1 faces detected.[0m
[0m[ INFO] [1497273999.736247388]: 1 faces detected.[0m
[0m[ INFO] [1497273999.867541363]: 1 faces detected.[0m
[0m[ INFO] [1497274000.030065510]: 1 faces detected.[0m
[0m[ INFO] [1497274000.181824559]: 1 faces detected.[0m
[0m[ INFO] [1497274000.306692298]: 1 faces detected.[0m
[0m[ INFO] [1497274000.448210412]: 1 faces detected.[0m
[0m[ INFO] [1497274000.607326014]: 1 faces detected.[0m
[0m[ INFO] [1497274000.745630415]: 1 faces detected.[0m
[0m[ INFO] [1497274000.872330700]: 1 faces detected.[0m
[0m[ INFO] [1497274000.999677700]: 1 faces detected.[0m
[0m[ INFO] [1497274001.132877146]: 1 faces detected.[0m
[0m[ INFO] [1497274001.259008375]: 1 faces detected.[0m
[0m[ INFO] [1497274001.390246466]: 1 faces detected.[0m
[0m[ INFO] [1497274001.534915297]: 1 faces detected.[0m
[0m[ INFO] [1497274001.673903094]: 1 faces detected.[0m
[0m[ INFO] [1497274001.803577509]: 1 faces detected.[0m
[0m[ INFO] [1497274001.933199528]: 1 faces detected.[0m
[0m[ INFO] [1497274002.058388915]: 1 faces detected.[0m
[0m[ INFO] [1497274002.182924951]: 1 faces detected.[0m
[0m[ INFO] [1497274002.324065854]: 1 faces detected.[0m
[0m[ INFO] [1497274002.448378157]: 1 faces detected.[0m
[0m[ INFO] [1497274002.581913299]: 1 faces detected.[0m
[0m[ INFO] [1497274002.718552049]: 1 faces detected.[0m
[0m[ INFO] [1497274002.858207987]: 1 faces detected.[0m
[0m[ INFO] [1497274002.983433196]: 1 faces detected.[0m
[0m[ INFO] [1497274003.112538775]: 1 faces detected.[0m
[0m[ INFO] [1497274003.265771804]: 1 faces detected.[0m
[0m[ INFO] [1497274003.422470357]: 1 faces detected.[0m
[0m[ INFO] [1497274003.546147535]: 1 faces detected.[0m
[0m[ INFO] [1497274003.670329672]: 1 faces detected.[0m
[0m[ INFO] [1497274003.793715885]: 1 faces detected.[0m
[0m[ INFO] [1497274003.915543379]: 1 faces detected.[0m
[0m[ INFO] [1497274004.043493239]: 1 faces detected.[0m
[0m[ INFO] [1497274004.172845157]: 1 faces detected.[0m
[0m[ INFO] [1497274004.302803464]: 1 faces detected.[0m
[0m[ INFO] [1497274004.439026415]: 1 faces detected.[0m
[0m[ INFO] [1497274004.577731569]: 1 faces detected.[0m
[0m[ INFO] [1497274004.722059214]: 1 faces detected.[0m
[0m[ INFO] [1497274004.871603355]: 1 faces detected.[0m
[0m[ INFO] [1497274005.007215745]: 1 faces detected.[0m
[0m[ INFO] [1497274005.144870072]: 1 faces detected.[0m
[0m[ INFO] [1497274005.277370134]: 1 faces detected.[0m
[0m[ INFO] [1497274005.420473527]: 1 faces detected.[0m
[0m[ INFO] [1497274005.592192281]: 1 faces detected.[0m
[0m[ INFO] [1497274005.780458694]: 1 faces detected.[0m
[0m[ INFO] [1497274005.961639289]: 1 faces detected.[0m
[0m[ INFO] [1497274006.144051045]: 1 faces detected.[0m
[0m[ INFO] [1497274006.280072974]: 1 faces detected.[0m
[0m[ INFO] [1497274006.409444225]: 1 faces detected.[0m
[0m[ INFO] [1497274006.536773707]: 1 faces detected.[0m
[0m[ INFO] [1497274006.677158509]: 1 faces detected.[0m
[0m[ INFO] [1497274006.856801223]: 1 faces detected.[0m
[0m[ INFO] [1497274007.023354802]: 1 faces detected.[0m
[0m[ INFO] [1497274007.191916881]: 1 faces detected.[0m
[0m[ INFO] [1497274007.358695739]: 1 faces detected.[0m
[0m[ INFO] [1497274007.547457344]: 1 faces detected.[0m
[0m[ INFO] [1497274007.732577706]: 1 faces detected.[0m
[0m[ INFO] [1497274007.871622377]: 1 faces detected.[0m
[0m[ INFO] [1497274008.024410277]: 1 faces detected.[0m
[0m[ INFO] [1497274008.173340677]: 0 faces detected.[0m
[0m[ INFO] [1497274008.340357556]: 0 faces detected.[0m
[0m[ INFO] [1497274008.502436487]: 1 faces detected.[0m
[0m[ INFO] [1497274008.691264078]: 1 faces detected.[0m
[0m[ INFO] [1497274008.874246486]: 1 faces detected.[0m
[0m[ INFO] [1497274009.001763838]: 1 faces detected.[0m
[0m[ INFO] [1497274009.131984667]: 0 faces detected.[0m
[0m[ INFO] [1497274009.266682012]: 1 faces detected.[0m
[0m[ INFO] [1497274009.416150221]: 1 faces detected.[0m
[0m[ INFO] [1497274009.545745140]: 1 faces detected.[0m
[0m[ INFO] [1497274009.671690255]: 1 faces detected.[0m
[0m[ INFO] [1497274009.811225415]: 1 faces detected.[0m
[0m[ INFO] [1497274009.965041300]: 1 faces detected.[0m
[0m[ INFO] [1497274010.088336974]: 1 faces detected.[0m
[0m[ INFO] [1497274010.218175568]: 1 faces detected.[0m
[0m[ INFO] [1497274010.343213387]: 1 faces detected.[0m
[0m[ INFO] [1497274010.492571944]: 1 faces detected.[0m
[0m[ INFO] [1497274010.649414839]: 1 faces detected.[0m
[0m[ INFO] [1497274010.780862456]: 1 faces detected.[0m
[0m[ INFO] [1497274010.905510046]: 1 faces detected.[0m
[0m[ INFO] [1497274011.029190058]: 1 faces detected.[0m
[0m[ INFO] [1497274011.157332308]: 1 faces detected.[0m
[0m[ INFO] [1497274011.290802327]: 1 faces detected.[0m
[0m[ INFO] [1497274011.427581266]: 1 faces detected.[0m
[0m[ INFO] [1497274011.559454560]: 1 faces detected.[0m
[0m[ INFO] [1497274011.681595753]: 1 faces detected.[0m
[0m[ INFO] [1497274011.807301490]: 1 faces detected.[0m
[0m[ INFO] [1497274011.931822766]: 1 faces detected.[0m
[0m[ INFO] [1497274012.059208471]: 1 faces detected.[0m
[0m[ INFO] [1497274012.184505454]: 1 faces detected.[0m
[0m[ INFO] [1497274012.310329021]: 1 faces detected.[0m
[0m[ INFO] [1497274012.448374526]: 1 faces detected.[0m
[0m[ INFO] [1497274012.609345212]: 1 faces detected.[0m
[0m[ INFO] [1497274012.776744267]: 1 faces detected.[0m
[0m[ INFO] [1497274012.943900540]: 1 faces detected.[0m
[0m[ INFO] [1497274013.075009705]: 1 faces detected.[0m
[0m[ INFO] [1497274013.230256452]: 1 faces detected.[0m
[0m[ INFO] [1497274013.413585814]: 1 faces detected.[0m
[0m[ INFO] [1497274013.584919783]: 0 faces detected.[0m
[0m[ INFO] [1497274013.758044886]: 0 faces detected.[0m
[0m[ INFO] [1497274013.908367628]: 0 faces detected.[0m
[0m[ INFO] [1497274014.065995525]: 0 faces detected.[0m
[0m[ INFO] [1497274014.240048608]: 0 faces detected.[0m
[0m[ INFO] [1497274014.396556046]: 1 faces detected.[0m
[0m[ INFO] [1497274014.570176243]: 1 faces detected.[0m
[0m[ INFO] [1497274014.748925651]: 1 faces detected.[0m
[0m[ INFO] [1497274014.927199302]: 1 faces detected.[0m
[0m[ INFO] [1497274015.081209259]: 1 faces detected.[0m
[0m[ INFO] [1497274015.251636269]: 1 faces detected.[0m
[0m[ INFO] [1497274015.395477456]: 1 faces detected.[0m
[0m[ INFO] [1497274015.552773141]: 1 faces detected.[0m
[0m[ INFO] [1497274015.739604130]: 1 faces detected.[0m
[0m[ INFO] [1497274015.905168315]: 1 faces detected.[0m
[0m[ INFO] [1497274016.051173507]: 1 faces detected.[0m
[0m[ INFO] [1497274016.202365074]: 1 faces detected.[0m
[0m[ INFO] [1497274016.384952730]: 1 faces detected.[0m
[0m[ INFO] [1497274016.543850753]: 1 faces detected.[0m
[0m[ INFO] [1497274016.711838871]: 1 faces detected.[0m
[0m[ INFO] [1497274016.889168100]: 1 faces detected.[0m
[0m[ INFO] [1497274017.023778331]: 1 faces detected.[0m
[0m[ INFO] [1497274017.184326305]: 1 faces detected.[0m
[0m[ INFO] [1497274017.335256179]: 1 faces detected.[0m
[0m[ INFO] [1497274017.528565821]: 1 faces detected.[0m
[0m[ INFO] [1497274017.708489452]: 1 faces detected.[0m
[0m[ INFO] [1497274017.877217896]: 1 faces detected.[0m
[0m[ INFO] [1497274018.030031920]: 1 faces detected.[0m
[0m[ INFO] [1497274018.177379157]: 1 faces detected.[0m
[0m[ INFO] [1497274018.336286653]: 1 faces detected.[0m
[0m[ INFO] [1497274018.512824180]: 1 faces detected.[0m
[0m[ INFO] [1497274018.704295074]: 1 faces detected.[0m
[0m[ INFO] [1497274018.880414636]: 1 faces detected.[0m
[0m[ INFO] [1497274019.038614499]: 1 faces detected.[0m
[0m[ INFO] [1497274019.208874502]: 1 faces detected.[0m
[0m[ INFO] [1497274019.373196830]: 1 faces detected.[0m
[0m[ INFO] [1497274019.516084212]: 1 faces detected.[0m
[0m[ INFO] [1497274019.678757494]: 1 faces detected.[0m
[0m[ INFO] [1497274019.842857589]: 1 faces detected.[0m
[0m[ INFO] [1497274020.013580857]: 1 faces detected.[0m
[0m[ INFO] [1497274020.170906526]: 1 faces detected.[0m
[0m[ INFO] [1497274020.317624044]: 1 faces detected.[0m
[0m[ INFO] [1497274020.508928285]: 1 faces detected.[0m
[0m[ INFO] [1497274020.695344906]: 1 faces detected.[0m
[0m[ INFO] [1497274020.875046447]: 1 faces detected.[0m
[0m[ INFO] [1497274021.067810221]: 1 faces detected.[0m
[0m[ INFO] [1497274021.202753820]: 1 faces detected.[0m
[0m[ INFO] [1497274021.363932820]: 1 faces detected.[0m
[0m[ INFO] [1497274021.540290283]: 0 faces detected.[0m
[0m[ INFO] [1497274021.714905174]: 1 faces detected.[0m
[0m[ INFO] [1497274021.880021257]: 1 faces detected.[0m
[0m[ INFO] [1497274022.009025721]: 1 faces detected.[0m
[0m[ INFO] [1497274022.166337079]: 1 faces detected.[0m
[0m[ INFO] [1497274022.345306612]: 1 faces detected.[0m
[0m[ INFO] [1497274022.519872150]: 1 faces detected.[0m
[0m[ INFO] [1497274022.694099856]: 1 faces detected.[0m
[0m[ INFO] [1497274022.863669741]: 1 faces detected.[0m
[0m[ INFO] [1497274023.005033804]: 1 faces detected.[0m
[0m[ INFO] [1497274023.132079038]: 0 faces detected.[0m
[0m[ INFO] [1497274023.272245350]: 1 faces detected.[0m
[0m[ INFO] [1497274023.424637895]: 1 faces detected.[0m
[0m[ INFO] [1497274023.575171475]: 1 faces detected.[0m
[0m[ INFO] [1497274023.750399984]: 1 faces detected.[0m
[0m[ INFO] [1497274023.884835437]: 1 faces detected.[0m
[0m[ INFO] [1497274024.035282737]: 1 faces detected.[0m
[0m[ INFO] [1497274024.187435608]: 1 faces detected.[0m
[0m[ INFO] [1497274024.329354582]: 1 faces detected.[0m
[0m[ INFO] [1497274024.474936405]: 1 faces detected.[0m
[0m[ INFO] [1497274024.632793896]: 0 faces detected.[0m
[0m[ INFO] [1497274024.806782064]: 0 faces detected.[0m
[0m[ INFO] [1497274024.932695335]: 0 faces detected.[0m
[0m[ INFO] [1497274025.057180309]: 0 faces detected.[0m
[0m[ INFO] [1497274025.184341685]: 1 faces detected.[0m
[0m[ INFO] [1497274025.309471525]: 1 faces detected.[0m
[0m[ INFO] [1497274025.452914034]: 1 faces detected.[0m
[0m[ INFO] [1497274025.596086676]: 0 faces detected.[0m
[0m[ INFO] [1497274025.745719005]: 0 faces detected.[0m
[0m[ INFO] [1497274025.872143908]: 0 faces detected.[0m
[0m[ INFO] [1497274025.997387377]: 0 faces detected.[0m
[0m[ INFO] [1497274026.126093136]: 1 faces detected.[0m
[0m[ INFO] [1497274026.252488519]: 1 faces detected.[0m
[0m[ INFO] [1497274026.418681163]: 1 faces detected.[0m
[0m[ INFO] [1497274026.562121649]: 1 faces detected.[0m
[0m[ INFO] [1497274026.689411538]: 1 faces detected.[0m
[0m[ INFO] [1497274026.818993846]: 1 faces detected.[0m
[0m[ INFO] [1497274026.943497326]: 1 faces detected.[0m
[0m[ INFO] [1497274027.072784843]: 1 faces detected.[0m
[0m[ INFO] [1497274027.207949748]: 1 faces detected.[0m
[0m[ INFO] [1497274027.358041379]: 1 faces detected.[0m
[0m[ INFO] [1497274027.490991768]: 1 faces detected.[0m
[0m[ INFO] [1497274027.623353921]: 1 faces detected.[0m
[0m[ INFO] [1497274027.748291057]: 1 faces detected.[0m
[0m[ INFO] [1497274027.878071924]: 1 faces detected.[0m
[0m[ INFO] [1497274028.008567761]: 1 faces detected.[0m
[0m[ INFO] [1497274028.143765455]: 1 faces detected.[0m
[0m[ INFO] [1497274028.275642906]: 1 faces detected.[0m
[0m[ INFO] [1497274028.427773335]: 1 faces detected.[0m
[0m[ INFO] [1497274028.569533861]: 1 faces detected.[0m
[0m[ INFO] [1497274028.703401506]: 1 faces detected.[0m
[0m[ INFO] [1497274028.839130232]: 1 faces detected.[0m
[0m[ INFO] [1497274029.004535606]: 1 faces detected.[0m
[0m[ INFO] [1497274029.157265871]: 1 faces detected.[0m
[0m[ INFO] [1497274029.302200412]: 1 faces detected.[0m
[0m[ INFO] [1497274029.464396425]: 1 faces detected.[0m
[0m[ INFO] [1497274029.631536444]: 1 faces detected.[0m
[0m[ INFO] [1497274029.817712052]: 1 faces detected.[0m
[0m[ INFO] [1497274029.973794174]: 1 faces detected.[0m
[0m[ INFO] [1497274030.105430233]: 1 faces detected.[0m
[0m[ INFO] [1497274030.233516043]: 1 faces detected.[0m
[0m[ INFO] [1497274030.387043342]: 1 faces detected.[0m
[0m[ INFO] [1497274030.513156355]: 1 faces detected.[0m
[0m[ INFO] [1497274030.659834546]: 1 faces detected.[0m
[0m[ INFO] [1497274030.791305804]: 1 faces detected.[0m
[0m[ INFO] [1497274030.915966902]: 1 faces detected.[0m
[0m[ INFO] [1497274031.040640969]: 1 faces detected.[0m
[0m[ INFO] [1497274031.167213769]: 1 faces detected.[0m
[0m[ INFO] [1497274031.301259569]: 1 faces detected.[0m
[0m[ INFO] [1497274031.443087752]: 1 faces detected.[0m
[0m[ INFO] [1497274031.615103560]: 1 faces detected.[0m
[0m[ INFO] [1497274031.783425491]: 1 faces detected.[0m
[0m[ INFO] [1497274031.952945867]: 1 faces detected.[0m
[0m[ INFO] [1497274032.084858917]: 1 faces detected.[0m
[0m[ INFO] [1497274032.220408319]: 1 faces detected.[0m
[0m[ INFO] [1497274032.359311430]: 1 faces detected.[0m
[0m[ INFO] [1497274032.491462745]: 1 faces detected.[0m
[0m[ INFO] [1497274032.629783559]: 0 faces detected.[0m
[0m[ INFO] [1497274032.795563561]: 1 faces detected.[0m
[0m[ INFO] [1497274032.920065193]: 1 faces detected.[0m
[0m[ INFO] [1497274033.066031439]: 1 faces detected.[0m
[0m[ INFO] [1497274033.210664651]: 1 faces detected.[0m
[0m[ INFO] [1497274033.342719446]: 1 faces detected.[0m
[0m[ INFO] [1497274033.476950424]: 1 faces detected.[0m
[0m[ INFO] [1497274033.619154407]: 1 faces detected.[0m
[0m[ INFO] [1497274033.748902566]: 1 faces detected.[0m
[0m[ INFO] [1497274033.876391715]: 1 faces detected.[0m
[0m[ INFO] [1497274034.003127913]: 1 faces detected.[0m
[0m[ INFO] [1497274034.134345684]: 1 faces detected.[0m
[0m[ INFO] [1497274034.265328627]: 1 faces detected.[0m
[0m[ INFO] [1497274034.423596192]: 1 faces detected.[0m
[0m[ INFO] [1497274034.584589173]: 1 faces detected.[0m
[0m[ INFO] [1497274034.770268877]: 1 faces detected.[0m
[0m[ INFO] [1497274034.900089850]: 1 faces detected.[0m
[0m[ INFO] [1497274035.037971901]: 1 faces detected.[0m
[0m[ INFO] [1497274035.197389392]: 1 faces detected.[0m
[0m[ INFO] [1497274035.383641134]: 1 faces detected.[0m
[0m[ INFO] [1497274035.549653229]: 1 faces detected.[0m
[0m[ INFO] [1497274035.689049764]: 1 faces detected.[0m
[0m[ INFO] [1497274035.853382492]: 1 faces detected.[0m
[0m[ INFO] [1497274036.036464476]: 1 faces detected.[0m
[0m[ INFO] [1497274036.218471171]: 1 faces detected.[0m
[0m[ INFO] [1497274036.384318586]: 1 faces detected.[0m
[0m[ INFO] [1497274036.556726832]: 1 faces detected.[0m
[0m[ INFO] [1497274036.730932538]: 1 faces detected.[0m
[0m[ INFO] [1497274036.900953095]: 1 faces detected.[0m
[0m[ INFO] [1497274037.064336057]: 1 faces detected.[0m
[0m[ INFO] [1497274037.252755560]: 1 faces detected.[0m
[0m[ INFO] [1497274037.421274177]: 1 faces detected.[0m
[0m[ INFO] [1497274037.592164815]: 1 faces detected.[0m
[0m[ INFO] [1497274037.767589527]: 1 faces detected.[0m
[0m[ INFO] [1497274037.949596813]: 1 faces detected.[0m
[0m[ INFO] [1497274038.078201480]: 1 faces detected.[0m
[0m[ INFO] [1497274038.211397412]: 1 faces detected.[0m
[0m[ INFO] [1497274038.344277864]: 1 faces detected.[0m
[0m[ INFO] [1497274038.505975311]: 1 faces detected.[0m
[0m[ INFO] [1497274038.674881508]: 1 faces detected.[0m
[0m[ INFO] [1497274038.830930386]: 1 faces detected.[0m
[0m[ INFO] [1497274038.968444451]: 1 faces detected.[0m
[0m[ INFO] [1497274039.102769306]: 1 faces detected.[0m
[0m[ INFO] [1497274039.269205848]: 1 faces detected.[0m
[0m[ INFO] [1497274039.447080210]: 1 faces detected.[0m
[0m[ INFO] [1497274039.634528697]: 1 faces detected.[0m
[0m[ INFO] [1497274039.791426017]: 1 faces detected.[0m
[0m[ INFO] [1497274039.956227338]: 1 faces detected.[0m
[0m[ INFO] [1497274040.122006527]: 1 faces detected.[0m
[0m[ INFO] [1497274040.266755923]: 1 faces detected.[0m
[0m[ INFO] [1497274040.445961448]: 1 faces detected.[0m
[0m[ INFO] [1497274040.621705847]: 1 faces detected.[0m
[0m[ INFO] [1497274040.779180916]: 1 faces detected.[0m
[0m[ INFO] [1497274040.909238506]: 1 faces detected.[0m
[0m[ INFO] [1497274041.045909819]: 1 faces detected.[0m
[0m[ INFO] [1497274041.172081376]: 1 faces detected.[0m
[0m[ INFO] [1497274041.297949401]: 1 faces detected.[0m
[0m[ INFO] [1497274041.432636612]: 1 faces detected.[0m
[0m[ INFO] [1497274041.610726007]: 1 faces detected.[0m
[0m[ INFO] [1497274041.758900939]: 1 faces detected.[0m
[0m[ INFO] [1497274041.887902993]: 1 faces detected.[0m
[0m[ INFO] [1497274042.014281675]: 1 faces detected.[0m
[0m[ INFO] [1497274042.142148103]: 1 faces detected.[0m
[0m[ INFO] [1497274042.278893645]: 1 faces detected.[0m
[0m[ INFO] [1497274042.412031084]: 1 faces detected.[0m
[0m[ INFO] [1497274042.552804203]: 1 faces detected.[0m
[0m[ INFO] [1497274042.672346754]: 0 faces detected.[0m
[0m[ INFO] [1497274042.796529954]: 1 faces detected.[0m
[0m[ INFO] [1497274042.929854726]: 1 faces detected.[0m
[0m[ INFO] [1497274043.078909588]: 1 faces detected.[0m
[0m[ INFO] [1497274043.208994114]: 1 faces detected.[0m
[0m[ INFO] [1497274043.366592999]: 1 faces detected.[0m
[0m[ INFO] [1497274043.522090697]: 1 faces detected.[0m
