[0m[ INFO] [1497272812.192520048]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.367067126]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272816.160143241]: First image received[0m
[0m[ INFO] [1497273993.181612159]: 1 faces detected.[0m
[0m[ INFO] [1497273993.315433695]: 1 faces detected.[0m
[0m[ INFO] [1497273993.448376105]: 1 faces detected.[0m
[0m[ INFO] [1497273993.577293822]: 1 faces detected.[0m
[0m[ INFO] [1497273993.707983309]: 1 faces detected.[0m
[0m[ INFO] [1497273993.833747158]: 1 faces detected.[0m
[0m[ INFO] [1497273993.958894066]: 1 faces detected.[0m
[0m[ INFO] [1497273994.087909445]: 1 faces detected.[0m
[0m[ INFO] [1497273994.210722579]: 1 faces detected.[0m
[0m[ INFO] [1497273994.338571227]: 1 faces detected.[0m
[0m[ INFO] [1497273994.466294524]: 1 faces detected.[0m
[0m[ INFO] [1497273994.614386511]: 1 faces detected.[0m
[0m[ INFO] [1497273994.744098442]: 0 faces detected.[0m
[0m[ INFO] [1497273994.871563909]: 0 faces detected.[0m
[0m[ INFO] [1497273994.995110918]: 1 faces detected.[0m
[0m[ INFO] [1497273995.119634189]: 1 faces detected.[0m
[0m[ INFO] [1497273995.252654345]: 1 faces detected.[0m
[0m[ INFO] [1497273995.374626949]: 0 faces detected.[0m
[0m[ INFO] [1497273995.503516687]: 0 faces detected.[0m
[0m[ INFO] [1497273995.633496435]: 0 faces detected.[0m
[0m[ INFO] [1497273995.754707635]: 0 faces detected.[0m
[0m[ INFO] [1497273995.878763822]: 0 faces detected.[0m
[0m[ INFO] [1497273995.998305684]: 0 faces detected.[0m
[0m[ INFO] [1497273996.128176857]: 1 faces detected.[0m
[0m[ INFO] [1497273996.252885221]: 1 faces detected.[0m
[0m[ INFO] [1497273996.379199396]: 1 faces detected.[0m
[0m[ INFO] [1497273996.527797324]: 1 faces detected.[0m
[0m[ INFO] [1497273996.688670124]: 1 faces detected.[0m
[0m[ INFO] [1497273996.844505261]: 1 faces detected.[0m
[0m[ INFO] [1497273996.964230826]: 1 faces detected.[0m
[0m[ INFO] [1497273997.094907743]: 1 faces detected.[0m
[0m[ INFO] [1497273997.217955838]: 1 faces detected.[0m
[0m[ INFO] [1497273997.348278358]: 1 faces detected.[0m
[0m[ INFO] [1497273997.497781313]: 1 faces detected.[0m
[0m[ INFO] [1497273997.685639632]: 1 faces detected.[0m
[0m[ INFO] [1497273997.845995597]: 1 faces detected.[0m
[0m[ INFO] [1497273997.977244719]: 1 faces detected.[0m
[0m[ INFO] [1497273998.105960363]: 1 faces detected.[0m
[0m[ INFO] [1497273998.232754869]: 1 faces detected.[0m
[0m[ INFO] [1497273998.378287330]: 1 faces detected.[0m
[0m[ INFO] [1497273998.548804166]: 1 faces detected.[0m
[0m[ INFO] [1497273998.695315019]: 1 faces detected.[0m
[0m[ INFO] [1497273998.824227527]: 1 faces detected.[0m
[0m[ INFO] [1497273998.949185284]: 1 faces detected.[0m
[0m[ INFO] [1497273999.078615270]: 1 faces detected.[0m
[0m[ INFO] [1497273999.207660590]: 1 faces detected.[0m
[0m[ INFO] [1497273999.334558519]: 1 faces detected.[0m
[0m[ INFO] [1497273999.476454694]: 1 faces detected.[0m
[0m[ INFO] [1497273999.613645551]: 1 faces detected.[0m
[0m[ INFO] [1497273999.743869531]: 1 faces detected.[0m
[0m[ INFO] [1497273999.877051956]: 1 faces detected.[0m
[0m[ INFO] [1497274000.002666569]: 1 faces detected.[0m
[0m[ INFO] [1497274000.128456615]: 1 faces detected.[0m
[0m[ INFO] [1497274000.261405353]: 1 faces detected.[0m
[0m[ INFO] [1497274000.400735910]: 1 faces detected.[0m
[0m[ INFO] [1497274000.535008012]: 1 faces detected.[0m
[0m[ INFO] [1497274000.697387679]: 1 faces detected.[0m
[0m[ INFO] [1497274000.856303639]: 1 faces detected.[0m
[0m[ INFO] [1497274000.988146428]: 1 faces detected.[0m
[0m[ INFO] [1497274001.114170763]: 1 faces detected.[0m
[0m[ INFO] [1497274001.240996029]: 1 faces detected.[0m
[0m[ INFO] [1497274001.371890926]: 1 faces detected.[0m
[0m[ INFO] [1497274001.514520333]: 1 faces detected.[0m
[0m[ INFO] [1497274001.653573767]: 1 faces detected.[0m
[0m[ INFO] [1497274001.803139355]: 1 faces detected.[0m
[0m[ INFO] [1497274001.984505042]: 1 faces detected.[0m
[0m[ INFO] [1497274002.167117418]: 1 faces detected.[0m
[0m[ INFO] [1497274002.299802070]: 1 faces detected.[0m
[0m[ INFO] [1497274002.467740965]: 1 faces detected.[0m
[0m[ INFO] [1497274002.624975045]: 1 faces detected.[0m
[0m[ INFO] [1497274002.753830601]: 1 faces detected.[0m
[0m[ INFO] [1497274002.881695643]: 1 faces detected.[0m
[0m[ INFO] [1497274003.007947973]: 1 faces detected.[0m
[0m[ INFO] [1497274003.137128663]: 1 faces detected.[0m
[0m[ INFO] [1497274003.261009951]: 1 faces detected.[0m
[0m[ INFO] [1497274003.390777808]: 1 faces detected.[0m
[0m[ INFO] [1497274003.571624294]: 1 faces detected.[0m
[0m[ INFO] [1497274003.750814613]: 1 faces detected.[0m
[0m[ INFO] [1497274003.936144734]: 1 faces detected.[0m
[0m[ INFO] [1497274004.079047110]: 1 faces detected.[0m
[0m[ INFO] [1497274004.213156094]: 1 faces detected.[0m
[0m[ INFO] [1497274004.361091655]: 1 faces detected.[0m
[0m[ INFO] [1497274004.512782141]: 1 faces detected.[0m
[0m[ INFO] [1497274004.685561103]: 1 faces detected.[0m
[0m[ INFO] [1497274004.864768683]: 1 faces detected.[0m
[0m[ INFO] [1497274005.002898926]: 0 faces detected.[0m
[0m[ INFO] [1497274005.161805127]: 0 faces detected.[0m
[0m[ INFO] [1497274005.330941878]: 0 faces detected.[0m
[0m[ INFO] [1497274005.474816944]: 0 faces detected.[0m
[0m[ INFO] [1497274005.636428161]: 0 faces detected.[0m
[0m[ INFO] [1497274005.818396058]: 0 faces detected.[0m
[0m[ INFO] [1497274005.950737802]: 0 faces detected.[0m
[0m[ INFO] [1497274006.100910714]: 0 faces detected.[0m
[0m[ INFO] [1497274006.265977543]: 0 faces detected.[0m
[0m[ INFO] [1497274006.447702116]: 1 faces detected.[0m
[0m[ INFO] [1497274006.633376229]: 1 faces detected.[0m
[0m[ INFO] [1497274006.813761983]: 1 faces detected.[0m
[0m[ INFO] [1497274006.955849906]: 1 faces detected.[0m
[0m[ INFO] [1497274007.137628779]: 1 faces detected.[0m
[0m[ INFO] [1497274007.320930180]: 1 faces detected.[0m
[0m[ INFO] [1497274007.496529582]: 1 faces detected.[0m
[0m[ INFO] [1497274007.705047525]: 1 faces detected.[0m
[0m[ INFO] [1497274007.899365508]: 1 faces detected.[0m
[0m[ INFO] [1497274008.090716877]: 1 faces detected.[0m
[0m[ INFO] [1497274008.280658023]: 1 faces detected.[0m
[0m[ INFO] [1497274008.465796905]: 1 faces detected.[0m
[0m[ INFO] [1497274008.633302193]: 1 faces detected.[0m
[0m[ INFO] [1497274008.829066178]: 1 faces detected.[0m
[0m[ INFO] [1497274009.021943748]: 1 faces detected.[0m
[0m[ INFO] [1497274009.211598161]: 1 faces detected.[0m
[0m[ INFO] [1497274009.362918542]: 1 faces detected.[0m
[0m[ INFO] [1497274009.554176355]: 1 faces detected.[0m
[0m[ INFO] [1497274009.739452994]: 1 faces detected.[0m
[0m[ INFO] [1497274009.879661674]: 1 faces detected.[0m
[0m[ INFO] [1497274010.012276638]: 1 faces detected.[0m
[0m[ INFO] [1497274010.150513554]: 1 faces detected.[0m
[0m[ INFO] [1497274010.286429351]: 1 faces detected.[0m
[0m[ INFO] [1497274010.452485052]: 1 faces detected.[0m
[0m[ INFO] [1497274010.582504277]: 0 faces detected.[0m
[0m[ INFO] [1497274010.748062715]: 0 faces detected.[0m
[0m[ INFO] [1497274010.922815338]: 0 faces detected.[0m
[0m[ INFO] [1497274011.094137046]: 0 faces detected.[0m
[0m[ INFO] [1497274011.246143249]: 1 faces detected.[0m
[0m[ INFO] [1497274011.416812334]: 1 faces detected.[0m
[0m[ INFO] [1497274011.591797315]: 0 faces detected.[0m
[0m[ INFO] [1497274011.763737829]: 0 faces detected.[0m
[0m[ INFO] [1497274011.893831650]: 0 faces detected.[0m
[0m[ INFO] [1497274012.032866173]: 0 faces detected.[0m
[0m[ INFO] [1497274012.216428722]: 0 faces detected.[0m
[0m[ INFO] [1497274012.390629230]: 0 faces detected.[0m
[0m[ INFO] [1497274012.554408574]: 0 faces detected.[0m
[0m[ INFO] [1497274012.769296531]: 0 faces detected.[0m
[0m[ INFO] [1497274012.951101758]: 0 faces detected.[0m
[0m[ INFO] [1497274013.102888209]: 0 faces detected.[0m
[0m[ INFO] [1497274013.273644076]: 0 faces detected.[0m
[0m[ INFO] [1497274013.419268945]: 0 faces detected.[0m
[0m[ INFO] [1497274013.615415092]: 0 faces detected.[0m
[0m[ INFO] [1497274013.787759103]: 0 faces detected.[0m
[0m[ INFO] [1497274013.956367920]: 0 faces detected.[0m
[0m[ INFO] [1497274014.105352782]: 0 faces detected.[0m
[0m[ INFO] [1497274014.265735057]: 0 faces detected.[0m
[0m[ INFO] [1497274014.457321596]: 0 faces detected.[0m
[0m[ INFO] [1497274014.651625262]: 1 faces detected.[0m
[0m[ INFO] [1497274014.844855940]: 1 faces detected.[0m
[0m[ INFO] [1497274015.020732450]: 1 faces detected.[0m
[0m[ INFO] [1497274015.175234741]: 0 faces detected.[0m
[0m[ INFO] [1497274015.331251415]: 0 faces detected.[0m
[0m[ INFO] [1497274015.506952540]: 0 faces detected.[0m
[0m[ INFO] [1497274015.657752713]: 0 faces detected.[0m
[0m[ INFO] [1497274015.846503891]: 1 faces detected.[0m
[0m[ INFO] [1497274016.033441379]: 1 faces detected.[0m
[0m[ INFO] [1497274016.202705154]: 1 faces detected.[0m
[0m[ INFO] [1497274016.376855329]: 1 faces detected.[0m
[0m[ INFO] [1497274016.534179408]: 1 faces detected.[0m
[0m[ INFO] [1497274016.717379508]: 1 faces detected.[0m
[0m[ INFO] [1497274016.904401331]: 1 faces detected.[0m
[0m[ INFO] [1497274017.089774929]: 1 faces detected.[0m
[0m[ INFO] [1497274017.253722418]: 1 faces detected.[0m
[0m[ INFO] [1497274017.433561050]: 1 faces detected.[0m
[0m[ INFO] [1497274017.591596840]: 0 faces detected.[0m
[0m[ INFO] [1497274017.757654847]: 0 faces detected.[0m
[0m[ INFO] [1497274017.918305437]: 0 faces detected.[0m
[0m[ INFO] [1497274018.084106523]: 0 faces detected.[0m
[0m[ INFO] [1497274018.244101576]: 0 faces detected.[0m
[0m[ INFO] [1497274018.443372589]: 1 faces detected.[0m
[0m[ INFO] [1497274018.643672344]: 1 faces detected.[0m
[0m[ INFO] [1497274018.839350884]: 0 faces detected.[0m
[0m[ INFO] [1497274019.025177746]: 1 faces detected.[0m
[0m[ INFO] [1497274019.207100812]: 1 faces detected.[0m
[0m[ INFO] [1497274019.403177787]: 1 faces detected.[0m
[0m[ INFO] [1497274019.602529005]: 1 faces detected.[0m
[0m[ INFO] [1497274019.807836953]: 0 faces detected.[0m
[0m[ INFO] [1497274019.991501800]: 0 faces detected.[0m
[0m[ INFO] [1497274020.142023454]: 0 faces detected.[0m
[0m[ INFO] [1497274020.291829321]: 0 faces detected.[0m
[0m[ INFO] [1497274020.469510514]: 0 faces detected.[0m
[0m[ INFO] [1497274020.637867642]: 0 faces detected.[0m
[0m[ INFO] [1497274020.854819186]: 0 faces detected.[0m
[0m[ INFO] [1497274021.049999807]: 0 faces detected.[0m
[0m[ INFO] [1497274021.190003537]: 0 faces detected.[0m
[0m[ INFO] [1497274021.350551882]: 0 faces detected.[0m
[0m[ INFO] [1497274021.519786883]: 0 faces detected.[0m
[0m[ INFO] [1497274021.695394157]: 0 faces detected.[0m
[0m[ INFO] [1497274021.882677518]: 0 faces detected.[0m
[0m[ INFO] [1497274022.057541809]: 0 faces detected.[0m
[0m[ INFO] [1497274022.222093374]: 0 faces detected.[0m
[0m[ INFO] [1497274022.385688475]: 0 faces detected.[0m
[0m[ INFO] [1497274022.549950896]: 0 faces detected.[0m
[0m[ INFO] [1497274022.735417601]: 0 faces detected.[0m
[0m[ INFO] [1497274022.872295051]: 0 faces detected.[0m
[0m[ INFO] [1497274023.006318108]: 0 faces detected.[0m
[0m[ INFO] [1497274023.127600030]: 0 faces detected.[0m
[0m[ INFO] [1497274023.254893416]: 0 faces detected.[0m
[0m[ INFO] [1497274023.411170451]: 0 faces detected.[0m
[0m[ INFO] [1497274023.590878437]: 0 faces detected.[0m
[0m[ INFO] [1497274023.779323251]: 0 faces detected.[0m
[0m[ INFO] [1497274023.971452031]: 1 faces detected.[0m
[0m[ INFO] [1497274024.133863882]: 0 faces detected.[0m
[0m[ INFO] [1497274024.319853144]: 1 faces detected.[0m
[0m[ INFO] [1497274024.488910033]: 0 faces detected.[0m
[0m[ INFO] [1497274024.637472648]: 0 faces detected.[0m
[0m[ INFO] [1497274024.789695908]: 0 faces detected.[0m
[0m[ INFO] [1497274024.917393544]: 0 faces detected.[0m
[0m[ INFO] [1497274025.045117783]: 0 faces detected.[0m
[0m[ INFO] [1497274025.168003155]: 0 faces detected.[0m
[0m[ INFO] [1497274025.297522484]: 0 faces detected.[0m
[0m[ INFO] [1497274025.430686436]: 0 faces detected.[0m
[0m[ INFO] [1497274025.561000833]: 0 faces detected.[0m
[0m[ INFO] [1497274025.694198597]: 0 faces detected.[0m
[0m[ INFO] [1497274025.823167547]: 0 faces detected.[0m
[0m[ INFO] [1497274025.944952709]: 0 faces detected.[0m
[0m[ INFO] [1497274026.075072307]: 1 faces detected.[0m
[0m[ INFO] [1497274026.207353115]: 1 faces detected.[0m
[0m[ INFO] [1497274026.331942247]: 1 faces detected.[0m
[0m[ INFO] [1497274026.461955688]: 1 faces detected.[0m
[0m[ INFO] [1497274026.619322111]: 1 faces detected.[0m
[0m[ INFO] [1497274026.792041981]: 0 faces detected.[0m
[0m[ INFO] [1497274026.970909180]: 1 faces detected.[0m
[0m[ INFO] [1497274027.119551326]: 1 faces detected.[0m
[0m[ INFO] [1497274027.252031417]: 1 faces detected.[0m
[0m[ INFO] [1497274027.415994020]: 1 faces detected.[0m
[0m[ INFO] [1497274027.595625190]: 1 faces detected.[0m
[0m[ INFO] [1497274027.774890534]: 1 faces detected.[0m
[0m[ INFO] [1497274027.901104547]: 1 faces detected.[0m
[0m[ INFO] [1497274028.024543638]: 1 faces detected.[0m
[0m[ INFO] [1497274028.153126746]: 1 faces detected.[0m
[0m[ INFO] [1497274028.281961376]: 1 faces detected.[0m
[0m[ INFO] [1497274028.418104610]: 1 faces detected.[0m
[0m[ INFO] [1497274028.578310999]: 1 faces detected.[0m
[0m[ INFO] [1497274028.722269154]: 1 faces detected.[0m
[0m[ INFO] [1497274028.857594265]: 1 faces detected.[0m
[0m[ INFO] [1497274028.990616697]: 1 faces detected.[0m
[0m[ INFO] [1497274029.125685003]: 1 faces detected.[0m
[0m[ INFO] [1497274029.285738626]: 1 faces detected.[0m
[0m[ INFO] [1497274029.444264962]: 1 faces detected.[0m
[0m[ INFO] [1497274029.585978800]: 0 faces detected.[0m
[0m[ INFO] [1497274029.709828879]: 0 faces detected.[0m
[0m[ INFO] [1497274029.840083741]: 1 faces detected.[0m
[0m[ INFO] [1497274029.960153347]: 0 faces detected.[0m
[0m[ INFO] [1497274030.083724908]: 0 faces detected.[0m
[0m[ INFO] [1497274030.214649996]: 0 faces detected.[0m
[0m[ INFO] [1497274030.337921112]: 0 faces detected.[0m
[0m[ INFO] [1497274030.492495169]: 0 faces detected.[0m
[0m[ INFO] [1497274030.653179548]: 0 faces detected.[0m
[0m[ INFO] [1497274030.799321858]: 1 faces detected.[0m
[0m[ INFO] [1497274030.921413416]: 0 faces detected.[0m
[0m[ INFO] [1497274031.042830304]: 0 faces detected.[0m
[0m[ INFO] [1497274031.164790088]: 0 faces detected.[0m
[0m[ INFO] [1497274031.291838605]: 0 faces detected.[0m
[0m[ INFO] [1497274031.418039514]: 0 faces detected.[0m
[0m[ INFO] [1497274031.552029289]: 0 faces detected.[0m
[0m[ INFO] [1497274031.701430278]: 0 faces detected.[0m
[0m[ INFO] [1497274031.833493091]: 0 faces detected.[0m
[0m[ INFO] [1497274031.974598496]: 0 faces detected.[0m
[0m[ INFO] [1497274032.111263587]: 0 faces detected.[0m
[0m[ INFO] [1497274032.258574434]: 0 faces detected.[0m
[0m[ INFO] [1497274032.407747555]: 0 faces detected.[0m
[0m[ INFO] [1497274032.530959339]: 0 faces detected.[0m
[0m[ INFO] [1497274032.670299269]: 0 faces detected.[0m
[0m[ INFO] [1497274032.803471892]: 0 faces detected.[0m
[0m[ INFO] [1497274032.928953164]: 0 faces detected.[0m
[0m[ INFO] [1497274033.052207120]: 0 faces detected.[0m
[0m[ INFO] [1497274033.178350162]: 0 faces detected.[0m
[0m[ INFO] [1497274033.324891910]: 0 faces detected.[0m
[0m[ INFO] [1497274033.503980634]: 1 faces detected.[0m
[0m[ INFO] [1497274033.685790381]: 1 faces detected.[0m
[0m[ INFO] [1497274033.810022798]: 1 faces detected.[0m
[0m[ INFO] [1497274033.934338935]: 1 faces detected.[0m
[0m[ INFO] [1497274034.061434985]: 0 faces detected.[0m
[0m[ INFO] [1497274034.191171056]: 0 faces detected.[0m
[0m[ INFO] [1497274034.346309094]: 0 faces detected.[0m
[0m[ INFO] [1497274034.516364326]: 0 faces detected.[0m
[0m[ INFO] [1497274034.707919190]: 0 faces detected.[0m
[0m[ INFO] [1497274034.860205063]: 0 faces detected.[0m
[0m[ INFO] [1497274035.015297548]: 0 faces detected.[0m
[0m[ INFO] [1497274035.145987436]: 0 faces detected.[0m
[0m[ INFO] [1497274035.274642861]: 0 faces detected.[0m
[0m[ INFO] [1497274035.444512728]: 0 faces detected.[0m
[0m[ INFO] [1497274035.600303059]: 0 faces detected.[0m
[0m[ INFO] [1497274035.745585686]: 0 faces detected.[0m
[0m[ INFO] [1497274035.929397467]: 0 faces detected.[0m
[0m[ INFO] [1497274036.057527365]: 0 faces detected.[0m
[0m[ INFO] [1497274036.215395167]: 0 faces detected.[0m
[0m[ INFO] [1497274036.366894131]: 0 faces detected.[0m
[0m[ INFO] [1497274036.500690313]: 0 faces detected.[0m
[0m[ INFO] [1497274036.669162897]: 0 faces detected.[0m
[0m[ INFO] [1497274036.806745544]: 0 faces detected.[0m
[0m[ INFO] [1497274036.965832191]: 0 faces detected.[0m
[0m[ INFO] [1497274037.111026066]: 0 faces detected.[0m
[0m[ INFO] [1497274037.247404969]: 0 faces detected.[0m
[0m[ INFO] [1497274037.420349445]: 0 faces detected.[0m
[0m[ INFO] [1497274037.556663314]: 0 faces detected.[0m
[0m[ INFO] [1497274037.694126499]: 0 faces detected.[0m
[0m[ INFO] [1497274037.832404505]: 0 faces detected.[0m
[0m[ INFO] [1497274037.953029792]: 0 faces detected.[0m
[0m[ INFO] [1497274038.090752261]: 0 faces detected.[0m
[0m[ INFO] [1497274038.212072663]: 0 faces detected.[0m
[0m[ INFO] [1497274038.352773054]: 0 faces detected.[0m
[0m[ INFO] [1497274038.520706724]: 0 faces detected.[0m
[0m[ INFO] [1497274038.696986847]: 0 faces detected.[0m
[0m[ INFO] [1497274038.834093931]: 0 faces detected.[0m
[0m[ INFO] [1497274038.972562191]: 0 faces detected.[0m
[0m[ INFO] [1497274039.116018234]: 0 faces detected.[0m
[0m[ INFO] [1497274039.253457868]: 0 faces detected.[0m
[0m[ INFO] [1497274039.411752006]: 0 faces detected.[0m
[0m[ INFO] [1497274039.570901552]: 0 faces detected.[0m
[0m[ INFO] [1497274039.741113628]: 0 faces detected.[0m
[0m[ INFO] [1497274039.874298183]: 0 faces detected.[0m
[0m[ INFO] [1497274040.012938816]: 0 faces detected.[0m
[0m[ INFO] [1497274040.134119013]: 0 faces detected.[0m
[0m[ INFO] [1497274040.269442290]: 0 faces detected.[0m
[0m[ INFO] [1497274040.399976054]: 0 faces detected.[0m
[0m[ INFO] [1497274040.554549725]: 0 faces detected.[0m
[0m[ INFO] [1497274040.693383349]: 0 faces detected.[0m
[0m[ INFO] [1497274040.819787601]: 0 faces detected.[0m
[0m[ INFO] [1497274040.941098561]: 0 faces detected.[0m
[0m[ INFO] [1497274041.063220525]: 0 faces detected.[0m
[0m[ INFO] [1497274041.190844386]: 0 faces detected.[0m
[0m[ INFO] [1497274041.314803978]: 0 faces detected.[0m
[0m[ INFO] [1497274041.449487905]: 0 faces detected.[0m
[0m[ INFO] [1497274041.574468467]: 0 faces detected.[0m
[0m[ INFO] [1497274041.702526918]: 0 faces detected.[0m
[0m[ INFO] [1497274041.871949351]: 0 faces detected.[0m
[0m[ INFO] [1497274042.041734195]: 0 faces detected.[0m
[0m[ INFO] [1497274042.176784628]: 0 faces detected.[0m
[0m[ INFO] [1497274042.297653562]: 0 faces detected.[0m
[0m[ INFO] [1497274042.467416330]: 0 faces detected.[0m
[0m[ INFO] [1497274042.629319107]: 0 faces detected.[0m
[0m[ INFO] [1497274042.796223936]: 0 faces detected.[0m
[0m[ INFO] [1497274042.912188276]: 0 faces detected.[0m
[0m[ INFO] [1497274043.040093607]: 0 faces detected.[0m
[0m[ INFO] [1497274043.161495555]: 0 faces detected.[0m
[0m[ INFO] [1497274043.292534588]: 0 faces detected.[0m
[0m[ INFO] [1497274043.443625631]: 0 faces detected.[0m
[0m[ INFO] [1497274043.578493936]: 0 faces detected.[0m
[0m[ INFO] [1497274043.703933595]: 0 faces detected.[0m
[0m[ INFO] [1497274043.871884882]: 0 faces detected.[0m
[0m[ INFO] [1497274043.987026743]: 0 faces detected.[0m
[0m[ INFO] [1497274044.106573095]: 0 faces detected.[0m
[0m[ INFO] [1497274044.228310606]: 0 faces detected.[0m
[0m[ INFO] [1497274044.375191723]: 0 faces detected.[0m
[0m[ INFO] [1497274044.530492777]: 0 faces detected.[0m
[0m[ INFO] [1497274044.655671449]: 0 faces detected.[0m
[0m[ INFO] [1497274044.814962706]: 0 faces detected.[0m
