[0m[ INFO] [1498484763.471782594]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.700816624]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484765.350333644]: First image received[0m
[0m[ INFO] [1498485226.141293532]: 1 faces detected.[0m
[0m[ INFO] [1498485226.285613050]: 1 faces detected.[0m
[0m[ INFO] [1498485226.418599361]: 1 faces detected.[0m
[0m[ INFO] [1498485226.549839859]: 1 faces detected.[0m
[0m[ INFO] [1498485226.687555046]: 1 faces detected.[0m
[0m[ INFO] [1498485226.850269999]: 1 faces detected.[0m
[0m[ INFO] [1498485227.012836163]: 1 faces detected.[0m
[0m[ INFO] [1498485227.179955236]: 1 faces detected.[0m
[0m[ INFO] [1498485227.334397807]: 1 faces detected.[0m
[0m[ INFO] [1498485227.473834420]: 1 faces detected.[0m
[0m[ INFO] [1498485227.606938183]: 1 faces detected.[0m
[0m[ INFO] [1498485227.748614755]: 1 faces detected.[0m
[0m[ INFO] [1498485227.899600303]: 1 faces detected.[0m
[0m[ INFO] [1498485228.067958405]: 1 faces detected.[0m
[0m[ INFO] [1498485228.211379982]: 1 faces detected.[0m
[0m[ INFO] [1498485228.362376129]: 1 faces detected.[0m
[0m[ INFO] [1498485228.514571847]: 1 faces detected.[0m
[0m[ INFO] [1498485228.693573196]: 1 faces detected.[0m
[0m[ INFO] [1498485228.842538693]: 1 faces detected.[0m
[0m[ INFO] [1498485228.974611972]: 1 faces detected.[0m
[0m[ INFO] [1498485229.102060370]: 1 faces detected.[0m
[0m[ INFO] [1498485229.232701275]: 1 faces detected.[0m
[0m[ INFO] [1498485229.362599276]: 1 faces detected.[0m
[0m[ INFO] [1498485229.493987174]: 1 faces detected.[0m
[0m[ INFO] [1498485229.632659231]: 1 faces detected.[0m
[0m[ INFO] [1498485229.772342940]: 1 faces detected.[0m
[0m[ INFO] [1498485229.958954826]: 1 faces detected.[0m
[0m[ INFO] [1498485230.089283980]: 1 faces detected.[0m
[0m[ INFO] [1498485230.234459925]: 1 faces detected.[0m
[0m[ INFO] [1498485230.370825390]: 1 faces detected.[0m
[0m[ INFO] [1498485230.507918633]: 1 faces detected.[0m
[0m[ INFO] [1498485230.639913275]: 1 faces detected.[0m
[0m[ INFO] [1498485230.780180403]: 1 faces detected.[0m
[0m[ INFO] [1498485230.931327039]: 0 faces detected.[0m
[0m[ INFO] [1498485231.087516968]: 1 faces detected.[0m
[0m[ INFO] [1498485231.250860907]: 1 faces detected.[0m
[0m[ INFO] [1498485231.385143449]: 1 faces detected.[0m
[0m[ INFO] [1498485231.537892332]: 1 faces detected.[0m
[0m[ INFO] [1498485231.671782342]: 1 faces detected.[0m
[0m[ INFO] [1498485231.819271235]: 1 faces detected.[0m
[0m[ INFO] [1498485231.964136560]: 1 faces detected.[0m
[0m[ INFO] [1498485232.114270134]: 1 faces detected.[0m
[0m[ INFO] [1498485232.274136929]: 1 faces detected.[0m
[0m[ INFO] [1498485232.409136680]: 1 faces detected.[0m
[0m[ INFO] [1498485232.541738804]: 1 faces detected.[0m
[0m[ INFO] [1498485232.669806768]: 0 faces detected.[0m
[0m[ INFO] [1498485232.800890349]: 0 faces detected.[0m
[0m[ INFO] [1498485232.937118392]: 1 faces detected.[0m
[0m[ INFO] [1498485233.085751130]: 1 faces detected.[0m
[0m[ INFO] [1498485233.217379532]: 0 faces detected.[0m
[0m[ INFO] [1498485233.357145459]: 1 faces detected.[0m
[0m[ INFO] [1498485233.487241584]: 1 faces detected.[0m
[0m[ INFO] [1498485233.617693834]: 1 faces detected.[0m
[0m[ INFO] [1498485233.750790712]: 1 faces detected.[0m
[0m[ INFO] [1498485233.891276174]: 1 faces detected.[0m
[0m[ INFO] [1498485234.033539837]: 1 faces detected.[0m
[0m[ INFO] [1498485234.178702781]: 1 faces detected.[0m
[0m[ INFO] [1498485234.332516339]: 1 faces detected.[0m
[0m[ INFO] [1498485234.471689283]: 1 faces detected.[0m
[0m[ INFO] [1498485234.607031583]: 1 faces detected.[0m
[0m[ INFO] [1498485234.746283158]: 1 faces detected.[0m
[0m[ INFO] [1498485234.896408369]: 1 faces detected.[0m
[0m[ INFO] [1498485235.057737349]: 1 faces detected.[0m
[0m[ INFO] [1498485235.200462813]: 1 faces detected.[0m
[0m[ INFO] [1498485235.338347325]: 1 faces detected.[0m
[0m[ INFO] [1498485235.471276385]: 1 faces detected.[0m
[0m[ INFO] [1498485235.608501774]: 1 faces detected.[0m
[0m[ INFO] [1498485235.741548462]: 1 faces detected.[0m
[0m[ INFO] [1498485235.889931799]: 1 faces detected.[0m
[0m[ INFO] [1498485236.050546575]: 1 faces detected.[0m
[0m[ INFO] [1498485236.206148494]: 1 faces detected.[0m
[0m[ INFO] [1498485236.361201277]: 1 faces detected.[0m
[0m[ INFO] [1498485236.517768679]: 0 faces detected.[0m
[0m[ INFO] [1498485236.645377162]: 0 faces detected.[0m
[0m[ INFO] [1498485236.776298755]: 1 faces detected.[0m
[0m[ INFO] [1498485236.931587323]: 1 faces detected.[0m
[0m[ INFO] [1498485237.087546872]: 1 faces detected.[0m
[0m[ INFO] [1498485237.220313219]: 1 faces detected.[0m
[0m[ INFO] [1498485237.368525026]: 1 faces detected.[0m
[0m[ INFO] [1498485237.503108876]: 1 faces detected.[0m
[0m[ INFO] [1498485237.639812407]: 1 faces detected.[0m
[0m[ INFO] [1498485237.769261250]: 1 faces detected.[0m
[0m[ INFO] [1498485237.904915728]: 1 faces detected.[0m
[0m[ INFO] [1498485238.058118407]: 1 faces detected.[0m
[0m[ INFO] [1498485238.227738736]: 1 faces detected.[0m
[0m[ INFO] [1498485238.404963701]: 1 faces detected.[0m
[0m[ INFO] [1498485238.541234727]: 1 faces detected.[0m
[0m[ INFO] [1498485238.670677436]: 1 faces detected.[0m
[0m[ INFO] [1498485238.799569145]: 1 faces detected.[0m
[0m[ INFO] [1498485238.927275588]: 1 faces detected.[0m
[0m[ INFO] [1498485239.075808179]: 1 faces detected.[0m
[0m[ INFO] [1498485239.211555144]: 1 faces detected.[0m
[0m[ INFO] [1498485239.353579666]: 1 faces detected.[0m
[0m[ INFO] [1498485239.513661999]: 1 faces detected.[0m
[0m[ INFO] [1498485239.643125120]: 1 faces detected.[0m
[0m[ INFO] [1498485239.784424465]: 1 faces detected.[0m
[0m[ INFO] [1498485239.918539539]: 1 faces detected.[0m
[0m[ INFO] [1498485240.077332155]: 1 faces detected.[0m
[0m[ INFO] [1498485240.231650050]: 1 faces detected.[0m
[0m[ INFO] [1498485240.394217437]: 1 faces detected.[0m
[0m[ INFO] [1498485240.555760594]: 1 faces detected.[0m
[0m[ INFO] [1498485240.700716604]: 1 faces detected.[0m
[0m[ INFO] [1498485240.845703310]: 1 faces detected.[0m
[0m[ INFO] [1498485240.978404863]: 1 faces detected.[0m
[0m[ INFO] [1498485241.109132965]: 1 faces detected.[0m
[0m[ INFO] [1498485241.257454064]: 1 faces detected.[0m
[0m[ INFO] [1498485241.394506015]: 1 faces detected.[0m
[0m[ INFO] [1498485241.536858395]: 1 faces detected.[0m
[0m[ INFO] [1498485241.670486753]: 1 faces detected.[0m
[0m[ INFO] [1498485241.813779671]: 1 faces detected.[0m
[0m[ INFO] [1498485241.969269785]: 1 faces detected.[0m
[0m[ INFO] [1498485242.121915422]: 1 faces detected.[0m
[0m[ INFO] [1498485242.251512458]: 1 faces detected.[0m
[0m[ INFO] [1498485242.383844097]: 1 faces detected.[0m
[0m[ INFO] [1498485242.515944621]: 1 faces detected.[0m
[0m[ INFO] [1498485242.663629451]: 1 faces detected.[0m
[0m[ INFO] [1498485242.792581218]: 1 faces detected.[0m
[0m[ INFO] [1498485242.937801284]: 1 faces detected.[0m
[0m[ INFO] [1498485243.081589626]: 1 faces detected.[0m
[0m[ INFO] [1498485243.236100592]: 1 faces detected.[0m
[0m[ INFO] [1498485243.365615371]: 1 faces detected.[0m
[0m[ INFO] [1498485243.495006175]: 1 faces detected.[0m
[0m[ INFO] [1498485243.624727999]: 1 faces detected.[0m
[0m[ INFO] [1498485243.757953762]: 1 faces detected.[0m
[0m[ INFO] [1498485243.887681550]: 1 faces detected.[0m
[0m[ INFO] [1498485244.019540706]: 1 faces detected.[0m
[0m[ INFO] [1498485244.152190327]: 1 faces detected.[0m
[0m[ INFO] [1498485244.298653179]: 1 faces detected.[0m
[0m[ INFO] [1498485244.430888643]: 1 faces detected.[0m
[0m[ INFO] [1498485244.558681615]: 1 faces detected.[0m
[0m[ INFO] [1498485244.688757533]: 1 faces detected.[0m
[0m[ INFO] [1498485244.821387101]: 1 faces detected.[0m
[0m[ INFO] [1498485244.955450291]: 1 faces detected.[0m
[0m[ INFO] [1498485245.091568784]: 1 faces detected.[0m
[0m[ INFO] [1498485245.228887448]: 1 faces detected.[0m
[0m[ INFO] [1498485245.361690655]: 1 faces detected.[0m
[0m[ INFO] [1498485245.494787484]: 1 faces detected.[0m
[0m[ INFO] [1498485245.625469028]: 1 faces detected.[0m
[0m[ INFO] [1498485245.756809819]: 1 faces detected.[0m
[0m[ INFO] [1498485245.912752330]: 1 faces detected.[0m
[0m[ INFO] [1498485246.063528951]: 1 faces detected.[0m
[0m[ INFO] [1498485246.193063553]: 1 faces detected.[0m
[0m[ INFO] [1498485246.321111139]: 1 faces detected.[0m
[0m[ INFO] [1498485246.453628997]: 1 faces detected.[0m
[0m[ INFO] [1498485246.592383447]: 1 faces detected.[0m
[0m[ INFO] [1498485246.723539684]: 1 faces detected.[0m
[0m[ INFO] [1498485246.857502510]: 1 faces detected.[0m
[0m[ INFO] [1498485247.022786036]: 1 faces detected.[0m
[0m[ INFO] [1498485247.161728095]: 1 faces detected.[0m
[0m[ INFO] [1498485247.300453742]: 1 faces detected.[0m
[0m[ INFO] [1498485247.455045947]: 1 faces detected.[0m
[0m[ INFO] [1498485247.616243643]: 1 faces detected.[0m
[0m[ INFO] [1498485247.782791685]: 1 faces detected.[0m
[0m[ INFO] [1498485247.930199999]: 1 faces detected.[0m
[0m[ INFO] [1498485248.062862775]: 1 faces detected.[0m
[0m[ INFO] [1498485248.194750544]: 1 faces detected.[0m
[0m[ INFO] [1498485248.320950287]: 1 faces detected.[0m
[0m[ INFO] [1498485248.451211047]: 1 faces detected.[0m
[0m[ INFO] [1498485248.591539000]: 1 faces detected.[0m
[0m[ INFO] [1498485248.722353581]: 1 faces detected.[0m
[0m[ INFO] [1498485248.869473988]: 1 faces detected.[0m
[0m[ INFO] [1498485249.008430646]: 1 faces detected.[0m
[0m[ INFO] [1498485249.143919748]: 1 faces detected.[0m
[0m[ INFO] [1498485249.275119021]: 1 faces detected.[0m
[0m[ INFO] [1498485249.413290862]: 1 faces detected.[0m
[0m[ INFO] [1498485249.545509247]: 1 faces detected.[0m
[0m[ INFO] [1498485249.677491588]: 1 faces detected.[0m
[0m[ INFO] [1498485249.815554292]: 1 faces detected.[0m
[0m[ INFO] [1498485249.954624774]: 1 faces detected.[0m
[0m[ INFO] [1498485250.102566728]: 1 faces detected.[0m
[0m[ INFO] [1498485250.233599147]: 1 faces detected.[0m
[0m[ INFO] [1498485250.362809150]: 1 faces detected.[0m
[0m[ INFO] [1498485250.497953126]: 1 faces detected.[0m
[0m[ INFO] [1498485250.628011450]: 1 faces detected.[0m
[0m[ INFO] [1498485250.761669356]: 1 faces detected.[0m
[0m[ INFO] [1498485250.899061300]: 1 faces detected.[0m
[0m[ INFO] [1498485251.029602517]: 1 faces detected.[0m
[0m[ INFO] [1498485251.204114264]: 1 faces detected.[0m
[0m[ INFO] [1498485251.333642714]: 1 faces detected.[0m
[0m[ INFO] [1498485251.468491273]: 1 faces detected.[0m
[0m[ INFO] [1498485251.597451246]: 1 faces detected.[0m
[0m[ INFO] [1498485251.731524517]: 1 faces detected.[0m
[0m[ INFO] [1498485251.906170779]: 1 faces detected.[0m
[0m[ INFO] [1498485252.058275212]: 1 faces detected.[0m
[0m[ INFO] [1498485252.217929434]: 1 faces detected.[0m
[0m[ INFO] [1498485252.375620252]: 1 faces detected.[0m
[0m[ INFO] [1498485252.514594426]: 1 faces detected.[0m
[0m[ INFO] [1498485252.651013936]: 1 faces detected.[0m
[0m[ INFO] [1498485252.810125065]: 1 faces detected.[0m
[0m[ INFO] [1498485252.980181766]: 0 faces detected.[0m
[0m[ INFO] [1498485253.104833962]: 0 faces detected.[0m
[0m[ INFO] [1498485253.248391934]: 1 faces detected.[0m
[0m[ INFO] [1498485253.379509301]: 1 faces detected.[0m
[0m[ INFO] [1498485253.507211439]: 1 faces detected.[0m
[0m[ INFO] [1498485253.647081606]: 1 faces detected.[0m
[0m[ INFO] [1498485253.787598194]: 1 faces detected.[0m
[0m[ INFO] [1498485253.946701670]: 1 faces detected.[0m
[0m[ INFO] [1498485254.075264110]: 1 faces detected.[0m
[0m[ INFO] [1498485254.213104715]: 1 faces detected.[0m
[0m[ INFO] [1498485254.380219024]: 1 faces detected.[0m
[0m[ INFO] [1498485254.535636405]: 1 faces detected.[0m
[0m[ INFO] [1498485254.707932994]: 1 faces detected.[0m
[0m[ INFO] [1498485254.831025781]: 1 faces detected.[0m
[0m[ INFO] [1498485254.967091822]: 1 faces detected.[0m
[0m[ INFO] [1498485255.131138011]: 1 faces detected.[0m
[0m[ INFO] [1498485255.269519107]: 1 faces detected.[0m
[0m[ INFO] [1498485255.403118863]: 1 faces detected.[0m
[0m[ INFO] [1498485255.532161614]: 1 faces detected.[0m
[0m[ INFO] [1498485255.668078658]: 1 faces detected.[0m
[0m[ INFO] [1498485255.815981973]: 0 faces detected.[0m
[0m[ INFO] [1498485255.992338338]: 1 faces detected.[0m
[0m[ INFO] [1498485256.163662548]: 1 faces detected.[0m
[0m[ INFO] [1498485256.309057191]: 1 faces detected.[0m
[0m[ INFO] [1498485256.438810448]: 1 faces detected.[0m
[0m[ INFO] [1498485256.573858846]: 1 faces detected.[0m
[0m[ INFO] [1498485256.714655816]: 1 faces detected.[0m
[0m[ INFO] [1498485256.880947668]: 1 faces detected.[0m
[0m[ INFO] [1498485257.055636798]: 1 faces detected.[0m
[0m[ INFO] [1498485257.209795530]: 1 faces detected.[0m
[0m[ INFO] [1498485257.344581638]: 1 faces detected.[0m
[0m[ INFO] [1498485257.473859054]: 1 faces detected.[0m
[0m[ INFO] [1498485257.607193539]: 0 faces detected.[0m
[0m[ INFO] [1498485257.739321241]: 1 faces detected.[0m
[0m[ INFO] [1498485257.876865875]: 1 faces detected.[0m
[0m[ INFO] [1498485258.039948209]: 1 faces detected.[0m
[0m[ INFO] [1498485258.177294204]: 1 faces detected.[0m
[0m[ INFO] [1498485258.326608263]: 1 faces detected.[0m
[0m[ INFO] [1498485258.457516476]: 1 faces detected.[0m
[0m[ INFO] [1498485258.589315884]: 1 faces detected.[0m
[0m[ INFO] [1498485258.737000303]: 1 faces detected.[0m
[0m[ INFO] [1498485258.872336656]: 1 faces detected.[0m
[0m[ INFO] [1498485259.025945027]: 1 faces detected.[0m
[0m[ INFO] [1498485259.168919431]: 1 faces detected.[0m
[0m[ INFO] [1498485259.311211960]: 1 faces detected.[0m
[0m[ INFO] [1498485259.450000179]: 1 faces detected.[0m
[0m[ INFO] [1498485259.598054993]: 1 faces detected.[0m
[0m[ INFO] [1498485259.730300495]: 1 faces detected.[0m
[0m[ INFO] [1498485259.876089436]: 1 faces detected.[0m
[0m[ INFO] [1498485260.028553655]: 1 faces detected.[0m
[0m[ INFO] [1498485260.169179386]: 1 faces detected.[0m
[0m[ INFO] [1498485260.314271525]: 1 faces detected.[0m
[0m[ INFO] [1498485260.451271498]: 1 faces detected.[0m
[0m[ INFO] [1498485260.590202520]: 1 faces detected.[0m
[0m[ INFO] [1498485260.764703465]: 1 faces detected.[0m
[0m[ INFO] [1498485260.943013843]: 1 faces detected.[0m
[0m[ INFO] [1498485261.097744663]: 1 faces detected.[0m
[0m[ INFO] [1498485261.236663100]: 1 faces detected.[0m
[0m[ INFO] [1498485261.367129683]: 1 faces detected.[0m
[0m[ INFO] [1498485261.508783366]: 1 faces detected.[0m
[0m[ INFO] [1498485261.645623789]: 1 faces detected.[0m
[0m[ INFO] [1498485261.773298152]: 0 faces detected.[0m
[0m[ INFO] [1498485261.909387105]: 0 faces detected.[0m
[0m[ INFO] [1498485262.053527139]: 0 faces detected.[0m
[0m[ INFO] [1498485262.238332137]: 1 faces detected.[0m
[0m[ INFO] [1498485262.384321770]: 1 faces detected.[0m
[0m[ INFO] [1498485262.519508227]: 0 faces detected.[0m
[0m[ INFO] [1498485262.648219182]: 0 faces detected.[0m
[0m[ INFO] [1498485262.785837831]: 0 faces detected.[0m
[0m[ INFO] [1498485262.978318115]: 1 faces detected.[0m
[0m[ INFO] [1498485263.132425460]: 1 faces detected.[0m
[0m[ INFO] [1498485263.295834775]: 1 faces detected.[0m
[0m[ INFO] [1498485263.432478075]: 1 faces detected.[0m
[0m[ INFO] [1498485263.566226602]: 0 faces detected.[0m
[0m[ INFO] [1498485263.708728212]: 1 faces detected.[0m
[0m[ INFO] [1498485263.869126021]: 1 faces detected.[0m
[0m[ INFO] [1498485264.002845197]: 1 faces detected.[0m
[0m[ INFO] [1498485264.143108573]: 1 faces detected.[0m
[0m[ INFO] [1498485264.292502712]: 0 faces detected.[0m
[0m[ INFO] [1498485264.426995438]: 0 faces detected.[0m
[0m[ INFO] [1498485264.558080955]: 0 faces detected.[0m
[0m[ INFO] [1498485264.685069425]: 0 faces detected.[0m
[0m[ INFO] [1498485264.818119593]: 0 faces detected.[0m
[0m[ INFO] [1498485264.965693210]: 0 faces detected.[0m
[0m[ INFO] [1498485265.125427180]: 0 faces detected.[0m
[0m[ INFO] [1498485265.251579004]: 0 faces detected.[0m
[0m[ INFO] [1498485265.425573299]: 0 faces detected.[0m
[0m[ INFO] [1498485265.575956790]: 0 faces detected.[0m
[0m[ INFO] [1498485265.712809189]: 0 faces detected.[0m
[0m[ INFO] [1498485265.836327245]: 0 faces detected.[0m
[0m[ INFO] [1498485265.964977080]: 0 faces detected.[0m
[0m[ INFO] [1498485266.095911017]: 0 faces detected.[0m
[0m[ INFO] [1498485266.228222525]: 0 faces detected.[0m
[0m[ INFO] [1498485266.354385130]: 0 faces detected.[0m
[0m[ INFO] [1498485266.496334178]: 0 faces detected.[0m
[0m[ INFO] [1498485266.646912018]: 0 faces detected.[0m
[0m[ INFO] [1498485266.791808640]: 0 faces detected.[0m
[0m[ INFO] [1498485266.932702367]: 0 faces detected.[0m
[0m[ INFO] [1498485267.059602712]: 0 faces detected.[0m
[0m[ INFO] [1498485267.185113379]: 0 faces detected.[0m
[0m[ INFO] [1498485267.310180361]: 0 faces detected.[0m
[0m[ INFO] [1498485267.434793793]: 0 faces detected.[0m
[0m[ INFO] [1498485267.558687470]: 0 faces detected.[0m
[0m[ INFO] [1498485267.688111047]: 0 faces detected.[0m
[0m[ INFO] [1498485267.811447410]: 0 faces detected.[0m
[0m[ INFO] [1498485267.936979482]: 0 faces detected.[0m
[0m[ INFO] [1498485268.065690380]: 0 faces detected.[0m
[0m[ INFO] [1498485268.192179536]: 0 faces detected.[0m
[0m[ INFO] [1498485268.318179777]: 1 faces detected.[0m
[0m[ INFO] [1498485268.443591982]: 0 faces detected.[0m
[0m[ INFO] [1498485268.578586529]: 0 faces detected.[0m
[0m[ INFO] [1498485268.712108132]: 0 faces detected.[0m
[0m[ INFO] [1498485268.872640738]: 0 faces detected.[0m
[0m[ INFO] [1498485268.998957486]: 0 faces detected.[0m
[0m[ INFO] [1498485269.147242576]: 0 faces detected.[0m
[0m[ INFO] [1498485269.273714059]: 0 faces detected.[0m
[0m[ INFO] [1498485269.400549339]: 0 faces detected.[0m
[0m[ INFO] [1498485269.530131063]: 0 faces detected.[0m
[0m[ INFO] [1498485269.653897637]: 0 faces detected.[0m
[0m[ INFO] [1498485269.787163286]: 0 faces detected.[0m
[0m[ INFO] [1498485269.935270077]: 0 faces detected.[0m
[0m[ INFO] [1498485270.098068726]: 0 faces detected.[0m
[0m[ INFO] [1498485270.259711157]: 0 faces detected.[0m
[0m[ INFO] [1498485270.421651650]: 0 faces detected.[0m
[0m[ INFO] [1498485270.585167598]: 0 faces detected.[0m
[0m[ INFO] [1498485270.729001443]: 0 faces detected.[0m
[0m[ INFO] [1498485270.913370920]: 0 faces detected.[0m
[0m[ INFO] [1498485271.062227115]: 0 faces detected.[0m
[0m[ INFO] [1498485271.210198980]: 0 faces detected.[0m
[0m[ INFO] [1498485271.341876955]: 0 faces detected.[0m
[0m[ INFO] [1498485271.476395491]: 0 faces detected.[0m
[0m[ INFO] [1498485271.604258611]: 0 faces detected.[0m
[0m[ INFO] [1498485271.735655390]: 0 faces detected.[0m
[0m[ INFO] [1498485271.883702248]: 0 faces detected.[0m
[0m[ INFO] [1498485272.054396909]: 0 faces detected.[0m
[0m[ INFO] [1498485272.223361926]: 0 faces detected.[0m
[0m[ INFO] [1498485272.349990176]: 0 faces detected.[0m
[0m[ INFO] [1498485272.472246165]: 0 faces detected.[0m
[0m[ INFO] [1498485272.599627670]: 0 faces detected.[0m
[0m[ INFO] [1498485272.728321019]: 0 faces detected.[0m
[0m[ INFO] [1498485272.908547213]: 0 faces detected.[0m
[0m[ INFO] [1498485273.094733812]: 0 faces detected.[0m
[0m[ INFO] [1498485273.248215566]: 0 faces detected.[0m
[0m[ INFO] [1498485273.370812695]: 0 faces detected.[0m
[0m[ INFO] [1498485273.495981828]: 0 faces detected.[0m
[0m[ INFO] [1498485273.623975106]: 0 faces detected.[0m
[0m[ INFO] [1498485273.751158410]: 0 faces detected.[0m
[0m[ INFO] [1498485273.918524918]: 0 faces detected.[0m
[0m[ INFO] [1498485274.092194655]: 1 faces detected.[0m
[0m[ INFO] [1498485274.265873639]: 0 faces detected.[0m
[0m[ INFO] [1498485274.397248506]: 0 faces detected.[0m
[0m[ INFO] [1498485274.523639686]: 0 faces detected.[0m
[0m[ INFO] [1498485274.650476647]: 0 faces detected.[0m
[0m[ INFO] [1498485274.797043727]: 0 faces detected.[0m
[0m[ INFO] [1498485274.938488440]: 0 faces detected.[0m
