[0m[ INFO] [1498484763.475368685]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.703997438]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484768.190474329]: First image received[0m
[0m[ INFO] [1498485219.166572896]: 0 faces detected.[0m
[0m[ INFO] [1498485219.336754930]: 0 faces detected.[0m
[0m[ INFO] [1498485219.494153028]: 0 faces detected.[0m
[0m[ INFO] [1498485219.652040859]: 0 faces detected.[0m
[0m[ INFO] [1498485219.784774564]: 0 faces detected.[0m
[0m[ INFO] [1498485219.913650825]: 0 faces detected.[0m
[0m[ INFO] [1498485220.047682045]: 0 faces detected.[0m
[0m[ INFO] [1498485220.177794030]: 0 faces detected.[0m
[0m[ INFO] [1498485220.315401148]: 0 faces detected.[0m
[0m[ INFO] [1498485220.440454165]: 0 faces detected.[0m
[0m[ INFO] [1498485220.563083627]: 0 faces detected.[0m
[0m[ INFO] [1498485220.690539480]: 0 faces detected.[0m
[0m[ INFO] [1498485220.841070758]: 0 faces detected.[0m
[0m[ INFO] [1498485220.969712450]: 0 faces detected.[0m
[0m[ INFO] [1498485221.107462717]: 0 faces detected.[0m
[0m[ INFO] [1498485221.238096683]: 0 faces detected.[0m
[0m[ INFO] [1498485221.363195879]: 0 faces detected.[0m
[0m[ INFO] [1498485221.497958992]: 0 faces detected.[0m
[0m[ INFO] [1498485221.623054850]: 0 faces detected.[0m
[0m[ INFO] [1498485221.755921886]: 0 faces detected.[0m
[0m[ INFO] [1498485221.890633584]: 0 faces detected.[0m
[0m[ INFO] [1498485222.032104345]: 0 faces detected.[0m
[0m[ INFO] [1498485222.181659576]: 0 faces detected.[0m
[0m[ INFO] [1498485222.304394235]: 0 faces detected.[0m
[0m[ INFO] [1498485222.428902740]: 0 faces detected.[0m
[0m[ INFO] [1498485222.589641245]: 0 faces detected.[0m
[0m[ INFO] [1498485222.737070162]: 0 faces detected.[0m
[0m[ INFO] [1498485222.884741794]: 0 faces detected.[0m
[0m[ INFO] [1498485223.043856477]: 0 faces detected.[0m
[0m[ INFO] [1498485223.216469921]: 0 faces detected.[0m
[0m[ INFO] [1498485223.364068203]: 0 faces detected.[0m
[0m[ INFO] [1498485223.509010995]: 0 faces detected.[0m
[0m[ INFO] [1498485223.653449215]: 0 faces detected.[0m
[0m[ INFO] [1498485223.791623392]: 0 faces detected.[0m
[0m[ INFO] [1498485223.950174558]: 0 faces detected.[0m
[0m[ INFO] [1498485224.101811248]: 0 faces detected.[0m
[0m[ INFO] [1498485224.270275233]: 0 faces detected.[0m
[0m[ INFO] [1498485224.441343476]: 0 faces detected.[0m
[0m[ INFO] [1498485224.567961525]: 0 faces detected.[0m
[0m[ INFO] [1498485224.689356231]: 0 faces detected.[0m
[0m[ INFO] [1498485224.837325600]: 0 faces detected.[0m
[0m[ INFO] [1498485225.007751138]: 0 faces detected.[0m
[0m[ INFO] [1498485225.171838348]: 0 faces detected.[0m
[0m[ INFO] [1498485225.348076273]: 0 faces detected.[0m
[0m[ INFO] [1498485225.501086649]: 0 faces detected.[0m
[0m[ INFO] [1498485225.624658704]: 0 faces detected.[0m
[0m[ INFO] [1498485225.752672145]: 0 faces detected.[0m
[0m[ INFO] [1498485225.886748797]: 0 faces detected.[0m
[0m[ INFO] [1498485226.024253060]: 0 faces detected.[0m
[0m[ INFO] [1498485226.162868813]: 0 faces detected.[0m
[0m[ INFO] [1498485226.309485459]: 0 faces detected.[0m
[0m[ INFO] [1498485226.433977515]: 0 faces detected.[0m
[0m[ INFO] [1498485226.562889908]: 0 faces detected.[0m
[0m[ INFO] [1498485226.693996253]: 0 faces detected.[0m
[0m[ INFO] [1498485226.827046458]: 0 faces detected.[0m
[0m[ INFO] [1498485226.953361253]: 0 faces detected.[0m
[0m[ INFO] [1498485227.083053288]: 0 faces detected.[0m
[0m[ INFO] [1498485227.239906197]: 0 faces detected.[0m
[0m[ INFO] [1498485227.394723607]: 0 faces detected.[0m
[0m[ INFO] [1498485227.548322267]: 0 faces detected.[0m
[0m[ INFO] [1498485227.719492009]: 0 faces detected.[0m
[0m[ INFO] [1498485227.860891153]: 0 faces detected.[0m
[0m[ INFO] [1498485227.987310669]: 0 faces detected.[0m
[0m[ INFO] [1498485228.125337472]: 0 faces detected.[0m
[0m[ INFO] [1498485228.254123284]: 0 faces detected.[0m
[0m[ INFO] [1498485228.384293524]: 0 faces detected.[0m
[0m[ INFO] [1498485228.536258337]: 0 faces detected.[0m
[0m[ INFO] [1498485228.669781737]: 0 faces detected.[0m
[0m[ INFO] [1498485228.830678236]: 0 faces detected.[0m
[0m[ INFO] [1498485228.996418574]: 0 faces detected.[0m
[0m[ INFO] [1498485229.161655324]: 0 faces detected.[0m
[0m[ INFO] [1498485229.313179370]: 0 faces detected.[0m
[0m[ INFO] [1498485229.472421531]: 0 faces detected.[0m
[0m[ INFO] [1498485229.599285317]: 0 faces detected.[0m
[0m[ INFO] [1498485229.730014772]: 0 faces detected.[0m
[0m[ INFO] [1498485229.859539069]: 0 faces detected.[0m
[0m[ INFO] [1498485229.994169351]: 0 faces detected.[0m
[0m[ INFO] [1498485230.165812017]: 0 faces detected.[0m
[0m[ INFO] [1498485230.290560511]: 0 faces detected.[0m
[0m[ INFO] [1498485230.415201561]: 0 faces detected.[0m
[0m[ INFO] [1498485230.546523931]: 0 faces detected.[0m
[0m[ INFO] [1498485230.677869777]: 0 faces detected.[0m
[0m[ INFO] [1498485230.809576751]: 0 faces detected.[0m
[0m[ INFO] [1498485230.951402667]: 0 faces detected.[0m
[0m[ INFO] [1498485231.111002795]: 0 faces detected.[0m
[0m[ INFO] [1498485231.252283249]: 0 faces detected.[0m
[0m[ INFO] [1498485231.410114932]: 0 faces detected.[0m
[0m[ INFO] [1498485231.533877924]: 0 faces detected.[0m
[0m[ INFO] [1498485231.656628246]: 0 faces detected.[0m
[0m[ INFO] [1498485231.817079380]: 0 faces detected.[0m
[0m[ INFO] [1498485231.978818617]: 0 faces detected.[0m
[0m[ INFO] [1498485232.127104300]: 0 faces detected.[0m
[0m[ INFO] [1498485232.279004871]: 0 faces detected.[0m
[0m[ INFO] [1498485232.413599762]: 0 faces detected.[0m
[0m[ INFO] [1498485232.540866068]: 0 faces detected.[0m
[0m[ INFO] [1498485232.667145378]: 0 faces detected.[0m
[0m[ INFO] [1498485232.808265703]: 0 faces detected.[0m
[0m[ INFO] [1498485232.961258972]: 0 faces detected.[0m
[0m[ INFO] [1498485233.098341457]: 0 faces detected.[0m
[0m[ INFO] [1498485233.273129778]: 0 faces detected.[0m
[0m[ INFO] [1498485233.422709372]: 0 faces detected.[0m
[0m[ INFO] [1498485233.560095415]: 0 faces detected.[0m
[0m[ INFO] [1498485233.692810027]: 0 faces detected.[0m
[0m[ INFO] [1498485233.833912859]: 0 faces detected.[0m
[0m[ INFO] [1498485233.989747933]: 0 faces detected.[0m
[0m[ INFO] [1498485234.168825709]: 0 faces detected.[0m
[0m[ INFO] [1498485234.306494615]: 0 faces detected.[0m
[0m[ INFO] [1498485234.430856259]: 0 faces detected.[0m
[0m[ INFO] [1498485234.573383415]: 0 faces detected.[0m
[0m[ INFO] [1498485234.702160197]: 0 faces detected.[0m
[0m[ INFO] [1498485234.834402712]: 0 faces detected.[0m
[0m[ INFO] [1498485234.961695706]: 0 faces detected.[0m
[0m[ INFO] [1498485235.090432204]: 0 faces detected.[0m
[0m[ INFO] [1498485235.231126369]: 0 faces detected.[0m
[0m[ INFO] [1498485235.389684588]: 0 faces detected.[0m
[0m[ INFO] [1498485235.541449843]: 0 faces detected.[0m
[0m[ INFO] [1498485235.670119306]: 0 faces detected.[0m
[0m[ INFO] [1498485235.816800292]: 0 faces detected.[0m
[0m[ INFO] [1498485235.979929720]: 0 faces detected.[0m
[0m[ INFO] [1498485236.136940603]: 0 faces detected.[0m
[0m[ INFO] [1498485236.304246533]: 0 faces detected.[0m
[0m[ INFO] [1498485236.426080062]: 0 faces detected.[0m
[0m[ INFO] [1498485236.553747711]: 0 faces detected.[0m
[0m[ INFO] [1498485236.678333763]: 0 faces detected.[0m
[0m[ INFO] [1498485236.803602372]: 0 faces detected.[0m
[0m[ INFO] [1498485236.940563866]: 0 faces detected.[0m
[0m[ INFO] [1498485237.084055525]: 0 faces detected.[0m
[0m[ INFO] [1498485237.250440251]: 0 faces detected.[0m
[0m[ INFO] [1498485237.374589962]: 0 faces detected.[0m
[0m[ INFO] [1498485237.503032766]: 0 faces detected.[0m
[0m[ INFO] [1498485237.630786893]: 0 faces detected.[0m
[0m[ INFO] [1498485237.785865195]: 0 faces detected.[0m
[0m[ INFO] [1498485237.914073583]: 0 faces detected.[0m
[0m[ INFO] [1498485238.059959293]: 0 faces detected.[0m
[0m[ INFO] [1498485238.190865401]: 0 faces detected.[0m
[0m[ INFO] [1498485238.312800036]: 0 faces detected.[0m
[0m[ INFO] [1498485238.435614083]: 0 faces detected.[0m
[0m[ INFO] [1498485238.558383300]: 0 faces detected.[0m
[0m[ INFO] [1498485238.696459764]: 0 faces detected.[0m
[0m[ INFO] [1498485238.846632617]: 0 faces detected.[0m
[0m[ INFO] [1498485238.987193630]: 0 faces detected.[0m
[0m[ INFO] [1498485239.123663580]: 0 faces detected.[0m
[0m[ INFO] [1498485239.257036067]: 0 faces detected.[0m
[0m[ INFO] [1498485239.381580359]: 0 faces detected.[0m
[0m[ INFO] [1498485239.507212224]: 0 faces detected.[0m
[0m[ INFO] [1498485239.639707823]: 0 faces detected.[0m
[0m[ INFO] [1498485239.771170650]: 0 faces detected.[0m
[0m[ INFO] [1498485239.933471316]: 0 faces detected.[0m
[0m[ INFO] [1498485240.071596203]: 0 faces detected.[0m
[0m[ INFO] [1498485240.213346279]: 0 faces detected.[0m
[0m[ INFO] [1498485240.337917164]: 0 faces detected.[0m
[0m[ INFO] [1498485240.460030872]: 0 faces detected.[0m
[0m[ INFO] [1498485240.585123032]: 0 faces detected.[0m
[0m[ INFO] [1498485240.725450922]: 0 faces detected.[0m
[0m[ INFO] [1498485240.849305264]: 0 faces detected.[0m
[0m[ INFO] [1498485240.975506416]: 0 faces detected.[0m
[0m[ INFO] [1498485241.155306338]: 0 faces detected.[0m
[0m[ INFO] [1498485241.292941549]: 0 faces detected.[0m
[0m[ INFO] [1498485241.424313367]: 0 faces detected.[0m
[0m[ INFO] [1498485241.554006706]: 0 faces detected.[0m
[0m[ INFO] [1498485241.677863906]: 0 faces detected.[0m
[0m[ INFO] [1498485241.807996523]: 0 faces detected.[0m
[0m[ INFO] [1498485241.931626869]: 0 faces detected.[0m
[0m[ INFO] [1498485242.059970134]: 0 faces detected.[0m
[0m[ INFO] [1498485242.198354896]: 0 faces detected.[0m
[0m[ INFO] [1498485242.324952825]: 0 faces detected.[0m
[0m[ INFO] [1498485242.456538619]: 0 faces detected.[0m
[0m[ INFO] [1498485242.582651511]: 0 faces detected.[0m
[0m[ INFO] [1498485242.711309200]: 0 faces detected.[0m
[0m[ INFO] [1498485242.843059981]: 0 faces detected.[0m
[0m[ INFO] [1498485242.984341119]: 0 faces detected.[0m
[0m[ INFO] [1498485243.132154797]: 0 faces detected.[0m
[0m[ INFO] [1498485243.265407027]: 0 faces detected.[0m
[0m[ INFO] [1498485243.394203682]: 0 faces detected.[0m
[0m[ INFO] [1498485243.521869714]: 0 faces detected.[0m
[0m[ INFO] [1498485243.657512299]: 0 faces detected.[0m
[0m[ INFO] [1498485243.806827775]: 0 faces detected.[0m
[0m[ INFO] [1498485243.986853908]: 0 faces detected.[0m
[0m[ INFO] [1498485244.126320955]: 0 faces detected.[0m
[0m[ INFO] [1498485244.271492694]: 0 faces detected.[0m
[0m[ INFO] [1498485244.393386895]: 0 faces detected.[0m
[0m[ INFO] [1498485244.518659254]: 0 faces detected.[0m
[0m[ INFO] [1498485244.644738878]: 0 faces detected.[0m
[0m[ INFO] [1498485244.795722473]: 0 faces detected.[0m
[0m[ INFO] [1498485244.933791995]: 0 faces detected.[0m
[0m[ INFO] [1498485245.062574373]: 0 faces detected.[0m
[0m[ INFO] [1498485245.209276735]: 0 faces detected.[0m
[0m[ INFO] [1498485245.331483222]: 0 faces detected.[0m
[0m[ INFO] [1498485245.467158399]: 0 faces detected.[0m
[0m[ INFO] [1498485245.599744837]: 0 faces detected.[0m
[0m[ INFO] [1498485245.726623900]: 0 faces detected.[0m
[0m[ INFO] [1498485245.893760549]: 0 faces detected.[0m
[0m[ INFO] [1498485246.033834104]: 0 faces detected.[0m
[0m[ INFO] [1498485246.164150697]: 0 faces detected.[0m
[0m[ INFO] [1498485246.320957244]: 0 faces detected.[0m
[0m[ INFO] [1498485246.459260574]: 0 faces detected.[0m
[0m[ INFO] [1498485246.590640215]: 0 faces detected.[0m
[0m[ INFO] [1498485246.715120164]: 0 faces detected.[0m
[0m[ INFO] [1498485246.862730175]: 0 faces detected.[0m
[0m[ INFO] [1498485246.995351099]: 0 faces detected.[0m
[0m[ INFO] [1498485247.149596187]: 0 faces detected.[0m
[0m[ INFO] [1498485247.280256131]: 0 faces detected.[0m
[0m[ INFO] [1498485247.406633217]: 0 faces detected.[0m
[0m[ INFO] [1498485247.527946312]: 0 faces detected.[0m
[0m[ INFO] [1498485247.649449558]: 0 faces detected.[0m
[0m[ INFO] [1498485247.770749454]: 0 faces detected.[0m
[0m[ INFO] [1498485247.896727221]: 0 faces detected.[0m
[0m[ INFO] [1498485248.039527526]: 0 faces detected.[0m
[0m[ INFO] [1498485248.195225638]: 0 faces detected.[0m
[0m[ INFO] [1498485248.357730281]: 0 faces detected.[0m
[0m[ INFO] [1498485248.485802241]: 0 faces detected.[0m
[0m[ INFO] [1498485248.611635811]: 0 faces detected.[0m
[0m[ INFO] [1498485248.737060508]: 0 faces detected.[0m
[0m[ INFO] [1498485248.859245180]: 0 faces detected.[0m
[0m[ INFO] [1498485249.010805266]: 0 faces detected.[0m
[0m[ INFO] [1498485249.177171695]: 0 faces detected.[0m
[0m[ INFO] [1498485249.302882675]: 0 faces detected.[0m
[0m[ INFO] [1498485249.429528743]: 0 faces detected.[0m
[0m[ INFO] [1498485249.556709261]: 0 faces detected.[0m
[0m[ INFO] [1498485249.689848594]: 0 faces detected.[0m
[0m[ INFO] [1498485249.845830085]: 0 faces detected.[0m
[0m[ INFO] [1498485249.998111635]: 0 faces detected.[0m
[0m[ INFO] [1498485250.168514218]: 0 faces detected.[0m
[0m[ INFO] [1498485250.310797053]: 0 faces detected.[0m
[0m[ INFO] [1498485250.445170212]: 0 faces detected.[0m
[0m[ INFO] [1498485250.571102929]: 0 faces detected.[0m
[0m[ INFO] [1498485250.697715217]: 0 faces detected.[0m
[0m[ INFO] [1498485250.829813134]: 0 faces detected.[0m
[0m[ INFO] [1498485250.973843516]: 0 faces detected.[0m
[0m[ INFO] [1498485251.122668853]: 0 faces detected.[0m
[0m[ INFO] [1498485251.265878834]: 0 faces detected.[0m
[0m[ INFO] [1498485251.424598297]: 0 faces detected.[0m
[0m[ INFO] [1498485251.557336990]: 0 faces detected.[0m
[0m[ INFO] [1498485251.687681407]: 0 faces detected.[0m
[0m[ INFO] [1498485251.812220604]: 0 faces detected.[0m
[0m[ INFO] [1498485251.950434783]: 0 faces detected.[0m
[0m[ INFO] [1498485252.088274721]: 0 faces detected.[0m
[0m[ INFO] [1498485252.228807779]: 0 faces detected.[0m
[0m[ INFO] [1498485252.353724519]: 0 faces detected.[0m
[0m[ INFO] [1498485252.477223628]: 0 faces detected.[0m
[0m[ INFO] [1498485252.601767896]: 0 faces detected.[0m
[0m[ INFO] [1498485252.728769891]: 0 faces detected.[0m
[0m[ INFO] [1498485252.866040206]: 0 faces detected.[0m
[0m[ INFO] [1498485252.999827276]: 0 faces detected.[0m
[0m[ INFO] [1498485253.167138201]: 0 faces detected.[0m
[0m[ INFO] [1498485253.321225490]: 0 faces detected.[0m
[0m[ INFO] [1498485253.488716598]: 0 faces detected.[0m
[0m[ INFO] [1498485253.613998927]: 0 faces detected.[0m
[0m[ INFO] [1498485253.741474566]: 0 faces detected.[0m
[0m[ INFO] [1498485253.877890559]: 0 faces detected.[0m
[0m[ INFO] [1498485254.044829101]: 0 faces detected.[0m
[0m[ INFO] [1498485254.203966776]: 0 faces detected.[0m
[0m[ INFO] [1498485254.324743083]: 0 faces detected.[0m
[0m[ INFO] [1498485254.451584620]: 0 faces detected.[0m
[0m[ INFO] [1498485254.577376565]: 0 faces detected.[0m
[0m[ INFO] [1498485254.699997769]: 0 faces detected.[0m
[0m[ INFO] [1498485254.848153989]: 0 faces detected.[0m
[0m[ INFO] [1498485254.978488301]: 0 faces detected.[0m
[0m[ INFO] [1498485255.106841745]: 0 faces detected.[0m
[0m[ INFO] [1498485255.257490623]: 0 faces detected.[0m
[0m[ INFO] [1498485255.396172660]: 0 faces detected.[0m
[0m[ INFO] [1498485255.562268573]: 0 faces detected.[0m
[0m[ INFO] [1498485255.705020778]: 0 faces detected.[0m
[0m[ INFO] [1498485255.830379036]: 0 faces detected.[0m
[0m[ INFO] [1498485255.961748615]: 0 faces detected.[0m
[0m[ INFO] [1498485256.093762630]: 0 faces detected.[0m
[0m[ INFO] [1498485256.233786935]: 0 faces detected.[0m
[0m[ INFO] [1498485256.361461304]: 0 faces detected.[0m
[0m[ INFO] [1498485256.489772729]: 0 faces detected.[0m
[0m[ INFO] [1498485256.623486997]: 0 faces detected.[0m
[0m[ INFO] [1498485256.754554901]: 0 faces detected.[0m
[0m[ INFO] [1498485256.883952044]: 0 faces detected.[0m
[0m[ INFO] [1498485257.014181333]: 0 faces detected.[0m
[0m[ INFO] [1498485257.153587972]: 0 faces detected.[0m
[0m[ INFO] [1498485257.301547982]: 0 faces detected.[0m
[0m[ INFO] [1498485257.437742453]: 0 faces detected.[0m
[0m[ INFO] [1498485257.569492771]: 0 faces detected.[0m
[0m[ INFO] [1498485257.693900642]: 0 faces detected.[0m
[0m[ INFO] [1498485257.829057576]: 0 faces detected.[0m
[0m[ INFO] [1498485257.959693517]: 0 faces detected.[0m
[0m[ INFO] [1498485258.094028169]: 0 faces detected.[0m
[0m[ INFO] [1498485258.240873197]: 0 faces detected.[0m
[0m[ INFO] [1498485258.362968652]: 0 faces detected.[0m
[0m[ INFO] [1498485258.494416775]: 0 faces detected.[0m
[0m[ INFO] [1498485258.644444424]: 0 faces detected.[0m
[0m[ INFO] [1498485258.772383331]: 0 faces detected.[0m
[0m[ INFO] [1498485258.921789938]: 0 faces detected.[0m
[0m[ INFO] [1498485259.086451115]: 0 faces detected.[0m
[0m[ INFO] [1498485259.236626542]: 0 faces detected.[0m
[0m[ INFO] [1498485259.366099195]: 0 faces detected.[0m
[0m[ INFO] [1498485259.503029304]: 0 faces detected.[0m
[0m[ INFO] [1498485259.649928979]: 0 faces detected.[0m
[0m[ INFO] [1498485259.781910231]: 0 faces detected.[0m
[0m[ INFO] [1498485259.918292253]: 0 faces detected.[0m
[0m[ INFO] [1498485260.075212313]: 0 faces detected.[0m
[0m[ INFO] [1498485260.219856173]: 0 faces detected.[0m
[0m[ INFO] [1498485260.353393328]: 0 faces detected.[0m
[0m[ INFO] [1498485260.481929669]: 0 faces detected.[0m
[0m[ INFO] [1498485260.610738807]: 0 faces detected.[0m
[0m[ INFO] [1498485260.736955390]: 0 faces detected.[0m
[0m[ INFO] [1498485260.869878612]: 0 faces detected.[0m
[0m[ INFO] [1498485260.994035113]: 0 faces detected.[0m
[0m[ INFO] [1498485261.142781165]: 0 faces detected.[0m
[0m[ INFO] [1498485261.269252117]: 0 faces detected.[0m
[0m[ INFO] [1498485261.396441044]: 0 faces detected.[0m
[0m[ INFO] [1498485261.519243648]: 0 faces detected.[0m
[0m[ INFO] [1498485261.643656834]: 0 faces detected.[0m
[0m[ INFO] [1498485261.768079825]: 0 faces detected.[0m
[0m[ INFO] [1498485261.942031215]: 0 faces detected.[0m
[0m[ INFO] [1498485262.091904196]: 0 faces detected.[0m
[0m[ INFO] [1498485262.229800020]: 0 faces detected.[0m
[0m[ INFO] [1498485262.354518040]: 0 faces detected.[0m
[0m[ INFO] [1498485262.482505607]: 0 faces detected.[0m
[0m[ INFO] [1498485262.610192353]: 0 faces detected.[0m
[0m[ INFO] [1498485262.736606641]: 0 faces detected.[0m
[0m[ INFO] [1498485262.862186343]: 0 faces detected.[0m
[0m[ INFO] [1498485262.987950248]: 0 faces detected.[0m
[0m[ INFO] [1498485263.119665958]: 0 faces detected.[0m
[0m[ INFO] [1498485263.270423167]: 0 faces detected.[0m
[0m[ INFO] [1498485263.396161356]: 0 faces detected.[0m
[0m[ INFO] [1498485263.522298091]: 0 faces detected.[0m
[0m[ INFO] [1498485263.649378560]: 0 faces detected.[0m
[0m[ INFO] [1498485263.795332173]: 0 faces detected.[0m
[0m[ INFO] [1498485263.953946023]: 0 faces detected.[0m
[0m[ INFO] [1498485264.083724365]: 0 faces detected.[0m
[0m[ INFO] [1498485264.211843211]: 0 faces detected.[0m
[0m[ INFO] [1498485264.338211996]: 0 faces detected.[0m
[0m[ INFO] [1498485264.459923068]: 0 faces detected.[0m
[0m[ INFO] [1498485264.607425943]: 0 faces detected.[0m
[0m[ INFO] [1498485264.762942785]: 0 faces detected.[0m
[0m[ INFO] [1498485264.912616257]: 0 faces detected.[0m
[0m[ INFO] [1498485265.048623960]: 0 faces detected.[0m
[0m[ INFO] [1498485265.179582190]: 0 faces detected.[0m
[0m[ INFO] [1498485265.307953383]: 0 faces detected.[0m
[0m[ INFO] [1498485265.433469921]: 0 faces detected.[0m
[0m[ INFO] [1498485265.558930824]: 0 faces detected.[0m
[0m[ INFO] [1498485265.689124197]: 0 faces detected.[0m
[0m[ INFO] [1498485265.831164355]: 0 faces detected.[0m
[0m[ INFO] [1498485265.968314306]: 0 faces detected.[0m
[0m[ INFO] [1498485266.141072747]: 0 faces detected.[0m
[0m[ INFO] [1498485266.311890586]: 0 faces detected.[0m
[0m[ INFO] [1498485266.462857491]: 0 faces detected.[0m
[0m[ INFO] [1498485266.583199944]: 0 faces detected.[0m
[0m[ INFO] [1498485266.715535771]: 0 faces detected.[0m
