[0m[ INFO] [1498557587.226210756]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.454969093]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557592.218147193]: First image received[0m
[0m[ INFO] [1498559406.302725386]: 0 faces detected.[0m
[0m[ INFO] [1498559406.467240304]: 0 faces detected.[0m
[0m[ INFO] [1498559406.613751588]: 0 faces detected.[0m
[0m[ INFO] [1498559406.769169552]: 0 faces detected.[0m
[0m[ INFO] [1498559406.919089206]: 0 faces detected.[0m
[0m[ INFO] [1498559407.053386630]: 0 faces detected.[0m
[0m[ INFO] [1498559407.218842358]: 0 faces detected.[0m
[0m[ INFO] [1498559407.360445577]: 0 faces detected.[0m
[0m[ INFO] [1498559407.525985997]: 0 faces detected.[0m
[0m[ INFO] [1498559407.706997477]: 0 faces detected.[0m
[0m[ INFO] [1498559407.885028205]: 0 faces detected.[0m
[0m[ INFO] [1498559408.041773520]: 0 faces detected.[0m
[0m[ INFO] [1498559408.224226061]: 0 faces detected.[0m
[0m[ INFO] [1498559408.376040674]: 0 faces detected.[0m
[0m[ INFO] [1498559408.561485936]: 0 faces detected.[0m
[0m[ INFO] [1498559408.756556809]: 0 faces detected.[0m
[0m[ INFO] [1498559408.949660336]: 0 faces detected.[0m
[0m[ INFO] [1498559409.117399233]: 0 faces detected.[0m
[0m[ INFO] [1498559409.254961686]: 0 faces detected.[0m
[0m[ INFO] [1498559409.421122313]: 0 faces detected.[0m
[0m[ INFO] [1498559409.577126205]: 0 faces detected.[0m
[0m[ INFO] [1498559409.727288426]: 0 faces detected.[0m
[0m[ INFO] [1498559409.890665057]: 0 faces detected.[0m
[0m[ INFO] [1498559410.066325159]: 0 faces detected.[0m
[0m[ INFO] [1498559410.214066080]: 0 faces detected.[0m
[0m[ INFO] [1498559410.360209292]: 0 faces detected.[0m
[0m[ INFO] [1498559410.539589312]: 0 faces detected.[0m
[0m[ INFO] [1498559410.719201234]: 0 faces detected.[0m
[0m[ INFO] [1498559410.896646454]: 0 faces detected.[0m
[0m[ INFO] [1498559411.026513263]: 0 faces detected.[0m
[0m[ INFO] [1498559411.199328265]: 0 faces detected.[0m
[0m[ INFO] [1498559411.328982924]: 0 faces detected.[0m
[0m[ INFO] [1498559411.478946936]: 0 faces detected.[0m
[0m[ INFO] [1498559411.637941314]: 0 faces detected.[0m
[0m[ INFO] [1498559411.818913396]: 0 faces detected.[0m
[0m[ INFO] [1498559411.994454524]: 0 faces detected.[0m
[0m[ INFO] [1498559412.137909672]: 0 faces detected.[0m
[0m[ INFO] [1498559412.282152708]: 0 faces detected.[0m
[0m[ INFO] [1498559412.420127983]: 0 faces detected.[0m
[0m[ INFO] [1498559412.583537035]: 0 faces detected.[0m
[0m[ INFO] [1498559412.765184169]: 0 faces detected.[0m
[0m[ INFO] [1498559412.955534091]: 0 faces detected.[0m
[0m[ INFO] [1498559413.143387828]: 0 faces detected.[0m
[0m[ INFO] [1498559413.326707291]: 0 faces detected.[0m
[0m[ INFO] [1498559413.492665665]: 0 faces detected.[0m
[0m[ INFO] [1498559413.657820987]: 0 faces detected.[0m
[0m[ INFO] [1498559413.800680262]: 0 faces detected.[0m
[0m[ INFO] [1498559413.960917390]: 0 faces detected.[0m
[0m[ INFO] [1498559414.100391698]: 0 faces detected.[0m
[0m[ INFO] [1498559414.227491389]: 0 faces detected.[0m
[0m[ INFO] [1498559414.370587664]: 0 faces detected.[0m
[0m[ INFO] [1498559414.534021169]: 1 faces detected.[0m
[0m[ INFO] [1498559414.675464444]: 1 faces detected.[0m
[0m[ INFO] [1498559414.806154652]: 1 faces detected.[0m
[0m[ INFO] [1498559414.940491841]: 1 faces detected.[0m
[0m[ INFO] [1498559415.071825248]: 1 faces detected.[0m
[0m[ INFO] [1498559415.200993163]: 1 faces detected.[0m
[0m[ INFO] [1498559415.329903583]: 1 faces detected.[0m
[0m[ INFO] [1498559415.464561053]: 1 faces detected.[0m
[0m[ INFO] [1498559415.603841238]: 1 faces detected.[0m
[0m[ INFO] [1498559415.749903315]: 1 faces detected.[0m
[0m[ INFO] [1498559415.885004950]: 1 faces detected.[0m
[0m[ INFO] [1498559416.014168180]: 1 faces detected.[0m
[0m[ INFO] [1498559416.159728165]: 1 faces detected.[0m
[0m[ INFO] [1498559416.341764199]: 0 faces detected.[0m
[0m[ INFO] [1498559416.522111104]: 1 faces detected.[0m
[0m[ INFO] [1498559416.707252619]: 1 faces detected.[0m
[0m[ INFO] [1498559416.892597315]: 1 faces detected.[0m
[0m[ INFO] [1498559417.018471597]: 1 faces detected.[0m
[0m[ INFO] [1498559417.144159961]: 0 faces detected.[0m
[0m[ INFO] [1498559417.283715135]: 0 faces detected.[0m
[0m[ INFO] [1498559417.419142747]: 0 faces detected.[0m
[0m[ INFO] [1498559417.544470892]: 0 faces detected.[0m
[0m[ INFO] [1498559417.696590434]: 0 faces detected.[0m
[0m[ INFO] [1498559417.831794881]: 0 faces detected.[0m
[0m[ INFO] [1498559417.962070053]: 0 faces detected.[0m
[0m[ INFO] [1498559418.095303367]: 0 faces detected.[0m
[0m[ INFO] [1498559418.221134281]: 0 faces detected.[0m
[0m[ INFO] [1498559418.346915563]: 0 faces detected.[0m
[0m[ INFO] [1498559418.517243376]: 0 faces detected.[0m
[0m[ INFO] [1498559418.661434677]: 0 faces detected.[0m
[0m[ INFO] [1498559418.822382025]: 0 faces detected.[0m
[0m[ INFO] [1498559418.996312261]: 0 faces detected.[0m
[0m[ INFO] [1498559419.176157722]: 0 faces detected.[0m
[0m[ INFO] [1498559419.338533678]: 0 faces detected.[0m
[0m[ INFO] [1498559419.506549638]: 0 faces detected.[0m
[0m[ INFO] [1498559419.685394883]: 0 faces detected.[0m
[0m[ INFO] [1498559419.845148031]: 1 faces detected.[0m
[0m[ INFO] [1498559419.972914188]: 0 faces detected.[0m
[0m[ INFO] [1498559420.114035853]: 0 faces detected.[0m
[0m[ INFO] [1498559420.248386385]: 0 faces detected.[0m
[0m[ INFO] [1498559420.421288131]: 1 faces detected.[0m
[0m[ INFO] [1498559420.597385260]: 0 faces detected.[0m
[0m[ INFO] [1498559420.736918111]: 0 faces detected.[0m
[0m[ INFO] [1498559420.880744051]: 0 faces detected.[0m
[0m[ INFO] [1498559421.024116315]: 0 faces detected.[0m
[0m[ INFO] [1498559421.161078587]: 0 faces detected.[0m
[0m[ INFO] [1498559421.299750950]: 0 faces detected.[0m
[0m[ INFO] [1498559421.469048468]: 0 faces detected.[0m
[0m[ INFO] [1498559421.650397297]: 0 faces detected.[0m
[0m[ INFO] [1498559421.791560258]: 0 faces detected.[0m
[0m[ INFO] [1498559421.933020477]: 0 faces detected.[0m
[0m[ INFO] [1498559422.075925234]: 0 faces detected.[0m
[0m[ INFO] [1498559422.210064592]: 0 faces detected.[0m
[0m[ INFO] [1498559422.375941844]: 1 faces detected.[0m
[0m[ INFO] [1498559422.525337310]: 0 faces detected.[0m
[0m[ INFO] [1498559422.667247220]: 0 faces detected.[0m
[0m[ INFO] [1498559422.805931744]: 0 faces detected.[0m
[0m[ INFO] [1498559422.986543434]: 0 faces detected.[0m
[0m[ INFO] [1498559423.124414138]: 0 faces detected.[0m
[0m[ INFO] [1498559423.257529592]: 0 faces detected.[0m
[0m[ INFO] [1498559423.429149158]: 0 faces detected.[0m
[0m[ INFO] [1498559423.611649789]: 0 faces detected.[0m
[0m[ INFO] [1498559423.780858143]: 0 faces detected.[0m
[0m[ INFO] [1498559423.948632375]: 0 faces detected.[0m
[0m[ INFO] [1498559424.122032543]: 0 faces detected.[0m
[0m[ INFO] [1498559424.273240890]: 0 faces detected.[0m
[0m[ INFO] [1498559424.412290132]: 0 faces detected.[0m
[0m[ INFO] [1498559424.562801372]: 0 faces detected.[0m
[0m[ INFO] [1498559424.735016077]: 0 faces detected.[0m
[0m[ INFO] [1498559424.885838906]: 0 faces detected.[0m
[0m[ INFO] [1498559425.064368356]: 1 faces detected.[0m
[0m[ INFO] [1498559425.212845812]: 0 faces detected.[0m
[0m[ INFO] [1498559425.344126881]: 0 faces detected.[0m
[0m[ INFO] [1498559425.492857675]: 0 faces detected.[0m
[0m[ INFO] [1498559425.645797847]: 0 faces detected.[0m
[0m[ INFO] [1498559425.790520675]: 0 faces detected.[0m
[0m[ INFO] [1498559425.930622090]: 0 faces detected.[0m
[0m[ INFO] [1498559426.060923133]: 0 faces detected.[0m
[0m[ INFO] [1498559426.200435606]: 0 faces detected.[0m
[0m[ INFO] [1498559426.361606423]: 0 faces detected.[0m
[0m[ INFO] [1498559426.537615545]: 0 faces detected.[0m
[0m[ INFO] [1498559426.716335975]: 0 faces detected.[0m
[0m[ INFO] [1498559426.890130478]: 0 faces detected.[0m
[0m[ INFO] [1498559427.071037115]: 1 faces detected.[0m
[0m[ INFO] [1498559427.220663317]: 1 faces detected.[0m
[0m[ INFO] [1498559427.366310567]: 1 faces detected.[0m
[0m[ INFO] [1498559427.539233630]: 1 faces detected.[0m
[0m[ INFO] [1498559427.691736368]: 1 faces detected.[0m
[0m[ INFO] [1498559427.836774829]: 1 faces detected.[0m
[0m[ INFO] [1498559427.993680380]: 1 faces detected.[0m
[0m[ INFO] [1498559428.126650965]: 0 faces detected.[0m
[0m[ INFO] [1498559428.252965588]: 0 faces detected.[0m
[0m[ INFO] [1498559428.412544788]: 0 faces detected.[0m
[0m[ INFO] [1498559428.571977851]: 0 faces detected.[0m
[0m[ INFO] [1498559428.724411152]: 0 faces detected.[0m
[0m[ INFO] [1498559428.879524613]: 1 faces detected.[0m
[0m[ INFO] [1498559429.058013448]: 0 faces detected.[0m
[0m[ INFO] [1498559429.224630111]: 1 faces detected.[0m
[0m[ INFO] [1498559429.361997199]: 1 faces detected.[0m
[0m[ INFO] [1498559429.529979508]: 1 faces detected.[0m
[0m[ INFO] [1498559429.708355967]: 1 faces detected.[0m
[0m[ INFO] [1498559429.897250375]: 1 faces detected.[0m
[0m[ INFO] [1498559430.095794183]: 1 faces detected.[0m
[0m[ INFO] [1498559430.272601255]: 1 faces detected.[0m
[0m[ INFO] [1498559430.427067769]: 1 faces detected.[0m
[0m[ INFO] [1498559430.610529499]: 1 faces detected.[0m
[0m[ INFO] [1498559430.764307201]: 1 faces detected.[0m
[0m[ INFO] [1498559430.930639459]: 1 faces detected.[0m
[0m[ INFO] [1498559431.092402785]: 1 faces detected.[0m
[0m[ INFO] [1498559431.215906859]: 0 faces detected.[0m
[0m[ INFO] [1498559431.391334134]: 0 faces detected.[0m
[0m[ INFO] [1498559431.539205306]: 0 faces detected.[0m
[0m[ INFO] [1498559431.680460857]: 0 faces detected.[0m
[0m[ INFO] [1498559431.853137878]: 0 faces detected.[0m
[0m[ INFO] [1498559431.976981379]: 0 faces detected.[0m
[0m[ INFO] [1498559432.103351090]: 0 faces detected.[0m
[0m[ INFO] [1498559432.226992807]: 0 faces detected.[0m
[0m[ INFO] [1498559432.348598446]: 0 faces detected.[0m
[0m[ INFO] [1498559432.506205349]: 1 faces detected.[0m
[0m[ INFO] [1498559432.643129795]: 1 faces detected.[0m
[0m[ INFO] [1498559432.769343476]: 1 faces detected.[0m
[0m[ INFO] [1498559432.906776407]: 1 faces detected.[0m
[0m[ INFO] [1498559433.048169129]: 1 faces detected.[0m
[0m[ INFO] [1498559433.179794817]: 1 faces detected.[0m
[0m[ INFO] [1498559433.305552545]: 1 faces detected.[0m
[0m[ INFO] [1498559433.435571474]: 1 faces detected.[0m
[0m[ INFO] [1498559433.573504664]: 1 faces detected.[0m
[0m[ INFO] [1498559433.711256484]: 1 faces detected.[0m
[0m[ INFO] [1498559433.861983149]: 1 faces detected.[0m
[0m[ INFO] [1498559433.985245335]: 0 faces detected.[0m
[0m[ INFO] [1498559434.122949262]: 1 faces detected.[0m
[0m[ INFO] [1498559434.258628243]: 1 faces detected.[0m
[0m[ INFO] [1498559434.392241824]: 0 faces detected.[0m
[0m[ INFO] [1498559434.549464750]: 0 faces detected.[0m
[0m[ INFO] [1498559434.718584594]: 0 faces detected.[0m
[0m[ INFO] [1498559434.889174153]: 0 faces detected.[0m
[0m[ INFO] [1498559435.027840153]: 0 faces detected.[0m
[0m[ INFO] [1498559435.180118356]: 0 faces detected.[0m
[0m[ INFO] [1498559435.320730397]: 0 faces detected.[0m
[0m[ INFO] [1498559435.467390146]: 0 faces detected.[0m
[0m[ INFO] [1498559435.626635944]: 0 faces detected.[0m
[0m[ INFO] [1498559435.801134110]: 0 faces detected.[0m
[0m[ INFO] [1498559435.981757656]: 0 faces detected.[0m
[0m[ INFO] [1498559436.132398158]: 0 faces detected.[0m
[0m[ INFO] [1498559436.266398903]: 0 faces detected.[0m
[0m[ INFO] [1498559436.417403676]: 0 faces detected.[0m
[0m[ INFO] [1498559436.567524225]: 0 faces detected.[0m
[0m[ INFO] [1498559436.717888419]: 0 faces detected.[0m
[0m[ INFO] [1498559436.868193535]: 0 faces detected.[0m
[0m[ INFO] [1498559437.013654979]: 0 faces detected.[0m
[0m[ INFO] [1498559437.152833618]: 0 faces detected.[0m
[0m[ INFO] [1498559437.298406568]: 0 faces detected.[0m
[0m[ INFO] [1498559437.453923988]: 0 faces detected.[0m
[0m[ INFO] [1498559437.621809534]: 0 faces detected.[0m
[0m[ INFO] [1498559437.782080373]: 0 faces detected.[0m
[0m[ INFO] [1498559437.957744214]: 0 faces detected.[0m
[0m[ INFO] [1498559438.112767218]: 0 faces detected.[0m
[0m[ INFO] [1498559438.241892458]: 1 faces detected.[0m
[0m[ INFO] [1498559438.375944014]: 0 faces detected.[0m
[0m[ INFO] [1498559438.545933981]: 0 faces detected.[0m
[0m[ INFO] [1498559438.688435696]: 0 faces detected.[0m
[0m[ INFO] [1498559438.853913951]: 0 faces detected.[0m
[0m[ INFO] [1498559439.007017294]: 0 faces detected.[0m
[0m[ INFO] [1498559439.174743626]: 0 faces detected.[0m
[0m[ INFO] [1498559439.300027956]: 1 faces detected.[0m
[0m[ INFO] [1498559439.429928290]: 1 faces detected.[0m
[0m[ INFO] [1498559439.601259115]: 1 faces detected.[0m
[0m[ INFO] [1498559439.768728865]: 0 faces detected.[0m
[0m[ INFO] [1498559439.943116996]: 0 faces detected.[0m
[0m[ INFO] [1498559440.082846350]: 0 faces detected.[0m
[0m[ INFO] [1498559440.202629586]: 0 faces detected.[0m
[0m[ INFO] [1498559440.328002589]: 1 faces detected.[0m
[0m[ INFO] [1498559440.466528451]: 1 faces detected.[0m
[0m[ INFO] [1498559440.600545920]: 1 faces detected.[0m
[0m[ INFO] [1498559440.730523625]: 1 faces detected.[0m
[0m[ INFO] [1498559440.861361599]: 1 faces detected.[0m
[0m[ INFO] [1498559441.041739943]: 1 faces detected.[0m
[0m[ INFO] [1498559441.210232235]: 1 faces detected.[0m
[0m[ INFO] [1498559441.352471884]: 1 faces detected.[0m
[0m[ INFO] [1498559441.479985671]: 1 faces detected.[0m
[0m[ INFO] [1498559441.610567120]: 1 faces detected.[0m
[0m[ INFO] [1498559441.752702898]: 1 faces detected.[0m
[0m[ INFO] [1498559441.911030856]: 1 faces detected.[0m
[0m[ INFO] [1498559442.040056016]: 0 faces detected.[0m
[0m[ INFO] [1498559442.164266917]: 0 faces detected.[0m
[0m[ INFO] [1498559442.302098722]: 0 faces detected.[0m
[0m[ INFO] [1498559442.465444547]: 0 faces detected.[0m
[0m[ INFO] [1498559442.643280629]: 0 faces detected.[0m
[0m[ INFO] [1498559442.809155942]: 0 faces detected.[0m
[0m[ INFO] [1498559442.982871242]: 0 faces detected.[0m
[0m[ INFO] [1498559443.148336787]: 0 faces detected.[0m
[0m[ INFO] [1498559443.326023271]: 0 faces detected.[0m
[0m[ INFO] [1498559443.465663372]: 0 faces detected.[0m
[0m[ INFO] [1498559443.638590343]: 0 faces detected.[0m
[0m[ INFO] [1498559443.786959514]: 0 faces detected.[0m
[0m[ INFO] [1498559443.935744073]: 0 faces detected.[0m
[0m[ INFO] [1498559444.101730362]: 0 faces detected.[0m
[0m[ INFO] [1498559444.233254851]: 0 faces detected.[0m
[0m[ INFO] [1498559444.362293386]: 0 faces detected.[0m
[0m[ INFO] [1498559444.519601355]: 0 faces detected.[0m
[0m[ INFO] [1498559444.703987915]: 0 faces detected.[0m
[0m[ INFO] [1498559444.901402853]: 0 faces detected.[0m
[0m[ INFO] [1498559445.024419823]: 0 faces detected.[0m
[0m[ INFO] [1498559445.148935951]: 0 faces detected.[0m
[0m[ INFO] [1498559445.284849227]: 0 faces detected.[0m
[0m[ INFO] [1498559445.442254516]: 0 faces detected.[0m
[0m[ INFO] [1498559445.572956174]: 0 faces detected.[0m
[0m[ INFO] [1498559445.731545507]: 1 faces detected.[0m
[0m[ INFO] [1498559445.898651239]: 0 faces detected.[0m
[0m[ INFO] [1498559446.034585846]: 0 faces detected.[0m
[0m[ INFO] [1498559446.203096985]: 0 faces detected.[0m
[0m[ INFO] [1498559446.365096966]: 0 faces detected.[0m
[0m[ INFO] [1498559446.527851562]: 0 faces detected.[0m
[0m[ INFO] [1498559446.712428594]: 0 faces detected.[0m
[0m[ INFO] [1498559446.884574638]: 0 faces detected.[0m
[0m[ INFO] [1498559447.049821262]: 0 faces detected.[0m
[0m[ INFO] [1498559447.184468759]: 0 faces detected.[0m
[0m[ INFO] [1498559447.320355570]: 0 faces detected.[0m
[0m[ INFO] [1498559447.501419812]: 0 faces detected.[0m
[0m[ INFO] [1498559447.658778332]: 0 faces detected.[0m
[0m[ INFO] [1498559447.805981693]: 0 faces detected.[0m
[0m[ INFO] [1498559447.950722618]: 0 faces detected.[0m
[0m[ INFO] [1498559448.098589772]: 0 faces detected.[0m
[0m[ INFO] [1498559448.225253406]: 0 faces detected.[0m
[0m[ INFO] [1498559448.348683639]: 0 faces detected.[0m
[0m[ INFO] [1498559448.484664595]: 1 faces detected.[0m
[0m[ INFO] [1498559448.654452257]: 1 faces detected.[0m
[0m[ INFO] [1498559448.804181268]: 1 faces detected.[0m
[0m[ INFO] [1498559448.930582445]: 1 faces detected.[0m
[0m[ INFO] [1498559449.074778423]: 1 faces detected.[0m
[0m[ INFO] [1498559449.212171435]: 1 faces detected.[0m
[0m[ INFO] [1498559449.341126137]: 1 faces detected.[0m
[0m[ INFO] [1498559449.522014230]: 1 faces detected.[0m
[0m[ INFO] [1498559449.729610406]: 1 faces detected.[0m
[0m[ INFO] [1498559449.899993393]: 0 faces detected.[0m
[0m[ INFO] [1498559450.069236391]: 0 faces detected.[0m
[0m[ INFO] [1498559450.216992082]: 0 faces detected.[0m
[0m[ INFO] [1498559450.384582596]: 0 faces detected.[0m
[0m[ INFO] [1498559450.546636171]: 0 faces detected.[0m
[0m[ INFO] [1498559450.673457016]: 0 faces detected.[0m
[0m[ INFO] [1498559450.825194423]: 0 faces detected.[0m
[0m[ INFO] [1498559450.967136523]: 0 faces detected.[0m
[0m[ INFO] [1498559451.124008769]: 0 faces detected.[0m
[0m[ INFO] [1498559451.288984119]: 0 faces detected.[0m
[0m[ INFO] [1498559451.449429324]: 0 faces detected.[0m
[0m[ INFO] [1498559451.612061682]: 0 faces detected.[0m
[0m[ INFO] [1498559451.776590291]: 0 faces detected.[0m
[0m[ INFO] [1498559451.943910133]: 0 faces detected.[0m
[0m[ INFO] [1498559452.108607919]: 0 faces detected.[0m
[0m[ INFO] [1498559452.274421504]: 0 faces detected.[0m
[0m[ INFO] [1498559452.424583556]: 1 faces detected.[0m
[0m[ INFO] [1498559452.593198008]: 0 faces detected.[0m
[0m[ INFO] [1498559452.767202635]: 0 faces detected.[0m
[0m[ INFO] [1498559452.957222637]: 1 faces detected.[0m
[0m[ INFO] [1498559453.134632569]: 1 faces detected.[0m
[0m[ INFO] [1498559453.303275634]: 1 faces detected.[0m
[0m[ INFO] [1498559453.470789574]: 1 faces detected.[0m
[0m[ INFO] [1498559453.634862851]: 1 faces detected.[0m
[0m[ INFO] [1498559453.806740382]: 1 faces detected.[0m
[0m[ INFO] [1498559453.996087269]: 1 faces detected.[0m
[0m[ INFO] [1498559454.150269354]: 1 faces detected.[0m
[0m[ INFO] [1498559454.301355363]: 1 faces detected.[0m
[0m[ INFO] [1498559454.472161228]: 0 faces detected.[0m
[0m[ INFO] [1498559454.659780114]: 1 faces detected.[0m
[0m[ INFO] [1498559454.840200861]: 1 faces detected.[0m
[0m[ INFO] [1498559455.017039097]: 1 faces detected.[0m
[0m[ INFO] [1498559455.192297438]: 1 faces detected.[0m
[0m[ INFO] [1498559455.345187434]: 1 faces detected.[0m
[0m[ INFO] [1498559455.506436795]: 1 faces detected.[0m
[0m[ INFO] [1498559455.651868112]: 1 faces detected.[0m
[0m[ INFO] [1498559455.831939301]: 1 faces detected.[0m
[0m[ INFO] [1498559456.024887381]: 1 faces detected.[0m
[0m[ INFO] [1498559456.190796631]: 1 faces detected.[0m
[0m[ INFO] [1498559456.336938800]: 1 faces detected.[0m
[0m[ INFO] [1498559456.487021465]: 1 faces detected.[0m
[0m[ INFO] [1498559456.635706552]: 1 faces detected.[0m
[0m[ INFO] [1498559456.789007618]: 1 faces detected.[0m
[0m[ INFO] [1498559456.971742133]: 1 faces detected.[0m
[0m[ INFO] [1498559457.120398737]: 1 faces detected.[0m
[0m[ INFO] [1498559457.283588065]: 1 faces detected.[0m
[0m[ INFO] [1498559457.421786079]: 1 faces detected.[0m
[0m[ INFO] [1498559457.587653351]: 1 faces detected.[0m
[0m[ INFO] [1498559457.776206393]: 1 faces detected.[0m
[0m[ INFO] [1498559457.947531857]: 1 faces detected.[0m
[0m[ INFO] [1498559458.109357263]: 1 faces detected.[0m
[0m[ INFO] [1498559458.265754406]: 0 faces detected.[0m
[0m[ INFO] [1498559458.395074722]: 0 faces detected.[0m
[0m[ INFO] [1498559458.559746691]: 0 faces detected.[0m
[0m[ INFO] [1498559458.742647796]: 1 faces detected.[0m
[0m[ INFO] [1498559458.890547482]: 0 faces detected.[0m
[0m[ INFO] [1498559459.062896404]: 0 faces detected.[0m
[0m[ INFO] [1498559459.203540650]: 0 faces detected.[0m
[0m[ INFO] [1498559459.351142894]: 0 faces detected.[0m
