[0m[ INFO] [1498557587.239101289]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.440487726]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557589.301679330]: First image received[0m
[0m[ INFO] [1498559728.578039105]: 0 faces detected.[0m
[0m[ INFO] [1498559728.750172051]: 0 faces detected.[0m
[0m[ INFO] [1498559728.932097441]: 0 faces detected.[0m
[0m[ INFO] [1498559729.106740965]: 0 faces detected.[0m
[0m[ INFO] [1498559729.272785353]: 0 faces detected.[0m
[0m[ INFO] [1498559729.438217018]: 0 faces detected.[0m
[0m[ INFO] [1498559729.617438091]: 0 faces detected.[0m
[0m[ INFO] [1498559729.791122908]: 0 faces detected.[0m
[0m[ INFO] [1498559729.968130111]: 0 faces detected.[0m
[0m[ INFO] [1498559730.134839455]: 1 faces detected.[0m
[0m[ INFO] [1498559730.280690258]: 1 faces detected.[0m
[0m[ INFO] [1498559730.444815789]: 1 faces detected.[0m
[0m[ INFO] [1498559730.605123094]: 1 faces detected.[0m
[0m[ INFO] [1498559730.791980603]: 1 faces detected.[0m
[0m[ INFO] [1498559730.969794216]: 1 faces detected.[0m
[0m[ INFO] [1498559731.113062166]: 1 faces detected.[0m
[0m[ INFO] [1498559731.273645146]: 1 faces detected.[0m
[0m[ INFO] [1498559731.435175272]: 1 faces detected.[0m
[0m[ INFO] [1498559731.594700575]: 1 faces detected.[0m
[0m[ INFO] [1498559731.775966003]: 1 faces detected.[0m
[0m[ INFO] [1498559731.940450235]: 1 faces detected.[0m
[0m[ INFO] [1498559732.122042470]: 1 faces detected.[0m
[0m[ INFO] [1498559732.314690210]: 2 faces detected.[0m
[0m[ INFO] [1498559732.526176228]: 2 faces detected.[0m
[0m[ INFO] [1498559732.712049925]: 1 faces detected.[0m
[0m[ INFO] [1498559732.901707868]: 2 faces detected.[0m
[0m[ INFO] [1498559733.056754969]: 1 faces detected.[0m
[0m[ INFO] [1498559733.220580078]: 1 faces detected.[0m
[0m[ INFO] [1498559733.371000592]: 1 faces detected.[0m
[0m[ INFO] [1498559733.522801547]: 0 faces detected.[0m
[0m[ INFO] [1498559733.653267087]: 1 faces detected.[0m
[0m[ INFO] [1498559733.779884644]: 0 faces detected.[0m
[0m[ INFO] [1498559733.942873544]: 0 faces detected.[0m
[0m[ INFO] [1498559734.081334469]: 0 faces detected.[0m
[0m[ INFO] [1498559734.222268983]: 1 faces detected.[0m
[0m[ INFO] [1498559734.365516439]: 1 faces detected.[0m
[0m[ INFO] [1498559734.515242985]: 1 faces detected.[0m
[0m[ INFO] [1498559734.662066937]: 1 faces detected.[0m
[0m[ INFO] [1498559734.827428818]: 1 faces detected.[0m
[0m[ INFO] [1498559734.951164780]: 0 faces detected.[0m
[0m[ INFO] [1498559735.100674438]: 0 faces detected.[0m
[0m[ INFO] [1498559735.239671339]: 0 faces detected.[0m
[0m[ INFO] [1498559735.371157621]: 0 faces detected.[0m
[0m[ INFO] [1498559735.547390646]: 0 faces detected.[0m
[0m[ INFO] [1498559735.724738514]: 0 faces detected.[0m
[0m[ INFO] [1498559735.903907250]: 0 faces detected.[0m
[0m[ INFO] [1498559736.091901852]: 0 faces detected.[0m
[0m[ INFO] [1498559736.255409823]: 0 faces detected.[0m
[0m[ INFO] [1498559736.433940785]: 0 faces detected.[0m
[0m[ INFO] [1498559736.577368824]: 0 faces detected.[0m
[0m[ INFO] [1498559736.729518486]: 0 faces detected.[0m
[0m[ INFO] [1498559736.872427709]: 0 faces detected.[0m
[0m[ INFO] [1498559736.996456527]: 0 faces detected.[0m
[0m[ INFO] [1498559737.151956515]: 0 faces detected.[0m
[0m[ INFO] [1498559737.293419834]: 0 faces detected.[0m
[0m[ INFO] [1498559737.461032238]: 1 faces detected.[0m
[0m[ INFO] [1498559737.631496045]: 0 faces detected.[0m
[0m[ INFO] [1498559737.807991185]: 1 faces detected.[0m
[0m[ INFO] [1498559737.954905474]: 0 faces detected.[0m
[0m[ INFO] [1498559738.117450699]: 1 faces detected.[0m
[0m[ INFO] [1498559738.273338420]: 1 faces detected.[0m
[0m[ INFO] [1498559738.397576770]: 1 faces detected.[0m
[0m[ INFO] [1498559738.527388057]: 1 faces detected.[0m
[0m[ INFO] [1498559738.674680675]: 1 faces detected.[0m
[0m[ INFO] [1498559738.843112847]: 1 faces detected.[0m
[0m[ INFO] [1498559738.970917678]: 1 faces detected.[0m
[0m[ INFO] [1498559739.099304171]: 1 faces detected.[0m
[0m[ INFO] [1498559739.232395854]: 1 faces detected.[0m
[0m[ INFO] [1498559739.357085223]: 1 faces detected.[0m
[0m[ INFO] [1498559739.501735255]: 1 faces detected.[0m
[0m[ INFO] [1498559739.661594840]: 1 faces detected.[0m
[0m[ INFO] [1498559739.822135289]: 1 faces detected.[0m
[0m[ INFO] [1498559739.947137185]: 0 faces detected.[0m
[0m[ INFO] [1498559740.098569968]: 0 faces detected.[0m
[0m[ INFO] [1498559740.274814031]: 0 faces detected.[0m
[0m[ INFO] [1498559740.453461303]: 0 faces detected.[0m
[0m[ INFO] [1498559740.609417298]: 0 faces detected.[0m
[0m[ INFO] [1498559740.790656944]: 0 faces detected.[0m
[0m[ INFO] [1498559740.958626916]: 0 faces detected.[0m
[0m[ INFO] [1498559741.109998592]: 0 faces detected.[0m
[0m[ INFO] [1498559741.247107495]: 0 faces detected.[0m
[0m[ INFO] [1498559741.382802279]: 0 faces detected.[0m
[0m[ INFO] [1498559741.543013234]: 0 faces detected.[0m
[0m[ INFO] [1498559741.729071138]: 0 faces detected.[0m
[0m[ INFO] [1498559741.915356872]: 0 faces detected.[0m
[0m[ INFO] [1498559742.103575420]: 0 faces detected.[0m
[0m[ INFO] [1498559742.260383061]: 0 faces detected.[0m
[0m[ INFO] [1498559742.419510514]: 0 faces detected.[0m
[0m[ INFO] [1498559742.592681061]: 0 faces detected.[0m
[0m[ INFO] [1498559742.778727731]: 0 faces detected.[0m
[0m[ INFO] [1498559742.922223764]: 0 faces detected.[0m
[0m[ INFO] [1498559743.092237275]: 0 faces detected.[0m
[0m[ INFO] [1498559743.240610312]: 0 faces detected.[0m
[0m[ INFO] [1498559743.377967315]: 1 faces detected.[0m
[0m[ INFO] [1498559743.533073256]: 0 faces detected.[0m
[0m[ INFO] [1498559743.690493304]: 0 faces detected.[0m
[0m[ INFO] [1498559743.863432877]: 0 faces detected.[0m
[0m[ INFO] [1498559744.031545588]: 0 faces detected.[0m
[0m[ INFO] [1498559744.183552884]: 0 faces detected.[0m
[0m[ INFO] [1498559744.337866408]: 0 faces detected.[0m
[0m[ INFO] [1498559744.502473572]: 0 faces detected.[0m
[0m[ INFO] [1498559744.685253681]: 0 faces detected.[0m
[0m[ INFO] [1498559744.849315796]: 0 faces detected.[0m
[0m[ INFO] [1498559745.015604045]: 0 faces detected.[0m
[0m[ INFO] [1498559745.154973900]: 0 faces detected.[0m
[0m[ INFO] [1498559745.292400647]: 0 faces detected.[0m
[0m[ INFO] [1498559745.434903449]: 0 faces detected.[0m
[0m[ INFO] [1498559745.574272580]: 0 faces detected.[0m
[0m[ INFO] [1498559745.724331860]: 0 faces detected.[0m
[0m[ INFO] [1498559745.863049391]: 0 faces detected.[0m
[0m[ INFO] [1498559745.999125848]: 0 faces detected.[0m
[0m[ INFO] [1498559746.164369842]: 0 faces detected.[0m
[0m[ INFO] [1498559746.332205006]: 0 faces detected.[0m
[0m[ INFO] [1498559746.491947162]: 0 faces detected.[0m
[0m[ INFO] [1498559746.630450248]: 0 faces detected.[0m
[0m[ INFO] [1498559746.775985274]: 0 faces detected.[0m
[0m[ INFO] [1498559746.933838830]: 0 faces detected.[0m
[0m[ INFO] [1498559747.068886386]: 0 faces detected.[0m
[0m[ INFO] [1498559747.216246110]: 0 faces detected.[0m
[0m[ INFO] [1498559747.363142636]: 0 faces detected.[0m
[0m[ INFO] [1498559747.513708440]: 0 faces detected.[0m
[0m[ INFO] [1498559747.692768926]: 0 faces detected.[0m
[0m[ INFO] [1498559747.882988673]: 1 faces detected.[0m
[0m[ INFO] [1498559748.020417075]: 1 faces detected.[0m
[0m[ INFO] [1498559748.179958001]: 1 faces detected.[0m
[0m[ INFO] [1498559748.330442008]: 1 faces detected.[0m
[0m[ INFO] [1498559748.493344742]: 1 faces detected.[0m
[0m[ INFO] [1498559748.621081185]: 1 faces detected.[0m
[0m[ INFO] [1498559748.789806850]: 1 faces detected.[0m
[0m[ INFO] [1498559748.960719677]: 0 faces detected.[0m
[0m[ INFO] [1498559749.095881774]: 0 faces detected.[0m
[0m[ INFO] [1498559749.231393807]: 0 faces detected.[0m
[0m[ INFO] [1498559749.413449555]: 1 faces detected.[0m
[0m[ INFO] [1498559749.601357871]: 0 faces detected.[0m
[0m[ INFO] [1498559749.782249218]: 0 faces detected.[0m
[0m[ INFO] [1498559749.956549789]: 0 faces detected.[0m
[0m[ INFO] [1498559750.102751915]: 0 faces detected.[0m
[0m[ INFO] [1498559750.243246268]: 0 faces detected.[0m
[0m[ INFO] [1498559750.397449460]: 0 faces detected.[0m
[0m[ INFO] [1498559750.580179951]: 0 faces detected.[0m
[0m[ INFO] [1498559750.763225354]: 1 faces detected.[0m
[0m[ INFO] [1498559750.952508891]: 1 faces detected.[0m
[0m[ INFO] [1498559751.109883639]: 1 faces detected.[0m
[0m[ INFO] [1498559751.248891849]: 1 faces detected.[0m
[0m[ INFO] [1498559751.425852560]: 1 faces detected.[0m
[0m[ INFO] [1498559751.605721486]: 1 faces detected.[0m
[0m[ INFO] [1498559751.807119935]: 1 faces detected.[0m
[0m[ INFO] [1498559751.983127416]: 1 faces detected.[0m
[0m[ INFO] [1498559752.166968985]: 1 faces detected.[0m
[0m[ INFO] [1498559752.348612307]: 1 faces detected.[0m
[0m[ INFO] [1498559752.508090318]: 1 faces detected.[0m
[0m[ INFO] [1498559752.649707033]: 1 faces detected.[0m
[0m[ INFO] [1498559752.835142143]: 1 faces detected.[0m
[0m[ INFO] [1498559753.012371863]: 0 faces detected.[0m
[0m[ INFO] [1498559753.165194771]: 0 faces detected.[0m
[0m[ INFO] [1498559753.288614242]: 0 faces detected.[0m
[0m[ INFO] [1498559753.424059604]: 0 faces detected.[0m
[0m[ INFO] [1498559753.592258482]: 0 faces detected.[0m
[0m[ INFO] [1498559753.772520736]: 0 faces detected.[0m
[0m[ INFO] [1498559753.931321778]: 0 faces detected.[0m
[0m[ INFO] [1498559754.072237898]: 0 faces detected.[0m
[0m[ INFO] [1498559754.209683687]: 0 faces detected.[0m
[0m[ INFO] [1498559754.388974914]: 1 faces detected.[0m
[0m[ INFO] [1498559754.509770085]: 0 faces detected.[0m
[0m[ INFO] [1498559754.681935882]: 1 faces detected.[0m
[0m[ INFO] [1498559754.854636503]: 1 faces detected.[0m
[0m[ INFO] [1498559754.981931215]: 1 faces detected.[0m
[0m[ INFO] [1498559755.119705265]: 1 faces detected.[0m
[0m[ INFO] [1498559755.257721342]: 1 faces detected.[0m
[0m[ INFO] [1498559755.392594987]: 1 faces detected.[0m
[0m[ INFO] [1498559755.556541315]: 0 faces detected.[0m
[0m[ INFO] [1498559755.705315550]: 0 faces detected.[0m
[0m[ INFO] [1498559755.858728405]: 0 faces detected.[0m
[0m[ INFO] [1498559756.028387817]: 0 faces detected.[0m
[0m[ INFO] [1498559756.171190054]: 0 faces detected.[0m
[0m[ INFO] [1498559756.297935527]: 0 faces detected.[0m
[0m[ INFO] [1498559756.449949930]: 0 faces detected.[0m
[0m[ INFO] [1498559756.625049371]: 0 faces detected.[0m
[0m[ INFO] [1498559756.782725657]: 0 faces detected.[0m
[0m[ INFO] [1498559756.971364784]: 0 faces detected.[0m
[0m[ INFO] [1498559757.115304374]: 0 faces detected.[0m
[0m[ INFO] [1498559757.262277553]: 0 faces detected.[0m
[0m[ INFO] [1498559757.420763613]: 0 faces detected.[0m
[0m[ INFO] [1498559757.594424393]: 0 faces detected.[0m
[0m[ INFO] [1498559757.765739889]: 0 faces detected.[0m
[0m[ INFO] [1498559757.920982744]: 0 faces detected.[0m
[0m[ INFO] [1498559758.042355686]: 0 faces detected.[0m
[0m[ INFO] [1498559758.162510363]: 0 faces detected.[0m
[0m[ INFO] [1498559758.287625115]: 0 faces detected.[0m
[0m[ INFO] [1498559758.423096587]: 0 faces detected.[0m
[0m[ INFO] [1498559758.556576772]: 1 faces detected.[0m
[0m[ INFO] [1498559758.698946204]: 1 faces detected.[0m
[0m[ INFO] [1498559758.844075757]: 0 faces detected.[0m
[0m[ INFO] [1498559758.972880848]: 1 faces detected.[0m
[0m[ INFO] [1498559759.099901608]: 1 faces detected.[0m
[0m[ INFO] [1498559759.233002498]: 1 faces detected.[0m
[0m[ INFO] [1498559759.365530222]: 0 faces detected.[0m
[0m[ INFO] [1498559759.536256040]: 0 faces detected.[0m
[0m[ INFO] [1498559759.714164501]: 0 faces detected.[0m
[0m[ INFO] [1498559759.893322762]: 0 faces detected.[0m
[0m[ INFO] [1498559760.051433964]: 0 faces detected.[0m
[0m[ INFO] [1498559760.186046925]: 0 faces detected.[0m
[0m[ INFO] [1498559760.339920847]: 0 faces detected.[0m
[0m[ INFO] [1498559760.514399525]: 0 faces detected.[0m
[0m[ INFO] [1498559760.678947549]: 0 faces detected.[0m
[0m[ INFO] [1498559760.859276484]: 0 faces detected.[0m
[0m[ INFO] [1498559760.991374013]: 0 faces detected.[0m
[0m[ INFO] [1498559761.114723008]: 0 faces detected.[0m
[0m[ INFO] [1498559761.258261186]: 0 faces detected.[0m
[0m[ INFO] [1498559761.401517007]: 0 faces detected.[0m
[0m[ INFO] [1498559761.571961579]: 0 faces detected.[0m
[0m[ INFO] [1498559761.757989605]: 0 faces detected.[0m
[0m[ INFO] [1498559761.916413587]: 1 faces detected.[0m
[0m[ INFO] [1498559762.055923356]: 1 faces detected.[0m
[0m[ INFO] [1498559762.225046434]: 1 faces detected.[0m
[0m[ INFO] [1498559762.370690671]: 1 faces detected.[0m
[0m[ INFO] [1498559762.519218560]: 1 faces detected.[0m
[0m[ INFO] [1498559762.702281102]: 1 faces detected.[0m
[0m[ INFO] [1498559762.854068265]: 1 faces detected.[0m
[0m[ INFO] [1498559762.978748378]: 1 faces detected.[0m
[0m[ INFO] [1498559763.112024792]: 1 faces detected.[0m
[0m[ INFO] [1498559763.242422404]: 1 faces detected.[0m
[0m[ INFO] [1498559763.376614555]: 1 faces detected.[0m
[0m[ INFO] [1498559763.562644064]: 1 faces detected.[0m
[0m[ INFO] [1498559763.705988283]: 0 faces detected.[0m
[0m[ INFO] [1498559763.880517257]: 0 faces detected.[0m
[0m[ INFO] [1498559764.047775636]: 0 faces detected.[0m
[0m[ INFO] [1498559764.183724954]: 0 faces detected.[0m
[0m[ INFO] [1498559764.313980413]: 0 faces detected.[0m
[0m[ INFO] [1498559764.470024395]: 0 faces detected.[0m
[0m[ INFO] [1498559764.645832083]: 0 faces detected.[0m
[0m[ INFO] [1498559764.805515670]: 0 faces detected.[0m
[0m[ INFO] [1498559764.984761178]: 0 faces detected.[0m
[0m[ INFO] [1498559765.154244265]: 0 faces detected.[0m
[0m[ INFO] [1498559765.314790186]: 0 faces detected.[0m
[0m[ INFO] [1498559765.487796661]: 0 faces detected.[0m
[0m[ INFO] [1498559765.615627888]: 0 faces detected.[0m
[0m[ INFO] [1498559765.791365682]: 0 faces detected.[0m
[0m[ INFO] [1498559765.920064323]: 0 faces detected.[0m
[0m[ INFO] [1498559766.089035348]: 0 faces detected.[0m
[0m[ INFO] [1498559766.262262994]: 0 faces detected.[0m
[0m[ INFO] [1498559766.438761805]: 0 faces detected.[0m
[0m[ INFO] [1498559766.559165351]: 0 faces detected.[0m
[0m[ INFO] [1498559766.719570285]: 0 faces detected.[0m
[0m[ INFO] [1498559766.867352488]: 0 faces detected.[0m
[0m[ INFO] [1498559766.993303434]: 0 faces detected.[0m
[0m[ INFO] [1498559767.115337526]: 0 faces detected.[0m
[0m[ INFO] [1498559767.236887870]: 0 faces detected.[0m
[0m[ INFO] [1498559767.366796136]: 0 faces detected.[0m
[0m[ INFO] [1498559767.493490851]: 0 faces detected.[0m
[0m[ INFO] [1498559767.661444853]: 1 faces detected.[0m
[0m[ INFO] [1498559767.828841326]: 0 faces detected.[0m
[0m[ INFO] [1498559768.001788446]: 2 faces detected.[0m
[0m[ INFO] [1498559768.170576484]: 1 faces detected.[0m
[0m[ INFO] [1498559768.303222498]: 2 faces detected.[0m
[0m[ INFO] [1498559768.438033659]: 2 faces detected.[0m
[0m[ INFO] [1498559768.581580721]: 2 faces detected.[0m
[0m[ INFO] [1498559768.746713959]: 2 faces detected.[0m
[0m[ INFO] [1498559768.916492113]: 1 faces detected.[0m
[0m[ INFO] [1498559769.060125597]: 2 faces detected.[0m
[0m[ INFO] [1498559769.198276597]: 1 faces detected.[0m
[0m[ INFO] [1498559769.341461430]: 1 faces detected.[0m
[0m[ INFO] [1498559769.490010526]: 0 faces detected.[0m
[0m[ INFO] [1498559769.668389578]: 1 faces detected.[0m
[0m[ INFO] [1498559769.844169524]: 0 faces detected.[0m
[0m[ INFO] [1498559770.008059567]: 0 faces detected.[0m
[0m[ INFO] [1498559770.131919382]: 0 faces detected.[0m
[0m[ INFO] [1498559770.263738107]: 0 faces detected.[0m
[0m[ INFO] [1498559770.400871000]: 0 faces detected.[0m
[0m[ INFO] [1498559770.549789711]: 1 faces detected.[0m
[0m[ INFO] [1498559770.709573874]: 1 faces detected.[0m
[0m[ INFO] [1498559770.867652505]: 1 faces detected.[0m
[0m[ INFO] [1498559770.995052740]: 1 faces detected.[0m
[0m[ INFO] [1498559771.122015713]: 1 faces detected.[0m
[0m[ INFO] [1498559771.242522188]: 0 faces detected.[0m
[0m[ INFO] [1498559771.367902697]: 1 faces detected.[0m
[0m[ INFO] [1498559771.515470529]: 1 faces detected.[0m
[0m[ INFO] [1498559771.666678414]: 1 faces detected.[0m
[0m[ INFO] [1498559771.806143337]: 0 faces detected.[0m
[0m[ INFO] [1498559771.940023333]: 0 faces detected.[0m
[0m[ INFO] [1498559772.073289476]: 0 faces detected.[0m
[0m[ INFO] [1498559772.238361838]: 0 faces detected.[0m
[0m[ INFO] [1498559772.413950228]: 0 faces detected.[0m
[0m[ INFO] [1498559772.591929317]: 0 faces detected.[0m
[0m[ INFO] [1498559772.760533657]: 0 faces detected.[0m
[0m[ INFO] [1498559772.933091764]: 0 faces detected.[0m
[0m[ INFO] [1498559773.064644389]: 0 faces detected.[0m
[0m[ INFO] [1498559773.194660935]: 0 faces detected.[0m
[0m[ INFO] [1498559773.320305048]: 0 faces detected.[0m
[0m[ INFO] [1498559773.505637128]: 1 faces detected.[0m
[0m[ INFO] [1498559773.683143634]: 0 faces detected.[0m
[0m[ INFO] [1498559773.851066522]: 0 faces detected.[0m
[0m[ INFO] [1498559774.028558676]: 0 faces detected.[0m
[0m[ INFO] [1498559774.201244732]: 1 faces detected.[0m
[0m[ INFO] [1498559774.374626502]: 0 faces detected.[0m
[0m[ INFO] [1498559774.550978560]: 0 faces detected.[0m
[0m[ INFO] [1498559774.730564472]: 0 faces detected.[0m
[0m[ INFO] [1498559774.917135057]: 0 faces detected.[0m
[0m[ INFO] [1498559775.058295378]: 0 faces detected.[0m
[0m[ INFO] [1498559775.212570389]: 0 faces detected.[0m
[0m[ INFO] [1498559775.359925524]: 0 faces detected.[0m
[0m[ INFO] [1498559775.540945429]: 0 faces detected.[0m
[0m[ INFO] [1498559775.685396546]: 0 faces detected.[0m
[0m[ INFO] [1498559775.859970799]: 0 faces detected.[0m
[0m[ INFO] [1498559776.008739698]: 0 faces detected.[0m
[0m[ INFO] [1498559776.174933465]: 0 faces detected.[0m
[0m[ INFO] [1498559776.338449402]: 0 faces detected.[0m
[0m[ INFO] [1498559776.531164305]: 0 faces detected.[0m
[0m[ INFO] [1498559776.705396849]: 0 faces detected.[0m
[0m[ INFO] [1498559776.855873465]: 0 faces detected.[0m
[0m[ INFO] [1498559777.025777963]: 0 faces detected.[0m
[0m[ INFO] [1498559777.165597165]: 0 faces detected.[0m
[0m[ INFO] [1498559777.288439187]: 0 faces detected.[0m
[0m[ INFO] [1498559777.434908127]: 0 faces detected.[0m
[0m[ INFO] [1498559777.562875752]: 0 faces detected.[0m
[0m[ INFO] [1498559777.694147068]: 0 faces detected.[0m
[0m[ INFO] [1498559777.841264251]: 0 faces detected.[0m
[0m[ INFO] [1498559777.971759272]: 0 faces detected.[0m
[0m[ INFO] [1498559778.108106843]: 0 faces detected.[0m
[0m[ INFO] [1498559778.240202816]: 0 faces detected.[0m
[0m[ INFO] [1498559778.413785194]: 1 faces detected.[0m
[0m[ INFO] [1498559778.561864963]: 0 faces detected.[0m
[0m[ INFO] [1498559778.698534324]: 1 faces detected.[0m
[0m[ INFO] [1498559778.849377043]: 1 faces detected.[0m
[0m[ INFO] [1498559778.973127019]: 0 faces detected.[0m
[0m[ INFO] [1498559779.102643113]: 1 faces detected.[0m
[0m[ INFO] [1498559779.231982837]: 1 faces detected.[0m
[0m[ INFO] [1498559779.369774987]: 1 faces detected.[0m
[0m[ INFO] [1498559779.544887662]: 1 faces detected.[0m
[0m[ INFO] [1498559779.719564717]: 1 faces detected.[0m
[0m[ INFO] [1498559779.874145209]: 0 faces detected.[0m
[0m[ INFO] [1498559779.997080193]: 0 faces detected.[0m
[0m[ INFO] [1498559780.129678641]: 1 faces detected.[0m
[0m[ INFO] [1498559780.267533603]: 1 faces detected.[0m
[0m[ INFO] [1498559780.408519559]: 1 faces detected.[0m
[0m[ INFO] [1498559780.569292014]: 1 faces detected.[0m
[0m[ INFO] [1498559780.737669520]: 1 faces detected.[0m
[0m[ INFO] [1498559780.919568760]: 1 faces detected.[0m
[0m[ INFO] [1498559781.059621150]: 1 faces detected.[0m
[0m[ INFO] [1498559781.211152595]: 1 faces detected.[0m
[0m[ INFO] [1498559781.365971405]: 1 faces detected.[0m
[0m[ INFO] [1498559781.507307430]: 3 faces detected.[0m
[0m[ INFO] [1498559781.669975407]: 2 faces detected.[0m
[0m[ INFO] [1498559781.804014917]: 2 faces detected.[0m
