[0m[ INFO] [1499780130.432675395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.632461917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780132.524498765]: First image received[0m
[0m[ INFO] [1499782550.415375402]: 1 faces detected.[0m
[0m[ INFO] [1499782550.583799660]: 0 faces detected.[0m
[0m[ INFO] [1499782550.751124353]: 0 faces detected.[0m
[0m[ INFO] [1499782550.888050624]: 0 faces detected.[0m
[0m[ INFO] [1499782551.025946897]: 0 faces detected.[0m
[0m[ INFO] [1499782551.185582345]: 0 faces detected.[0m
[0m[ INFO] [1499782551.370361173]: 0 faces detected.[0m
[0m[ INFO] [1499782551.562015200]: 0 faces detected.[0m
[0m[ INFO] [1499782551.743241195]: 0 faces detected.[0m
[0m[ INFO] [1499782551.917826824]: 0 faces detected.[0m
[0m[ INFO] [1499782552.098597492]: 0 faces detected.[0m
[0m[ INFO] [1499782552.285400727]: 0 faces detected.[0m
[0m[ INFO] [1499782552.498267988]: 1 faces detected.[0m
[0m[ INFO] [1499782552.704818748]: 0 faces detected.[0m
[0m[ INFO] [1499782552.911129287]: 0 faces detected.[0m
[0m[ INFO] [1499782553.113737550]: 1 faces detected.[0m
[0m[ INFO] [1499782553.310470198]: 0 faces detected.[0m
[0m[ INFO] [1499782553.508435529]: 0 faces detected.[0m
[0m[ INFO] [1499782553.659579765]: 0 faces detected.[0m
[0m[ INFO] [1499782553.867197314]: 0 faces detected.[0m
[0m[ INFO] [1499782554.050113578]: 0 faces detected.[0m
[0m[ INFO] [1499782554.230344532]: 0 faces detected.[0m
[0m[ INFO] [1499782554.406370224]: 0 faces detected.[0m
[0m[ INFO] [1499782554.583897956]: 1 faces detected.[0m
[0m[ INFO] [1499782554.766455768]: 1 faces detected.[0m
[0m[ INFO] [1499782554.941260518]: 1 faces detected.[0m
[0m[ INFO] [1499782555.115005541]: 1 faces detected.[0m
[0m[ INFO] [1499782555.293896829]: 0 faces detected.[0m
[0m[ INFO] [1499782555.467452345]: 0 faces detected.[0m
[0m[ INFO] [1499782555.639804523]: 0 faces detected.[0m
[0m[ INFO] [1499782555.809356289]: 0 faces detected.[0m
[0m[ INFO] [1499782555.968683737]: 0 faces detected.[0m
[0m[ INFO] [1499782556.139133120]: 0 faces detected.[0m
[0m[ INFO] [1499782556.317836915]: 0 faces detected.[0m
[0m[ INFO] [1499782556.482645196]: 0 faces detected.[0m
[0m[ INFO] [1499782556.648998481]: 0 faces detected.[0m
[0m[ INFO] [1499782556.801720156]: 0 faces detected.[0m
[0m[ INFO] [1499782556.942014782]: 0 faces detected.[0m
[0m[ INFO] [1499782557.086189343]: 0 faces detected.[0m
[0m[ INFO] [1499782557.241506730]: 0 faces detected.[0m
[0m[ INFO] [1499782557.421870571]: 0 faces detected.[0m
[0m[ INFO] [1499782557.608376845]: 0 faces detected.[0m
[0m[ INFO] [1499782557.795201978]: 0 faces detected.[0m
[0m[ INFO] [1499782557.931255063]: 0 faces detected.[0m
[0m[ INFO] [1499782558.110145402]: 0 faces detected.[0m
[0m[ INFO] [1499782558.281165197]: 0 faces detected.[0m
[0m[ INFO] [1499782558.452417244]: 0 faces detected.[0m
[0m[ INFO] [1499782558.640482659]: 0 faces detected.[0m
[0m[ INFO] [1499782558.836277903]: 0 faces detected.[0m
[0m[ INFO] [1499782558.995668157]: 0 faces detected.[0m
[0m[ INFO] [1499782559.119657618]: 0 faces detected.[0m
[0m[ INFO] [1499782559.286851625]: 0 faces detected.[0m
[0m[ INFO] [1499782559.469165684]: 0 faces detected.[0m
[0m[ INFO] [1499782559.620183480]: 0 faces detected.[0m
[0m[ INFO] [1499782559.802303775]: 0 faces detected.[0m
[0m[ INFO] [1499782559.948597836]: 0 faces detected.[0m
[0m[ INFO] [1499782560.110816928]: 0 faces detected.[0m
[0m[ INFO] [1499782560.279808267]: 0 faces detected.[0m
[0m[ INFO] [1499782560.453524536]: 0 faces detected.[0m
[0m[ INFO] [1499782560.612013420]: 0 faces detected.[0m
[0m[ INFO] [1499782560.755446498]: 0 faces detected.[0m
[0m[ INFO] [1499782560.887503091]: 0 faces detected.[0m
[0m[ INFO] [1499782561.031839090]: 0 faces detected.[0m
[0m[ INFO] [1499782561.188914889]: 0 faces detected.[0m
[0m[ INFO] [1499782561.329575497]: 0 faces detected.[0m
[0m[ INFO] [1499782561.457005054]: 0 faces detected.[0m
[0m[ INFO] [1499782561.590156161]: 1 faces detected.[0m
[0m[ INFO] [1499782561.725127769]: 1 faces detected.[0m
[0m[ INFO] [1499782561.857919277]: 1 faces detected.[0m
[0m[ INFO] [1499782561.983282171]: 1 faces detected.[0m
[0m[ INFO] [1499782562.112719583]: 1 faces detected.[0m
[0m[ INFO] [1499782562.278078744]: 0 faces detected.[0m
[0m[ INFO] [1499782562.446988268]: 1 faces detected.[0m
[0m[ INFO] [1499782562.599541233]: 0 faces detected.[0m
[0m[ INFO] [1499782562.722601313]: 0 faces detected.[0m
[0m[ INFO] [1499782562.852532704]: 1 faces detected.[0m
[0m[ INFO] [1499782562.980147982]: 1 faces detected.[0m
[0m[ INFO] [1499782563.109361854]: 1 faces detected.[0m
[0m[ INFO] [1499782563.257310670]: 1 faces detected.[0m
[0m[ INFO] [1499782563.426054075]: 1 faces detected.[0m
[0m[ INFO] [1499782563.605629745]: 1 faces detected.[0m
[0m[ INFO] [1499782563.771439868]: 1 faces detected.[0m
[0m[ INFO] [1499782563.949806930]: 1 faces detected.[0m
[0m[ INFO] [1499782564.118373548]: 1 faces detected.[0m
[0m[ INFO] [1499782564.271202508]: 1 faces detected.[0m
[0m[ INFO] [1499782564.462219874]: 1 faces detected.[0m
[0m[ INFO] [1499782564.640310390]: 1 faces detected.[0m
[0m[ INFO] [1499782564.781618315]: 1 faces detected.[0m
[0m[ INFO] [1499782564.947771027]: 1 faces detected.[0m
[0m[ INFO] [1499782565.102319809]: 1 faces detected.[0m
[0m[ INFO] [1499782565.282625845]: 1 faces detected.[0m
[0m[ INFO] [1499782565.471183080]: 1 faces detected.[0m
[0m[ INFO] [1499782565.647097030]: 1 faces detected.[0m
[0m[ INFO] [1499782565.821177847]: 1 faces detected.[0m
[0m[ INFO] [1499782565.981106711]: 1 faces detected.[0m
[0m[ INFO] [1499782566.155968709]: 1 faces detected.[0m
[0m[ INFO] [1499782566.331025341]: 0 faces detected.[0m
[0m[ INFO] [1499782566.485004485]: 0 faces detected.[0m
[0m[ INFO] [1499782566.607932963]: 0 faces detected.[0m
[0m[ INFO] [1499782566.751391058]: 0 faces detected.[0m
[0m[ INFO] [1499782566.915922012]: 0 faces detected.[0m
[0m[ INFO] [1499782567.053509628]: 0 faces detected.[0m
[0m[ INFO] [1499782567.182378436]: 0 faces detected.[0m
[0m[ INFO] [1499782567.316750987]: 0 faces detected.[0m
[0m[ INFO] [1499782567.445648326]: 0 faces detected.[0m
[0m[ INFO] [1499782567.601287951]: 0 faces detected.[0m
[0m[ INFO] [1499782567.763322271]: 0 faces detected.[0m
[0m[ INFO] [1499782567.882530970]: 0 faces detected.[0m
[0m[ INFO] [1499782568.011232235]: 0 faces detected.[0m
[0m[ INFO] [1499782568.137026027]: 0 faces detected.[0m
[0m[ INFO] [1499782568.290906696]: 0 faces detected.[0m
[0m[ INFO] [1499782568.432060179]: 0 faces detected.[0m
[0m[ INFO] [1499782568.568700820]: 0 faces detected.[0m
[0m[ INFO] [1499782568.694969191]: 0 faces detected.[0m
[0m[ INFO] [1499782568.816966159]: 0 faces detected.[0m
[0m[ INFO] [1499782568.938822063]: 0 faces detected.[0m
[0m[ INFO] [1499782569.066302757]: 0 faces detected.[0m
[0m[ INFO] [1499782569.199181833]: 0 faces detected.[0m
[0m[ INFO] [1499782569.332025231]: 0 faces detected.[0m
[0m[ INFO] [1499782569.473887878]: 0 faces detected.[0m
[0m[ INFO] [1499782569.634096088]: 0 faces detected.[0m
[0m[ INFO] [1499782569.769744459]: 0 faces detected.[0m
[0m[ INFO] [1499782569.896756691]: 0 faces detected.[0m
[0m[ INFO] [1499782570.021363383]: 0 faces detected.[0m
[0m[ INFO] [1499782570.151745880]: 1 faces detected.[0m
[0m[ INFO] [1499782570.320786238]: 1 faces detected.[0m
[0m[ INFO] [1499782570.481129555]: 0 faces detected.[0m
[0m[ INFO] [1499782570.636659308]: 1 faces detected.[0m
[0m[ INFO] [1499782570.804350230]: 1 faces detected.[0m
[0m[ INFO] [1499782570.929155279]: 0 faces detected.[0m
[0m[ INFO] [1499782571.050283375]: 0 faces detected.[0m
[0m[ INFO] [1499782571.186875304]: 0 faces detected.[0m
[0m[ INFO] [1499782571.342856023]: 0 faces detected.[0m
[0m[ INFO] [1499782571.484520855]: 1 faces detected.[0m
[0m[ INFO] [1499782571.632042112]: 1 faces detected.[0m
[0m[ INFO] [1499782571.805457208]: 1 faces detected.[0m
[0m[ INFO] [1499782571.953486030]: 0 faces detected.[0m
[0m[ INFO] [1499782572.113082263]: 0 faces detected.[0m
[0m[ INFO] [1499782572.290522252]: 0 faces detected.[0m
[0m[ INFO] [1499782572.438077272]: 0 faces detected.[0m
[0m[ INFO] [1499782572.603933163]: 0 faces detected.[0m
[0m[ INFO] [1499782572.750606268]: 0 faces detected.[0m
[0m[ INFO] [1499782572.936492833]: 0 faces detected.[0m
[0m[ INFO] [1499782573.097855855]: 0 faces detected.[0m
[0m[ INFO] [1499782573.286645995]: 0 faces detected.[0m
[0m[ INFO] [1499782573.467482938]: 0 faces detected.[0m
[0m[ INFO] [1499782573.654225306]: 0 faces detected.[0m
[0m[ INFO] [1499782573.843057007]: 0 faces detected.[0m
[0m[ INFO] [1499782574.040366757]: 0 faces detected.[0m
[0m[ INFO] [1499782574.199151876]: 0 faces detected.[0m
[0m[ INFO] [1499782574.347332178]: 0 faces detected.[0m
[0m[ INFO] [1499782574.495792572]: 0 faces detected.[0m
[0m[ INFO] [1499782574.638985713]: 0 faces detected.[0m
[0m[ INFO] [1499782574.792681158]: 0 faces detected.[0m
[0m[ INFO] [1499782574.943556877]: 0 faces detected.[0m
[0m[ INFO] [1499782575.082553303]: 0 faces detected.[0m
[0m[ INFO] [1499782575.246047088]: 0 faces detected.[0m
[0m[ INFO] [1499782575.412080642]: 0 faces detected.[0m
[0m[ INFO] [1499782575.579079782]: 0 faces detected.[0m
[0m[ INFO] [1499782575.757868074]: 0 faces detected.[0m
[0m[ INFO] [1499782575.895194039]: 0 faces detected.[0m
[0m[ INFO] [1499782576.071246235]: 0 faces detected.[0m
[0m[ INFO] [1499782576.257661403]: 0 faces detected.[0m
[0m[ INFO] [1499782576.429968278]: 0 faces detected.[0m
[0m[ INFO] [1499782576.614099704]: 0 faces detected.[0m
[0m[ INFO] [1499782576.797891076]: 0 faces detected.[0m
[0m[ INFO] [1499782576.949471087]: 0 faces detected.[0m
[0m[ INFO] [1499782577.113199860]: 0 faces detected.[0m
[0m[ INFO] [1499782577.292635568]: 0 faces detected.[0m
[0m[ INFO] [1499782577.473979037]: 0 faces detected.[0m
[0m[ INFO] [1499782577.670204900]: 1 faces detected.[0m
[0m[ INFO] [1499782577.832036166]: 1 faces detected.[0m
[0m[ INFO] [1499782577.971801894]: 1 faces detected.[0m
[0m[ INFO] [1499782578.117082237]: 0 faces detected.[0m
[0m[ INFO] [1499782578.308683648]: 1 faces detected.[0m
[0m[ INFO] [1499782578.491463092]: 0 faces detected.[0m
[0m[ INFO] [1499782578.670852481]: 0 faces detected.[0m
[0m[ INFO] [1499782578.840953259]: 0 faces detected.[0m
[0m[ INFO] [1499782579.028563388]: 0 faces detected.[0m
[0m[ INFO] [1499782579.203693027]: 0 faces detected.[0m
[0m[ INFO] [1499782579.391942322]: 0 faces detected.[0m
[0m[ INFO] [1499782579.566564538]: 0 faces detected.[0m
[0m[ INFO] [1499782579.724491628]: 0 faces detected.[0m
[0m[ INFO] [1499782579.872838919]: 0 faces detected.[0m
[0m[ INFO] [1499782580.056515903]: 0 faces detected.[0m
[0m[ INFO] [1499782580.237346932]: 0 faces detected.[0m
[0m[ INFO] [1499782580.410773509]: 0 faces detected.[0m
[0m[ INFO] [1499782580.597502772]: 0 faces detected.[0m
[0m[ INFO] [1499782580.798474649]: 1 faces detected.[0m
[0m[ INFO] [1499782580.988179589]: 1 faces detected.[0m
[0m[ INFO] [1499782581.174817788]: 1 faces detected.[0m
[0m[ INFO] [1499782581.368760027]: 1 faces detected.[0m
[0m[ INFO] [1499782581.559456808]: 1 faces detected.[0m
[0m[ INFO] [1499782581.717327979]: 1 faces detected.[0m
[0m[ INFO] [1499782581.885560863]: 1 faces detected.[0m
[0m[ INFO] [1499782582.056077912]: 1 faces detected.[0m
[0m[ INFO] [1499782582.230286296]: 0 faces detected.[0m
[0m[ INFO] [1499782582.413832845]: 0 faces detected.[0m
[0m[ INFO] [1499782582.600861719]: 0 faces detected.[0m
[0m[ INFO] [1499782582.775978894]: 0 faces detected.[0m
[0m[ INFO] [1499782582.935193704]: 0 faces detected.[0m
[0m[ INFO] [1499782583.081645394]: 0 faces detected.[0m
[0m[ INFO] [1499782583.259915843]: 0 faces detected.[0m
[0m[ INFO] [1499782583.442193738]: 0 faces detected.[0m
[0m[ INFO] [1499782583.599255781]: 0 faces detected.[0m
[0m[ INFO] [1499782583.753034862]: 0 faces detected.[0m
[0m[ INFO] [1499782583.917064991]: 0 faces detected.[0m
[0m[ INFO] [1499782584.062301965]: 0 faces detected.[0m
[0m[ INFO] [1499782584.225160442]: 0 faces detected.[0m
[0m[ INFO] [1499782584.384504566]: 0 faces detected.[0m
[0m[ INFO] [1499782584.569354364]: 0 faces detected.[0m
[0m[ INFO] [1499782584.708618497]: 0 faces detected.[0m
[0m[ INFO] [1499782584.856227920]: 0 faces detected.[0m
[0m[ INFO] [1499782584.987934239]: 0 faces detected.[0m
[0m[ INFO] [1499782585.130003278]: 0 faces detected.[0m
[0m[ INFO] [1499782585.296595226]: 0 faces detected.[0m
[0m[ INFO] [1499782585.460091306]: 0 faces detected.[0m
[0m[ INFO] [1499782585.642015217]: 0 faces detected.[0m
[0m[ INFO] [1499782585.832616866]: 0 faces detected.[0m
[0m[ INFO] [1499782586.027607851]: 0 faces detected.[0m
[0m[ INFO] [1499782586.199097206]: 0 faces detected.[0m
[0m[ INFO] [1499782586.359722876]: 0 faces detected.[0m
[0m[ INFO] [1499782586.539972592]: 0 faces detected.[0m
[0m[ INFO] [1499782586.727784000]: 0 faces detected.[0m
[0m[ INFO] [1499782586.906698735]: 0 faces detected.[0m
[0m[ INFO] [1499782587.079331561]: 0 faces detected.[0m
[0m[ INFO] [1499782587.253781205]: 0 faces detected.[0m
[0m[ INFO] [1499782587.437312332]: 0 faces detected.[0m
[0m[ INFO] [1499782587.632516359]: 0 faces detected.[0m
[0m[ INFO] [1499782587.799828400]: 0 faces detected.[0m
[0m[ INFO] [1499782587.966123073]: 0 faces detected.[0m
[0m[ INFO] [1499782588.154851895]: 0 faces detected.[0m
[0m[ INFO] [1499782588.331360107]: 0 faces detected.[0m
[0m[ INFO] [1499782588.507941956]: 1 faces detected.[0m
[0m[ INFO] [1499782588.686224499]: 0 faces detected.[0m
[0m[ INFO] [1499782588.835896994]: 0 faces detected.[0m
[0m[ INFO] [1499782588.981719770]: 0 faces detected.[0m
[0m[ INFO] [1499782589.149568806]: 0 faces detected.[0m
[0m[ INFO] [1499782589.294257810]: 0 faces detected.[0m
[0m[ INFO] [1499782589.476628303]: 0 faces detected.[0m
[0m[ INFO] [1499782589.637171523]: 0 faces detected.[0m
[0m[ INFO] [1499782589.802301265]: 0 faces detected.[0m
[0m[ INFO] [1499782589.970550504]: 0 faces detected.[0m
[0m[ INFO] [1499782590.144634397]: 0 faces detected.[0m
[0m[ INFO] [1499782590.331838969]: 0 faces detected.[0m
[0m[ INFO] [1499782590.504121897]: 0 faces detected.[0m
[0m[ INFO] [1499782590.651059870]: 0 faces detected.[0m
[0m[ INFO] [1499782590.795493024]: 0 faces detected.[0m
[0m[ INFO] [1499782590.925348811]: 0 faces detected.[0m
[0m[ INFO] [1499782591.068798684]: 0 faces detected.[0m
[0m[ INFO] [1499782591.214977119]: 0 faces detected.[0m
[0m[ INFO] [1499782591.381608289]: 0 faces detected.[0m
[0m[ INFO] [1499782591.561289966]: 1 faces detected.[0m
[0m[ INFO] [1499782591.752350560]: 1 faces detected.[0m
[0m[ INFO] [1499782591.949589449]: 1 faces detected.[0m
[0m[ INFO] [1499782592.106561751]: 0 faces detected.[0m
[0m[ INFO] [1499782592.292511734]: 0 faces detected.[0m
[0m[ INFO] [1499782592.478449414]: 1 faces detected.[0m
[0m[ INFO] [1499782592.669677090]: 1 faces detected.[0m
[0m[ INFO] [1499782592.820762504]: 1 faces detected.[0m
[0m[ INFO] [1499782592.971923741]: 0 faces detected.[0m
[0m[ INFO] [1499782593.121956769]: 0 faces detected.[0m
[0m[ INFO] [1499782593.306360495]: 0 faces detected.[0m
[0m[ INFO] [1499782593.476301923]: 1 faces detected.[0m
[0m[ INFO] [1499782593.655881366]: 1 faces detected.[0m
[0m[ INFO] [1499782593.852976674]: 1 faces detected.[0m
[0m[ INFO] [1499782593.990502390]: 1 faces detected.[0m
[0m[ INFO] [1499782594.121534279]: 0 faces detected.[0m
[0m[ INFO] [1499782594.272322653]: 0 faces detected.[0m
[0m[ INFO] [1499782594.431743843]: 0 faces detected.[0m
[0m[ INFO] [1499782594.571066828]: 0 faces detected.[0m
[0m[ INFO] [1499782594.728396276]: 0 faces detected.[0m
[0m[ INFO] [1499782594.857895285]: 0 faces detected.[0m
[0m[ INFO] [1499782594.994854409]: 0 faces detected.[0m
[0m[ INFO] [1499782595.150253710]: 0 faces detected.[0m
[0m[ INFO] [1499782595.317266623]: 0 faces detected.[0m
[0m[ INFO] [1499782595.472820612]: 0 faces detected.[0m
[0m[ INFO] [1499782595.627065320]: 0 faces detected.[0m
[0m[ INFO] [1499782595.789460892]: 0 faces detected.[0m
[0m[ INFO] [1499782595.931607853]: 1 faces detected.[0m
[0m[ INFO] [1499782596.070974366]: 1 faces detected.[0m
[0m[ INFO] [1499782596.232683169]: 1 faces detected.[0m
[0m[ INFO] [1499782596.366499081]: 1 faces detected.[0m
[0m[ INFO] [1499782596.514605104]: 0 faces detected.[0m
[0m[ INFO] [1499782596.684226947]: 0 faces detected.[0m
[0m[ INFO] [1499782596.813883425]: 0 faces detected.[0m
[0m[ INFO] [1499782596.951637302]: 0 faces detected.[0m
[0m[ INFO] [1499782597.088843754]: 0 faces detected.[0m
[0m[ INFO] [1499782597.265508791]: 0 faces detected.[0m
[0m[ INFO] [1499782597.442830393]: 0 faces detected.[0m
[0m[ INFO] [1499782597.621240744]: 0 faces detected.[0m
[0m[ INFO] [1499782597.787412488]: 0 faces detected.[0m
[0m[ INFO] [1499782597.934080899]: 0 faces detected.[0m
[0m[ INFO] [1499782598.080629281]: 0 faces detected.[0m
[0m[ INFO] [1499782598.228667162]: 0 faces detected.[0m
[0m[ INFO] [1499782598.387411830]: 0 faces detected.[0m
[0m[ INFO] [1499782598.560173229]: 0 faces detected.[0m
[0m[ INFO] [1499782598.739751158]: 0 faces detected.[0m
[0m[ INFO] [1499782598.915429123]: 1 faces detected.[0m
[0m[ INFO] [1499782599.059623867]: 1 faces detected.[0m
[0m[ INFO] [1499782599.203645151]: 1 faces detected.[0m
[0m[ INFO] [1499782599.340983317]: 1 faces detected.[0m
[0m[ INFO] [1499782599.502834443]: 1 faces detected.[0m
[0m[ INFO] [1499782599.658807608]: 1 faces detected.[0m
[0m[ INFO] [1499782599.822520647]: 0 faces detected.[0m
[0m[ INFO] [1499782599.978168319]: 0 faces detected.[0m
[0m[ INFO] [1499782600.115962297]: 0 faces detected.[0m
[0m[ INFO] [1499782600.244976746]: 0 faces detected.[0m
[0m[ INFO] [1499782600.382889576]: 0 faces detected.[0m
[0m[ INFO] [1499782600.557586385]: 0 faces detected.[0m
[0m[ INFO] [1499782600.728287311]: 1 faces detected.[0m
[0m[ INFO] [1499782600.891787221]: 1 faces detected.[0m
[0m[ INFO] [1499782601.040229063]: 1 faces detected.[0m
[0m[ INFO] [1499782601.192119549]: 1 faces detected.[0m
[0m[ INFO] [1499782601.333773051]: 1 faces detected.[0m
[0m[ INFO] [1499782601.467005607]: 1 faces detected.[0m
[0m[ INFO] [1499782601.623146427]: 0 faces detected.[0m
[0m[ INFO] [1499782601.768828127]: 0 faces detected.[0m
[0m[ INFO] [1499782601.913568716]: 1 faces detected.[0m
[0m[ INFO] [1499782602.055523871]: 0 faces detected.[0m
[0m[ INFO] [1499782602.199015156]: 0 faces detected.[0m
[0m[ INFO] [1499782602.371139902]: 0 faces detected.[0m
[0m[ INFO] [1499782602.550175464]: 0 faces detected.[0m
[0m[ INFO] [1499782602.715075272]: 0 faces detected.[0m
[0m[ INFO] [1499782602.849062300]: 0 faces detected.[0m
[0m[ INFO] [1499782602.992111365]: 0 faces detected.[0m
[0m[ INFO] [1499782603.123380721]: 0 faces detected.[0m
[0m[ INFO] [1499782603.255190351]: 0 faces detected.[0m
[0m[ INFO] [1499782603.400235368]: 0 faces detected.[0m
[0m[ INFO] [1499782603.544723668]: 0 faces detected.[0m
[0m[ INFO] [1499782603.694002921]: 0 faces detected.[0m
[0m[ INFO] [1499782603.848950588]: 0 faces detected.[0m
[0m[ INFO] [1499782604.009094951]: 1 faces detected.[0m
[0m[ INFO] [1499782604.163269279]: 1 faces detected.[0m
[0m[ INFO] [1499782604.326509850]: 1 faces detected.[0m
[0m[ INFO] [1499782604.499138735]: 1 faces detected.[0m
[0m[ INFO] [1499782604.658728528]: 1 faces detected.[0m
[0m[ INFO] [1499782604.791363701]: 1 faces detected.[0m
[0m[ INFO] [1499782604.936230268]: 1 faces detected.[0m
[0m[ INFO] [1499782605.094532604]: 1 faces detected.[0m
[0m[ INFO] [1499782605.270797943]: 1 faces detected.[0m
[0m[ INFO] [1499782605.433300879]: 1 faces detected.[0m
[0m[ INFO] [1499782605.614981522]: 1 faces detected.[0m
[0m[ INFO] [1499782605.800574410]: 1 faces detected.[0m
