[0m[ INFO] [1499780130.263839755]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499780190.664367856]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.664428841]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.664468561]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.664505383]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.664541649]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.864034766]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.864094420]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.864132694]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.864179724]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.864234258]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.864281040]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.864331599]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.864403836]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.864460763]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.864510885]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.064050049]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.064219496]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.064328221]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.064445191]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.064550785]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.064646841]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.064737773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.064831804]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.064926701]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.065028088]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.264051849]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.264157396]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.264232326]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.264382912]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.264492107]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.264581249]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.264670268]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.264758575]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.264846399]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.264934194]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.464052616]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.464152173]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.464224241]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.464293657]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.464360061]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.464514748]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.464586819]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.464734014]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.464828650]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.464924794]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.664046306]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.664143651]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.664223373]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.664354641]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.664459883]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.664557129]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.664655896]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.664755722]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.664857592]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.664956858]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.864051917]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.864156090]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.864226272]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.864293646]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.864359177]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.864439168]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.864509122]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.864574353]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.864643045]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780191.864708383]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.064091312]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.064193173]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.064266001]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.064335895]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.064469255]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.064536628]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.064587041]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.064636168]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.064684890]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.064733354]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.264068954]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.264139581]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.264193347]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.264244983]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.264319152]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.264368014]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.264433580]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.264482769]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.264529759]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.264577178]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.464059923]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.464132015]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.464205278]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.464274952]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.464339390]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.464418974]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.464553025]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.464644279]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.464733505]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.464822681]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.664057682]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.664154792]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.664224656]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.664292757]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780192.664359038]: Got bounding box for /elephant but corresponding frame not yet published[0m
