[0m[ INFO] [1499780130.436165560]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.637002117]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780134.413897423]: First image received[0m
[0m[ INFO] [1499782476.130645360]: 0 faces detected.[0m
[0m[ INFO] [1499782476.294169724]: 0 faces detected.[0m
[0m[ INFO] [1499782476.449192965]: 0 faces detected.[0m
[0m[ INFO] [1499782476.606712768]: 0 faces detected.[0m
[0m[ INFO] [1499782476.772253970]: 0 faces detected.[0m
[0m[ INFO] [1499782476.914041273]: 0 faces detected.[0m
[0m[ INFO] [1499782477.064894139]: 0 faces detected.[0m
[0m[ INFO] [1499782477.250055101]: 0 faces detected.[0m
[0m[ INFO] [1499782477.446711742]: 0 faces detected.[0m
[0m[ INFO] [1499782477.635553918]: 0 faces detected.[0m
[0m[ INFO] [1499782477.810490309]: 0 faces detected.[0m
[0m[ INFO] [1499782477.983262469]: 0 faces detected.[0m
[0m[ INFO] [1499782478.139862213]: 0 faces detected.[0m
[0m[ INFO] [1499782478.310400553]: 0 faces detected.[0m
[0m[ INFO] [1499782478.483946261]: 0 faces detected.[0m
[0m[ INFO] [1499782478.678411851]: 0 faces detected.[0m
[0m[ INFO] [1499782478.881514857]: 0 faces detected.[0m
[0m[ INFO] [1499782479.043158832]: 0 faces detected.[0m
[0m[ INFO] [1499782479.198875185]: 0 faces detected.[0m
[0m[ INFO] [1499782479.363429115]: 0 faces detected.[0m
[0m[ INFO] [1499782479.545159915]: 0 faces detected.[0m
[0m[ INFO] [1499782479.722510026]: 0 faces detected.[0m
[0m[ INFO] [1499782479.863952199]: 0 faces detected.[0m
[0m[ INFO] [1499782480.013808958]: 0 faces detected.[0m
[0m[ INFO] [1499782480.149868558]: 0 faces detected.[0m
[0m[ INFO] [1499782480.330427673]: 0 faces detected.[0m
[0m[ INFO] [1499782480.508533849]: 0 faces detected.[0m
[0m[ INFO] [1499782480.689153905]: 0 faces detected.[0m
[0m[ INFO] [1499782480.847941207]: 0 faces detected.[0m
[0m[ INFO] [1499782481.011335216]: 0 faces detected.[0m
[0m[ INFO] [1499782481.153936967]: 0 faces detected.[0m
[0m[ INFO] [1499782481.301224095]: 0 faces detected.[0m
[0m[ INFO] [1499782481.454202405]: 0 faces detected.[0m
[0m[ INFO] [1499782481.615804312]: 0 faces detected.[0m
[0m[ INFO] [1499782481.758886869]: 0 faces detected.[0m
[0m[ INFO] [1499782481.900866085]: 0 faces detected.[0m
[0m[ INFO] [1499782482.046111562]: 0 faces detected.[0m
[0m[ INFO] [1499782482.190622527]: 0 faces detected.[0m
[0m[ INFO] [1499782482.342510101]: 0 faces detected.[0m
[0m[ INFO] [1499782482.523993366]: 0 faces detected.[0m
[0m[ INFO] [1499782482.671143364]: 0 faces detected.[0m
[0m[ INFO] [1499782482.820374319]: 0 faces detected.[0m
[0m[ INFO] [1499782482.999341096]: 0 faces detected.[0m
[0m[ INFO] [1499782483.146878808]: 0 faces detected.[0m
[0m[ INFO] [1499782483.292972664]: 0 faces detected.[0m
[0m[ INFO] [1499782483.446879875]: 0 faces detected.[0m
[0m[ INFO] [1499782483.600509738]: 0 faces detected.[0m
[0m[ INFO] [1499782483.756256568]: 0 faces detected.[0m
[0m[ INFO] [1499782483.899830178]: 0 faces detected.[0m
[0m[ INFO] [1499782484.031289477]: 0 faces detected.[0m
[0m[ INFO] [1499782484.161142827]: 0 faces detected.[0m
[0m[ INFO] [1499782484.321494300]: 0 faces detected.[0m
[0m[ INFO] [1499782484.469013848]: 0 faces detected.[0m
[0m[ INFO] [1499782484.599477350]: 0 faces detected.[0m
[0m[ INFO] [1499782484.726969419]: 0 faces detected.[0m
[0m[ INFO] [1499782484.851458744]: 0 faces detected.[0m
[0m[ INFO] [1499782484.975526887]: 0 faces detected.[0m
[0m[ INFO] [1499782485.100675841]: 0 faces detected.[0m
[0m[ INFO] [1499782485.229851814]: 0 faces detected.[0m
[0m[ INFO] [1499782485.385476138]: 0 faces detected.[0m
[0m[ INFO] [1499782485.509975158]: 0 faces detected.[0m
[0m[ INFO] [1499782485.662066784]: 0 faces detected.[0m
[0m[ INFO] [1499782485.807168862]: 0 faces detected.[0m
[0m[ INFO] [1499782485.980184158]: 0 faces detected.[0m
[0m[ INFO] [1499782486.158347019]: 0 faces detected.[0m
[0m[ INFO] [1499782486.324856800]: 0 faces detected.[0m
[0m[ INFO] [1499782486.498330247]: 0 faces detected.[0m
[0m[ INFO] [1499782486.675995855]: 0 faces detected.[0m
[0m[ INFO] [1499782486.812976974]: 0 faces detected.[0m
[0m[ INFO] [1499782486.935245331]: 0 faces detected.[0m
[0m[ INFO] [1499782487.057542618]: 0 faces detected.[0m
[0m[ INFO] [1499782487.178124212]: 0 faces detected.[0m
[0m[ INFO] [1499782487.318203798]: 0 faces detected.[0m
[0m[ INFO] [1499782487.503065237]: 0 faces detected.[0m
[0m[ INFO] [1499782487.643290193]: 0 faces detected.[0m
[0m[ INFO] [1499782487.786140508]: 0 faces detected.[0m
[0m[ INFO] [1499782487.911001701]: 0 faces detected.[0m
[0m[ INFO] [1499782488.038896112]: 0 faces detected.[0m
[0m[ INFO] [1499782488.187624204]: 0 faces detected.[0m
[0m[ INFO] [1499782488.337372264]: 0 faces detected.[0m
[0m[ INFO] [1499782488.505891714]: 0 faces detected.[0m
[0m[ INFO] [1499782488.686217480]: 0 faces detected.[0m
[0m[ INFO] [1499782488.814914563]: 0 faces detected.[0m
[0m[ INFO] [1499782488.939803754]: 0 faces detected.[0m
[0m[ INFO] [1499782489.069353353]: 0 faces detected.[0m
[0m[ INFO] [1499782489.220798197]: 0 faces detected.[0m
[0m[ INFO] [1499782489.404130264]: 0 faces detected.[0m
[0m[ INFO] [1499782489.586965692]: 0 faces detected.[0m
[0m[ INFO] [1499782489.773156181]: 0 faces detected.[0m
[0m[ INFO] [1499782489.956149890]: 0 faces detected.[0m
[0m[ INFO] [1499782490.100719224]: 0 faces detected.[0m
[0m[ INFO] [1499782490.276949582]: 0 faces detected.[0m
[0m[ INFO] [1499782490.463791316]: 0 faces detected.[0m
[0m[ INFO] [1499782490.644832361]: 0 faces detected.[0m
[0m[ INFO] [1499782490.824722434]: 0 faces detected.[0m
[0m[ INFO] [1499782490.997386242]: 0 faces detected.[0m
[0m[ INFO] [1499782491.164858491]: 0 faces detected.[0m
[0m[ INFO] [1499782491.324565785]: 0 faces detected.[0m
[0m[ INFO] [1499782491.476519195]: 0 faces detected.[0m
[0m[ INFO] [1499782491.633198642]: 0 faces detected.[0m
[0m[ INFO] [1499782491.763345255]: 0 faces detected.[0m
[0m[ INFO] [1499782491.935842026]: 0 faces detected.[0m
[0m[ INFO] [1499782492.075261187]: 0 faces detected.[0m
[0m[ INFO] [1499782492.213521872]: 0 faces detected.[0m
[0m[ INFO] [1499782492.364967845]: 0 faces detected.[0m
[0m[ INFO] [1499782492.517125820]: 0 faces detected.[0m
[0m[ INFO] [1499782492.692481456]: 0 faces detected.[0m
[0m[ INFO] [1499782492.864888214]: 0 faces detected.[0m
[0m[ INFO] [1499782492.997996897]: 0 faces detected.[0m
[0m[ INFO] [1499782493.146200000]: 0 faces detected.[0m
[0m[ INFO] [1499782493.306124939]: 0 faces detected.[0m
[0m[ INFO] [1499782493.451222255]: 0 faces detected.[0m
[0m[ INFO] [1499782493.601934623]: 0 faces detected.[0m
[0m[ INFO] [1499782493.772975393]: 0 faces detected.[0m
[0m[ INFO] [1499782493.948595593]: 0 faces detected.[0m
[0m[ INFO] [1499782494.085752401]: 0 faces detected.[0m
[0m[ INFO] [1499782494.240961435]: 0 faces detected.[0m
[0m[ INFO] [1499782494.395674385]: 0 faces detected.[0m
[0m[ INFO] [1499782494.547510439]: 0 faces detected.[0m
[0m[ INFO] [1499782494.699179263]: 0 faces detected.[0m
[0m[ INFO] [1499782494.857504056]: 0 faces detected.[0m
[0m[ INFO] [1499782494.987217751]: 0 faces detected.[0m
[0m[ INFO] [1499782495.155398199]: 0 faces detected.[0m
[0m[ INFO] [1499782495.342094536]: 0 faces detected.[0m
[0m[ INFO] [1499782495.520581645]: 0 faces detected.[0m
[0m[ INFO] [1499782495.702934149]: 0 faces detected.[0m
[0m[ INFO] [1499782495.861093358]: 0 faces detected.[0m
[0m[ INFO] [1499782495.990380625]: 0 faces detected.[0m
[0m[ INFO] [1499782496.147115519]: 0 faces detected.[0m
[0m[ INFO] [1499782496.313977955]: 0 faces detected.[0m
[0m[ INFO] [1499782496.492063480]: 0 faces detected.[0m
[0m[ INFO] [1499782496.669986688]: 0 faces detected.[0m
[0m[ INFO] [1499782496.832062126]: 0 faces detected.[0m
[0m[ INFO] [1499782496.983392372]: 0 faces detected.[0m
[0m[ INFO] [1499782497.120571478]: 0 faces detected.[0m
[0m[ INFO] [1499782497.253553873]: 0 faces detected.[0m
[0m[ INFO] [1499782497.417350398]: 0 faces detected.[0m
[0m[ INFO] [1499782497.593275151]: 0 faces detected.[0m
[0m[ INFO] [1499782497.742058699]: 0 faces detected.[0m
[0m[ INFO] [1499782497.876464766]: 0 faces detected.[0m
[0m[ INFO] [1499782498.018486227]: 0 faces detected.[0m
[0m[ INFO] [1499782498.154077909]: 0 faces detected.[0m
[0m[ INFO] [1499782498.313562703]: 0 faces detected.[0m
[0m[ INFO] [1499782498.467508761]: 0 faces detected.[0m
[0m[ INFO] [1499782498.635574125]: 0 faces detected.[0m
[0m[ INFO] [1499782498.804513686]: 0 faces detected.[0m
[0m[ INFO] [1499782498.955930278]: 0 faces detected.[0m
[0m[ INFO] [1499782499.140293573]: 0 faces detected.[0m
[0m[ INFO] [1499782499.328192063]: 0 faces detected.[0m
[0m[ INFO] [1499782499.523749462]: 0 faces detected.[0m
[0m[ INFO] [1499782499.719577726]: 0 faces detected.[0m
[0m[ INFO] [1499782499.886730928]: 0 faces detected.[0m
[0m[ INFO] [1499782500.058153250]: 0 faces detected.[0m
[0m[ INFO] [1499782500.237099689]: 0 faces detected.[0m
[0m[ INFO] [1499782500.391614153]: 0 faces detected.[0m
[0m[ INFO] [1499782500.552133851]: 0 faces detected.[0m
[0m[ INFO] [1499782500.717588601]: 0 faces detected.[0m
[0m[ INFO] [1499782500.867380043]: 0 faces detected.[0m
[0m[ INFO] [1499782501.019372609]: 0 faces detected.[0m
[0m[ INFO] [1499782501.167249528]: 0 faces detected.[0m
[0m[ INFO] [1499782501.348968319]: 0 faces detected.[0m
[0m[ INFO] [1499782501.520270855]: 0 faces detected.[0m
[0m[ INFO] [1499782501.687977060]: 0 faces detected.[0m
[0m[ INFO] [1499782501.874097487]: 0 faces detected.[0m
[0m[ INFO] [1499782502.021292497]: 0 faces detected.[0m
[0m[ INFO] [1499782502.172509943]: 0 faces detected.[0m
[0m[ INFO] [1499782502.319801074]: 0 faces detected.[0m
[0m[ INFO] [1499782502.467042947]: 0 faces detected.[0m
[0m[ INFO] [1499782502.620655543]: 0 faces detected.[0m
[0m[ INFO] [1499782502.771480052]: 0 faces detected.[0m
[0m[ INFO] [1499782502.895134411]: 0 faces detected.[0m
[0m[ INFO] [1499782503.035115108]: 0 faces detected.[0m
[0m[ INFO] [1499782503.188384245]: 0 faces detected.[0m
[0m[ INFO] [1499782503.363908056]: 0 faces detected.[0m
[0m[ INFO] [1499782503.531428359]: 0 faces detected.[0m
[0m[ INFO] [1499782503.688355541]: 0 faces detected.[0m
[0m[ INFO] [1499782503.810695360]: 0 faces detected.[0m
[0m[ INFO] [1499782503.950494268]: 0 faces detected.[0m
[0m[ INFO] [1499782504.087592603]: 0 faces detected.[0m
[0m[ INFO] [1499782504.229447276]: 0 faces detected.[0m
[0m[ INFO] [1499782504.372827021]: 0 faces detected.[0m
[0m[ INFO] [1499782504.538651193]: 0 faces detected.[0m
[0m[ INFO] [1499782504.692604656]: 0 faces detected.[0m
[0m[ INFO] [1499782504.815594754]: 0 faces detected.[0m
[0m[ INFO] [1499782504.937388637]: 0 faces detected.[0m
[0m[ INFO] [1499782505.080738515]: 0 faces detected.[0m
[0m[ INFO] [1499782505.243926956]: 0 faces detected.[0m
[0m[ INFO] [1499782505.414168862]: 0 faces detected.[0m
[0m[ INFO] [1499782505.558093852]: 0 faces detected.[0m
[0m[ INFO] [1499782505.690750682]: 0 faces detected.[0m
[0m[ INFO] [1499782505.815920422]: 0 faces detected.[0m
[0m[ INFO] [1499782505.947379725]: 0 faces detected.[0m
[0m[ INFO] [1499782506.076429072]: 0 faces detected.[0m
[0m[ INFO] [1499782506.200718178]: 0 faces detected.[0m
[0m[ INFO] [1499782506.344039815]: 0 faces detected.[0m
[0m[ INFO] [1499782506.526218492]: 0 faces detected.[0m
[0m[ INFO] [1499782506.676189103]: 0 faces detected.[0m
[0m[ INFO] [1499782506.793271466]: 0 faces detected.[0m
[0m[ INFO] [1499782506.921609964]: 0 faces detected.[0m
[0m[ INFO] [1499782507.047293098]: 0 faces detected.[0m
[0m[ INFO] [1499782507.185842285]: 0 faces detected.[0m
[0m[ INFO] [1499782507.359108593]: 0 faces detected.[0m
[0m[ INFO] [1499782507.525831845]: 0 faces detected.[0m
[0m[ INFO] [1499782507.695285100]: 0 faces detected.[0m
[0m[ INFO] [1499782507.859436183]: 0 faces detected.[0m
[0m[ INFO] [1499782508.035625061]: 0 faces detected.[0m
[0m[ INFO] [1499782508.188479657]: 0 faces detected.[0m
[0m[ INFO] [1499782508.336537546]: 0 faces detected.[0m
[0m[ INFO] [1499782508.501508660]: 0 faces detected.[0m
[0m[ INFO] [1499782508.671292703]: 0 faces detected.[0m
[0m[ INFO] [1499782508.801031319]: 0 faces detected.[0m
[0m[ INFO] [1499782508.942751688]: 0 faces detected.[0m
[0m[ INFO] [1499782509.076660305]: 0 faces detected.[0m
[0m[ INFO] [1499782509.221024563]: 0 faces detected.[0m
[0m[ INFO] [1499782509.386678835]: 0 faces detected.[0m
[0m[ INFO] [1499782509.529284785]: 0 faces detected.[0m
[0m[ INFO] [1499782509.706683183]: 0 faces detected.[0m
[0m[ INFO] [1499782509.855364853]: 0 faces detected.[0m
[0m[ INFO] [1499782509.977759933]: 0 faces detected.[0m
[0m[ INFO] [1499782510.108598457]: 0 faces detected.[0m
[0m[ INFO] [1499782510.256277884]: 0 faces detected.[0m
[0m[ INFO] [1499782510.401491935]: 0 faces detected.[0m
[0m[ INFO] [1499782510.587537801]: 0 faces detected.[0m
[0m[ INFO] [1499782510.770523552]: 0 faces detected.[0m
[0m[ INFO] [1499782510.954510804]: 0 faces detected.[0m
[0m[ INFO] [1499782511.121622652]: 0 faces detected.[0m
[0m[ INFO] [1499782511.297113485]: 0 faces detected.[0m
[0m[ INFO] [1499782511.454121048]: 0 faces detected.[0m
[0m[ INFO] [1499782511.632445288]: 0 faces detected.[0m
[0m[ INFO] [1499782511.804262291]: 0 faces detected.[0m
[0m[ INFO] [1499782511.965624295]: 0 faces detected.[0m
[0m[ INFO] [1499782512.112882803]: 0 faces detected.[0m
[0m[ INFO] [1499782512.271831659]: 0 faces detected.[0m
[0m[ INFO] [1499782512.425468627]: 0 faces detected.[0m
[0m[ INFO] [1499782512.577336107]: 0 faces detected.[0m
[0m[ INFO] [1499782512.756621273]: 0 faces detected.[0m
[0m[ INFO] [1499782512.888977373]: 0 faces detected.[0m
[0m[ INFO] [1499782513.043116200]: 0 faces detected.[0m
[0m[ INFO] [1499782513.213328121]: 0 faces detected.[0m
[0m[ INFO] [1499782513.353329626]: 0 faces detected.[0m
[0m[ INFO] [1499782513.522645435]: 0 faces detected.[0m
[0m[ INFO] [1499782513.671867242]: 0 faces detected.[0m
[0m[ INFO] [1499782513.802622332]: 0 faces detected.[0m
[0m[ INFO] [1499782513.924037586]: 0 faces detected.[0m
[0m[ INFO] [1499782514.047663882]: 0 faces detected.[0m
[0m[ INFO] [1499782514.173260559]: 0 faces detected.[0m
[0m[ INFO] [1499782514.300075101]: 0 faces detected.[0m
[0m[ INFO] [1499782514.441383017]: 0 faces detected.[0m
[0m[ INFO] [1499782514.584640987]: 0 faces detected.[0m
[0m[ INFO] [1499782514.743276909]: 0 faces detected.[0m
[0m[ INFO] [1499782514.887486176]: 0 faces detected.[0m
[0m[ INFO] [1499782515.033027256]: 0 faces detected.[0m
[0m[ INFO] [1499782515.182480764]: 0 faces detected.[0m
[0m[ INFO] [1499782515.341281065]: 0 faces detected.[0m
[0m[ INFO] [1499782515.489953194]: 0 faces detected.[0m
[0m[ INFO] [1499782515.665452829]: 0 faces detected.[0m
[0m[ INFO] [1499782515.839605747]: 0 faces detected.[0m
[0m[ INFO] [1499782515.988891933]: 0 faces detected.[0m
[0m[ INFO] [1499782516.125039843]: 0 faces detected.[0m
[0m[ INFO] [1499782516.285264582]: 0 faces detected.[0m
[0m[ INFO] [1499782516.466601214]: 0 faces detected.[0m
[0m[ INFO] [1499782516.644647808]: 0 faces detected.[0m
[0m[ INFO] [1499782516.812645507]: 0 faces detected.[0m
[0m[ INFO] [1499782516.990884718]: 0 faces detected.[0m
[0m[ INFO] [1499782517.144775868]: 0 faces detected.[0m
[0m[ INFO] [1499782517.307190505]: 0 faces detected.[0m
[0m[ INFO] [1499782517.482372921]: 0 faces detected.[0m
[0m[ INFO] [1499782517.662785191]: 0 faces detected.[0m
[0m[ INFO] [1499782517.800771030]: 0 faces detected.[0m
[0m[ INFO] [1499782517.948670306]: 0 faces detected.[0m
[0m[ INFO] [1499782518.106634488]: 0 faces detected.[0m
[0m[ INFO] [1499782518.276492766]: 0 faces detected.[0m
[0m[ INFO] [1499782518.434421049]: 0 faces detected.[0m
[0m[ INFO] [1499782518.618501824]: 0 faces detected.[0m
[0m[ INFO] [1499782518.806272672]: 0 faces detected.[0m
[0m[ INFO] [1499782518.966000694]: 0 faces detected.[0m
[0m[ INFO] [1499782519.142458283]: 0 faces detected.[0m
[0m[ INFO] [1499782519.326866824]: 1 faces detected.[0m
[0m[ INFO] [1499782519.513749114]: 1 faces detected.[0m
[0m[ INFO] [1499782519.688314019]: 1 faces detected.[0m
[0m[ INFO] [1499782519.861580663]: 1 faces detected.[0m
[0m[ INFO] [1499782520.033790777]: 0 faces detected.[0m
[0m[ INFO] [1499782520.211404449]: 0 faces detected.[0m
[0m[ INFO] [1499782520.352884169]: 0 faces detected.[0m
[0m[ INFO] [1499782520.521345453]: 0 faces detected.[0m
[0m[ INFO] [1499782520.690548887]: 0 faces detected.[0m
[0m[ INFO] [1499782520.820668930]: 0 faces detected.[0m
[0m[ INFO] [1499782520.968122720]: 0 faces detected.[0m
[0m[ INFO] [1499782521.094464566]: 0 faces detected.[0m
[0m[ INFO] [1499782521.271687650]: 0 faces detected.[0m
[0m[ INFO] [1499782521.446442215]: 0 faces detected.[0m
[0m[ INFO] [1499782521.629399821]: 0 faces detected.[0m
[0m[ INFO] [1499782521.798686019]: 1 faces detected.[0m
[0m[ INFO] [1499782521.981005462]: 1 faces detected.[0m
[0m[ INFO] [1499782522.151098692]: 0 faces detected.[0m
[0m[ INFO] [1499782522.309823234]: 1 faces detected.[0m
[0m[ INFO] [1499782522.446040986]: 1 faces detected.[0m
[0m[ INFO] [1499782522.583473039]: 1 faces detected.[0m
[0m[ INFO] [1499782522.737683162]: 0 faces detected.[0m
[0m[ INFO] [1499782522.889309206]: 1 faces detected.[0m
[0m[ INFO] [1499782523.023985081]: 1 faces detected.[0m
[0m[ INFO] [1499782523.181948903]: 1 faces detected.[0m
[0m[ INFO] [1499782523.370449890]: 1 faces detected.[0m
[0m[ INFO] [1499782523.557101534]: 1 faces detected.[0m
[0m[ INFO] [1499782523.738572101]: 1 faces detected.[0m
[0m[ INFO] [1499782523.876029509]: 1 faces detected.[0m
[0m[ INFO] [1499782524.015155092]: 1 faces detected.[0m
[0m[ INFO] [1499782524.174080515]: 1 faces detected.[0m
[0m[ INFO] [1499782524.361851237]: 1 faces detected.[0m
[0m[ INFO] [1499782524.545519166]: 1 faces detected.[0m
[0m[ INFO] [1499782524.722395245]: 1 faces detected.[0m
[0m[ INFO] [1499782524.907610378]: 1 faces detected.[0m
[0m[ INFO] [1499782525.048589963]: 1 faces detected.[0m
[0m[ INFO] [1499782525.183679025]: 1 faces detected.[0m
[0m[ INFO] [1499782525.356199171]: 1 faces detected.[0m
[0m[ INFO] [1499782525.514336025]: 1 faces detected.[0m
[0m[ INFO] [1499782525.669590260]: 0 faces detected.[0m
[0m[ INFO] [1499782525.801808595]: 0 faces detected.[0m
[0m[ INFO] [1499782525.932336862]: 0 faces detected.[0m
[0m[ INFO] [1499782526.099838759]: 0 faces detected.[0m
[0m[ INFO] [1499782526.274286024]: 0 faces detected.[0m
[0m[ INFO] [1499782526.451150280]: 0 faces detected.[0m
[0m[ INFO] [1499782526.637252461]: 0 faces detected.[0m
[0m[ INFO] [1499782526.772566029]: 0 faces detected.[0m
[0m[ INFO] [1499782526.943047661]: 1 faces detected.[0m
[0m[ INFO] [1499782527.099903222]: 1 faces detected.[0m
[0m[ INFO] [1499782527.272592678]: 0 faces detected.[0m
[0m[ INFO] [1499782527.434969509]: 1 faces detected.[0m
[0m[ INFO] [1499782527.577568609]: 1 faces detected.[0m
[0m[ INFO] [1499782527.712680890]: 1 faces detected.[0m
[0m[ INFO] [1499782527.840996306]: 1 faces detected.[0m
[0m[ INFO] [1499782527.988121889]: 1 faces detected.[0m
[0m[ INFO] [1499782528.144074688]: 1 faces detected.[0m
[0m[ INFO] [1499782528.328316289]: 1 faces detected.[0m
[0m[ INFO] [1499782528.506179458]: 0 faces detected.[0m
[0m[ INFO] [1499782528.676446826]: 0 faces detected.[0m
[0m[ INFO] [1499782528.854905503]: 0 faces detected.[0m
[0m[ INFO] [1499782529.032489241]: 0 faces detected.[0m
[0m[ INFO] [1499782529.182907345]: 0 faces detected.[0m
[0m[ INFO] [1499782529.339808351]: 0 faces detected.[0m
[0m[ INFO] [1499782529.499613153]: 0 faces detected.[0m
[0m[ INFO] [1499782529.663710341]: 0 faces detected.[0m
[0m[ INFO] [1499782529.837895022]: 0 faces detected.[0m
[0m[ INFO] [1499782529.972096095]: 0 faces detected.[0m
