[0m[ INFO] [1498215305.011366684]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.270002005]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215307.077825385]: First image received[0m
[0m[ INFO] [1498216036.089619093]: 1 faces detected.[0m
[0m[ INFO] [1498216036.268759352]: 0 faces detected.[0m
[0m[ INFO] [1498216036.443889439]: 0 faces detected.[0m
[0m[ INFO] [1498216036.615154900]: 0 faces detected.[0m
[0m[ INFO] [1498216036.798660279]: 0 faces detected.[0m
[0m[ INFO] [1498216036.963584186]: 0 faces detected.[0m
[0m[ INFO] [1498216037.103079514]: 0 faces detected.[0m
[0m[ INFO] [1498216037.278565429]: 0 faces detected.[0m
[0m[ INFO] [1498216037.441993149]: 0 faces detected.[0m
[0m[ INFO] [1498216037.623879438]: 1 faces detected.[0m
[0m[ INFO] [1498216037.796212681]: 1 faces detected.[0m
[0m[ INFO] [1498216037.959251633]: 1 faces detected.[0m
[0m[ INFO] [1498216038.124566259]: 1 faces detected.[0m
[0m[ INFO] [1498216038.276684262]: 0 faces detected.[0m
[0m[ INFO] [1498216038.429156432]: 0 faces detected.[0m
[0m[ INFO] [1498216038.597741874]: 1 faces detected.[0m
[0m[ INFO] [1498216038.763644409]: 0 faces detected.[0m
[0m[ INFO] [1498216038.935650666]: 0 faces detected.[0m
[0m[ INFO] [1498216039.093540364]: 0 faces detected.[0m
[0m[ INFO] [1498216039.266553747]: 0 faces detected.[0m
[0m[ INFO] [1498216039.433663540]: 0 faces detected.[0m
[0m[ INFO] [1498216039.618453791]: 1 faces detected.[0m
[0m[ INFO] [1498216039.798095103]: 1 faces detected.[0m
[0m[ INFO] [1498216039.938183927]: 0 faces detected.[0m
[0m[ INFO] [1498216040.069778894]: 0 faces detected.[0m
[0m[ INFO] [1498216040.229208221]: 0 faces detected.[0m
[0m[ INFO] [1498216040.380226085]: 0 faces detected.[0m
[0m[ INFO] [1498216040.532078323]: 0 faces detected.[0m
[0m[ INFO] [1498216040.683674201]: 1 faces detected.[0m
[0m[ INFO] [1498216040.830767292]: 0 faces detected.[0m
[0m[ INFO] [1498216040.994872225]: 1 faces detected.[0m
[0m[ INFO] [1498216041.164782116]: 1 faces detected.[0m
[0m[ INFO] [1498216041.346005378]: 0 faces detected.[0m
[0m[ INFO] [1498216041.525862415]: 0 faces detected.[0m
[0m[ INFO] [1498216041.707687550]: 0 faces detected.[0m
[0m[ INFO] [1498216041.888832238]: 0 faces detected.[0m
[0m[ INFO] [1498216042.080579328]: 0 faces detected.[0m
[0m[ INFO] [1498216042.258723679]: 1 faces detected.[0m
[0m[ INFO] [1498216042.423648421]: 1 faces detected.[0m
[0m[ INFO] [1498216042.566818858]: 0 faces detected.[0m
[0m[ INFO] [1498216042.699015507]: 0 faces detected.[0m
[0m[ INFO] [1498216042.863364423]: 0 faces detected.[0m
[0m[ INFO] [1498216043.004844966]: 0 faces detected.[0m
[0m[ INFO] [1498216043.157649447]: 0 faces detected.[0m
[0m[ INFO] [1498216043.312359946]: 0 faces detected.[0m
[0m[ INFO] [1498216043.474888728]: 1 faces detected.[0m
[0m[ INFO] [1498216043.620870297]: 0 faces detected.[0m
[0m[ INFO] [1498216043.767154060]: 0 faces detected.[0m
[0m[ INFO] [1498216043.906300541]: 0 faces detected.[0m
[0m[ INFO] [1498216044.051262918]: 0 faces detected.[0m
[0m[ INFO] [1498216044.260725170]: 0 faces detected.[0m
[0m[ INFO] [1498216044.479250610]: 0 faces detected.[0m
[0m[ INFO] [1498216044.616072375]: 1 faces detected.[0m
[0m[ INFO] [1498216044.774136954]: 0 faces detected.[0m
[0m[ INFO] [1498216044.912395181]: 0 faces detected.[0m
[0m[ INFO] [1498216045.059121583]: 1 faces detected.[0m
[0m[ INFO] [1498216045.239040441]: 0 faces detected.[0m
[0m[ INFO] [1498216045.409047272]: 0 faces detected.[0m
[0m[ INFO] [1498216045.600107495]: 0 faces detected.[0m
[0m[ INFO] [1498216045.778079145]: 1 faces detected.[0m
[0m[ INFO] [1498216045.930713303]: 0 faces detected.[0m
[0m[ INFO] [1498216046.081457396]: 0 faces detected.[0m
[0m[ INFO] [1498216046.260864134]: 0 faces detected.[0m
[0m[ INFO] [1498216046.434989671]: 0 faces detected.[0m
[0m[ INFO] [1498216046.601440241]: 1 faces detected.[0m
[0m[ INFO] [1498216046.790371992]: 1 faces detected.[0m
[0m[ INFO] [1498216046.959947088]: 0 faces detected.[0m
[0m[ INFO] [1498216047.107564268]: 1 faces detected.[0m
[0m[ INFO] [1498216047.294314290]: 1 faces detected.[0m
[0m[ INFO] [1498216047.470853808]: 0 faces detected.[0m
[0m[ INFO] [1498216047.636009168]: 1 faces detected.[0m
[0m[ INFO] [1498216047.775526061]: 0 faces detected.[0m
[0m[ INFO] [1498216047.909416873]: 0 faces detected.[0m
[0m[ INFO] [1498216048.049996817]: 0 faces detected.[0m
[0m[ INFO] [1498216048.214526974]: 0 faces detected.[0m
[0m[ INFO] [1498216048.406733181]: 0 faces detected.[0m
[0m[ INFO] [1498216048.595305037]: 0 faces detected.[0m
[0m[ INFO] [1498216048.755770671]: 0 faces detected.[0m
[0m[ INFO] [1498216048.934286531]: 0 faces detected.[0m
[0m[ INFO] [1498216049.102675696]: 0 faces detected.[0m
[0m[ INFO] [1498216049.276062836]: 0 faces detected.[0m
[0m[ INFO] [1498216049.465313649]: 1 faces detected.[0m
[0m[ INFO] [1498216049.637353467]: 0 faces detected.[0m
[0m[ INFO] [1498216049.781493944]: 0 faces detected.[0m
[0m[ INFO] [1498216049.954141471]: 0 faces detected.[0m
[0m[ INFO] [1498216050.106489966]: 0 faces detected.[0m
[0m[ INFO] [1498216050.258627176]: 0 faces detected.[0m
[0m[ INFO] [1498216050.446040251]: 0 faces detected.[0m
[0m[ INFO] [1498216050.606221879]: 0 faces detected.[0m
[0m[ INFO] [1498216050.758013464]: 0 faces detected.[0m
[0m[ INFO] [1498216050.925634411]: 0 faces detected.[0m
[0m[ INFO] [1498216051.063929833]: 0 faces detected.[0m
[0m[ INFO] [1498216051.213100514]: 0 faces detected.[0m
[0m[ INFO] [1498216051.357972352]: 0 faces detected.[0m
[0m[ INFO] [1498216051.549118222]: 0 faces detected.[0m
[0m[ INFO] [1498216051.742379799]: 0 faces detected.[0m
[0m[ INFO] [1498216051.880674706]: 0 faces detected.[0m
[0m[ INFO] [1498216052.015702185]: 0 faces detected.[0m
[0m[ INFO] [1498216052.172612122]: 0 faces detected.[0m
[0m[ INFO] [1498216052.343499591]: 0 faces detected.[0m
[0m[ INFO] [1498216052.503331689]: 0 faces detected.[0m
[0m[ INFO] [1498216052.655090662]: 0 faces detected.[0m
[0m[ INFO] [1498216052.800771901]: 0 faces detected.[0m
[0m[ INFO] [1498216052.951867237]: 0 faces detected.[0m
[0m[ INFO] [1498216053.103114048]: 0 faces detected.[0m
[0m[ INFO] [1498216053.246119832]: 0 faces detected.[0m
[0m[ INFO] [1498216053.404786935]: 0 faces detected.[0m
[0m[ INFO] [1498216053.556491179]: 0 faces detected.[0m
[0m[ INFO] [1498216053.709702229]: 0 faces detected.[0m
[0m[ INFO] [1498216053.852697628]: 1 faces detected.[0m
[0m[ INFO] [1498216053.990021205]: 0 faces detected.[0m
[0m[ INFO] [1498216054.151201201]: 1 faces detected.[0m
[0m[ INFO] [1498216054.331375032]: 0 faces detected.[0m
[0m[ INFO] [1498216054.506465768]: 0 faces detected.[0m
[0m[ INFO] [1498216054.664720229]: 0 faces detected.[0m
[0m[ INFO] [1498216054.830177915]: 0 faces detected.[0m
[0m[ INFO] [1498216054.988136510]: 0 faces detected.[0m
[0m[ INFO] [1498216055.164844913]: 0 faces detected.[0m
[0m[ INFO] [1498216055.349865772]: 0 faces detected.[0m
[0m[ INFO] [1498216055.526380882]: 1 faces detected.[0m
[0m[ INFO] [1498216055.711519735]: 1 faces detected.[0m
[0m[ INFO] [1498216055.865036386]: 0 faces detected.[0m
[0m[ INFO] [1498216056.001765324]: 0 faces detected.[0m
[0m[ INFO] [1498216056.159211941]: 0 faces detected.[0m
[0m[ INFO] [1498216056.346353436]: 0 faces detected.[0m
[0m[ INFO] [1498216056.543383791]: 0 faces detected.[0m
[0m[ INFO] [1498216056.682608759]: 0 faces detected.[0m
[0m[ INFO] [1498216056.829693510]: 0 faces detected.[0m
[0m[ INFO] [1498216056.981017800]: 0 faces detected.[0m
[0m[ INFO] [1498216057.148582539]: 0 faces detected.[0m
[0m[ INFO] [1498216057.332457275]: 1 faces detected.[0m
[0m[ INFO] [1498216057.502616002]: 0 faces detected.[0m
[0m[ INFO] [1498216057.660434937]: 0 faces detected.[0m
[0m[ INFO] [1498216057.806237500]: 0 faces detected.[0m
[0m[ INFO] [1498216057.987812896]: 0 faces detected.[0m
[0m[ INFO] [1498216058.147391022]: 0 faces detected.[0m
[0m[ INFO] [1498216058.283259875]: 0 faces detected.[0m
[0m[ INFO] [1498216058.427379462]: 0 faces detected.[0m
[0m[ INFO] [1498216058.599922363]: 0 faces detected.[0m
[0m[ INFO] [1498216058.762411472]: 1 faces detected.[0m
[0m[ INFO] [1498216058.930583062]: 0 faces detected.[0m
[0m[ INFO] [1498216059.085527000]: 1 faces detected.[0m
[0m[ INFO] [1498216059.230890054]: 1 faces detected.[0m
[0m[ INFO] [1498216059.399233426]: 0 faces detected.[0m
[0m[ INFO] [1498216059.554981623]: 0 faces detected.[0m
[0m[ INFO] [1498216059.694358827]: 0 faces detected.[0m
[0m[ INFO] [1498216059.833439796]: 0 faces detected.[0m
[0m[ INFO] [1498216059.966258955]: 0 faces detected.[0m
[0m[ INFO] [1498216060.146674530]: 0 faces detected.[0m
[0m[ INFO] [1498216060.333929446]: 1 faces detected.[0m
[0m[ INFO] [1498216060.491148289]: 0 faces detected.[0m
[0m[ INFO] [1498216060.635170682]: 0 faces detected.[0m
[0m[ INFO] [1498216060.783008685]: 0 faces detected.[0m
[0m[ INFO] [1498216060.932343966]: 0 faces detected.[0m
[0m[ INFO] [1498216061.094511005]: 0 faces detected.[0m
[0m[ INFO] [1498216061.285630927]: 0 faces detected.[0m
[0m[ INFO] [1498216061.440800552]: 0 faces detected.[0m
[0m[ INFO] [1498216061.601131977]: 0 faces detected.[0m
[0m[ INFO] [1498216061.738767624]: 0 faces detected.[0m
[0m[ INFO] [1498216061.886897604]: 0 faces detected.[0m
[0m[ INFO] [1498216062.036266125]: 0 faces detected.[0m
[0m[ INFO] [1498216062.193117027]: 0 faces detected.[0m
[0m[ INFO] [1498216062.371678632]: 0 faces detected.[0m
[0m[ INFO] [1498216062.548477159]: 0 faces detected.[0m
[0m[ INFO] [1498216062.721606827]: 0 faces detected.[0m
[0m[ INFO] [1498216062.867340153]: 0 faces detected.[0m
[0m[ INFO] [1498216063.040827294]: 0 faces detected.[0m
[0m[ INFO] [1498216063.216693539]: 0 faces detected.[0m
[0m[ INFO] [1498216063.397510604]: 0 faces detected.[0m
[0m[ INFO] [1498216063.581733468]: 0 faces detected.[0m
[0m[ INFO] [1498216063.741842004]: 0 faces detected.[0m
[0m[ INFO] [1498216063.900540128]: 1 faces detected.[0m
[0m[ INFO] [1498216064.087709442]: 0 faces detected.[0m
[0m[ INFO] [1498216064.267132796]: 0 faces detected.[0m
[0m[ INFO] [1498216064.444035030]: 0 faces detected.[0m
[0m[ INFO] [1498216064.610117445]: 0 faces detected.[0m
[0m[ INFO] [1498216064.762397033]: 1 faces detected.[0m
[0m[ INFO] [1498216064.896486964]: 0 faces detected.[0m
[0m[ INFO] [1498216065.078200501]: 0 faces detected.[0m
[0m[ INFO] [1498216065.266131284]: 0 faces detected.[0m
[0m[ INFO] [1498216065.437128454]: 0 faces detected.[0m
[0m[ INFO] [1498216065.572318302]: 0 faces detected.[0m
[0m[ INFO] [1498216065.755764798]: 0 faces detected.[0m
[0m[ INFO] [1498216065.912821771]: 0 faces detected.[0m
[0m[ INFO] [1498216066.082258210]: 0 faces detected.[0m
[0m[ INFO] [1498216066.271243180]: 0 faces detected.[0m
[0m[ INFO] [1498216066.462255315]: 0 faces detected.[0m
[0m[ INFO] [1498216066.641758576]: 0 faces detected.[0m
[0m[ INFO] [1498216066.835163211]: 0 faces detected.[0m
[0m[ INFO] [1498216066.983961593]: 1 faces detected.[0m
[0m[ INFO] [1498216067.132170544]: 0 faces detected.[0m
[0m[ INFO] [1498216067.277134828]: 1 faces detected.[0m
[0m[ INFO] [1498216067.457060656]: 0 faces detected.[0m
[0m[ INFO] [1498216067.616511225]: 0 faces detected.[0m
[0m[ INFO] [1498216067.767942250]: 1 faces detected.[0m
[0m[ INFO] [1498216067.908974025]: 0 faces detected.[0m
[0m[ INFO] [1498216068.057805327]: 0 faces detected.[0m
[0m[ INFO] [1498216068.196695164]: 0 faces detected.[0m
[0m[ INFO] [1498216068.348772180]: 0 faces detected.[0m
[0m[ INFO] [1498216068.497260311]: 0 faces detected.[0m
[0m[ INFO] [1498216068.647309920]: 0 faces detected.[0m
[0m[ INFO] [1498216068.787307978]: 0 faces detected.[0m
[0m[ INFO] [1498216068.928326852]: 0 faces detected.[0m
[0m[ INFO] [1498216069.094492979]: 0 faces detected.[0m
[0m[ INFO] [1498216069.260919310]: 0 faces detected.[0m
[0m[ INFO] [1498216069.456301259]: 0 faces detected.[0m
[0m[ INFO] [1498216069.638644078]: 0 faces detected.[0m
[0m[ INFO] [1498216069.820365062]: 0 faces detected.[0m
[0m[ INFO] [1498216069.997202878]: 0 faces detected.[0m
[0m[ INFO] [1498216070.172728219]: 0 faces detected.[0m
[0m[ INFO] [1498216070.331712854]: 0 faces detected.[0m
[0m[ INFO] [1498216070.489303679]: 0 faces detected.[0m
[0m[ INFO] [1498216070.626284577]: 0 faces detected.[0m
[0m[ INFO] [1498216070.771139212]: 0 faces detected.[0m
[0m[ INFO] [1498216070.910790019]: 0 faces detected.[0m
[0m[ INFO] [1498216071.072470868]: 0 faces detected.[0m
[0m[ INFO] [1498216071.250544366]: 0 faces detected.[0m
[0m[ INFO] [1498216071.447036677]: 0 faces detected.[0m
[0m[ INFO] [1498216071.593327919]: 0 faces detected.[0m
[0m[ INFO] [1498216071.744657892]: 1 faces detected.[0m
[0m[ INFO] [1498216071.885192902]: 1 faces detected.[0m
[0m[ INFO] [1498216072.050509334]: 0 faces detected.[0m
[0m[ INFO] [1498216072.233840928]: 1 faces detected.[0m
[0m[ INFO] [1498216072.399110510]: 0 faces detected.[0m
[0m[ INFO] [1498216072.589833889]: 1 faces detected.[0m
[0m[ INFO] [1498216072.728454352]: 0 faces detected.[0m
[0m[ INFO] [1498216072.868637738]: 0 faces detected.[0m
[0m[ INFO] [1498216073.019599874]: 0 faces detected.[0m
[0m[ INFO] [1498216073.156684260]: 0 faces detected.[0m
[0m[ INFO] [1498216073.340353396]: 0 faces detected.[0m
[0m[ INFO] [1498216073.526606557]: 0 faces detected.[0m
[0m[ INFO] [1498216073.686949132]: 0 faces detected.[0m
[0m[ INFO] [1498216073.814687174]: 0 faces detected.[0m
[0m[ INFO] [1498216073.952843106]: 0 faces detected.[0m
[0m[ INFO] [1498216074.092758548]: 0 faces detected.[0m
[0m[ INFO] [1498216074.263122958]: 0 faces detected.[0m
[0m[ INFO] [1498216074.459527755]: 0 faces detected.[0m
[0m[ INFO] [1498216074.606455422]: 0 faces detected.[0m
[0m[ INFO] [1498216074.745010732]: 0 faces detected.[0m
[0m[ INFO] [1498216074.883469216]: 0 faces detected.[0m
[0m[ INFO] [1498216075.025863336]: 0 faces detected.[0m
[0m[ INFO] [1498216075.171774746]: 0 faces detected.[0m
[0m[ INFO] [1498216075.319900046]: 0 faces detected.[0m
[0m[ INFO] [1498216075.492892587]: 0 faces detected.[0m
[0m[ INFO] [1498216075.633942669]: 0 faces detected.[0m
[0m[ INFO] [1498216075.795185219]: 0 faces detected.[0m
[0m[ INFO] [1498216075.922717593]: 0 faces detected.[0m
[0m[ INFO] [1498216076.055755048]: 0 faces detected.[0m
[0m[ INFO] [1498216076.193452960]: 0 faces detected.[0m
[0m[ INFO] [1498216076.336837799]: 0 faces detected.[0m
[0m[ INFO] [1498216076.487043271]: 1 faces detected.[0m
[0m[ INFO] [1498216076.638018812]: 0 faces detected.[0m
[0m[ INFO] [1498216076.790925155]: 0 faces detected.[0m
[0m[ INFO] [1498216076.922139301]: 0 faces detected.[0m
[0m[ INFO] [1498216077.061362836]: 0 faces detected.[0m
[0m[ INFO] [1498216077.219865862]: 0 faces detected.[0m
[0m[ INFO] [1498216077.384755410]: 0 faces detected.[0m
[0m[ INFO] [1498216077.563997888]: 0 faces detected.[0m
[0m[ INFO] [1498216077.718244456]: 0 faces detected.[0m
[0m[ INFO] [1498216077.869413299]: 1 faces detected.[0m
[0m[ INFO] [1498216078.011638181]: 0 faces detected.[0m
[0m[ INFO] [1498216078.156091608]: 0 faces detected.[0m
[0m[ INFO] [1498216078.326297308]: 0 faces detected.[0m
[0m[ INFO] [1498216078.501932571]: 0 faces detected.[0m
[0m[ INFO] [1498216078.665517401]: 0 faces detected.[0m
[0m[ INFO] [1498216078.855372685]: 0 faces detected.[0m
[0m[ INFO] [1498216079.026398369]: 0 faces detected.[0m
[0m[ INFO] [1498216079.168003413]: 0 faces detected.[0m
[0m[ INFO] [1498216079.317280142]: 0 faces detected.[0m
[0m[ INFO] [1498216079.480384860]: 0 faces detected.[0m
[0m[ INFO] [1498216079.613997994]: 0 faces detected.[0m
[0m[ INFO] [1498216079.752245729]: 0 faces detected.[0m
[0m[ INFO] [1498216079.906821803]: 0 faces detected.[0m
[0m[ INFO] [1498216080.058972102]: 0 faces detected.[0m
[0m[ INFO] [1498216080.229325101]: 0 faces detected.[0m
[0m[ INFO] [1498216080.394420351]: 0 faces detected.[0m
[0m[ INFO] [1498216080.555529427]: 0 faces detected.[0m
[0m[ INFO] [1498216080.727652520]: 0 faces detected.[0m
[0m[ INFO] [1498216080.911699466]: 0 faces detected.[0m
[0m[ INFO] [1498216081.047105924]: 0 faces detected.[0m
[0m[ INFO] [1498216081.188971142]: 0 faces detected.[0m
[0m[ INFO] [1498216081.336714499]: 0 faces detected.[0m
[0m[ INFO] [1498216081.526940866]: 0 faces detected.[0m
[0m[ INFO] [1498216081.662429157]: 0 faces detected.[0m
[0m[ INFO] [1498216081.823038312]: 0 faces detected.[0m
[0m[ INFO] [1498216081.994695691]: 0 faces detected.[0m
[0m[ INFO] [1498216082.152734843]: 0 faces detected.[0m
[0m[ INFO] [1498216082.323274776]: 0 faces detected.[0m
[0m[ INFO] [1498216082.464539279]: 0 faces detected.[0m
[0m[ INFO] [1498216082.597370283]: 0 faces detected.[0m
[0m[ INFO] [1498216082.735339396]: 0 faces detected.[0m
[0m[ INFO] [1498216082.876756778]: 0 faces detected.[0m
[0m[ INFO] [1498216083.043482479]: 0 faces detected.[0m
[0m[ INFO] [1498216083.226392123]: 0 faces detected.[0m
[0m[ INFO] [1498216083.411204529]: 0 faces detected.[0m
[0m[ INFO] [1498216083.600027448]: 0 faces detected.[0m
[0m[ INFO] [1498216083.774441417]: 0 faces detected.[0m
[0m[ INFO] [1498216083.949651995]: 1 faces detected.[0m
[0m[ INFO] [1498216084.100402873]: 0 faces detected.[0m
[0m[ INFO] [1498216084.240847570]: 0 faces detected.[0m
[0m[ INFO] [1498216084.392449569]: 0 faces detected.[0m
[0m[ INFO] [1498216084.532444744]: 0 faces detected.[0m
[0m[ INFO] [1498216084.668163529]: 1 faces detected.[0m
[0m[ INFO] [1498216084.813766439]: 1 faces detected.[0m
[0m[ INFO] [1498216084.956893443]: 1 faces detected.[0m
[0m[ INFO] [1498216085.112472892]: 0 faces detected.[0m
[0m[ INFO] [1498216085.289456262]: 1 faces detected.[0m
[0m[ INFO] [1498216085.426076869]: 0 faces detected.[0m
[0m[ INFO] [1498216085.582594679]: 1 faces detected.[0m
[0m[ INFO] [1498216085.761787717]: 1 faces detected.[0m
[0m[ INFO] [1498216085.945732527]: 1 faces detected.[0m
[0m[ INFO] [1498216086.108943402]: 1 faces detected.[0m
[0m[ INFO] [1498216086.285852424]: 1 faces detected.[0m
[0m[ INFO] [1498216086.465638343]: 1 faces detected.[0m
[0m[ INFO] [1498216086.616843101]: 1 faces detected.[0m
[0m[ INFO] [1498216086.775801861]: 1 faces detected.[0m
[0m[ INFO] [1498216086.926625507]: 1 faces detected.[0m
[0m[ INFO] [1498216087.102059874]: 0 faces detected.[0m
[0m[ INFO] [1498216087.248821003]: 0 faces detected.[0m
[0m[ INFO] [1498216087.420586662]: 1 faces detected.[0m
[0m[ INFO] [1498216087.598138626]: 0 faces detected.[0m
[0m[ INFO] [1498216087.746336149]: 0 faces detected.[0m
[0m[ INFO] [1498216087.887547417]: 0 faces detected.[0m
[0m[ INFO] [1498216088.033045344]: 0 faces detected.[0m
[0m[ INFO] [1498216088.211161936]: 0 faces detected.[0m
[0m[ INFO] [1498216088.392360338]: 0 faces detected.[0m
[0m[ INFO] [1498216088.586348144]: 0 faces detected.[0m
[0m[ INFO] [1498216088.730114956]: 0 faces detected.[0m
[0m[ INFO] [1498216088.865396126]: 0 faces detected.[0m
[0m[ INFO] [1498216088.999885369]: 0 faces detected.[0m
[0m[ INFO] [1498216089.139816947]: 0 faces detected.[0m
[0m[ INFO] [1498216089.306333210]: 0 faces detected.[0m
[0m[ INFO] [1498216089.474177397]: 0 faces detected.[0m
[0m[ INFO] [1498216089.634852203]: 0 faces detected.[0m
[0m[ INFO] [1498216089.783590331]: 0 faces detected.[0m
[0m[ INFO] [1498216089.932781220]: 0 faces detected.[0m
[0m[ INFO] [1498216090.074980439]: 0 faces detected.[0m
[0m[ INFO] [1498216090.237381317]: 0 faces detected.[0m
[0m[ INFO] [1498216090.418132386]: 1 faces detected.[0m
[0m[ INFO] [1498216090.604542712]: 0 faces detected.[0m
[0m[ INFO] [1498216090.779306050]: 0 faces detected.[0m
[0m[ INFO] [1498216090.920213456]: 0 faces detected.[0m
[0m[ INFO] [1498216091.065033000]: 0 faces detected.[0m
[0m[ INFO] [1498216091.236237516]: 0 faces detected.[0m
