[0m[ INFO] [1498215305.026031992]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.204115792]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215309.947911482]: First image received[0m
[0m[ INFO] [1498216046.067849181]: 0 faces detected.[0m
[0m[ INFO] [1498216046.223563251]: 0 faces detected.[0m
[0m[ INFO] [1498216046.375131265]: 0 faces detected.[0m
[0m[ INFO] [1498216046.516584044]: 0 faces detected.[0m
[0m[ INFO] [1498216046.647666527]: 0 faces detected.[0m
[0m[ INFO] [1498216046.772906003]: 0 faces detected.[0m
[0m[ INFO] [1498216046.901648878]: 0 faces detected.[0m
[0m[ INFO] [1498216047.040283914]: 0 faces detected.[0m
[0m[ INFO] [1498216047.203082563]: 0 faces detected.[0m
[0m[ INFO] [1498216047.356510750]: 0 faces detected.[0m
[0m[ INFO] [1498216047.505208930]: 0 faces detected.[0m
[0m[ INFO] [1498216047.676407132]: 0 faces detected.[0m
[0m[ INFO] [1498216047.832639063]: 0 faces detected.[0m
[0m[ INFO] [1498216047.963669397]: 0 faces detected.[0m
[0m[ INFO] [1498216048.154641069]: 0 faces detected.[0m
[0m[ INFO] [1498216048.364437446]: 0 faces detected.[0m
[0m[ INFO] [1498216048.549229331]: 0 faces detected.[0m
[0m[ INFO] [1498216048.684836602]: 0 faces detected.[0m
[0m[ INFO] [1498216048.847868139]: 0 faces detected.[0m
[0m[ INFO] [1498216049.013481599]: 0 faces detected.[0m
[0m[ INFO] [1498216049.187099942]: 0 faces detected.[0m
[0m[ INFO] [1498216049.337068912]: 0 faces detected.[0m
[0m[ INFO] [1498216049.474660746]: 0 faces detected.[0m
[0m[ INFO] [1498216049.629741345]: 0 faces detected.[0m
[0m[ INFO] [1498216049.781356191]: 0 faces detected.[0m
[0m[ INFO] [1498216049.928163712]: 0 faces detected.[0m
[0m[ INFO] [1498216050.110071895]: 0 faces detected.[0m
[0m[ INFO] [1498216050.290455125]: 0 faces detected.[0m
[0m[ INFO] [1498216050.458153255]: 0 faces detected.[0m
[0m[ INFO] [1498216050.583935498]: 0 faces detected.[0m
[0m[ INFO] [1498216050.724407552]: 0 faces detected.[0m
[0m[ INFO] [1498216050.852891681]: 0 faces detected.[0m
[0m[ INFO] [1498216050.984717115]: 0 faces detected.[0m
[0m[ INFO] [1498216051.127559482]: 0 faces detected.[0m
[0m[ INFO] [1498216051.306727449]: 0 faces detected.[0m
[0m[ INFO] [1498216051.464506588]: 0 faces detected.[0m
[0m[ INFO] [1498216051.599718919]: 0 faces detected.[0m
[0m[ INFO] [1498216051.734430660]: 0 faces detected.[0m
[0m[ INFO] [1498216051.879607631]: 0 faces detected.[0m
[0m[ INFO] [1498216052.028590994]: 0 faces detected.[0m
[0m[ INFO] [1498216052.184133568]: 0 faces detected.[0m
[0m[ INFO] [1498216052.334196957]: 0 faces detected.[0m
[0m[ INFO] [1498216052.482069931]: 0 faces detected.[0m
[0m[ INFO] [1498216052.619110037]: 0 faces detected.[0m
[0m[ INFO] [1498216052.749536056]: 0 faces detected.[0m
[0m[ INFO] [1498216052.889438176]: 0 faces detected.[0m
[0m[ INFO] [1498216053.020700967]: 0 faces detected.[0m
[0m[ INFO] [1498216053.197401355]: 0 faces detected.[0m
[0m[ INFO] [1498216053.348258535]: 0 faces detected.[0m
[0m[ INFO] [1498216053.485178495]: 0 faces detected.[0m
[0m[ INFO] [1498216053.632778579]: 0 faces detected.[0m
[0m[ INFO] [1498216053.769567970]: 0 faces detected.[0m
[0m[ INFO] [1498216053.929717645]: 0 faces detected.[0m
[0m[ INFO] [1498216054.106178670]: 0 faces detected.[0m
[0m[ INFO] [1498216054.287422815]: 0 faces detected.[0m
[0m[ INFO] [1498216054.452893852]: 0 faces detected.[0m
[0m[ INFO] [1498216054.592690676]: 0 faces detected.[0m
[0m[ INFO] [1498216054.758780929]: 0 faces detected.[0m
[0m[ INFO] [1498216054.903005567]: 0 faces detected.[0m
[0m[ INFO] [1498216055.063980483]: 0 faces detected.[0m
[0m[ INFO] [1498216055.207176846]: 0 faces detected.[0m
[0m[ INFO] [1498216055.343924883]: 0 faces detected.[0m
[0m[ INFO] [1498216055.477736838]: 0 faces detected.[0m
[0m[ INFO] [1498216055.620398386]: 0 faces detected.[0m
[0m[ INFO] [1498216055.790486381]: 0 faces detected.[0m
[0m[ INFO] [1498216055.941935868]: 0 faces detected.[0m
[0m[ INFO] [1498216056.099045422]: 0 faces detected.[0m
[0m[ INFO] [1498216056.274834459]: 0 faces detected.[0m
[0m[ INFO] [1498216056.447234319]: 0 faces detected.[0m
[0m[ INFO] [1498216056.615862361]: 0 faces detected.[0m
[0m[ INFO] [1498216056.745847864]: 0 faces detected.[0m
[0m[ INFO] [1498216056.884073244]: 0 faces detected.[0m
[0m[ INFO] [1498216057.019836052]: 0 faces detected.[0m
[0m[ INFO] [1498216057.164138517]: 0 faces detected.[0m
[0m[ INFO] [1498216057.316490721]: 0 faces detected.[0m
[0m[ INFO] [1498216057.475181989]: 0 faces detected.[0m
[0m[ INFO] [1498216057.614289046]: 0 faces detected.[0m
[0m[ INFO] [1498216057.743273624]: 0 faces detected.[0m
[0m[ INFO] [1498216057.873777477]: 0 faces detected.[0m
[0m[ INFO] [1498216058.008738640]: 0 faces detected.[0m
[0m[ INFO] [1498216058.164483569]: 0 faces detected.[0m
[0m[ INFO] [1498216058.334095095]: 0 faces detected.[0m
[0m[ INFO] [1498216058.495132895]: 0 faces detected.[0m
[0m[ INFO] [1498216058.631065247]: 0 faces detected.[0m
[0m[ INFO] [1498216058.757464886]: 0 faces detected.[0m
[0m[ INFO] [1498216058.890891551]: 0 faces detected.[0m
[0m[ INFO] [1498216059.022533597]: 0 faces detected.[0m
[0m[ INFO] [1498216059.161675256]: 0 faces detected.[0m
[0m[ INFO] [1498216059.305684856]: 0 faces detected.[0m
[0m[ INFO] [1498216059.451464877]: 0 faces detected.[0m
[0m[ INFO] [1498216059.596017610]: 0 faces detected.[0m
[0m[ INFO] [1498216059.750914837]: 0 faces detected.[0m
[0m[ INFO] [1498216059.919843721]: 0 faces detected.[0m
[0m[ INFO] [1498216060.070566884]: 0 faces detected.[0m
[0m[ INFO] [1498216060.223875522]: 0 faces detected.[0m
[0m[ INFO] [1498216060.394927804]: 0 faces detected.[0m
[0m[ INFO] [1498216060.557901588]: 0 faces detected.[0m
[0m[ INFO] [1498216060.693640616]: 0 faces detected.[0m
[0m[ INFO] [1498216060.829489449]: 0 faces detected.[0m
[0m[ INFO] [1498216060.956565752]: 0 faces detected.[0m
[0m[ INFO] [1498216061.102968939]: 0 faces detected.[0m
[0m[ INFO] [1498216061.248707996]: 0 faces detected.[0m
[0m[ INFO] [1498216061.392655531]: 0 faces detected.[0m
[0m[ INFO] [1498216061.555986474]: 0 faces detected.[0m
[0m[ INFO] [1498216061.693901860]: 0 faces detected.[0m
[0m[ INFO] [1498216061.847599995]: 0 faces detected.[0m
[0m[ INFO] [1498216062.001361271]: 0 faces detected.[0m
[0m[ INFO] [1498216062.157477551]: 0 faces detected.[0m
[0m[ INFO] [1498216062.339566857]: 0 faces detected.[0m
[0m[ INFO] [1498216062.517123518]: 0 faces detected.[0m
[0m[ INFO] [1498216062.650592351]: 0 faces detected.[0m
[0m[ INFO] [1498216062.791162431]: 0 faces detected.[0m
[0m[ INFO] [1498216062.931538481]: 0 faces detected.[0m
[0m[ INFO] [1498216063.065711735]: 0 faces detected.[0m
[0m[ INFO] [1498216063.217530732]: 0 faces detected.[0m
[0m[ INFO] [1498216063.354921936]: 0 faces detected.[0m
[0m[ INFO] [1498216063.526431219]: 0 faces detected.[0m
[0m[ INFO] [1498216063.661519570]: 0 faces detected.[0m
[0m[ INFO] [1498216063.803845957]: 0 faces detected.[0m
[0m[ INFO] [1498216063.932432873]: 0 faces detected.[0m
[0m[ INFO] [1498216064.068532224]: 0 faces detected.[0m
[0m[ INFO] [1498216064.249725482]: 0 faces detected.[0m
[0m[ INFO] [1498216064.426635379]: 0 faces detected.[0m
[0m[ INFO] [1498216064.558004630]: 0 faces detected.[0m
[0m[ INFO] [1498216064.691226017]: 0 faces detected.[0m
[0m[ INFO] [1498216064.826569102]: 0 faces detected.[0m
[0m[ INFO] [1498216064.957331333]: 0 faces detected.[0m
[0m[ INFO] [1498216065.087517650]: 0 faces detected.[0m
[0m[ INFO] [1498216065.241858065]: 0 faces detected.[0m
[0m[ INFO] [1498216065.406539481]: 0 faces detected.[0m
[0m[ INFO] [1498216065.580244574]: 0 faces detected.[0m
[0m[ INFO] [1498216065.708489415]: 0 faces detected.[0m
[0m[ INFO] [1498216065.836981915]: 0 faces detected.[0m
[0m[ INFO] [1498216065.966112378]: 0 faces detected.[0m
[0m[ INFO] [1498216066.106437676]: 0 faces detected.[0m
[0m[ INFO] [1498216066.271812624]: 0 faces detected.[0m
[0m[ INFO] [1498216066.438072914]: 0 faces detected.[0m
[0m[ INFO] [1498216066.570256432]: 0 faces detected.[0m
[0m[ INFO] [1498216066.701646479]: 0 faces detected.[0m
[0m[ INFO] [1498216066.833072155]: 0 faces detected.[0m
[0m[ INFO] [1498216066.979262554]: 0 faces detected.[0m
[0m[ INFO] [1498216067.142940891]: 0 faces detected.[0m
[0m[ INFO] [1498216067.316212237]: 0 faces detected.[0m
[0m[ INFO] [1498216067.452264447]: 0 faces detected.[0m
[0m[ INFO] [1498216067.609784761]: 0 faces detected.[0m
[0m[ INFO] [1498216067.769687550]: 0 faces detected.[0m
[0m[ INFO] [1498216067.910416235]: 0 faces detected.[0m
[0m[ INFO] [1498216068.047844706]: 0 faces detected.[0m
[0m[ INFO] [1498216068.226310318]: 0 faces detected.[0m
[0m[ INFO] [1498216068.364366351]: 0 faces detected.[0m
[0m[ INFO] [1498216068.501792162]: 0 faces detected.[0m
[0m[ INFO] [1498216068.668532653]: 0 faces detected.[0m
[0m[ INFO] [1498216068.836555534]: 0 faces detected.[0m
[0m[ INFO] [1498216068.991869688]: 0 faces detected.[0m
[0m[ INFO] [1498216069.157418847]: 0 faces detected.[0m
[0m[ INFO] [1498216069.306998957]: 0 faces detected.[0m
[0m[ INFO] [1498216069.478991978]: 0 faces detected.[0m
[0m[ INFO] [1498216069.638589837]: 0 faces detected.[0m
[0m[ INFO] [1498216069.768894213]: 0 faces detected.[0m
[0m[ INFO] [1498216069.900503048]: 0 faces detected.[0m
[0m[ INFO] [1498216070.027389186]: 0 faces detected.[0m
[0m[ INFO] [1498216070.172602315]: 0 faces detected.[0m
[0m[ INFO] [1498216070.328373902]: 0 faces detected.[0m
[0m[ INFO] [1498216070.494104043]: 0 faces detected.[0m
[0m[ INFO] [1498216070.648988651]: 0 faces detected.[0m
[0m[ INFO] [1498216070.783366472]: 0 faces detected.[0m
[0m[ INFO] [1498216070.931224127]: 0 faces detected.[0m
[0m[ INFO] [1498216071.087592105]: 0 faces detected.[0m
[0m[ INFO] [1498216071.229792808]: 0 faces detected.[0m
[0m[ INFO] [1498216071.396443718]: 0 faces detected.[0m
[0m[ INFO] [1498216071.540320969]: 0 faces detected.[0m
[0m[ INFO] [1498216071.669844090]: 0 faces detected.[0m
[0m[ INFO] [1498216071.807916516]: 0 faces detected.[0m
[0m[ INFO] [1498216071.936294618]: 0 faces detected.[0m
[0m[ INFO] [1498216072.095159637]: 0 faces detected.[0m
[0m[ INFO] [1498216072.267239231]: 0 faces detected.[0m
[0m[ INFO] [1498216072.445774724]: 0 faces detected.[0m
[0m[ INFO] [1498216072.610560485]: 0 faces detected.[0m
[0m[ INFO] [1498216072.769763911]: 0 faces detected.[0m
[0m[ INFO] [1498216072.935901178]: 0 faces detected.[0m
[0m[ INFO] [1498216073.065521795]: 0 faces detected.[0m
[0m[ INFO] [1498216073.190683366]: 0 faces detected.[0m
[0m[ INFO] [1498216073.332522297]: 0 faces detected.[0m
[0m[ INFO] [1498216073.469657385]: 0 faces detected.[0m
[0m[ INFO] [1498216073.622825711]: 0 faces detected.[0m
[0m[ INFO] [1498216073.788344570]: 0 faces detected.[0m
[0m[ INFO] [1498216073.953738226]: 0 faces detected.[0m
[0m[ INFO] [1498216074.122287980]: 0 faces detected.[0m
[0m[ INFO] [1498216074.274276562]: 0 faces detected.[0m
[0m[ INFO] [1498216074.423462171]: 0 faces detected.[0m
[0m[ INFO] [1498216074.565262268]: 0 faces detected.[0m
[0m[ INFO] [1498216074.696308580]: 0 faces detected.[0m
[0m[ INFO] [1498216074.833169029]: 0 faces detected.[0m
[0m[ INFO] [1498216074.971282957]: 0 faces detected.[0m
[0m[ INFO] [1498216075.149517255]: 0 faces detected.[0m
[0m[ INFO] [1498216075.306137910]: 0 faces detected.[0m
[0m[ INFO] [1498216075.443313907]: 0 faces detected.[0m
[0m[ INFO] [1498216075.617329101]: 0 faces detected.[0m
[0m[ INFO] [1498216075.754952445]: 0 faces detected.[0m
[0m[ INFO] [1498216075.909436217]: 0 faces detected.[0m
[0m[ INFO] [1498216076.084405151]: 0 faces detected.[0m
[0m[ INFO] [1498216076.244496007]: 0 faces detected.[0m
[0m[ INFO] [1498216076.394711042]: 0 faces detected.[0m
[0m[ INFO] [1498216076.535663433]: 0 faces detected.[0m
[0m[ INFO] [1498216076.667984287]: 0 faces detected.[0m
[0m[ INFO] [1498216076.801393533]: 0 faces detected.[0m
[0m[ INFO] [1498216076.961148443]: 0 faces detected.[0m
[0m[ INFO] [1498216077.120221216]: 0 faces detected.[0m
[0m[ INFO] [1498216077.285472322]: 0 faces detected.[0m
[0m[ INFO] [1498216077.452788012]: 0 faces detected.[0m
[0m[ INFO] [1498216077.634051253]: 0 faces detected.[0m
[0m[ INFO] [1498216077.766148736]: 0 faces detected.[0m
[0m[ INFO] [1498216077.906199964]: 0 faces detected.[0m
[0m[ INFO] [1498216078.031371861]: 0 faces detected.[0m
[0m[ INFO] [1498216078.182852148]: 0 faces detected.[0m
[0m[ INFO] [1498216078.336473320]: 0 faces detected.[0m
[0m[ INFO] [1498216078.500020890]: 0 faces detected.[0m
[0m[ INFO] [1498216078.627983282]: 0 faces detected.[0m
[0m[ INFO] [1498216078.764819208]: 0 faces detected.[0m
[0m[ INFO] [1498216078.932374634]: 0 faces detected.[0m
[0m[ INFO] [1498216079.103567833]: 0 faces detected.[0m
[0m[ INFO] [1498216079.256928368]: 0 faces detected.[0m
[0m[ INFO] [1498216079.411475218]: 0 faces detected.[0m
[0m[ INFO] [1498216079.562347049]: 0 faces detected.[0m
[0m[ INFO] [1498216079.691470288]: 0 faces detected.[0m
[0m[ INFO] [1498216079.817003262]: 0 faces detected.[0m
[0m[ INFO] [1498216079.954726171]: 0 faces detected.[0m
[0m[ INFO] [1498216080.102770352]: 0 faces detected.[0m
[0m[ INFO] [1498216080.260694305]: 0 faces detected.[0m
[0m[ INFO] [1498216080.407628116]: 0 faces detected.[0m
[0m[ INFO] [1498216080.545294542]: 0 faces detected.[0m
[0m[ INFO] [1498216080.698384442]: 0 faces detected.[0m
[0m[ INFO] [1498216080.869301799]: 0 faces detected.[0m
[0m[ INFO] [1498216081.034536527]: 0 faces detected.[0m
[0m[ INFO] [1498216081.200654109]: 0 faces detected.[0m
[0m[ INFO] [1498216081.375258830]: 0 faces detected.[0m
[0m[ INFO] [1498216081.528774645]: 0 faces detected.[0m
[0m[ INFO] [1498216081.684284481]: 0 faces detected.[0m
[0m[ INFO] [1498216081.821281064]: 0 faces detected.[0m
[0m[ INFO] [1498216081.953132233]: 0 faces detected.[0m
[0m[ INFO] [1498216082.078077636]: 0 faces detected.[0m
[0m[ INFO] [1498216082.212077114]: 0 faces detected.[0m
[0m[ INFO] [1498216082.366640314]: 0 faces detected.[0m
[0m[ INFO] [1498216082.532965852]: 0 faces detected.[0m
[0m[ INFO] [1498216082.673692628]: 0 faces detected.[0m
[0m[ INFO] [1498216082.804144801]: 0 faces detected.[0m
[0m[ INFO] [1498216082.936416571]: 0 faces detected.[0m
[0m[ INFO] [1498216083.060220338]: 0 faces detected.[0m
[0m[ INFO] [1498216083.214436489]: 0 faces detected.[0m
[0m[ INFO] [1498216083.370772153]: 0 faces detected.[0m
[0m[ INFO] [1498216083.549251729]: 0 faces detected.[0m
[0m[ INFO] [1498216083.717493345]: 0 faces detected.[0m
[0m[ INFO] [1498216083.855656723]: 0 faces detected.[0m
[0m[ INFO] [1498216083.985484237]: 0 faces detected.[0m
[0m[ INFO] [1498216084.139188818]: 0 faces detected.[0m
[0m[ INFO] [1498216084.285402591]: 0 faces detected.[0m
[0m[ INFO] [1498216084.440668777]: 0 faces detected.[0m
[0m[ INFO] [1498216084.608297016]: 0 faces detected.[0m
[0m[ INFO] [1498216084.736280579]: 0 faces detected.[0m
[0m[ INFO] [1498216084.877742870]: 0 faces detected.[0m
[0m[ INFO] [1498216085.034087058]: 0 faces detected.[0m
[0m[ INFO] [1498216085.182609334]: 0 faces detected.[0m
[0m[ INFO] [1498216085.336065758]: 0 faces detected.[0m
[0m[ INFO] [1498216085.509999087]: 0 faces detected.[0m
[0m[ INFO] [1498216085.650157485]: 0 faces detected.[0m
[0m[ INFO] [1498216085.776876515]: 0 faces detected.[0m
[0m[ INFO] [1498216085.906140968]: 0 faces detected.[0m
[0m[ INFO] [1498216086.035428962]: 0 faces detected.[0m
[0m[ INFO] [1498216086.174870187]: 0 faces detected.[0m
[0m[ INFO] [1498216086.302710892]: 0 faces detected.[0m
[0m[ INFO] [1498216086.446789990]: 0 faces detected.[0m
[0m[ INFO] [1498216086.617218919]: 0 faces detected.[0m
[0m[ INFO] [1498216086.762357297]: 0 faces detected.[0m
[0m[ INFO] [1498216086.896931590]: 0 faces detected.[0m
[0m[ INFO] [1498216087.062887033]: 0 faces detected.[0m
[0m[ INFO] [1498216087.227773671]: 0 faces detected.[0m
[0m[ INFO] [1498216087.376239107]: 0 faces detected.[0m
[0m[ INFO] [1498216087.512995665]: 0 faces detected.[0m
[0m[ INFO] [1498216087.652162303]: 0 faces detected.[0m
[0m[ INFO] [1498216087.782374339]: 0 faces detected.[0m
[0m[ INFO] [1498216087.920627627]: 0 faces detected.[0m
[0m[ INFO] [1498216088.098166980]: 0 faces detected.[0m
[0m[ INFO] [1498216088.272158579]: 0 faces detected.[0m
[0m[ INFO] [1498216088.496544415]: 0 faces detected.[0m
[0m[ INFO] [1498216088.666415886]: 0 faces detected.[0m
[0m[ INFO] [1498216088.855081043]: 0 faces detected.[0m
[0m[ INFO] [1498216089.021410574]: 0 faces detected.[0m
[0m[ INFO] [1498216089.159562270]: 0 faces detected.[0m
[0m[ INFO] [1498216089.320539822]: 0 faces detected.[0m
[0m[ INFO] [1498216089.466156962]: 0 faces detected.[0m
[0m[ INFO] [1498216089.600253584]: 0 faces detected.[0m
[0m[ INFO] [1498216089.737929715]: 0 faces detected.[0m
[0m[ INFO] [1498216089.868216880]: 0 faces detected.[0m
[0m[ INFO] [1498216090.000119887]: 0 faces detected.[0m
[0m[ INFO] [1498216090.143819365]: 0 faces detected.[0m
[0m[ INFO] [1498216090.297521502]: 0 faces detected.[0m
[0m[ INFO] [1498216090.447485419]: 0 faces detected.[0m
[0m[ INFO] [1498216090.582752275]: 0 faces detected.[0m
[0m[ INFO] [1498216090.718001192]: 0 faces detected.[0m
[0m[ INFO] [1498216090.851074318]: 0 faces detected.[0m
[0m[ INFO] [1498216091.006259164]: 0 faces detected.[0m
[0m[ INFO] [1498216091.159022074]: 0 faces detected.[0m
[0m[ INFO] [1498216091.292265059]: 0 faces detected.[0m
[0m[ INFO] [1498216091.449653864]: 0 faces detected.[0m
[0m[ INFO] [1498216091.593703892]: 0 faces detected.[0m
[0m[ INFO] [1498216091.738368195]: 0 faces detected.[0m
[0m[ INFO] [1498216091.871508343]: 0 faces detected.[0m
[0m[ INFO] [1498216091.999899304]: 0 faces detected.[0m
[0m[ INFO] [1498216092.169120323]: 0 faces detected.[0m
[0m[ INFO] [1498216092.346059833]: 0 faces detected.[0m
[0m[ INFO] [1498216092.516973148]: 0 faces detected.[0m
[0m[ INFO] [1498216092.666435162]: 0 faces detected.[0m
[0m[ INFO] [1498216092.825794377]: 0 faces detected.[0m
[0m[ INFO] [1498216092.980267070]: 0 faces detected.[0m
[0m[ INFO] [1498216093.124174805]: 0 faces detected.[0m
[0m[ INFO] [1498216093.294656511]: 0 faces detected.[0m
[0m[ INFO] [1498216093.457281464]: 0 faces detected.[0m
[0m[ INFO] [1498216093.616806127]: 0 faces detected.[0m
[0m[ INFO] [1498216093.766807760]: 0 faces detected.[0m
[0m[ INFO] [1498216093.924961522]: 0 faces detected.[0m
[0m[ INFO] [1498216094.105995197]: 0 faces detected.[0m
[0m[ INFO] [1498216094.275004365]: 0 faces detected.[0m
[0m[ INFO] [1498216094.425626564]: 0 faces detected.[0m
[0m[ INFO] [1498216094.579647192]: 0 faces detected.[0m
[0m[ INFO] [1498216094.746663965]: 0 faces detected.[0m
[0m[ INFO] [1498216094.902686771]: 0 faces detected.[0m
[0m[ INFO] [1498216095.050421009]: 0 faces detected.[0m
[0m[ INFO] [1498216095.204779528]: 0 faces detected.[0m
[0m[ INFO] [1498216095.386886651]: 0 faces detected.[0m
[0m[ INFO] [1498216095.568086040]: 0 faces detected.[0m
[0m[ INFO] [1498216095.736431693]: 0 faces detected.[0m
[0m[ INFO] [1498216095.906966577]: 0 faces detected.[0m
[0m[ INFO] [1498216096.083052702]: 0 faces detected.[0m
[0m[ INFO] [1498216096.260679451]: 0 faces detected.[0m
[0m[ INFO] [1498216096.432368923]: 0 faces detected.[0m
[0m[ INFO] [1498216096.600182846]: 0 faces detected.[0m
[0m[ INFO] [1498216096.746015068]: 0 faces detected.[0m
[0m[ INFO] [1498216096.896260375]: 0 faces detected.[0m
[0m[ INFO] [1498216097.041707389]: 0 faces detected.[0m
[0m[ INFO] [1498216097.199513446]: 0 faces detected.[0m
[0m[ INFO] [1498216097.363092950]: 0 faces detected.[0m
[0m[ INFO] [1498216097.544742790]: 0 faces detected.[0m
[0m[ INFO] [1498216097.671399062]: 0 faces detected.[0m
[0m[ INFO] [1498216097.787586758]: 0 faces detected.[0m
