[0m[ INFO] [1496827070.956119998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.165450720]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827073.120276769]: First image received[0m
[0m[ INFO] [1496828227.883908314]: 1 faces detected.[0m
[0m[ INFO] [1496828228.027446295]: 1 faces detected.[0m
[0m[ INFO] [1496828228.166798388]: 1 faces detected.[0m
[0m[ INFO] [1496828228.324308531]: 1 faces detected.[0m
[0m[ INFO] [1496828228.461857382]: 1 faces detected.[0m
[0m[ INFO] [1496828228.609543786]: 1 faces detected.[0m
[0m[ INFO] [1496828228.760034557]: 1 faces detected.[0m
[0m[ INFO] [1496828228.890653467]: 1 faces detected.[0m
[0m[ INFO] [1496828229.028984834]: 1 faces detected.[0m
[0m[ INFO] [1496828229.203875096]: 1 faces detected.[0m
[0m[ INFO] [1496828229.391878849]: 1 faces detected.[0m
[0m[ INFO] [1496828229.559303736]: 1 faces detected.[0m
[0m[ INFO] [1496828229.743222392]: 1 faces detected.[0m
[0m[ INFO] [1496828229.920603015]: 1 faces detected.[0m
[0m[ INFO] [1496828230.083499443]: 1 faces detected.[0m
[0m[ INFO] [1496828230.244915566]: 1 faces detected.[0m
[0m[ INFO] [1496828230.417686087]: 1 faces detected.[0m
[0m[ INFO] [1496828230.558964250]: 1 faces detected.[0m
[0m[ INFO] [1496828230.695095144]: 1 faces detected.[0m
[0m[ INFO] [1496828230.860357365]: 1 faces detected.[0m
[0m[ INFO] [1496828231.019255483]: 1 faces detected.[0m
[0m[ INFO] [1496828231.166212280]: 1 faces detected.[0m
[0m[ INFO] [1496828231.329629247]: 1 faces detected.[0m
[0m[ INFO] [1496828231.484833953]: 1 faces detected.[0m
[0m[ INFO] [1496828231.664592872]: 1 faces detected.[0m
[0m[ INFO] [1496828231.817074096]: 1 faces detected.[0m
[0m[ INFO] [1496828231.976066059]: 1 faces detected.[0m
[0m[ INFO] [1496828232.109755626]: 1 faces detected.[0m
[0m[ INFO] [1496828232.281748551]: 1 faces detected.[0m
[0m[ INFO] [1496828232.462223090]: 1 faces detected.[0m
[0m[ INFO] [1496828232.613608285]: 1 faces detected.[0m
[0m[ INFO] [1496828232.767825723]: 1 faces detected.[0m
[0m[ INFO] [1496828232.911106740]: 1 faces detected.[0m
[0m[ INFO] [1496828233.050381022]: 1 faces detected.[0m
[0m[ INFO] [1496828233.228251958]: 1 faces detected.[0m
[0m[ INFO] [1496828233.414182006]: 1 faces detected.[0m
[0m[ INFO] [1496828233.594087450]: 1 faces detected.[0m
[0m[ INFO] [1496828233.755121563]: 1 faces detected.[0m
[0m[ INFO] [1496828233.935502639]: 1 faces detected.[0m
[0m[ INFO] [1496828234.095067935]: 1 faces detected.[0m
[0m[ INFO] [1496828234.274233875]: 1 faces detected.[0m
[0m[ INFO] [1496828234.405033644]: 1 faces detected.[0m
[0m[ INFO] [1496828234.575142058]: 1 faces detected.[0m
[0m[ INFO] [1496828234.712598445]: 1 faces detected.[0m
[0m[ INFO] [1496828234.853661390]: 1 faces detected.[0m
[0m[ INFO] [1496828235.021393953]: 1 faces detected.[0m
[0m[ INFO] [1496828235.183586501]: 1 faces detected.[0m
[0m[ INFO] [1496828235.337258749]: 1 faces detected.[0m
[0m[ INFO] [1496828235.514343530]: 1 faces detected.[0m
[0m[ INFO] [1496828235.685771270]: 1 faces detected.[0m
[0m[ INFO] [1496828235.839556048]: 1 faces detected.[0m
[0m[ INFO] [1496828235.990204399]: 1 faces detected.[0m
[0m[ INFO] [1496828236.136251325]: 1 faces detected.[0m
[0m[ INFO] [1496828236.292372347]: 1 faces detected.[0m
[0m[ INFO] [1496828236.442789907]: 1 faces detected.[0m
[0m[ INFO] [1496828236.628606369]: 1 faces detected.[0m
[0m[ INFO] [1496828236.789424695]: 1 faces detected.[0m
[0m[ INFO] [1496828236.934889402]: 1 faces detected.[0m
[0m[ INFO] [1496828237.072200309]: 1 faces detected.[0m
[0m[ INFO] [1496828237.216220748]: 1 faces detected.[0m
[0m[ INFO] [1496828237.350038335]: 1 faces detected.[0m
[0m[ INFO] [1496828237.483137755]: 1 faces detected.[0m
[0m[ INFO] [1496828237.617521206]: 0 faces detected.[0m
[0m[ INFO] [1496828237.758696517]: 1 faces detected.[0m
[0m[ INFO] [1496828237.894271909]: 0 faces detected.[0m
[0m[ INFO] [1496828238.078244610]: 1 faces detected.[0m
[0m[ INFO] [1496828238.257618927]: 1 faces detected.[0m
[0m[ INFO] [1496828238.430515633]: 1 faces detected.[0m
[0m[ INFO] [1496828238.603054445]: 1 faces detected.[0m
[0m[ INFO] [1496828238.779816185]: 1 faces detected.[0m
[0m[ INFO] [1496828238.930032890]: 1 faces detected.[0m
[0m[ INFO] [1496828239.068644946]: 1 faces detected.[0m
[0m[ INFO] [1496828239.211311268]: 1 faces detected.[0m
[0m[ INFO] [1496828239.355238533]: 1 faces detected.[0m
[0m[ INFO] [1496828239.541603276]: 1 faces detected.[0m
[0m[ INFO] [1496828239.682012946]: 1 faces detected.[0m
[0m[ INFO] [1496828239.820768213]: 1 faces detected.[0m
[0m[ INFO] [1496828239.971352306]: 1 faces detected.[0m
[0m[ INFO] [1496828240.121601208]: 1 faces detected.[0m
[0m[ INFO] [1496828240.285778774]: 1 faces detected.[0m
[0m[ INFO] [1496828240.427669773]: 1 faces detected.[0m
[0m[ INFO] [1496828240.571285764]: 1 faces detected.[0m
[0m[ INFO] [1496828240.701438571]: 1 faces detected.[0m
[0m[ INFO] [1496828240.864071723]: 1 faces detected.[0m
[0m[ INFO] [1496828240.996763344]: 1 faces detected.[0m
[0m[ INFO] [1496828241.129001777]: 1 faces detected.[0m
[0m[ INFO] [1496828241.272885565]: 1 faces detected.[0m
[0m[ INFO] [1496828241.414342246]: 1 faces detected.[0m
[0m[ INFO] [1496828241.559590567]: 1 faces detected.[0m
[0m[ INFO] [1496828241.689889528]: 1 faces detected.[0m
[0m[ INFO] [1496828241.825172057]: 1 faces detected.[0m
[0m[ INFO] [1496828241.985381509]: 1 faces detected.[0m
[0m[ INFO] [1496828242.132709663]: 1 faces detected.[0m
[0m[ INFO] [1496828242.294941965]: 1 faces detected.[0m
[0m[ INFO] [1496828242.448562653]: 0 faces detected.[0m
[0m[ INFO] [1496828242.580351884]: 0 faces detected.[0m
[0m[ INFO] [1496828242.736163126]: 0 faces detected.[0m
[0m[ INFO] [1496828242.874266113]: 0 faces detected.[0m
[0m[ INFO] [1496828243.029142823]: 1 faces detected.[0m
[0m[ INFO] [1496828243.195512352]: 1 faces detected.[0m
[0m[ INFO] [1496828243.346654103]: 0 faces detected.[0m
[0m[ INFO] [1496828243.503998524]: 1 faces detected.[0m
[0m[ INFO] [1496828243.640446678]: 1 faces detected.[0m
[0m[ INFO] [1496828243.774424500]: 1 faces detected.[0m
[0m[ INFO] [1496828243.910537377]: 1 faces detected.[0m
[0m[ INFO] [1496828244.047107559]: 1 faces detected.[0m
[0m[ INFO] [1496828244.186639808]: 1 faces detected.[0m
[0m[ INFO] [1496828244.320942152]: 1 faces detected.[0m
[0m[ INFO] [1496828244.462540033]: 1 faces detected.[0m
[0m[ INFO] [1496828244.601913867]: 1 faces detected.[0m
[0m[ INFO] [1496828244.731512513]: 1 faces detected.[0m
[0m[ INFO] [1496828244.868411436]: 1 faces detected.[0m
[0m[ INFO] [1496828245.010864832]: 1 faces detected.[0m
[0m[ INFO] [1496828245.152674105]: 1 faces detected.[0m
[0m[ INFO] [1496828245.292068535]: 1 faces detected.[0m
[0m[ INFO] [1496828245.444008227]: 1 faces detected.[0m
[0m[ INFO] [1496828245.621986077]: 1 faces detected.[0m
[0m[ INFO] [1496828245.800466720]: 1 faces detected.[0m
[0m[ INFO] [1496828245.951841567]: 1 faces detected.[0m
[0m[ INFO] [1496828246.085423026]: 1 faces detected.[0m
[0m[ INFO] [1496828246.250952571]: 1 faces detected.[0m
[0m[ INFO] [1496828246.414482309]: 1 faces detected.[0m
[0m[ INFO] [1496828246.568635483]: 1 faces detected.[0m
[0m[ INFO] [1496828246.731842140]: 1 faces detected.[0m
[0m[ INFO] [1496828246.886864393]: 1 faces detected.[0m
[0m[ INFO] [1496828247.019100501]: 1 faces detected.[0m
[0m[ INFO] [1496828247.154342263]: 1 faces detected.[0m
[0m[ INFO] [1496828247.316880313]: 0 faces detected.[0m
[0m[ INFO] [1496828247.466682945]: 0 faces detected.[0m
[0m[ INFO] [1496828247.645918315]: 0 faces detected.[0m
[0m[ INFO] [1496828247.786585653]: 0 faces detected.[0m
[0m[ INFO] [1496828247.917347217]: 0 faces detected.[0m
[0m[ INFO] [1496828248.069636057]: 0 faces detected.[0m
[0m[ INFO] [1496828248.221552587]: 0 faces detected.[0m
[0m[ INFO] [1496828248.363884853]: 0 faces detected.[0m
[0m[ INFO] [1496828248.504741818]: 0 faces detected.[0m
[0m[ INFO] [1496828248.640520059]: 0 faces detected.[0m
[0m[ INFO] [1496828248.769681475]: 0 faces detected.[0m
[0m[ INFO] [1496828248.906148366]: 0 faces detected.[0m
[0m[ INFO] [1496828249.037466418]: 0 faces detected.[0m
[0m[ INFO] [1496828249.182797843]: 0 faces detected.[0m
[0m[ INFO] [1496828249.356979171]: 0 faces detected.[0m
[0m[ INFO] [1496828249.536554824]: 0 faces detected.[0m
[0m[ INFO] [1496828249.700708558]: 0 faces detected.[0m
[0m[ INFO] [1496828249.830245107]: 0 faces detected.[0m
[0m[ INFO] [1496828249.959397535]: 0 faces detected.[0m
[0m[ INFO] [1496828250.089583709]: 0 faces detected.[0m
[0m[ INFO] [1496828250.235893746]: 0 faces detected.[0m
[0m[ INFO] [1496828250.376774711]: 0 faces detected.[0m
[0m[ INFO] [1496828250.559731787]: 0 faces detected.[0m
[0m[ INFO] [1496828250.689372109]: 0 faces detected.[0m
[0m[ INFO] [1496828250.820573978]: 0 faces detected.[0m
[0m[ INFO] [1496828250.960321002]: 0 faces detected.[0m
[0m[ INFO] [1496828251.113698705]: 0 faces detected.[0m
[0m[ INFO] [1496828251.245903457]: 0 faces detected.[0m
[0m[ INFO] [1496828251.395279281]: 0 faces detected.[0m
[0m[ INFO] [1496828251.538134977]: 0 faces detected.[0m
[0m[ INFO] [1496828251.687647571]: 0 faces detected.[0m
[0m[ INFO] [1496828251.816330079]: 0 faces detected.[0m
[0m[ INFO] [1496828251.949648476]: 0 faces detected.[0m
[0m[ INFO] [1496828252.082524937]: 0 faces detected.[0m
[0m[ INFO] [1496828252.217986886]: 0 faces detected.[0m
[0m[ INFO] [1496828252.354517285]: 0 faces detected.[0m
[0m[ INFO] [1496828252.494882211]: 0 faces detected.[0m
[0m[ INFO] [1496828252.649030223]: 0 faces detected.[0m
[0m[ INFO] [1496828252.785344503]: 0 faces detected.[0m
[0m[ INFO] [1496828252.917322772]: 0 faces detected.[0m
[0m[ INFO] [1496828253.044000764]: 0 faces detected.[0m
[0m[ INFO] [1496828253.182306069]: 0 faces detected.[0m
[0m[ INFO] [1496828253.335035723]: 0 faces detected.[0m
[0m[ INFO] [1496828253.474782584]: 0 faces detected.[0m
[0m[ INFO] [1496828253.613179117]: 0 faces detected.[0m
[0m[ INFO] [1496828253.738739091]: 0 faces detected.[0m
[0m[ INFO] [1496828253.868701198]: 1 faces detected.[0m
[0m[ INFO] [1496828254.002634355]: 1 faces detected.[0m
[0m[ INFO] [1496828254.133944117]: 1 faces detected.[0m
[0m[ INFO] [1496828254.282308543]: 1 faces detected.[0m
[0m[ INFO] [1496828254.438669628]: 1 faces detected.[0m
[0m[ INFO] [1496828254.580379701]: 1 faces detected.[0m
[0m[ INFO] [1496828254.764970371]: 1 faces detected.[0m
[0m[ INFO] [1496828254.935859084]: 1 faces detected.[0m
[0m[ INFO] [1496828255.066224571]: 1 faces detected.[0m
[0m[ INFO] [1496828255.247607986]: 1 faces detected.[0m
[0m[ INFO] [1496828255.417641492]: 1 faces detected.[0m
[0m[ INFO] [1496828255.593846643]: 1 faces detected.[0m
[0m[ INFO] [1496828255.747093988]: 1 faces detected.[0m
[0m[ INFO] [1496828255.904356538]: 0 faces detected.[0m
[0m[ INFO] [1496828256.032349289]: 0 faces detected.[0m
[0m[ INFO] [1496828256.185748352]: 0 faces detected.[0m
[0m[ INFO] [1496828256.333380772]: 0 faces detected.[0m
[0m[ INFO] [1496828256.470320711]: 0 faces detected.[0m
[0m[ INFO] [1496828256.610737705]: 0 faces detected.[0m
[0m[ INFO] [1496828256.746325280]: 0 faces detected.[0m
[0m[ INFO] [1496828256.883653389]: 0 faces detected.[0m
[0m[ INFO] [1496828257.025332026]: 0 faces detected.[0m
[0m[ INFO] [1496828257.169829229]: 0 faces detected.[0m
[0m[ INFO] [1496828257.328259212]: 1 faces detected.[0m
[0m[ INFO] [1496828257.511248389]: 1 faces detected.[0m
[0m[ INFO] [1496828257.655928710]: 1 faces detected.[0m
[0m[ INFO] [1496828257.798799192]: 1 faces detected.[0m
[0m[ INFO] [1496828257.940399563]: 1 faces detected.[0m
[0m[ INFO] [1496828258.108074746]: 0 faces detected.[0m
[0m[ INFO] [1496828258.254495240]: 0 faces detected.[0m
[0m[ INFO] [1496828258.415222564]: 0 faces detected.[0m
[0m[ INFO] [1496828258.592802383]: 0 faces detected.[0m
[0m[ INFO] [1496828258.776382140]: 1 faces detected.[0m
[0m[ INFO] [1496828258.913512044]: 1 faces detected.[0m
[0m[ INFO] [1496828259.064648030]: 1 faces detected.[0m
[0m[ INFO] [1496828259.215168507]: 1 faces detected.[0m
[0m[ INFO] [1496828259.391186690]: 1 faces detected.[0m
[0m[ INFO] [1496828259.534022463]: 1 faces detected.[0m
[0m[ INFO] [1496828259.675800249]: 1 faces detected.[0m
[0m[ INFO] [1496828259.815849410]: 1 faces detected.[0m
[0m[ INFO] [1496828259.954294658]: 1 faces detected.[0m
[0m[ INFO] [1496828260.089954903]: 1 faces detected.[0m
[0m[ INFO] [1496828260.252820326]: 1 faces detected.[0m
[0m[ INFO] [1496828260.429919206]: 1 faces detected.[0m
[0m[ INFO] [1496828260.572305532]: 1 faces detected.[0m
[0m[ INFO] [1496828260.713483159]: 1 faces detected.[0m
[0m[ INFO] [1496828260.846884922]: 1 faces detected.[0m
[0m[ INFO] [1496828260.992838909]: 1 faces detected.[0m
[0m[ INFO] [1496828261.144218202]: 1 faces detected.[0m
[0m[ INFO] [1496828261.300536930]: 1 faces detected.[0m
[0m[ INFO] [1496828261.451870219]: 1 faces detected.[0m
[0m[ INFO] [1496828261.597271653]: 1 faces detected.[0m
[0m[ INFO] [1496828261.725438307]: 1 faces detected.[0m
[0m[ INFO] [1496828261.859776374]: 1 faces detected.[0m
[0m[ INFO] [1496828261.997686075]: 1 faces detected.[0m
[0m[ INFO] [1496828262.136446582]: 1 faces detected.[0m
[0m[ INFO] [1496828262.294186792]: 1 faces detected.[0m
[0m[ INFO] [1496828262.508066463]: 1 faces detected.[0m
[0m[ INFO] [1496828262.696672361]: 1 faces detected.[0m
[0m[ INFO] [1496828262.835199264]: 1 faces detected.[0m
[0m[ INFO] [1496828262.986227013]: 1 faces detected.[0m
[0m[ INFO] [1496828263.139486286]: 1 faces detected.[0m
[0m[ INFO] [1496828263.317700416]: 1 faces detected.[0m
[0m[ INFO] [1496828263.482647236]: 1 faces detected.[0m
[0m[ INFO] [1496828263.623846883]: 0 faces detected.[0m
[0m[ INFO] [1496828263.763801629]: 0 faces detected.[0m
[0m[ INFO] [1496828263.901136382]: 1 faces detected.[0m
[0m[ INFO] [1496828264.033884401]: 0 faces detected.[0m
[0m[ INFO] [1496828264.196076466]: 1 faces detected.[0m
[0m[ INFO] [1496828264.356275779]: 1 faces detected.[0m
[0m[ INFO] [1496828264.516068515]: 1 faces detected.[0m
[0m[ INFO] [1496828264.699340711]: 1 faces detected.[0m
[0m[ INFO] [1496828264.877873361]: 0 faces detected.[0m
[0m[ INFO] [1496828265.003947624]: 0 faces detected.[0m
[0m[ INFO] [1496828265.143301871]: 0 faces detected.[0m
[0m[ INFO] [1496828265.280201375]: 0 faces detected.[0m
[0m[ INFO] [1496828265.416798736]: 0 faces detected.[0m
[0m[ INFO] [1496828265.560805170]: 0 faces detected.[0m
[0m[ INFO] [1496828265.693612175]: 0 faces detected.[0m
[0m[ INFO] [1496828265.832571279]: 0 faces detected.[0m
[0m[ INFO] [1496828266.015537649]: 0 faces detected.[0m
[0m[ INFO] [1496828266.196737439]: 0 faces detected.[0m
[0m[ INFO] [1496828266.351683399]: 0 faces detected.[0m
[0m[ INFO] [1496828266.500560839]: 0 faces detected.[0m
[0m[ INFO] [1496828266.632537190]: 0 faces detected.[0m
[0m[ INFO] [1496828266.776949699]: 1 faces detected.[0m
[0m[ INFO] [1496828266.915558541]: 1 faces detected.[0m
[0m[ INFO] [1496828267.058347216]: 1 faces detected.[0m
[0m[ INFO] [1496828267.216182164]: 1 faces detected.[0m
[0m[ INFO] [1496828267.354761081]: 1 faces detected.[0m
[0m[ INFO] [1496828267.491591175]: 1 faces detected.[0m
[0m[ INFO] [1496828267.627864212]: 1 faces detected.[0m
[0m[ INFO] [1496828267.775731905]: 1 faces detected.[0m
[0m[ INFO] [1496828267.923755536]: 1 faces detected.[0m
[0m[ INFO] [1496828268.067912242]: 1 faces detected.[0m
[0m[ INFO] [1496828268.233891530]: 1 faces detected.[0m
[0m[ INFO] [1496828268.391508991]: 1 faces detected.[0m
[0m[ INFO] [1496828268.546288221]: 1 faces detected.[0m
[0m[ INFO] [1496828268.718178878]: 1 faces detected.[0m
[0m[ INFO] [1496828268.875936596]: 1 faces detected.[0m
[0m[ INFO] [1496828269.049838856]: 1 faces detected.[0m
[0m[ INFO] [1496828269.224220088]: 1 faces detected.[0m
[0m[ INFO] [1496828269.358655576]: 1 faces detected.[0m
[0m[ INFO] [1496828269.510850769]: 1 faces detected.[0m
[0m[ INFO] [1496828269.669484212]: 1 faces detected.[0m
[0m[ INFO] [1496828269.815069312]: 1 faces detected.[0m
[0m[ INFO] [1496828269.956709526]: 1 faces detected.[0m
[0m[ INFO] [1496828270.100816196]: 1 faces detected.[0m
[0m[ INFO] [1496828270.241795968]: 1 faces detected.[0m
[0m[ INFO] [1496828270.393546569]: 1 faces detected.[0m
[0m[ INFO] [1496828270.541708536]: 1 faces detected.[0m
[0m[ INFO] [1496828270.695163822]: 1 faces detected.[0m
[0m[ INFO] [1496828270.830982250]: 1 faces detected.[0m
[0m[ INFO] [1496828270.972865833]: 1 faces detected.[0m
[0m[ INFO] [1496828271.106850300]: 0 faces detected.[0m
[0m[ INFO] [1496828271.246826967]: 0 faces detected.[0m
[0m[ INFO] [1496828271.386177268]: 0 faces detected.[0m
[0m[ INFO] [1496828271.537570078]: 0 faces detected.[0m
[0m[ INFO] [1496828271.682368863]: 0 faces detected.[0m
[0m[ INFO] [1496828271.817482570]: 1 faces detected.[0m
[0m[ INFO] [1496828271.959751676]: 1 faces detected.[0m
[0m[ INFO] [1496828272.110935995]: 0 faces detected.[0m
[0m[ INFO] [1496828272.258170059]: 1 faces detected.[0m
[0m[ INFO] [1496828272.412001511]: 1 faces detected.[0m
[0m[ INFO] [1496828272.594987851]: 0 faces detected.[0m
[0m[ INFO] [1496828272.729933482]: 0 faces detected.[0m
[0m[ INFO] [1496828272.885044584]: 0 faces detected.[0m
[0m[ INFO] [1496828273.021283759]: 1 faces detected.[0m
[0m[ INFO] [1496828273.192350600]: 0 faces detected.[0m
[0m[ INFO] [1496828273.343413652]: 0 faces detected.[0m
[0m[ INFO] [1496828273.477925934]: 0 faces detected.[0m
[0m[ INFO] [1496828273.611589914]: 0 faces detected.[0m
[0m[ INFO] [1496828273.755617310]: 0 faces detected.[0m
[0m[ INFO] [1496828273.884517958]: 0 faces detected.[0m
[0m[ INFO] [1496828274.028906001]: 0 faces detected.[0m
[0m[ INFO] [1496828274.176514507]: 0 faces detected.[0m
[0m[ INFO] [1496828274.362319957]: 1 faces detected.[0m
[0m[ INFO] [1496828274.502485236]: 0 faces detected.[0m
[0m[ INFO] [1496828274.639038971]: 0 faces detected.[0m
[0m[ INFO] [1496828274.765046455]: 0 faces detected.[0m
[0m[ INFO] [1496828274.899489713]: 1 faces detected.[0m
[0m[ INFO] [1496828275.039048386]: 1 faces detected.[0m
[0m[ INFO] [1496828275.213612543]: 1 faces detected.[0m
[0m[ INFO] [1496828275.365708596]: 1 faces detected.[0m
[0m[ INFO] [1496828275.539131801]: 1 faces detected.[0m
[0m[ INFO] [1496828275.697685449]: 1 faces detected.[0m
[0m[ INFO] [1496828275.850753040]: 1 faces detected.[0m
[0m[ INFO] [1496828276.030035371]: 1 faces detected.[0m
[0m[ INFO] [1496828276.214982309]: 1 faces detected.[0m
[0m[ INFO] [1496828276.396557630]: 1 faces detected.[0m
[0m[ INFO] [1496828276.544042493]: 1 faces detected.[0m
[0m[ INFO] [1496828276.723342711]: 1 faces detected.[0m
[0m[ INFO] [1496828276.859324423]: 1 faces detected.[0m
[0m[ INFO] [1496828277.045671797]: 1 faces detected.[0m
[0m[ INFO] [1496828277.194885385]: 1 faces detected.[0m
[0m[ INFO] [1496828277.346938195]: 1 faces detected.[0m
[0m[ INFO] [1496828277.488775155]: 1 faces detected.[0m
[0m[ INFO] [1496828277.623986782]: 1 faces detected.[0m
[0m[ INFO] [1496828277.776827495]: 1 faces detected.[0m
[0m[ INFO] [1496828277.954168748]: 1 faces detected.[0m
[0m[ INFO] [1496828278.131792032]: 1 faces detected.[0m
[0m[ INFO] [1496828278.317246714]: 1 faces detected.[0m
[0m[ INFO] [1496828278.493398541]: 1 faces detected.[0m
[0m[ INFO] [1496828278.645542296]: 0 faces detected.[0m
[0m[ INFO] [1496828278.796105231]: 1 faces detected.[0m
[0m[ INFO] [1496828278.964717859]: 1 faces detected.[0m
[0m[ INFO] [1496828279.155930558]: 1 faces detected.[0m
[0m[ INFO] [1496828279.345380904]: 1 faces detected.[0m
[0m[ INFO] [1496828279.510169833]: 1 faces detected.[0m
[0m[ INFO] [1496828279.645686560]: 1 faces detected.[0m
[0m[ INFO] [1496828279.797195693]: 1 faces detected.[0m
