[0m[ INFO] [1496827070.965983579]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.174389142]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827075.982361838]: First image received[0m
[0m[ INFO] [1496828128.184330834]: 0 faces detected.[0m
[0m[ INFO] [1496828128.354611097]: 0 faces detected.[0m
[0m[ INFO] [1496828128.496809904]: 0 faces detected.[0m
[0m[ INFO] [1496828128.624121697]: 0 faces detected.[0m
[0m[ INFO] [1496828128.769042084]: 0 faces detected.[0m
[0m[ INFO] [1496828128.949321200]: 0 faces detected.[0m
[0m[ INFO] [1496828129.074893873]: 0 faces detected.[0m
[0m[ INFO] [1496828129.201479474]: 0 faces detected.[0m
[0m[ INFO] [1496828129.362242450]: 0 faces detected.[0m
[0m[ INFO] [1496828129.521363916]: 0 faces detected.[0m
[0m[ INFO] [1496828129.662234277]: 0 faces detected.[0m
[0m[ INFO] [1496828129.795919406]: 0 faces detected.[0m
[0m[ INFO] [1496828129.923123618]: 0 faces detected.[0m
[0m[ INFO] [1496828130.051996692]: 0 faces detected.[0m
[0m[ INFO] [1496828130.186177389]: 0 faces detected.[0m
[0m[ INFO] [1496828130.343698893]: 0 faces detected.[0m
[0m[ INFO] [1496828130.501931751]: 0 faces detected.[0m
[0m[ INFO] [1496828130.641971227]: 0 faces detected.[0m
[0m[ INFO] [1496828130.774451250]: 0 faces detected.[0m
[0m[ INFO] [1496828130.905996003]: 0 faces detected.[0m
[0m[ INFO] [1496828131.042008260]: 0 faces detected.[0m
[0m[ INFO] [1496828131.196778487]: 0 faces detected.[0m
[0m[ INFO] [1496828131.351461758]: 0 faces detected.[0m
[0m[ INFO] [1496828131.491217942]: 0 faces detected.[0m
[0m[ INFO] [1496828131.650314883]: 0 faces detected.[0m
[0m[ INFO] [1496828131.829578759]: 0 faces detected.[0m
[0m[ INFO] [1496828131.962539857]: 0 faces detected.[0m
[0m[ INFO] [1496828132.089818132]: 0 faces detected.[0m
[0m[ INFO] [1496828132.213771501]: 0 faces detected.[0m
[0m[ INFO] [1496828132.354040702]: 0 faces detected.[0m
[0m[ INFO] [1496828132.491944411]: 0 faces detected.[0m
[0m[ INFO] [1496828132.621351479]: 0 faces detected.[0m
[0m[ INFO] [1496828132.755274135]: 0 faces detected.[0m
[0m[ INFO] [1496828132.882865144]: 0 faces detected.[0m
[0m[ INFO] [1496828133.023967886]: 0 faces detected.[0m
[0m[ INFO] [1496828133.159965740]: 0 faces detected.[0m
[0m[ INFO] [1496828133.291846658]: 0 faces detected.[0m
[0m[ INFO] [1496828133.430325318]: 0 faces detected.[0m
[0m[ INFO] [1496828133.553928607]: 0 faces detected.[0m
[0m[ INFO] [1496828133.687119149]: 0 faces detected.[0m
[0m[ INFO] [1496828133.829610254]: 0 faces detected.[0m
[0m[ INFO] [1496828133.970094265]: 0 faces detected.[0m
[0m[ INFO] [1496828134.111103542]: 0 faces detected.[0m
[0m[ INFO] [1496828134.245159389]: 0 faces detected.[0m
[0m[ INFO] [1496828134.389909655]: 0 faces detected.[0m
[0m[ INFO] [1496828134.529577916]: 0 faces detected.[0m
[0m[ INFO] [1496828134.660542096]: 0 faces detected.[0m
[0m[ INFO] [1496828134.791009671]: 0 faces detected.[0m
[0m[ INFO] [1496828134.931245782]: 0 faces detected.[0m
[0m[ INFO] [1496828135.067742801]: 0 faces detected.[0m
[0m[ INFO] [1496828135.207006550]: 0 faces detected.[0m
[0m[ INFO] [1496828135.376301460]: 0 faces detected.[0m
[0m[ INFO] [1496828135.522127564]: 0 faces detected.[0m
[0m[ INFO] [1496828135.653264293]: 0 faces detected.[0m
[0m[ INFO] [1496828135.794772020]: 0 faces detected.[0m
[0m[ INFO] [1496828135.973990061]: 0 faces detected.[0m
[0m[ INFO] [1496828136.129998636]: 0 faces detected.[0m
[0m[ INFO] [1496828136.297728577]: 0 faces detected.[0m
[0m[ INFO] [1496828136.466559152]: 0 faces detected.[0m
[0m[ INFO] [1496828136.642234235]: 0 faces detected.[0m
[0m[ INFO] [1496828136.798482684]: 0 faces detected.[0m
[0m[ INFO] [1496828136.974016087]: 0 faces detected.[0m
[0m[ INFO] [1496828137.149140488]: 0 faces detected.[0m
[0m[ INFO] [1496828137.273584162]: 0 faces detected.[0m
[0m[ INFO] [1496828137.432489857]: 0 faces detected.[0m
[0m[ INFO] [1496828137.584037103]: 0 faces detected.[0m
[0m[ INFO] [1496828137.737381638]: 0 faces detected.[0m
[0m[ INFO] [1496828137.912215753]: 0 faces detected.[0m
[0m[ INFO] [1496828138.074581283]: 0 faces detected.[0m
[0m[ INFO] [1496828138.232737315]: 0 faces detected.[0m
[0m[ INFO] [1496828138.370133261]: 0 faces detected.[0m
[0m[ INFO] [1496828138.515550954]: 0 faces detected.[0m
[0m[ INFO] [1496828138.679242948]: 0 faces detected.[0m
[0m[ INFO] [1496828138.839579766]: 0 faces detected.[0m
[0m[ INFO] [1496828138.985025910]: 0 faces detected.[0m
[0m[ INFO] [1496828139.121831974]: 0 faces detected.[0m
[0m[ INFO] [1496828139.260361301]: 0 faces detected.[0m
[0m[ INFO] [1496828139.393775323]: 0 faces detected.[0m
[0m[ INFO] [1496828139.527225997]: 0 faces detected.[0m
[0m[ INFO] [1496828139.677492838]: 0 faces detected.[0m
[0m[ INFO] [1496828139.807800567]: 0 faces detected.[0m
[0m[ INFO] [1496828139.938215002]: 0 faces detected.[0m
[0m[ INFO] [1496828140.068191407]: 0 faces detected.[0m
[0m[ INFO] [1496828140.215087847]: 0 faces detected.[0m
[0m[ INFO] [1496828140.357829812]: 0 faces detected.[0m
[0m[ INFO] [1496828140.503811467]: 0 faces detected.[0m
[0m[ INFO] [1496828140.636303985]: 0 faces detected.[0m
[0m[ INFO] [1496828140.786806697]: 0 faces detected.[0m
[0m[ INFO] [1496828140.963013064]: 0 faces detected.[0m
[0m[ INFO] [1496828141.110658730]: 0 faces detected.[0m
[0m[ INFO] [1496828141.248082326]: 0 faces detected.[0m
[0m[ INFO] [1496828141.378929302]: 0 faces detected.[0m
[0m[ INFO] [1496828141.535929672]: 0 faces detected.[0m
[0m[ INFO] [1496828141.664407744]: 0 faces detected.[0m
[0m[ INFO] [1496828141.795650983]: 0 faces detected.[0m
[0m[ INFO] [1496828141.921232876]: 0 faces detected.[0m
[0m[ INFO] [1496828142.046386874]: 0 faces detected.[0m
[0m[ INFO] [1496828142.198007755]: 0 faces detected.[0m
[0m[ INFO] [1496828142.342493293]: 0 faces detected.[0m
[0m[ INFO] [1496828142.498509716]: 0 faces detected.[0m
[0m[ INFO] [1496828142.670392599]: 0 faces detected.[0m
[0m[ INFO] [1496828142.813713569]: 0 faces detected.[0m
[0m[ INFO] [1496828142.991628442]: 0 faces detected.[0m
[0m[ INFO] [1496828143.152584242]: 0 faces detected.[0m
[0m[ INFO] [1496828143.292351225]: 0 faces detected.[0m
[0m[ INFO] [1496828143.469524012]: 0 faces detected.[0m
[0m[ INFO] [1496828143.644502221]: 0 faces detected.[0m
[0m[ INFO] [1496828143.780114387]: 0 faces detected.[0m
[0m[ INFO] [1496828143.909380783]: 0 faces detected.[0m
[0m[ INFO] [1496828144.034865052]: 0 faces detected.[0m
[0m[ INFO] [1496828144.194733446]: 0 faces detected.[0m
[0m[ INFO] [1496828144.335333594]: 0 faces detected.[0m
[0m[ INFO] [1496828144.485060375]: 0 faces detected.[0m
[0m[ INFO] [1496828144.632570349]: 0 faces detected.[0m
[0m[ INFO] [1496828144.790238212]: 0 faces detected.[0m
[0m[ INFO] [1496828144.966667548]: 0 faces detected.[0m
[0m[ INFO] [1496828145.102326892]: 0 faces detected.[0m
[0m[ INFO] [1496828145.236168143]: 1 faces detected.[0m
[0m[ INFO] [1496828145.387367000]: 0 faces detected.[0m
[0m[ INFO] [1496828145.521356444]: 0 faces detected.[0m
[0m[ INFO] [1496828145.651675089]: 0 faces detected.[0m
[0m[ INFO] [1496828145.779441270]: 0 faces detected.[0m
[0m[ INFO] [1496828145.911843457]: 0 faces detected.[0m
[0m[ INFO] [1496828146.061446640]: 0 faces detected.[0m
[0m[ INFO] [1496828146.217554308]: 0 faces detected.[0m
[0m[ INFO] [1496828146.403490032]: 0 faces detected.[0m
[0m[ INFO] [1496828146.541058927]: 0 faces detected.[0m
[0m[ INFO] [1496828146.677125595]: 0 faces detected.[0m
[0m[ INFO] [1496828146.802632850]: 0 faces detected.[0m
[0m[ INFO] [1496828146.932277090]: 0 faces detected.[0m
[0m[ INFO] [1496828147.056274660]: 0 faces detected.[0m
[0m[ INFO] [1496828147.192523312]: 0 faces detected.[0m
[0m[ INFO] [1496828147.325509822]: 0 faces detected.[0m
[0m[ INFO] [1496828147.463371914]: 0 faces detected.[0m
[0m[ INFO] [1496828147.604452099]: 0 faces detected.[0m
[0m[ INFO] [1496828147.755248901]: 1 faces detected.[0m
[0m[ INFO] [1496828147.891842764]: 0 faces detected.[0m
[0m[ INFO] [1496828148.026315668]: 0 faces detected.[0m
[0m[ INFO] [1496828148.175159240]: 0 faces detected.[0m
[0m[ INFO] [1496828148.317050461]: 0 faces detected.[0m
[0m[ INFO] [1496828148.483192852]: 0 faces detected.[0m
[0m[ INFO] [1496828148.625534015]: 0 faces detected.[0m
[0m[ INFO] [1496828148.773184451]: 0 faces detected.[0m
[0m[ INFO] [1496828148.927297624]: 0 faces detected.[0m
[0m[ INFO] [1496828149.067484808]: 0 faces detected.[0m
[0m[ INFO] [1496828149.231695024]: 0 faces detected.[0m
[0m[ INFO] [1496828149.390229184]: 0 faces detected.[0m
[0m[ INFO] [1496828149.539744619]: 0 faces detected.[0m
[0m[ INFO] [1496828149.671137897]: 0 faces detected.[0m
[0m[ INFO] [1496828149.802551362]: 0 faces detected.[0m
[0m[ INFO] [1496828149.928747578]: 0 faces detected.[0m
[0m[ INFO] [1496828150.078326859]: 0 faces detected.[0m
[0m[ INFO] [1496828150.255185553]: 0 faces detected.[0m
[0m[ INFO] [1496828150.424916125]: 0 faces detected.[0m
[0m[ INFO] [1496828150.568650430]: 0 faces detected.[0m
[0m[ INFO] [1496828150.720012517]: 0 faces detected.[0m
[0m[ INFO] [1496828150.884158775]: 0 faces detected.[0m
[0m[ INFO] [1496828151.026311834]: 0 faces detected.[0m
[0m[ INFO] [1496828151.167429204]: 0 faces detected.[0m
[0m[ INFO] [1496828151.340015134]: 0 faces detected.[0m
[0m[ INFO] [1496828151.490010133]: 0 faces detected.[0m
[0m[ INFO] [1496828151.630940327]: 0 faces detected.[0m
[0m[ INFO] [1496828151.779988339]: 0 faces detected.[0m
[0m[ INFO] [1496828151.919720012]: 0 faces detected.[0m
[0m[ INFO] [1496828152.059614444]: 0 faces detected.[0m
[0m[ INFO] [1496828152.217928832]: 0 faces detected.[0m
[0m[ INFO] [1496828152.355941512]: 0 faces detected.[0m
[0m[ INFO] [1496828152.514497181]: 0 faces detected.[0m
[0m[ INFO] [1496828152.694291531]: 0 faces detected.[0m
[0m[ INFO] [1496828152.870901950]: 0 faces detected.[0m
[0m[ INFO] [1496828153.034995850]: 0 faces detected.[0m
[0m[ INFO] [1496828153.206288753]: 0 faces detected.[0m
[0m[ INFO] [1496828153.340483349]: 0 faces detected.[0m
[0m[ INFO] [1496828153.498589721]: 0 faces detected.[0m
[0m[ INFO] [1496828153.642049152]: 0 faces detected.[0m
[0m[ INFO] [1496828153.784730967]: 0 faces detected.[0m
[0m[ INFO] [1496828153.934750278]: 0 faces detected.[0m
[0m[ INFO] [1496828154.065105166]: 0 faces detected.[0m
[0m[ INFO] [1496828154.228094926]: 0 faces detected.[0m
[0m[ INFO] [1496828154.389850062]: 0 faces detected.[0m
[0m[ INFO] [1496828154.539678166]: 0 faces detected.[0m
[0m[ INFO] [1496828154.676416079]: 0 faces detected.[0m
[0m[ INFO] [1496828154.834667287]: 0 faces detected.[0m
[0m[ INFO] [1496828154.991754274]: 0 faces detected.[0m
[0m[ INFO] [1496828155.132903834]: 0 faces detected.[0m
[0m[ INFO] [1496828155.274197624]: 0 faces detected.[0m
[0m[ INFO] [1496828155.428635183]: 0 faces detected.[0m
[0m[ INFO] [1496828155.579980340]: 0 faces detected.[0m
[0m[ INFO] [1496828155.714529564]: 0 faces detected.[0m
[0m[ INFO] [1496828155.862567304]: 0 faces detected.[0m
[0m[ INFO] [1496828155.996375278]: 0 faces detected.[0m
[0m[ INFO] [1496828156.173669276]: 0 faces detected.[0m
[0m[ INFO] [1496828156.344981375]: 0 faces detected.[0m
[0m[ INFO] [1496828156.479757273]: 0 faces detected.[0m
[0m[ INFO] [1496828156.614693619]: 0 faces detected.[0m
[0m[ INFO] [1496828156.745482831]: 0 faces detected.[0m
[0m[ INFO] [1496828156.879126180]: 0 faces detected.[0m
[0m[ INFO] [1496828157.014822500]: 0 faces detected.[0m
[0m[ INFO] [1496828157.179616792]: 0 faces detected.[0m
[0m[ INFO] [1496828157.312949480]: 0 faces detected.[0m
[0m[ INFO] [1496828157.438332279]: 0 faces detected.[0m
[0m[ INFO] [1496828157.564970899]: 0 faces detected.[0m
[0m[ INFO] [1496828157.695110273]: 0 faces detected.[0m
[0m[ INFO] [1496828157.830290262]: 0 faces detected.[0m
[0m[ INFO] [1496828157.983962540]: 0 faces detected.[0m
[0m[ INFO] [1496828158.169220223]: 0 faces detected.[0m
[0m[ INFO] [1496828158.307875006]: 0 faces detected.[0m
[0m[ INFO] [1496828158.459873144]: 0 faces detected.[0m
[0m[ INFO] [1496828158.628912337]: 0 faces detected.[0m
[0m[ INFO] [1496828158.771201723]: 0 faces detected.[0m
[0m[ INFO] [1496828158.923631738]: 0 faces detected.[0m
[0m[ INFO] [1496828159.060648927]: 0 faces detected.[0m
[0m[ INFO] [1496828159.205309856]: 0 faces detected.[0m
[0m[ INFO] [1496828159.333388199]: 0 faces detected.[0m
[0m[ INFO] [1496828159.491732591]: 0 faces detected.[0m
[0m[ INFO] [1496828159.627427973]: 0 faces detected.[0m
[0m[ INFO] [1496828159.758084757]: 0 faces detected.[0m
[0m[ INFO] [1496828159.887214754]: 0 faces detected.[0m
[0m[ INFO] [1496828160.010276354]: 0 faces detected.[0m
[0m[ INFO] [1496828160.137768763]: 0 faces detected.[0m
[0m[ INFO] [1496828160.281849495]: 0 faces detected.[0m
[0m[ INFO] [1496828160.452426584]: 0 faces detected.[0m
[0m[ INFO] [1496828160.594656602]: 0 faces detected.[0m
[0m[ INFO] [1496828160.757317450]: 0 faces detected.[0m
[0m[ INFO] [1496828160.917049543]: 0 faces detected.[0m
[0m[ INFO] [1496828161.058550634]: 0 faces detected.[0m
[0m[ INFO] [1496828161.233072805]: 0 faces detected.[0m
[0m[ INFO] [1496828161.417938524]: 0 faces detected.[0m
[0m[ INFO] [1496828161.583750972]: 0 faces detected.[0m
[0m[ INFO] [1496828161.717809370]: 0 faces detected.[0m
[0m[ INFO] [1496828161.842811818]: 0 faces detected.[0m
[0m[ INFO] [1496828161.978122665]: 0 faces detected.[0m
[0m[ INFO] [1496828162.104768603]: 0 faces detected.[0m
[0m[ INFO] [1496828162.253870398]: 0 faces detected.[0m
[0m[ INFO] [1496828162.414662304]: 0 faces detected.[0m
[0m[ INFO] [1496828162.568199633]: 0 faces detected.[0m
[0m[ INFO] [1496828162.704119949]: 0 faces detected.[0m
[0m[ INFO] [1496828162.839345951]: 0 faces detected.[0m
[0m[ INFO] [1496828162.967755575]: 0 faces detected.[0m
[0m[ INFO] [1496828163.132854168]: 0 faces detected.[0m
[0m[ INFO] [1496828163.301288739]: 0 faces detected.[0m
[0m[ INFO] [1496828163.448861473]: 0 faces detected.[0m
[0m[ INFO] [1496828163.596559040]: 0 faces detected.[0m
[0m[ INFO] [1496828163.744473263]: 0 faces detected.[0m
[0m[ INFO] [1496828163.898542233]: 1 faces detected.[0m
[0m[ INFO] [1496828164.031990235]: 0 faces detected.[0m
[0m[ INFO] [1496828164.166533694]: 0 faces detected.[0m
[0m[ INFO] [1496828164.317126608]: 0 faces detected.[0m
[0m[ INFO] [1496828164.491066558]: 0 faces detected.[0m
[0m[ INFO] [1496828164.635322437]: 0 faces detected.[0m
[0m[ INFO] [1496828164.768231023]: 0 faces detected.[0m
[0m[ INFO] [1496828164.911979431]: 0 faces detected.[0m
[0m[ INFO] [1496828165.051597764]: 0 faces detected.[0m
[0m[ INFO] [1496828165.196594593]: 0 faces detected.[0m
[0m[ INFO] [1496828165.346031471]: 0 faces detected.[0m
[0m[ INFO] [1496828165.494271779]: 0 faces detected.[0m
[0m[ INFO] [1496828165.651425422]: 0 faces detected.[0m
[0m[ INFO] [1496828165.785579788]: 0 faces detected.[0m
[0m[ INFO] [1496828165.948549994]: 0 faces detected.[0m
[0m[ INFO] [1496828166.094860694]: 0 faces detected.[0m
[0m[ INFO] [1496828166.256845525]: 0 faces detected.[0m
[0m[ INFO] [1496828166.401512161]: 0 faces detected.[0m
[0m[ INFO] [1496828166.540322005]: 0 faces detected.[0m
[0m[ INFO] [1496828166.671594472]: 0 faces detected.[0m
[0m[ INFO] [1496828166.808862323]: 0 faces detected.[0m
[0m[ INFO] [1496828166.969289273]: 0 faces detected.[0m
[0m[ INFO] [1496828167.099253322]: 0 faces detected.[0m
[0m[ INFO] [1496828167.228328464]: 0 faces detected.[0m
[0m[ INFO] [1496828167.359890546]: 0 faces detected.[0m
[0m[ INFO] [1496828167.487081294]: 0 faces detected.[0m
[0m[ INFO] [1496828167.661948877]: 0 faces detected.[0m
[0m[ INFO] [1496828167.794063207]: 0 faces detected.[0m
[0m[ INFO] [1496828167.918141897]: 0 faces detected.[0m
[0m[ INFO] [1496828168.046605281]: 0 faces detected.[0m
[0m[ INFO] [1496828168.203139825]: 0 faces detected.[0m
[0m[ INFO] [1496828168.346669096]: 0 faces detected.[0m
[0m[ INFO] [1496828168.482085088]: 0 faces detected.[0m
[0m[ INFO] [1496828168.627411427]: 0 faces detected.[0m
[0m[ INFO] [1496828168.758441270]: 0 faces detected.[0m
[0m[ INFO] [1496828168.885661905]: 0 faces detected.[0m
[0m[ INFO] [1496828169.024395720]: 0 faces detected.[0m
[0m[ INFO] [1496828169.162408822]: 0 faces detected.[0m
[0m[ INFO] [1496828169.298691009]: 0 faces detected.[0m
[0m[ INFO] [1496828169.446277515]: 0 faces detected.[0m
[0m[ INFO] [1496828169.578491814]: 0 faces detected.[0m
[0m[ INFO] [1496828169.709592360]: 0 faces detected.[0m
[0m[ INFO] [1496828169.844934070]: 0 faces detected.[0m
[0m[ INFO] [1496828169.970537425]: 0 faces detected.[0m
[0m[ INFO] [1496828170.101289343]: 0 faces detected.[0m
[0m[ INFO] [1496828170.236325903]: 0 faces detected.[0m
[0m[ INFO] [1496828170.369203835]: 0 faces detected.[0m
[0m[ INFO] [1496828170.513961368]: 0 faces detected.[0m
[0m[ INFO] [1496828170.645046556]: 0 faces detected.[0m
[0m[ INFO] [1496828170.774441613]: 0 faces detected.[0m
[0m[ INFO] [1496828170.911803213]: 0 faces detected.[0m
[0m[ INFO] [1496828171.041630983]: 0 faces detected.[0m
[0m[ INFO] [1496828171.171628520]: 0 faces detected.[0m
[0m[ INFO] [1496828171.316129026]: 0 faces detected.[0m
[0m[ INFO] [1496828171.473492168]: 0 faces detected.[0m
[0m[ INFO] [1496828171.601456153]: 0 faces detected.[0m
[0m[ INFO] [1496828171.742532201]: 0 faces detected.[0m
[0m[ INFO] [1496828171.870039074]: 0 faces detected.[0m
[0m[ INFO] [1496828171.999584366]: 0 faces detected.[0m
[0m[ INFO] [1496828172.177226232]: 0 faces detected.[0m
[0m[ INFO] [1496828172.305049252]: 0 faces detected.[0m
[0m[ INFO] [1496828172.448531766]: 0 faces detected.[0m
[0m[ INFO] [1496828172.578054067]: 0 faces detected.[0m
[0m[ INFO] [1496828172.707752264]: 0 faces detected.[0m
[0m[ INFO] [1496828172.848388628]: 0 faces detected.[0m
[0m[ INFO] [1496828172.979093614]: 0 faces detected.[0m
[0m[ INFO] [1496828173.116520514]: 0 faces detected.[0m
[0m[ INFO] [1496828173.250220682]: 0 faces detected.[0m
[0m[ INFO] [1496828173.386290894]: 0 faces detected.[0m
[0m[ INFO] [1496828173.539787429]: 0 faces detected.[0m
[0m[ INFO] [1496828173.692265957]: 0 faces detected.[0m
[0m[ INFO] [1496828173.848893937]: 0 faces detected.[0m
[0m[ INFO] [1496828174.002053047]: 0 faces detected.[0m
[0m[ INFO] [1496828174.175503234]: 0 faces detected.[0m
[0m[ INFO] [1496828174.342577002]: 0 faces detected.[0m
[0m[ INFO] [1496828174.479542146]: 0 faces detected.[0m
[0m[ INFO] [1496828174.614526545]: 0 faces detected.[0m
[0m[ INFO] [1496828174.751113285]: 0 faces detected.[0m
[0m[ INFO] [1496828174.893616458]: 1 faces detected.[0m
[0m[ INFO] [1496828175.044267960]: 0 faces detected.[0m
[0m[ INFO] [1496828175.183057286]: 0 faces detected.[0m
[0m[ INFO] [1496828175.338468383]: 0 faces detected.[0m
[0m[ INFO] [1496828175.503448721]: 0 faces detected.[0m
[0m[ INFO] [1496828175.654103776]: 0 faces detected.[0m
[0m[ INFO] [1496828175.787184985]: 0 faces detected.[0m
[0m[ INFO] [1496828175.933989526]: 1 faces detected.[0m
[0m[ INFO] [1496828176.067274847]: 0 faces detected.[0m
[0m[ INFO] [1496828176.205497361]: 0 faces detected.[0m
[0m[ INFO] [1496828176.345417287]: 0 faces detected.[0m
[0m[ INFO] [1496828176.508997287]: 1 faces detected.[0m
[0m[ INFO] [1496828176.657589303]: 1 faces detected.[0m
[0m[ INFO] [1496828176.792338408]: 1 faces detected.[0m
[0m[ INFO] [1496828176.927996438]: 1 faces detected.[0m
[0m[ INFO] [1496828177.059315668]: 0 faces detected.[0m
[0m[ INFO] [1496828177.207426851]: 0 faces detected.[0m
[0m[ INFO] [1496828177.339707674]: 0 faces detected.[0m
[0m[ INFO] [1496828177.471855081]: 0 faces detected.[0m
[0m[ INFO] [1496828177.602425206]: 0 faces detected.[0m
[0m[ INFO] [1496828177.728160941]: 0 faces detected.[0m
[0m[ INFO] [1496828177.876051846]: 0 faces detected.[0m
