[0m[ INFO] [1498122646.542956160]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.765687113]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122651.459681858]: First image received[0m
[0m[ INFO] [1498124343.430126691]: 1 faces detected.[0m
[0m[ INFO] [1498124343.607554542]: 1 faces detected.[0m
[0m[ INFO] [1498124343.744818770]: 1 faces detected.[0m
[0m[ INFO] [1498124343.871638865]: 1 faces detected.[0m
[0m[ INFO] [1498124344.002934384]: 1 faces detected.[0m
[0m[ INFO] [1498124344.139136541]: 1 faces detected.[0m
[0m[ INFO] [1498124344.284608968]: 1 faces detected.[0m
[0m[ INFO] [1498124344.425780425]: 1 faces detected.[0m
[0m[ INFO] [1498124344.603443927]: 1 faces detected.[0m
[0m[ INFO] [1498124344.779084019]: 1 faces detected.[0m
[0m[ INFO] [1498124344.927571414]: 1 faces detected.[0m
[0m[ INFO] [1498124345.113871906]: 1 faces detected.[0m
[0m[ INFO] [1498124345.238732355]: 1 faces detected.[0m
[0m[ INFO] [1498124345.362110075]: 1 faces detected.[0m
[0m[ INFO] [1498124345.514949110]: 1 faces detected.[0m
[0m[ INFO] [1498124345.649213293]: 1 faces detected.[0m
[0m[ INFO] [1498124345.783807509]: 1 faces detected.[0m
[0m[ INFO] [1498124345.917470546]: 1 faces detected.[0m
[0m[ INFO] [1498124346.072775065]: 0 faces detected.[0m
[0m[ INFO] [1498124346.227460388]: 0 faces detected.[0m
[0m[ INFO] [1498124346.381747527]: 1 faces detected.[0m
[0m[ INFO] [1498124346.520222542]: 1 faces detected.[0m
[0m[ INFO] [1498124346.653816954]: 1 faces detected.[0m
[0m[ INFO] [1498124346.792651874]: 1 faces detected.[0m
[0m[ INFO] [1498124346.924152203]: 1 faces detected.[0m
[0m[ INFO] [1498124347.071857946]: 1 faces detected.[0m
[0m[ INFO] [1498124347.216528828]: 1 faces detected.[0m
[0m[ INFO] [1498124347.385824092]: 1 faces detected.[0m
[0m[ INFO] [1498124347.519685008]: 1 faces detected.[0m
[0m[ INFO] [1498124347.669596648]: 1 faces detected.[0m
[0m[ INFO] [1498124347.805083424]: 1 faces detected.[0m
[0m[ INFO] [1498124347.942125976]: 1 faces detected.[0m
[0m[ INFO] [1498124348.107187670]: 1 faces detected.[0m
[0m[ INFO] [1498124348.284972455]: 1 faces detected.[0m
[0m[ INFO] [1498124348.461104314]: 0 faces detected.[0m
[0m[ INFO] [1498124348.599919568]: 0 faces detected.[0m
[0m[ INFO] [1498124348.724434278]: 0 faces detected.[0m
[0m[ INFO] [1498124348.860548147]: 0 faces detected.[0m
[0m[ INFO] [1498124349.005204583]: 0 faces detected.[0m
[0m[ INFO] [1498124349.159909988]: 0 faces detected.[0m
[0m[ INFO] [1498124349.343417797]: 0 faces detected.[0m
[0m[ INFO] [1498124349.493695910]: 0 faces detected.[0m
[0m[ INFO] [1498124349.622864763]: 0 faces detected.[0m
[0m[ INFO] [1498124349.762592424]: 0 faces detected.[0m
[0m[ INFO] [1498124349.902876712]: 0 faces detected.[0m
[0m[ INFO] [1498124350.071478622]: 0 faces detected.[0m
[0m[ INFO] [1498124350.248324677]: 0 faces detected.[0m
[0m[ INFO] [1498124350.414520906]: 0 faces detected.[0m
[0m[ INFO] [1498124350.556024529]: 0 faces detected.[0m
[0m[ INFO] [1498124350.705618515]: 0 faces detected.[0m
[0m[ INFO] [1498124350.837080817]: 0 faces detected.[0m
[0m[ INFO] [1498124350.980109623]: 0 faces detected.[0m
[0m[ INFO] [1498124351.153107564]: 0 faces detected.[0m
[0m[ INFO] [1498124351.300636450]: 0 faces detected.[0m
[0m[ INFO] [1498124351.442165155]: 0 faces detected.[0m
[0m[ INFO] [1498124351.571083644]: 0 faces detected.[0m
[0m[ INFO] [1498124351.701931234]: 0 faces detected.[0m
[0m[ INFO] [1498124351.833204512]: 0 faces detected.[0m
[0m[ INFO] [1498124351.976002112]: 0 faces detected.[0m
[0m[ INFO] [1498124352.148998880]: 0 faces detected.[0m
[0m[ INFO] [1498124352.289792295]: 0 faces detected.[0m
[0m[ INFO] [1498124352.435677637]: 0 faces detected.[0m
[0m[ INFO] [1498124352.603474879]: 0 faces detected.[0m
[0m[ INFO] [1498124352.764422095]: 0 faces detected.[0m
[0m[ INFO] [1498124352.942937109]: 0 faces detected.[0m
[0m[ INFO] [1498124353.075116935]: 0 faces detected.[0m
[0m[ INFO] [1498124353.226814140]: 0 faces detected.[0m
[0m[ INFO] [1498124353.363940057]: 0 faces detected.[0m
[0m[ INFO] [1498124353.497424174]: 0 faces detected.[0m
[0m[ INFO] [1498124353.636434443]: 0 faces detected.[0m
[0m[ INFO] [1498124353.778938441]: 0 faces detected.[0m
[0m[ INFO] [1498124353.907957827]: 0 faces detected.[0m
[0m[ INFO] [1498124354.047671553]: 0 faces detected.[0m
[0m[ INFO] [1498124354.205329323]: 0 faces detected.[0m
[0m[ INFO] [1498124354.367558574]: 0 faces detected.[0m
[0m[ INFO] [1498124354.532767051]: 0 faces detected.[0m
[0m[ INFO] [1498124354.708667985]: 0 faces detected.[0m
[0m[ INFO] [1498124354.851550634]: 0 faces detected.[0m
[0m[ INFO] [1498124355.020598785]: 0 faces detected.[0m
[0m[ INFO] [1498124355.201486183]: 0 faces detected.[0m
[0m[ INFO] [1498124355.381646126]: 0 faces detected.[0m
[0m[ INFO] [1498124355.505236458]: 0 faces detected.[0m
[0m[ INFO] [1498124355.630217994]: 0 faces detected.[0m
[0m[ INFO] [1498124355.751496751]: 0 faces detected.[0m
[0m[ INFO] [1498124355.879252777]: 0 faces detected.[0m
[0m[ INFO] [1498124356.002574431]: 0 faces detected.[0m
[0m[ INFO] [1498124356.126149734]: 0 faces detected.[0m
[0m[ INFO] [1498124356.278053558]: 0 faces detected.[0m
[0m[ INFO] [1498124356.439966451]: 0 faces detected.[0m
[0m[ INFO] [1498124356.588815804]: 0 faces detected.[0m
[0m[ INFO] [1498124356.718152595]: 0 faces detected.[0m
[0m[ INFO] [1498124356.841338057]: 0 faces detected.[0m
[0m[ INFO] [1498124356.970822784]: 1 faces detected.[0m
[0m[ INFO] [1498124357.103226107]: 0 faces detected.[0m
[0m[ INFO] [1498124357.232299575]: 0 faces detected.[0m
[0m[ INFO] [1498124357.382499917]: 1 faces detected.[0m
[0m[ INFO] [1498124357.516362888]: 1 faces detected.[0m
[0m[ INFO] [1498124357.646637273]: 1 faces detected.[0m
[0m[ INFO] [1498124357.782848946]: 1 faces detected.[0m
[0m[ INFO] [1498124357.917844034]: 1 faces detected.[0m
[0m[ INFO] [1498124358.051743253]: 0 faces detected.[0m
[0m[ INFO] [1498124358.184361922]: 0 faces detected.[0m
[0m[ INFO] [1498124358.312805271]: 0 faces detected.[0m
[0m[ INFO] [1498124358.443923753]: 0 faces detected.[0m
[0m[ INFO] [1498124358.569219503]: 0 faces detected.[0m
[0m[ INFO] [1498124358.726761304]: 0 faces detected.[0m
[0m[ INFO] [1498124358.891363069]: 1 faces detected.[0m
[0m[ INFO] [1498124359.034602616]: 1 faces detected.[0m
[0m[ INFO] [1498124359.167393921]: 1 faces detected.[0m
[0m[ INFO] [1498124359.315427171]: 1 faces detected.[0m
[0m[ INFO] [1498124359.463743703]: 1 faces detected.[0m
[0m[ INFO] [1498124359.590639748]: 1 faces detected.[0m
[0m[ INFO] [1498124359.717577638]: 1 faces detected.[0m
[0m[ INFO] [1498124359.846443080]: 1 faces detected.[0m
[0m[ INFO] [1498124359.977324699]: 1 faces detected.[0m
[0m[ INFO] [1498124360.114481933]: 1 faces detected.[0m
[0m[ INFO] [1498124360.242697588]: 1 faces detected.[0m
[0m[ INFO] [1498124360.380310774]: 1 faces detected.[0m
[0m[ INFO] [1498124360.546738842]: 1 faces detected.[0m
[0m[ INFO] [1498124360.683808705]: 1 faces detected.[0m
[0m[ INFO] [1498124360.843218557]: 1 faces detected.[0m
[0m[ INFO] [1498124361.028395305]: 1 faces detected.[0m
[0m[ INFO] [1498124361.164220735]: 1 faces detected.[0m
[0m[ INFO] [1498124361.298513043]: 1 faces detected.[0m
[0m[ INFO] [1498124361.428641181]: 1 faces detected.[0m
[0m[ INFO] [1498124361.554934731]: 1 faces detected.[0m
[0m[ INFO] [1498124361.679592286]: 1 faces detected.[0m
[0m[ INFO] [1498124361.810319974]: 1 faces detected.[0m
[0m[ INFO] [1498124361.930140770]: 0 faces detected.[0m
[0m[ INFO] [1498124362.052117181]: 0 faces detected.[0m
[0m[ INFO] [1498124362.189565966]: 0 faces detected.[0m
[0m[ INFO] [1498124362.353578699]: 0 faces detected.[0m
[0m[ INFO] [1498124362.482259898]: 0 faces detected.[0m
[0m[ INFO] [1498124362.621260821]: 0 faces detected.[0m
[0m[ INFO] [1498124362.747869646]: 0 faces detected.[0m
[0m[ INFO] [1498124362.892901627]: 0 faces detected.[0m
[0m[ INFO] [1498124363.020031291]: 0 faces detected.[0m
[0m[ INFO] [1498124363.156083786]: 0 faces detected.[0m
[0m[ INFO] [1498124363.305409101]: 0 faces detected.[0m
[0m[ INFO] [1498124363.437101945]: 0 faces detected.[0m
[0m[ INFO] [1498124363.558634307]: 0 faces detected.[0m
[0m[ INFO] [1498124363.681679402]: 0 faces detected.[0m
[0m[ INFO] [1498124363.802072651]: 0 faces detected.[0m
[0m[ INFO] [1498124363.927759816]: 0 faces detected.[0m
[0m[ INFO] [1498124364.056448512]: 0 faces detected.[0m
[0m[ INFO] [1498124364.198799904]: 0 faces detected.[0m
[0m[ INFO] [1498124364.346267969]: 0 faces detected.[0m
[0m[ INFO] [1498124364.516439322]: 0 faces detected.[0m
[0m[ INFO] [1498124364.658342960]: 0 faces detected.[0m
[0m[ INFO] [1498124364.783968917]: 0 faces detected.[0m
[0m[ INFO] [1498124364.933520943]: 0 faces detected.[0m
[0m[ INFO] [1498124365.059119869]: 0 faces detected.[0m
[0m[ INFO] [1498124365.204154354]: 0 faces detected.[0m
[0m[ INFO] [1498124365.330183566]: 0 faces detected.[0m
[0m[ INFO] [1498124365.454111671]: 0 faces detected.[0m
[0m[ INFO] [1498124365.587714967]: 0 faces detected.[0m
[0m[ INFO] [1498124365.713564532]: 0 faces detected.[0m
[0m[ INFO] [1498124365.839249248]: 0 faces detected.[0m
[0m[ INFO] [1498124365.974221524]: 0 faces detected.[0m
[0m[ INFO] [1498124366.137075648]: 0 faces detected.[0m
[0m[ INFO] [1498124366.303141127]: 0 faces detected.[0m
[0m[ INFO] [1498124366.453119799]: 0 faces detected.[0m
[0m[ INFO] [1498124366.579806022]: 0 faces detected.[0m
[0m[ INFO] [1498124366.704938034]: 0 faces detected.[0m
[0m[ INFO] [1498124366.869599997]: 0 faces detected.[0m
[0m[ INFO] [1498124367.044392300]: 0 faces detected.[0m
[0m[ INFO] [1498124367.199433776]: 0 faces detected.[0m
[0m[ INFO] [1498124367.339451270]: 0 faces detected.[0m
[0m[ INFO] [1498124367.492350710]: 0 faces detected.[0m
[0m[ INFO] [1498124367.629845425]: 0 faces detected.[0m
[0m[ INFO] [1498124367.768322929]: 0 faces detected.[0m
[0m[ INFO] [1498124367.901425593]: 0 faces detected.[0m
[0m[ INFO] [1498124368.039317210]: 0 faces detected.[0m
[0m[ INFO] [1498124368.199628095]: 1 faces detected.[0m
[0m[ INFO] [1498124368.340517864]: 1 faces detected.[0m
[0m[ INFO] [1498124368.500241939]: 1 faces detected.[0m
[0m[ INFO] [1498124368.661931719]: 1 faces detected.[0m
[0m[ INFO] [1498124368.799671316]: 1 faces detected.[0m
[0m[ INFO] [1498124368.930633730]: 1 faces detected.[0m
[0m[ INFO] [1498124369.098105133]: 1 faces detected.[0m
[0m[ INFO] [1498124369.290878015]: 1 faces detected.[0m
[0m[ INFO] [1498124369.479564140]: 1 faces detected.[0m
[0m[ INFO] [1498124369.632395493]: 1 faces detected.[0m
[0m[ INFO] [1498124369.791699092]: 1 faces detected.[0m
[0m[ INFO] [1498124369.926942647]: 0 faces detected.[0m
[0m[ INFO] [1498124370.053023252]: 1 faces detected.[0m
[0m[ INFO] [1498124370.214882659]: 1 faces detected.[0m
[0m[ INFO] [1498124370.368046278]: 0 faces detected.[0m
[0m[ INFO] [1498124370.531440491]: 0 faces detected.[0m
[0m[ INFO] [1498124370.659211983]: 0 faces detected.[0m
[0m[ INFO] [1498124370.779113970]: 0 faces detected.[0m
[0m[ INFO] [1498124370.911474518]: 0 faces detected.[0m
[0m[ INFO] [1498124371.067975999]: 0 faces detected.[0m
[0m[ INFO] [1498124371.233271273]: 0 faces detected.[0m
[0m[ INFO] [1498124371.409499749]: 0 faces detected.[0m
[0m[ INFO] [1498124371.566643134]: 1 faces detected.[0m
[0m[ INFO] [1498124371.724532806]: 0 faces detected.[0m
[0m[ INFO] [1498124371.853894449]: 0 faces detected.[0m
[0m[ INFO] [1498124371.995766221]: 0 faces detected.[0m
[0m[ INFO] [1498124372.145705223]: 0 faces detected.[0m
[0m[ INFO] [1498124372.300220668]: 0 faces detected.[0m
[0m[ INFO] [1498124372.501211878]: 0 faces detected.[0m
[0m[ INFO] [1498124372.663241734]: 1 faces detected.[0m
[0m[ INFO] [1498124372.793003138]: 0 faces detected.[0m
[0m[ INFO] [1498124372.951657816]: 0 faces detected.[0m
[0m[ INFO] [1498124373.118389018]: 0 faces detected.[0m
[0m[ INFO] [1498124373.285284608]: 0 faces detected.[0m
[0m[ INFO] [1498124373.448138381]: 0 faces detected.[0m
[0m[ INFO] [1498124373.591601283]: 0 faces detected.[0m
[0m[ INFO] [1498124373.731070688]: 0 faces detected.[0m
[0m[ INFO] [1498124373.873273868]: 0 faces detected.[0m
[0m[ INFO] [1498124374.014869306]: 0 faces detected.[0m
[0m[ INFO] [1498124374.147218922]: 0 faces detected.[0m
[0m[ INFO] [1498124374.285042465]: 0 faces detected.[0m
[0m[ INFO] [1498124374.434464532]: 0 faces detected.[0m
[0m[ INFO] [1498124374.610803967]: 1 faces detected.[0m
[0m[ INFO] [1498124374.745842395]: 1 faces detected.[0m
[0m[ INFO] [1498124374.876218664]: 1 faces detected.[0m
[0m[ INFO] [1498124375.023738799]: 1 faces detected.[0m
[0m[ INFO] [1498124375.173198842]: 1 faces detected.[0m
[0m[ INFO] [1498124375.330652006]: 1 faces detected.[0m
[0m[ INFO] [1498124375.517435978]: 1 faces detected.[0m
[0m[ INFO] [1498124375.657773375]: 1 faces detected.[0m
[0m[ INFO] [1498124375.784495241]: 1 faces detected.[0m
[0m[ INFO] [1498124375.928613394]: 1 faces detected.[0m
[0m[ INFO] [1498124376.124355846]: 1 faces detected.[0m
[0m[ INFO] [1498124376.303535137]: 0 faces detected.[0m
[0m[ INFO] [1498124376.467985547]: 0 faces detected.[0m
[0m[ INFO] [1498124376.644600308]: 0 faces detected.[0m
[0m[ INFO] [1498124376.806962984]: 0 faces detected.[0m
[0m[ INFO] [1498124376.976849938]: 0 faces detected.[0m
[0m[ INFO] [1498124377.140600716]: 0 faces detected.[0m
[0m[ INFO] [1498124377.298659264]: 1 faces detected.[0m
[0m[ INFO] [1498124377.450535912]: 1 faces detected.[0m
[0m[ INFO] [1498124377.582935328]: 1 faces detected.[0m
[0m[ INFO] [1498124377.724039317]: 1 faces detected.[0m
[0m[ INFO] [1498124377.872391821]: 1 faces detected.[0m
[0m[ INFO] [1498124378.045563785]: 1 faces detected.[0m
[0m[ INFO] [1498124378.232101073]: 1 faces detected.[0m
[0m[ INFO] [1498124378.400201553]: 1 faces detected.[0m
[0m[ INFO] [1498124378.542718784]: 1 faces detected.[0m
[0m[ INFO] [1498124378.713735419]: 1 faces detected.[0m
[0m[ INFO] [1498124378.870534975]: 1 faces detected.[0m
[0m[ INFO] [1498124379.020201996]: 0 faces detected.[0m
[0m[ INFO] [1498124379.193247857]: 0 faces detected.[0m
[0m[ INFO] [1498124379.342564885]: 0 faces detected.[0m
[0m[ INFO] [1498124379.500395178]: 0 faces detected.[0m
[0m[ INFO] [1498124379.639584621]: 0 faces detected.[0m
[0m[ INFO] [1498124379.762430816]: 0 faces detected.[0m
[0m[ INFO] [1498124379.898407205]: 0 faces detected.[0m
[0m[ INFO] [1498124380.027136242]: 0 faces detected.[0m
[0m[ INFO] [1498124380.157306238]: 0 faces detected.[0m
[0m[ INFO] [1498124380.290578766]: 0 faces detected.[0m
[0m[ INFO] [1498124380.417964108]: 0 faces detected.[0m
[0m[ INFO] [1498124380.543896498]: 0 faces detected.[0m
[0m[ INFO] [1498124380.691122041]: 1 faces detected.[0m
[0m[ INFO] [1498124380.839309766]: 1 faces detected.[0m
[0m[ INFO] [1498124380.978083363]: 1 faces detected.[0m
[0m[ INFO] [1498124381.111584701]: 0 faces detected.[0m
[0m[ INFO] [1498124381.277916699]: 0 faces detected.[0m
[0m[ INFO] [1498124381.425545392]: 0 faces detected.[0m
[0m[ INFO] [1498124381.592992443]: 0 faces detected.[0m
[0m[ INFO] [1498124381.742774352]: 0 faces detected.[0m
[0m[ INFO] [1498124381.890156724]: 0 faces detected.[0m
[0m[ INFO] [1498124382.049632616]: 0 faces detected.[0m
[0m[ INFO] [1498124382.214742145]: 0 faces detected.[0m
[0m[ INFO] [1498124382.364533496]: 1 faces detected.[0m
[0m[ INFO] [1498124382.546060403]: 1 faces detected.[0m
[0m[ INFO] [1498124382.720389865]: 1 faces detected.[0m
[0m[ INFO] [1498124382.869230753]: 1 faces detected.[0m
[0m[ INFO] [1498124383.015422181]: 2 faces detected.[0m
[0m[ INFO] [1498124383.143163829]: 1 faces detected.[0m
[0m[ INFO] [1498124383.285422419]: 0 faces detected.[0m
[0m[ INFO] [1498124383.445454282]: 0 faces detected.[0m
[0m[ INFO] [1498124383.575296854]: 0 faces detected.[0m
[0m[ INFO] [1498124383.705991266]: 0 faces detected.[0m
[0m[ INFO] [1498124383.851427605]: 0 faces detected.[0m
[0m[ INFO] [1498124384.022894204]: 0 faces detected.[0m
[0m[ INFO] [1498124384.176100035]: 0 faces detected.[0m
[0m[ INFO] [1498124384.312920269]: 0 faces detected.[0m
[0m[ INFO] [1498124384.458393404]: 0 faces detected.[0m
[0m[ INFO] [1498124384.611499480]: 0 faces detected.[0m
[0m[ INFO] [1498124384.754189390]: 0 faces detected.[0m
[0m[ INFO] [1498124384.890215921]: 0 faces detected.[0m
[0m[ INFO] [1498124385.058038897]: 0 faces detected.[0m
[0m[ INFO] [1498124385.236920838]: 0 faces detected.[0m
[0m[ INFO] [1498124385.401615859]: 0 faces detected.[0m
[0m[ INFO] [1498124385.591173480]: 0 faces detected.[0m
[0m[ INFO] [1498124385.770368405]: 0 faces detected.[0m
[0m[ INFO] [1498124385.914293079]: 0 faces detected.[0m
[0m[ INFO] [1498124386.061057090]: 0 faces detected.[0m
[0m[ INFO] [1498124386.212350335]: 0 faces detected.[0m
[0m[ INFO] [1498124386.388123582]: 0 faces detected.[0m
[0m[ INFO] [1498124386.548331926]: 1 faces detected.[0m
[0m[ INFO] [1498124386.702816288]: 1 faces detected.[0m
[0m[ INFO] [1498124386.874575740]: 1 faces detected.[0m
[0m[ INFO] [1498124387.028365261]: 0 faces detected.[0m
[0m[ INFO] [1498124387.185725952]: 0 faces detected.[0m
[0m[ INFO] [1498124387.366154965]: 1 faces detected.[0m
[0m[ INFO] [1498124387.543099603]: 1 faces detected.[0m
[0m[ INFO] [1498124387.682104604]: 1 faces detected.[0m
[0m[ INFO] [1498124387.812777410]: 1 faces detected.[0m
[0m[ INFO] [1498124387.964526155]: 0 faces detected.[0m
[0m[ INFO] [1498124388.125904829]: 0 faces detected.[0m
[0m[ INFO] [1498124388.254407253]: 0 faces detected.[0m
[0m[ INFO] [1498124388.388469731]: 0 faces detected.[0m
[0m[ INFO] [1498124388.519804049]: 0 faces detected.[0m
[0m[ INFO] [1498124388.671194093]: 0 faces detected.[0m
[0m[ INFO] [1498124388.806619831]: 0 faces detected.[0m
[0m[ INFO] [1498124388.932316189]: 0 faces detected.[0m
[0m[ INFO] [1498124389.076433851]: 1 faces detected.[0m
[0m[ INFO] [1498124389.221139383]: 1 faces detected.[0m
[0m[ INFO] [1498124389.371708395]: 1 faces detected.[0m
[0m[ INFO] [1498124389.519198714]: 1 faces detected.[0m
[0m[ INFO] [1498124389.648213670]: 0 faces detected.[0m
[0m[ INFO] [1498124389.775593226]: 0 faces detected.[0m
[0m[ INFO] [1498124389.913500370]: 0 faces detected.[0m
[0m[ INFO] [1498124390.052523448]: 1 faces detected.[0m
[0m[ INFO] [1498124390.210324838]: 1 faces detected.[0m
[0m[ INFO] [1498124390.391038674]: 2 faces detected.[0m
[0m[ INFO] [1498124390.521736151]: 0 faces detected.[0m
[0m[ INFO] [1498124390.646318164]: 0 faces detected.[0m
[0m[ INFO] [1498124390.769634714]: 1 faces detected.[0m
[0m[ INFO] [1498124390.900415688]: 2 faces detected.[0m
[0m[ INFO] [1498124391.058168735]: 1 faces detected.[0m
[0m[ INFO] [1498124391.225403576]: 1 faces detected.[0m
[0m[ INFO] [1498124391.362927930]: 1 faces detected.[0m
[0m[ INFO] [1498124391.526250367]: 1 faces detected.[0m
[0m[ INFO] [1498124391.672934672]: 1 faces detected.[0m
[0m[ INFO] [1498124391.804154220]: 1 faces detected.[0m
[0m[ INFO] [1498124391.940866125]: 1 faces detected.[0m
[0m[ INFO] [1498124392.078899998]: 1 faces detected.[0m
[0m[ INFO] [1498124392.238420529]: 1 faces detected.[0m
[0m[ INFO] [1498124392.388025464]: 1 faces detected.[0m
[0m[ INFO] [1498124392.554714522]: 0 faces detected.[0m
[0m[ INFO] [1498124392.691951767]: 0 faces detected.[0m
[0m[ INFO] [1498124392.824249644]: 0 faces detected.[0m
[0m[ INFO] [1498124392.955380177]: 0 faces detected.[0m
[0m[ INFO] [1498124393.098990032]: 0 faces detected.[0m
[0m[ INFO] [1498124393.242964481]: 0 faces detected.[0m
[0m[ INFO] [1498124393.388317741]: 0 faces detected.[0m
[0m[ INFO] [1498124393.571290004]: 1 faces detected.[0m
[0m[ INFO] [1498124393.722735388]: 1 faces detected.[0m
[0m[ INFO] [1498124393.874979416]: 1 faces detected.[0m
