[0m[ INFO] [1498122646.332915759]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498122739.133260932]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.133289571]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.133317941]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.133345939]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.133390264]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.133443941]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.133477752]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.333159427]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.333230980]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.333286652]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.333340207]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.333390362]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.333462434]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.333512613]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.333558989]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.333602330]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.333645635]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.533131936]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.533193501]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.533247507]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.533303237]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.533356567]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.533403243]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.533452557]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.533504485]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.533585763]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.533666192]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.733155557]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.733257882]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.733327521]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.733476675]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.733571507]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.733669825]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.733768000]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.733868107]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.733961910]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.734011851]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.933148967]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.933214899]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.933289014]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.933357364]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.933494503]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.933597945]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.933694110]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.933783092]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.933882084]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.933979122]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.133160611]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.133233095]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.133344633]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.133425739]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.133507629]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.133587410]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.133740951]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.133857368]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.133973780]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.134088516]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.333153699]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.333254725]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.333337358]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.333416567]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.333493409]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.333570296]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.333830284]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.333989495]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.334107385]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.334223345]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.533131658]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.533192055]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.533231320]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.533277580]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.533354887]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.533409350]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.533481188]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.533553228]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.533626768]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.533690367]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.733125886]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.733183661]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.733214226]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.733254934]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.733309499]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.733361098]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.733412598]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.733465181]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.733527434]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.733566226]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.933137032]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.933184947]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.933213446]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.933242872]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.933284526]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.933332345]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.933405067]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.933473888]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.933515985]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122740.933560833]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122741.133130490]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122741.133193506]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122741.133245494]: Got bounding box for /caravan but corresponding frame not yet published[0m
