[0m[ INFO] [1498122646.543372416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.766817305]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122648.582488303]: First image received[0m
[0m[ INFO] [1498124539.736292190]: 1 faces detected.[0m
[0m[ INFO] [1498124539.871431412]: 1 faces detected.[0m
[0m[ INFO] [1498124540.011813308]: 1 faces detected.[0m
[0m[ INFO] [1498124540.180309999]: 1 faces detected.[0m
[0m[ INFO] [1498124540.324551069]: 1 faces detected.[0m
[0m[ INFO] [1498124540.469983626]: 1 faces detected.[0m
[0m[ INFO] [1498124540.613515083]: 1 faces detected.[0m
[0m[ INFO] [1498124540.738193500]: 1 faces detected.[0m
[0m[ INFO] [1498124540.866816320]: 1 faces detected.[0m
[0m[ INFO] [1498124540.992907055]: 1 faces detected.[0m
[0m[ INFO] [1498124541.130007577]: 1 faces detected.[0m
[0m[ INFO] [1498124541.259897703]: 1 faces detected.[0m
[0m[ INFO] [1498124541.391358026]: 0 faces detected.[0m
[0m[ INFO] [1498124541.535592863]: 1 faces detected.[0m
[0m[ INFO] [1498124541.672728571]: 1 faces detected.[0m
[0m[ INFO] [1498124541.806944942]: 1 faces detected.[0m
[0m[ INFO] [1498124541.960146350]: 0 faces detected.[0m
[0m[ INFO] [1498124542.112780632]: 0 faces detected.[0m
[0m[ INFO] [1498124542.295085082]: 0 faces detected.[0m
[0m[ INFO] [1498124542.464404789]: 0 faces detected.[0m
[0m[ INFO] [1498124542.617079354]: 1 faces detected.[0m
[0m[ INFO] [1498124542.742086673]: 0 faces detected.[0m
[0m[ INFO] [1498124542.863199297]: 0 faces detected.[0m
[0m[ INFO] [1498124543.032605965]: 0 faces detected.[0m
[0m[ INFO] [1498124543.188990125]: 0 faces detected.[0m
[0m[ INFO] [1498124543.369901534]: 0 faces detected.[0m
[0m[ INFO] [1498124543.504298385]: 0 faces detected.[0m
[0m[ INFO] [1498124543.641769216]: 0 faces detected.[0m
[0m[ INFO] [1498124543.776358363]: 1 faces detected.[0m
[0m[ INFO] [1498124543.918357705]: 1 faces detected.[0m
[0m[ INFO] [1498124544.085554210]: 0 faces detected.[0m
[0m[ INFO] [1498124544.219362652]: 0 faces detected.[0m
[0m[ INFO] [1498124544.406245334]: 1 faces detected.[0m
[0m[ INFO] [1498124544.549413966]: 1 faces detected.[0m
[0m[ INFO] [1498124544.677708921]: 0 faces detected.[0m
[0m[ INFO] [1498124544.817451011]: 0 faces detected.[0m
[0m[ INFO] [1498124544.965227479]: 0 faces detected.[0m
[0m[ INFO] [1498124545.122320844]: 0 faces detected.[0m
[0m[ INFO] [1498124545.271570997]: 0 faces detected.[0m
[0m[ INFO] [1498124545.436206461]: 0 faces detected.[0m
[0m[ INFO] [1498124545.578049302]: 0 faces detected.[0m
[0m[ INFO] [1498124545.707652620]: 0 faces detected.[0m
[0m[ INFO] [1498124545.836031408]: 0 faces detected.[0m
[0m[ INFO] [1498124546.017973461]: 0 faces detected.[0m
[0m[ INFO] [1498124546.198089594]: 0 faces detected.[0m
[0m[ INFO] [1498124546.378394269]: 0 faces detected.[0m
[0m[ INFO] [1498124546.506277577]: 0 faces detected.[0m
[0m[ INFO] [1498124546.640811933]: 0 faces detected.[0m
[0m[ INFO] [1498124546.777864795]: 0 faces detected.[0m
[0m[ INFO] [1498124546.912917991]: 1 faces detected.[0m
[0m[ INFO] [1498124547.073247198]: 1 faces detected.[0m
[0m[ INFO] [1498124547.244440595]: 1 faces detected.[0m
[0m[ INFO] [1498124547.389682398]: 1 faces detected.[0m
[0m[ INFO] [1498124547.523987745]: 0 faces detected.[0m
[0m[ INFO] [1498124547.674864424]: 0 faces detected.[0m
[0m[ INFO] [1498124547.810269805]: 0 faces detected.[0m
[0m[ INFO] [1498124547.956680809]: 0 faces detected.[0m
[0m[ INFO] [1498124548.119197988]: 0 faces detected.[0m
[0m[ INFO] [1498124548.268051519]: 0 faces detected.[0m
[0m[ INFO] [1498124548.427461712]: 0 faces detected.[0m
[0m[ INFO] [1498124548.554697334]: 0 faces detected.[0m
[0m[ INFO] [1498124548.682478201]: 0 faces detected.[0m
[0m[ INFO] [1498124548.812403684]: 1 faces detected.[0m
[0m[ INFO] [1498124548.962658354]: 0 faces detected.[0m
[0m[ INFO] [1498124549.097600527]: 0 faces detected.[0m
[0m[ INFO] [1498124549.276851612]: 0 faces detected.[0m
[0m[ INFO] [1498124549.428894229]: 1 faces detected.[0m
[0m[ INFO] [1498124549.591262299]: 0 faces detected.[0m
[0m[ INFO] [1498124549.727953067]: 0 faces detected.[0m
[0m[ INFO] [1498124549.851086300]: 0 faces detected.[0m
[0m[ INFO] [1498124549.982605478]: 0 faces detected.[0m
[0m[ INFO] [1498124550.131401991]: 0 faces detected.[0m
[0m[ INFO] [1498124550.274368382]: 1 faces detected.[0m
[0m[ INFO] [1498124550.444621618]: 1 faces detected.[0m
[0m[ INFO] [1498124550.579767093]: 0 faces detected.[0m
[0m[ INFO] [1498124550.704777903]: 1 faces detected.[0m
[0m[ INFO] [1498124550.840277909]: 1 faces detected.[0m
[0m[ INFO] [1498124550.984606432]: 1 faces detected.[0m
[0m[ INFO] [1498124551.118346263]: 1 faces detected.[0m
[0m[ INFO] [1498124551.249815800]: 1 faces detected.[0m
[0m[ INFO] [1498124551.380982743]: 1 faces detected.[0m
[0m[ INFO] [1498124551.508991388]: 1 faces detected.[0m
[0m[ INFO] [1498124551.635270930]: 0 faces detected.[0m
[0m[ INFO] [1498124551.757126044]: 0 faces detected.[0m
[0m[ INFO] [1498124551.883950289]: 0 faces detected.[0m
[0m[ INFO] [1498124552.045742165]: 0 faces detected.[0m
[0m[ INFO] [1498124552.166171773]: 0 faces detected.[0m
[0m[ INFO] [1498124552.301493023]: 0 faces detected.[0m
[0m[ INFO] [1498124552.431270554]: 0 faces detected.[0m
[0m[ INFO] [1498124552.553806222]: 0 faces detected.[0m
[0m[ INFO] [1498124552.683432716]: 0 faces detected.[0m
[0m[ INFO] [1498124552.805783312]: 0 faces detected.[0m
[0m[ INFO] [1498124552.929501105]: 0 faces detected.[0m
[0m[ INFO] [1498124553.050434690]: 0 faces detected.[0m
[0m[ INFO] [1498124553.174251377]: 0 faces detected.[0m
[0m[ INFO] [1498124553.336787424]: 0 faces detected.[0m
[0m[ INFO] [1498124553.455705801]: 0 faces detected.[0m
[0m[ INFO] [1498124553.574740275]: 0 faces detected.[0m
[0m[ INFO] [1498124553.697999378]: 0 faces detected.[0m
[0m[ INFO] [1498124553.823893258]: 0 faces detected.[0m
[0m[ INFO] [1498124553.945327789]: 0 faces detected.[0m
[0m[ INFO] [1498124554.070095278]: 0 faces detected.[0m
[0m[ INFO] [1498124554.207824211]: 1 faces detected.[0m
[0m[ INFO] [1498124554.364906144]: 0 faces detected.[0m
[0m[ INFO] [1498124554.524881061]: 0 faces detected.[0m
[0m[ INFO] [1498124554.691127938]: 0 faces detected.[0m
[0m[ INFO] [1498124554.826904330]: 0 faces detected.[0m
[0m[ INFO] [1498124554.959358254]: 0 faces detected.[0m
[0m[ INFO] [1498124555.101465641]: 1 faces detected.[0m
[0m[ INFO] [1498124555.264521521]: 0 faces detected.[0m
[0m[ INFO] [1498124555.428703116]: 1 faces detected.[0m
[0m[ INFO] [1498124555.561170912]: 0 faces detected.[0m
[0m[ INFO] [1498124555.720270808]: 1 faces detected.[0m
[0m[ INFO] [1498124555.845228526]: 1 faces detected.[0m
[0m[ INFO] [1498124556.007121397]: 0 faces detected.[0m
[0m[ INFO] [1498124556.155675271]: 0 faces detected.[0m
[0m[ INFO] [1498124556.305674955]: 0 faces detected.[0m
[0m[ INFO] [1498124556.448798041]: 0 faces detected.[0m
[0m[ INFO] [1498124556.609389235]: 0 faces detected.[0m
[0m[ INFO] [1498124556.725976086]: 0 faces detected.[0m
[0m[ INFO] [1498124556.866240813]: 0 faces detected.[0m
[0m[ INFO] [1498124556.987108042]: 0 faces detected.[0m
[0m[ INFO] [1498124557.113121552]: 0 faces detected.[0m
[0m[ INFO] [1498124557.237056280]: 0 faces detected.[0m
[0m[ INFO] [1498124557.371940131]: 0 faces detected.[0m
[0m[ INFO] [1498124557.491265071]: 0 faces detected.[0m
[0m[ INFO] [1498124557.615793217]: 0 faces detected.[0m
[0m[ INFO] [1498124557.744751532]: 0 faces detected.[0m
[0m[ INFO] [1498124557.868564544]: 1 faces detected.[0m
[0m[ INFO] [1498124558.020094138]: 1 faces detected.[0m
[0m[ INFO] [1498124558.191021734]: 0 faces detected.[0m
[0m[ INFO] [1498124558.357149451]: 0 faces detected.[0m
[0m[ INFO] [1498124558.485845882]: 0 faces detected.[0m
[0m[ INFO] [1498124558.606503822]: 0 faces detected.[0m
[0m[ INFO] [1498124558.726738116]: 0 faces detected.[0m
[0m[ INFO] [1498124558.848615314]: 0 faces detected.[0m
[0m[ INFO] [1498124558.974403843]: 0 faces detected.[0m
[0m[ INFO] [1498124559.099292576]: 0 faces detected.[0m
[0m[ INFO] [1498124559.220874851]: 0 faces detected.[0m
[0m[ INFO] [1498124559.343930312]: 0 faces detected.[0m
[0m[ INFO] [1498124559.482780880]: 0 faces detected.[0m
[0m[ INFO] [1498124559.655431941]: 0 faces detected.[0m
[0m[ INFO] [1498124559.778357383]: 0 faces detected.[0m
[0m[ INFO] [1498124559.900349829]: 0 faces detected.[0m
[0m[ INFO] [1498124560.027411936]: 0 faces detected.[0m
[0m[ INFO] [1498124560.152213574]: 0 faces detected.[0m
[0m[ INFO] [1498124560.278696437]: 0 faces detected.[0m
[0m[ INFO] [1498124560.401037612]: 0 faces detected.[0m
[0m[ INFO] [1498124560.521289315]: 0 faces detected.[0m
[0m[ INFO] [1498124560.643352933]: 0 faces detected.[0m
[0m[ INFO] [1498124560.765400451]: 0 faces detected.[0m
[0m[ INFO] [1498124560.890605997]: 0 faces detected.[0m
[0m[ INFO] [1498124561.020023957]: 0 faces detected.[0m
[0m[ INFO] [1498124561.163660616]: 0 faces detected.[0m
[0m[ INFO] [1498124561.312213582]: 0 faces detected.[0m
[0m[ INFO] [1498124561.433062707]: 0 faces detected.[0m
[0m[ INFO] [1498124561.556896445]: 0 faces detected.[0m
[0m[ INFO] [1498124561.676088836]: 0 faces detected.[0m
[0m[ INFO] [1498124561.804872309]: 0 faces detected.[0m
[0m[ INFO] [1498124561.928731015]: 0 faces detected.[0m
[0m[ INFO] [1498124562.049551183]: 0 faces detected.[0m
[0m[ INFO] [1498124562.193412786]: 0 faces detected.[0m
[0m[ INFO] [1498124562.326218080]: 0 faces detected.[0m
[0m[ INFO] [1498124562.488819999]: 0 faces detected.[0m
[0m[ INFO] [1498124562.641744320]: 0 faces detected.[0m
[0m[ INFO] [1498124562.762450686]: 0 faces detected.[0m
[0m[ INFO] [1498124562.888549160]: 0 faces detected.[0m
[0m[ INFO] [1498124563.024611023]: 1 faces detected.[0m
[0m[ INFO] [1498124563.159251927]: 0 faces detected.[0m
[0m[ INFO] [1498124563.328053991]: 0 faces detected.[0m
[0m[ INFO] [1498124563.490658281]: 0 faces detected.[0m
[0m[ INFO] [1498124563.631347820]: 0 faces detected.[0m
[0m[ INFO] [1498124563.781068373]: 0 faces detected.[0m
[0m[ INFO] [1498124563.911349916]: 0 faces detected.[0m
[0m[ INFO] [1498124564.078268746]: 0 faces detected.[0m
[0m[ INFO] [1498124564.238335236]: 0 faces detected.[0m
[0m[ INFO] [1498124564.401082305]: 0 faces detected.[0m
[0m[ INFO] [1498124564.577567762]: 0 faces detected.[0m
[0m[ INFO] [1498124564.740189609]: 0 faces detected.[0m
[0m[ INFO] [1498124564.911252652]: 0 faces detected.[0m
[0m[ INFO] [1498124565.074436987]: 0 faces detected.[0m
[0m[ INFO] [1498124565.238115244]: 0 faces detected.[0m
[0m[ INFO] [1498124565.404340310]: 0 faces detected.[0m
[0m[ INFO] [1498124565.552310929]: 0 faces detected.[0m
[0m[ INFO] [1498124565.683842936]: 0 faces detected.[0m
[0m[ INFO] [1498124565.812531453]: 0 faces detected.[0m
[0m[ INFO] [1498124565.951119370]: 0 faces detected.[0m
[0m[ INFO] [1498124566.084952784]: 0 faces detected.[0m
[0m[ INFO] [1498124566.213804047]: 0 faces detected.[0m
[0m[ INFO] [1498124566.340852812]: 0 faces detected.[0m
[0m[ INFO] [1498124566.462523859]: 0 faces detected.[0m
[0m[ INFO] [1498124566.585284898]: 0 faces detected.[0m
[0m[ INFO] [1498124566.707244473]: 0 faces detected.[0m
[0m[ INFO] [1498124566.830750645]: 0 faces detected.[0m
[0m[ INFO] [1498124566.953852770]: 0 faces detected.[0m
[0m[ INFO] [1498124567.104307063]: 0 faces detected.[0m
[0m[ INFO] [1498124567.262983405]: 0 faces detected.[0m
[0m[ INFO] [1498124567.430841956]: 0 faces detected.[0m
[0m[ INFO] [1498124567.584036537]: 0 faces detected.[0m
[0m[ INFO] [1498124567.725205648]: 0 faces detected.[0m
[0m[ INFO] [1498124567.854454783]: 0 faces detected.[0m
[0m[ INFO] [1498124567.985125627]: 0 faces detected.[0m
[0m[ INFO] [1498124568.115882533]: 0 faces detected.[0m
[0m[ INFO] [1498124568.269408157]: 0 faces detected.[0m
[0m[ INFO] [1498124568.415947228]: 0 faces detected.[0m
[0m[ INFO] [1498124568.556181704]: 0 faces detected.[0m
[0m[ INFO] [1498124568.692701667]: 0 faces detected.[0m
[0m[ INFO] [1498124568.818030245]: 1 faces detected.[0m
[0m[ INFO] [1498124568.974406137]: 0 faces detected.[0m
[0m[ INFO] [1498124569.156018571]: 0 faces detected.[0m
[0m[ INFO] [1498124569.302727415]: 0 faces detected.[0m
[0m[ INFO] [1498124569.421644435]: 0 faces detected.[0m
[0m[ INFO] [1498124569.545802458]: 0 faces detected.[0m
[0m[ INFO] [1498124569.671739445]: 0 faces detected.[0m
[0m[ INFO] [1498124569.815560231]: 1 faces detected.[0m
[0m[ INFO] [1498124569.969663563]: 0 faces detected.[0m
[0m[ INFO] [1498124570.102463236]: 0 faces detected.[0m
[0m[ INFO] [1498124570.242193021]: 0 faces detected.[0m
[0m[ INFO] [1498124570.393794754]: 1 faces detected.[0m
[0m[ INFO] [1498124570.529434056]: 1 faces detected.[0m
[0m[ INFO] [1498124570.668979362]: 1 faces detected.[0m
[0m[ INFO] [1498124570.811899253]: 1 faces detected.[0m
[0m[ INFO] [1498124570.952111951]: 1 faces detected.[0m
[0m[ INFO] [1498124571.092179873]: 1 faces detected.[0m
[0m[ INFO] [1498124571.238442362]: 1 faces detected.[0m
[0m[ INFO] [1498124571.389738373]: 1 faces detected.[0m
[0m[ INFO] [1498124571.557464589]: 0 faces detected.[0m
[0m[ INFO] [1498124571.734493122]: 1 faces detected.[0m
[0m[ INFO] [1498124571.868042260]: 1 faces detected.[0m
[0m[ INFO] [1498124572.009211519]: 1 faces detected.[0m
[0m[ INFO] [1498124572.195713815]: 1 faces detected.[0m
[0m[ INFO] [1498124572.384031464]: 1 faces detected.[0m
[0m[ INFO] [1498124572.547805368]: 1 faces detected.[0m
[0m[ INFO] [1498124572.698941719]: 1 faces detected.[0m
[0m[ INFO] [1498124572.826733307]: 1 faces detected.[0m
[0m[ INFO] [1498124572.953794575]: 0 faces detected.[0m
[0m[ INFO] [1498124573.118302867]: 0 faces detected.[0m
[0m[ INFO] [1498124573.261893052]: 0 faces detected.[0m
[0m[ INFO] [1498124573.396508304]: 1 faces detected.[0m
[0m[ INFO] [1498124573.525959994]: 1 faces detected.[0m
[0m[ INFO] [1498124573.653087145]: 1 faces detected.[0m
[0m[ INFO] [1498124573.776921538]: 1 faces detected.[0m
[0m[ INFO] [1498124573.902096775]: 1 faces detected.[0m
[0m[ INFO] [1498124574.027296807]: 0 faces detected.[0m
[0m[ INFO] [1498124574.160345721]: 1 faces detected.[0m
[0m[ INFO] [1498124574.285023962]: 1 faces detected.[0m
[0m[ INFO] [1498124574.409435743]: 0 faces detected.[0m
[0m[ INFO] [1498124574.533472925]: 1 faces detected.[0m
[0m[ INFO] [1498124574.659669889]: 1 faces detected.[0m
[0m[ INFO] [1498124574.797254193]: 2 faces detected.[0m
[0m[ INFO] [1498124574.936009478]: 1 faces detected.[0m
[0m[ INFO] [1498124575.083024565]: 1 faces detected.[0m
[0m[ INFO] [1498124575.224348086]: 1 faces detected.[0m
[0m[ INFO] [1498124575.375657814]: 1 faces detected.[0m
[0m[ INFO] [1498124575.512708172]: 1 faces detected.[0m
[0m[ INFO] [1498124575.648583790]: 1 faces detected.[0m
[0m[ INFO] [1498124575.826732234]: 2 faces detected.[0m
[0m[ INFO] [1498124576.007833092]: 2 faces detected.[0m
[0m[ INFO] [1498124576.192533324]: 1 faces detected.[0m
[0m[ INFO] [1498124576.359804628]: 1 faces detected.[0m
[0m[ INFO] [1498124576.539177734]: 1 faces detected.[0m
[0m[ INFO] [1498124576.681507579]: 1 faces detected.[0m
[0m[ INFO] [1498124576.823154481]: 1 faces detected.[0m
[0m[ INFO] [1498124576.981962425]: 1 faces detected.[0m
[0m[ INFO] [1498124577.159865596]: 1 faces detected.[0m
[0m[ INFO] [1498124577.332306549]: 1 faces detected.[0m
[0m[ INFO] [1498124577.506337919]: 1 faces detected.[0m
[0m[ INFO] [1498124577.639417120]: 1 faces detected.[0m
[0m[ INFO] [1498124577.772146509]: 1 faces detected.[0m
[0m[ INFO] [1498124577.900667655]: 1 faces detected.[0m
[0m[ INFO] [1498124578.040301383]: 0 faces detected.[0m
[0m[ INFO] [1498124578.196538878]: 0 faces detected.[0m
[0m[ INFO] [1498124578.366922591]: 0 faces detected.[0m
[0m[ INFO] [1498124578.506637794]: 0 faces detected.[0m
[0m[ INFO] [1498124578.661037339]: 0 faces detected.[0m
[0m[ INFO] [1498124578.789414536]: 0 faces detected.[0m
[0m[ INFO] [1498124578.922822643]: 0 faces detected.[0m
[0m[ INFO] [1498124579.087728111]: 0 faces detected.[0m
[0m[ INFO] [1498124579.219846111]: 0 faces detected.[0m
[0m[ INFO] [1498124579.390216632]: 0 faces detected.[0m
[0m[ INFO] [1498124579.533333012]: 1 faces detected.[0m
[0m[ INFO] [1498124579.664667304]: 1 faces detected.[0m
[0m[ INFO] [1498124579.798565313]: 1 faces detected.[0m
[0m[ INFO] [1498124579.942535081]: 0 faces detected.[0m
[0m[ INFO] [1498124580.098324631]: 1 faces detected.[0m
[0m[ INFO] [1498124580.251837173]: 0 faces detected.[0m
[0m[ INFO] [1498124580.415637416]: 0 faces detected.[0m
[0m[ INFO] [1498124580.554492299]: 0 faces detected.[0m
[0m[ INFO] [1498124580.684467010]: 0 faces detected.[0m
[0m[ INFO] [1498124580.811184752]: 0 faces detected.[0m
[0m[ INFO] [1498124580.960165033]: 0 faces detected.[0m
[0m[ INFO] [1498124581.138972842]: 0 faces detected.[0m
[0m[ INFO] [1498124581.298255017]: 0 faces detected.[0m
[0m[ INFO] [1498124581.434978492]: 0 faces detected.[0m
[0m[ INFO] [1498124581.560693999]: 0 faces detected.[0m
[0m[ INFO] [1498124581.687763148]: 0 faces detected.[0m
[0m[ INFO] [1498124581.845493258]: 0 faces detected.[0m
[0m[ INFO] [1498124581.980557700]: 0 faces detected.[0m
[0m[ INFO] [1498124582.131947484]: 0 faces detected.[0m
[0m[ INFO] [1498124582.301822082]: 0 faces detected.[0m
[0m[ INFO] [1498124582.468380430]: 0 faces detected.[0m
[0m[ INFO] [1498124582.609543997]: 0 faces detected.[0m
[0m[ INFO] [1498124582.752396231]: 0 faces detected.[0m
[0m[ INFO] [1498124582.927845947]: 0 faces detected.[0m
[0m[ INFO] [1498124583.095419151]: 0 faces detected.[0m
[0m[ INFO] [1498124583.251645461]: 0 faces detected.[0m
[0m[ INFO] [1498124583.397497683]: 1 faces detected.[0m
[0m[ INFO] [1498124583.533171104]: 1 faces detected.[0m
[0m[ INFO] [1498124583.663193031]: 1 faces detected.[0m
[0m[ INFO] [1498124583.786632972]: 1 faces detected.[0m
[0m[ INFO] [1498124583.906062141]: 0 faces detected.[0m
[0m[ INFO] [1498124584.042033356]: 1 faces detected.[0m
[0m[ INFO] [1498124584.203741362]: 1 faces detected.[0m
[0m[ INFO] [1498124584.348359960]: 1 faces detected.[0m
[0m[ INFO] [1498124584.485586352]: 1 faces detected.[0m
[0m[ INFO] [1498124584.614301984]: 1 faces detected.[0m
[0m[ INFO] [1498124584.744615006]: 1 faces detected.[0m
[0m[ INFO] [1498124584.873890551]: 1 faces detected.[0m
[0m[ INFO] [1498124585.013803784]: 1 faces detected.[0m
[0m[ INFO] [1498124585.171998161]: 1 faces detected.[0m
[0m[ INFO] [1498124585.352162568]: 1 faces detected.[0m
[0m[ INFO] [1498124585.534764069]: 1 faces detected.[0m
[0m[ INFO] [1498124585.672201177]: 1 faces detected.[0m
[0m[ INFO] [1498124585.809868100]: 1 faces detected.[0m
[0m[ INFO] [1498124585.966080867]: 1 faces detected.[0m
[0m[ INFO] [1498124586.159265841]: 1 faces detected.[0m
[0m[ INFO] [1498124586.337842802]: 1 faces detected.[0m
[0m[ INFO] [1498124586.495182831]: 1 faces detected.[0m
[0m[ INFO] [1498124586.643658697]: 1 faces detected.[0m
[0m[ INFO] [1498124586.811499629]: 1 faces detected.[0m
[0m[ INFO] [1498124586.988947535]: 1 faces detected.[0m
[0m[ INFO] [1498124587.165041004]: 1 faces detected.[0m
[0m[ INFO] [1498124587.325540224]: 1 faces detected.[0m
[0m[ INFO] [1498124587.487548386]: 1 faces detected.[0m
[0m[ INFO] [1498124587.678748987]: 1 faces detected.[0m
[0m[ INFO] [1498124587.835283199]: 1 faces detected.[0m
[0m[ INFO] [1498124588.012063544]: 1 faces detected.[0m
[0m[ INFO] [1498124588.188731517]: 1 faces detected.[0m
[0m[ INFO] [1498124588.379919200]: 1 faces detected.[0m
[0m[ INFO] [1498124588.547607332]: 1 faces detected.[0m
[0m[ INFO] [1498124588.687394360]: 1 faces detected.[0m
[0m[ INFO] [1498124588.839859183]: 1 faces detected.[0m
[0m[ INFO] [1498124589.029611899]: 1 faces detected.[0m
[0m[ INFO] [1498124589.224828096]: 1 faces detected.[0m
