[0m[ INFO] [1498051553.784324791]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.990065253]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051555.902118310]: First image received[0m
[0m[ INFO] [1498052275.854841421]: 1 faces detected.[0m
[0m[ INFO] [1498052275.990313732]: 1 faces detected.[0m
[0m[ INFO] [1498052276.130834013]: 0 faces detected.[0m
[0m[ INFO] [1498052276.271490515]: 0 faces detected.[0m
[0m[ INFO] [1498052276.407954603]: 1 faces detected.[0m
[0m[ INFO] [1498052276.540917677]: 1 faces detected.[0m
[0m[ INFO] [1498052276.675757919]: 1 faces detected.[0m
[0m[ INFO] [1498052276.809319906]: 1 faces detected.[0m
[0m[ INFO] [1498052276.964423187]: 1 faces detected.[0m
[0m[ INFO] [1498052277.107223359]: 1 faces detected.[0m
[0m[ INFO] [1498052277.254135795]: 1 faces detected.[0m
[0m[ INFO] [1498052277.387326074]: 0 faces detected.[0m
[0m[ INFO] [1498052277.521159035]: 0 faces detected.[0m
[0m[ INFO] [1498052277.654771917]: 1 faces detected.[0m
[0m[ INFO] [1498052277.788225141]: 1 faces detected.[0m
[0m[ INFO] [1498052277.942339054]: 1 faces detected.[0m
[0m[ INFO] [1498052278.128012359]: 1 faces detected.[0m
[0m[ INFO] [1498052278.288932674]: 1 faces detected.[0m
[0m[ INFO] [1498052278.427620505]: 1 faces detected.[0m
[0m[ INFO] [1498052278.561254779]: 1 faces detected.[0m
[0m[ INFO] [1498052278.732952962]: 1 faces detected.[0m
[0m[ INFO] [1498052278.878183311]: 1 faces detected.[0m
[0m[ INFO] [1498052279.019281817]: 1 faces detected.[0m
[0m[ INFO] [1498052279.156866371]: 0 faces detected.[0m
[0m[ INFO] [1498052279.324428088]: 0 faces detected.[0m
[0m[ INFO] [1498052279.453033995]: 0 faces detected.[0m
[0m[ INFO] [1498052279.577434562]: 0 faces detected.[0m
[0m[ INFO] [1498052279.706544888]: 0 faces detected.[0m
[0m[ INFO] [1498052279.847586534]: 0 faces detected.[0m
[0m[ INFO] [1498052280.001016947]: 0 faces detected.[0m
[0m[ INFO] [1498052280.147026968]: 0 faces detected.[0m
[0m[ INFO] [1498052280.315811955]: 0 faces detected.[0m
[0m[ INFO] [1498052280.443563606]: 0 faces detected.[0m
[0m[ INFO] [1498052280.573418625]: 0 faces detected.[0m
[0m[ INFO] [1498052280.712347014]: 1 faces detected.[0m
[0m[ INFO] [1498052280.840690402]: 0 faces detected.[0m
[0m[ INFO] [1498052280.970159292]: 1 faces detected.[0m
[0m[ INFO] [1498052281.098248014]: 0 faces detected.[0m
[0m[ INFO] [1498052281.253966404]: 1 faces detected.[0m
[0m[ INFO] [1498052281.402322941]: 0 faces detected.[0m
[0m[ INFO] [1498052281.586047938]: 0 faces detected.[0m
[0m[ INFO] [1498052281.713716224]: 0 faces detected.[0m
[0m[ INFO] [1498052281.870687042]: 0 faces detected.[0m
[0m[ INFO] [1498052282.017951385]: 0 faces detected.[0m
[0m[ INFO] [1498052282.150747490]: 0 faces detected.[0m
[0m[ INFO] [1498052282.280369019]: 0 faces detected.[0m
[0m[ INFO] [1498052282.415060124]: 0 faces detected.[0m
[0m[ INFO] [1498052282.546530597]: 0 faces detected.[0m
[0m[ INFO] [1498052282.673122782]: 0 faces detected.[0m
[0m[ INFO] [1498052282.811921743]: 0 faces detected.[0m
[0m[ INFO] [1498052282.956862111]: 0 faces detected.[0m
[0m[ INFO] [1498052283.088724729]: 0 faces detected.[0m
[0m[ INFO] [1498052283.220722085]: 0 faces detected.[0m
[0m[ INFO] [1498052283.346040120]: 0 faces detected.[0m
[0m[ INFO] [1498052283.473651069]: 0 faces detected.[0m
[0m[ INFO] [1498052283.597629093]: 0 faces detected.[0m
[0m[ INFO] [1498052283.724607075]: 0 faces detected.[0m
[0m[ INFO] [1498052283.886020458]: 0 faces detected.[0m
[0m[ INFO] [1498052284.039568361]: 0 faces detected.[0m
[0m[ INFO] [1498052284.170589332]: 0 faces detected.[0m
[0m[ INFO] [1498052284.324615005]: 0 faces detected.[0m
[0m[ INFO] [1498052284.490676603]: 0 faces detected.[0m
[0m[ INFO] [1498052284.657612864]: 0 faces detected.[0m
[0m[ INFO] [1498052284.810205903]: 0 faces detected.[0m
[0m[ INFO] [1498052284.972693055]: 1 faces detected.[0m
[0m[ INFO] [1498052285.115575592]: 1 faces detected.[0m
[0m[ INFO] [1498052285.282663269]: 1 faces detected.[0m
[0m[ INFO] [1498052285.457734582]: 1 faces detected.[0m
[0m[ INFO] [1498052285.601528287]: 1 faces detected.[0m
[0m[ INFO] [1498052285.733874703]: 0 faces detected.[0m
[0m[ INFO] [1498052285.860942052]: 0 faces detected.[0m
[0m[ INFO] [1498052285.996320394]: 0 faces detected.[0m
[0m[ INFO] [1498052286.137653513]: 1 faces detected.[0m
[0m[ INFO] [1498052286.282172505]: 0 faces detected.[0m
[0m[ INFO] [1498052286.449301152]: 0 faces detected.[0m
[0m[ INFO] [1498052286.582279031]: 0 faces detected.[0m
[0m[ INFO] [1498052286.709149509]: 0 faces detected.[0m
[0m[ INFO] [1498052286.836377405]: 0 faces detected.[0m
[0m[ INFO] [1498052286.975611482]: 0 faces detected.[0m
[0m[ INFO] [1498052287.117312848]: 0 faces detected.[0m
[0m[ INFO] [1498052287.251587456]: 0 faces detected.[0m
[0m[ INFO] [1498052287.408926650]: 0 faces detected.[0m
[0m[ INFO] [1498052287.534578300]: 0 faces detected.[0m
[0m[ INFO] [1498052287.659299856]: 0 faces detected.[0m
[0m[ INFO] [1498052287.791754841]: 1 faces detected.[0m
[0m[ INFO] [1498052287.939417842]: 1 faces detected.[0m
[0m[ INFO] [1498052288.094890395]: 1 faces detected.[0m
[0m[ INFO] [1498052288.234219332]: 1 faces detected.[0m
[0m[ INFO] [1498052288.379393721]: 1 faces detected.[0m
[0m[ INFO] [1498052288.518880082]: 1 faces detected.[0m
[0m[ INFO] [1498052288.658983639]: 1 faces detected.[0m
[0m[ INFO] [1498052288.813257021]: 1 faces detected.[0m
[0m[ INFO] [1498052288.954339732]: 1 faces detected.[0m
[0m[ INFO] [1498052289.100105782]: 1 faces detected.[0m
[0m[ INFO] [1498052289.255361895]: 1 faces detected.[0m
[0m[ INFO] [1498052289.421992967]: 1 faces detected.[0m
[0m[ INFO] [1498052289.603360309]: 1 faces detected.[0m
[0m[ INFO] [1498052289.767781068]: 1 faces detected.[0m
[0m[ INFO] [1498052289.911681145]: 1 faces detected.[0m
[0m[ INFO] [1498052290.052358557]: 0 faces detected.[0m
[0m[ INFO] [1498052290.192838561]: 0 faces detected.[0m
[0m[ INFO] [1498052290.330137748]: 0 faces detected.[0m
[0m[ INFO] [1498052290.479698980]: 0 faces detected.[0m
[0m[ INFO] [1498052290.620568443]: 0 faces detected.[0m
[0m[ INFO] [1498052290.783720849]: 0 faces detected.[0m
[0m[ INFO] [1498052290.949918030]: 0 faces detected.[0m
[0m[ INFO] [1498052291.116209175]: 0 faces detected.[0m
[0m[ INFO] [1498052291.266603919]: 0 faces detected.[0m
[0m[ INFO] [1498052291.405787765]: 0 faces detected.[0m
[0m[ INFO] [1498052291.535173793]: 0 faces detected.[0m
[0m[ INFO] [1498052291.665890467]: 0 faces detected.[0m
[0m[ INFO] [1498052291.804933173]: 0 faces detected.[0m
[0m[ INFO] [1498052291.935437619]: 0 faces detected.[0m
[0m[ INFO] [1498052292.073646738]: 0 faces detected.[0m
[0m[ INFO] [1498052292.214069942]: 0 faces detected.[0m
[0m[ INFO] [1498052292.349013289]: 0 faces detected.[0m
[0m[ INFO] [1498052292.525701976]: 0 faces detected.[0m
[0m[ INFO] [1498052292.693569233]: 0 faces detected.[0m
[0m[ INFO] [1498052292.862672180]: 0 faces detected.[0m
[0m[ INFO] [1498052293.022188566]: 1 faces detected.[0m
[0m[ INFO] [1498052293.182671697]: 0 faces detected.[0m
[0m[ INFO] [1498052293.329512452]: 0 faces detected.[0m
[0m[ INFO] [1498052293.480275324]: 1 faces detected.[0m
[0m[ INFO] [1498052293.636968770]: 1 faces detected.[0m
[0m[ INFO] [1498052293.805114857]: 0 faces detected.[0m
[0m[ INFO] [1498052293.961321527]: 0 faces detected.[0m
[0m[ INFO] [1498052294.090861692]: 0 faces detected.[0m
[0m[ INFO] [1498052294.241635458]: 1 faces detected.[0m
[0m[ INFO] [1498052294.377865596]: 0 faces detected.[0m
[0m[ INFO] [1498052294.523557798]: 0 faces detected.[0m
[0m[ INFO] [1498052294.657811581]: 1 faces detected.[0m
[0m[ INFO] [1498052294.788513831]: 0 faces detected.[0m
[0m[ INFO] [1498052294.924593801]: 1 faces detected.[0m
[0m[ INFO] [1498052295.068025754]: 1 faces detected.[0m
[0m[ INFO] [1498052295.218327014]: 1 faces detected.[0m
[0m[ INFO] [1498052295.350196667]: 1 faces detected.[0m
[0m[ INFO] [1498052295.500272460]: 1 faces detected.[0m
[0m[ INFO] [1498052295.646389699]: 1 faces detected.[0m
[0m[ INFO] [1498052295.789112430]: 0 faces detected.[0m
[0m[ INFO] [1498052295.925100822]: 1 faces detected.[0m
[0m[ INFO] [1498052296.053968503]: 0 faces detected.[0m
[0m[ INFO] [1498052296.185726082]: 1 faces detected.[0m
[0m[ INFO] [1498052296.327040467]: 1 faces detected.[0m
[0m[ INFO] [1498052296.463481212]: 1 faces detected.[0m
[0m[ INFO] [1498052296.592992310]: 1 faces detected.[0m
[0m[ INFO] [1498052296.722972988]: 1 faces detected.[0m
[0m[ INFO] [1498052296.864394105]: 1 faces detected.[0m
[0m[ INFO] [1498052297.010507057]: 1 faces detected.[0m
[0m[ INFO] [1498052297.165926415]: 1 faces detected.[0m
[0m[ INFO] [1498052297.307753340]: 1 faces detected.[0m
[0m[ INFO] [1498052297.457163223]: 1 faces detected.[0m
[0m[ INFO] [1498052297.585668270]: 1 faces detected.[0m
[0m[ INFO] [1498052297.713662148]: 1 faces detected.[0m
[0m[ INFO] [1498052297.846000904]: 1 faces detected.[0m
[0m[ INFO] [1498052297.971863207]: 0 faces detected.[0m
[0m[ INFO] [1498052298.112148662]: 0 faces detected.[0m
[0m[ INFO] [1498052298.288197621]: 0 faces detected.[0m
[0m[ INFO] [1498052298.456270597]: 0 faces detected.[0m
[0m[ INFO] [1498052298.592906740]: 0 faces detected.[0m
[0m[ INFO] [1498052298.724051043]: 0 faces detected.[0m
[0m[ INFO] [1498052298.852607434]: 0 faces detected.[0m
[0m[ INFO] [1498052298.990339745]: 0 faces detected.[0m
[0m[ INFO] [1498052299.142530544]: 0 faces detected.[0m
[0m[ INFO] [1498052299.287036647]: 0 faces detected.[0m
[0m[ INFO] [1498052299.413762601]: 0 faces detected.[0m
[0m[ INFO] [1498052299.543685180]: 0 faces detected.[0m
[0m[ INFO] [1498052299.706108997]: 0 faces detected.[0m
[0m[ INFO] [1498052299.872964861]: 0 faces detected.[0m
[0m[ INFO] [1498052300.013071768]: 0 faces detected.[0m
[0m[ INFO] [1498052300.151428682]: 1 faces detected.[0m
[0m[ INFO] [1498052300.295455888]: 0 faces detected.[0m
[0m[ INFO] [1498052300.460389789]: 1 faces detected.[0m
[0m[ INFO] [1498052300.592271917]: 0 faces detected.[0m
[0m[ INFO] [1498052300.720169586]: 1 faces detected.[0m
[0m[ INFO] [1498052300.846128301]: 1 faces detected.[0m
[0m[ INFO] [1498052301.026911781]: 1 faces detected.[0m
[0m[ INFO] [1498052301.192690768]: 0 faces detected.[0m
[0m[ INFO] [1498052301.345364833]: 1 faces detected.[0m
[0m[ INFO] [1498052301.474278925]: 1 faces detected.[0m
[0m[ INFO] [1498052301.616347611]: 1 faces detected.[0m
[0m[ INFO] [1498052301.743931327]: 1 faces detected.[0m
[0m[ INFO] [1498052301.875180739]: 1 faces detected.[0m
[0m[ INFO] [1498052301.998633144]: 0 faces detected.[0m
[0m[ INFO] [1498052302.126222023]: 1 faces detected.[0m
[0m[ INFO] [1498052302.287151452]: 0 faces detected.[0m
[0m[ INFO] [1498052302.406637594]: 0 faces detected.[0m
[0m[ INFO] [1498052302.533609585]: 0 faces detected.[0m
[0m[ INFO] [1498052302.689881151]: 0 faces detected.[0m
[0m[ INFO] [1498052302.849653374]: 0 faces detected.[0m
[0m[ INFO] [1498052302.980385246]: 0 faces detected.[0m
[0m[ INFO] [1498052303.160406927]: 1 faces detected.[0m
[0m[ INFO] [1498052303.324025286]: 0 faces detected.[0m
[0m[ INFO] [1498052303.452798179]: 1 faces detected.[0m
[0m[ INFO] [1498052303.580662777]: 1 faces detected.[0m
[0m[ INFO] [1498052303.708743806]: 1 faces detected.[0m
[0m[ INFO] [1498052303.872373979]: 1 faces detected.[0m
[0m[ INFO] [1498052304.019228432]: 0 faces detected.[0m
[0m[ INFO] [1498052304.157164220]: 1 faces detected.[0m
[0m[ INFO] [1498052304.315828149]: 1 faces detected.[0m
[0m[ INFO] [1498052304.447777165]: 1 faces detected.[0m
[0m[ INFO] [1498052304.581125870]: 0 faces detected.[0m
[0m[ INFO] [1498052304.711392200]: 1 faces detected.[0m
[0m[ INFO] [1498052304.879497671]: 1 faces detected.[0m
[0m[ INFO] [1498052305.060025190]: 1 faces detected.[0m
[0m[ INFO] [1498052305.210383018]: 0 faces detected.[0m
[0m[ INFO] [1498052305.363868615]: 0 faces detected.[0m
[0m[ INFO] [1498052305.527485325]: 0 faces detected.[0m
[0m[ INFO] [1498052305.661167909]: 0 faces detected.[0m
[0m[ INFO] [1498052305.799565212]: 0 faces detected.[0m
[0m[ INFO] [1498052305.960446756]: 0 faces detected.[0m
[0m[ INFO] [1498052306.122428132]: 0 faces detected.[0m
[0m[ INFO] [1498052306.283192822]: 0 faces detected.[0m
[0m[ INFO] [1498052306.423304366]: 0 faces detected.[0m
[0m[ INFO] [1498052306.558656181]: 1 faces detected.[0m
[0m[ INFO] [1498052306.688655492]: 0 faces detected.[0m
[0m[ INFO] [1498052306.819956937]: 0 faces detected.[0m
[0m[ INFO] [1498052306.978120045]: 0 faces detected.[0m
[0m[ INFO] [1498052307.145556278]: 0 faces detected.[0m
[0m[ INFO] [1498052307.314881997]: 0 faces detected.[0m
[0m[ INFO] [1498052307.456551714]: 0 faces detected.[0m
[0m[ INFO] [1498052307.609958009]: 0 faces detected.[0m
[0m[ INFO] [1498052307.761954713]: 0 faces detected.[0m
[0m[ INFO] [1498052307.927797372]: 0 faces detected.[0m
[0m[ INFO] [1498052308.067228409]: 1 faces detected.[0m
[0m[ INFO] [1498052308.208576976]: 1 faces detected.[0m
[0m[ INFO] [1498052308.344136254]: 1 faces detected.[0m
[0m[ INFO] [1498052308.507079346]: 0 faces detected.[0m
[0m[ INFO] [1498052308.656432990]: 0 faces detected.[0m
[0m[ INFO] [1498052308.800612369]: 1 faces detected.[0m
[0m[ INFO] [1498052308.956440428]: 1 faces detected.[0m
[0m[ INFO] [1498052309.142256489]: 0 faces detected.[0m
[0m[ INFO] [1498052309.316425279]: 0 faces detected.[0m
[0m[ INFO] [1498052309.448421558]: 0 faces detected.[0m
[0m[ INFO] [1498052309.585951073]: 1 faces detected.[0m
[0m[ INFO] [1498052309.741625617]: 0 faces detected.[0m
[0m[ INFO] [1498052309.888201046]: 1 faces detected.[0m
[0m[ INFO] [1498052310.022467701]: 1 faces detected.[0m
[0m[ INFO] [1498052310.197217513]: 0 faces detected.[0m
[0m[ INFO] [1498052310.378233077]: 1 faces detected.[0m
[0m[ INFO] [1498052310.547041717]: 0 faces detected.[0m
[0m[ INFO] [1498052310.678973686]: 0 faces detected.[0m
[0m[ INFO] [1498052310.810673676]: 0 faces detected.[0m
[0m[ INFO] [1498052310.948222552]: 0 faces detected.[0m
[0m[ INFO] [1498052311.097526112]: 0 faces detected.[0m
[0m[ INFO] [1498052311.225882829]: 0 faces detected.[0m
[0m[ INFO] [1498052311.376583772]: 0 faces detected.[0m
[0m[ INFO] [1498052311.515319391]: 0 faces detected.[0m
[0m[ INFO] [1498052311.641781704]: 0 faces detected.[0m
[0m[ INFO] [1498052311.800001284]: 1 faces detected.[0m
[0m[ INFO] [1498052311.932205078]: 0 faces detected.[0m
[0m[ INFO] [1498052312.068494945]: 0 faces detected.[0m
[0m[ INFO] [1498052312.219203585]: 0 faces detected.[0m
[0m[ INFO] [1498052312.376013171]: 0 faces detected.[0m
[0m[ INFO] [1498052312.507104986]: 1 faces detected.[0m
[0m[ INFO] [1498052312.660323411]: 0 faces detected.[0m
[0m[ INFO] [1498052312.787911657]: 0 faces detected.[0m
[0m[ INFO] [1498052312.939076031]: 0 faces detected.[0m
[0m[ INFO] [1498052313.084723890]: 0 faces detected.[0m
[0m[ INFO] [1498052313.239815392]: 0 faces detected.[0m
[0m[ INFO] [1498052313.375200913]: 0 faces detected.[0m
[0m[ INFO] [1498052313.501517177]: 0 faces detected.[0m
[0m[ INFO] [1498052313.624482744]: 0 faces detected.[0m
[0m[ INFO] [1498052313.758370838]: 1 faces detected.[0m
[0m[ INFO] [1498052313.900679118]: 1 faces detected.[0m
[0m[ INFO] [1498052314.029200914]: 1 faces detected.[0m
[0m[ INFO] [1498052314.158791497]: 1 faces detected.[0m
[0m[ INFO] [1498052314.315390041]: 1 faces detected.[0m
[0m[ INFO] [1498052314.462035723]: 1 faces detected.[0m
[0m[ INFO] [1498052314.634474606]: 1 faces detected.[0m
[0m[ INFO] [1498052314.784755566]: 0 faces detected.[0m
[0m[ INFO] [1498052314.919410611]: 0 faces detected.[0m
[0m[ INFO] [1498052315.051596831]: 0 faces detected.[0m
[0m[ INFO] [1498052315.198338935]: 0 faces detected.[0m
[0m[ INFO] [1498052315.336143822]: 0 faces detected.[0m
[0m[ INFO] [1498052315.478455275]: 1 faces detected.[0m
[0m[ INFO] [1498052315.608172813]: 0 faces detected.[0m
[0m[ INFO] [1498052315.744255465]: 1 faces detected.[0m
[0m[ INFO] [1498052315.885369194]: 1 faces detected.[0m
[0m[ INFO] [1498052316.024677348]: 1 faces detected.[0m
[0m[ INFO] [1498052316.155784430]: 1 faces detected.[0m
[0m[ INFO] [1498052316.296178729]: 1 faces detected.[0m
[0m[ INFO] [1498052316.435034671]: 1 faces detected.[0m
[0m[ INFO] [1498052316.567600195]: 0 faces detected.[0m
[0m[ INFO] [1498052316.696787699]: 0 faces detected.[0m
[0m[ INFO] [1498052316.830350871]: 1 faces detected.[0m
[0m[ INFO] [1498052316.976941663]: 1 faces detected.[0m
[0m[ INFO] [1498052317.114934019]: 1 faces detected.[0m
[0m[ INFO] [1498052317.258127535]: 1 faces detected.[0m
[0m[ INFO] [1498052317.396110064]: 1 faces detected.[0m
[0m[ INFO] [1498052317.546296458]: 1 faces detected.[0m
[0m[ INFO] [1498052317.710047826]: 1 faces detected.[0m
[0m[ INFO] [1498052317.858555013]: 1 faces detected.[0m
[0m[ INFO] [1498052318.025440673]: 1 faces detected.[0m
[0m[ INFO] [1498052318.196894149]: 1 faces detected.[0m
[0m[ INFO] [1498052318.338728491]: 1 faces detected.[0m
[0m[ INFO] [1498052318.474982657]: 0 faces detected.[0m
[0m[ INFO] [1498052318.605882228]: 0 faces detected.[0m
[0m[ INFO] [1498052318.754004257]: 0 faces detected.[0m
[0m[ INFO] [1498052318.904440124]: 0 faces detected.[0m
[0m[ INFO] [1498052319.071346269]: 0 faces detected.[0m
[0m[ INFO] [1498052319.243298783]: 0 faces detected.[0m
[0m[ INFO] [1498052319.411752610]: 0 faces detected.[0m
[0m[ INFO] [1498052319.575755493]: 1 faces detected.[0m
[0m[ INFO] [1498052319.745922570]: 1 faces detected.[0m
[0m[ INFO] [1498052319.888943973]: 1 faces detected.[0m
[0m[ INFO] [1498052320.063865966]: 1 faces detected.[0m
[0m[ INFO] [1498052320.229982794]: 1 faces detected.[0m
[0m[ INFO] [1498052320.390295167]: 1 faces detected.[0m
[0m[ INFO] [1498052320.583043347]: 1 faces detected.[0m
[0m[ INFO] [1498052320.770695562]: 1 faces detected.[0m
[0m[ INFO] [1498052320.941955065]: 1 faces detected.[0m
[0m[ INFO] [1498052321.085418370]: 1 faces detected.[0m
[0m[ INFO] [1498052321.272568922]: 1 faces detected.[0m
[0m[ INFO] [1498052321.455392586]: 1 faces detected.[0m
[0m[ INFO] [1498052321.605791760]: 1 faces detected.[0m
[0m[ INFO] [1498052321.763223708]: 1 faces detected.[0m
[0m[ INFO] [1498052321.900898612]: 1 faces detected.[0m
[0m[ INFO] [1498052322.084369339]: 1 faces detected.[0m
[0m[ INFO] [1498052322.243052421]: 1 faces detected.[0m
[0m[ INFO] [1498052322.423429837]: 1 faces detected.[0m
[0m[ INFO] [1498052322.581897658]: 1 faces detected.[0m
[0m[ INFO] [1498052322.720849928]: 1 faces detected.[0m
[0m[ INFO] [1498052322.862499328]: 1 faces detected.[0m
[0m[ INFO] [1498052323.026525686]: 1 faces detected.[0m
[0m[ INFO] [1498052323.223092683]: 1 faces detected.[0m
[0m[ INFO] [1498052323.414317322]: 1 faces detected.[0m
[0m[ INFO] [1498052323.585573410]: 1 faces detected.[0m
[0m[ INFO] [1498052323.728814197]: 0 faces detected.[0m
[0m[ INFO] [1498052323.871868080]: 1 faces detected.[0m
[0m[ INFO] [1498052324.054753046]: 1 faces detected.[0m
[0m[ INFO] [1498052324.232460125]: 1 faces detected.[0m
[0m[ INFO] [1498052324.409559735]: 1 faces detected.[0m
[0m[ INFO] [1498052324.557096981]: 1 faces detected.[0m
[0m[ INFO] [1498052324.726983456]: 1 faces detected.[0m
[0m[ INFO] [1498052324.880899176]: 1 faces detected.[0m
[0m[ INFO] [1498052325.056511743]: 1 faces detected.[0m
[0m[ INFO] [1498052325.222814466]: 1 faces detected.[0m
[0m[ INFO] [1498052325.393268865]: 1 faces detected.[0m
[0m[ INFO] [1498052325.533173090]: 1 faces detected.[0m
[0m[ INFO] [1498052325.668860603]: 1 faces detected.[0m
[0m[ INFO] [1498052325.797008423]: 1 faces detected.[0m
[0m[ INFO] [1498052325.937884422]: 1 faces detected.[0m
[0m[ INFO] [1498052326.079284625]: 1 faces detected.[0m
[0m[ INFO] [1498052326.234021902]: 1 faces detected.[0m
