[0m[ INFO] [1498051553.793770634]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.993280622]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051558.783539322]: First image received[0m
[0m[ INFO] [1498052361.044473032]: 0 faces detected.[0m
[0m[ INFO] [1498052361.182187330]: 0 faces detected.[0m
[0m[ INFO] [1498052361.335522159]: 0 faces detected.[0m
[0m[ INFO] [1498052361.477210984]: 0 faces detected.[0m
[0m[ INFO] [1498052361.622139084]: 0 faces detected.[0m
[0m[ INFO] [1498052361.754657905]: 0 faces detected.[0m
[0m[ INFO] [1498052361.898195608]: 0 faces detected.[0m
[0m[ INFO] [1498052362.042191835]: 0 faces detected.[0m
[0m[ INFO] [1498052362.181254554]: 0 faces detected.[0m
[0m[ INFO] [1498052362.310782898]: 0 faces detected.[0m
[0m[ INFO] [1498052362.464707794]: 0 faces detected.[0m
[0m[ INFO] [1498052362.589992995]: 0 faces detected.[0m
[0m[ INFO] [1498052362.719529832]: 0 faces detected.[0m
[0m[ INFO] [1498052362.860297475]: 0 faces detected.[0m
[0m[ INFO] [1498052362.999344384]: 0 faces detected.[0m
[0m[ INFO] [1498052363.174274967]: 0 faces detected.[0m
[0m[ INFO] [1498052363.346921392]: 0 faces detected.[0m
[0m[ INFO] [1498052363.474430577]: 0 faces detected.[0m
[0m[ INFO] [1498052363.598378132]: 0 faces detected.[0m
[0m[ INFO] [1498052363.730541075]: 0 faces detected.[0m
[0m[ INFO] [1498052363.870673841]: 0 faces detected.[0m
[0m[ INFO] [1498052364.027360166]: 0 faces detected.[0m
[0m[ INFO] [1498052364.181541706]: 0 faces detected.[0m
[0m[ INFO] [1498052364.339890515]: 0 faces detected.[0m
[0m[ INFO] [1498052364.475014550]: 0 faces detected.[0m
[0m[ INFO] [1498052364.619643996]: 0 faces detected.[0m
[0m[ INFO] [1498052364.779365906]: 0 faces detected.[0m
[0m[ INFO] [1498052364.929076349]: 0 faces detected.[0m
[0m[ INFO] [1498052365.083409005]: 0 faces detected.[0m
[0m[ INFO] [1498052365.226272180]: 0 faces detected.[0m
[0m[ INFO] [1498052365.361704296]: 0 faces detected.[0m
[0m[ INFO] [1498052365.516741711]: 0 faces detected.[0m
[0m[ INFO] [1498052365.691524056]: 0 faces detected.[0m
[0m[ INFO] [1498052365.839898813]: 0 faces detected.[0m
[0m[ INFO] [1498052366.014321353]: 0 faces detected.[0m
[0m[ INFO] [1498052366.163731560]: 0 faces detected.[0m
[0m[ INFO] [1498052366.320547067]: 0 faces detected.[0m
[0m[ INFO] [1498052366.475866588]: 0 faces detected.[0m
[0m[ INFO] [1498052366.601832117]: 0 faces detected.[0m
[0m[ INFO] [1498052366.729913055]: 0 faces detected.[0m
[0m[ INFO] [1498052366.890393470]: 0 faces detected.[0m
[0m[ INFO] [1498052367.026500851]: 0 faces detected.[0m
[0m[ INFO] [1498052367.163563241]: 0 faces detected.[0m
[0m[ INFO] [1498052367.303245079]: 0 faces detected.[0m
[0m[ INFO] [1498052367.432205916]: 0 faces detected.[0m
[0m[ INFO] [1498052367.565448593]: 0 faces detected.[0m
[0m[ INFO] [1498052367.726884842]: 0 faces detected.[0m
[0m[ INFO] [1498052367.869731350]: 0 faces detected.[0m
[0m[ INFO] [1498052368.020807343]: 0 faces detected.[0m
[0m[ INFO] [1498052368.169967718]: 0 faces detected.[0m
[0m[ INFO] [1498052368.342846647]: 0 faces detected.[0m
[0m[ INFO] [1498052368.517477044]: 0 faces detected.[0m
[0m[ INFO] [1498052368.656750935]: 0 faces detected.[0m
[0m[ INFO] [1498052368.797083826]: 0 faces detected.[0m
[0m[ INFO] [1498052368.939287872]: 0 faces detected.[0m
[0m[ INFO] [1498052369.072185783]: 0 faces detected.[0m
[0m[ INFO] [1498052369.201739914]: 0 faces detected.[0m
[0m[ INFO] [1498052369.341626017]: 0 faces detected.[0m
[0m[ INFO] [1498052369.478287543]: 0 faces detected.[0m
[0m[ INFO] [1498052369.602358237]: 0 faces detected.[0m
[0m[ INFO] [1498052369.731345365]: 0 faces detected.[0m
[0m[ INFO] [1498052369.859930752]: 0 faces detected.[0m
[0m[ INFO] [1498052370.000251192]: 0 faces detected.[0m
[0m[ INFO] [1498052370.149985493]: 0 faces detected.[0m
[0m[ INFO] [1498052370.321022852]: 0 faces detected.[0m
[0m[ INFO] [1498052370.466179297]: 0 faces detected.[0m
[0m[ INFO] [1498052370.607339151]: 0 faces detected.[0m
[0m[ INFO] [1498052370.734942844]: 0 faces detected.[0m
[0m[ INFO] [1498052370.866018823]: 0 faces detected.[0m
[0m[ INFO] [1498052371.018319906]: 0 faces detected.[0m
[0m[ INFO] [1498052371.167788198]: 0 faces detected.[0m
[0m[ INFO] [1498052371.320741887]: 0 faces detected.[0m
[0m[ INFO] [1498052371.449034587]: 0 faces detected.[0m
[0m[ INFO] [1498052371.584918217]: 0 faces detected.[0m
[0m[ INFO] [1498052371.723071674]: 0 faces detected.[0m
[0m[ INFO] [1498052371.853172555]: 0 faces detected.[0m
[0m[ INFO] [1498052371.991731069]: 0 faces detected.[0m
[0m[ INFO] [1498052372.130434651]: 0 faces detected.[0m
[0m[ INFO] [1498052372.275336105]: 0 faces detected.[0m
[0m[ INFO] [1498052372.418582783]: 0 faces detected.[0m
[0m[ INFO] [1498052372.550921943]: 0 faces detected.[0m
[0m[ INFO] [1498052372.680100363]: 0 faces detected.[0m
[0m[ INFO] [1498052372.810334458]: 0 faces detected.[0m
[0m[ INFO] [1498052372.951728084]: 0 faces detected.[0m
[0m[ INFO] [1498052373.097064923]: 0 faces detected.[0m
[0m[ INFO] [1498052373.243603529]: 0 faces detected.[0m
[0m[ INFO] [1498052373.384829200]: 0 faces detected.[0m
[0m[ INFO] [1498052373.524106647]: 0 faces detected.[0m
[0m[ INFO] [1498052373.662299509]: 0 faces detected.[0m
[0m[ INFO] [1498052373.800087688]: 0 faces detected.[0m
[0m[ INFO] [1498052373.952277935]: 0 faces detected.[0m
[0m[ INFO] [1498052374.096939872]: 0 faces detected.[0m
[0m[ INFO] [1498052374.235593066]: 0 faces detected.[0m
[0m[ INFO] [1498052374.402101458]: 0 faces detected.[0m
[0m[ INFO] [1498052374.542020918]: 0 faces detected.[0m
[0m[ INFO] [1498052374.687364359]: 0 faces detected.[0m
[0m[ INFO] [1498052374.857588774]: 0 faces detected.[0m
[0m[ INFO] [1498052375.021420079]: 0 faces detected.[0m
[0m[ INFO] [1498052375.175926772]: 0 faces detected.[0m
[0m[ INFO] [1498052375.343725776]: 0 faces detected.[0m
[0m[ INFO] [1498052375.477871347]: 0 faces detected.[0m
[0m[ INFO] [1498052375.614419822]: 0 faces detected.[0m
[0m[ INFO] [1498052375.751591307]: 0 faces detected.[0m
[0m[ INFO] [1498052375.888132019]: 0 faces detected.[0m
[0m[ INFO] [1498052376.023547293]: 0 faces detected.[0m
[0m[ INFO] [1498052376.220847793]: 0 faces detected.[0m
[0m[ INFO] [1498052376.400022655]: 0 faces detected.[0m
[0m[ INFO] [1498052376.565187332]: 0 faces detected.[0m
[0m[ INFO] [1498052376.712259283]: 0 faces detected.[0m
[0m[ INFO] [1498052376.850376824]: 0 faces detected.[0m
[0m[ INFO] [1498052377.035308704]: 0 faces detected.[0m
[0m[ INFO] [1498052377.202119708]: 0 faces detected.[0m
[0m[ INFO] [1498052377.373827499]: 0 faces detected.[0m
[0m[ INFO] [1498052377.520107210]: 0 faces detected.[0m
[0m[ INFO] [1498052377.659356492]: 0 faces detected.[0m
[0m[ INFO] [1498052377.791008270]: 0 faces detected.[0m
[0m[ INFO] [1498052377.944656589]: 0 faces detected.[0m
[0m[ INFO] [1498052378.105377347]: 0 faces detected.[0m
[0m[ INFO] [1498052378.287973501]: 0 faces detected.[0m
[0m[ INFO] [1498052378.437775180]: 0 faces detected.[0m
[0m[ INFO] [1498052378.591203018]: 0 faces detected.[0m
[0m[ INFO] [1498052378.723408595]: 0 faces detected.[0m
[0m[ INFO] [1498052378.857620359]: 0 faces detected.[0m
[0m[ INFO] [1498052379.008653528]: 0 faces detected.[0m
[0m[ INFO] [1498052379.188472207]: 0 faces detected.[0m
[0m[ INFO] [1498052379.334699052]: 0 faces detected.[0m
[0m[ INFO] [1498052379.501321326]: 0 faces detected.[0m
[0m[ INFO] [1498052379.653602553]: 0 faces detected.[0m
[0m[ INFO] [1498052379.838302684]: 0 faces detected.[0m
[0m[ INFO] [1498052379.979572800]: 0 faces detected.[0m
[0m[ INFO] [1498052380.127972355]: 0 faces detected.[0m
[0m[ INFO] [1498052380.292338253]: 0 faces detected.[0m
[0m[ INFO] [1498052380.443050735]: 0 faces detected.[0m
[0m[ INFO] [1498052380.634390333]: 0 faces detected.[0m
[0m[ INFO] [1498052380.774082134]: 0 faces detected.[0m
[0m[ INFO] [1498052380.906363564]: 0 faces detected.[0m
[0m[ INFO] [1498052381.052608840]: 0 faces detected.[0m
[0m[ INFO] [1498052381.203578773]: 0 faces detected.[0m
[0m[ INFO] [1498052381.350991394]: 0 faces detected.[0m
[0m[ INFO] [1498052381.511745791]: 0 faces detected.[0m
[0m[ INFO] [1498052381.666109661]: 0 faces detected.[0m
[0m[ INFO] [1498052381.795402332]: 0 faces detected.[0m
[0m[ INFO] [1498052381.924373460]: 0 faces detected.[0m
[0m[ INFO] [1498052382.116266664]: 0 faces detected.[0m
[0m[ INFO] [1498052382.284546238]: 0 faces detected.[0m
[0m[ INFO] [1498052382.475849105]: 0 faces detected.[0m
[0m[ INFO] [1498052382.656789091]: 0 faces detected.[0m
[0m[ INFO] [1498052382.828198400]: 0 faces detected.[0m
[0m[ INFO] [1498052382.992916391]: 0 faces detected.[0m
[0m[ INFO] [1498052383.175688180]: 0 faces detected.[0m
[0m[ INFO] [1498052383.362866862]: 0 faces detected.[0m
[0m[ INFO] [1498052383.513493411]: 0 faces detected.[0m
[0m[ INFO] [1498052383.646321639]: 0 faces detected.[0m
[0m[ INFO] [1498052383.779665278]: 0 faces detected.[0m
[0m[ INFO] [1498052383.910477426]: 0 faces detected.[0m
[0m[ INFO] [1498052384.036919178]: 0 faces detected.[0m
[0m[ INFO] [1498052384.170033282]: 0 faces detected.[0m
[0m[ INFO] [1498052384.335300884]: 0 faces detected.[0m
[0m[ INFO] [1498052384.483069489]: 0 faces detected.[0m
[0m[ INFO] [1498052384.646741038]: 0 faces detected.[0m
[0m[ INFO] [1498052384.794285182]: 0 faces detected.[0m
[0m[ INFO] [1498052384.946765382]: 0 faces detected.[0m
[0m[ INFO] [1498052385.077425491]: 0 faces detected.[0m
[0m[ INFO] [1498052385.212972244]: 0 faces detected.[0m
[0m[ INFO] [1498052385.344370727]: 0 faces detected.[0m
[0m[ INFO] [1498052385.492588513]: 0 faces detected.[0m
[0m[ INFO] [1498052385.634006508]: 0 faces detected.[0m
[0m[ INFO] [1498052385.799321628]: 0 faces detected.[0m
[0m[ INFO] [1498052385.951646784]: 0 faces detected.[0m
[0m[ INFO] [1498052386.090759756]: 0 faces detected.[0m
[0m[ INFO] [1498052386.241280058]: 0 faces detected.[0m
[0m[ INFO] [1498052386.381643798]: 0 faces detected.[0m
[0m[ INFO] [1498052386.536317760]: 0 faces detected.[0m
[0m[ INFO] [1498052386.672186880]: 0 faces detected.[0m
[0m[ INFO] [1498052386.842034980]: 0 faces detected.[0m
[0m[ INFO] [1498052387.010110919]: 0 faces detected.[0m
[0m[ INFO] [1498052387.184606212]: 0 faces detected.[0m
[0m[ INFO] [1498052387.338621833]: 0 faces detected.[0m
[0m[ INFO] [1498052387.525668175]: 0 faces detected.[0m
[0m[ INFO] [1498052387.682666207]: 0 faces detected.[0m
[0m[ INFO] [1498052387.832005790]: 0 faces detected.[0m
[0m[ INFO] [1498052387.989125643]: 0 faces detected.[0m
[0m[ INFO] [1498052388.171908644]: 0 faces detected.[0m
[0m[ INFO] [1498052388.345957076]: 0 faces detected.[0m
[0m[ INFO] [1498052388.517489481]: 0 faces detected.[0m
[0m[ INFO] [1498052388.655009063]: 0 faces detected.[0m
[0m[ INFO] [1498052388.814161860]: 0 faces detected.[0m
[0m[ INFO] [1498052388.958818392]: 0 faces detected.[0m
[0m[ INFO] [1498052389.113701344]: 0 faces detected.[0m
[0m[ INFO] [1498052389.271522259]: 0 faces detected.[0m
[0m[ INFO] [1498052389.417903339]: 0 faces detected.[0m
[0m[ INFO] [1498052389.565685702]: 0 faces detected.[0m
[0m[ INFO] [1498052389.704602448]: 0 faces detected.[0m
[0m[ INFO] [1498052389.840224495]: 0 faces detected.[0m
[0m[ INFO] [1498052389.980010184]: 0 faces detected.[0m
[0m[ INFO] [1498052390.139145990]: 0 faces detected.[0m
[0m[ INFO] [1498052390.279739590]: 0 faces detected.[0m
[0m[ INFO] [1498052390.427260239]: 0 faces detected.[0m
[0m[ INFO] [1498052390.576846782]: 0 faces detected.[0m
[0m[ INFO] [1498052390.706640107]: 0 faces detected.[0m
[0m[ INFO] [1498052390.841941157]: 0 faces detected.[0m
[0m[ INFO] [1498052390.993486804]: 0 faces detected.[0m
[0m[ INFO] [1498052391.136960527]: 0 faces detected.[0m
[0m[ INFO] [1498052391.274954541]: 0 faces detected.[0m
[0m[ INFO] [1498052391.412193152]: 0 faces detected.[0m
[0m[ INFO] [1498052391.549481471]: 0 faces detected.[0m
[0m[ INFO] [1498052391.682546873]: 0 faces detected.[0m
[0m[ INFO] [1498052391.835333514]: 0 faces detected.[0m
[0m[ INFO] [1498052391.990745663]: 0 faces detected.[0m
[0m[ INFO] [1498052392.136478286]: 0 faces detected.[0m
[0m[ INFO] [1498052392.269190394]: 0 faces detected.[0m
[0m[ INFO] [1498052392.404695637]: 0 faces detected.[0m
[0m[ INFO] [1498052392.541027044]: 0 faces detected.[0m
[0m[ INFO] [1498052392.672326724]: 0 faces detected.[0m
[0m[ INFO] [1498052392.800703539]: 0 faces detected.[0m
[0m[ INFO] [1498052392.957956287]: 0 faces detected.[0m
[0m[ INFO] [1498052393.096495924]: 0 faces detected.[0m
[0m[ INFO] [1498052393.247581922]: 0 faces detected.[0m
[0m[ INFO] [1498052393.398430671]: 0 faces detected.[0m
[0m[ INFO] [1498052393.572436874]: 0 faces detected.[0m
[0m[ INFO] [1498052393.719437746]: 0 faces detected.[0m
[0m[ INFO] [1498052393.851769697]: 0 faces detected.[0m
[0m[ INFO] [1498052394.006509310]: 0 faces detected.[0m
[0m[ INFO] [1498052394.169279624]: 0 faces detected.[0m
[0m[ INFO] [1498052394.328841041]: 0 faces detected.[0m
[0m[ INFO] [1498052394.488687202]: 0 faces detected.[0m
[0m[ INFO] [1498052394.638529996]: 0 faces detected.[0m
[0m[ INFO] [1498052394.793903379]: 0 faces detected.[0m
[0m[ INFO] [1498052394.955392151]: 0 faces detected.[0m
[0m[ INFO] [1498052395.119578194]: 0 faces detected.[0m
[0m[ INFO] [1498052395.278764668]: 0 faces detected.[0m
[0m[ INFO] [1498052395.405252829]: 0 faces detected.[0m
[0m[ INFO] [1498052395.538409371]: 0 faces detected.[0m
[0m[ INFO] [1498052395.661625425]: 0 faces detected.[0m
[0m[ INFO] [1498052395.800820767]: 0 faces detected.[0m
[0m[ INFO] [1498052395.929762498]: 0 faces detected.[0m
[0m[ INFO] [1498052396.090837263]: 0 faces detected.[0m
[0m[ INFO] [1498052396.264662881]: 0 faces detected.[0m
[0m[ INFO] [1498052396.445733003]: 0 faces detected.[0m
[0m[ INFO] [1498052396.623165035]: 0 faces detected.[0m
[0m[ INFO] [1498052396.748239783]: 0 faces detected.[0m
[0m[ INFO] [1498052396.884964571]: 0 faces detected.[0m
[0m[ INFO] [1498052397.042119164]: 0 faces detected.[0m
[0m[ INFO] [1498052397.202089902]: 0 faces detected.[0m
[0m[ INFO] [1498052397.383689614]: 0 faces detected.[0m
[0m[ INFO] [1498052397.506942727]: 0 faces detected.[0m
[0m[ INFO] [1498052397.676648085]: 0 faces detected.[0m
[0m[ INFO] [1498052397.820127869]: 0 faces detected.[0m
[0m[ INFO] [1498052397.960573995]: 0 faces detected.[0m
[0m[ INFO] [1498052398.089924783]: 0 faces detected.[0m
[0m[ INFO] [1498052398.233912809]: 0 faces detected.[0m
[0m[ INFO] [1498052398.371168454]: 0 faces detected.[0m
[0m[ INFO] [1498052398.517676783]: 0 faces detected.[0m
[0m[ INFO] [1498052398.648614627]: 0 faces detected.[0m
[0m[ INFO] [1498052398.787912993]: 0 faces detected.[0m
[0m[ INFO] [1498052398.932748569]: 0 faces detected.[0m
[0m[ INFO] [1498052399.080600468]: 0 faces detected.[0m
[0m[ INFO] [1498052399.227089569]: 0 faces detected.[0m
[0m[ INFO] [1498052399.400269353]: 0 faces detected.[0m
[0m[ INFO] [1498052399.536552574]: 0 faces detected.[0m
[0m[ INFO] [1498052399.667231074]: 0 faces detected.[0m
[0m[ INFO] [1498052399.792344234]: 0 faces detected.[0m
[0m[ INFO] [1498052399.921207265]: 0 faces detected.[0m
[0m[ INFO] [1498052400.057931079]: 0 faces detected.[0m
[0m[ INFO] [1498052400.219912069]: 0 faces detected.[0m
[0m[ INFO] [1498052400.367854834]: 0 faces detected.[0m
[0m[ INFO] [1498052400.501457557]: 0 faces detected.[0m
[0m[ INFO] [1498052400.642759656]: 0 faces detected.[0m
[0m[ INFO] [1498052400.795142253]: 0 faces detected.[0m
[0m[ INFO] [1498052400.945435592]: 0 faces detected.[0m
[0m[ INFO] [1498052401.091762130]: 0 faces detected.[0m
[0m[ INFO] [1498052401.243221302]: 0 faces detected.[0m
[0m[ INFO] [1498052401.411506097]: 0 faces detected.[0m
[0m[ INFO] [1498052401.542830250]: 0 faces detected.[0m
[0m[ INFO] [1498052401.672714196]: 0 faces detected.[0m
[0m[ INFO] [1498052401.805792245]: 0 faces detected.[0m
[0m[ INFO] [1498052401.933492801]: 0 faces detected.[0m
[0m[ INFO] [1498052402.087877323]: 0 faces detected.[0m
[0m[ INFO] [1498052402.234409762]: 0 faces detected.[0m
[0m[ INFO] [1498052402.368793215]: 0 faces detected.[0m
[0m[ INFO] [1498052402.502635654]: 0 faces detected.[0m
[0m[ INFO] [1498052402.645323066]: 0 faces detected.[0m
[0m[ INFO] [1498052402.777441318]: 0 faces detected.[0m
[0m[ INFO] [1498052402.929834963]: 0 faces detected.[0m
[0m[ INFO] [1498052403.112405938]: 0 faces detected.[0m
[0m[ INFO] [1498052403.261069488]: 0 faces detected.[0m
[0m[ INFO] [1498052403.392533591]: 0 faces detected.[0m
[0m[ INFO] [1498052403.547101572]: 0 faces detected.[0m
[0m[ INFO] [1498052403.718628915]: 0 faces detected.[0m
[0m[ INFO] [1498052403.884989756]: 0 faces detected.[0m
[0m[ INFO] [1498052404.018752962]: 0 faces detected.[0m
[0m[ INFO] [1498052404.156851635]: 0 faces detected.[0m
[0m[ INFO] [1498052404.314225194]: 0 faces detected.[0m
[0m[ INFO] [1498052404.460308815]: 0 faces detected.[0m
[0m[ INFO] [1498052404.590459373]: 0 faces detected.[0m
[0m[ INFO] [1498052404.761132451]: 0 faces detected.[0m
[0m[ INFO] [1498052404.930624211]: 0 faces detected.[0m
[0m[ INFO] [1498052405.078462484]: 0 faces detected.[0m
[0m[ INFO] [1498052405.211456946]: 0 faces detected.[0m
[0m[ INFO] [1498052405.346948390]: 0 faces detected.[0m
[0m[ INFO] [1498052405.494369337]: 0 faces detected.[0m
[0m[ INFO] [1498052405.647596760]: 0 faces detected.[0m
[0m[ INFO] [1498052405.780854536]: 0 faces detected.[0m
[0m[ INFO] [1498052405.915551754]: 0 faces detected.[0m
[0m[ INFO] [1498052406.077103211]: 0 faces detected.[0m
[0m[ INFO] [1498052406.236320381]: 0 faces detected.[0m
[0m[ INFO] [1498052406.403443764]: 0 faces detected.[0m
[0m[ INFO] [1498052406.568538627]: 0 faces detected.[0m
[0m[ INFO] [1498052406.704423213]: 0 faces detected.[0m
[0m[ INFO] [1498052406.843390303]: 0 faces detected.[0m
[0m[ INFO] [1498052406.982267347]: 0 faces detected.[0m
[0m[ INFO] [1498052407.147473385]: 0 faces detected.[0m
[0m[ INFO] [1498052407.297593188]: 0 faces detected.[0m
[0m[ INFO] [1498052407.425450306]: 0 faces detected.[0m
[0m[ INFO] [1498052407.559300761]: 0 faces detected.[0m
[0m[ INFO] [1498052407.681120063]: 0 faces detected.[0m
[0m[ INFO] [1498052407.808360065]: 0 faces detected.[0m
[0m[ INFO] [1498052407.946488802]: 0 faces detected.[0m
[0m[ INFO] [1498052408.079618589]: 0 faces detected.[0m
[0m[ INFO] [1498052408.250126092]: 0 faces detected.[0m
[0m[ INFO] [1498052408.402123214]: 0 faces detected.[0m
[0m[ INFO] [1498052408.549872490]: 0 faces detected.[0m
[0m[ INFO] [1498052408.678951504]: 0 faces detected.[0m
[0m[ INFO] [1498052408.827945945]: 0 faces detected.[0m
[0m[ INFO] [1498052408.987039040]: 0 faces detected.[0m
[0m[ INFO] [1498052409.120344074]: 0 faces detected.[0m
[0m[ INFO] [1498052409.259567987]: 0 faces detected.[0m
[0m[ INFO] [1498052409.392877874]: 0 faces detected.[0m
[0m[ INFO] [1498052409.522617451]: 0 faces detected.[0m
[0m[ INFO] [1498052409.658959174]: 0 faces detected.[0m
[0m[ INFO] [1498052409.783542297]: 0 faces detected.[0m
[0m[ INFO] [1498052409.918870783]: 0 faces detected.[0m
[0m[ INFO] [1498052410.044928052]: 0 faces detected.[0m
[0m[ INFO] [1498052410.183544426]: 0 faces detected.[0m
[0m[ INFO] [1498052410.314823159]: 0 faces detected.[0m
[0m[ INFO] [1498052410.439435142]: 0 faces detected.[0m
[0m[ INFO] [1498052410.580249816]: 0 faces detected.[0m
[0m[ INFO] [1498052410.718602810]: 0 faces detected.[0m
[0m[ INFO] [1498052410.854915109]: 0 faces detected.[0m
[0m[ INFO] [1498052410.986880379]: 0 faces detected.[0m
[0m[ INFO] [1498052411.111050206]: 0 faces detected.[0m
[0m[ INFO] [1498052411.237483421]: 0 faces detected.[0m
[0m[ INFO] [1498052411.388208646]: 0 faces detected.[0m
[0m[ INFO] [1498052411.516308516]: 0 faces detected.[0m
