[0m[ INFO] [1499694516.818675938]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.015771190]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694521.790482360]: First image received[0m
[0m[ INFO] [1499695262.983702404]: 0 faces detected.[0m
[0m[ INFO] [1499695263.120934478]: 0 faces detected.[0m
[0m[ INFO] [1499695263.274158306]: 1 faces detected.[0m
[0m[ INFO] [1499695263.445033611]: 1 faces detected.[0m
[0m[ INFO] [1499695263.607253530]: 1 faces detected.[0m
[0m[ INFO] [1499695263.748560678]: 1 faces detected.[0m
[0m[ INFO] [1499695263.874342359]: 1 faces detected.[0m
[0m[ INFO] [1499695264.006585312]: 1 faces detected.[0m
[0m[ INFO] [1499695264.176694487]: 0 faces detected.[0m
[0m[ INFO] [1499695264.331315019]: 0 faces detected.[0m
[0m[ INFO] [1499695264.482524395]: 1 faces detected.[0m
[0m[ INFO] [1499695264.656600388]: 1 faces detected.[0m
[0m[ INFO] [1499695264.791921042]: 1 faces detected.[0m
[0m[ INFO] [1499695264.946140502]: 1 faces detected.[0m
[0m[ INFO] [1499695265.099376912]: 1 faces detected.[0m
[0m[ INFO] [1499695265.240528613]: 1 faces detected.[0m
[0m[ INFO] [1499695265.376578573]: 1 faces detected.[0m
[0m[ INFO] [1499695265.507884060]: 1 faces detected.[0m
[0m[ INFO] [1499695265.662026041]: 1 faces detected.[0m
[0m[ INFO] [1499695265.789115619]: 1 faces detected.[0m
[0m[ INFO] [1499695265.917635606]: 1 faces detected.[0m
[0m[ INFO] [1499695266.074294753]: 0 faces detected.[0m
[0m[ INFO] [1499695266.222002821]: 1 faces detected.[0m
[0m[ INFO] [1499695266.375435931]: 1 faces detected.[0m
[0m[ INFO] [1499695266.523026594]: 1 faces detected.[0m
[0m[ INFO] [1499695266.669631348]: 1 faces detected.[0m
[0m[ INFO] [1499695266.801576664]: 0 faces detected.[0m
[0m[ INFO] [1499695266.933827811]: 1 faces detected.[0m
[0m[ INFO] [1499695267.074525892]: 1 faces detected.[0m
[0m[ INFO] [1499695267.231135608]: 1 faces detected.[0m
[0m[ INFO] [1499695267.371822863]: 0 faces detected.[0m
[0m[ INFO] [1499695267.508294637]: 1 faces detected.[0m
[0m[ INFO] [1499695267.643888134]: 1 faces detected.[0m
[0m[ INFO] [1499695267.787160383]: 1 faces detected.[0m
[0m[ INFO] [1499695267.962480548]: 1 faces detected.[0m
[0m[ INFO] [1499695268.113401451]: 0 faces detected.[0m
[0m[ INFO] [1499695268.248056839]: 1 faces detected.[0m
[0m[ INFO] [1499695268.393254724]: 1 faces detected.[0m
[0m[ INFO] [1499695268.526141627]: 1 faces detected.[0m
[0m[ INFO] [1499695268.660719919]: 1 faces detected.[0m
[0m[ INFO] [1499695268.794218004]: 1 faces detected.[0m
[0m[ INFO] [1499695268.929541248]: 1 faces detected.[0m
[0m[ INFO] [1499695269.084717363]: 1 faces detected.[0m
[0m[ INFO] [1499695269.212013399]: 0 faces detected.[0m
[0m[ INFO] [1499695269.350809470]: 1 faces detected.[0m
[0m[ INFO] [1499695269.508157215]: 1 faces detected.[0m
[0m[ INFO] [1499695269.639158885]: 1 faces detected.[0m
[0m[ INFO] [1499695269.775953095]: 1 faces detected.[0m
[0m[ INFO] [1499695269.918182314]: 1 faces detected.[0m
[0m[ INFO] [1499695270.068193791]: 0 faces detected.[0m
[0m[ INFO] [1499695270.196884030]: 0 faces detected.[0m
[0m[ INFO] [1499695270.329828516]: 1 faces detected.[0m
[0m[ INFO] [1499695270.467780571]: 1 faces detected.[0m
[0m[ INFO] [1499695270.614951632]: 1 faces detected.[0m
[0m[ INFO] [1499695270.760019651]: 0 faces detected.[0m
[0m[ INFO] [1499695270.911894858]: 0 faces detected.[0m
[0m[ INFO] [1499695271.077711052]: 1 faces detected.[0m
[0m[ INFO] [1499695271.253138191]: 0 faces detected.[0m
[0m[ INFO] [1499695271.398016654]: 0 faces detected.[0m
[0m[ INFO] [1499695271.517797451]: 0 faces detected.[0m
[0m[ INFO] [1499695271.644180738]: 1 faces detected.[0m
[0m[ INFO] [1499695271.771831606]: 1 faces detected.[0m
[0m[ INFO] [1499695271.899211160]: 1 faces detected.[0m
[0m[ INFO] [1499695272.039994306]: 1 faces detected.[0m
[0m[ INFO] [1499695272.171631404]: 0 faces detected.[0m
[0m[ INFO] [1499695272.311532053]: 0 faces detected.[0m
[0m[ INFO] [1499695272.448494422]: 0 faces detected.[0m
[0m[ INFO] [1499695272.575721536]: 1 faces detected.[0m
[0m[ INFO] [1499695272.702822113]: 1 faces detected.[0m
[0m[ INFO] [1499695272.868090349]: 1 faces detected.[0m
[0m[ INFO] [1499695273.035313575]: 1 faces detected.[0m
[0m[ INFO] [1499695273.176206015]: 1 faces detected.[0m
[0m[ INFO] [1499695273.342325826]: 0 faces detected.[0m
[0m[ INFO] [1499695273.497095133]: 0 faces detected.[0m
[0m[ INFO] [1499695273.658064759]: 0 faces detected.[0m
[0m[ INFO] [1499695273.798339173]: 1 faces detected.[0m
[0m[ INFO] [1499695273.923234427]: 0 faces detected.[0m
[0m[ INFO] [1499695274.053609195]: 1 faces detected.[0m
[0m[ INFO] [1499695274.218336732]: 0 faces detected.[0m
[0m[ INFO] [1499695274.371766886]: 1 faces detected.[0m
[0m[ INFO] [1499695274.535882597]: 1 faces detected.[0m
[0m[ INFO] [1499695274.697844577]: 0 faces detected.[0m
[0m[ INFO] [1499695274.861421978]: 1 faces detected.[0m
[0m[ INFO] [1499695275.019970235]: 0 faces detected.[0m
[0m[ INFO] [1499695275.168502040]: 0 faces detected.[0m
[0m[ INFO] [1499695275.310140203]: 1 faces detected.[0m
[0m[ INFO] [1499695275.497777109]: 1 faces detected.[0m
[0m[ INFO] [1499695275.660455076]: 1 faces detected.[0m
[0m[ INFO] [1499695275.796544192]: 1 faces detected.[0m
[0m[ INFO] [1499695275.948989494]: 0 faces detected.[0m
[0m[ INFO] [1499695276.106800523]: 1 faces detected.[0m
[0m[ INFO] [1499695276.230965979]: 0 faces detected.[0m
[0m[ INFO] [1499695276.383894075]: 1 faces detected.[0m
[0m[ INFO] [1499695276.542331689]: 1 faces detected.[0m
[0m[ INFO] [1499695276.674385071]: 0 faces detected.[0m
[0m[ INFO] [1499695276.809711774]: 0 faces detected.[0m
[0m[ INFO] [1499695276.938119696]: 0 faces detected.[0m
[0m[ INFO] [1499695277.115769173]: 1 faces detected.[0m
[0m[ INFO] [1499695277.277229660]: 0 faces detected.[0m
[0m[ INFO] [1499695277.450055157]: 0 faces detected.[0m
[0m[ INFO] [1499695277.623950860]: 0 faces detected.[0m
[0m[ INFO] [1499695277.755767586]: 1 faces detected.[0m
[0m[ INFO] [1499695277.880679946]: 0 faces detected.[0m
[0m[ INFO] [1499695278.028965076]: 1 faces detected.[0m
[0m[ INFO] [1499695278.174501567]: 0 faces detected.[0m
[0m[ INFO] [1499695278.316986530]: 1 faces detected.[0m
[0m[ INFO] [1499695278.484611527]: 1 faces detected.[0m
[0m[ INFO] [1499695278.647498065]: 0 faces detected.[0m
[0m[ INFO] [1499695278.771770401]: 1 faces detected.[0m
[0m[ INFO] [1499695278.897839141]: 1 faces detected.[0m
[0m[ INFO] [1499695279.026042736]: 0 faces detected.[0m
[0m[ INFO] [1499695279.159035386]: 1 faces detected.[0m
[0m[ INFO] [1499695279.297140876]: 1 faces detected.[0m
[0m[ INFO] [1499695279.435577957]: 1 faces detected.[0m
[0m[ INFO] [1499695279.567112746]: 1 faces detected.[0m
[0m[ INFO] [1499695279.696953775]: 0 faces detected.[0m
[0m[ INFO] [1499695279.832498519]: 1 faces detected.[0m
[0m[ INFO] [1499695279.955001836]: 0 faces detected.[0m
[0m[ INFO] [1499695280.089943125]: 1 faces detected.[0m
[0m[ INFO] [1499695280.240817731]: 1 faces detected.[0m
[0m[ INFO] [1499695280.390918395]: 1 faces detected.[0m
[0m[ INFO] [1499695280.533905416]: 0 faces detected.[0m
[0m[ INFO] [1499695280.663737764]: 1 faces detected.[0m
[0m[ INFO] [1499695280.793662939]: 0 faces detected.[0m
[0m[ INFO] [1499695280.923520924]: 1 faces detected.[0m
[0m[ INFO] [1499695281.054136430]: 1 faces detected.[0m
[0m[ INFO] [1499695281.199980193]: 0 faces detected.[0m
[0m[ INFO] [1499695281.342073035]: 1 faces detected.[0m
[0m[ INFO] [1499695281.518837132]: 1 faces detected.[0m
[0m[ INFO] [1499695281.650010051]: 1 faces detected.[0m
[0m[ INFO] [1499695281.805940832]: 0 faces detected.[0m
[0m[ INFO] [1499695281.932239857]: 0 faces detected.[0m
[0m[ INFO] [1499695282.071354739]: 1 faces detected.[0m
[0m[ INFO] [1499695282.210554316]: 0 faces detected.[0m
[0m[ INFO] [1499695282.357515985]: 0 faces detected.[0m
[0m[ INFO] [1499695282.537554458]: 0 faces detected.[0m
[0m[ INFO] [1499695282.694604146]: 1 faces detected.[0m
[0m[ INFO] [1499695282.833768763]: 1 faces detected.[0m
[0m[ INFO] [1499695282.963870119]: 1 faces detected.[0m
[0m[ INFO] [1499695283.110137852]: 1 faces detected.[0m
[0m[ INFO] [1499695283.264751848]: 0 faces detected.[0m
[0m[ INFO] [1499695283.409050931]: 1 faces detected.[0m
[0m[ INFO] [1499695283.553199780]: 1 faces detected.[0m
[0m[ INFO] [1499695283.684003904]: 1 faces detected.[0m
[0m[ INFO] [1499695283.813933324]: 0 faces detected.[0m
[0m[ INFO] [1499695283.947486277]: 1 faces detected.[0m
[0m[ INFO] [1499695284.113407271]: 0 faces detected.[0m
[0m[ INFO] [1499695284.279675478]: 1 faces detected.[0m
[0m[ INFO] [1499695284.447616727]: 0 faces detected.[0m
[0m[ INFO] [1499695284.613292574]: 0 faces detected.[0m
[0m[ INFO] [1499695284.752350105]: 1 faces detected.[0m
[0m[ INFO] [1499695284.881056366]: 0 faces detected.[0m
[0m[ INFO] [1499695285.013923154]: 1 faces detected.[0m
[0m[ INFO] [1499695285.146695960]: 0 faces detected.[0m
[0m[ INFO] [1499695285.282973313]: 1 faces detected.[0m
[0m[ INFO] [1499695285.447678610]: 1 faces detected.[0m
[0m[ INFO] [1499695285.574612904]: 1 faces detected.[0m
[0m[ INFO] [1499695285.701958398]: 1 faces detected.[0m
[0m[ INFO] [1499695285.830908444]: 0 faces detected.[0m
[0m[ INFO] [1499695285.955783230]: 1 faces detected.[0m
[0m[ INFO] [1499695286.097269375]: 1 faces detected.[0m
[0m[ INFO] [1499695286.228038120]: 1 faces detected.[0m
[0m[ INFO] [1499695286.363636841]: 1 faces detected.[0m
[0m[ INFO] [1499695286.498724268]: 1 faces detected.[0m
[0m[ INFO] [1499695286.630215616]: 0 faces detected.[0m
[0m[ INFO] [1499695286.758745943]: 1 faces detected.[0m
[0m[ INFO] [1499695286.889149745]: 0 faces detected.[0m
[0m[ INFO] [1499695287.011437444]: 0 faces detected.[0m
[0m[ INFO] [1499695287.140663360]: 1 faces detected.[0m
[0m[ INFO] [1499695287.303510556]: 1 faces detected.[0m
[0m[ INFO] [1499695287.434875632]: 1 faces detected.[0m
[0m[ INFO] [1499695287.560460010]: 0 faces detected.[0m
[0m[ INFO] [1499695287.728268571]: 0 faces detected.[0m
[0m[ INFO] [1499695287.902343401]: 1 faces detected.[0m
[0m[ INFO] [1499695288.083725972]: 0 faces detected.[0m
[0m[ INFO] [1499695288.226312758]: 0 faces detected.[0m
[0m[ INFO] [1499695288.353931940]: 0 faces detected.[0m
[0m[ INFO] [1499695288.478842436]: 1 faces detected.[0m
[0m[ INFO] [1499695288.602887452]: 0 faces detected.[0m
[0m[ INFO] [1499695288.746727287]: 0 faces detected.[0m
[0m[ INFO] [1499695288.871390099]: 0 faces detected.[0m
[0m[ INFO] [1499695289.006691939]: 1 faces detected.[0m
[0m[ INFO] [1499695289.141671588]: 1 faces detected.[0m
[0m[ INFO] [1499695289.306031466]: 0 faces detected.[0m
[0m[ INFO] [1499695289.439447312]: 1 faces detected.[0m
[0m[ INFO] [1499695289.607460455]: 1 faces detected.[0m
[0m[ INFO] [1499695289.773032542]: 1 faces detected.[0m
[0m[ INFO] [1499695289.902659067]: 1 faces detected.[0m
[0m[ INFO] [1499695290.027254392]: 0 faces detected.[0m
[0m[ INFO] [1499695290.160160477]: 1 faces detected.[0m
[0m[ INFO] [1499695290.289785628]: 0 faces detected.[0m
[0m[ INFO] [1499695290.424595109]: 1 faces detected.[0m
[0m[ INFO] [1499695290.563853705]: 1 faces detected.[0m
[0m[ INFO] [1499695290.692719465]: 0 faces detected.[0m
[0m[ INFO] [1499695290.827405526]: 0 faces detected.[0m
[0m[ INFO] [1499695290.956009022]: 0 faces detected.[0m
[0m[ INFO] [1499695291.083995811]: 1 faces detected.[0m
[0m[ INFO] [1499695291.230414444]: 0 faces detected.[0m
[0m[ INFO] [1499695291.369226815]: 1 faces detected.[0m
[0m[ INFO] [1499695291.545044738]: 1 faces detected.[0m
[0m[ INFO] [1499695291.698003166]: 1 faces detected.[0m
[0m[ INFO] [1499695291.824645321]: 0 faces detected.[0m
[0m[ INFO] [1499695291.953096216]: 1 faces detected.[0m
[0m[ INFO] [1499695292.075921196]: 0 faces detected.[0m
[0m[ INFO] [1499695292.209849218]: 1 faces detected.[0m
[0m[ INFO] [1499695292.374798346]: 0 faces detected.[0m
[0m[ INFO] [1499695292.507089725]: 0 faces detected.[0m
[0m[ INFO] [1499695292.636069781]: 1 faces detected.[0m
[0m[ INFO] [1499695292.770776543]: 1 faces detected.[0m
[0m[ INFO] [1499695292.893245625]: 0 faces detected.[0m
[0m[ INFO] [1499695293.036815607]: 1 faces detected.[0m
[0m[ INFO] [1499695293.204059226]: 1 faces detected.[0m
[0m[ INFO] [1499695293.329010357]: 0 faces detected.[0m
[0m[ INFO] [1499695293.481263350]: 0 faces detected.[0m
[0m[ INFO] [1499695293.610558634]: 0 faces detected.[0m
[0m[ INFO] [1499695293.740690175]: 0 faces detected.[0m
[0m[ INFO] [1499695293.869565970]: 1 faces detected.[0m
[0m[ INFO] [1499695294.002163407]: 1 faces detected.[0m
[0m[ INFO] [1499695294.142195534]: 1 faces detected.[0m
[0m[ INFO] [1499695294.301043915]: 0 faces detected.[0m
[0m[ INFO] [1499695294.440304154]: 0 faces detected.[0m
[0m[ INFO] [1499695294.567552804]: 1 faces detected.[0m
[0m[ INFO] [1499695294.704537015]: 1 faces detected.[0m
[0m[ INFO] [1499695294.832610752]: 1 faces detected.[0m
[0m[ INFO] [1499695294.959212565]: 0 faces detected.[0m
[0m[ INFO] [1499695295.097751695]: 1 faces detected.[0m
[0m[ INFO] [1499695295.238143758]: 0 faces detected.[0m
[0m[ INFO] [1499695295.401885119]: 0 faces detected.[0m
[0m[ INFO] [1499695295.532717048]: 0 faces detected.[0m
[0m[ INFO] [1499695295.661971279]: 1 faces detected.[0m
[0m[ INFO] [1499695295.791309958]: 1 faces detected.[0m
[0m[ INFO] [1499695295.915156526]: 0 faces detected.[0m
[0m[ INFO] [1499695296.045926898]: 1 faces detected.[0m
[0m[ INFO] [1499695296.188868646]: 1 faces detected.[0m
[0m[ INFO] [1499695296.323521830]: 0 faces detected.[0m
[0m[ INFO] [1499695296.455077277]: 0 faces detected.[0m
[0m[ INFO] [1499695296.611161834]: 1 faces detected.[0m
[0m[ INFO] [1499695296.734618678]: 0 faces detected.[0m
[0m[ INFO] [1499695296.861225046]: 1 faces detected.[0m
[0m[ INFO] [1499695296.984711255]: 0 faces detected.[0m
[0m[ INFO] [1499695297.109632444]: 0 faces detected.[0m
[0m[ INFO] [1499695297.257460983]: 0 faces detected.[0m
[0m[ INFO] [1499695297.394075280]: 1 faces detected.[0m
[0m[ INFO] [1499695297.521433679]: 1 faces detected.[0m
[0m[ INFO] [1499695297.647279520]: 1 faces detected.[0m
[0m[ INFO] [1499695297.779051115]: 1 faces detected.[0m
[0m[ INFO] [1499695297.906253717]: 1 faces detected.[0m
[0m[ INFO] [1499695298.035902161]: 1 faces detected.[0m
[0m[ INFO] [1499695298.165091119]: 0 faces detected.[0m
[0m[ INFO] [1499695298.293744873]: 0 faces detected.[0m
[0m[ INFO] [1499695298.430613749]: 0 faces detected.[0m
[0m[ INFO] [1499695298.555222878]: 0 faces detected.[0m
[0m[ INFO] [1499695298.677142834]: 0 faces detected.[0m
[0m[ INFO] [1499695298.803872334]: 1 faces detected.[0m
[0m[ INFO] [1499695298.934938199]: 1 faces detected.[0m
[0m[ INFO] [1499695299.060321317]: 0 faces detected.[0m
[0m[ INFO] [1499695299.193951370]: 1 faces detected.[0m
[0m[ INFO] [1499695299.322733187]: 1 faces detected.[0m
[0m[ INFO] [1499695299.451582372]: 1 faces detected.[0m
[0m[ INFO] [1499695299.581345063]: 1 faces detected.[0m
[0m[ INFO] [1499695299.742950975]: 0 faces detected.[0m
[0m[ INFO] [1499695299.886180810]: 0 faces detected.[0m
[0m[ INFO] [1499695300.052775515]: 1 faces detected.[0m
[0m[ INFO] [1499695300.229654587]: 0 faces detected.[0m
[0m[ INFO] [1499695300.348046482]: 1 faces detected.[0m
[0m[ INFO] [1499695300.481880287]: 1 faces detected.[0m
[0m[ INFO] [1499695300.605847628]: 0 faces detected.[0m
[0m[ INFO] [1499695300.736255918]: 1 faces detected.[0m
[0m[ INFO] [1499695300.870638212]: 1 faces detected.[0m
[0m[ INFO] [1499695301.000534568]: 1 faces detected.[0m
[0m[ INFO] [1499695301.150695439]: 0 faces detected.[0m
[0m[ INFO] [1499695301.311195388]: 1 faces detected.[0m
[0m[ INFO] [1499695301.439286241]: 0 faces detected.[0m
[0m[ INFO] [1499695301.568466265]: 1 faces detected.[0m
[0m[ INFO] [1499695301.695801786]: 1 faces detected.[0m
[0m[ INFO] [1499695301.825030269]: 1 faces detected.[0m
[0m[ INFO] [1499695301.972792993]: 1 faces detected.[0m
[0m[ INFO] [1499695302.122763122]: 0 faces detected.[0m
[0m[ INFO] [1499695302.261732359]: 0 faces detected.[0m
[0m[ INFO] [1499695302.403095316]: 1 faces detected.[0m
[0m[ INFO] [1499695302.528454643]: 1 faces detected.[0m
[0m[ INFO] [1499695302.653688557]: 0 faces detected.[0m
[0m[ INFO] [1499695302.793397747]: 1 faces detected.[0m
[0m[ INFO] [1499695302.921109255]: 0 faces detected.[0m
[0m[ INFO] [1499695303.049425222]: 1 faces detected.[0m
[0m[ INFO] [1499695303.220167705]: 1 faces detected.[0m
[0m[ INFO] [1499695303.359480444]: 0 faces detected.[0m
[0m[ INFO] [1499695303.503794651]: 0 faces detected.[0m
[0m[ INFO] [1499695303.642450950]: 1 faces detected.[0m
[0m[ INFO] [1499695303.770304777]: 1 faces detected.[0m
[0m[ INFO] [1499695303.895106464]: 0 faces detected.[0m
[0m[ INFO] [1499695304.040173659]: 0 faces detected.[0m
[0m[ INFO] [1499695304.188409631]: 1 faces detected.[0m
[0m[ INFO] [1499695304.344195991]: 1 faces detected.[0m
[0m[ INFO] [1499695304.528805762]: 1 faces detected.[0m
[0m[ INFO] [1499695304.712244078]: 1 faces detected.[0m
[0m[ INFO] [1499695304.843130650]: 1 faces detected.[0m
[0m[ INFO] [1499695304.970460413]: 1 faces detected.[0m
[0m[ INFO] [1499695305.095054768]: 0 faces detected.[0m
[0m[ INFO] [1499695305.228588442]: 1 faces detected.[0m
[0m[ INFO] [1499695305.361856826]: 1 faces detected.[0m
[0m[ INFO] [1499695305.496810709]: 1 faces detected.[0m
[0m[ INFO] [1499695305.655510853]: 1 faces detected.[0m
[0m[ INFO] [1499695305.791537057]: 1 faces detected.[0m
[0m[ INFO] [1499695305.918083727]: 1 faces detected.[0m
[0m[ INFO] [1499695306.054746839]: 0 faces detected.[0m
[0m[ INFO] [1499695306.187741252]: 1 faces detected.[0m
[0m[ INFO] [1499695306.353330382]: 1 faces detected.[0m
[0m[ INFO] [1499695306.480659097]: 1 faces detected.[0m
[0m[ INFO] [1499695306.617845109]: 1 faces detected.[0m
[0m[ INFO] [1499695306.757957894]: 1 faces detected.[0m
[0m[ INFO] [1499695306.890027074]: 0 faces detected.[0m
[0m[ INFO] [1499695307.075535860]: 0 faces detected.[0m
[0m[ INFO] [1499695307.246166900]: 0 faces detected.[0m
[0m[ INFO] [1499695307.415897671]: 1 faces detected.[0m
[0m[ INFO] [1499695307.542647938]: 0 faces detected.[0m
[0m[ INFO] [1499695307.676273624]: 1 faces detected.[0m
[0m[ INFO] [1499695307.811589257]: 1 faces detected.[0m
[0m[ INFO] [1499695307.944697130]: 1 faces detected.[0m
[0m[ INFO] [1499695308.081870521]: 1 faces detected.[0m
[0m[ INFO] [1499695308.250744797]: 1 faces detected.[0m
[0m[ INFO] [1499695308.392939309]: 1 faces detected.[0m
[0m[ INFO] [1499695308.526555543]: 1 faces detected.[0m
[0m[ INFO] [1499695308.658072955]: 0 faces detected.[0m
[0m[ INFO] [1499695308.797402957]: 1 faces detected.[0m
[0m[ INFO] [1499695308.928756197]: 1 faces detected.[0m
[0m[ INFO] [1499695309.097312591]: 0 faces detected.[0m
[0m[ INFO] [1499695309.277400337]: 0 faces detected.[0m
[0m[ INFO] [1499695309.426777424]: 1 faces detected.[0m
[0m[ INFO] [1499695309.554157134]: 1 faces detected.[0m
[0m[ INFO] [1499695309.681782386]: 0 faces detected.[0m
[0m[ INFO] [1499695309.818064191]: 1 faces detected.[0m
[0m[ INFO] [1499695309.956711331]: 0 faces detected.[0m
[0m[ INFO] [1499695310.097692019]: 1 faces detected.[0m
[0m[ INFO] [1499695310.271278339]: 0 faces detected.[0m
[0m[ INFO] [1499695310.421744165]: 0 faces detected.[0m
[0m[ INFO] [1499695310.553290772]: 1 faces detected.[0m
[0m[ INFO] [1499695310.695267570]: 1 faces detected.[0m
[0m[ INFO] [1499695310.823746130]: 1 faces detected.[0m
[0m[ INFO] [1499695310.949205351]: 0 faces detected.[0m
[0m[ INFO] [1499695311.100335312]: 0 faces detected.[0m
[0m[ INFO] [1499695311.227875841]: 1 faces detected.[0m
[0m[ INFO] [1499695311.354035290]: 0 faces detected.[0m
[0m[ INFO] [1499695311.487575154]: 1 faces detected.[0m
