[0m[ INFO] [1499694516.618139355]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499694594.618789713]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.618851759]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.618914123]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.818367659]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.818444368]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.818493979]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.818567600]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.818633218]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.818689930]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.818738715]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.818786649]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.818833677]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.818882497]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.018355541]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.018451790]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.018502333]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.018551865]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.018600556]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.018648220]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.018695707]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.018743579]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.018790402]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.018837531]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.218352372]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.218430028]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.218496511]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.218545931]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.218594069]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.218638061]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.218686409]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.218733941]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.218804579]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.218852820]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.418352905]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.418416679]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.418461797]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.418528783]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.418595926]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.418656295]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.418698071]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.418739962]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.418781795]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.418824528]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.618372803]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.618448024]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.618498308]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.618572401]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.618640157]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.618688915]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.618736476]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.618783321]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.618854634]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.618903986]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.818350653]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.818425386]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.818475199]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.818540921]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.818588877]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.818635848]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.818682141]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.818729680]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.818776825]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694595.818823726]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.018346460]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.018437161]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.018510568]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.018579808]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.018645655]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.018710705]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.018760287]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.018808530]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.018856314]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.018903641]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.218363563]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.218463517]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.218591526]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.218705733]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.218794845]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.218889674]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.218948028]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.218995201]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.219041746]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.219088368]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.418354292]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.418423077]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.418494876]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.418561922]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.418650870]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.418714290]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.418778313]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.418842116]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.418905379]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.418968457]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.618359743]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.618435429]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.618485133]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.618534107]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.618582263]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.618629674]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694596.618677171]: Got bounding box for /girl but corresponding frame not yet published[0m
