[0m[ INFO] [1499694516.820380116]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.045678220]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694518.877117769]: First image received[0m
[0m[ INFO] [1499695227.970154393]: 1 faces detected.[0m
[0m[ INFO] [1499695228.143136856]: 1 faces detected.[0m
[0m[ INFO] [1499695228.319382123]: 1 faces detected.[0m
[0m[ INFO] [1499695228.450402359]: 1 faces detected.[0m
[0m[ INFO] [1499695228.578745956]: 1 faces detected.[0m
[0m[ INFO] [1499695228.713148255]: 1 faces detected.[0m
[0m[ INFO] [1499695228.841568303]: 1 faces detected.[0m
[0m[ INFO] [1499695228.972934556]: 1 faces detected.[0m
[0m[ INFO] [1499695229.125227792]: 1 faces detected.[0m
[0m[ INFO] [1499695229.289789829]: 1 faces detected.[0m
[0m[ INFO] [1499695229.442101651]: 1 faces detected.[0m
[0m[ INFO] [1499695229.596550297]: 1 faces detected.[0m
[0m[ INFO] [1499695229.725794398]: 1 faces detected.[0m
[0m[ INFO] [1499695229.886207734]: 1 faces detected.[0m
[0m[ INFO] [1499695230.021010626]: 1 faces detected.[0m
[0m[ INFO] [1499695230.191130062]: 1 faces detected.[0m
[0m[ INFO] [1499695230.359823332]: 1 faces detected.[0m
[0m[ INFO] [1499695230.493022055]: 1 faces detected.[0m
[0m[ INFO] [1499695230.623226067]: 1 faces detected.[0m
[0m[ INFO] [1499695230.754507717]: 1 faces detected.[0m
[0m[ INFO] [1499695230.884223811]: 1 faces detected.[0m
[0m[ INFO] [1499695231.021736806]: 1 faces detected.[0m
[0m[ INFO] [1499695231.162682099]: 1 faces detected.[0m
[0m[ INFO] [1499695231.299150102]: 1 faces detected.[0m
[0m[ INFO] [1499695231.438955077]: 1 faces detected.[0m
[0m[ INFO] [1499695231.580800645]: 1 faces detected.[0m
[0m[ INFO] [1499695231.721556872]: 1 faces detected.[0m
[0m[ INFO] [1499695231.856923171]: 1 faces detected.[0m
[0m[ INFO] [1499695231.993174375]: 1 faces detected.[0m
[0m[ INFO] [1499695232.168566241]: 1 faces detected.[0m
[0m[ INFO] [1499695232.318682611]: 1 faces detected.[0m
[0m[ INFO] [1499695232.478168250]: 1 faces detected.[0m
[0m[ INFO] [1499695232.621820952]: 1 faces detected.[0m
[0m[ INFO] [1499695232.758932557]: 1 faces detected.[0m
[0m[ INFO] [1499695232.911669818]: 1 faces detected.[0m
[0m[ INFO] [1499695233.082271407]: 1 faces detected.[0m
[0m[ INFO] [1499695233.262396965]: 1 faces detected.[0m
[0m[ INFO] [1499695233.449414123]: 1 faces detected.[0m
[0m[ INFO] [1499695233.602579687]: 1 faces detected.[0m
[0m[ INFO] [1499695233.762300675]: 1 faces detected.[0m
[0m[ INFO] [1499695233.922706314]: 1 faces detected.[0m
[0m[ INFO] [1499695234.066641357]: 1 faces detected.[0m
[0m[ INFO] [1499695234.219127773]: 1 faces detected.[0m
[0m[ INFO] [1499695234.376578223]: 1 faces detected.[0m
[0m[ INFO] [1499695234.532600171]: 1 faces detected.[0m
[0m[ INFO] [1499695234.664846909]: 1 faces detected.[0m
[0m[ INFO] [1499695234.794617747]: 1 faces detected.[0m
[0m[ INFO] [1499695234.927727860]: 1 faces detected.[0m
[0m[ INFO] [1499695235.061076777]: 1 faces detected.[0m
[0m[ INFO] [1499695235.208900078]: 1 faces detected.[0m
[0m[ INFO] [1499695235.379720720]: 1 faces detected.[0m
[0m[ INFO] [1499695235.524392276]: 1 faces detected.[0m
[0m[ INFO] [1499695235.659764733]: 1 faces detected.[0m
[0m[ INFO] [1499695235.813097205]: 1 faces detected.[0m
[0m[ INFO] [1499695235.962706873]: 1 faces detected.[0m
[0m[ INFO] [1499695236.098314518]: 1 faces detected.[0m
[0m[ INFO] [1499695236.268867104]: 1 faces detected.[0m
[0m[ INFO] [1499695236.418581837]: 1 faces detected.[0m
[0m[ INFO] [1499695236.569006254]: 1 faces detected.[0m
[0m[ INFO] [1499695236.713475532]: 1 faces detected.[0m
[0m[ INFO] [1499695236.843840104]: 1 faces detected.[0m
[0m[ INFO] [1499695236.971102964]: 1 faces detected.[0m
[0m[ INFO] [1499695237.157836785]: 1 faces detected.[0m
[0m[ INFO] [1499695237.305424340]: 1 faces detected.[0m
[0m[ INFO] [1499695237.441880782]: 1 faces detected.[0m
[0m[ INFO] [1499695237.573862062]: 1 faces detected.[0m
[0m[ INFO] [1499695237.710512036]: 1 faces detected.[0m
[0m[ INFO] [1499695237.845455723]: 1 faces detected.[0m
[0m[ INFO] [1499695237.973161098]: 1 faces detected.[0m
[0m[ INFO] [1499695238.113706477]: 1 faces detected.[0m
[0m[ INFO] [1499695238.288433623]: 1 faces detected.[0m
[0m[ INFO] [1499695238.460019993]: 1 faces detected.[0m
[0m[ INFO] [1499695238.582050923]: 0 faces detected.[0m
[0m[ INFO] [1499695238.714348572]: 1 faces detected.[0m
[0m[ INFO] [1499695238.841083753]: 1 faces detected.[0m
[0m[ INFO] [1499695238.966196589]: 0 faces detected.[0m
[0m[ INFO] [1499695239.107665337]: 0 faces detected.[0m
[0m[ INFO] [1499695239.279450495]: 1 faces detected.[0m
[0m[ INFO] [1499695239.448847749]: 1 faces detected.[0m
[0m[ INFO] [1499695239.616689745]: 1 faces detected.[0m
[0m[ INFO] [1499695239.781384650]: 1 faces detected.[0m
[0m[ INFO] [1499695239.908661800]: 1 faces detected.[0m
[0m[ INFO] [1499695240.034809533]: 0 faces detected.[0m
[0m[ INFO] [1499695240.158487854]: 0 faces detected.[0m
[0m[ INFO] [1499695240.293471187]: 1 faces detected.[0m
[0m[ INFO] [1499695240.469930984]: 0 faces detected.[0m
[0m[ INFO] [1499695240.595055976]: 0 faces detected.[0m
[0m[ INFO] [1499695240.722950658]: 0 faces detected.[0m
[0m[ INFO] [1499695240.851335805]: 0 faces detected.[0m
[0m[ INFO] [1499695240.978432997]: 0 faces detected.[0m
[0m[ INFO] [1499695241.117645362]: 0 faces detected.[0m
[0m[ INFO] [1499695241.259344091]: 0 faces detected.[0m
[0m[ INFO] [1499695241.403179416]: 0 faces detected.[0m
[0m[ INFO] [1499695241.537964887]: 0 faces detected.[0m
[0m[ INFO] [1499695241.670917201]: 0 faces detected.[0m
[0m[ INFO] [1499695241.796090672]: 0 faces detected.[0m
[0m[ INFO] [1499695241.931642152]: 1 faces detected.[0m
[0m[ INFO] [1499695242.073931502]: 0 faces detected.[0m
[0m[ INFO] [1499695242.240180280]: 1 faces detected.[0m
[0m[ INFO] [1499695242.391755706]: 0 faces detected.[0m
[0m[ INFO] [1499695242.520717396]: 0 faces detected.[0m
[0m[ INFO] [1499695242.666486497]: 0 faces detected.[0m
[0m[ INFO] [1499695242.820924837]: 1 faces detected.[0m
[0m[ INFO] [1499695242.974858431]: 0 faces detected.[0m
[0m[ INFO] [1499695243.154965939]: 1 faces detected.[0m
[0m[ INFO] [1499695243.294136543]: 1 faces detected.[0m
[0m[ INFO] [1499695243.470440387]: 1 faces detected.[0m
[0m[ INFO] [1499695243.639130200]: 1 faces detected.[0m
[0m[ INFO] [1499695243.797301811]: 1 faces detected.[0m
[0m[ INFO] [1499695243.963124488]: 0 faces detected.[0m
[0m[ INFO] [1499695244.111131545]: 1 faces detected.[0m
[0m[ INFO] [1499695244.267143550]: 1 faces detected.[0m
[0m[ INFO] [1499695244.438144332]: 0 faces detected.[0m
[0m[ INFO] [1499695244.601793840]: 1 faces detected.[0m
[0m[ INFO] [1499695244.765101796]: 1 faces detected.[0m
[0m[ INFO] [1499695244.918774973]: 1 faces detected.[0m
[0m[ INFO] [1499695245.098640010]: 1 faces detected.[0m
[0m[ INFO] [1499695245.252637610]: 1 faces detected.[0m
[0m[ INFO] [1499695245.427425460]: 1 faces detected.[0m
[0m[ INFO] [1499695245.607781066]: 1 faces detected.[0m
[0m[ INFO] [1499695245.740040758]: 1 faces detected.[0m
[0m[ INFO] [1499695245.882506980]: 1 faces detected.[0m
[0m[ INFO] [1499695246.054327714]: 1 faces detected.[0m
[0m[ INFO] [1499695246.236882215]: 1 faces detected.[0m
[0m[ INFO] [1499695246.385326440]: 1 faces detected.[0m
[0m[ INFO] [1499695246.511525461]: 0 faces detected.[0m
[0m[ INFO] [1499695246.639772718]: 0 faces detected.[0m
[0m[ INFO] [1499695246.778794763]: 1 faces detected.[0m
[0m[ INFO] [1499695246.910643521]: 1 faces detected.[0m
[0m[ INFO] [1499695247.053965174]: 1 faces detected.[0m
[0m[ INFO] [1499695247.199545309]: 1 faces detected.[0m
[0m[ INFO] [1499695247.351608716]: 0 faces detected.[0m
[0m[ INFO] [1499695247.520745264]: 0 faces detected.[0m
[0m[ INFO] [1499695247.646682188]: 0 faces detected.[0m
[0m[ INFO] [1499695247.771977611]: 0 faces detected.[0m
[0m[ INFO] [1499695247.911400294]: 0 faces detected.[0m
[0m[ INFO] [1499695248.077496742]: 0 faces detected.[0m
[0m[ INFO] [1499695248.223751811]: 0 faces detected.[0m
[0m[ INFO] [1499695248.383964331]: 0 faces detected.[0m
[0m[ INFO] [1499695248.544997877]: 0 faces detected.[0m
[0m[ INFO] [1499695248.674192538]: 0 faces detected.[0m
[0m[ INFO] [1499695248.812316229]: 0 faces detected.[0m
[0m[ INFO] [1499695248.938059552]: 0 faces detected.[0m
[0m[ INFO] [1499695249.080523618]: 0 faces detected.[0m
[0m[ INFO] [1499695249.247121575]: 0 faces detected.[0m
[0m[ INFO] [1499695249.413664794]: 0 faces detected.[0m
[0m[ INFO] [1499695249.546042502]: 0 faces detected.[0m
[0m[ INFO] [1499695249.675527995]: 0 faces detected.[0m
[0m[ INFO] [1499695249.805048992]: 0 faces detected.[0m
[0m[ INFO] [1499695249.938312635]: 0 faces detected.[0m
[0m[ INFO] [1499695250.077832254]: 0 faces detected.[0m
[0m[ INFO] [1499695250.217192680]: 0 faces detected.[0m
[0m[ INFO] [1499695250.377159386]: 0 faces detected.[0m
[0m[ INFO] [1499695250.556719593]: 0 faces detected.[0m
[0m[ INFO] [1499695250.716273063]: 0 faces detected.[0m
[0m[ INFO] [1499695250.848314186]: 0 faces detected.[0m
[0m[ INFO] [1499695250.997648144]: 0 faces detected.[0m
[0m[ INFO] [1499695251.150239039]: 0 faces detected.[0m
[0m[ INFO] [1499695251.292482570]: 0 faces detected.[0m
[0m[ INFO] [1499695251.464450793]: 0 faces detected.[0m
[0m[ INFO] [1499695251.602991649]: 0 faces detected.[0m
[0m[ INFO] [1499695251.733867620]: 0 faces detected.[0m
[0m[ INFO] [1499695251.887343193]: 0 faces detected.[0m
[0m[ INFO] [1499695252.064815129]: 0 faces detected.[0m
[0m[ INFO] [1499695252.236361243]: 0 faces detected.[0m
[0m[ INFO] [1499695252.409447123]: 0 faces detected.[0m
[0m[ INFO] [1499695252.547463626]: 0 faces detected.[0m
[0m[ INFO] [1499695252.678776011]: 0 faces detected.[0m
[0m[ INFO] [1499695252.813771148]: 1 faces detected.[0m
[0m[ INFO] [1499695252.945584326]: 1 faces detected.[0m
[0m[ INFO] [1499695253.125502584]: 1 faces detected.[0m
[0m[ INFO] [1499695253.306202381]: 0 faces detected.[0m
[0m[ INFO] [1499695253.473450052]: 0 faces detected.[0m
[0m[ INFO] [1499695253.601881257]: 0 faces detected.[0m
[0m[ INFO] [1499695253.726903366]: 0 faces detected.[0m
[0m[ INFO] [1499695253.858381032]: 1 faces detected.[0m
[0m[ INFO] [1499695253.987386035]: 1 faces detected.[0m
[0m[ INFO] [1499695254.140767008]: 1 faces detected.[0m
[0m[ INFO] [1499695254.300495292]: 1 faces detected.[0m
[0m[ INFO] [1499695254.454090280]: 1 faces detected.[0m
[0m[ INFO] [1499695254.630428186]: 1 faces detected.[0m
[0m[ INFO] [1499695254.788025473]: 1 faces detected.[0m
[0m[ INFO] [1499695254.925613829]: 1 faces detected.[0m
[0m[ INFO] [1499695255.097789947]: 1 faces detected.[0m
[0m[ INFO] [1499695255.270619447]: 1 faces detected.[0m
[0m[ INFO] [1499695255.401820038]: 1 faces detected.[0m
[0m[ INFO] [1499695255.557460317]: 1 faces detected.[0m
[0m[ INFO] [1499695255.690034665]: 1 faces detected.[0m
[0m[ INFO] [1499695255.829171124]: 1 faces detected.[0m
[0m[ INFO] [1499695255.964231368]: 1 faces detected.[0m
[0m[ INFO] [1499695256.099492737]: 1 faces detected.[0m
[0m[ INFO] [1499695256.242041276]: 1 faces detected.[0m
[0m[ INFO] [1499695256.400504602]: 1 faces detected.[0m
[0m[ INFO] [1499695256.558664169]: 1 faces detected.[0m
[0m[ INFO] [1499695256.682984495]: 0 faces detected.[0m
[0m[ INFO] [1499695256.822308758]: 0 faces detected.[0m
[0m[ INFO] [1499695256.993689099]: 0 faces detected.[0m
[0m[ INFO] [1499695257.151859898]: 0 faces detected.[0m
[0m[ INFO] [1499695257.308222721]: 0 faces detected.[0m
[0m[ INFO] [1499695257.457930462]: 1 faces detected.[0m
[0m[ INFO] [1499695257.608123624]: 0 faces detected.[0m
[0m[ INFO] [1499695257.775078545]: 0 faces detected.[0m
[0m[ INFO] [1499695257.934870269]: 1 faces detected.[0m
[0m[ INFO] [1499695258.085269121]: 1 faces detected.[0m
[0m[ INFO] [1499695258.277176167]: 1 faces detected.[0m
[0m[ INFO] [1499695258.452803835]: 1 faces detected.[0m
[0m[ INFO] [1499695258.601650257]: 1 faces detected.[0m
[0m[ INFO] [1499695258.769568337]: 1 faces detected.[0m
[0m[ INFO] [1499695258.920422180]: 1 faces detected.[0m
[0m[ INFO] [1499695259.083701575]: 1 faces detected.[0m
[0m[ INFO] [1499695259.250072470]: 1 faces detected.[0m
[0m[ INFO] [1499695259.430830938]: 1 faces detected.[0m
[0m[ INFO] [1499695259.612404510]: 1 faces detected.[0m
[0m[ INFO] [1499695259.744881293]: 0 faces detected.[0m
[0m[ INFO] [1499695259.887945723]: 0 faces detected.[0m
[0m[ INFO] [1499695260.051518101]: 0 faces detected.[0m
[0m[ INFO] [1499695260.234125489]: 0 faces detected.[0m
[0m[ INFO] [1499695260.385138706]: 0 faces detected.[0m
[0m[ INFO] [1499695260.533886648]: 0 faces detected.[0m
[0m[ INFO] [1499695260.683301853]: 0 faces detected.[0m
[0m[ INFO] [1499695260.840140023]: 1 faces detected.[0m
[0m[ INFO] [1499695260.978855804]: 1 faces detected.[0m
[0m[ INFO] [1499695261.141661629]: 0 faces detected.[0m
[0m[ INFO] [1499695261.276771837]: 0 faces detected.[0m
[0m[ INFO] [1499695261.447916629]: 0 faces detected.[0m
[0m[ INFO] [1499695261.587100168]: 0 faces detected.[0m
[0m[ INFO] [1499695261.766374209]: 0 faces detected.[0m
[0m[ INFO] [1499695261.897826373]: 0 faces detected.[0m
[0m[ INFO] [1499695262.043440457]: 0 faces detected.[0m
[0m[ INFO] [1499695262.211756608]: 0 faces detected.[0m
[0m[ INFO] [1499695262.383828936]: 0 faces detected.[0m
[0m[ INFO] [1499695262.518188977]: 0 faces detected.[0m
[0m[ INFO] [1499695262.654400254]: 1 faces detected.[0m
[0m[ INFO] [1499695262.811579544]: 0 faces detected.[0m
[0m[ INFO] [1499695262.949193418]: 0 faces detected.[0m
[0m[ INFO] [1499695263.098175323]: 0 faces detected.[0m
[0m[ INFO] [1499695263.258238163]: 0 faces detected.[0m
[0m[ INFO] [1499695263.435761809]: 0 faces detected.[0m
[0m[ INFO] [1499695263.570893722]: 0 faces detected.[0m
[0m[ INFO] [1499695263.751397091]: 0 faces detected.[0m
[0m[ INFO] [1499695263.923579203]: 0 faces detected.[0m
[0m[ INFO] [1499695264.075164304]: 0 faces detected.[0m
[0m[ INFO] [1499695264.213377337]: 0 faces detected.[0m
[0m[ INFO] [1499695264.385649752]: 0 faces detected.[0m
[0m[ INFO] [1499695264.551232737]: 0 faces detected.[0m
[0m[ INFO] [1499695264.699379285]: 0 faces detected.[0m
[0m[ INFO] [1499695264.847873394]: 0 faces detected.[0m
[0m[ INFO] [1499695264.978786256]: 0 faces detected.[0m
[0m[ INFO] [1499695265.117134450]: 0 faces detected.[0m
[0m[ INFO] [1499695265.281413635]: 1 faces detected.[0m
[0m[ INFO] [1499695265.447061861]: 1 faces detected.[0m
[0m[ INFO] [1499695265.583768927]: 1 faces detected.[0m
[0m[ INFO] [1499695265.716592562]: 0 faces detected.[0m
[0m[ INFO] [1499695265.851418884]: 1 faces detected.[0m
[0m[ INFO] [1499695265.985320596]: 0 faces detected.[0m
[0m[ INFO] [1499695266.133996538]: 1 faces detected.[0m
[0m[ INFO] [1499695266.268102276]: 1 faces detected.[0m
[0m[ INFO] [1499695266.411528516]: 1 faces detected.[0m
[0m[ INFO] [1499695266.553743024]: 1 faces detected.[0m
[0m[ INFO] [1499695266.692413988]: 1 faces detected.[0m
[0m[ INFO] [1499695266.871300185]: 1 faces detected.[0m
[0m[ INFO] [1499695267.036202452]: 1 faces detected.[0m
[0m[ INFO] [1499695267.195157094]: 1 faces detected.[0m
[0m[ INFO] [1499695267.332270001]: 1 faces detected.[0m
[0m[ INFO] [1499695267.493122217]: 1 faces detected.[0m
[0m[ INFO] [1499695267.662628365]: 1 faces detected.[0m
[0m[ INFO] [1499695267.844462476]: 1 faces detected.[0m
[0m[ INFO] [1499695268.021188945]: 1 faces detected.[0m
[0m[ INFO] [1499695268.186832531]: 1 faces detected.[0m
[0m[ INFO] [1499695268.358322839]: 1 faces detected.[0m
[0m[ INFO] [1499695268.533953738]: 1 faces detected.[0m
[0m[ INFO] [1499695268.709910338]: 1 faces detected.[0m
[0m[ INFO] [1499695268.850075826]: 1 faces detected.[0m
[0m[ INFO] [1499695269.000850845]: 1 faces detected.[0m
[0m[ INFO] [1499695269.139033685]: 1 faces detected.[0m
[0m[ INFO] [1499695269.289257795]: 1 faces detected.[0m
[0m[ INFO] [1499695269.428395337]: 1 faces detected.[0m
[0m[ INFO] [1499695269.560543475]: 1 faces detected.[0m
[0m[ INFO] [1499695269.703145000]: 1 faces detected.[0m
[0m[ INFO] [1499695269.860487496]: 1 faces detected.[0m
[0m[ INFO] [1499695270.004466653]: 1 faces detected.[0m
[0m[ INFO] [1499695270.144477471]: 1 faces detected.[0m
[0m[ INFO] [1499695270.286083582]: 1 faces detected.[0m
[0m[ INFO] [1499695270.434912879]: 1 faces detected.[0m
[0m[ INFO] [1499695270.574814413]: 1 faces detected.[0m
[0m[ INFO] [1499695270.733729903]: 1 faces detected.[0m
[0m[ INFO] [1499695270.874344565]: 1 faces detected.[0m
[0m[ INFO] [1499695271.002555053]: 1 faces detected.[0m
[0m[ INFO] [1499695271.135504237]: 1 faces detected.[0m
[0m[ INFO] [1499695271.294741594]: 1 faces detected.[0m
[0m[ INFO] [1499695271.468077684]: 1 faces detected.[0m
[0m[ INFO] [1499695271.641603117]: 1 faces detected.[0m
[0m[ INFO] [1499695271.796292248]: 1 faces detected.[0m
[0m[ INFO] [1499695271.964749112]: 1 faces detected.[0m
[0m[ INFO] [1499695272.133212363]: 0 faces detected.[0m
[0m[ INFO] [1499695272.273300956]: 0 faces detected.[0m
[0m[ INFO] [1499695272.414417048]: 0 faces detected.[0m
[0m[ INFO] [1499695272.543381437]: 0 faces detected.[0m
[0m[ INFO] [1499695272.675711828]: 0 faces detected.[0m
[0m[ INFO] [1499695272.801715186]: 0 faces detected.[0m
[0m[ INFO] [1499695272.924434749]: 0 faces detected.[0m
[0m[ INFO] [1499695273.083831756]: 0 faces detected.[0m
[0m[ INFO] [1499695273.232557380]: 0 faces detected.[0m
[0m[ INFO] [1499695273.366303457]: 0 faces detected.[0m
[0m[ INFO] [1499695273.491683624]: 0 faces detected.[0m
[0m[ INFO] [1499695273.617326436]: 0 faces detected.[0m
[0m[ INFO] [1499695273.741515453]: 0 faces detected.[0m
[0m[ INFO] [1499695273.878206067]: 0 faces detected.[0m
[0m[ INFO] [1499695274.006228966]: 0 faces detected.[0m
[0m[ INFO] [1499695274.144436420]: 0 faces detected.[0m
[0m[ INFO] [1499695274.302432519]: 0 faces detected.[0m
[0m[ INFO] [1499695274.466076413]: 0 faces detected.[0m
[0m[ INFO] [1499695274.639399407]: 0 faces detected.[0m
[0m[ INFO] [1499695274.774201358]: 0 faces detected.[0m
[0m[ INFO] [1499695274.906152068]: 0 faces detected.[0m
[0m[ INFO] [1499695275.069397094]: 0 faces detected.[0m
[0m[ INFO] [1499695275.231029627]: 0 faces detected.[0m
[0m[ INFO] [1499695275.404303199]: 0 faces detected.[0m
[0m[ INFO] [1499695275.568398698]: 0 faces detected.[0m
[0m[ INFO] [1499695275.737801316]: 0 faces detected.[0m
[0m[ INFO] [1499695275.897864158]: 0 faces detected.[0m
[0m[ INFO] [1499695276.061383357]: 0 faces detected.[0m
[0m[ INFO] [1499695276.230792912]: 0 faces detected.[0m
[0m[ INFO] [1499695276.403642031]: 0 faces detected.[0m
[0m[ INFO] [1499695276.565093592]: 0 faces detected.[0m
[0m[ INFO] [1499695276.720631666]: 0 faces detected.[0m
[0m[ INFO] [1499695276.867832496]: 0 faces detected.[0m
[0m[ INFO] [1499695276.997893326]: 0 faces detected.[0m
[0m[ INFO] [1499695277.123131630]: 0 faces detected.[0m
[0m[ INFO] [1499695277.293206436]: 0 faces detected.[0m
[0m[ INFO] [1499695277.449199031]: 0 faces detected.[0m
[0m[ INFO] [1499695277.574943493]: 0 faces detected.[0m
[0m[ INFO] [1499695277.701118401]: 0 faces detected.[0m
[0m[ INFO] [1499695277.827893617]: 0 faces detected.[0m
[0m[ INFO] [1499695277.962744149]: 0 faces detected.[0m
[0m[ INFO] [1499695278.093717092]: 0 faces detected.[0m
[0m[ INFO] [1499695278.240477667]: 0 faces detected.[0m
[0m[ INFO] [1499695278.385256026]: 0 faces detected.[0m
[0m[ INFO] [1499695278.510707889]: 0 faces detected.[0m
[0m[ INFO] [1499695278.637709053]: 0 faces detected.[0m
[0m[ INFO] [1499695278.766863868]: 0 faces detected.[0m
[0m[ INFO] [1499695278.901741822]: 1 faces detected.[0m
[0m[ INFO] [1499695279.039333096]: 1 faces detected.[0m
[0m[ INFO] [1499695279.195555737]: 1 faces detected.[0m
