[0m[ INFO] [1498470193.254909679]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.753656019]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.927979403]: First image received[0m
[0m[ INFO] [1498471658.905643290]: 0 faces detected.[0m
[0m[ INFO] [1498471659.042310904]: 0 faces detected.[0m
[0m[ INFO] [1498471659.165455264]: 0 faces detected.[0m
[0m[ INFO] [1498471659.289221810]: 0 faces detected.[0m
[0m[ INFO] [1498471659.415527875]: 0 faces detected.[0m
[0m[ INFO] [1498471659.543238988]: 0 faces detected.[0m
[0m[ INFO] [1498471659.667165549]: 0 faces detected.[0m
[0m[ INFO] [1498471659.801507166]: 0 faces detected.[0m
[0m[ INFO] [1498471659.929116531]: 0 faces detected.[0m
[0m[ INFO] [1498471660.060558519]: 0 faces detected.[0m
[0m[ INFO] [1498471660.187522133]: 0 faces detected.[0m
[0m[ INFO] [1498471660.312646324]: 0 faces detected.[0m
[0m[ INFO] [1498471660.448206940]: 0 faces detected.[0m
[0m[ INFO] [1498471660.577009418]: 0 faces detected.[0m
[0m[ INFO] [1498471660.704463352]: 0 faces detected.[0m
[0m[ INFO] [1498471660.844781426]: 0 faces detected.[0m
[0m[ INFO] [1498471660.976801625]: 0 faces detected.[0m
[0m[ INFO] [1498471661.107892160]: 0 faces detected.[0m
[0m[ INFO] [1498471661.236049221]: 0 faces detected.[0m
[0m[ INFO] [1498471661.370120321]: 0 faces detected.[0m
[0m[ INFO] [1498471661.497449580]: 0 faces detected.[0m
[0m[ INFO] [1498471661.625324801]: 0 faces detected.[0m
[0m[ INFO] [1498471661.759629899]: 0 faces detected.[0m
[0m[ INFO] [1498471661.891706902]: 0 faces detected.[0m
[0m[ INFO] [1498471662.025244077]: 0 faces detected.[0m
[0m[ INFO] [1498471662.164614083]: 0 faces detected.[0m
[0m[ INFO] [1498471662.295926049]: 0 faces detected.[0m
[0m[ INFO] [1498471662.418440143]: 0 faces detected.[0m
[0m[ INFO] [1498471662.542962003]: 0 faces detected.[0m
[0m[ INFO] [1498471662.669844060]: 0 faces detected.[0m
[0m[ INFO] [1498471662.797888932]: 0 faces detected.[0m
[0m[ INFO] [1498471662.922329594]: 0 faces detected.[0m
[0m[ INFO] [1498471663.096212972]: 0 faces detected.[0m
[0m[ INFO] [1498471663.233321659]: 0 faces detected.[0m
[0m[ INFO] [1498471663.366572256]: 0 faces detected.[0m
[0m[ INFO] [1498471663.497848314]: 0 faces detected.[0m
[0m[ INFO] [1498471663.644511239]: 0 faces detected.[0m
[0m[ INFO] [1498471663.787325602]: 0 faces detected.[0m
[0m[ INFO] [1498471663.940767241]: 0 faces detected.[0m
[0m[ INFO] [1498471664.074459894]: 0 faces detected.[0m
[0m[ INFO] [1498471664.210103807]: 0 faces detected.[0m
[0m[ INFO] [1498471664.334573505]: 0 faces detected.[0m
[0m[ INFO] [1498471664.460827881]: 0 faces detected.[0m
[0m[ INFO] [1498471664.594753749]: 0 faces detected.[0m
[0m[ INFO] [1498471664.729939387]: 0 faces detected.[0m
[0m[ INFO] [1498471664.878018796]: 0 faces detected.[0m
[0m[ INFO] [1498471665.040506386]: 0 faces detected.[0m
[0m[ INFO] [1498471665.173397969]: 0 faces detected.[0m
[0m[ INFO] [1498471665.304302627]: 0 faces detected.[0m
[0m[ INFO] [1498471665.429311224]: 0 faces detected.[0m
[0m[ INFO] [1498471665.553635374]: 0 faces detected.[0m
[0m[ INFO] [1498471665.730169460]: 0 faces detected.[0m
[0m[ INFO] [1498471665.885397042]: 0 faces detected.[0m
[0m[ INFO] [1498471666.028231207]: 0 faces detected.[0m
[0m[ INFO] [1498471666.184402892]: 0 faces detected.[0m
[0m[ INFO] [1498471666.320962070]: 0 faces detected.[0m
[0m[ INFO] [1498471666.453007052]: 0 faces detected.[0m
[0m[ INFO] [1498471666.608106254]: 0 faces detected.[0m
[0m[ INFO] [1498471666.757178108]: 0 faces detected.[0m
[0m[ INFO] [1498471666.888730941]: 0 faces detected.[0m
[0m[ INFO] [1498471667.046355317]: 0 faces detected.[0m
[0m[ INFO] [1498471667.192848675]: 0 faces detected.[0m
[0m[ INFO] [1498471667.327686593]: 0 faces detected.[0m
[0m[ INFO] [1498471667.469124613]: 0 faces detected.[0m
[0m[ INFO] [1498471667.606191374]: 0 faces detected.[0m
[0m[ INFO] [1498471667.762465081]: 0 faces detected.[0m
[0m[ INFO] [1498471667.890511360]: 0 faces detected.[0m
[0m[ INFO] [1498471668.017202594]: 0 faces detected.[0m
[0m[ INFO] [1498471668.139613126]: 0 faces detected.[0m
[0m[ INFO] [1498471668.262760781]: 0 faces detected.[0m
[0m[ INFO] [1498471668.386372770]: 0 faces detected.[0m
[0m[ INFO] [1498471668.509882158]: 0 faces detected.[0m
[0m[ INFO] [1498471668.645928087]: 0 faces detected.[0m
[0m[ INFO] [1498471668.801288872]: 0 faces detected.[0m
[0m[ INFO] [1498471668.950182568]: 0 faces detected.[0m
[0m[ INFO] [1498471669.080857134]: 0 faces detected.[0m
[0m[ INFO] [1498471669.214049316]: 0 faces detected.[0m
[0m[ INFO] [1498471669.347313161]: 0 faces detected.[0m
[0m[ INFO] [1498471669.475265889]: 0 faces detected.[0m
[0m[ INFO] [1498471669.607793390]: 0 faces detected.[0m
[0m[ INFO] [1498471669.749503083]: 0 faces detected.[0m
[0m[ INFO] [1498471669.893798079]: 0 faces detected.[0m
[0m[ INFO] [1498471670.033472029]: 0 faces detected.[0m
[0m[ INFO] [1498471670.189599563]: 0 faces detected.[0m
[0m[ INFO] [1498471670.315101835]: 0 faces detected.[0m
[0m[ INFO] [1498471670.439480562]: 0 faces detected.[0m
[0m[ INFO] [1498471670.566089391]: 0 faces detected.[0m
[0m[ INFO] [1498471670.727401932]: 0 faces detected.[0m
[0m[ INFO] [1498471670.879345544]: 0 faces detected.[0m
[0m[ INFO] [1498471671.005493907]: 0 faces detected.[0m
[0m[ INFO] [1498471671.131295557]: 0 faces detected.[0m
[0m[ INFO] [1498471671.254806773]: 0 faces detected.[0m
[0m[ INFO] [1498471671.379671851]: 0 faces detected.[0m
[0m[ INFO] [1498471671.508970942]: 0 faces detected.[0m
[0m[ INFO] [1498471671.646179473]: 0 faces detected.[0m
[0m[ INFO] [1498471671.777549224]: 0 faces detected.[0m
[0m[ INFO] [1498471671.913719295]: 0 faces detected.[0m
[0m[ INFO] [1498471672.045623208]: 0 faces detected.[0m
[0m[ INFO] [1498471672.226372583]: 0 faces detected.[0m
[0m[ INFO] [1498471672.363566247]: 0 faces detected.[0m
[0m[ INFO] [1498471672.491164361]: 0 faces detected.[0m
[0m[ INFO] [1498471672.635594367]: 0 faces detected.[0m
[0m[ INFO] [1498471672.765429300]: 0 faces detected.[0m
[0m[ INFO] [1498471672.901633531]: 0 faces detected.[0m
[0m[ INFO] [1498471673.032206056]: 0 faces detected.[0m
[0m[ INFO] [1498471673.159287293]: 0 faces detected.[0m
[0m[ INFO] [1498471673.285518472]: 0 faces detected.[0m
[0m[ INFO] [1498471673.412089965]: 0 faces detected.[0m
[0m[ INFO] [1498471673.539527740]: 0 faces detected.[0m
[0m[ INFO] [1498471673.708289944]: 0 faces detected.[0m
[0m[ INFO] [1498471673.887714618]: 0 faces detected.[0m
[0m[ INFO] [1498471674.064756782]: 0 faces detected.[0m
[0m[ INFO] [1498471674.190028295]: 0 faces detected.[0m
[0m[ INFO] [1498471674.316583383]: 0 faces detected.[0m
[0m[ INFO] [1498471674.449254421]: 0 faces detected.[0m
[0m[ INFO] [1498471674.573597836]: 0 faces detected.[0m
[0m[ INFO] [1498471674.709832200]: 0 faces detected.[0m
[0m[ INFO] [1498471674.843164468]: 0 faces detected.[0m
[0m[ INFO] [1498471674.979576015]: 0 faces detected.[0m
[0m[ INFO] [1498471675.113490350]: 0 faces detected.[0m
[0m[ INFO] [1498471675.259791730]: 0 faces detected.[0m
[0m[ INFO] [1498471675.388979113]: 0 faces detected.[0m
[0m[ INFO] [1498471675.518201681]: 0 faces detected.[0m
[0m[ INFO] [1498471675.648074027]: 0 faces detected.[0m
[0m[ INFO] [1498471675.782957052]: 0 faces detected.[0m
[0m[ INFO] [1498471675.913252775]: 0 faces detected.[0m
[0m[ INFO] [1498471676.042883236]: 0 faces detected.[0m
[0m[ INFO] [1498471676.167255182]: 0 faces detected.[0m
[0m[ INFO] [1498471676.298827231]: 0 faces detected.[0m
[0m[ INFO] [1498471676.424149203]: 0 faces detected.[0m
[0m[ INFO] [1498471676.550702144]: 0 faces detected.[0m
[0m[ INFO] [1498471676.682888322]: 0 faces detected.[0m
[0m[ INFO] [1498471676.812934418]: 0 faces detected.[0m
[0m[ INFO] [1498471676.956728370]: 0 faces detected.[0m
[0m[ INFO] [1498471677.085896225]: 0 faces detected.[0m
[0m[ INFO] [1498471677.212482050]: 0 faces detected.[0m
[0m[ INFO] [1498471677.344437268]: 0 faces detected.[0m
[0m[ INFO] [1498471677.469863455]: 0 faces detected.[0m
[0m[ INFO] [1498471677.592493717]: 0 faces detected.[0m
[0m[ INFO] [1498471677.728118061]: 0 faces detected.[0m
[0m[ INFO] [1498471677.870636940]: 0 faces detected.[0m
[0m[ INFO] [1498471677.999083662]: 0 faces detected.[0m
[0m[ INFO] [1498471678.125074265]: 0 faces detected.[0m
[0m[ INFO] [1498471678.252195519]: 0 faces detected.[0m
[0m[ INFO] [1498471678.377821272]: 0 faces detected.[0m
[0m[ INFO] [1498471678.518272966]: 0 faces detected.[0m
[0m[ INFO] [1498471678.657004975]: 0 faces detected.[0m
[0m[ INFO] [1498471678.794107724]: 0 faces detected.[0m
[0m[ INFO] [1498471678.958121879]: 0 faces detected.[0m
[0m[ INFO] [1498471679.106627813]: 0 faces detected.[0m
[0m[ INFO] [1498471679.230072491]: 0 faces detected.[0m
[0m[ INFO] [1498471679.363003590]: 0 faces detected.[0m
[0m[ INFO] [1498471679.502277565]: 0 faces detected.[0m
[0m[ INFO] [1498471679.631425912]: 0 faces detected.[0m
[0m[ INFO] [1498471679.804888670]: 0 faces detected.[0m
[0m[ INFO] [1498471679.956939279]: 0 faces detected.[0m
[0m[ INFO] [1498471680.109316185]: 0 faces detected.[0m
[0m[ INFO] [1498471680.280375441]: 0 faces detected.[0m
[0m[ INFO] [1498471680.431690769]: 0 faces detected.[0m
[0m[ INFO] [1498471680.587338089]: 0 faces detected.[0m
[0m[ INFO] [1498471680.773368891]: 0 faces detected.[0m
[0m[ INFO] [1498471680.957812145]: 0 faces detected.[0m
[0m[ INFO] [1498471681.123965502]: 0 faces detected.[0m
[0m[ INFO] [1498471681.267784959]: 0 faces detected.[0m
[0m[ INFO] [1498471681.436920555]: 0 faces detected.[0m
[0m[ INFO] [1498471681.623348684]: 0 faces detected.[0m
[0m[ INFO] [1498471681.809998227]: 0 faces detected.[0m
[0m[ INFO] [1498471681.986581105]: 0 faces detected.[0m
[0m[ INFO] [1498471682.145959999]: 0 faces detected.[0m
[0m[ INFO] [1498471682.305604424]: 0 faces detected.[0m
[0m[ INFO] [1498471682.433691828]: 0 faces detected.[0m
[0m[ INFO] [1498471682.558467526]: 0 faces detected.[0m
[0m[ INFO] [1498471682.734201136]: 0 faces detected.[0m
[0m[ INFO] [1498471682.883115300]: 0 faces detected.[0m
[0m[ INFO] [1498471683.049813062]: 0 faces detected.[0m
[0m[ INFO] [1498471683.189574743]: 0 faces detected.[0m
[0m[ INFO] [1498471683.342560799]: 0 faces detected.[0m
[0m[ INFO] [1498471683.479943033]: 0 faces detected.[0m
[0m[ INFO] [1498471683.607835388]: 0 faces detected.[0m
[0m[ INFO] [1498471683.758324912]: 0 faces detected.[0m
[0m[ INFO] [1498471683.905072564]: 0 faces detected.[0m
[0m[ INFO] [1498471684.078487656]: 0 faces detected.[0m
[0m[ INFO] [1498471684.210071728]: 0 faces detected.[0m
[0m[ INFO] [1498471684.363459490]: 0 faces detected.[0m
[0m[ INFO] [1498471684.519992385]: 0 faces detected.[0m
[0m[ INFO] [1498471684.653863869]: 0 faces detected.[0m
[0m[ INFO] [1498471684.809841637]: 0 faces detected.[0m
[0m[ INFO] [1498471684.953006608]: 0 faces detected.[0m
[0m[ INFO] [1498471685.108326095]: 0 faces detected.[0m
[0m[ INFO] [1498471685.240183639]: 0 faces detected.[0m
[0m[ INFO] [1498471685.372464575]: 0 faces detected.[0m
[0m[ INFO] [1498471685.503477464]: 0 faces detected.[0m
[0m[ INFO] [1498471685.660804644]: 0 faces detected.[0m
[0m[ INFO] [1498471685.792052371]: 0 faces detected.[0m
[0m[ INFO] [1498471685.945219371]: 0 faces detected.[0m
[0m[ INFO] [1498471686.107866805]: 0 faces detected.[0m
[0m[ INFO] [1498471686.231122563]: 0 faces detected.[0m
[0m[ INFO] [1498471686.362652828]: 0 faces detected.[0m
[0m[ INFO] [1498471686.497189116]: 0 faces detected.[0m
[0m[ INFO] [1498471686.619884431]: 0 faces detected.[0m
[0m[ INFO] [1498471686.748054501]: 0 faces detected.[0m
[0m[ INFO] [1498471686.892708251]: 0 faces detected.[0m
[0m[ INFO] [1498471687.020694548]: 0 faces detected.[0m
[0m[ INFO] [1498471687.155236708]: 0 faces detected.[0m
[0m[ INFO] [1498471687.324646831]: 0 faces detected.[0m
[0m[ INFO] [1498471687.459669319]: 0 faces detected.[0m
[0m[ INFO] [1498471687.585858218]: 0 faces detected.[0m
[0m[ INFO] [1498471687.717495766]: 0 faces detected.[0m
[0m[ INFO] [1498471687.845973490]: 0 faces detected.[0m
[0m[ INFO] [1498471687.972325620]: 0 faces detected.[0m
[0m[ INFO] [1498471688.114694584]: 0 faces detected.[0m
[0m[ INFO] [1498471688.242132325]: 0 faces detected.[0m
[0m[ INFO] [1498471688.369332557]: 0 faces detected.[0m
[0m[ INFO] [1498471688.498001191]: 0 faces detected.[0m
[0m[ INFO] [1498471688.638414515]: 0 faces detected.[0m
[0m[ INFO] [1498471688.764617614]: 0 faces detected.[0m
[0m[ INFO] [1498471688.899847204]: 0 faces detected.[0m
[0m[ INFO] [1498471689.037164065]: 0 faces detected.[0m
[0m[ INFO] [1498471689.162568179]: 0 faces detected.[0m
[0m[ INFO] [1498471689.303201716]: 0 faces detected.[0m
[0m[ INFO] [1498471689.439193266]: 0 faces detected.[0m
[0m[ INFO] [1498471689.571863522]: 0 faces detected.[0m
[0m[ INFO] [1498471689.728247086]: 0 faces detected.[0m
[0m[ INFO] [1498471689.866094521]: 0 faces detected.[0m
[0m[ INFO] [1498471690.019861234]: 0 faces detected.[0m
[0m[ INFO] [1498471690.148082355]: 0 faces detected.[0m
[0m[ INFO] [1498471690.279028598]: 0 faces detected.[0m
[0m[ INFO] [1498471690.413847411]: 0 faces detected.[0m
[0m[ INFO] [1498471690.550880622]: 0 faces detected.[0m
[0m[ INFO] [1498471690.716606672]: 0 faces detected.[0m
[0m[ INFO] [1498471690.866079523]: 0 faces detected.[0m
[0m[ INFO] [1498471691.018693882]: 0 faces detected.[0m
[0m[ INFO] [1498471691.200530427]: 0 faces detected.[0m
[0m[ INFO] [1498471691.338292946]: 0 faces detected.[0m
[0m[ INFO] [1498471691.487829203]: 0 faces detected.[0m
[0m[ INFO] [1498471691.622867355]: 0 faces detected.[0m
[0m[ INFO] [1498471691.768767717]: 0 faces detected.[0m
[0m[ INFO] [1498471691.948107387]: 0 faces detected.[0m
[0m[ INFO] [1498471692.107987563]: 0 faces detected.[0m
[0m[ INFO] [1498471692.250838306]: 0 faces detected.[0m
[0m[ INFO] [1498471692.402230371]: 0 faces detected.[0m
[0m[ INFO] [1498471692.561463370]: 0 faces detected.[0m
[0m[ INFO] [1498471692.739612983]: 0 faces detected.[0m
[0m[ INFO] [1498471692.897695925]: 0 faces detected.[0m
[0m[ INFO] [1498471693.079206992]: 0 faces detected.[0m
[0m[ INFO] [1498471693.212556101]: 0 faces detected.[0m
[0m[ INFO] [1498471693.337680599]: 0 faces detected.[0m
[0m[ INFO] [1498471693.475745147]: 0 faces detected.[0m
[0m[ INFO] [1498471693.626121880]: 0 faces detected.[0m
[0m[ INFO] [1498471693.758457904]: 0 faces detected.[0m
[0m[ INFO] [1498471693.902071384]: 0 faces detected.[0m
[0m[ INFO] [1498471694.044085147]: 0 faces detected.[0m
[0m[ INFO] [1498471694.178454204]: 0 faces detected.[0m
[0m[ INFO] [1498471694.322778562]: 0 faces detected.[0m
[0m[ INFO] [1498471694.456087869]: 0 faces detected.[0m
[0m[ INFO] [1498471694.611666498]: 0 faces detected.[0m
[0m[ INFO] [1498471694.750132061]: 0 faces detected.[0m
[0m[ INFO] [1498471694.903586181]: 0 faces detected.[0m
[0m[ INFO] [1498471695.049531941]: 0 faces detected.[0m
[0m[ INFO] [1498471695.187394389]: 0 faces detected.[0m
[0m[ INFO] [1498471695.317179431]: 0 faces detected.[0m
[0m[ INFO] [1498471695.485388737]: 0 faces detected.[0m
[0m[ INFO] [1498471695.645032552]: 0 faces detected.[0m
[0m[ INFO] [1498471695.793491680]: 0 faces detected.[0m
[0m[ INFO] [1498471695.971477059]: 0 faces detected.[0m
[0m[ INFO] [1498471696.110223436]: 0 faces detected.[0m
[0m[ INFO] [1498471696.244546072]: 0 faces detected.[0m
[0m[ INFO] [1498471696.386701527]: 0 faces detected.[0m
[0m[ INFO] [1498471696.544527985]: 0 faces detected.[0m
[0m[ INFO] [1498471696.725066585]: 0 faces detected.[0m
[0m[ INFO] [1498471696.882759392]: 0 faces detected.[0m
[0m[ INFO] [1498471697.036266007]: 0 faces detected.[0m
[0m[ INFO] [1498471697.184729796]: 0 faces detected.[0m
[0m[ INFO] [1498471697.319244067]: 0 faces detected.[0m
[0m[ INFO] [1498471697.469293367]: 0 faces detected.[0m
[0m[ INFO] [1498471697.642197451]: 0 faces detected.[0m
[0m[ INFO] [1498471697.817121093]: 0 faces detected.[0m
[0m[ INFO] [1498471697.991534664]: 0 faces detected.[0m
[0m[ INFO] [1498471698.149633674]: 0 faces detected.[0m
[0m[ INFO] [1498471698.307536701]: 0 faces detected.[0m
[0m[ INFO] [1498471698.447432022]: 0 faces detected.[0m
[0m[ INFO] [1498471698.588655406]: 0 faces detected.[0m
[0m[ INFO] [1498471698.752824188]: 0 faces detected.[0m
[0m[ INFO] [1498471698.900499216]: 0 faces detected.[0m
[0m[ INFO] [1498471699.043454721]: 0 faces detected.[0m
[0m[ INFO] [1498471699.195027741]: 0 faces detected.[0m
[0m[ INFO] [1498471699.339888977]: 0 faces detected.[0m
[0m[ INFO] [1498471699.473446147]: 0 faces detected.[0m
[0m[ INFO] [1498471699.606192488]: 0 faces detected.[0m
[0m[ INFO] [1498471699.787321407]: 0 faces detected.[0m
[0m[ INFO] [1498471699.969359482]: 0 faces detected.[0m
[0m[ INFO] [1498471700.123493718]: 0 faces detected.[0m
[0m[ INFO] [1498471700.257519433]: 0 faces detected.[0m
[0m[ INFO] [1498471700.398903596]: 0 faces detected.[0m
[0m[ INFO] [1498471700.528270264]: 0 faces detected.[0m
[0m[ INFO] [1498471700.674903706]: 0 faces detected.[0m
[0m[ INFO] [1498471700.839075404]: 0 faces detected.[0m
[0m[ INFO] [1498471700.965852730]: 0 faces detected.[0m
[0m[ INFO] [1498471701.131013053]: 0 faces detected.[0m
[0m[ INFO] [1498471701.259480171]: 0 faces detected.[0m
[0m[ INFO] [1498471701.416083686]: 0 faces detected.[0m
[0m[ INFO] [1498471701.541747552]: 0 faces detected.[0m
[0m[ INFO] [1498471701.676296934]: 0 faces detected.[0m
[0m[ INFO] [1498471701.808091179]: 0 faces detected.[0m
[0m[ INFO] [1498471701.946994753]: 0 faces detected.[0m
[0m[ INFO] [1498471702.090863160]: 0 faces detected.[0m
[0m[ INFO] [1498471702.222092985]: 0 faces detected.[0m
[0m[ INFO] [1498471702.352144387]: 0 faces detected.[0m
[0m[ INFO] [1498471702.494610106]: 0 faces detected.[0m
[0m[ INFO] [1498471702.644910172]: 0 faces detected.[0m
[0m[ INFO] [1498471702.802057721]: 0 faces detected.[0m
[0m[ INFO] [1498471702.942619609]: 0 faces detected.[0m
[0m[ INFO] [1498471703.100503783]: 0 faces detected.[0m
[0m[ INFO] [1498471703.236850164]: 0 faces detected.[0m
[0m[ INFO] [1498471703.376441012]: 0 faces detected.[0m
[0m[ INFO] [1498471703.542111911]: 0 faces detected.[0m
[0m[ INFO] [1498471703.702566664]: 0 faces detected.[0m
[0m[ INFO] [1498471703.863663510]: 0 faces detected.[0m
[0m[ INFO] [1498471704.038274852]: 0 faces detected.[0m
[0m[ INFO] [1498471704.186792030]: 0 faces detected.[0m
[0m[ INFO] [1498471704.330383397]: 0 faces detected.[0m
[0m[ INFO] [1498471704.475959011]: 0 faces detected.[0m
[0m[ INFO] [1498471704.626675821]: 0 faces detected.[0m
[0m[ INFO] [1498471704.793410392]: 0 faces detected.[0m
[0m[ INFO] [1498471704.957580235]: 0 faces detected.[0m
[0m[ INFO] [1498471705.124024757]: 0 faces detected.[0m
[0m[ INFO] [1498471705.282377394]: 0 faces detected.[0m
[0m[ INFO] [1498471705.435688530]: 0 faces detected.[0m
[0m[ INFO] [1498471705.577880794]: 0 faces detected.[0m
[0m[ INFO] [1498471705.727030886]: 0 faces detected.[0m
[0m[ INFO] [1498471705.878630265]: 0 faces detected.[0m
[0m[ INFO] [1498471706.027538535]: 0 faces detected.[0m
[0m[ INFO] [1498471706.164692797]: 0 faces detected.[0m
[0m[ INFO] [1498471706.320579298]: 0 faces detected.[0m
[0m[ INFO] [1498471706.461473886]: 0 faces detected.[0m
[0m[ INFO] [1498471706.630262838]: 0 faces detected.[0m
[0m[ INFO] [1498471706.773275532]: 0 faces detected.[0m
[0m[ INFO] [1498471706.918298684]: 0 faces detected.[0m
[0m[ INFO] [1498471707.067320873]: 0 faces detected.[0m
[0m[ INFO] [1498471707.194267629]: 0 faces detected.[0m
[0m[ INFO] [1498471707.346913292]: 0 faces detected.[0m
[0m[ INFO] [1498471707.486018571]: 0 faces detected.[0m
[0m[ INFO] [1498471707.623985690]: 0 faces detected.[0m
[0m[ INFO] [1498471707.761292494]: 0 faces detected.[0m
