[0m[ INFO] [1498470193.250096741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.698170594]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.933504871]: First image received[0m
[0m[ INFO] [1498471647.357876482]: 1 faces detected.[0m
[0m[ INFO] [1498471647.497594551]: 0 faces detected.[0m
[0m[ INFO] [1498471647.636080305]: 0 faces detected.[0m
[0m[ INFO] [1498471647.780044286]: 0 faces detected.[0m
[0m[ INFO] [1498471647.919624654]: 0 faces detected.[0m
[0m[ INFO] [1498471648.086534428]: 0 faces detected.[0m
[0m[ INFO] [1498471648.230732526]: 0 faces detected.[0m
[0m[ INFO] [1498471648.358491171]: 0 faces detected.[0m
[0m[ INFO] [1498471648.494669337]: 1 faces detected.[0m
[0m[ INFO] [1498471648.620762777]: 0 faces detected.[0m
[0m[ INFO] [1498471648.762811324]: 1 faces detected.[0m
[0m[ INFO] [1498471648.909397898]: 1 faces detected.[0m
[0m[ INFO] [1498471649.072919580]: 0 faces detected.[0m
[0m[ INFO] [1498471649.206703074]: 1 faces detected.[0m
[0m[ INFO] [1498471649.334442218]: 1 faces detected.[0m
[0m[ INFO] [1498471649.500319410]: 1 faces detected.[0m
[0m[ INFO] [1498471649.641520010]: 1 faces detected.[0m
[0m[ INFO] [1498471649.825993827]: 1 faces detected.[0m
[0m[ INFO] [1498471650.010633837]: 1 faces detected.[0m
[0m[ INFO] [1498471650.153373459]: 0 faces detected.[0m
[0m[ INFO] [1498471650.273976797]: 0 faces detected.[0m
[0m[ INFO] [1498471650.395255066]: 0 faces detected.[0m
[0m[ INFO] [1498471650.516974159]: 0 faces detected.[0m
[0m[ INFO] [1498471650.662137565]: 0 faces detected.[0m
[0m[ INFO] [1498471650.803779184]: 0 faces detected.[0m
[0m[ INFO] [1498471650.966972250]: 0 faces detected.[0m
[0m[ INFO] [1498471651.102483985]: 0 faces detected.[0m
[0m[ INFO] [1498471651.241083655]: 0 faces detected.[0m
[0m[ INFO] [1498471651.383636514]: 0 faces detected.[0m
[0m[ INFO] [1498471651.507692738]: 0 faces detected.[0m
[0m[ INFO] [1498471651.636897578]: 0 faces detected.[0m
[0m[ INFO] [1498471651.779298232]: 0 faces detected.[0m
[0m[ INFO] [1498471651.936474473]: 0 faces detected.[0m
[0m[ INFO] [1498471652.104726085]: 0 faces detected.[0m
[0m[ INFO] [1498471652.227036590]: 0 faces detected.[0m
[0m[ INFO] [1498471652.369551311]: 0 faces detected.[0m
[0m[ INFO] [1498471652.530342389]: 0 faces detected.[0m
[0m[ INFO] [1498471652.673906545]: 0 faces detected.[0m
[0m[ INFO] [1498471652.832440937]: 0 faces detected.[0m
[0m[ INFO] [1498471652.984308414]: 0 faces detected.[0m
[0m[ INFO] [1498471653.119185995]: 0 faces detected.[0m
[0m[ INFO] [1498471653.248149121]: 0 faces detected.[0m
[0m[ INFO] [1498471653.389470205]: 0 faces detected.[0m
[0m[ INFO] [1498471653.521893327]: 0 faces detected.[0m
[0m[ INFO] [1498471653.666123852]: 0 faces detected.[0m
[0m[ INFO] [1498471653.803632103]: 0 faces detected.[0m
[0m[ INFO] [1498471653.936928969]: 0 faces detected.[0m
[0m[ INFO] [1498471654.095825458]: 0 faces detected.[0m
[0m[ INFO] [1498471654.237538858]: 0 faces detected.[0m
[0m[ INFO] [1498471654.367659480]: 0 faces detected.[0m
[0m[ INFO] [1498471654.501891490]: 0 faces detected.[0m
[0m[ INFO] [1498471654.658560601]: 0 faces detected.[0m
[0m[ INFO] [1498471654.805240236]: 0 faces detected.[0m
[0m[ INFO] [1498471654.940359744]: 0 faces detected.[0m
[0m[ INFO] [1498471655.100644376]: 0 faces detected.[0m
[0m[ INFO] [1498471655.249320416]: 0 faces detected.[0m
[0m[ INFO] [1498471655.381944488]: 0 faces detected.[0m
[0m[ INFO] [1498471655.509215935]: 0 faces detected.[0m
[0m[ INFO] [1498471655.669423092]: 0 faces detected.[0m
[0m[ INFO] [1498471655.820885376]: 0 faces detected.[0m
[0m[ INFO] [1498471655.954828942]: 0 faces detected.[0m
[0m[ INFO] [1498471656.110679573]: 0 faces detected.[0m
[0m[ INFO] [1498471656.271599498]: 0 faces detected.[0m
[0m[ INFO] [1498471656.428527911]: 0 faces detected.[0m
[0m[ INFO] [1498471656.560766887]: 0 faces detected.[0m
[0m[ INFO] [1498471656.693057304]: 0 faces detected.[0m
[0m[ INFO] [1498471656.841524455]: 0 faces detected.[0m
[0m[ INFO] [1498471656.981552708]: 0 faces detected.[0m
[0m[ INFO] [1498471657.132000085]: 0 faces detected.[0m
[0m[ INFO] [1498471657.285306396]: 0 faces detected.[0m
[0m[ INFO] [1498471657.439668210]: 0 faces detected.[0m
[0m[ INFO] [1498471657.578474657]: 0 faces detected.[0m
[0m[ INFO] [1498471657.710913494]: 0 faces detected.[0m
[0m[ INFO] [1498471657.897155671]: 0 faces detected.[0m
[0m[ INFO] [1498471658.051073379]: 0 faces detected.[0m
[0m[ INFO] [1498471658.185019583]: 0 faces detected.[0m
[0m[ INFO] [1498471658.322358818]: 0 faces detected.[0m
[0m[ INFO] [1498471658.478301718]: 0 faces detected.[0m
[0m[ INFO] [1498471658.605127799]: 0 faces detected.[0m
[0m[ INFO] [1498471658.732496123]: 0 faces detected.[0m
[0m[ INFO] [1498471658.871132385]: 0 faces detected.[0m
[0m[ INFO] [1498471658.995307711]: 0 faces detected.[0m
[0m[ INFO] [1498471659.157214441]: 0 faces detected.[0m
[0m[ INFO] [1498471659.331975116]: 0 faces detected.[0m
[0m[ INFO] [1498471659.451956028]: 0 faces detected.[0m
[0m[ INFO] [1498471659.584912250]: 0 faces detected.[0m
[0m[ INFO] [1498471659.716614506]: 0 faces detected.[0m
[0m[ INFO] [1498471659.860745903]: 0 faces detected.[0m
[0m[ INFO] [1498471660.046305749]: 0 faces detected.[0m
[0m[ INFO] [1498471660.223855988]: 0 faces detected.[0m
[0m[ INFO] [1498471660.373838332]: 0 faces detected.[0m
[0m[ INFO] [1498471660.499527682]: 0 faces detected.[0m
[0m[ INFO] [1498471660.628524742]: 0 faces detected.[0m
[0m[ INFO] [1498471660.760054960]: 0 faces detected.[0m
[0m[ INFO] [1498471660.890910464]: 0 faces detected.[0m
[0m[ INFO] [1498471661.023360116]: 0 faces detected.[0m
[0m[ INFO] [1498471661.167257848]: 0 faces detected.[0m
[0m[ INFO] [1498471661.291769341]: 0 faces detected.[0m
[0m[ INFO] [1498471661.416216112]: 0 faces detected.[0m
[0m[ INFO] [1498471661.548275603]: 0 faces detected.[0m
[0m[ INFO] [1498471661.687919042]: 0 faces detected.[0m
[0m[ INFO] [1498471661.823787983]: 0 faces detected.[0m
[0m[ INFO] [1498471661.952628540]: 0 faces detected.[0m
[0m[ INFO] [1498471662.084617401]: 0 faces detected.[0m
[0m[ INFO] [1498471662.210357779]: 0 faces detected.[0m
[0m[ INFO] [1498471662.348066932]: 0 faces detected.[0m
[0m[ INFO] [1498471662.511796234]: 0 faces detected.[0m
[0m[ INFO] [1498471662.660848911]: 0 faces detected.[0m
[0m[ INFO] [1498471662.796659377]: 0 faces detected.[0m
[0m[ INFO] [1498471662.943884820]: 0 faces detected.[0m
[0m[ INFO] [1498471663.073581721]: 0 faces detected.[0m
[0m[ INFO] [1498471663.219712046]: 0 faces detected.[0m
[0m[ INFO] [1498471663.345439319]: 0 faces detected.[0m
[0m[ INFO] [1498471663.473949918]: 0 faces detected.[0m
[0m[ INFO] [1498471663.615463990]: 0 faces detected.[0m
[0m[ INFO] [1498471663.746259541]: 0 faces detected.[0m
[0m[ INFO] [1498471663.875786317]: 0 faces detected.[0m
[0m[ INFO] [1498471664.019665240]: 0 faces detected.[0m
[0m[ INFO] [1498471664.146062591]: 0 faces detected.[0m
[0m[ INFO] [1498471664.275782807]: 0 faces detected.[0m
[0m[ INFO] [1498471664.406933326]: 0 faces detected.[0m
[0m[ INFO] [1498471664.535734876]: 0 faces detected.[0m
[0m[ INFO] [1498471664.670643062]: 0 faces detected.[0m
[0m[ INFO] [1498471664.823009144]: 0 faces detected.[0m
[0m[ INFO] [1498471664.962513141]: 0 faces detected.[0m
[0m[ INFO] [1498471665.090515424]: 0 faces detected.[0m
[0m[ INFO] [1498471665.213227203]: 0 faces detected.[0m
[0m[ INFO] [1498471665.348181755]: 0 faces detected.[0m
[0m[ INFO] [1498471665.477328292]: 0 faces detected.[0m
[0m[ INFO] [1498471665.629391328]: 0 faces detected.[0m
[0m[ INFO] [1498471665.799889966]: 0 faces detected.[0m
[0m[ INFO] [1498471665.969004313]: 0 faces detected.[0m
[0m[ INFO] [1498471666.116472952]: 0 faces detected.[0m
[0m[ INFO] [1498471666.263387757]: 0 faces detected.[0m
[0m[ INFO] [1498471666.387596199]: 0 faces detected.[0m
[0m[ INFO] [1498471666.515569338]: 0 faces detected.[0m
[0m[ INFO] [1498471666.655143117]: 0 faces detected.[0m
[0m[ INFO] [1498471666.799032156]: 0 faces detected.[0m
[0m[ INFO] [1498471666.938781976]: 0 faces detected.[0m
[0m[ INFO] [1498471667.076832460]: 0 faces detected.[0m
[0m[ INFO] [1498471667.209353502]: 0 faces detected.[0m
[0m[ INFO] [1498471667.337788857]: 0 faces detected.[0m
[0m[ INFO] [1498471667.462514225]: 0 faces detected.[0m
[0m[ INFO] [1498471667.606653159]: 0 faces detected.[0m
[0m[ INFO] [1498471667.755432730]: 0 faces detected.[0m
[0m[ INFO] [1498471667.888706403]: 0 faces detected.[0m
[0m[ INFO] [1498471668.065669796]: 0 faces detected.[0m
[0m[ INFO] [1498471668.222922126]: 0 faces detected.[0m
[0m[ INFO] [1498471668.380139769]: 0 faces detected.[0m
[0m[ INFO] [1498471668.503703159]: 0 faces detected.[0m
[0m[ INFO] [1498471668.636177556]: 0 faces detected.[0m
[0m[ INFO] [1498471668.787138296]: 0 faces detected.[0m
[0m[ INFO] [1498471668.932669641]: 0 faces detected.[0m
[0m[ INFO] [1498471669.098847318]: 0 faces detected.[0m
[0m[ INFO] [1498471669.222218982]: 0 faces detected.[0m
[0m[ INFO] [1498471669.349514786]: 0 faces detected.[0m
[0m[ INFO] [1498471669.476490887]: 0 faces detected.[0m
[0m[ INFO] [1498471669.602469532]: 0 faces detected.[0m
[0m[ INFO] [1498471669.735701975]: 0 faces detected.[0m
[0m[ INFO] [1498471669.884762072]: 0 faces detected.[0m
[0m[ INFO] [1498471670.040785318]: 0 faces detected.[0m
[0m[ INFO] [1498471670.169434692]: 0 faces detected.[0m
[0m[ INFO] [1498471670.303457908]: 0 faces detected.[0m
[0m[ INFO] [1498471670.438878948]: 0 faces detected.[0m
[0m[ INFO] [1498471670.563826095]: 0 faces detected.[0m
[0m[ INFO] [1498471670.691588181]: 0 faces detected.[0m
[0m[ INFO] [1498471670.824797799]: 0 faces detected.[0m
[0m[ INFO] [1498471670.951313906]: 0 faces detected.[0m
[0m[ INFO] [1498471671.091134563]: 0 faces detected.[0m
[0m[ INFO] [1498471671.219053271]: 0 faces detected.[0m
[0m[ INFO] [1498471671.340588908]: 0 faces detected.[0m
[0m[ INFO] [1498471671.464997398]: 0 faces detected.[0m
[0m[ INFO] [1498471671.594819411]: 0 faces detected.[0m
[0m[ INFO] [1498471671.736614336]: 0 faces detected.[0m
[0m[ INFO] [1498471671.891675852]: 0 faces detected.[0m
[0m[ INFO] [1498471672.030338084]: 0 faces detected.[0m
[0m[ INFO] [1498471672.159374013]: 0 faces detected.[0m
[0m[ INFO] [1498471672.281001654]: 0 faces detected.[0m
[0m[ INFO] [1498471672.408901436]: 0 faces detected.[0m
[0m[ INFO] [1498471672.537058632]: 0 faces detected.[0m
[0m[ INFO] [1498471672.663356218]: 0 faces detected.[0m
[0m[ INFO] [1498471672.822035216]: 0 faces detected.[0m
[0m[ INFO] [1498471672.983455930]: 0 faces detected.[0m
[0m[ INFO] [1498471673.111380032]: 0 faces detected.[0m
[0m[ INFO] [1498471673.236264880]: 0 faces detected.[0m
[0m[ INFO] [1498471673.371901466]: 0 faces detected.[0m
[0m[ INFO] [1498471673.497772101]: 0 faces detected.[0m
[0m[ INFO] [1498471673.636673029]: 0 faces detected.[0m
[0m[ INFO] [1498471673.763560949]: 0 faces detected.[0m
[0m[ INFO] [1498471673.890032695]: 0 faces detected.[0m
[0m[ INFO] [1498471674.014634248]: 0 faces detected.[0m
[0m[ INFO] [1498471674.150669399]: 0 faces detected.[0m
[0m[ INFO] [1498471674.280802598]: 0 faces detected.[0m
[0m[ INFO] [1498471674.448189911]: 0 faces detected.[0m
[0m[ INFO] [1498471674.580065585]: 0 faces detected.[0m
[0m[ INFO] [1498471674.711529900]: 0 faces detected.[0m
[0m[ INFO] [1498471674.871303026]: 0 faces detected.[0m
[0m[ INFO] [1498471675.003914287]: 0 faces detected.[0m
[0m[ INFO] [1498471675.130665663]: 0 faces detected.[0m
[0m[ INFO] [1498471675.255179647]: 0 faces detected.[0m
[0m[ INFO] [1498471675.387747779]: 0 faces detected.[0m
[0m[ INFO] [1498471675.531414079]: 0 faces detected.[0m
[0m[ INFO] [1498471675.682410393]: 0 faces detected.[0m
[0m[ INFO] [1498471675.847826226]: 0 faces detected.[0m
[0m[ INFO] [1498471676.016680647]: 0 faces detected.[0m
[0m[ INFO] [1498471676.193639401]: 0 faces detected.[0m
[0m[ INFO] [1498471676.327779332]: 0 faces detected.[0m
[0m[ INFO] [1498471676.449533656]: 0 faces detected.[0m
[0m[ INFO] [1498471676.574734468]: 0 faces detected.[0m
[0m[ INFO] [1498471676.732398086]: 0 faces detected.[0m
[0m[ INFO] [1498471676.898579784]: 0 faces detected.[0m
[0m[ INFO] [1498471677.032579775]: 0 faces detected.[0m
[0m[ INFO] [1498471677.158589797]: 0 faces detected.[0m
[0m[ INFO] [1498471677.328442828]: 0 faces detected.[0m
[0m[ INFO] [1498471677.488689572]: 0 faces detected.[0m
[0m[ INFO] [1498471677.652460342]: 0 faces detected.[0m
[0m[ INFO] [1498471677.790227238]: 0 faces detected.[0m
[0m[ INFO] [1498471677.928104545]: 0 faces detected.[0m
[0m[ INFO] [1498471678.062228302]: 0 faces detected.[0m
[0m[ INFO] [1498471678.190585470]: 0 faces detected.[0m
[0m[ INFO] [1498471678.314628124]: 0 faces detected.[0m
[0m[ INFO] [1498471678.440309363]: 0 faces detected.[0m
[0m[ INFO] [1498471678.571200564]: 0 faces detected.[0m
[0m[ INFO] [1498471678.711509828]: 0 faces detected.[0m
[0m[ INFO] [1498471678.853754190]: 0 faces detected.[0m
[0m[ INFO] [1498471678.986521304]: 0 faces detected.[0m
[0m[ INFO] [1498471679.123014395]: 0 faces detected.[0m
[0m[ INFO] [1498471679.255578336]: 0 faces detected.[0m
[0m[ INFO] [1498471679.401303884]: 0 faces detected.[0m
[0m[ INFO] [1498471679.557017379]: 0 faces detected.[0m
[0m[ INFO] [1498471679.734594042]: 0 faces detected.[0m
[0m[ INFO] [1498471679.889193922]: 0 faces detected.[0m
[0m[ INFO] [1498471680.057083281]: 0 faces detected.[0m
[0m[ INFO] [1498471680.191543456]: 0 faces detected.[0m
[0m[ INFO] [1498471680.318251509]: 0 faces detected.[0m
[0m[ INFO] [1498471680.449221118]: 0 faces detected.[0m
[0m[ INFO] [1498471680.578983044]: 0 faces detected.[0m
[0m[ INFO] [1498471680.760135378]: 0 faces detected.[0m
[0m[ INFO] [1498471680.942199580]: 0 faces detected.[0m
[0m[ INFO] [1498471681.111326266]: 0 faces detected.[0m
[0m[ INFO] [1498471681.250937625]: 0 faces detected.[0m
[0m[ INFO] [1498471681.380251686]: 0 faces detected.[0m
[0m[ INFO] [1498471681.505343161]: 0 faces detected.[0m
[0m[ INFO] [1498471681.643686725]: 0 faces detected.[0m
[0m[ INFO] [1498471681.793806418]: 0 faces detected.[0m
[0m[ INFO] [1498471681.940696725]: 0 faces detected.[0m
[0m[ INFO] [1498471682.114397333]: 0 faces detected.[0m
[0m[ INFO] [1498471682.258877050]: 0 faces detected.[0m
[0m[ INFO] [1498471682.408319296]: 0 faces detected.[0m
[0m[ INFO] [1498471682.583521622]: 0 faces detected.[0m
[0m[ INFO] [1498471682.751760881]: 0 faces detected.[0m
[0m[ INFO] [1498471682.887311824]: 0 faces detected.[0m
[0m[ INFO] [1498471683.034917714]: 0 faces detected.[0m
[0m[ INFO] [1498471683.176211268]: 0 faces detected.[0m
[0m[ INFO] [1498471683.320660561]: 0 faces detected.[0m
[0m[ INFO] [1498471683.467831189]: 0 faces detected.[0m
[0m[ INFO] [1498471683.604233700]: 0 faces detected.[0m
[0m[ INFO] [1498471683.769482810]: 0 faces detected.[0m
[0m[ INFO] [1498471683.974194650]: 0 faces detected.[0m
[0m[ INFO] [1498471684.129757293]: 0 faces detected.[0m
[0m[ INFO] [1498471684.272717280]: 0 faces detected.[0m
[0m[ INFO] [1498471684.405242949]: 0 faces detected.[0m
[0m[ INFO] [1498471684.543408797]: 0 faces detected.[0m
[0m[ INFO] [1498471684.697618796]: 0 faces detected.[0m
[0m[ INFO] [1498471684.880271834]: 0 faces detected.[0m
[0m[ INFO] [1498471685.069193606]: 0 faces detected.[0m
[0m[ INFO] [1498471685.220301361]: 0 faces detected.[0m
[0m[ INFO] [1498471685.348131377]: 0 faces detected.[0m
[0m[ INFO] [1498471685.472769542]: 0 faces detected.[0m
[0m[ INFO] [1498471685.611020863]: 0 faces detected.[0m
[0m[ INFO] [1498471685.740433477]: 0 faces detected.[0m
[0m[ INFO] [1498471685.903642088]: 1 faces detected.[0m
[0m[ INFO] [1498471686.030279644]: 1 faces detected.[0m
[0m[ INFO] [1498471686.156862067]: 0 faces detected.[0m
[0m[ INFO] [1498471686.292498955]: 1 faces detected.[0m
[0m[ INFO] [1498471686.416395825]: 0 faces detected.[0m
[0m[ INFO] [1498471686.538724552]: 0 faces detected.[0m
[0m[ INFO] [1498471686.713709402]: 0 faces detected.[0m
[0m[ INFO] [1498471686.859284712]: 0 faces detected.[0m
[0m[ INFO] [1498471687.004720358]: 0 faces detected.[0m
[0m[ INFO] [1498471687.145391398]: 0 faces detected.[0m
[0m[ INFO] [1498471687.276039560]: 0 faces detected.[0m
[0m[ INFO] [1498471687.404916563]: 0 faces detected.[0m
[0m[ INFO] [1498471687.535394080]: 0 faces detected.[0m
[0m[ INFO] [1498471687.664826378]: 0 faces detected.[0m
[0m[ INFO] [1498471687.818320425]: 0 faces detected.[0m
[0m[ INFO] [1498471687.997738391]: 0 faces detected.[0m
[0m[ INFO] [1498471688.123366678]: 0 faces detected.[0m
[0m[ INFO] [1498471688.250557213]: 0 faces detected.[0m
[0m[ INFO] [1498471688.374608135]: 0 faces detected.[0m
[0m[ INFO] [1498471688.510711702]: 0 faces detected.[0m
[0m[ INFO] [1498471688.639572790]: 0 faces detected.[0m
[0m[ INFO] [1498471688.767250727]: 0 faces detected.[0m
[0m[ INFO] [1498471688.916866586]: 0 faces detected.[0m
[0m[ INFO] [1498471689.065024253]: 0 faces detected.[0m
[0m[ INFO] [1498471689.192346096]: 0 faces detected.[0m
[0m[ INFO] [1498471689.342556061]: 0 faces detected.[0m
[0m[ INFO] [1498471689.474891973]: 0 faces detected.[0m
[0m[ INFO] [1498471689.616691843]: 0 faces detected.[0m
[0m[ INFO] [1498471689.755429575]: 0 faces detected.[0m
[0m[ INFO] [1498471689.909193901]: 0 faces detected.[0m
[0m[ INFO] [1498471690.052704460]: 0 faces detected.[0m
[0m[ INFO] [1498471690.209114454]: 0 faces detected.[0m
[0m[ INFO] [1498471690.348060625]: 0 faces detected.[0m
[0m[ INFO] [1498471690.488000637]: 0 faces detected.[0m
[0m[ INFO] [1498471690.626446999]: 0 faces detected.[0m
[0m[ INFO] [1498471690.768411492]: 0 faces detected.[0m
[0m[ INFO] [1498471690.910544172]: 0 faces detected.[0m
[0m[ INFO] [1498471691.060556343]: 0 faces detected.[0m
[0m[ INFO] [1498471691.192465558]: 0 faces detected.[0m
[0m[ INFO] [1498471691.314286247]: 0 faces detected.[0m
[0m[ INFO] [1498471691.441737306]: 0 faces detected.[0m
[0m[ INFO] [1498471691.570000214]: 0 faces detected.[0m
[0m[ INFO] [1498471691.701493547]: 0 faces detected.[0m
[0m[ INFO] [1498471691.854716366]: 0 faces detected.[0m
[0m[ INFO] [1498471692.005786885]: 0 faces detected.[0m
[0m[ INFO] [1498471692.151891780]: 0 faces detected.[0m
[0m[ INFO] [1498471692.294708269]: 0 faces detected.[0m
[0m[ INFO] [1498471692.452359944]: 0 faces detected.[0m
[0m[ INFO] [1498471692.584019918]: 0 faces detected.[0m
[0m[ INFO] [1498471692.761737427]: 0 faces detected.[0m
[0m[ INFO] [1498471692.897755678]: 0 faces detected.[0m
[0m[ INFO] [1498471693.068201517]: 0 faces detected.[0m
[0m[ INFO] [1498471693.244772420]: 0 faces detected.[0m
[0m[ INFO] [1498471693.407956922]: 0 faces detected.[0m
[0m[ INFO] [1498471693.528514867]: 0 faces detected.[0m
[0m[ INFO] [1498471693.692376288]: 0 faces detected.[0m
[0m[ INFO] [1498471693.865000637]: 0 faces detected.[0m
[0m[ INFO] [1498471694.031801250]: 0 faces detected.[0m
[0m[ INFO] [1498471694.169522876]: 0 faces detected.[0m
[0m[ INFO] [1498471694.320682880]: 0 faces detected.[0m
[0m[ INFO] [1498471694.479249706]: 0 faces detected.[0m
[0m[ INFO] [1498471694.626073610]: 0 faces detected.[0m
[0m[ INFO] [1498471694.770715354]: 0 faces detected.[0m
[0m[ INFO] [1498471694.913513524]: 0 faces detected.[0m
[0m[ INFO] [1498471695.061015904]: 0 faces detected.[0m
[0m[ INFO] [1498471695.210733802]: 0 faces detected.[0m
[0m[ INFO] [1498471695.353455481]: 0 faces detected.[0m
[0m[ INFO] [1498471695.483007259]: 0 faces detected.[0m
[0m[ INFO] [1498471695.633386970]: 0 faces detected.[0m
[0m[ INFO] [1498471695.774045245]: 0 faces detected.[0m
[0m[ INFO] [1498471695.910170877]: 0 faces detected.[0m
[0m[ INFO] [1498471696.052412489]: 0 faces detected.[0m
[0m[ INFO] [1498471696.212347603]: 0 faces detected.[0m
