[0m[ INFO] [1499433122.822575223]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.023803859]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433127.832724368]: First image received[0m
[0m[ INFO] [1499435929.986765487]: 1 faces detected.[0m
[0m[ INFO] [1499435930.112115749]: 1 faces detected.[0m
[0m[ INFO] [1499435930.238553147]: 1 faces detected.[0m
[0m[ INFO] [1499435930.368817396]: 1 faces detected.[0m
[0m[ INFO] [1499435930.525273265]: 1 faces detected.[0m
[0m[ INFO] [1499435930.668163953]: 1 faces detected.[0m
[0m[ INFO] [1499435930.804933760]: 1 faces detected.[0m
[0m[ INFO] [1499435930.954936107]: 1 faces detected.[0m
[0m[ INFO] [1499435931.099071199]: 1 faces detected.[0m
[0m[ INFO] [1499435931.230974930]: 1 faces detected.[0m
[0m[ INFO] [1499435931.382270848]: 1 faces detected.[0m
[0m[ INFO] [1499435931.541733039]: 1 faces detected.[0m
[0m[ INFO] [1499435931.678774266]: 1 faces detected.[0m
[0m[ INFO] [1499435931.817067171]: 1 faces detected.[0m
[0m[ INFO] [1499435931.951644614]: 1 faces detected.[0m
[0m[ INFO] [1499435932.122016803]: 1 faces detected.[0m
[0m[ INFO] [1499435932.300184387]: 1 faces detected.[0m
[0m[ INFO] [1499435932.449624708]: 1 faces detected.[0m
[0m[ INFO] [1499435932.591891573]: 1 faces detected.[0m
[0m[ INFO] [1499435932.751366514]: 1 faces detected.[0m
[0m[ INFO] [1499435932.887993863]: 1 faces detected.[0m
[0m[ INFO] [1499435933.023664738]: 1 faces detected.[0m
[0m[ INFO] [1499435933.150276076]: 1 faces detected.[0m
[0m[ INFO] [1499435933.278728365]: 1 faces detected.[0m
[0m[ INFO] [1499435933.408775918]: 1 faces detected.[0m
[0m[ INFO] [1499435933.535324174]: 1 faces detected.[0m
[0m[ INFO] [1499435933.711726917]: 1 faces detected.[0m
[0m[ INFO] [1499435933.878695067]: 1 faces detected.[0m
[0m[ INFO] [1499435934.014171578]: 1 faces detected.[0m
[0m[ INFO] [1499435934.140804273]: 1 faces detected.[0m
[0m[ INFO] [1499435934.275007515]: 1 faces detected.[0m
[0m[ INFO] [1499435934.414042703]: 1 faces detected.[0m
[0m[ INFO] [1499435934.571450877]: 1 faces detected.[0m
[0m[ INFO] [1499435934.760141898]: 1 faces detected.[0m
[0m[ INFO] [1499435934.896128748]: 1 faces detected.[0m
[0m[ INFO] [1499435935.060884662]: 1 faces detected.[0m
[0m[ INFO] [1499435935.196949193]: 1 faces detected.[0m
[0m[ INFO] [1499435935.362600339]: 1 faces detected.[0m
[0m[ INFO] [1499435935.521116776]: 1 faces detected.[0m
[0m[ INFO] [1499435935.709259204]: 1 faces detected.[0m
[0m[ INFO] [1499435935.884311789]: 1 faces detected.[0m
[0m[ INFO] [1499435936.032975970]: 1 faces detected.[0m
[0m[ INFO] [1499435936.175233842]: 1 faces detected.[0m
[0m[ INFO] [1499435936.353901589]: 1 faces detected.[0m
[0m[ INFO] [1499435936.523830768]: 0 faces detected.[0m
[0m[ INFO] [1499435936.685516115]: 1 faces detected.[0m
[0m[ INFO] [1499435936.842527750]: 1 faces detected.[0m
[0m[ INFO] [1499435936.977755694]: 0 faces detected.[0m
[0m[ INFO] [1499435937.107384031]: 0 faces detected.[0m
[0m[ INFO] [1499435937.253813382]: 0 faces detected.[0m
[0m[ INFO] [1499435937.398763587]: 1 faces detected.[0m
[0m[ INFO] [1499435937.547220092]: 1 faces detected.[0m
[0m[ INFO] [1499435937.732991614]: 1 faces detected.[0m
[0m[ INFO] [1499435937.918606195]: 1 faces detected.[0m
[0m[ INFO] [1499435938.098321504]: 1 faces detected.[0m
[0m[ INFO] [1499435938.231521474]: 1 faces detected.[0m
[0m[ INFO] [1499435938.374366302]: 1 faces detected.[0m
[0m[ INFO] [1499435938.507509299]: 1 faces detected.[0m
[0m[ INFO] [1499435938.672564073]: 1 faces detected.[0m
[0m[ INFO] [1499435938.801136194]: 1 faces detected.[0m
[0m[ INFO] [1499435938.969696309]: 1 faces detected.[0m
[0m[ INFO] [1499435939.108246562]: 1 faces detected.[0m
[0m[ INFO] [1499435939.238946520]: 1 faces detected.[0m
[0m[ INFO] [1499435939.365036035]: 1 faces detected.[0m
[0m[ INFO] [1499435939.492039036]: 1 faces detected.[0m
[0m[ INFO] [1499435939.646826040]: 1 faces detected.[0m
[0m[ INFO] [1499435939.782507692]: 1 faces detected.[0m
[0m[ INFO] [1499435939.916336313]: 1 faces detected.[0m
[0m[ INFO] [1499435940.055003600]: 0 faces detected.[0m
[0m[ INFO] [1499435940.190205363]: 0 faces detected.[0m
[0m[ INFO] [1499435940.336429529]: 0 faces detected.[0m
[0m[ INFO] [1499435940.468658916]: 0 faces detected.[0m
[0m[ INFO] [1499435940.625531074]: 0 faces detected.[0m
[0m[ INFO] [1499435940.771354661]: 1 faces detected.[0m
[0m[ INFO] [1499435940.945004069]: 1 faces detected.[0m
[0m[ INFO] [1499435941.091657383]: 1 faces detected.[0m
[0m[ INFO] [1499435941.220487659]: 1 faces detected.[0m
[0m[ INFO] [1499435941.356200333]: 1 faces detected.[0m
[0m[ INFO] [1499435941.482965146]: 1 faces detected.[0m
[0m[ INFO] [1499435941.614145622]: 1 faces detected.[0m
[0m[ INFO] [1499435941.748598967]: 1 faces detected.[0m
[0m[ INFO] [1499435941.884123443]: 1 faces detected.[0m
[0m[ INFO] [1499435942.017195249]: 1 faces detected.[0m
[0m[ INFO] [1499435942.145968185]: 1 faces detected.[0m
[0m[ INFO] [1499435942.276407032]: 1 faces detected.[0m
[0m[ INFO] [1499435942.405514741]: 1 faces detected.[0m
[0m[ INFO] [1499435942.533934168]: 1 faces detected.[0m
[0m[ INFO] [1499435942.669253015]: 1 faces detected.[0m
[0m[ INFO] [1499435942.810703675]: 1 faces detected.[0m
[0m[ INFO] [1499435942.953674950]: 1 faces detected.[0m
[0m[ INFO] [1499435943.080132546]: 1 faces detected.[0m
[0m[ INFO] [1499435943.206640113]: 1 faces detected.[0m
[0m[ INFO] [1499435943.346570617]: 1 faces detected.[0m
[0m[ INFO] [1499435943.528567938]: 1 faces detected.[0m
[0m[ INFO] [1499435943.711656148]: 1 faces detected.[0m
[0m[ INFO] [1499435943.894067974]: 1 faces detected.[0m
[0m[ INFO] [1499435944.038096922]: 1 faces detected.[0m
[0m[ INFO] [1499435944.187035777]: 1 faces detected.[0m
[0m[ INFO] [1499435944.321604816]: 1 faces detected.[0m
[0m[ INFO] [1499435944.463247360]: 1 faces detected.[0m
[0m[ INFO] [1499435944.647901323]: 1 faces detected.[0m
[0m[ INFO] [1499435944.834227021]: 1 faces detected.[0m
[0m[ INFO] [1499435945.032573526]: 1 faces detected.[0m
[0m[ INFO] [1499435945.215957759]: 1 faces detected.[0m
[0m[ INFO] [1499435945.375931254]: 1 faces detected.[0m
[0m[ INFO] [1499435945.526695147]: 1 faces detected.[0m
[0m[ INFO] [1499435945.711343068]: 1 faces detected.[0m
[0m[ INFO] [1499435945.865303514]: 1 faces detected.[0m
[0m[ INFO] [1499435946.013958204]: 1 faces detected.[0m
[0m[ INFO] [1499435946.201332046]: 1 faces detected.[0m
[0m[ INFO] [1499435946.398181713]: 1 faces detected.[0m
[0m[ INFO] [1499435946.551060170]: 1 faces detected.[0m
[0m[ INFO] [1499435946.745075371]: 1 faces detected.[0m
[0m[ INFO] [1499435946.948289727]: 1 faces detected.[0m
[0m[ INFO] [1499435947.124514189]: 1 faces detected.[0m
[0m[ INFO] [1499435947.263441376]: 1 faces detected.[0m
[0m[ INFO] [1499435947.403655520]: 1 faces detected.[0m
[0m[ INFO] [1499435947.540450153]: 1 faces detected.[0m
[0m[ INFO] [1499435947.686721705]: 1 faces detected.[0m
[0m[ INFO] [1499435947.879922664]: 1 faces detected.[0m
[0m[ INFO] [1499435948.056707163]: 1 faces detected.[0m
[0m[ INFO] [1499435948.182174004]: 1 faces detected.[0m
[0m[ INFO] [1499435948.310398046]: 1 faces detected.[0m
[0m[ INFO] [1499435948.449299522]: 1 faces detected.[0m
[0m[ INFO] [1499435948.581947533]: 1 faces detected.[0m
[0m[ INFO] [1499435948.720992024]: 1 faces detected.[0m
[0m[ INFO] [1499435948.857705379]: 1 faces detected.[0m
[0m[ INFO] [1499435948.987863149]: 1 faces detected.[0m
[0m[ INFO] [1499435949.137310450]: 1 faces detected.[0m
[0m[ INFO] [1499435949.321696377]: 1 faces detected.[0m
[0m[ INFO] [1499435949.486725832]: 1 faces detected.[0m
[0m[ INFO] [1499435949.662357878]: 1 faces detected.[0m
[0m[ INFO] [1499435949.835962393]: 1 faces detected.[0m
[0m[ INFO] [1499435949.998628741]: 1 faces detected.[0m
[0m[ INFO] [1499435950.168160371]: 1 faces detected.[0m
[0m[ INFO] [1499435950.331304979]: 1 faces detected.[0m
[0m[ INFO] [1499435950.480137657]: 1 faces detected.[0m
[0m[ INFO] [1499435950.647900588]: 1 faces detected.[0m
[0m[ INFO] [1499435950.783834754]: 1 faces detected.[0m
[0m[ INFO] [1499435950.947482487]: 1 faces detected.[0m
[0m[ INFO] [1499435951.121754799]: 1 faces detected.[0m
[0m[ INFO] [1499435951.281776436]: 1 faces detected.[0m
[0m[ INFO] [1499435951.423423459]: 1 faces detected.[0m
[0m[ INFO] [1499435951.597446969]: 1 faces detected.[0m
[0m[ INFO] [1499435951.759683861]: 1 faces detected.[0m
[0m[ INFO] [1499435951.929632773]: 1 faces detected.[0m
[0m[ INFO] [1499435952.108697261]: 1 faces detected.[0m
[0m[ INFO] [1499435952.305692643]: 1 faces detected.[0m
[0m[ INFO] [1499435952.480615726]: 1 faces detected.[0m
[0m[ INFO] [1499435952.659750093]: 1 faces detected.[0m
[0m[ INFO] [1499435952.851416910]: 1 faces detected.[0m
[0m[ INFO] [1499435953.024161538]: 1 faces detected.[0m
[0m[ INFO] [1499435953.197274128]: 1 faces detected.[0m
[0m[ INFO] [1499435953.349883496]: 1 faces detected.[0m
[0m[ INFO] [1499435953.529314842]: 1 faces detected.[0m
[0m[ INFO] [1499435953.713550448]: 1 faces detected.[0m
[0m[ INFO] [1499435953.907243521]: 1 faces detected.[0m
[0m[ INFO] [1499435954.074306556]: 1 faces detected.[0m
[0m[ INFO] [1499435954.216305122]: 1 faces detected.[0m
[0m[ INFO] [1499435954.377624817]: 1 faces detected.[0m
[0m[ INFO] [1499435954.533272085]: 1 faces detected.[0m
[0m[ INFO] [1499435954.686764196]: 1 faces detected.[0m
[0m[ INFO] [1499435954.875183457]: 1 faces detected.[0m
[0m[ INFO] [1499435955.044398643]: 1 faces detected.[0m
[0m[ INFO] [1499435955.209470948]: 1 faces detected.[0m
[0m[ INFO] [1499435955.380988818]: 1 faces detected.[0m
[0m[ INFO] [1499435955.521105326]: 1 faces detected.[0m
[0m[ INFO] [1499435955.665789743]: 1 faces detected.[0m
[0m[ INFO] [1499435955.837421125]: 1 faces detected.[0m
[0m[ INFO] [1499435955.977690115]: 1 faces detected.[0m
[0m[ INFO] [1499435956.112368748]: 1 faces detected.[0m
[0m[ INFO] [1499435956.247380300]: 1 faces detected.[0m
[0m[ INFO] [1499435956.383880156]: 1 faces detected.[0m
[0m[ INFO] [1499435956.517270497]: 1 faces detected.[0m
[0m[ INFO] [1499435956.694984611]: 1 faces detected.[0m
[0m[ INFO] [1499435956.872328067]: 1 faces detected.[0m
[0m[ INFO] [1499435957.009235593]: 1 faces detected.[0m
[0m[ INFO] [1499435957.149673646]: 1 faces detected.[0m
[0m[ INFO] [1499435957.303129502]: 1 faces detected.[0m
[0m[ INFO] [1499435957.444430274]: 1 faces detected.[0m
[0m[ INFO] [1499435957.585333481]: 1 faces detected.[0m
[0m[ INFO] [1499435957.741887470]: 1 faces detected.[0m
[0m[ INFO] [1499435957.903698599]: 1 faces detected.[0m
[0m[ INFO] [1499435958.097251235]: 1 faces detected.[0m
[0m[ INFO] [1499435958.236361863]: 1 faces detected.[0m
[0m[ INFO] [1499435958.379476798]: 1 faces detected.[0m
[0m[ INFO] [1499435958.517434410]: 1 faces detected.[0m
[0m[ INFO] [1499435958.674498926]: 1 faces detected.[0m
[0m[ INFO] [1499435958.832454898]: 1 faces detected.[0m
[0m[ INFO] [1499435959.005405546]: 1 faces detected.[0m
[0m[ INFO] [1499435959.135249232]: 1 faces detected.[0m
[0m[ INFO] [1499435959.267889401]: 1 faces detected.[0m
[0m[ INFO] [1499435959.401694313]: 1 faces detected.[0m
[0m[ INFO] [1499435959.547220702]: 1 faces detected.[0m
[0m[ INFO] [1499435959.681799286]: 1 faces detected.[0m
[0m[ INFO] [1499435959.826849526]: 1 faces detected.[0m
[0m[ INFO] [1499435959.970289158]: 1 faces detected.[0m
[0m[ INFO] [1499435960.122832463]: 1 faces detected.[0m
[0m[ INFO] [1499435960.262025906]: 1 faces detected.[0m
[0m[ INFO] [1499435960.429229958]: 1 faces detected.[0m
[0m[ INFO] [1499435960.609162530]: 1 faces detected.[0m
[0m[ INFO] [1499435960.790403382]: 1 faces detected.[0m
[0m[ INFO] [1499435960.963914889]: 1 faces detected.[0m
[0m[ INFO] [1499435961.095660187]: 1 faces detected.[0m
[0m[ INFO] [1499435961.234719339]: 1 faces detected.[0m
[0m[ INFO] [1499435961.389868029]: 1 faces detected.[0m
[0m[ INFO] [1499435961.531187339]: 1 faces detected.[0m
[0m[ INFO] [1499435961.701003973]: 1 faces detected.[0m
[0m[ INFO] [1499435961.895326143]: 1 faces detected.[0m
[0m[ INFO] [1499435962.062960992]: 1 faces detected.[0m
[0m[ INFO] [1499435962.235466109]: 1 faces detected.[0m
[0m[ INFO] [1499435962.416903128]: 1 faces detected.[0m
[0m[ INFO] [1499435962.564300305]: 1 faces detected.[0m
[0m[ INFO] [1499435962.711562646]: 1 faces detected.[0m
[0m[ INFO] [1499435962.886688315]: 1 faces detected.[0m
[0m[ INFO] [1499435963.032304580]: 1 faces detected.[0m
[0m[ INFO] [1499435963.186799522]: 1 faces detected.[0m
[0m[ INFO] [1499435963.384946049]: 1 faces detected.[0m
[0m[ INFO] [1499435963.532127852]: 1 faces detected.[0m
[0m[ INFO] [1499435963.696155226]: 1 faces detected.[0m
[0m[ INFO] [1499435963.866539884]: 1 faces detected.[0m
[0m[ INFO] [1499435964.021464300]: 1 faces detected.[0m
[0m[ INFO] [1499435964.183250336]: 1 faces detected.[0m
[0m[ INFO] [1499435964.350276581]: 1 faces detected.[0m
[0m[ INFO] [1499435964.489423316]: 1 faces detected.[0m
[0m[ INFO] [1499435964.659728807]: 1 faces detected.[0m
[0m[ INFO] [1499435964.819322312]: 1 faces detected.[0m
[0m[ INFO] [1499435964.970546777]: 1 faces detected.[0m
[0m[ INFO] [1499435965.143289681]: 1 faces detected.[0m
[0m[ INFO] [1499435965.307693665]: 1 faces detected.[0m
[0m[ INFO] [1499435965.489170388]: 1 faces detected.[0m
[0m[ INFO] [1499435965.655737219]: 1 faces detected.[0m
[0m[ INFO] [1499435965.818349828]: 1 faces detected.[0m
[0m[ INFO] [1499435965.969265980]: 1 faces detected.[0m
[0m[ INFO] [1499435966.126843666]: 1 faces detected.[0m
[0m[ INFO] [1499435966.275643982]: 1 faces detected.[0m
[0m[ INFO] [1499435966.426888964]: 1 faces detected.[0m
[0m[ INFO] [1499435966.566806439]: 1 faces detected.[0m
[0m[ INFO] [1499435966.708484628]: 1 faces detected.[0m
[0m[ INFO] [1499435966.868408588]: 1 faces detected.[0m
[0m[ INFO] [1499435967.042546479]: 1 faces detected.[0m
[0m[ INFO] [1499435967.212271265]: 1 faces detected.[0m
[0m[ INFO] [1499435967.354697998]: 1 faces detected.[0m
[0m[ INFO] [1499435967.503614666]: 1 faces detected.[0m
[0m[ INFO] [1499435967.648449317]: 1 faces detected.[0m
[0m[ INFO] [1499435967.809084541]: 1 faces detected.[0m
[0m[ INFO] [1499435967.954264212]: 1 faces detected.[0m
[0m[ INFO] [1499435968.092455621]: 1 faces detected.[0m
[0m[ INFO] [1499435968.229838715]: 1 faces detected.[0m
[0m[ INFO] [1499435968.365414208]: 1 faces detected.[0m
[0m[ INFO] [1499435968.521218141]: 1 faces detected.[0m
[0m[ INFO] [1499435968.725287959]: 1 faces detected.[0m
[0m[ INFO] [1499435968.899297899]: 1 faces detected.[0m
[0m[ INFO] [1499435969.058270118]: 1 faces detected.[0m
[0m[ INFO] [1499435969.225843081]: 1 faces detected.[0m
[0m[ INFO] [1499435969.356046292]: 1 faces detected.[0m
[0m[ INFO] [1499435969.496580578]: 1 faces detected.[0m
[0m[ INFO] [1499435969.649672675]: 1 faces detected.[0m
[0m[ INFO] [1499435969.797730596]: 1 faces detected.[0m
[0m[ INFO] [1499435969.972182798]: 1 faces detected.[0m
[0m[ INFO] [1499435970.137816652]: 1 faces detected.[0m
[0m[ INFO] [1499435970.268148733]: 1 faces detected.[0m
[0m[ INFO] [1499435970.397847014]: 1 faces detected.[0m
[0m[ INFO] [1499435970.525128175]: 1 faces detected.[0m
[0m[ INFO] [1499435970.668340968]: 1 faces detected.[0m
[0m[ INFO] [1499435970.866837454]: 1 faces detected.[0m
[0m[ INFO] [1499435971.045298343]: 1 faces detected.[0m
[0m[ INFO] [1499435971.217524444]: 1 faces detected.[0m
[0m[ INFO] [1499435971.360933892]: 1 faces detected.[0m
[0m[ INFO] [1499435971.522492206]: 1 faces detected.[0m
[0m[ INFO] [1499435971.660057432]: 1 faces detected.[0m
[0m[ INFO] [1499435971.811344342]: 1 faces detected.[0m
[0m[ INFO] [1499435971.982868281]: 1 faces detected.[0m
[0m[ INFO] [1499435972.121703161]: 1 faces detected.[0m
[0m[ INFO] [1499435972.247923987]: 1 faces detected.[0m
[0m[ INFO] [1499435972.373989486]: 1 faces detected.[0m
[0m[ INFO] [1499435972.507207858]: 1 faces detected.[0m
[0m[ INFO] [1499435972.642957683]: 1 faces detected.[0m
[0m[ INFO] [1499435972.776603437]: 1 faces detected.[0m
[0m[ INFO] [1499435972.904208096]: 1 faces detected.[0m
[0m[ INFO] [1499435973.036395733]: 1 faces detected.[0m
[0m[ INFO] [1499435973.177567222]: 1 faces detected.[0m
[0m[ INFO] [1499435973.352942208]: 1 faces detected.[0m
[0m[ INFO] [1499435973.492272796]: 1 faces detected.[0m
[0m[ INFO] [1499435973.676999940]: 1 faces detected.[0m
[0m[ INFO] [1499435973.829339138]: 1 faces detected.[0m
[0m[ INFO] [1499435973.998645881]: 1 faces detected.[0m
[0m[ INFO] [1499435974.156684805]: 1 faces detected.[0m
[0m[ INFO] [1499435974.288283306]: 1 faces detected.[0m
[0m[ INFO] [1499435974.417481520]: 1 faces detected.[0m
[0m[ INFO] [1499435974.547585978]: 1 faces detected.[0m
[0m[ INFO] [1499435974.686469988]: 1 faces detected.[0m
[0m[ INFO] [1499435974.867756620]: 1 faces detected.[0m
[0m[ INFO] [1499435974.994855398]: 1 faces detected.[0m
[0m[ INFO] [1499435975.122708819]: 1 faces detected.[0m
[0m[ INFO] [1499435975.268329424]: 1 faces detected.[0m
[0m[ INFO] [1499435975.417818024]: 1 faces detected.[0m
[0m[ INFO] [1499435975.572334223]: 1 faces detected.[0m
[0m[ INFO] [1499435975.718368377]: 1 faces detected.[0m
[0m[ INFO] [1499435975.903722576]: 1 faces detected.[0m
[0m[ INFO] [1499435976.069932422]: 1 faces detected.[0m
[0m[ INFO] [1499435976.239151390]: 1 faces detected.[0m
[0m[ INFO] [1499435976.376658192]: 0 faces detected.[0m
[0m[ INFO] [1499435976.502626976]: 0 faces detected.[0m
[0m[ INFO] [1499435976.655069219]: 1 faces detected.[0m
[0m[ INFO] [1499435976.825773270]: 1 faces detected.[0m
[0m[ INFO] [1499435976.994631379]: 1 faces detected.[0m
[0m[ INFO] [1499435977.162783669]: 1 faces detected.[0m
[0m[ INFO] [1499435977.313624834]: 1 faces detected.[0m
[0m[ INFO] [1499435977.473536603]: 1 faces detected.[0m
[0m[ INFO] [1499435977.604404871]: 1 faces detected.[0m
[0m[ INFO] [1499435977.748184685]: 1 faces detected.[0m
[0m[ INFO] [1499435977.897755165]: 1 faces detected.[0m
[0m[ INFO] [1499435978.033785294]: 1 faces detected.[0m
[0m[ INFO] [1499435978.159662536]: 1 faces detected.[0m
[0m[ INFO] [1499435978.287399352]: 1 faces detected.[0m
[0m[ INFO] [1499435978.416177289]: 1 faces detected.[0m
[0m[ INFO] [1499435978.549533627]: 1 faces detected.[0m
[0m[ INFO] [1499435978.729465108]: 1 faces detected.[0m
[0m[ INFO] [1499435978.908031650]: 0 faces detected.[0m
[0m[ INFO] [1499435979.085494875]: 0 faces detected.[0m
[0m[ INFO] [1499435979.226796501]: 0 faces detected.[0m
[0m[ INFO] [1499435979.379240523]: 0 faces detected.[0m
[0m[ INFO] [1499435979.519471122]: 1 faces detected.[0m
[0m[ INFO] [1499435979.682152330]: 0 faces detected.[0m
[0m[ INFO] [1499435979.833708474]: 0 faces detected.[0m
[0m[ INFO] [1499435979.964608297]: 0 faces detected.[0m
[0m[ INFO] [1499435980.120213505]: 1 faces detected.[0m
[0m[ INFO] [1499435980.258378822]: 1 faces detected.[0m
[0m[ INFO] [1499435980.408306500]: 1 faces detected.[0m
[0m[ INFO] [1499435980.570224186]: 1 faces detected.[0m
[0m[ INFO] [1499435980.728854520]: 0 faces detected.[0m
[0m[ INFO] [1499435980.903094930]: 1 faces detected.[0m
[0m[ INFO] [1499435981.071739688]: 1 faces detected.[0m
[0m[ INFO] [1499435981.207124494]: 1 faces detected.[0m
[0m[ INFO] [1499435981.343934262]: 1 faces detected.[0m
[0m[ INFO] [1499435981.496261172]: 1 faces detected.[0m
[0m[ INFO] [1499435981.666581780]: 1 faces detected.[0m
[0m[ INFO] [1499435981.849751949]: 1 faces detected.[0m
[0m[ INFO] [1499435982.026204099]: 1 faces detected.[0m
[0m[ INFO] [1499435982.191635300]: 1 faces detected.[0m
[0m[ INFO] [1499435982.325361759]: 1 faces detected.[0m
[0m[ INFO] [1499435982.462979879]: 1 faces detected.[0m
[0m[ INFO] [1499435982.643743952]: 1 faces detected.[0m
