[0m[ INFO] [1499433122.818850129]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.173270986]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433124.931242971]: First image received[0m
[0m[ INFO] [1499435264.631845424]: 0 faces detected.[0m
[0m[ INFO] [1499435264.807412722]: 0 faces detected.[0m
[0m[ INFO] [1499435264.983393039]: 0 faces detected.[0m
[0m[ INFO] [1499435265.156551121]: 0 faces detected.[0m
[0m[ INFO] [1499435265.329324676]: 0 faces detected.[0m
[0m[ INFO] [1499435265.491875421]: 0 faces detected.[0m
[0m[ INFO] [1499435265.640171537]: 0 faces detected.[0m
[0m[ INFO] [1499435265.784338078]: 0 faces detected.[0m
[0m[ INFO] [1499435265.955008896]: 0 faces detected.[0m
[0m[ INFO] [1499435266.101480456]: 0 faces detected.[0m
[0m[ INFO] [1499435266.230373669]: 0 faces detected.[0m
[0m[ INFO] [1499435266.381508051]: 0 faces detected.[0m
[0m[ INFO] [1499435266.553577152]: 0 faces detected.[0m
[0m[ INFO] [1499435266.683717414]: 0 faces detected.[0m
[0m[ INFO] [1499435266.815831354]: 0 faces detected.[0m
[0m[ INFO] [1499435266.969274070]: 0 faces detected.[0m
[0m[ INFO] [1499435267.117737814]: 0 faces detected.[0m
[0m[ INFO] [1499435267.250080812]: 0 faces detected.[0m
[0m[ INFO] [1499435267.380051224]: 0 faces detected.[0m
[0m[ INFO] [1499435267.517338469]: 0 faces detected.[0m
[0m[ INFO] [1499435267.690528787]: 0 faces detected.[0m
[0m[ INFO] [1499435267.838496683]: 0 faces detected.[0m
[0m[ INFO] [1499435267.972317779]: 0 faces detected.[0m
[0m[ INFO] [1499435268.126634733]: 0 faces detected.[0m
[0m[ INFO] [1499435268.305678752]: 0 faces detected.[0m
[0m[ INFO] [1499435268.430253626]: 0 faces detected.[0m
[0m[ INFO] [1499435268.555114891]: 0 faces detected.[0m
[0m[ INFO] [1499435268.682996768]: 0 faces detected.[0m
[0m[ INFO] [1499435268.828804959]: 0 faces detected.[0m
[0m[ INFO] [1499435268.975113705]: 0 faces detected.[0m
[0m[ INFO] [1499435269.105485529]: 0 faces detected.[0m
[0m[ INFO] [1499435269.262138420]: 0 faces detected.[0m
[0m[ INFO] [1499435269.382105270]: 0 faces detected.[0m
[0m[ INFO] [1499435269.544206144]: 0 faces detected.[0m
[0m[ INFO] [1499435269.662397363]: 0 faces detected.[0m
[0m[ INFO] [1499435269.780007902]: 0 faces detected.[0m
[0m[ INFO] [1499435269.904136175]: 0 faces detected.[0m
[0m[ INFO] [1499435270.025387595]: 0 faces detected.[0m
[0m[ INFO] [1499435270.155240919]: 0 faces detected.[0m
[0m[ INFO] [1499435270.275958838]: 0 faces detected.[0m
[0m[ INFO] [1499435270.397643070]: 0 faces detected.[0m
[0m[ INFO] [1499435270.519071186]: 0 faces detected.[0m
[0m[ INFO] [1499435270.659641480]: 0 faces detected.[0m
[0m[ INFO] [1499435270.819095118]: 0 faces detected.[0m
[0m[ INFO] [1499435270.972962270]: 0 faces detected.[0m
[0m[ INFO] [1499435271.103762218]: 0 faces detected.[0m
[0m[ INFO] [1499435271.227203387]: 0 faces detected.[0m
[0m[ INFO] [1499435271.347830809]: 0 faces detected.[0m
[0m[ INFO] [1499435271.469338781]: 0 faces detected.[0m
[0m[ INFO] [1499435271.590984785]: 0 faces detected.[0m
[0m[ INFO] [1499435271.741271262]: 0 faces detected.[0m
[0m[ INFO] [1499435271.878865552]: 0 faces detected.[0m
[0m[ INFO] [1499435272.059900271]: 0 faces detected.[0m
[0m[ INFO] [1499435272.184452877]: 0 faces detected.[0m
[0m[ INFO] [1499435272.306357480]: 0 faces detected.[0m
[0m[ INFO] [1499435272.448931092]: 0 faces detected.[0m
[0m[ INFO] [1499435272.599017011]: 0 faces detected.[0m
[0m[ INFO] [1499435272.779256365]: 0 faces detected.[0m
[0m[ INFO] [1499435272.917267206]: 0 faces detected.[0m
[0m[ INFO] [1499435273.060798760]: 0 faces detected.[0m
[0m[ INFO] [1499435273.207463799]: 0 faces detected.[0m
[0m[ INFO] [1499435273.333878709]: 0 faces detected.[0m
[0m[ INFO] [1499435273.493335640]: 0 faces detected.[0m
[0m[ INFO] [1499435273.624271815]: 0 faces detected.[0m
[0m[ INFO] [1499435273.761371908]: 0 faces detected.[0m
[0m[ INFO] [1499435273.935772365]: 0 faces detected.[0m
[0m[ INFO] [1499435274.092832643]: 0 faces detected.[0m
[0m[ INFO] [1499435274.272195820]: 0 faces detected.[0m
[0m[ INFO] [1499435274.440653069]: 1 faces detected.[0m
[0m[ INFO] [1499435274.603499390]: 1 faces detected.[0m
[0m[ INFO] [1499435274.786416982]: 1 faces detected.[0m
[0m[ INFO] [1499435274.948260303]: 0 faces detected.[0m
[0m[ INFO] [1499435275.128261428]: 0 faces detected.[0m
[0m[ INFO] [1499435275.282091795]: 0 faces detected.[0m
[0m[ INFO] [1499435275.458436408]: 0 faces detected.[0m
[0m[ INFO] [1499435275.627319181]: 0 faces detected.[0m
[0m[ INFO] [1499435275.802610488]: 0 faces detected.[0m
[0m[ INFO] [1499435275.946050021]: 0 faces detected.[0m
[0m[ INFO] [1499435276.103314628]: 0 faces detected.[0m
[0m[ INFO] [1499435276.257108856]: 0 faces detected.[0m
[0m[ INFO] [1499435276.385207576]: 0 faces detected.[0m
[0m[ INFO] [1499435276.515839633]: 0 faces detected.[0m
[0m[ INFO] [1499435276.685946764]: 0 faces detected.[0m
[0m[ INFO] [1499435276.860864852]: 0 faces detected.[0m
[0m[ INFO] [1499435277.013454032]: 0 faces detected.[0m
[0m[ INFO] [1499435277.190036134]: 0 faces detected.[0m
[0m[ INFO] [1499435277.350896248]: 0 faces detected.[0m
[0m[ INFO] [1499435277.498746689]: 0 faces detected.[0m
[0m[ INFO] [1499435277.646845956]: 0 faces detected.[0m
[0m[ INFO] [1499435277.816415037]: 0 faces detected.[0m
[0m[ INFO] [1499435277.968058922]: 0 faces detected.[0m
[0m[ INFO] [1499435278.122885465]: 0 faces detected.[0m
[0m[ INFO] [1499435278.289934138]: 0 faces detected.[0m
[0m[ INFO] [1499435278.417809131]: 0 faces detected.[0m
[0m[ INFO] [1499435278.564999376]: 1 faces detected.[0m
[0m[ INFO] [1499435278.695251650]: 1 faces detected.[0m
[0m[ INFO] [1499435278.868817345]: 1 faces detected.[0m
[0m[ INFO] [1499435279.051677230]: 1 faces detected.[0m
[0m[ INFO] [1499435279.195768951]: 1 faces detected.[0m
[0m[ INFO] [1499435279.366027504]: 1 faces detected.[0m
[0m[ INFO] [1499435279.512626908]: 1 faces detected.[0m
[0m[ INFO] [1499435279.684606717]: 1 faces detected.[0m
[0m[ INFO] [1499435279.852312253]: 0 faces detected.[0m
[0m[ INFO] [1499435279.986456372]: 0 faces detected.[0m
[0m[ INFO] [1499435280.147092254]: 0 faces detected.[0m
[0m[ INFO] [1499435280.303456766]: 0 faces detected.[0m
[0m[ INFO] [1499435280.447579766]: 0 faces detected.[0m
[0m[ INFO] [1499435280.593893026]: 0 faces detected.[0m
[0m[ INFO] [1499435280.729635753]: 0 faces detected.[0m
[0m[ INFO] [1499435280.853982129]: 0 faces detected.[0m
[0m[ INFO] [1499435281.001280929]: 0 faces detected.[0m
[0m[ INFO] [1499435281.143689129]: 0 faces detected.[0m
[0m[ INFO] [1499435281.276464394]: 0 faces detected.[0m
[0m[ INFO] [1499435281.447840327]: 0 faces detected.[0m
[0m[ INFO] [1499435281.579493800]: 0 faces detected.[0m
[0m[ INFO] [1499435281.733682849]: 0 faces detected.[0m
[0m[ INFO] [1499435281.881716024]: 0 faces detected.[0m
[0m[ INFO] [1499435282.024095303]: 0 faces detected.[0m
[0m[ INFO] [1499435282.184500764]: 0 faces detected.[0m
[0m[ INFO] [1499435282.323490862]: 0 faces detected.[0m
[0m[ INFO] [1499435282.453738527]: 0 faces detected.[0m
[0m[ INFO] [1499435282.608081730]: 0 faces detected.[0m
[0m[ INFO] [1499435282.789060093]: 0 faces detected.[0m
[0m[ INFO] [1499435282.962394994]: 0 faces detected.[0m
[0m[ INFO] [1499435283.141768840]: 0 faces detected.[0m
[0m[ INFO] [1499435283.301296384]: 0 faces detected.[0m
[0m[ INFO] [1499435283.452584574]: 0 faces detected.[0m
[0m[ INFO] [1499435283.588151184]: 0 faces detected.[0m
[0m[ INFO] [1499435283.728556216]: 0 faces detected.[0m
[0m[ INFO] [1499435283.880773653]: 0 faces detected.[0m
[0m[ INFO] [1499435284.035998467]: 0 faces detected.[0m
[0m[ INFO] [1499435284.210756628]: 0 faces detected.[0m
[0m[ INFO] [1499435284.379628813]: 0 faces detected.[0m
[0m[ INFO] [1499435284.546857748]: 0 faces detected.[0m
[0m[ INFO] [1499435284.698941087]: 0 faces detected.[0m
[0m[ INFO] [1499435284.869094354]: 0 faces detected.[0m
[0m[ INFO] [1499435285.037702280]: 0 faces detected.[0m
[0m[ INFO] [1499435285.219148318]: 0 faces detected.[0m
[0m[ INFO] [1499435285.359206874]: 0 faces detected.[0m
[0m[ INFO] [1499435285.484218214]: 0 faces detected.[0m
[0m[ INFO] [1499435285.639000836]: 0 faces detected.[0m
[0m[ INFO] [1499435285.800515262]: 0 faces detected.[0m
[0m[ INFO] [1499435285.980098643]: 0 faces detected.[0m
[0m[ INFO] [1499435286.156144837]: 0 faces detected.[0m
[0m[ INFO] [1499435286.292114426]: 0 faces detected.[0m
[0m[ INFO] [1499435286.459167737]: 0 faces detected.[0m
[0m[ INFO] [1499435286.612630665]: 0 faces detected.[0m
[0m[ INFO] [1499435286.773853426]: 0 faces detected.[0m
[0m[ INFO] [1499435286.919382037]: 0 faces detected.[0m
[0m[ INFO] [1499435287.057370291]: 0 faces detected.[0m
[0m[ INFO] [1499435287.240091512]: 0 faces detected.[0m
[0m[ INFO] [1499435287.378698640]: 0 faces detected.[0m
[0m[ INFO] [1499435287.519178442]: 0 faces detected.[0m
[0m[ INFO] [1499435287.671728153]: 0 faces detected.[0m
[0m[ INFO] [1499435287.843180539]: 0 faces detected.[0m
[0m[ INFO] [1499435287.987344210]: 0 faces detected.[0m
[0m[ INFO] [1499435288.165496838]: 0 faces detected.[0m
[0m[ INFO] [1499435288.341664667]: 0 faces detected.[0m
[0m[ INFO] [1499435288.513849193]: 0 faces detected.[0m
[0m[ INFO] [1499435288.659580198]: 0 faces detected.[0m
[0m[ INFO] [1499435288.806643656]: 0 faces detected.[0m
[0m[ INFO] [1499435288.959318964]: 0 faces detected.[0m
[0m[ INFO] [1499435289.126993364]: 0 faces detected.[0m
[0m[ INFO] [1499435289.296787173]: 0 faces detected.[0m
[0m[ INFO] [1499435289.423831678]: 0 faces detected.[0m
[0m[ INFO] [1499435289.589808533]: 0 faces detected.[0m
[0m[ INFO] [1499435289.772018778]: 1 faces detected.[0m
[0m[ INFO] [1499435289.939471215]: 1 faces detected.[0m
[0m[ INFO] [1499435290.089995874]: 1 faces detected.[0m
[0m[ INFO] [1499435290.229019531]: 1 faces detected.[0m
[0m[ INFO] [1499435290.355976152]: 1 faces detected.[0m
[0m[ INFO] [1499435290.483863048]: 1 faces detected.[0m
[0m[ INFO] [1499435290.613123260]: 1 faces detected.[0m
[0m[ INFO] [1499435290.750916432]: 1 faces detected.[0m
[0m[ INFO] [1499435290.921826100]: 1 faces detected.[0m
[0m[ INFO] [1499435291.071720833]: 1 faces detected.[0m
[0m[ INFO] [1499435291.207472512]: 1 faces detected.[0m
[0m[ INFO] [1499435291.333738013]: 1 faces detected.[0m
[0m[ INFO] [1499435291.459529530]: 1 faces detected.[0m
[0m[ INFO] [1499435291.586074396]: 1 faces detected.[0m
[0m[ INFO] [1499435291.710874246]: 1 faces detected.[0m
[0m[ INFO] [1499435291.871894907]: 1 faces detected.[0m
[0m[ INFO] [1499435292.012104063]: 1 faces detected.[0m
[0m[ INFO] [1499435292.138817724]: 0 faces detected.[0m
[0m[ INFO] [1499435292.261410320]: 0 faces detected.[0m
[0m[ INFO] [1499435292.411038664]: 0 faces detected.[0m
[0m[ INFO] [1499435292.559478662]: 0 faces detected.[0m
[0m[ INFO] [1499435292.731962546]: 0 faces detected.[0m
[0m[ INFO] [1499435292.925933262]: 0 faces detected.[0m
[0m[ INFO] [1499435293.097548083]: 0 faces detected.[0m
[0m[ INFO] [1499435293.266727298]: 0 faces detected.[0m
[0m[ INFO] [1499435293.452537026]: 0 faces detected.[0m
[0m[ INFO] [1499435293.609544861]: 0 faces detected.[0m
[0m[ INFO] [1499435293.794363069]: 0 faces detected.[0m
[0m[ INFO] [1499435293.971782430]: 0 faces detected.[0m
[0m[ INFO] [1499435294.116154801]: 0 faces detected.[0m
[0m[ INFO] [1499435294.283921815]: 0 faces detected.[0m
[0m[ INFO] [1499435294.404810219]: 1 faces detected.[0m
[0m[ INFO] [1499435294.538548746]: 1 faces detected.[0m
[0m[ INFO] [1499435294.674519190]: 1 faces detected.[0m
[0m[ INFO] [1499435294.840200445]: 1 faces detected.[0m
[0m[ INFO] [1499435294.978606829]: 1 faces detected.[0m
[0m[ INFO] [1499435295.144220090]: 1 faces detected.[0m
[0m[ INFO] [1499435295.275917323]: 1 faces detected.[0m
[0m[ INFO] [1499435295.405733950]: 1 faces detected.[0m
[0m[ INFO] [1499435295.534987741]: 1 faces detected.[0m
[0m[ INFO] [1499435295.659890711]: 1 faces detected.[0m
[0m[ INFO] [1499435295.829370537]: 0 faces detected.[0m
[0m[ INFO] [1499435295.976161104]: 1 faces detected.[0m
[0m[ INFO] [1499435296.096614511]: 1 faces detected.[0m
[0m[ INFO] [1499435296.251040625]: 0 faces detected.[0m
[0m[ INFO] [1499435296.413706708]: 0 faces detected.[0m
[0m[ INFO] [1499435296.542903661]: 0 faces detected.[0m
[0m[ INFO] [1499435296.678250059]: 1 faces detected.[0m
[0m[ INFO] [1499435296.813690766]: 1 faces detected.[0m
[0m[ INFO] [1499435296.945057956]: 1 faces detected.[0m
[0m[ INFO] [1499435297.076858180]: 1 faces detected.[0m
[0m[ INFO] [1499435297.204662146]: 1 faces detected.[0m
[0m[ INFO] [1499435297.338663154]: 1 faces detected.[0m
[0m[ INFO] [1499435297.465738056]: 1 faces detected.[0m
[0m[ INFO] [1499435297.623548457]: 1 faces detected.[0m
[0m[ INFO] [1499435297.795733659]: 1 faces detected.[0m
[0m[ INFO] [1499435297.945346339]: 1 faces detected.[0m
[0m[ INFO] [1499435298.120299669]: 1 faces detected.[0m
[0m[ INFO] [1499435298.244874749]: 1 faces detected.[0m
[0m[ INFO] [1499435298.378392848]: 1 faces detected.[0m
[0m[ INFO] [1499435298.524065650]: 1 faces detected.[0m
[0m[ INFO] [1499435298.676301514]: 1 faces detected.[0m
[0m[ INFO] [1499435298.849488710]: 1 faces detected.[0m
[0m[ INFO] [1499435299.025495448]: 1 faces detected.[0m
[0m[ INFO] [1499435299.194936591]: 1 faces detected.[0m
[0m[ INFO] [1499435299.316947577]: 0 faces detected.[0m
[0m[ INFO] [1499435299.443282928]: 1 faces detected.[0m
[0m[ INFO] [1499435299.602374966]: 1 faces detected.[0m
[0m[ INFO] [1499435299.772279078]: 1 faces detected.[0m
[0m[ INFO] [1499435299.935937080]: 0 faces detected.[0m
[0m[ INFO] [1499435300.076136133]: 0 faces detected.[0m
[0m[ INFO] [1499435300.203299105]: 0 faces detected.[0m
[0m[ INFO] [1499435300.326148414]: 0 faces detected.[0m
[0m[ INFO] [1499435300.484171511]: 0 faces detected.[0m
[0m[ INFO] [1499435300.623053802]: 0 faces detected.[0m
[0m[ INFO] [1499435300.749610292]: 0 faces detected.[0m
[0m[ INFO] [1499435300.878637783]: 1 faces detected.[0m
[0m[ INFO] [1499435301.009875444]: 1 faces detected.[0m
[0m[ INFO] [1499435301.157771600]: 0 faces detected.[0m
[0m[ INFO] [1499435301.335335234]: 0 faces detected.[0m
[0m[ INFO] [1499435301.484267612]: 1 faces detected.[0m
[0m[ INFO] [1499435301.606222267]: 1 faces detected.[0m
[0m[ INFO] [1499435301.730997295]: 1 faces detected.[0m
[0m[ INFO] [1499435301.873484105]: 1 faces detected.[0m
[0m[ INFO] [1499435302.033067382]: 1 faces detected.[0m
[0m[ INFO] [1499435302.178086710]: 0 faces detected.[0m
[0m[ INFO] [1499435302.304054848]: 1 faces detected.[0m
[0m[ INFO] [1499435302.433649102]: 1 faces detected.[0m
[0m[ INFO] [1499435302.562141078]: 1 faces detected.[0m
[0m[ INFO] [1499435302.714356097]: 1 faces detected.[0m
[0m[ INFO] [1499435302.861219947]: 1 faces detected.[0m
[0m[ INFO] [1499435302.998344880]: 1 faces detected.[0m
[0m[ INFO] [1499435303.155950810]: 1 faces detected.[0m
[0m[ INFO] [1499435303.283166211]: 1 faces detected.[0m
[0m[ INFO] [1499435303.412426295]: 1 faces detected.[0m
[0m[ INFO] [1499435303.547786323]: 0 faces detected.[0m
[0m[ INFO] [1499435303.689227656]: 0 faces detected.[0m
[0m[ INFO] [1499435303.859808642]: 1 faces detected.[0m
[0m[ INFO] [1499435304.002633629]: 0 faces detected.[0m
[0m[ INFO] [1499435304.172418385]: 0 faces detected.[0m
[0m[ INFO] [1499435304.329790912]: 0 faces detected.[0m
[0m[ INFO] [1499435304.459238676]: 0 faces detected.[0m
[0m[ INFO] [1499435304.583186748]: 0 faces detected.[0m
[0m[ INFO] [1499435304.750207184]: 0 faces detected.[0m
[0m[ INFO] [1499435304.873408061]: 0 faces detected.[0m
[0m[ INFO] [1499435304.994422392]: 0 faces detected.[0m
[0m[ INFO] [1499435305.160553213]: 0 faces detected.[0m
[0m[ INFO] [1499435305.289063457]: 0 faces detected.[0m
[0m[ INFO] [1499435305.411292140]: 0 faces detected.[0m
[0m[ INFO] [1499435305.543059709]: 0 faces detected.[0m
[0m[ INFO] [1499435305.680487189]: 1 faces detected.[0m
[0m[ INFO] [1499435305.808029802]: 1 faces detected.[0m
[0m[ INFO] [1499435305.970386071]: 1 faces detected.[0m
[0m[ INFO] [1499435306.146830304]: 1 faces detected.[0m
[0m[ INFO] [1499435306.272756980]: 1 faces detected.[0m
[0m[ INFO] [1499435306.399657624]: 1 faces detected.[0m
[0m[ INFO] [1499435306.532382388]: 1 faces detected.[0m
[0m[ INFO] [1499435306.667109524]: 1 faces detected.[0m
[0m[ INFO] [1499435306.802039743]: 1 faces detected.[0m
[0m[ INFO] [1499435306.967735751]: 0 faces detected.[0m
[0m[ INFO] [1499435307.116675510]: 1 faces detected.[0m
[0m[ INFO] [1499435307.246679268]: 1 faces detected.[0m
[0m[ INFO] [1499435307.375139558]: 1 faces detected.[0m
[0m[ INFO] [1499435307.501330672]: 1 faces detected.[0m
[0m[ INFO] [1499435307.633990073]: 1 faces detected.[0m
[0m[ INFO] [1499435307.770400753]: 1 faces detected.[0m
[0m[ INFO] [1499435307.946614950]: 1 faces detected.[0m
[0m[ INFO] [1499435308.071741045]: 1 faces detected.[0m
[0m[ INFO] [1499435308.249819166]: 1 faces detected.[0m
[0m[ INFO] [1499435308.404608081]: 1 faces detected.[0m
[0m[ INFO] [1499435308.579165279]: 1 faces detected.[0m
[0m[ INFO] [1499435308.711273255]: 1 faces detected.[0m
[0m[ INFO] [1499435308.840371165]: 1 faces detected.[0m
[0m[ INFO] [1499435308.970646520]: 1 faces detected.[0m
[0m[ INFO] [1499435309.099881120]: 1 faces detected.[0m
[0m[ INFO] [1499435309.242478409]: 1 faces detected.[0m
[0m[ INFO] [1499435309.390175031]: 1 faces detected.[0m
[0m[ INFO] [1499435309.566798773]: 1 faces detected.[0m
[0m[ INFO] [1499435309.703669382]: 1 faces detected.[0m
[0m[ INFO] [1499435309.843213859]: 1 faces detected.[0m
[0m[ INFO] [1499435310.003380402]: 1 faces detected.[0m
[0m[ INFO] [1499435310.140328428]: 1 faces detected.[0m
[0m[ INFO] [1499435310.323292723]: 1 faces detected.[0m
[0m[ INFO] [1499435310.465096305]: 1 faces detected.[0m
[0m[ INFO] [1499435310.596769298]: 1 faces detected.[0m
[0m[ INFO] [1499435310.733064563]: 1 faces detected.[0m
[0m[ INFO] [1499435310.866399344]: 1 faces detected.[0m
[0m[ INFO] [1499435311.017439737]: 1 faces detected.[0m
[0m[ INFO] [1499435311.173901316]: 1 faces detected.[0m
[0m[ INFO] [1499435311.323491303]: 1 faces detected.[0m
[0m[ INFO] [1499435311.457007665]: 1 faces detected.[0m
[0m[ INFO] [1499435311.628281922]: 1 faces detected.[0m
[0m[ INFO] [1499435311.798395511]: 1 faces detected.[0m
[0m[ INFO] [1499435311.955609210]: 1 faces detected.[0m
[0m[ INFO] [1499435312.092424695]: 1 faces detected.[0m
[0m[ INFO] [1499435312.222343240]: 1 faces detected.[0m
[0m[ INFO] [1499435312.391206420]: 1 faces detected.[0m
[0m[ INFO] [1499435312.550700292]: 1 faces detected.[0m
[0m[ INFO] [1499435312.735199029]: 1 faces detected.[0m
[0m[ INFO] [1499435312.893756203]: 1 faces detected.[0m
[0m[ INFO] [1499435313.065602427]: 1 faces detected.[0m
[0m[ INFO] [1499435313.228928689]: 1 faces detected.[0m
[0m[ INFO] [1499435313.374377796]: 1 faces detected.[0m
[0m[ INFO] [1499435313.514952416]: 1 faces detected.[0m
[0m[ INFO] [1499435313.693006517]: 1 faces detected.[0m
[0m[ INFO] [1499435313.878613185]: 1 faces detected.[0m
[0m[ INFO] [1499435314.046621221]: 1 faces detected.[0m
[0m[ INFO] [1499435314.207549750]: 1 faces detected.[0m
[0m[ INFO] [1499435314.380648370]: 1 faces detected.[0m
[0m[ INFO] [1499435314.542428650]: 1 faces detected.[0m
[0m[ INFO] [1499435314.710551991]: 1 faces detected.[0m
[0m[ INFO] [1499435314.866306289]: 0 faces detected.[0m
[0m[ INFO] [1499435315.027393224]: 0 faces detected.[0m
[0m[ INFO] [1499435315.169726922]: 0 faces detected.[0m
[0m[ INFO] [1499435315.292791129]: 0 faces detected.[0m
[0m[ INFO] [1499435315.427168264]: 0 faces detected.[0m
[0m[ INFO] [1499435315.567038519]: 0 faces detected.[0m
[0m[ INFO] [1499435315.731747587]: 0 faces detected.[0m
