[0m[ INFO] [1500037793.318467099]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.530118664]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037798.286991677]: First image received[0m
[0m[ INFO] [1500040576.583452115]: 0 faces detected.[0m
[0m[ INFO] [1500040576.706890873]: 0 faces detected.[0m
[0m[ INFO] [1500040576.833515332]: 0 faces detected.[0m
[0m[ INFO] [1500040576.956387682]: 0 faces detected.[0m
[0m[ INFO] [1500040577.081657326]: 0 faces detected.[0m
[0m[ INFO] [1500040577.236113559]: 0 faces detected.[0m
[0m[ INFO] [1500040577.384360559]: 0 faces detected.[0m
[0m[ INFO] [1500040577.536348703]: 0 faces detected.[0m
[0m[ INFO] [1500040577.664741229]: 0 faces detected.[0m
[0m[ INFO] [1500040577.798506561]: 0 faces detected.[0m
[0m[ INFO] [1500040577.932954824]: 0 faces detected.[0m
[0m[ INFO] [1500040578.065746911]: 0 faces detected.[0m
[0m[ INFO] [1500040578.224307836]: 0 faces detected.[0m
[0m[ INFO] [1500040578.376293831]: 0 faces detected.[0m
[0m[ INFO] [1500040578.541952003]: 0 faces detected.[0m
[0m[ INFO] [1500040578.673927432]: 0 faces detected.[0m
[0m[ INFO] [1500040578.806942407]: 0 faces detected.[0m
[0m[ INFO] [1500040578.934898000]: 0 faces detected.[0m
[0m[ INFO] [1500040579.066262043]: 0 faces detected.[0m
[0m[ INFO] [1500040579.206115211]: 0 faces detected.[0m
[0m[ INFO] [1500040579.375032421]: 0 faces detected.[0m
[0m[ INFO] [1500040579.534855006]: 0 faces detected.[0m
[0m[ INFO] [1500040579.682800075]: 0 faces detected.[0m
[0m[ INFO] [1500040579.806630138]: 0 faces detected.[0m
[0m[ INFO] [1500040579.935921714]: 0 faces detected.[0m
[0m[ INFO] [1500040580.078079260]: 0 faces detected.[0m
[0m[ INFO] [1500040580.215245663]: 0 faces detected.[0m
[0m[ INFO] [1500040580.352195191]: 0 faces detected.[0m
[0m[ INFO] [1500040580.507759601]: 0 faces detected.[0m
[0m[ INFO] [1500040580.682466534]: 0 faces detected.[0m
[0m[ INFO] [1500040580.855823972]: 0 faces detected.[0m
[0m[ INFO] [1500040581.025827854]: 0 faces detected.[0m
[0m[ INFO] [1500040581.201884225]: 0 faces detected.[0m
[0m[ INFO] [1500040581.368897049]: 0 faces detected.[0m
[0m[ INFO] [1500040581.540316327]: 0 faces detected.[0m
[0m[ INFO] [1500040581.667653037]: 0 faces detected.[0m
[0m[ INFO] [1500040581.799687370]: 0 faces detected.[0m
[0m[ INFO] [1500040581.929801608]: 0 faces detected.[0m
[0m[ INFO] [1500040582.050736719]: 0 faces detected.[0m
[0m[ INFO] [1500040582.191391206]: 0 faces detected.[0m
[0m[ INFO] [1500040582.316601594]: 0 faces detected.[0m
[0m[ INFO] [1500040582.453552087]: 0 faces detected.[0m
[0m[ INFO] [1500040582.584696461]: 0 faces detected.[0m
[0m[ INFO] [1500040582.710052390]: 0 faces detected.[0m
[0m[ INFO] [1500040582.833447439]: 0 faces detected.[0m
[0m[ INFO] [1500040582.986486565]: 0 faces detected.[0m
[0m[ INFO] [1500040583.114006335]: 0 faces detected.[0m
[0m[ INFO] [1500040583.270740691]: 0 faces detected.[0m
[0m[ INFO] [1500040583.403642276]: 0 faces detected.[0m
[0m[ INFO] [1500040583.565503715]: 0 faces detected.[0m
[0m[ INFO] [1500040583.689218758]: 0 faces detected.[0m
[0m[ INFO] [1500040583.818957216]: 0 faces detected.[0m
[0m[ INFO] [1500040583.959779298]: 0 faces detected.[0m
[0m[ INFO] [1500040584.085316567]: 0 faces detected.[0m
[0m[ INFO] [1500040584.229453613]: 0 faces detected.[0m
[0m[ INFO] [1500040584.362614719]: 0 faces detected.[0m
[0m[ INFO] [1500040584.505943268]: 0 faces detected.[0m
[0m[ INFO] [1500040584.637406280]: 0 faces detected.[0m
[0m[ INFO] [1500040584.763760241]: 0 faces detected.[0m
[0m[ INFO] [1500040584.904945324]: 0 faces detected.[0m
[0m[ INFO] [1500040585.028517466]: 0 faces detected.[0m
[0m[ INFO] [1500040585.175211070]: 0 faces detected.[0m
[0m[ INFO] [1500040585.339805047]: 0 faces detected.[0m
[0m[ INFO] [1500040585.507050937]: 0 faces detected.[0m
[0m[ INFO] [1500040585.654300363]: 0 faces detected.[0m
[0m[ INFO] [1500040585.788033991]: 0 faces detected.[0m
[0m[ INFO] [1500040585.917499474]: 0 faces detected.[0m
[0m[ INFO] [1500040586.054319073]: 0 faces detected.[0m
[0m[ INFO] [1500040586.192586073]: 0 faces detected.[0m
[0m[ INFO] [1500040586.337745625]: 0 faces detected.[0m
[0m[ INFO] [1500040586.482392241]: 0 faces detected.[0m
[0m[ INFO] [1500040586.622033326]: 0 faces detected.[0m
[0m[ INFO] [1500040586.746295049]: 0 faces detected.[0m
[0m[ INFO] [1500040586.873467013]: 0 faces detected.[0m
[0m[ INFO] [1500040587.003733026]: 0 faces detected.[0m
[0m[ INFO] [1500040587.137889917]: 0 faces detected.[0m
[0m[ INFO] [1500040587.287447450]: 0 faces detected.[0m
[0m[ INFO] [1500040587.419793145]: 0 faces detected.[0m
[0m[ INFO] [1500040587.585948182]: 0 faces detected.[0m
[0m[ INFO] [1500040587.764935427]: 0 faces detected.[0m
[0m[ INFO] [1500040587.931719148]: 0 faces detected.[0m
[0m[ INFO] [1500040588.106182188]: 0 faces detected.[0m
[0m[ INFO] [1500040588.262653721]: 0 faces detected.[0m
[0m[ INFO] [1500040588.398026746]: 0 faces detected.[0m
[0m[ INFO] [1500040588.552415817]: 0 faces detected.[0m
[0m[ INFO] [1500040588.730031228]: 0 faces detected.[0m
[0m[ INFO] [1500040588.866145816]: 0 faces detected.[0m
[0m[ INFO] [1500040589.037509048]: 0 faces detected.[0m
[0m[ INFO] [1500040589.214906029]: 0 faces detected.[0m
[0m[ INFO] [1500040589.375381502]: 0 faces detected.[0m
[0m[ INFO] [1500040589.514674056]: 0 faces detected.[0m
[0m[ INFO] [1500040589.689703353]: 0 faces detected.[0m
[0m[ INFO] [1500040589.824244665]: 0 faces detected.[0m
[0m[ INFO] [1500040589.956452004]: 0 faces detected.[0m
[0m[ INFO] [1500040590.081311686]: 0 faces detected.[0m
[0m[ INFO] [1500040590.219519972]: 0 faces detected.[0m
[0m[ INFO] [1500040590.364512871]: 0 faces detected.[0m
[0m[ INFO] [1500040590.506918648]: 0 faces detected.[0m
[0m[ INFO] [1500040590.636550559]: 0 faces detected.[0m
[0m[ INFO] [1500040590.769926956]: 0 faces detected.[0m
[0m[ INFO] [1500040590.929881954]: 0 faces detected.[0m
[0m[ INFO] [1500040591.064626152]: 0 faces detected.[0m
[0m[ INFO] [1500040591.197079731]: 0 faces detected.[0m
[0m[ INFO] [1500040591.357302475]: 0 faces detected.[0m
[0m[ INFO] [1500040591.531724396]: 0 faces detected.[0m
[0m[ INFO] [1500040591.661506924]: 0 faces detected.[0m
[0m[ INFO] [1500040591.824917135]: 0 faces detected.[0m
[0m[ INFO] [1500040591.956972016]: 0 faces detected.[0m
[0m[ INFO] [1500040592.089792424]: 0 faces detected.[0m
[0m[ INFO] [1500040592.245630547]: 0 faces detected.[0m
[0m[ INFO] [1500040592.388691515]: 0 faces detected.[0m
[0m[ INFO] [1500040592.574040551]: 0 faces detected.[0m
[0m[ INFO] [1500040592.721799145]: 0 faces detected.[0m
[0m[ INFO] [1500040592.848575520]: 0 faces detected.[0m
[0m[ INFO] [1500040592.979481046]: 0 faces detected.[0m
[0m[ INFO] [1500040593.126069610]: 0 faces detected.[0m
[0m[ INFO] [1500040593.274545860]: 0 faces detected.[0m
[0m[ INFO] [1500040593.422375453]: 0 faces detected.[0m
[0m[ INFO] [1500040593.564774237]: 0 faces detected.[0m
[0m[ INFO] [1500040593.704887204]: 0 faces detected.[0m
[0m[ INFO] [1500040593.834836395]: 0 faces detected.[0m
[0m[ INFO] [1500040593.965586061]: 0 faces detected.[0m
[0m[ INFO] [1500040594.107035959]: 0 faces detected.[0m
[0m[ INFO] [1500040594.265469769]: 0 faces detected.[0m
[0m[ INFO] [1500040594.430519917]: 0 faces detected.[0m
[0m[ INFO] [1500040594.597995815]: 0 faces detected.[0m
[0m[ INFO] [1500040594.742987618]: 0 faces detected.[0m
[0m[ INFO] [1500040594.880680109]: 0 faces detected.[0m
[0m[ INFO] [1500040595.019168193]: 0 faces detected.[0m
[0m[ INFO] [1500040595.158498969]: 0 faces detected.[0m
[0m[ INFO] [1500040595.327614313]: 0 faces detected.[0m
[0m[ INFO] [1500040595.476122318]: 0 faces detected.[0m
[0m[ INFO] [1500040595.628168258]: 0 faces detected.[0m
[0m[ INFO] [1500040595.797175664]: 0 faces detected.[0m
[0m[ INFO] [1500040595.955050501]: 0 faces detected.[0m
[0m[ INFO] [1500040596.102782404]: 0 faces detected.[0m
[0m[ INFO] [1500040596.242457641]: 0 faces detected.[0m
[0m[ INFO] [1500040596.393388460]: 0 faces detected.[0m
[0m[ INFO] [1500040596.541481879]: 0 faces detected.[0m
[0m[ INFO] [1500040596.678759654]: 0 faces detected.[0m
[0m[ INFO] [1500040596.815573180]: 0 faces detected.[0m
[0m[ INFO] [1500040596.946538694]: 0 faces detected.[0m
[0m[ INFO] [1500040597.077959066]: 0 faces detected.[0m
[0m[ INFO] [1500040597.254462473]: 0 faces detected.[0m
[0m[ INFO] [1500040597.421631152]: 0 faces detected.[0m
[0m[ INFO] [1500040597.569496012]: 0 faces detected.[0m
[0m[ INFO] [1500040597.708528611]: 0 faces detected.[0m
[0m[ INFO] [1500040597.844803109]: 0 faces detected.[0m
[0m[ INFO] [1500040597.984390842]: 0 faces detected.[0m
[0m[ INFO] [1500040598.108017274]: 0 faces detected.[0m
[0m[ INFO] [1500040598.251145154]: 0 faces detected.[0m
[0m[ INFO] [1500040598.397154715]: 0 faces detected.[0m
[0m[ INFO] [1500040598.549335567]: 0 faces detected.[0m
[0m[ INFO] [1500040598.673036928]: 0 faces detected.[0m
[0m[ INFO] [1500040598.802522303]: 0 faces detected.[0m
[0m[ INFO] [1500040598.935919086]: 0 faces detected.[0m
[0m[ INFO] [1500040599.070317602]: 0 faces detected.[0m
[0m[ INFO] [1500040599.231285118]: 0 faces detected.[0m
[0m[ INFO] [1500040599.410610507]: 0 faces detected.[0m
[0m[ INFO] [1500040599.558769170]: 0 faces detected.[0m
[0m[ INFO] [1500040599.714620842]: 0 faces detected.[0m
[0m[ INFO] [1500040599.882818237]: 0 faces detected.[0m
[0m[ INFO] [1500040600.012775832]: 0 faces detected.[0m
[0m[ INFO] [1500040600.162689020]: 0 faces detected.[0m
[0m[ INFO] [1500040600.328718870]: 0 faces detected.[0m
[0m[ INFO] [1500040600.502344661]: 0 faces detected.[0m
[0m[ INFO] [1500040600.638925888]: 0 faces detected.[0m
[0m[ INFO] [1500040600.793556776]: 0 faces detected.[0m
[0m[ INFO] [1500040600.940133611]: 0 faces detected.[0m
[0m[ INFO] [1500040601.072316498]: 0 faces detected.[0m
[0m[ INFO] [1500040601.219799363]: 0 faces detected.[0m
[0m[ INFO] [1500040601.393286041]: 0 faces detected.[0m
[0m[ INFO] [1500040601.566657721]: 0 faces detected.[0m
[0m[ INFO] [1500040601.699678813]: 0 faces detected.[0m
[0m[ INFO] [1500040601.830502687]: 0 faces detected.[0m
[0m[ INFO] [1500040601.979741705]: 0 faces detected.[0m
[0m[ INFO] [1500040602.110920173]: 0 faces detected.[0m
[0m[ INFO] [1500040602.280353473]: 0 faces detected.[0m
[0m[ INFO] [1500040602.426986306]: 0 faces detected.[0m
[0m[ INFO] [1500040602.577017495]: 0 faces detected.[0m
[0m[ INFO] [1500040602.708052779]: 0 faces detected.[0m
[0m[ INFO] [1500040602.845857942]: 0 faces detected.[0m
[0m[ INFO] [1500040602.972749780]: 0 faces detected.[0m
[0m[ INFO] [1500040603.107421349]: 0 faces detected.[0m
[0m[ INFO] [1500040603.239951876]: 0 faces detected.[0m
[0m[ INFO] [1500040603.376102565]: 0 faces detected.[0m
[0m[ INFO] [1500040603.498885880]: 0 faces detected.[0m
[0m[ INFO] [1500040603.627594201]: 0 faces detected.[0m
[0m[ INFO] [1500040603.759196985]: 0 faces detected.[0m
[0m[ INFO] [1500040603.892604290]: 0 faces detected.[0m
[0m[ INFO] [1500040604.017757105]: 0 faces detected.[0m
[0m[ INFO] [1500040604.159597184]: 0 faces detected.[0m
[0m[ INFO] [1500040604.298333347]: 0 faces detected.[0m
[0m[ INFO] [1500040604.427981100]: 0 faces detected.[0m
[0m[ INFO] [1500040604.573537299]: 0 faces detected.[0m
[0m[ INFO] [1500040604.703666029]: 0 faces detected.[0m
[0m[ INFO] [1500040604.828779470]: 0 faces detected.[0m
[0m[ INFO] [1500040604.953484658]: 0 faces detected.[0m
[0m[ INFO] [1500040605.092291670]: 0 faces detected.[0m
[0m[ INFO] [1500040605.253519601]: 0 faces detected.[0m
[0m[ INFO] [1500040605.420210039]: 0 faces detected.[0m
[0m[ INFO] [1500040605.593121280]: 0 faces detected.[0m
[0m[ INFO] [1500040605.758209802]: 0 faces detected.[0m
[0m[ INFO] [1500040605.923970265]: 0 faces detected.[0m
[0m[ INFO] [1500040606.060409013]: 0 faces detected.[0m
[0m[ INFO] [1500040606.236979211]: 0 faces detected.[0m
[0m[ INFO] [1500040606.408796536]: 0 faces detected.[0m
[0m[ INFO] [1500040606.553935459]: 0 faces detected.[0m
[0m[ INFO] [1500040606.729607900]: 0 faces detected.[0m
[0m[ INFO] [1500040606.863323433]: 0 faces detected.[0m
[0m[ INFO] [1500040606.989649040]: 0 faces detected.[0m
[0m[ INFO] [1500040607.140518058]: 0 faces detected.[0m
[0m[ INFO] [1500040607.291014600]: 0 faces detected.[0m
[0m[ INFO] [1500040607.437336938]: 0 faces detected.[0m
[0m[ INFO] [1500040607.601183002]: 0 faces detected.[0m
[0m[ INFO] [1500040607.754888379]: 0 faces detected.[0m
[0m[ INFO] [1500040607.914007207]: 0 faces detected.[0m
[0m[ INFO] [1500040608.067400483]: 0 faces detected.[0m
[0m[ INFO] [1500040608.198256399]: 0 faces detected.[0m
[0m[ INFO] [1500040608.345424648]: 0 faces detected.[0m
[0m[ INFO] [1500040608.504144073]: 0 faces detected.[0m
[0m[ INFO] [1500040608.647482163]: 0 faces detected.[0m
[0m[ INFO] [1500040608.794567808]: 0 faces detected.[0m
[0m[ INFO] [1500040608.942394607]: 0 faces detected.[0m
[0m[ INFO] [1500040609.074844220]: 0 faces detected.[0m
[0m[ INFO] [1500040609.222767487]: 0 faces detected.[0m
[0m[ INFO] [1500040609.385644393]: 0 faces detected.[0m
[0m[ INFO] [1500040609.528839080]: 0 faces detected.[0m
[0m[ INFO] [1500040609.656187923]: 0 faces detected.[0m
[0m[ INFO] [1500040609.787834138]: 0 faces detected.[0m
[0m[ INFO] [1500040609.922466540]: 0 faces detected.[0m
[0m[ INFO] [1500040610.071570094]: 0 faces detected.[0m
[0m[ INFO] [1500040610.204861519]: 0 faces detected.[0m
[0m[ INFO] [1500040610.360500468]: 0 faces detected.[0m
[0m[ INFO] [1500040610.530857015]: 0 faces detected.[0m
[0m[ INFO] [1500040610.660755448]: 0 faces detected.[0m
[0m[ INFO] [1500040610.802819850]: 0 faces detected.[0m
[0m[ INFO] [1500040610.946453103]: 0 faces detected.[0m
[0m[ INFO] [1500040611.101056127]: 0 faces detected.[0m
[0m[ INFO] [1500040611.273139990]: 0 faces detected.[0m
[0m[ INFO] [1500040611.419782492]: 0 faces detected.[0m
[0m[ INFO] [1500040611.541474875]: 0 faces detected.[0m
[0m[ INFO] [1500040611.669320252]: 0 faces detected.[0m
[0m[ INFO] [1500040611.795467648]: 0 faces detected.[0m
[0m[ INFO] [1500040611.919041242]: 0 faces detected.[0m
[0m[ INFO] [1500040612.047705462]: 0 faces detected.[0m
[0m[ INFO] [1500040612.174701286]: 0 faces detected.[0m
[0m[ INFO] [1500040612.325549135]: 0 faces detected.[0m
[0m[ INFO] [1500040612.495235258]: 0 faces detected.[0m
[0m[ INFO] [1500040612.643016126]: 0 faces detected.[0m
[0m[ INFO] [1500040612.768000709]: 0 faces detected.[0m
[0m[ INFO] [1500040612.893232103]: 0 faces detected.[0m
[0m[ INFO] [1500040613.058629322]: 0 faces detected.[0m
[0m[ INFO] [1500040613.206953578]: 0 faces detected.[0m
[0m[ INFO] [1500040613.344440475]: 0 faces detected.[0m
[0m[ INFO] [1500040613.491183146]: 0 faces detected.[0m
[0m[ INFO] [1500040613.647019680]: 0 faces detected.[0m
[0m[ INFO] [1500040613.785290109]: 0 faces detected.[0m
[0m[ INFO] [1500040613.909893850]: 0 faces detected.[0m
[0m[ INFO] [1500040614.049271786]: 0 faces detected.[0m
[0m[ INFO] [1500040614.175287776]: 0 faces detected.[0m
[0m[ INFO] [1500040614.335165858]: 0 faces detected.[0m
[0m[ INFO] [1500040614.509466370]: 0 faces detected.[0m
[0m[ INFO] [1500040614.678333961]: 0 faces detected.[0m
[0m[ INFO] [1500040614.819853242]: 0 faces detected.[0m
[0m[ INFO] [1500040614.945664381]: 0 faces detected.[0m
[0m[ INFO] [1500040615.079850067]: 0 faces detected.[0m
[0m[ INFO] [1500040615.221835266]: 0 faces detected.[0m
[0m[ INFO] [1500040615.384497454]: 0 faces detected.[0m
[0m[ INFO] [1500040615.536231751]: 0 faces detected.[0m
[0m[ INFO] [1500040615.676781105]: 0 faces detected.[0m
[0m[ INFO] [1500040615.812633359]: 0 faces detected.[0m
[0m[ INFO] [1500040615.945440813]: 0 faces detected.[0m
[0m[ INFO] [1500040616.073903922]: 0 faces detected.[0m
[0m[ INFO] [1500040616.203759145]: 0 faces detected.[0m
[0m[ INFO] [1500040616.334342974]: 0 faces detected.[0m
[0m[ INFO] [1500040616.489230590]: 0 faces detected.[0m
[0m[ INFO] [1500040616.619392167]: 0 faces detected.[0m
[0m[ INFO] [1500040616.751512815]: 0 faces detected.[0m
[0m[ INFO] [1500040616.876964008]: 0 faces detected.[0m
[0m[ INFO] [1500040617.015634909]: 0 faces detected.[0m
[0m[ INFO] [1500040617.152697435]: 0 faces detected.[0m
[0m[ INFO] [1500040617.305724222]: 0 faces detected.[0m
[0m[ INFO] [1500040617.441914469]: 0 faces detected.[0m
[0m[ INFO] [1500040617.583127347]: 0 faces detected.[0m
[0m[ INFO] [1500040617.722772729]: 0 faces detected.[0m
[0m[ INFO] [1500040617.859433448]: 0 faces detected.[0m
[0m[ INFO] [1500040617.986117688]: 0 faces detected.[0m
[0m[ INFO] [1500040618.119802815]: 0 faces detected.[0m
[0m[ INFO] [1500040618.269062253]: 0 faces detected.[0m
[0m[ INFO] [1500040618.410630811]: 0 faces detected.[0m
[0m[ INFO] [1500040618.555229893]: 0 faces detected.[0m
[0m[ INFO] [1500040618.697075029]: 0 faces detected.[0m
[0m[ INFO] [1500040618.836945468]: 0 faces detected.[0m
[0m[ INFO] [1500040619.006434483]: 0 faces detected.[0m
[0m[ INFO] [1500040619.143517818]: 0 faces detected.[0m
[0m[ INFO] [1500040619.298160772]: 0 faces detected.[0m
[0m[ INFO] [1500040619.434238527]: 0 faces detected.[0m
[0m[ INFO] [1500040619.584966897]: 0 faces detected.[0m
[0m[ INFO] [1500040619.711700968]: 0 faces detected.[0m
[0m[ INFO] [1500040619.872041012]: 0 faces detected.[0m
[0m[ INFO] [1500040620.021677367]: 0 faces detected.[0m
[0m[ INFO] [1500040620.177140859]: 0 faces detected.[0m
[0m[ INFO] [1500040620.342585344]: 0 faces detected.[0m
[0m[ INFO] [1500040620.507717100]: 0 faces detected.[0m
[0m[ INFO] [1500040620.682326169]: 0 faces detected.[0m
[0m[ INFO] [1500040620.836377348]: 0 faces detected.[0m
[0m[ INFO] [1500040620.982291086]: 0 faces detected.[0m
[0m[ INFO] [1500040621.116058119]: 0 faces detected.[0m
[0m[ INFO] [1500040621.264333568]: 0 faces detected.[0m
[0m[ INFO] [1500040621.427625862]: 0 faces detected.[0m
[0m[ INFO] [1500040621.599745294]: 0 faces detected.[0m
[0m[ INFO] [1500040621.758624774]: 0 faces detected.[0m
[0m[ INFO] [1500040621.894337711]: 0 faces detected.[0m
[0m[ INFO] [1500040622.061057270]: 0 faces detected.[0m
[0m[ INFO] [1500040622.231534816]: 0 faces detected.[0m
[0m[ INFO] [1500040622.372844231]: 0 faces detected.[0m
[0m[ INFO] [1500040622.504333143]: 0 faces detected.[0m
[0m[ INFO] [1500040622.661142794]: 0 faces detected.[0m
[0m[ INFO] [1500040622.800556821]: 0 faces detected.[0m
[0m[ INFO] [1500040622.930991111]: 0 faces detected.[0m
[0m[ INFO] [1500040623.058075434]: 0 faces detected.[0m
[0m[ INFO] [1500040623.214507996]: 0 faces detected.[0m
[0m[ INFO] [1500040623.371325514]: 0 faces detected.[0m
[0m[ INFO] [1500040623.543781799]: 0 faces detected.[0m
[0m[ INFO] [1500040623.687541488]: 0 faces detected.[0m
[0m[ INFO] [1500040623.838743982]: 0 faces detected.[0m
[0m[ INFO] [1500040624.005267450]: 0 faces detected.[0m
[0m[ INFO] [1500040624.178667998]: 0 faces detected.[0m
[0m[ INFO] [1500040624.356654918]: 0 faces detected.[0m
[0m[ INFO] [1500040624.538447364]: 0 faces detected.[0m
[0m[ INFO] [1500040624.697811147]: 0 faces detected.[0m
[0m[ INFO] [1500040624.855080030]: 0 faces detected.[0m
[0m[ INFO] [1500040625.032915649]: 0 faces detected.[0m
[0m[ INFO] [1500040625.209486114]: 0 faces detected.[0m
[0m[ INFO] [1500040625.370041950]: 0 faces detected.[0m
[0m[ INFO] [1500040625.550975028]: 0 faces detected.[0m
[0m[ INFO] [1500040625.713076380]: 0 faces detected.[0m
[0m[ INFO] [1500040625.846185222]: 0 faces detected.[0m
[0m[ INFO] [1500040625.985067997]: 0 faces detected.[0m
[0m[ INFO] [1500040626.153708329]: 0 faces detected.[0m
[0m[ INFO] [1500040626.327443460]: 0 faces detected.[0m
[0m[ INFO] [1500040626.504852096]: 0 faces detected.[0m
[0m[ INFO] [1500040626.639487414]: 0 faces detected.[0m
