[0m[ INFO] [1500037793.308381422]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.497258623]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037795.428214499]: First image received[0m
[0m[ INFO] [1500040003.232009076]: 1 faces detected.[0m
[0m[ INFO] [1500040003.389743579]: 1 faces detected.[0m
[0m[ INFO] [1500040003.578896243]: 1 faces detected.[0m
[0m[ INFO] [1500040003.776239278]: 1 faces detected.[0m
[0m[ INFO] [1500040003.956606209]: 1 faces detected.[0m
[0m[ INFO] [1500040004.142923486]: 1 faces detected.[0m
[0m[ INFO] [1500040004.332003633]: 1 faces detected.[0m
[0m[ INFO] [1500040004.512081484]: 1 faces detected.[0m
[0m[ INFO] [1500040004.700895097]: 1 faces detected.[0m
[0m[ INFO] [1500040004.852771535]: 1 faces detected.[0m
[0m[ INFO] [1500040005.008978233]: 1 faces detected.[0m
[0m[ INFO] [1500040005.163512961]: 1 faces detected.[0m
[0m[ INFO] [1500040005.327439998]: 1 faces detected.[0m
[0m[ INFO] [1500040005.489948408]: 1 faces detected.[0m
[0m[ INFO] [1500040005.655612625]: 1 faces detected.[0m
[0m[ INFO] [1500040005.825164344]: 1 faces detected.[0m
[0m[ INFO] [1500040005.986420450]: 1 faces detected.[0m
[0m[ INFO] [1500040006.160040799]: 1 faces detected.[0m
[0m[ INFO] [1500040006.331757239]: 1 faces detected.[0m
[0m[ INFO] [1500040006.496840712]: 0 faces detected.[0m
[0m[ INFO] [1500040006.657416605]: 0 faces detected.[0m
[0m[ INFO] [1500040006.801385676]: 0 faces detected.[0m
[0m[ INFO] [1500040006.970417523]: 1 faces detected.[0m
[0m[ INFO] [1500040007.121113157]: 1 faces detected.[0m
[0m[ INFO] [1500040007.272062969]: 1 faces detected.[0m
[0m[ INFO] [1500040007.427206430]: 1 faces detected.[0m
[0m[ INFO] [1500040007.608058244]: 1 faces detected.[0m
[0m[ INFO] [1500040007.760928358]: 1 faces detected.[0m
[0m[ INFO] [1500040007.894454921]: 1 faces detected.[0m
[0m[ INFO] [1500040008.067685274]: 1 faces detected.[0m
[0m[ INFO] [1500040008.250449569]: 1 faces detected.[0m
[0m[ INFO] [1500040008.442246981]: 1 faces detected.[0m
[0m[ INFO] [1500040008.618132580]: 1 faces detected.[0m
[0m[ INFO] [1500040008.788231596]: 1 faces detected.[0m
[0m[ INFO] [1500040008.976449263]: 0 faces detected.[0m
[0m[ INFO] [1500040009.146590719]: 1 faces detected.[0m
[0m[ INFO] [1500040009.308676014]: 0 faces detected.[0m
[0m[ INFO] [1500040009.449775088]: 0 faces detected.[0m
[0m[ INFO] [1500040009.608783581]: 0 faces detected.[0m
[0m[ INFO] [1500040009.740491958]: 0 faces detected.[0m
[0m[ INFO] [1500040009.889015127]: 0 faces detected.[0m
[0m[ INFO] [1500040010.021974200]: 0 faces detected.[0m
[0m[ INFO] [1500040010.154979180]: 0 faces detected.[0m
[0m[ INFO] [1500040010.314488397]: 0 faces detected.[0m
[0m[ INFO] [1500040010.483882270]: 0 faces detected.[0m
[0m[ INFO] [1500040010.661396425]: 0 faces detected.[0m
[0m[ INFO] [1500040010.819837177]: 0 faces detected.[0m
[0m[ INFO] [1500040010.958111703]: 0 faces detected.[0m
[0m[ INFO] [1500040011.105590289]: 0 faces detected.[0m
[0m[ INFO] [1500040011.257933000]: 0 faces detected.[0m
[0m[ INFO] [1500040011.418874542]: 0 faces detected.[0m
[0m[ INFO] [1500040011.576886722]: 0 faces detected.[0m
[0m[ INFO] [1500040011.737906116]: 1 faces detected.[0m
[0m[ INFO] [1500040011.898441559]: 1 faces detected.[0m
[0m[ INFO] [1500040012.036794715]: 1 faces detected.[0m
[0m[ INFO] [1500040012.208701439]: 0 faces detected.[0m
[0m[ INFO] [1500040012.350421942]: 1 faces detected.[0m
[0m[ INFO] [1500040012.511624007]: 1 faces detected.[0m
[0m[ INFO] [1500040012.647279283]: 1 faces detected.[0m
[0m[ INFO] [1500040012.780134547]: 0 faces detected.[0m
[0m[ INFO] [1500040012.918551217]: 0 faces detected.[0m
[0m[ INFO] [1500040013.058507233]: 1 faces detected.[0m
[0m[ INFO] [1500040013.218253754]: 1 faces detected.[0m
[0m[ INFO] [1500040013.396235302]: 1 faces detected.[0m
[0m[ INFO] [1500040013.547205319]: 1 faces detected.[0m
[0m[ INFO] [1500040013.703847938]: 1 faces detected.[0m
[0m[ INFO] [1500040013.836632497]: 1 faces detected.[0m
[0m[ INFO] [1500040013.979852985]: 1 faces detected.[0m
[0m[ INFO] [1500040014.116660959]: 1 faces detected.[0m
[0m[ INFO] [1500040014.257264909]: 1 faces detected.[0m
[0m[ INFO] [1500040014.440116888]: 1 faces detected.[0m
[0m[ INFO] [1500040014.617934814]: 1 faces detected.[0m
[0m[ INFO] [1500040014.754552352]: 1 faces detected.[0m
[0m[ INFO] [1500040014.910382400]: 1 faces detected.[0m
[0m[ INFO] [1500040015.088657427]: 1 faces detected.[0m
[0m[ INFO] [1500040015.261706122]: 1 faces detected.[0m
[0m[ INFO] [1500040015.427079889]: 1 faces detected.[0m
[0m[ INFO] [1500040015.608358388]: 1 faces detected.[0m
[0m[ INFO] [1500040015.779087429]: 1 faces detected.[0m
[0m[ INFO] [1500040015.955051116]: 0 faces detected.[0m
[0m[ INFO] [1500040016.108967228]: 1 faces detected.[0m
[0m[ INFO] [1500040016.283995555]: 0 faces detected.[0m
[0m[ INFO] [1500040016.466767393]: 0 faces detected.[0m
[0m[ INFO] [1500040016.648959719]: 0 faces detected.[0m
[0m[ INFO] [1500040016.823348064]: 1 faces detected.[0m
[0m[ INFO] [1500040016.997084914]: 1 faces detected.[0m
[0m[ INFO] [1500040017.149243637]: 0 faces detected.[0m
[0m[ INFO] [1500040017.297771656]: 1 faces detected.[0m
[0m[ INFO] [1500040017.465827944]: 1 faces detected.[0m
[0m[ INFO] [1500040017.647269745]: 1 faces detected.[0m
[0m[ INFO] [1500040017.815794093]: 1 faces detected.[0m
[0m[ INFO] [1500040017.994380936]: 1 faces detected.[0m
[0m[ INFO] [1500040018.184685920]: 1 faces detected.[0m
[0m[ INFO] [1500040018.358044618]: 1 faces detected.[0m
[0m[ INFO] [1500040018.529938787]: 0 faces detected.[0m
[0m[ INFO] [1500040018.691768028]: 0 faces detected.[0m
[0m[ INFO] [1500040018.842534922]: 0 faces detected.[0m
[0m[ INFO] [1500040018.989629237]: 0 faces detected.[0m
[0m[ INFO] [1500040019.144224499]: 1 faces detected.[0m
[0m[ INFO] [1500040019.303802660]: 1 faces detected.[0m
[0m[ INFO] [1500040019.484710203]: 1 faces detected.[0m
[0m[ INFO] [1500040019.662067080]: 0 faces detected.[0m
[0m[ INFO] [1500040019.816534556]: 1 faces detected.[0m
[0m[ INFO] [1500040019.974728738]: 1 faces detected.[0m
[0m[ INFO] [1500040020.118401602]: 1 faces detected.[0m
[0m[ INFO] [1500040020.275300367]: 1 faces detected.[0m
[0m[ INFO] [1500040020.455663930]: 1 faces detected.[0m
[0m[ INFO] [1500040020.635602582]: 1 faces detected.[0m
[0m[ INFO] [1500040020.787525665]: 1 faces detected.[0m
[0m[ INFO] [1500040020.940958137]: 1 faces detected.[0m
[0m[ INFO] [1500040021.116873875]: 1 faces detected.[0m
[0m[ INFO] [1500040021.293486695]: 1 faces detected.[0m
[0m[ INFO] [1500040021.476480775]: 1 faces detected.[0m
[0m[ INFO] [1500040021.661114470]: 1 faces detected.[0m
[0m[ INFO] [1500040021.842935091]: 1 faces detected.[0m
[0m[ INFO] [1500040022.021470558]: 1 faces detected.[0m
[0m[ INFO] [1500040022.204236827]: 1 faces detected.[0m
[0m[ INFO] [1500040022.389254741]: 1 faces detected.[0m
[0m[ INFO] [1500040022.574676737]: 1 faces detected.[0m
[0m[ INFO] [1500040022.736980012]: 1 faces detected.[0m
[0m[ INFO] [1500040022.890206167]: 1 faces detected.[0m
[0m[ INFO] [1500040023.063628086]: 1 faces detected.[0m
[0m[ INFO] [1500040023.252480295]: 1 faces detected.[0m
[0m[ INFO] [1500040023.448294566]: 1 faces detected.[0m
[0m[ INFO] [1500040023.630731099]: 1 faces detected.[0m
[0m[ INFO] [1500040023.820956336]: 1 faces detected.[0m
[0m[ INFO] [1500040023.983297792]: 1 faces detected.[0m
[0m[ INFO] [1500040024.140339532]: 1 faces detected.[0m
[0m[ INFO] [1500040024.328586697]: 1 faces detected.[0m
[0m[ INFO] [1500040024.508588065]: 1 faces detected.[0m
[0m[ INFO] [1500040024.697785446]: 1 faces detected.[0m
[0m[ INFO] [1500040024.845856108]: 1 faces detected.[0m
[0m[ INFO] [1500040024.981278263]: 1 faces detected.[0m
[0m[ INFO] [1500040025.142704659]: 1 faces detected.[0m
[0m[ INFO] [1500040025.308625001]: 1 faces detected.[0m
[0m[ INFO] [1500040025.464668873]: 1 faces detected.[0m
[0m[ INFO] [1500040025.612859555]: 1 faces detected.[0m
[0m[ INFO] [1500040025.754703280]: 1 faces detected.[0m
[0m[ INFO] [1500040025.927095863]: 1 faces detected.[0m
[0m[ INFO] [1500040026.088782982]: 1 faces detected.[0m
[0m[ INFO] [1500040026.260691926]: 1 faces detected.[0m
[0m[ INFO] [1500040026.446523600]: 1 faces detected.[0m
[0m[ INFO] [1500040026.603950689]: 1 faces detected.[0m
[0m[ INFO] [1500040026.760991279]: 1 faces detected.[0m
[0m[ INFO] [1500040026.916381099]: 1 faces detected.[0m
[0m[ INFO] [1500040027.057942178]: 1 faces detected.[0m
[0m[ INFO] [1500040027.219563635]: 1 faces detected.[0m
[0m[ INFO] [1500040027.406745421]: 1 faces detected.[0m
[0m[ INFO] [1500040027.582160300]: 1 faces detected.[0m
[0m[ INFO] [1500040027.744332631]: 1 faces detected.[0m
[0m[ INFO] [1500040027.905623416]: 1 faces detected.[0m
[0m[ INFO] [1500040028.051744045]: 1 faces detected.[0m
[0m[ INFO] [1500040028.191873903]: 1 faces detected.[0m
[0m[ INFO] [1500040028.373358553]: 1 faces detected.[0m
[0m[ INFO] [1500040028.535119971]: 1 faces detected.[0m
[0m[ INFO] [1500040028.697510004]: 1 faces detected.[0m
[0m[ INFO] [1500040028.836950636]: 1 faces detected.[0m
[0m[ INFO] [1500040028.973399284]: 1 faces detected.[0m
[0m[ INFO] [1500040029.129640742]: 0 faces detected.[0m
[0m[ INFO] [1500040029.281285950]: 0 faces detected.[0m
[0m[ INFO] [1500040029.441057594]: 1 faces detected.[0m
[0m[ INFO] [1500040029.607972350]: 1 faces detected.[0m
[0m[ INFO] [1500040029.798173214]: 1 faces detected.[0m
[0m[ INFO] [1500040029.957525546]: 1 faces detected.[0m
[0m[ INFO] [1500040030.093106386]: 0 faces detected.[0m
[0m[ INFO] [1500040030.275059197]: 0 faces detected.[0m
[0m[ INFO] [1500040030.455983360]: 0 faces detected.[0m
[0m[ INFO] [1500040030.642425304]: 0 faces detected.[0m
[0m[ INFO] [1500040030.831025973]: 0 faces detected.[0m
[0m[ INFO] [1500040031.011825725]: 0 faces detected.[0m
[0m[ INFO] [1500040031.195713638]: 0 faces detected.[0m
[0m[ INFO] [1500040031.364120300]: 0 faces detected.[0m
[0m[ INFO] [1500040031.527783021]: 0 faces detected.[0m
[0m[ INFO] [1500040031.713766033]: 0 faces detected.[0m
[0m[ INFO] [1500040031.899335002]: 0 faces detected.[0m
[0m[ INFO] [1500040032.088220914]: 0 faces detected.[0m
[0m[ INFO] [1500040032.262508998]: 0 faces detected.[0m
[0m[ INFO] [1500040032.435698010]: 0 faces detected.[0m
[0m[ INFO] [1500040032.593324625]: 0 faces detected.[0m
[0m[ INFO] [1500040032.755716277]: 0 faces detected.[0m
[0m[ INFO] [1500040032.931907735]: 0 faces detected.[0m
[0m[ INFO] [1500040033.091205504]: 0 faces detected.[0m
[0m[ INFO] [1500040033.229508890]: 0 faces detected.[0m
[0m[ INFO] [1500040033.414170162]: 0 faces detected.[0m
[0m[ INFO] [1500040033.582983497]: 0 faces detected.[0m
[0m[ INFO] [1500040033.735645585]: 0 faces detected.[0m
[0m[ INFO] [1500040033.889393199]: 0 faces detected.[0m
[0m[ INFO] [1500040034.041290156]: 0 faces detected.[0m
[0m[ INFO] [1500040034.203707581]: 0 faces detected.[0m
[0m[ INFO] [1500040034.377184040]: 0 faces detected.[0m
[0m[ INFO] [1500040034.528165757]: 0 faces detected.[0m
[0m[ INFO] [1500040034.679613972]: 0 faces detected.[0m
[0m[ INFO] [1500040034.829501592]: 0 faces detected.[0m
[0m[ INFO] [1500040034.977265689]: 0 faces detected.[0m
[0m[ INFO] [1500040035.115208560]: 0 faces detected.[0m
[0m[ INFO] [1500040035.276507973]: 0 faces detected.[0m
[0m[ INFO] [1500040035.440691313]: 0 faces detected.[0m
[0m[ INFO] [1500040035.616808806]: 0 faces detected.[0m
[0m[ INFO] [1500040035.794747799]: 0 faces detected.[0m
[0m[ INFO] [1500040035.972823363]: 0 faces detected.[0m
[0m[ INFO] [1500040036.154892008]: 0 faces detected.[0m
[0m[ INFO] [1500040036.327392129]: 0 faces detected.[0m
[0m[ INFO] [1500040036.507816824]: 0 faces detected.[0m
[0m[ INFO] [1500040036.692582709]: 0 faces detected.[0m
[0m[ INFO] [1500040036.858848137]: 0 faces detected.[0m
[0m[ INFO] [1500040037.019655444]: 0 faces detected.[0m
[0m[ INFO] [1500040037.191898740]: 0 faces detected.[0m
[0m[ INFO] [1500040037.371732076]: 0 faces detected.[0m
[0m[ INFO] [1500040037.557170818]: 1 faces detected.[0m
[0m[ INFO] [1500040037.730526874]: 0 faces detected.[0m
[0m[ INFO] [1500040037.872771649]: 1 faces detected.[0m
[0m[ INFO] [1500040038.018655649]: 1 faces detected.[0m
[0m[ INFO] [1500040038.171805122]: 1 faces detected.[0m
[0m[ INFO] [1500040038.353076397]: 0 faces detected.[0m
[0m[ INFO] [1500040038.538884381]: 1 faces detected.[0m
[0m[ INFO] [1500040038.703899993]: 1 faces detected.[0m
[0m[ INFO] [1500040038.837740370]: 0 faces detected.[0m
[0m[ INFO] [1500040039.012028191]: 1 faces detected.[0m
[0m[ INFO] [1500040039.153134459]: 1 faces detected.[0m
[0m[ INFO] [1500040039.339293198]: 1 faces detected.[0m
[0m[ INFO] [1500040039.526221009]: 1 faces detected.[0m
[0m[ INFO] [1500040039.688076315]: 1 faces detected.[0m
[0m[ INFO] [1500040039.874722930]: 0 faces detected.[0m
[0m[ INFO] [1500040039.991821133]: 0 faces detected.[0m
[0m[ INFO] [1500040040.122599633]: 0 faces detected.[0m
[0m[ INFO] [1500040040.291641848]: 0 faces detected.[0m
[0m[ INFO] [1500040040.487432719]: 0 faces detected.[0m
[0m[ INFO] [1500040040.683359830]: 0 faces detected.[0m
[0m[ INFO] [1500040040.853432967]: 0 faces detected.[0m
[0m[ INFO] [1500040040.998398328]: 1 faces detected.[0m
[0m[ INFO] [1500040041.134525077]: 0 faces detected.[0m
[0m[ INFO] [1500040041.317279703]: 0 faces detected.[0m
[0m[ INFO] [1500040041.512427647]: 1 faces detected.[0m
[0m[ INFO] [1500040041.699673077]: 0 faces detected.[0m
[0m[ INFO] [1500040041.865034726]: 0 faces detected.[0m
[0m[ INFO] [1500040042.015972592]: 0 faces detected.[0m
[0m[ INFO] [1500040042.170007197]: 0 faces detected.[0m
[0m[ INFO] [1500040042.314288592]: 0 faces detected.[0m
[0m[ INFO] [1500040042.457872698]: 0 faces detected.[0m
[0m[ INFO] [1500040042.598999713]: 1 faces detected.[0m
[0m[ INFO] [1500040042.734754894]: 1 faces detected.[0m
[0m[ INFO] [1500040042.870848325]: 1 faces detected.[0m
[0m[ INFO] [1500040043.050961241]: 1 faces detected.[0m
[0m[ INFO] [1500040043.195767822]: 1 faces detected.[0m
[0m[ INFO] [1500040043.369113154]: 1 faces detected.[0m
[0m[ INFO] [1500040043.533707330]: 1 faces detected.[0m
[0m[ INFO] [1500040043.684524684]: 1 faces detected.[0m
[0m[ INFO] [1500040043.840522639]: 1 faces detected.[0m
[0m[ INFO] [1500040044.007247874]: 0 faces detected.[0m
[0m[ INFO] [1500040044.164131904]: 0 faces detected.[0m
[0m[ INFO] [1500040044.344502956]: 0 faces detected.[0m
[0m[ INFO] [1500040044.495445328]: 0 faces detected.[0m
[0m[ INFO] [1500040044.645562731]: 1 faces detected.[0m
[0m[ INFO] [1500040044.809705555]: 1 faces detected.[0m
[0m[ INFO] [1500040044.976912424]: 1 faces detected.[0m
[0m[ INFO] [1500040045.126153970]: 1 faces detected.[0m
[0m[ INFO] [1500040045.290169312]: 1 faces detected.[0m
[0m[ INFO] [1500040045.446845512]: 1 faces detected.[0m
[0m[ INFO] [1500040045.609018916]: 1 faces detected.[0m
[0m[ INFO] [1500040045.765877412]: 1 faces detected.[0m
[0m[ INFO] [1500040045.905793729]: 1 faces detected.[0m
[0m[ INFO] [1500040046.040126886]: 1 faces detected.[0m
[0m[ INFO] [1500040046.185295702]: 1 faces detected.[0m
[0m[ INFO] [1500040046.350628614]: 1 faces detected.[0m
[0m[ INFO] [1500040046.516016001]: 1 faces detected.[0m
[0m[ INFO] [1500040046.674001008]: 1 faces detected.[0m
[0m[ INFO] [1500040046.817154848]: 1 faces detected.[0m
[0m[ INFO] [1500040046.952092177]: 1 faces detected.[0m
[0m[ INFO] [1500040047.116220954]: 1 faces detected.[0m
[0m[ INFO] [1500040047.268912789]: 1 faces detected.[0m
[0m[ INFO] [1500040047.409857914]: 1 faces detected.[0m
[0m[ INFO] [1500040047.548515030]: 1 faces detected.[0m
[0m[ INFO] [1500040047.680998376]: 1 faces detected.[0m
[0m[ INFO] [1500040047.815348201]: 1 faces detected.[0m
[0m[ INFO] [1500040047.948944325]: 1 faces detected.[0m
[0m[ INFO] [1500040048.079948368]: 1 faces detected.[0m
[0m[ INFO] [1500040048.234169930]: 1 faces detected.[0m
[0m[ INFO] [1500040048.385439713]: 1 faces detected.[0m
[0m[ INFO] [1500040048.563528707]: 1 faces detected.[0m
[0m[ INFO] [1500040048.743309950]: 1 faces detected.[0m
[0m[ INFO] [1500040048.924323206]: 1 faces detected.[0m
[0m[ INFO] [1500040049.099049310]: 1 faces detected.[0m
[0m[ INFO] [1500040049.275083293]: 1 faces detected.[0m
[0m[ INFO] [1500040049.460783121]: 1 faces detected.[0m
[0m[ INFO] [1500040049.647698358]: 1 faces detected.[0m
[0m[ INFO] [1500040049.798253963]: 1 faces detected.[0m
[0m[ INFO] [1500040049.976603872]: 1 faces detected.[0m
[0m[ INFO] [1500040050.148996286]: 1 faces detected.[0m
[0m[ INFO] [1500040050.305819187]: 1 faces detected.[0m
[0m[ INFO] [1500040050.476060948]: 1 faces detected.[0m
[0m[ INFO] [1500040050.650686777]: 1 faces detected.[0m
[0m[ INFO] [1500040050.811478468]: 0 faces detected.[0m
[0m[ INFO] [1500040050.936252524]: 0 faces detected.[0m
[0m[ INFO] [1500040051.099721587]: 0 faces detected.[0m
[0m[ INFO] [1500040051.271793847]: 0 faces detected.[0m
[0m[ INFO] [1500040051.431944093]: 1 faces detected.[0m
[0m[ INFO] [1500040051.572711603]: 1 faces detected.[0m
[0m[ INFO] [1500040051.723941493]: 1 faces detected.[0m
[0m[ INFO] [1500040051.861913675]: 1 faces detected.[0m
[0m[ INFO] [1500040052.035348004]: 1 faces detected.[0m
[0m[ INFO] [1500040052.194292967]: 1 faces detected.[0m
[0m[ INFO] [1500040052.373665410]: 1 faces detected.[0m
[0m[ INFO] [1500040052.560447567]: 1 faces detected.[0m
[0m[ INFO] [1500040052.719385241]: 1 faces detected.[0m
[0m[ INFO] [1500040052.865250546]: 1 faces detected.[0m
[0m[ INFO] [1500040053.041372993]: 1 faces detected.[0m
[0m[ INFO] [1500040053.211643026]: 1 faces detected.[0m
[0m[ INFO] [1500040053.396424990]: 1 faces detected.[0m
[0m[ INFO] [1500040053.581804849]: 1 faces detected.[0m
[0m[ INFO] [1500040053.737136180]: 1 faces detected.[0m
[0m[ INFO] [1500040053.885888682]: 1 faces detected.[0m
[0m[ INFO] [1500040054.049982644]: 1 faces detected.[0m
[0m[ INFO] [1500040054.204467252]: 1 faces detected.[0m
[0m[ INFO] [1500040054.342162148]: 1 faces detected.[0m
[0m[ INFO] [1500040054.506353022]: 1 faces detected.[0m
[0m[ INFO] [1500040054.679851680]: 1 faces detected.[0m
[0m[ INFO] [1500040054.839141923]: 1 faces detected.[0m
[0m[ INFO] [1500040054.977340654]: 1 faces detected.[0m
[0m[ INFO] [1500040055.126131469]: 1 faces detected.[0m
[0m[ INFO] [1500040055.289715534]: 1 faces detected.[0m
[0m[ INFO] [1500040055.447329224]: 1 faces detected.[0m
[0m[ INFO] [1500040055.597575780]: 1 faces detected.[0m
[0m[ INFO] [1500040055.751636937]: 1 faces detected.[0m
[0m[ INFO] [1500040055.888056461]: 1 faces detected.[0m
[0m[ INFO] [1500040056.041364311]: 1 faces detected.[0m
[0m[ INFO] [1500040056.179329047]: 1 faces detected.[0m
[0m[ INFO] [1500040056.364754396]: 1 faces detected.[0m
[0m[ INFO] [1500040056.537900657]: 1 faces detected.[0m
[0m[ INFO] [1500040056.725160625]: 1 faces detected.[0m
[0m[ INFO] [1500040056.899302593]: 1 faces detected.[0m
[0m[ INFO] [1500040057.054984153]: 1 faces detected.[0m
[0m[ INFO] [1500040057.231072504]: 1 faces detected.[0m
[0m[ INFO] [1500040057.413735946]: 1 faces detected.[0m
[0m[ INFO] [1500040057.605480159]: 1 faces detected.[0m
[0m[ INFO] [1500040057.789085851]: 0 faces detected.[0m
[0m[ INFO] [1500040057.981024982]: 1 faces detected.[0m
[0m[ INFO] [1500040058.200582245]: 1 faces detected.[0m
[0m[ INFO] [1500040058.384531384]: 1 faces detected.[0m
[0m[ INFO] [1500040058.536849924]: 0 faces detected.[0m
[0m[ INFO] [1500040058.736026501]: 1 faces detected.[0m
[0m[ INFO] [1500040058.905827438]: 1 faces detected.[0m
[0m[ INFO] [1500040059.050504374]: 0 faces detected.[0m
[0m[ INFO] [1500040059.207432680]: 0 faces detected.[0m
[0m[ INFO] [1500040059.369544910]: 0 faces detected.[0m
