[0m[ INFO] [1497349982.877226467]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.216015281]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349987.601666062]: First image received[0m
[0m[ INFO] [1497350985.711045119]: 0 faces detected.[0m
[0m[ INFO] [1497350985.844938927]: 0 faces detected.[0m
[0m[ INFO] [1497350985.979764623]: 0 faces detected.[0m
[0m[ INFO] [1497350986.110080165]: 0 faces detected.[0m
[0m[ INFO] [1497350986.259605643]: 0 faces detected.[0m
[0m[ INFO] [1497350986.410291783]: 0 faces detected.[0m
[0m[ INFO] [1497350986.570806241]: 0 faces detected.[0m
[0m[ INFO] [1497350986.731217709]: 0 faces detected.[0m
[0m[ INFO] [1497350986.869530571]: 0 faces detected.[0m
[0m[ INFO] [1497350987.001622049]: 0 faces detected.[0m
[0m[ INFO] [1497350987.136000628]: 0 faces detected.[0m
[0m[ INFO] [1497350987.303111812]: 0 faces detected.[0m
[0m[ INFO] [1497350987.460748070]: 0 faces detected.[0m
[0m[ INFO] [1497350987.646622850]: 0 faces detected.[0m
[0m[ INFO] [1497350987.791413583]: 0 faces detected.[0m
[0m[ INFO] [1497350987.927506638]: 0 faces detected.[0m
[0m[ INFO] [1497350988.065992255]: 0 faces detected.[0m
[0m[ INFO] [1497350988.205657125]: 0 faces detected.[0m
[0m[ INFO] [1497350988.337971594]: 0 faces detected.[0m
[0m[ INFO] [1497350988.475685644]: 0 faces detected.[0m
[0m[ INFO] [1497350988.614415045]: 0 faces detected.[0m
[0m[ INFO] [1497350988.761290143]: 0 faces detected.[0m
[0m[ INFO] [1497350988.891456244]: 0 faces detected.[0m
[0m[ INFO] [1497350989.025757934]: 0 faces detected.[0m
[0m[ INFO] [1497350989.199773757]: 0 faces detected.[0m
[0m[ INFO] [1497350989.378536826]: 0 faces detected.[0m
[0m[ INFO] [1497350989.546956047]: 0 faces detected.[0m
[0m[ INFO] [1497350989.739211761]: 0 faces detected.[0m
[0m[ INFO] [1497350989.886470328]: 0 faces detected.[0m
[0m[ INFO] [1497350990.045507368]: 0 faces detected.[0m
[0m[ INFO] [1497350990.177644259]: 0 faces detected.[0m
[0m[ INFO] [1497350990.309454181]: 0 faces detected.[0m
[0m[ INFO] [1497350990.452638552]: 0 faces detected.[0m
[0m[ INFO] [1497350990.622104979]: 0 faces detected.[0m
[0m[ INFO] [1497350990.800810481]: 0 faces detected.[0m
[0m[ INFO] [1497350990.970206893]: 0 faces detected.[0m
[0m[ INFO] [1497350991.103705082]: 0 faces detected.[0m
[0m[ INFO] [1497350991.242269096]: 0 faces detected.[0m
[0m[ INFO] [1497350991.394581787]: 0 faces detected.[0m
[0m[ INFO] [1497350991.546899220]: 0 faces detected.[0m
[0m[ INFO] [1497350991.712758177]: 0 faces detected.[0m
[0m[ INFO] [1497350991.851803741]: 0 faces detected.[0m
[0m[ INFO] [1497350992.026067382]: 0 faces detected.[0m
[0m[ INFO] [1497350992.201876155]: 0 faces detected.[0m
[0m[ INFO] [1497350992.371150497]: 0 faces detected.[0m
[0m[ INFO] [1497350992.528474031]: 0 faces detected.[0m
[0m[ INFO] [1497350992.676920075]: 0 faces detected.[0m
[0m[ INFO] [1497350992.815759749]: 0 faces detected.[0m
[0m[ INFO] [1497350992.958711858]: 0 faces detected.[0m
[0m[ INFO] [1497350993.099961096]: 0 faces detected.[0m
[0m[ INFO] [1497350993.230901957]: 0 faces detected.[0m
[0m[ INFO] [1497350993.403543678]: 0 faces detected.[0m
[0m[ INFO] [1497350993.574240327]: 0 faces detected.[0m
[0m[ INFO] [1497350993.719494676]: 0 faces detected.[0m
[0m[ INFO] [1497350993.859843373]: 0 faces detected.[0m
[0m[ INFO] [1497350993.995940885]: 0 faces detected.[0m
[0m[ INFO] [1497350994.131001761]: 0 faces detected.[0m
[0m[ INFO] [1497350994.261918185]: 0 faces detected.[0m
[0m[ INFO] [1497350994.399983348]: 0 faces detected.[0m
[0m[ INFO] [1497350994.538402264]: 0 faces detected.[0m
[0m[ INFO] [1497350994.714479353]: 0 faces detected.[0m
[0m[ INFO] [1497350994.872125112]: 0 faces detected.[0m
[0m[ INFO] [1497350995.023123943]: 0 faces detected.[0m
[0m[ INFO] [1497350995.163470159]: 0 faces detected.[0m
[0m[ INFO] [1497350995.306704392]: 0 faces detected.[0m
[0m[ INFO] [1497350995.468759858]: 0 faces detected.[0m
[0m[ INFO] [1497350995.653398071]: 0 faces detected.[0m
[0m[ INFO] [1497350995.837389248]: 0 faces detected.[0m
[0m[ INFO] [1497350996.011190582]: 0 faces detected.[0m
[0m[ INFO] [1497350996.139325990]: 0 faces detected.[0m
[0m[ INFO] [1497350996.268235585]: 0 faces detected.[0m
[0m[ INFO] [1497350996.409305227]: 0 faces detected.[0m
[0m[ INFO] [1497350996.548697680]: 0 faces detected.[0m
[0m[ INFO] [1497350996.721987519]: 0 faces detected.[0m
[0m[ INFO] [1497350996.857869862]: 0 faces detected.[0m
[0m[ INFO] [1497350997.000576437]: 0 faces detected.[0m
[0m[ INFO] [1497350997.137233178]: 0 faces detected.[0m
[0m[ INFO] [1497350997.271268563]: 0 faces detected.[0m
[0m[ INFO] [1497350997.429054392]: 0 faces detected.[0m
[0m[ INFO] [1497350997.563103896]: 0 faces detected.[0m
[0m[ INFO] [1497350997.719937392]: 0 faces detected.[0m
[0m[ INFO] [1497350997.856710719]: 0 faces detected.[0m
[0m[ INFO] [1497350997.987830055]: 0 faces detected.[0m
[0m[ INFO] [1497350998.120145037]: 0 faces detected.[0m
[0m[ INFO] [1497350998.262884543]: 0 faces detected.[0m
[0m[ INFO] [1497350998.457126638]: 0 faces detected.[0m
[0m[ INFO] [1497350998.660098476]: 0 faces detected.[0m
[0m[ INFO] [1497350998.825784380]: 0 faces detected.[0m
[0m[ INFO] [1497350998.974916749]: 0 faces detected.[0m
[0m[ INFO] [1497350999.099896448]: 0 faces detected.[0m
[0m[ INFO] [1497350999.244288681]: 0 faces detected.[0m
[0m[ INFO] [1497350999.406003916]: 0 faces detected.[0m
[0m[ INFO] [1497350999.534042846]: 0 faces detected.[0m
[0m[ INFO] [1497350999.689188058]: 0 faces detected.[0m
[0m[ INFO] [1497350999.856774021]: 0 faces detected.[0m
[0m[ INFO] [1497351000.033262565]: 0 faces detected.[0m
[0m[ INFO] [1497351000.186096636]: 0 faces detected.[0m
[0m[ INFO] [1497351000.342793563]: 0 faces detected.[0m
[0m[ INFO] [1497351000.482981320]: 0 faces detected.[0m
[0m[ INFO] [1497351000.617177571]: 0 faces detected.[0m
[0m[ INFO] [1497351000.777926491]: 0 faces detected.[0m
[0m[ INFO] [1497351000.953218088]: 0 faces detected.[0m
[0m[ INFO] [1497351001.119174060]: 0 faces detected.[0m
[0m[ INFO] [1497351001.242959690]: 0 faces detected.[0m
[0m[ INFO] [1497351001.371659758]: 0 faces detected.[0m
[0m[ INFO] [1497351001.509729847]: 0 faces detected.[0m
[0m[ INFO] [1497351001.646214384]: 0 faces detected.[0m
[0m[ INFO] [1497351001.814796971]: 0 faces detected.[0m
[0m[ INFO] [1497351001.971129646]: 0 faces detected.[0m
[0m[ INFO] [1497351002.111520166]: 0 faces detected.[0m
[0m[ INFO] [1497351002.244377411]: 0 faces detected.[0m
[0m[ INFO] [1497351002.377264620]: 0 faces detected.[0m
[0m[ INFO] [1497351002.517877449]: 0 faces detected.[0m
[0m[ INFO] [1497351002.675298238]: 0 faces detected.[0m
[0m[ INFO] [1497351002.839038809]: 0 faces detected.[0m
[0m[ INFO] [1497351002.971871385]: 0 faces detected.[0m
[0m[ INFO] [1497351003.102320035]: 0 faces detected.[0m
[0m[ INFO] [1497351003.235717344]: 0 faces detected.[0m
[0m[ INFO] [1497351003.369474177]: 0 faces detected.[0m
[0m[ INFO] [1497351003.551522702]: 0 faces detected.[0m
[0m[ INFO] [1497351003.710398135]: 0 faces detected.[0m
[0m[ INFO] [1497351003.844282596]: 0 faces detected.[0m
[0m[ INFO] [1497351003.975184634]: 0 faces detected.[0m
[0m[ INFO] [1497351004.158874423]: 0 faces detected.[0m
[0m[ INFO] [1497351004.303065173]: 0 faces detected.[0m
[0m[ INFO] [1497351004.441065237]: 0 faces detected.[0m
[0m[ INFO] [1497351004.594151952]: 0 faces detected.[0m
[0m[ INFO] [1497351004.744098164]: 0 faces detected.[0m
[0m[ INFO] [1497351004.868613038]: 0 faces detected.[0m
[0m[ INFO] [1497351005.021397671]: 0 faces detected.[0m
[0m[ INFO] [1497351005.147646894]: 0 faces detected.[0m
[0m[ INFO] [1497351005.278001427]: 0 faces detected.[0m
[0m[ INFO] [1497351005.446986423]: 0 faces detected.[0m
[0m[ INFO] [1497351005.611639660]: 0 faces detected.[0m
[0m[ INFO] [1497351005.759643370]: 0 faces detected.[0m
[0m[ INFO] [1497351005.898176783]: 0 faces detected.[0m
[0m[ INFO] [1497351006.023844032]: 0 faces detected.[0m
[0m[ INFO] [1497351006.173956923]: 0 faces detected.[0m
[0m[ INFO] [1497351006.328254848]: 0 faces detected.[0m
[0m[ INFO] [1497351006.496383507]: 0 faces detected.[0m
[0m[ INFO] [1497351006.666762889]: 0 faces detected.[0m
[0m[ INFO] [1497351006.844128701]: 0 faces detected.[0m
[0m[ INFO] [1497351006.977609535]: 0 faces detected.[0m
[0m[ INFO] [1497351007.108129469]: 0 faces detected.[0m
[0m[ INFO] [1497351007.235742485]: 0 faces detected.[0m
[0m[ INFO] [1497351007.364800659]: 0 faces detected.[0m
[0m[ INFO] [1497351007.498286582]: 0 faces detected.[0m
[0m[ INFO] [1497351007.633844269]: 0 faces detected.[0m
[0m[ INFO] [1497351007.794251094]: 0 faces detected.[0m
[0m[ INFO] [1497351007.919641973]: 0 faces detected.[0m
[0m[ INFO] [1497351008.045472612]: 0 faces detected.[0m
[0m[ INFO] [1497351008.173971407]: 0 faces detected.[0m
[0m[ INFO] [1497351008.300262643]: 0 faces detected.[0m
[0m[ INFO] [1497351008.433678854]: 0 faces detected.[0m
[0m[ INFO] [1497351008.569088043]: 0 faces detected.[0m
[0m[ INFO] [1497351008.701381814]: 0 faces detected.[0m
[0m[ INFO] [1497351008.862136636]: 0 faces detected.[0m
[0m[ INFO] [1497351008.988489092]: 0 faces detected.[0m
[0m[ INFO] [1497351009.115931287]: 0 faces detected.[0m
[0m[ INFO] [1497351009.245646218]: 0 faces detected.[0m
[0m[ INFO] [1497351009.378167291]: 0 faces detected.[0m
[0m[ INFO] [1497351009.507051157]: 0 faces detected.[0m
[0m[ INFO] [1497351009.636970534]: 0 faces detected.[0m
[0m[ INFO] [1497351009.771707897]: 0 faces detected.[0m
[0m[ INFO] [1497351009.903083102]: 0 faces detected.[0m
[0m[ INFO] [1497351010.033014089]: 0 faces detected.[0m
[0m[ INFO] [1497351010.204076088]: 0 faces detected.[0m
[0m[ INFO] [1497351010.375681143]: 0 faces detected.[0m
[0m[ INFO] [1497351010.523101586]: 0 faces detected.[0m
[0m[ INFO] [1497351010.668277158]: 0 faces detected.[0m
[0m[ INFO] [1497351010.829144648]: 0 faces detected.[0m
[0m[ INFO] [1497351010.989221848]: 0 faces detected.[0m
[0m[ INFO] [1497351011.112922138]: 0 faces detected.[0m
[0m[ INFO] [1497351011.241653356]: 0 faces detected.[0m
[0m[ INFO] [1497351011.411454894]: 0 faces detected.[0m
[0m[ INFO] [1497351011.558224583]: 0 faces detected.[0m
[0m[ INFO] [1497351011.692735473]: 0 faces detected.[0m
[0m[ INFO] [1497351011.830665161]: 0 faces detected.[0m
[0m[ INFO] [1497351011.958397112]: 0 faces detected.[0m
[0m[ INFO] [1497351012.083318612]: 0 faces detected.[0m
[0m[ INFO] [1497351012.207775673]: 0 faces detected.[0m
[0m[ INFO] [1497351012.342860195]: 0 faces detected.[0m
[0m[ INFO] [1497351012.479700577]: 0 faces detected.[0m
[0m[ INFO] [1497351012.616890579]: 0 faces detected.[0m
[0m[ INFO] [1497351012.782252243]: 0 faces detected.[0m
[0m[ INFO] [1497351012.924329225]: 0 faces detected.[0m
[0m[ INFO] [1497351013.051329913]: 0 faces detected.[0m
[0m[ INFO] [1497351013.182558189]: 0 faces detected.[0m
[0m[ INFO] [1497351013.309454613]: 0 faces detected.[0m
[0m[ INFO] [1497351013.441419553]: 0 faces detected.[0m
[0m[ INFO] [1497351013.568206923]: 0 faces detected.[0m
[0m[ INFO] [1497351013.703900109]: 0 faces detected.[0m
[0m[ INFO] [1497351013.849505631]: 0 faces detected.[0m
[0m[ INFO] [1497351014.027263350]: 0 faces detected.[0m
[0m[ INFO] [1497351014.198426033]: 0 faces detected.[0m
[0m[ INFO] [1497351014.346617018]: 0 faces detected.[0m
[0m[ INFO] [1497351014.497678080]: 0 faces detected.[0m
[0m[ INFO] [1497351014.670170591]: 0 faces detected.[0m
[0m[ INFO] [1497351014.823255659]: 0 faces detected.[0m
[0m[ INFO] [1497351014.948973118]: 0 faces detected.[0m
[0m[ INFO] [1497351015.074284775]: 0 faces detected.[0m
[0m[ INFO] [1497351015.199643341]: 0 faces detected.[0m
[0m[ INFO] [1497351015.328162435]: 0 faces detected.[0m
[0m[ INFO] [1497351015.474129607]: 0 faces detected.[0m
[0m[ INFO] [1497351015.607235978]: 0 faces detected.[0m
[0m[ INFO] [1497351015.751953214]: 0 faces detected.[0m
[0m[ INFO] [1497351015.922043769]: 0 faces detected.[0m
[0m[ INFO] [1497351016.047756806]: 0 faces detected.[0m
[0m[ INFO] [1497351016.172872201]: 0 faces detected.[0m
[0m[ INFO] [1497351016.300496553]: 0 faces detected.[0m
[0m[ INFO] [1497351016.433276776]: 0 faces detected.[0m
[0m[ INFO] [1497351016.577170760]: 0 faces detected.[0m
[0m[ INFO] [1497351016.710670050]: 0 faces detected.[0m
[0m[ INFO] [1497351016.890598750]: 0 faces detected.[0m
[0m[ INFO] [1497351017.046313615]: 0 faces detected.[0m
[0m[ INFO] [1497351017.170490257]: 0 faces detected.[0m
[0m[ INFO] [1497351017.300849310]: 0 faces detected.[0m
[0m[ INFO] [1497351017.452093085]: 0 faces detected.[0m
[0m[ INFO] [1497351017.601602267]: 0 faces detected.[0m
[0m[ INFO] [1497351017.748730031]: 0 faces detected.[0m
[0m[ INFO] [1497351017.880728489]: 0 faces detected.[0m
[0m[ INFO] [1497351018.006131499]: 0 faces detected.[0m
[0m[ INFO] [1497351018.132437136]: 0 faces detected.[0m
[0m[ INFO] [1497351018.256264430]: 0 faces detected.[0m
[0m[ INFO] [1497351018.420126704]: 0 faces detected.[0m
[0m[ INFO] [1497351018.578127416]: 0 faces detected.[0m
[0m[ INFO] [1497351018.734965820]: 0 faces detected.[0m
[0m[ INFO] [1497351018.863122516]: 0 faces detected.[0m
[0m[ INFO] [1497351019.012030175]: 0 faces detected.[0m
[0m[ INFO] [1497351019.135709988]: 0 faces detected.[0m
[0m[ INFO] [1497351019.262188860]: 0 faces detected.[0m
[0m[ INFO] [1497351019.389277238]: 0 faces detected.[0m
[0m[ INFO] [1497351019.519895830]: 0 faces detected.[0m
[0m[ INFO] [1497351019.648655923]: 0 faces detected.[0m
[0m[ INFO] [1497351019.774813612]: 0 faces detected.[0m
[0m[ INFO] [1497351019.904935420]: 0 faces detected.[0m
[0m[ INFO] [1497351020.033406941]: 0 faces detected.[0m
[0m[ INFO] [1497351020.160945509]: 0 faces detected.[0m
[0m[ INFO] [1497351020.294099237]: 0 faces detected.[0m
[0m[ INFO] [1497351020.434488137]: 0 faces detected.[0m
[0m[ INFO] [1497351020.580965033]: 0 faces detected.[0m
[0m[ INFO] [1497351020.744183274]: 0 faces detected.[0m
[0m[ INFO] [1497351020.900471343]: 0 faces detected.[0m
[0m[ INFO] [1497351021.075362413]: 0 faces detected.[0m
[0m[ INFO] [1497351021.238590884]: 0 faces detected.[0m
[0m[ INFO] [1497351021.373679178]: 0 faces detected.[0m
[0m[ INFO] [1497351021.519891663]: 0 faces detected.[0m
[0m[ INFO] [1497351021.674985906]: 0 faces detected.[0m
[0m[ INFO] [1497351021.804000398]: 0 faces detected.[0m
[0m[ INFO] [1497351021.933293515]: 0 faces detected.[0m
[0m[ INFO] [1497351022.065622131]: 0 faces detected.[0m
[0m[ INFO] [1497351022.240894207]: 0 faces detected.[0m
[0m[ INFO] [1497351022.386575540]: 0 faces detected.[0m
[0m[ INFO] [1497351022.523177105]: 0 faces detected.[0m
[0m[ INFO] [1497351022.680827614]: 0 faces detected.[0m
[0m[ INFO] [1497351022.816896201]: 0 faces detected.[0m
[0m[ INFO] [1497351022.944993508]: 0 faces detected.[0m
[0m[ INFO] [1497351023.077524386]: 0 faces detected.[0m
[0m[ INFO] [1497351023.205556937]: 0 faces detected.[0m
[0m[ INFO] [1497351023.332891963]: 0 faces detected.[0m
[0m[ INFO] [1497351023.466411796]: 0 faces detected.[0m
[0m[ INFO] [1497351023.606576127]: 0 faces detected.[0m
[0m[ INFO] [1497351023.742073908]: 0 faces detected.[0m
[0m[ INFO] [1497351023.895253373]: 0 faces detected.[0m
[0m[ INFO] [1497351024.018911743]: 0 faces detected.[0m
[0m[ INFO] [1497351024.153978046]: 0 faces detected.[0m
[0m[ INFO] [1497351024.281794293]: 0 faces detected.[0m
[0m[ INFO] [1497351024.442715487]: 0 faces detected.[0m
[0m[ INFO] [1497351024.613218529]: 0 faces detected.[0m
[0m[ INFO] [1497351024.739161179]: 0 faces detected.[0m
[0m[ INFO] [1497351024.865403079]: 0 faces detected.[0m
[0m[ INFO] [1497351024.993918321]: 0 faces detected.[0m
[0m[ INFO] [1497351025.119021157]: 0 faces detected.[0m
[0m[ INFO] [1497351025.249635952]: 0 faces detected.[0m
[0m[ INFO] [1497351025.383311140]: 0 faces detected.[0m
[0m[ INFO] [1497351025.538065170]: 0 faces detected.[0m
[0m[ INFO] [1497351025.694370325]: 0 faces detected.[0m
[0m[ INFO] [1497351025.839514471]: 0 faces detected.[0m
[0m[ INFO] [1497351025.968423151]: 0 faces detected.[0m
[0m[ INFO] [1497351026.097659343]: 0 faces detected.[0m
[0m[ INFO] [1497351026.223562586]: 0 faces detected.[0m
[0m[ INFO] [1497351026.350988058]: 0 faces detected.[0m
[0m[ INFO] [1497351026.490445229]: 0 faces detected.[0m
[0m[ INFO] [1497351026.650522047]: 0 faces detected.[0m
[0m[ INFO] [1497351026.780729570]: 0 faces detected.[0m
[0m[ INFO] [1497351026.934297801]: 0 faces detected.[0m
[0m[ INFO] [1497351027.069832965]: 0 faces detected.[0m
[0m[ INFO] [1497351027.199497363]: 0 faces detected.[0m
[0m[ INFO] [1497351027.352765073]: 0 faces detected.[0m
[0m[ INFO] [1497351027.503358726]: 0 faces detected.[0m
[0m[ INFO] [1497351027.647287679]: 0 faces detected.[0m
[0m[ INFO] [1497351027.790157750]: 0 faces detected.[0m
[0m[ INFO] [1497351027.941739599]: 0 faces detected.[0m
[0m[ INFO] [1497351028.083488919]: 0 faces detected.[0m
[0m[ INFO] [1497351028.257680231]: 0 faces detected.[0m
[0m[ INFO] [1497351028.432669147]: 0 faces detected.[0m
[0m[ INFO] [1497351028.602204118]: 0 faces detected.[0m
[0m[ INFO] [1497351028.739631418]: 0 faces detected.[0m
[0m[ INFO] [1497351028.916537115]: 0 faces detected.[0m
[0m[ INFO] [1497351029.046435471]: 0 faces detected.[0m
[0m[ INFO] [1497351029.177962982]: 0 faces detected.[0m
[0m[ INFO] [1497351029.308706153]: 0 faces detected.[0m
[0m[ INFO] [1497351029.438486352]: 0 faces detected.[0m
[0m[ INFO] [1497351029.577513060]: 0 faces detected.[0m
[0m[ INFO] [1497351029.752980966]: 0 faces detected.[0m
[0m[ INFO] [1497351029.903327212]: 0 faces detected.[0m
[0m[ INFO] [1497351030.028191316]: 0 faces detected.[0m
[0m[ INFO] [1497351030.153278618]: 0 faces detected.[0m
[0m[ INFO] [1497351030.289177707]: 0 faces detected.[0m
[0m[ INFO] [1497351030.475575128]: 0 faces detected.[0m
[0m[ INFO] [1497351030.633690976]: 0 faces detected.[0m
[0m[ INFO] [1497351030.807779578]: 0 faces detected.[0m
[0m[ INFO] [1497351030.939179811]: 0 faces detected.[0m
[0m[ INFO] [1497351031.068330727]: 0 faces detected.[0m
[0m[ INFO] [1497351031.216980421]: 0 faces detected.[0m
[0m[ INFO] [1497351031.380448546]: 0 faces detected.[0m
[0m[ INFO] [1497351031.555951986]: 0 faces detected.[0m
[0m[ INFO] [1497351031.698641811]: 0 faces detected.[0m
[0m[ INFO] [1497351031.831285510]: 0 faces detected.[0m
[0m[ INFO] [1497351031.961240763]: 0 faces detected.[0m
[0m[ INFO] [1497351032.121200440]: 0 faces detected.[0m
[0m[ INFO] [1497351032.283397936]: 0 faces detected.[0m
[0m[ INFO] [1497351032.451119747]: 0 faces detected.[0m
[0m[ INFO] [1497351032.630158490]: 0 faces detected.[0m
[0m[ INFO] [1497351032.806222920]: 0 faces detected.[0m
[0m[ INFO] [1497351032.975491652]: 0 faces detected.[0m
[0m[ INFO] [1497351033.132955345]: 0 faces detected.[0m
[0m[ INFO] [1497351033.264661536]: 0 faces detected.[0m
[0m[ INFO] [1497351033.442354829]: 0 faces detected.[0m
[0m[ INFO] [1497351033.618125852]: 0 faces detected.[0m
[0m[ INFO] [1497351033.777256970]: 0 faces detected.[0m
[0m[ INFO] [1497351033.959606454]: 0 faces detected.[0m
[0m[ INFO] [1497351034.103079757]: 0 faces detected.[0m
[0m[ INFO] [1497351034.231298853]: 0 faces detected.[0m
[0m[ INFO] [1497351034.370412430]: 0 faces detected.[0m
[0m[ INFO] [1497351034.519787988]: 0 faces detected.[0m
[0m[ INFO] [1497351034.698913461]: 0 faces detected.[0m
[0m[ INFO] [1497351034.842430091]: 0 faces detected.[0m
[0m[ INFO] [1497351034.982380562]: 0 faces detected.[0m
[0m[ INFO] [1497351035.115096612]: 0 faces detected.[0m
[0m[ INFO] [1497351035.252149312]: 0 faces detected.[0m
[0m[ INFO] [1497351035.428798930]: 0 faces detected.[0m
[0m[ INFO] [1497351035.565060547]: 0 faces detected.[0m
[0m[ INFO] [1497351035.702802765]: 0 faces detected.[0m
