[0m[ INFO] [1497349982.873630990]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.084481431]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349984.708615443]: First image received[0m
[0m[ INFO] [1497350944.745794456]: 1 faces detected.[0m
[0m[ INFO] [1497350944.887040004]: 1 faces detected.[0m
[0m[ INFO] [1497350945.030092805]: 1 faces detected.[0m
[0m[ INFO] [1497350945.165778455]: 0 faces detected.[0m
[0m[ INFO] [1497350945.298287051]: 0 faces detected.[0m
[0m[ INFO] [1497350945.443076302]: 0 faces detected.[0m
[0m[ INFO] [1497350945.584750970]: 0 faces detected.[0m
[0m[ INFO] [1497350945.734039549]: 0 faces detected.[0m
[0m[ INFO] [1497350945.884391946]: 0 faces detected.[0m
[0m[ INFO] [1497350946.016782625]: 0 faces detected.[0m
[0m[ INFO] [1497350946.145593649]: 0 faces detected.[0m
[0m[ INFO] [1497350946.276417067]: 0 faces detected.[0m
[0m[ INFO] [1497350946.425388557]: 0 faces detected.[0m
[0m[ INFO] [1497350946.595474218]: 0 faces detected.[0m
[0m[ INFO] [1497350946.745427024]: 0 faces detected.[0m
[0m[ INFO] [1497350946.877073602]: 0 faces detected.[0m
[0m[ INFO] [1497350947.006128991]: 0 faces detected.[0m
[0m[ INFO] [1497350947.138020437]: 0 faces detected.[0m
[0m[ INFO] [1497350947.262632621]: 0 faces detected.[0m
[0m[ INFO] [1497350947.424375617]: 0 faces detected.[0m
[0m[ INFO] [1497350947.570210742]: 0 faces detected.[0m
[0m[ INFO] [1497350947.697521877]: 0 faces detected.[0m
[0m[ INFO] [1497350947.843515081]: 0 faces detected.[0m
[0m[ INFO] [1497350947.973075927]: 0 faces detected.[0m
[0m[ INFO] [1497350948.107089340]: 0 faces detected.[0m
[0m[ INFO] [1497350948.274677630]: 0 faces detected.[0m
[0m[ INFO] [1497350948.442488670]: 0 faces detected.[0m
[0m[ INFO] [1497350948.608100943]: 0 faces detected.[0m
[0m[ INFO] [1497350948.755209647]: 0 faces detected.[0m
[0m[ INFO] [1497350948.882160429]: 0 faces detected.[0m
[0m[ INFO] [1497350949.016469959]: 0 faces detected.[0m
[0m[ INFO] [1497350949.191591363]: 0 faces detected.[0m
[0m[ INFO] [1497350949.323852753]: 0 faces detected.[0m
[0m[ INFO] [1497350949.472081003]: 0 faces detected.[0m
[0m[ INFO] [1497350949.621332166]: 0 faces detected.[0m
[0m[ INFO] [1497350949.767890729]: 0 faces detected.[0m
[0m[ INFO] [1497350949.895337025]: 0 faces detected.[0m
[0m[ INFO] [1497350950.033545682]: 0 faces detected.[0m
[0m[ INFO] [1497350950.162809058]: 0 faces detected.[0m
[0m[ INFO] [1497350950.293980708]: 0 faces detected.[0m
[0m[ INFO] [1497350950.446722618]: 0 faces detected.[0m
[0m[ INFO] [1497350950.578686176]: 0 faces detected.[0m
[0m[ INFO] [1497350950.728241653]: 0 faces detected.[0m
[0m[ INFO] [1497350950.853888889]: 0 faces detected.[0m
[0m[ INFO] [1497350950.989485891]: 0 faces detected.[0m
[0m[ INFO] [1497350951.124011565]: 0 faces detected.[0m
[0m[ INFO] [1497350951.274426153]: 0 faces detected.[0m
[0m[ INFO] [1497350951.407186664]: 0 faces detected.[0m
[0m[ INFO] [1497350951.559439116]: 0 faces detected.[0m
[0m[ INFO] [1497350951.702668496]: 0 faces detected.[0m
[0m[ INFO] [1497350951.848901636]: 0 faces detected.[0m
[0m[ INFO] [1497350951.974506370]: 0 faces detected.[0m
[0m[ INFO] [1497350952.099731484]: 0 faces detected.[0m
[0m[ INFO] [1497350952.229766339]: 0 faces detected.[0m
[0m[ INFO] [1497350952.358420560]: 0 faces detected.[0m
[0m[ INFO] [1497350952.489288836]: 0 faces detected.[0m
[0m[ INFO] [1497350952.642355180]: 0 faces detected.[0m
[0m[ INFO] [1497350952.784499456]: 0 faces detected.[0m
[0m[ INFO] [1497350952.909739968]: 0 faces detected.[0m
[0m[ INFO] [1497350953.048722962]: 1 faces detected.[0m
[0m[ INFO] [1497350953.179310229]: 1 faces detected.[0m
[0m[ INFO] [1497350953.311243110]: 1 faces detected.[0m
[0m[ INFO] [1497350953.461922175]: 1 faces detected.[0m
[0m[ INFO] [1497350953.598428257]: 1 faces detected.[0m
[0m[ INFO] [1497350953.778167654]: 1 faces detected.[0m
[0m[ INFO] [1497350953.946787041]: 1 faces detected.[0m
[0m[ INFO] [1497350954.119107356]: 1 faces detected.[0m
[0m[ INFO] [1497350954.295122685]: 1 faces detected.[0m
[0m[ INFO] [1497350954.452272064]: 1 faces detected.[0m
[0m[ INFO] [1497350954.603466698]: 1 faces detected.[0m
[0m[ INFO] [1497350954.747641101]: 1 faces detected.[0m
[0m[ INFO] [1497350954.884734161]: 1 faces detected.[0m
[0m[ INFO] [1497350955.014824911]: 1 faces detected.[0m
[0m[ INFO] [1497350955.178352566]: 1 faces detected.[0m
[0m[ INFO] [1497350955.309584215]: 1 faces detected.[0m
[0m[ INFO] [1497350955.442401162]: 1 faces detected.[0m
[0m[ INFO] [1497350955.578569056]: 1 faces detected.[0m
[0m[ INFO] [1497350955.743709628]: 1 faces detected.[0m
[0m[ INFO] [1497350955.930659760]: 1 faces detected.[0m
[0m[ INFO] [1497350956.104094962]: 1 faces detected.[0m
[0m[ INFO] [1497350956.234683119]: 1 faces detected.[0m
[0m[ INFO] [1497350956.391041092]: 1 faces detected.[0m
[0m[ INFO] [1497350956.559899585]: 0 faces detected.[0m
[0m[ INFO] [1497350956.730155746]: 1 faces detected.[0m
[0m[ INFO] [1497350956.886857778]: 1 faces detected.[0m
[0m[ INFO] [1497350957.015208055]: 0 faces detected.[0m
[0m[ INFO] [1497350957.148987366]: 0 faces detected.[0m
[0m[ INFO] [1497350957.274742186]: 0 faces detected.[0m
[0m[ INFO] [1497350957.423331838]: 0 faces detected.[0m
[0m[ INFO] [1497350957.551593366]: 0 faces detected.[0m
[0m[ INFO] [1497350957.696995421]: 0 faces detected.[0m
[0m[ INFO] [1497350957.881229842]: 0 faces detected.[0m
[0m[ INFO] [1497350958.057204250]: 1 faces detected.[0m
[0m[ INFO] [1497350958.185239821]: 0 faces detected.[0m
[0m[ INFO] [1497350958.318095427]: 0 faces detected.[0m
[0m[ INFO] [1497350958.452191710]: 1 faces detected.[0m
[0m[ INFO] [1497350958.587898949]: 0 faces detected.[0m
[0m[ INFO] [1497350958.728050202]: 0 faces detected.[0m
[0m[ INFO] [1497350958.856157554]: 0 faces detected.[0m
[0m[ INFO] [1497350958.990556769]: 0 faces detected.[0m
[0m[ INFO] [1497350959.132831686]: 1 faces detected.[0m
[0m[ INFO] [1497350959.262614442]: 1 faces detected.[0m
[0m[ INFO] [1497350959.399121313]: 0 faces detected.[0m
[0m[ INFO] [1497350959.557901403]: 0 faces detected.[0m
[0m[ INFO] [1497350959.716442910]: 0 faces detected.[0m
[0m[ INFO] [1497350959.892332763]: 1 faces detected.[0m
[0m[ INFO] [1497350960.039329599]: 1 faces detected.[0m
[0m[ INFO] [1497350960.173143392]: 0 faces detected.[0m
[0m[ INFO] [1497350960.308867776]: 0 faces detected.[0m
[0m[ INFO] [1497350960.489317358]: 1 faces detected.[0m
[0m[ INFO] [1497350960.643351591]: 0 faces detected.[0m
[0m[ INFO] [1497350960.772193569]: 0 faces detected.[0m
[0m[ INFO] [1497350960.899210261]: 0 faces detected.[0m
[0m[ INFO] [1497350961.025162690]: 0 faces detected.[0m
[0m[ INFO] [1497350961.154795665]: 0 faces detected.[0m
[0m[ INFO] [1497350961.288087008]: 0 faces detected.[0m
[0m[ INFO] [1497350961.416037317]: 0 faces detected.[0m
[0m[ INFO] [1497350961.548272060]: 0 faces detected.[0m
[0m[ INFO] [1497350961.683232923]: 0 faces detected.[0m
[0m[ INFO] [1497350961.812296634]: 0 faces detected.[0m
[0m[ INFO] [1497350961.937393745]: 0 faces detected.[0m
[0m[ INFO] [1497350962.068706472]: 0 faces detected.[0m
[0m[ INFO] [1497350962.249904868]: 0 faces detected.[0m
[0m[ INFO] [1497350962.424742186]: 0 faces detected.[0m
[0m[ INFO] [1497350962.614504149]: 1 faces detected.[0m
[0m[ INFO] [1497350962.764392018]: 0 faces detected.[0m
[0m[ INFO] [1497350962.936295949]: 0 faces detected.[0m
[0m[ INFO] [1497350963.066836751]: 1 faces detected.[0m
[0m[ INFO] [1497350963.191990144]: 1 faces detected.[0m
[0m[ INFO] [1497350963.317765835]: 0 faces detected.[0m
[0m[ INFO] [1497350963.450974301]: 0 faces detected.[0m
[0m[ INFO] [1497350963.605369086]: 0 faces detected.[0m
[0m[ INFO] [1497350963.730800443]: 0 faces detected.[0m
[0m[ INFO] [1497350963.854030426]: 0 faces detected.[0m
[0m[ INFO] [1497350964.000688981]: 0 faces detected.[0m
[0m[ INFO] [1497350964.166817718]: 0 faces detected.[0m
[0m[ INFO] [1497350964.331795627]: 0 faces detected.[0m
[0m[ INFO] [1497350964.497558390]: 0 faces detected.[0m
[0m[ INFO] [1497350964.664575022]: 0 faces detected.[0m
[0m[ INFO] [1497350964.801359494]: 0 faces detected.[0m
[0m[ INFO] [1497350964.928569245]: 0 faces detected.[0m
[0m[ INFO] [1497350965.054573697]: 0 faces detected.[0m
[0m[ INFO] [1497350965.180994499]: 0 faces detected.[0m
[0m[ INFO] [1497350965.305111377]: 0 faces detected.[0m
[0m[ INFO] [1497350965.442376262]: 0 faces detected.[0m
[0m[ INFO] [1497350965.576201321]: 0 faces detected.[0m
[0m[ INFO] [1497350965.717832364]: 1 faces detected.[0m
[0m[ INFO] [1497350965.850375100]: 0 faces detected.[0m
[0m[ INFO] [1497350965.978230344]: 0 faces detected.[0m
[0m[ INFO] [1497350966.102452750]: 0 faces detected.[0m
[0m[ INFO] [1497350966.227646241]: 0 faces detected.[0m
[0m[ INFO] [1497350966.378733512]: 0 faces detected.[0m
[0m[ INFO] [1497350966.503442447]: 0 faces detected.[0m
[0m[ INFO] [1497350966.657364233]: 0 faces detected.[0m
[0m[ INFO] [1497350966.794727447]: 0 faces detected.[0m
[0m[ INFO] [1497350966.934716754]: 0 faces detected.[0m
[0m[ INFO] [1497350967.076696889]: 0 faces detected.[0m
[0m[ INFO] [1497350967.213857750]: 0 faces detected.[0m
[0m[ INFO] [1497350967.348314493]: 0 faces detected.[0m
[0m[ INFO] [1497350967.491794919]: 0 faces detected.[0m
[0m[ INFO] [1497350967.654257992]: 0 faces detected.[0m
[0m[ INFO] [1497350967.817991759]: 0 faces detected.[0m
[0m[ INFO] [1497350967.955068802]: 0 faces detected.[0m
[0m[ INFO] [1497350968.114332548]: 1 faces detected.[0m
[0m[ INFO] [1497350968.252756204]: 0 faces detected.[0m
[0m[ INFO] [1497350968.408733719]: 0 faces detected.[0m
[0m[ INFO] [1497350968.561103477]: 1 faces detected.[0m
[0m[ INFO] [1497350968.744241040]: 1 faces detected.[0m
[0m[ INFO] [1497350968.875787974]: 0 faces detected.[0m
[0m[ INFO] [1497350969.001153287]: 0 faces detected.[0m
[0m[ INFO] [1497350969.124689358]: 0 faces detected.[0m
[0m[ INFO] [1497350969.248754569]: 0 faces detected.[0m
[0m[ INFO] [1497350969.387051303]: 0 faces detected.[0m
[0m[ INFO] [1497350969.538974947]: 1 faces detected.[0m
[0m[ INFO] [1497350969.703152819]: 0 faces detected.[0m
[0m[ INFO] [1497350969.838293141]: 1 faces detected.[0m
[0m[ INFO] [1497350969.966351650]: 0 faces detected.[0m
[0m[ INFO] [1497350970.101985694]: 0 faces detected.[0m
[0m[ INFO] [1497350970.255363827]: 0 faces detected.[0m
[0m[ INFO] [1497350970.397989649]: 0 faces detected.[0m
[0m[ INFO] [1497350970.534399739]: 0 faces detected.[0m
[0m[ INFO] [1497350970.704343418]: 1 faces detected.[0m
[0m[ INFO] [1497350970.871731761]: 0 faces detected.[0m
[0m[ INFO] [1497350971.006051782]: 0 faces detected.[0m
[0m[ INFO] [1497350971.136217760]: 0 faces detected.[0m
[0m[ INFO] [1497350971.277470688]: 0 faces detected.[0m
[0m[ INFO] [1497350971.400172341]: 0 faces detected.[0m
[0m[ INFO] [1497350971.526224507]: 0 faces detected.[0m
[0m[ INFO] [1497350971.696471267]: 0 faces detected.[0m
[0m[ INFO] [1497350971.859573845]: 0 faces detected.[0m
[0m[ INFO] [1497350971.989833732]: 0 faces detected.[0m
[0m[ INFO] [1497350972.121723848]: 0 faces detected.[0m
[0m[ INFO] [1497350972.251483350]: 1 faces detected.[0m
[0m[ INFO] [1497350972.383570129]: 1 faces detected.[0m
[0m[ INFO] [1497350972.510548771]: 1 faces detected.[0m
[0m[ INFO] [1497350972.663311845]: 1 faces detected.[0m
[0m[ INFO] [1497350972.838708458]: 1 faces detected.[0m
[0m[ INFO] [1497350972.976064952]: 1 faces detected.[0m
[0m[ INFO] [1497350973.119377336]: 1 faces detected.[0m
[0m[ INFO] [1497350973.250120636]: 1 faces detected.[0m
[0m[ INFO] [1497350973.388379762]: 1 faces detected.[0m
[0m[ INFO] [1497350973.553425841]: 1 faces detected.[0m
[0m[ INFO] [1497350973.731682250]: 1 faces detected.[0m
[0m[ INFO] [1497350973.900565795]: 0 faces detected.[0m
[0m[ INFO] [1497350974.071778278]: 0 faces detected.[0m
[0m[ INFO] [1497350974.200914759]: 0 faces detected.[0m
[0m[ INFO] [1497350974.332855810]: 0 faces detected.[0m
[0m[ INFO] [1497350974.469612907]: 0 faces detected.[0m
[0m[ INFO] [1497350974.616167543]: 0 faces detected.[0m
[0m[ INFO] [1497350974.755230968]: 0 faces detected.[0m
[0m[ INFO] [1497350974.934118968]: 0 faces detected.[0m
[0m[ INFO] [1497350975.057818757]: 0 faces detected.[0m
[0m[ INFO] [1497350975.183733980]: 0 faces detected.[0m
[0m[ INFO] [1497350975.312616710]: 0 faces detected.[0m
[0m[ INFO] [1497350975.442246850]: 0 faces detected.[0m
[0m[ INFO] [1497350975.612581288]: 0 faces detected.[0m
[0m[ INFO] [1497350975.759375786]: 0 faces detected.[0m
[0m[ INFO] [1497350975.886109784]: 0 faces detected.[0m
[0m[ INFO] [1497350976.010810161]: 0 faces detected.[0m
[0m[ INFO] [1497350976.144818006]: 1 faces detected.[0m
[0m[ INFO] [1497350976.310066205]: 1 faces detected.[0m
[0m[ INFO] [1497350976.458924649]: 1 faces detected.[0m
[0m[ INFO] [1497350976.589812864]: 1 faces detected.[0m
[0m[ INFO] [1497350976.768460340]: 1 faces detected.[0m
[0m[ INFO] [1497350976.908637192]: 1 faces detected.[0m
[0m[ INFO] [1497350977.038911774]: 1 faces detected.[0m
[0m[ INFO] [1497350977.202769882]: 1 faces detected.[0m
[0m[ INFO] [1497350977.345589375]: 1 faces detected.[0m
[0m[ INFO] [1497350977.525738008]: 1 faces detected.[0m
[0m[ INFO] [1497350977.673245632]: 1 faces detected.[0m
[0m[ INFO] [1497350977.802707335]: 1 faces detected.[0m
[0m[ INFO] [1497350977.942832482]: 1 faces detected.[0m
[0m[ INFO] [1497350978.083301407]: 1 faces detected.[0m
[0m[ INFO] [1497350978.217301470]: 1 faces detected.[0m
[0m[ INFO] [1497350978.346947432]: 1 faces detected.[0m
[0m[ INFO] [1497350978.490675731]: 1 faces detected.[0m
[0m[ INFO] [1497350978.627986165]: 1 faces detected.[0m
[0m[ INFO] [1497350978.758265812]: 1 faces detected.[0m
[0m[ INFO] [1497350978.910383208]: 0 faces detected.[0m
[0m[ INFO] [1497350979.037979716]: 0 faces detected.[0m
[0m[ INFO] [1497350979.159295262]: 0 faces detected.[0m
[0m[ INFO] [1497350979.282671433]: 0 faces detected.[0m
[0m[ INFO] [1497350979.406824929]: 0 faces detected.[0m
[0m[ INFO] [1497350979.554715608]: 0 faces detected.[0m
[0m[ INFO] [1497350979.702004281]: 0 faces detected.[0m
[0m[ INFO] [1497350979.828645572]: 0 faces detected.[0m
[0m[ INFO] [1497350979.960384146]: 0 faces detected.[0m
[0m[ INFO] [1497350980.086040029]: 0 faces detected.[0m
[0m[ INFO] [1497350980.212838377]: 0 faces detected.[0m
[0m[ INFO] [1497350980.365847936]: 0 faces detected.[0m
[0m[ INFO] [1497350980.517916278]: 0 faces detected.[0m
[0m[ INFO] [1497350980.673801027]: 0 faces detected.[0m
[0m[ INFO] [1497350980.827606114]: 0 faces detected.[0m
[0m[ INFO] [1497350980.963950004]: 0 faces detected.[0m
[0m[ INFO] [1497350981.132277538]: 0 faces detected.[0m
[0m[ INFO] [1497350981.251971191]: 0 faces detected.[0m
[0m[ INFO] [1497350981.381840061]: 0 faces detected.[0m
[0m[ INFO] [1497350981.516738687]: 0 faces detected.[0m
[0m[ INFO] [1497350981.650033986]: 0 faces detected.[0m
[0m[ INFO] [1497350981.816373433]: 0 faces detected.[0m
[0m[ INFO] [1497350981.973548413]: 0 faces detected.[0m
[0m[ INFO] [1497350982.094858032]: 0 faces detected.[0m
[0m[ INFO] [1497350982.219945423]: 0 faces detected.[0m
[0m[ INFO] [1497350982.352328555]: 0 faces detected.[0m
[0m[ INFO] [1497350982.479936779]: 0 faces detected.[0m
[0m[ INFO] [1497350982.650120431]: 0 faces detected.[0m
[0m[ INFO] [1497350982.821092619]: 0 faces detected.[0m
[0m[ INFO] [1497350982.958114802]: 0 faces detected.[0m
[0m[ INFO] [1497350983.085259799]: 0 faces detected.[0m
[0m[ INFO] [1497350983.209206161]: 0 faces detected.[0m
[0m[ INFO] [1497350983.334565070]: 0 faces detected.[0m
[0m[ INFO] [1497350983.463439875]: 0 faces detected.[0m
[0m[ INFO] [1497350983.598512935]: 0 faces detected.[0m
[0m[ INFO] [1497350983.763908148]: 0 faces detected.[0m
[0m[ INFO] [1497350983.944881675]: 0 faces detected.[0m
[0m[ INFO] [1497350984.070928637]: 0 faces detected.[0m
[0m[ INFO] [1497350984.228770747]: 0 faces detected.[0m
[0m[ INFO] [1497350984.358226181]: 0 faces detected.[0m
[0m[ INFO] [1497350984.491782677]: 0 faces detected.[0m
[0m[ INFO] [1497350984.637935841]: 0 faces detected.[0m
[0m[ INFO] [1497350984.792125286]: 0 faces detected.[0m
[0m[ INFO] [1497350984.915118377]: 0 faces detected.[0m
[0m[ INFO] [1497350985.087317195]: 0 faces detected.[0m
[0m[ INFO] [1497350985.213437214]: 0 faces detected.[0m
[0m[ INFO] [1497350985.343753866]: 0 faces detected.[0m
[0m[ INFO] [1497350985.481259936]: 0 faces detected.[0m
[0m[ INFO] [1497350985.610723503]: 0 faces detected.[0m
[0m[ INFO] [1497350985.740455448]: 0 faces detected.[0m
[0m[ INFO] [1497350985.869531597]: 0 faces detected.[0m
[0m[ INFO] [1497350985.998494781]: 0 faces detected.[0m
[0m[ INFO] [1497350986.125520330]: 0 faces detected.[0m
[0m[ INFO] [1497350986.257624112]: 0 faces detected.[0m
[0m[ INFO] [1497350986.390765643]: 0 faces detected.[0m
[0m[ INFO] [1497350986.546628535]: 0 faces detected.[0m
[0m[ INFO] [1497350986.688663407]: 0 faces detected.[0m
[0m[ INFO] [1497350986.835633579]: 1 faces detected.[0m
[0m[ INFO] [1497350986.988471156]: 1 faces detected.[0m
[0m[ INFO] [1497350987.119561072]: 1 faces detected.[0m
[0m[ INFO] [1497350987.249923373]: 1 faces detected.[0m
[0m[ INFO] [1497350987.379616359]: 0 faces detected.[0m
[0m[ INFO] [1497350987.520110212]: 0 faces detected.[0m
[0m[ INFO] [1497350987.653827275]: 0 faces detected.[0m
[0m[ INFO] [1497350987.819867521]: 0 faces detected.[0m
[0m[ INFO] [1497350987.954996592]: 0 faces detected.[0m
[0m[ INFO] [1497350988.084792998]: 0 faces detected.[0m
[0m[ INFO] [1497350988.210632199]: 0 faces detected.[0m
[0m[ INFO] [1497350988.375677713]: 0 faces detected.[0m
[0m[ INFO] [1497350988.531650246]: 0 faces detected.[0m
[0m[ INFO] [1497350988.693920104]: 0 faces detected.[0m
[0m[ INFO] [1497350988.836978149]: 0 faces detected.[0m
[0m[ INFO] [1497350988.983291556]: 0 faces detected.[0m
[0m[ INFO] [1497350989.117115913]: 0 faces detected.[0m
[0m[ INFO] [1497350989.270845421]: 0 faces detected.[0m
[0m[ INFO] [1497350989.422707096]: 0 faces detected.[0m
[0m[ INFO] [1497350989.552414475]: 0 faces detected.[0m
[0m[ INFO] [1497350989.690047513]: 0 faces detected.[0m
[0m[ INFO] [1497350989.827486804]: 0 faces detected.[0m
[0m[ INFO] [1497350989.956022570]: 0 faces detected.[0m
[0m[ INFO] [1497350990.083705700]: 0 faces detected.[0m
[0m[ INFO] [1497350990.243645751]: 0 faces detected.[0m
[0m[ INFO] [1497350990.385284322]: 0 faces detected.[0m
[0m[ INFO] [1497350990.535475503]: 0 faces detected.[0m
[0m[ INFO] [1497350990.674631779]: 0 faces detected.[0m
[0m[ INFO] [1497350990.804192258]: 0 faces detected.[0m
[0m[ INFO] [1497350990.934974888]: 0 faces detected.[0m
[0m[ INFO] [1497350991.063882398]: 0 faces detected.[0m
[0m[ INFO] [1497350991.198909499]: 0 faces detected.[0m
[0m[ INFO] [1497350991.329872857]: 0 faces detected.[0m
[0m[ INFO] [1497350991.475541079]: 0 faces detected.[0m
[0m[ INFO] [1497350991.640793830]: 0 faces detected.[0m
[0m[ INFO] [1497350991.783141512]: 0 faces detected.[0m
[0m[ INFO] [1497350991.909404017]: 0 faces detected.[0m
[0m[ INFO] [1497350992.034985521]: 0 faces detected.[0m
[0m[ INFO] [1497350992.177883071]: 0 faces detected.[0m
[0m[ INFO] [1497350992.313910545]: 0 faces detected.[0m
[0m[ INFO] [1497350992.445023325]: 0 faces detected.[0m
[0m[ INFO] [1497350992.593629720]: 0 faces detected.[0m
[0m[ INFO] [1497350992.728137809]: 0 faces detected.[0m
[0m[ INFO] [1497350992.882401472]: 0 faces detected.[0m
[0m[ INFO] [1497350993.051227996]: 0 faces detected.[0m
[0m[ INFO] [1497350993.195045970]: 0 faces detected.[0m
[0m[ INFO] [1497350993.330288654]: 0 faces detected.[0m
[0m[ INFO] [1497350993.455264172]: 0 faces detected.[0m
[0m[ INFO] [1497350993.589960946]: 0 faces detected.[0m
