[0m[ INFO] [1499683586.329726453]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.582480683]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683588.462907236]: First image received[0m
[0m[ INFO] [1499686365.901116060]: 1 faces detected.[0m
[0m[ INFO] [1499686366.069013406]: 1 faces detected.[0m
[0m[ INFO] [1499686366.222124625]: 1 faces detected.[0m
[0m[ INFO] [1499686366.408408642]: 0 faces detected.[0m
[0m[ INFO] [1499686366.617355415]: 1 faces detected.[0m
[0m[ INFO] [1499686366.807131050]: 0 faces detected.[0m
[0m[ INFO] [1499686366.969587528]: 0 faces detected.[0m
[0m[ INFO] [1499686367.125055018]: 1 faces detected.[0m
[0m[ INFO] [1499686367.261048568]: 1 faces detected.[0m
[0m[ INFO] [1499686367.434350022]: 0 faces detected.[0m
[0m[ INFO] [1499686367.609831894]: 0 faces detected.[0m
[0m[ INFO] [1499686367.763063558]: 0 faces detected.[0m
[0m[ INFO] [1499686367.917341397]: 0 faces detected.[0m
[0m[ INFO] [1499686368.072739081]: 0 faces detected.[0m
[0m[ INFO] [1499686368.226673263]: 0 faces detected.[0m
[0m[ INFO] [1499686368.377045493]: 0 faces detected.[0m
[0m[ INFO] [1499686368.533987422]: 0 faces detected.[0m
[0m[ INFO] [1499686368.695558845]: 1 faces detected.[0m
[0m[ INFO] [1499686368.833546951]: 1 faces detected.[0m
[0m[ INFO] [1499686368.971216264]: 1 faces detected.[0m
[0m[ INFO] [1499686369.149546448]: 1 faces detected.[0m
[0m[ INFO] [1499686369.300314774]: 2 faces detected.[0m
[0m[ INFO] [1499686369.466173312]: 0 faces detected.[0m
[0m[ INFO] [1499686369.643150337]: 0 faces detected.[0m
[0m[ INFO] [1499686369.830885290]: 0 faces detected.[0m
[0m[ INFO] [1499686370.007980189]: 0 faces detected.[0m
[0m[ INFO] [1499686370.172873104]: 1 faces detected.[0m
[0m[ INFO] [1499686370.314044104]: 0 faces detected.[0m
[0m[ INFO] [1499686370.463522593]: 0 faces detected.[0m
[0m[ INFO] [1499686370.636663237]: 0 faces detected.[0m
[0m[ INFO] [1499686370.820850421]: 1 faces detected.[0m
[0m[ INFO] [1499686370.975049829]: 1 faces detected.[0m
[0m[ INFO] [1499686371.123928252]: 0 faces detected.[0m
[0m[ INFO] [1499686371.270466705]: 0 faces detected.[0m
[0m[ INFO] [1499686371.419839679]: 0 faces detected.[0m
[0m[ INFO] [1499686371.583352021]: 1 faces detected.[0m
[0m[ INFO] [1499686371.753470393]: 1 faces detected.[0m
[0m[ INFO] [1499686371.922046018]: 1 faces detected.[0m
[0m[ INFO] [1499686372.069551753]: 1 faces detected.[0m
[0m[ INFO] [1499686372.231276288]: 1 faces detected.[0m
[0m[ INFO] [1499686372.389083479]: 1 faces detected.[0m
[0m[ INFO] [1499686372.519619962]: 1 faces detected.[0m
[0m[ INFO] [1499686372.684853654]: 1 faces detected.[0m
[0m[ INFO] [1499686372.849000356]: 1 faces detected.[0m
[0m[ INFO] [1499686372.993583207]: 1 faces detected.[0m
[0m[ INFO] [1499686373.138501363]: 1 faces detected.[0m
[0m[ INFO] [1499686373.270701979]: 1 faces detected.[0m
[0m[ INFO] [1499686373.446905126]: 1 faces detected.[0m
[0m[ INFO] [1499686373.588820175]: 1 faces detected.[0m
[0m[ INFO] [1499686373.750669341]: 1 faces detected.[0m
[0m[ INFO] [1499686373.907190106]: 0 faces detected.[0m
[0m[ INFO] [1499686374.051211125]: 0 faces detected.[0m
[0m[ INFO] [1499686374.185697718]: 1 faces detected.[0m
[0m[ INFO] [1499686374.336441116]: 1 faces detected.[0m
[0m[ INFO] [1499686374.501680417]: 1 faces detected.[0m
[0m[ INFO] [1499686374.646912879]: 1 faces detected.[0m
[0m[ INFO] [1499686374.795248977]: 1 faces detected.[0m
[0m[ INFO] [1499686374.927873472]: 1 faces detected.[0m
[0m[ INFO] [1499686375.061213917]: 1 faces detected.[0m
[0m[ INFO] [1499686375.214947702]: 1 faces detected.[0m
[0m[ INFO] [1499686375.374364033]: 0 faces detected.[0m
[0m[ INFO] [1499686375.527930649]: 0 faces detected.[0m
[0m[ INFO] [1499686375.670552077]: 0 faces detected.[0m
[0m[ INFO] [1499686375.844144554]: 1 faces detected.[0m
[0m[ INFO] [1499686376.026194569]: 0 faces detected.[0m
[0m[ INFO] [1499686376.177702588]: 0 faces detected.[0m
[0m[ INFO] [1499686376.336242612]: 0 faces detected.[0m
[0m[ INFO] [1499686376.490813064]: 0 faces detected.[0m
[0m[ INFO] [1499686376.660151225]: 0 faces detected.[0m
[0m[ INFO] [1499686376.817251460]: 0 faces detected.[0m
[0m[ INFO] [1499686376.985627829]: 0 faces detected.[0m
[0m[ INFO] [1499686377.142305069]: 1 faces detected.[0m
[0m[ INFO] [1499686377.269477025]: 0 faces detected.[0m
[0m[ INFO] [1499686377.439375077]: 1 faces detected.[0m
[0m[ INFO] [1499686377.622713771]: 1 faces detected.[0m
[0m[ INFO] [1499686377.786854443]: 1 faces detected.[0m
[0m[ INFO] [1499686377.938575691]: 1 faces detected.[0m
[0m[ INFO] [1499686378.096188338]: 1 faces detected.[0m
[0m[ INFO] [1499686378.251290709]: 0 faces detected.[0m
[0m[ INFO] [1499686378.391157836]: 1 faces detected.[0m
[0m[ INFO] [1499686378.539982417]: 1 faces detected.[0m
[0m[ INFO] [1499686378.706914874]: 0 faces detected.[0m
[0m[ INFO] [1499686378.884243459]: 1 faces detected.[0m
[0m[ INFO] [1499686379.067130484]: 1 faces detected.[0m
[0m[ INFO] [1499686379.227503749]: 1 faces detected.[0m
[0m[ INFO] [1499686379.393154504]: 1 faces detected.[0m
[0m[ INFO] [1499686379.535799230]: 1 faces detected.[0m
[0m[ INFO] [1499686379.696108146]: 0 faces detected.[0m
[0m[ INFO] [1499686379.839532985]: 1 faces detected.[0m
[0m[ INFO] [1499686379.970939519]: 1 faces detected.[0m
[0m[ INFO] [1499686380.148037678]: 1 faces detected.[0m
[0m[ INFO] [1499686380.282883217]: 1 faces detected.[0m
[0m[ INFO] [1499686380.449254334]: 1 faces detected.[0m
[0m[ INFO] [1499686380.625135527]: 1 faces detected.[0m
[0m[ INFO] [1499686380.783755907]: 1 faces detected.[0m
[0m[ INFO] [1499686380.917387521]: 1 faces detected.[0m
[0m[ INFO] [1499686381.054022395]: 1 faces detected.[0m
[0m[ INFO] [1499686381.189512608]: 1 faces detected.[0m
[0m[ INFO] [1499686381.338184441]: 1 faces detected.[0m
[0m[ INFO] [1499686381.482056363]: 1 faces detected.[0m
[0m[ INFO] [1499686381.636832734]: 1 faces detected.[0m
[0m[ INFO] [1499686381.777586669]: 1 faces detected.[0m
[0m[ INFO] [1499686381.924048776]: 1 faces detected.[0m
[0m[ INFO] [1499686382.110076283]: 1 faces detected.[0m
[0m[ INFO] [1499686382.241381052]: 1 faces detected.[0m
[0m[ INFO] [1499686382.408390328]: 1 faces detected.[0m
[0m[ INFO] [1499686382.591193383]: 1 faces detected.[0m
[0m[ INFO] [1499686382.772146635]: 1 faces detected.[0m
[0m[ INFO] [1499686382.948563124]: 1 faces detected.[0m
[0m[ INFO] [1499686383.101994312]: 1 faces detected.[0m
[0m[ INFO] [1499686383.273391686]: 0 faces detected.[0m
[0m[ INFO] [1499686383.438262970]: 0 faces detected.[0m
[0m[ INFO] [1499686383.583292088]: 0 faces detected.[0m
[0m[ INFO] [1499686383.751600045]: 1 faces detected.[0m
[0m[ INFO] [1499686383.916587696]: 1 faces detected.[0m
[0m[ INFO] [1499686384.060953932]: 1 faces detected.[0m
[0m[ INFO] [1499686384.200074209]: 1 faces detected.[0m
[0m[ INFO] [1499686384.341162090]: 1 faces detected.[0m
[0m[ INFO] [1499686384.506174519]: 1 faces detected.[0m
[0m[ INFO] [1499686384.677175545]: 0 faces detected.[0m
[0m[ INFO] [1499686384.826098160]: 0 faces detected.[0m
[0m[ INFO] [1499686384.957605468]: 0 faces detected.[0m
[0m[ INFO] [1499686385.125268939]: 1 faces detected.[0m
[0m[ INFO] [1499686385.291228072]: 0 faces detected.[0m
[0m[ INFO] [1499686385.439247315]: 0 faces detected.[0m
[0m[ INFO] [1499686385.585805379]: 0 faces detected.[0m
[0m[ INFO] [1499686385.738628555]: 1 faces detected.[0m
[0m[ INFO] [1499686385.883021250]: 1 faces detected.[0m
[0m[ INFO] [1499686386.018599410]: 1 faces detected.[0m
[0m[ INFO] [1499686386.158135840]: 1 faces detected.[0m
[0m[ INFO] [1499686386.298063385]: 0 faces detected.[0m
[0m[ INFO] [1499686386.464357901]: 0 faces detected.[0m
[0m[ INFO] [1499686386.632202563]: 0 faces detected.[0m
[0m[ INFO] [1499686386.769008610]: 0 faces detected.[0m
[0m[ INFO] [1499686386.892072461]: 0 faces detected.[0m
[0m[ INFO] [1499686387.025582362]: 0 faces detected.[0m
[0m[ INFO] [1499686387.169002287]: 0 faces detected.[0m
[0m[ INFO] [1499686387.312728439]: 1 faces detected.[0m
[0m[ INFO] [1499686387.471578489]: 1 faces detected.[0m
[0m[ INFO] [1499686387.628705308]: 1 faces detected.[0m
[0m[ INFO] [1499686387.789752216]: 1 faces detected.[0m
[0m[ INFO] [1499686387.975302868]: 1 faces detected.[0m
[0m[ INFO] [1499686388.144971181]: 1 faces detected.[0m
[0m[ INFO] [1499686388.319410345]: 1 faces detected.[0m
[0m[ INFO] [1499686388.512207862]: 1 faces detected.[0m
[0m[ INFO] [1499686388.672856399]: 1 faces detected.[0m
[0m[ INFO] [1499686388.842434312]: 1 faces detected.[0m
[0m[ INFO] [1499686388.983929530]: 1 faces detected.[0m
[0m[ INFO] [1499686389.163601262]: 1 faces detected.[0m
[0m[ INFO] [1499686389.314303407]: 1 faces detected.[0m
[0m[ INFO] [1499686389.464152482]: 1 faces detected.[0m
[0m[ INFO] [1499686389.608278725]: 1 faces detected.[0m
[0m[ INFO] [1499686389.759450343]: 1 faces detected.[0m
[0m[ INFO] [1499686389.923980898]: 1 faces detected.[0m
[0m[ INFO] [1499686390.072145903]: 1 faces detected.[0m
[0m[ INFO] [1499686390.213385351]: 1 faces detected.[0m
[0m[ INFO] [1499686390.389893875]: 1 faces detected.[0m
[0m[ INFO] [1499686390.534691525]: 1 faces detected.[0m
[0m[ INFO] [1499686390.703183402]: 1 faces detected.[0m
[0m[ INFO] [1499686390.867774421]: 1 faces detected.[0m
[0m[ INFO] [1499686391.010265380]: 1 faces detected.[0m
[0m[ INFO] [1499686391.158823869]: 1 faces detected.[0m
[0m[ INFO] [1499686391.294337859]: 0 faces detected.[0m
[0m[ INFO] [1499686391.456009158]: 0 faces detected.[0m
[0m[ INFO] [1499686391.620576340]: 1 faces detected.[0m
[0m[ INFO] [1499686391.780488328]: 0 faces detected.[0m
[0m[ INFO] [1499686391.932075064]: 0 faces detected.[0m
[0m[ INFO] [1499686392.082482700]: 0 faces detected.[0m
[0m[ INFO] [1499686392.235882639]: 1 faces detected.[0m
[0m[ INFO] [1499686392.402546422]: 0 faces detected.[0m
[0m[ INFO] [1499686392.585790631]: 1 faces detected.[0m
[0m[ INFO] [1499686392.769966178]: 1 faces detected.[0m
[0m[ INFO] [1499686392.937463403]: 1 faces detected.[0m
[0m[ INFO] [1499686393.075705685]: 1 faces detected.[0m
[0m[ INFO] [1499686393.230687105]: 1 faces detected.[0m
[0m[ INFO] [1499686393.398148876]: 1 faces detected.[0m
[0m[ INFO] [1499686393.554709943]: 1 faces detected.[0m
[0m[ INFO] [1499686393.719694640]: 1 faces detected.[0m
[0m[ INFO] [1499686393.902428031]: 1 faces detected.[0m
[0m[ INFO] [1499686394.060183543]: 1 faces detected.[0m
[0m[ INFO] [1499686394.199763841]: 1 faces detected.[0m
[0m[ INFO] [1499686394.358631190]: 1 faces detected.[0m
[0m[ INFO] [1499686394.514986967]: 1 faces detected.[0m
[0m[ INFO] [1499686394.688864004]: 1 faces detected.[0m
[0m[ INFO] [1499686394.863481409]: 1 faces detected.[0m
[0m[ INFO] [1499686395.010192273]: 1 faces detected.[0m
[0m[ INFO] [1499686395.149805891]: 0 faces detected.[0m
[0m[ INFO] [1499686395.321256002]: 1 faces detected.[0m
[0m[ INFO] [1499686395.502714520]: 1 faces detected.[0m
[0m[ INFO] [1499686395.660415292]: 1 faces detected.[0m
[0m[ INFO] [1499686395.813520372]: 0 faces detected.[0m
[0m[ INFO] [1499686395.947754851]: 0 faces detected.[0m
[0m[ INFO] [1499686396.106948250]: 0 faces detected.[0m
[0m[ INFO] [1499686396.251612491]: 0 faces detected.[0m
[0m[ INFO] [1499686396.432134531]: 0 faces detected.[0m
[0m[ INFO] [1499686396.567724594]: 0 faces detected.[0m
[0m[ INFO] [1499686396.743582270]: 0 faces detected.[0m
[0m[ INFO] [1499686396.904677910]: 1 faces detected.[0m
[0m[ INFO] [1499686397.048161313]: 0 faces detected.[0m
[0m[ INFO] [1499686397.207942442]: 0 faces detected.[0m
[0m[ INFO] [1499686397.374832342]: 0 faces detected.[0m
[0m[ INFO] [1499686397.543095517]: 0 faces detected.[0m
[0m[ INFO] [1499686397.695539513]: 1 faces detected.[0m
[0m[ INFO] [1499686397.852059251]: 1 faces detected.[0m
[0m[ INFO] [1499686398.023428117]: 1 faces detected.[0m
[0m[ INFO] [1499686398.185977356]: 1 faces detected.[0m
[0m[ INFO] [1499686398.351739706]: 1 faces detected.[0m
[0m[ INFO] [1499686398.521169246]: 1 faces detected.[0m
[0m[ INFO] [1499686398.701711026]: 1 faces detected.[0m
[0m[ INFO] [1499686398.854825363]: 1 faces detected.[0m
[0m[ INFO] [1499686399.011874984]: 1 faces detected.[0m
[0m[ INFO] [1499686399.150492654]: 1 faces detected.[0m
[0m[ INFO] [1499686399.302670613]: 1 faces detected.[0m
[0m[ INFO] [1499686399.468205029]: 1 faces detected.[0m
[0m[ INFO] [1499686399.639388339]: 1 faces detected.[0m
[0m[ INFO] [1499686399.823136554]: 0 faces detected.[0m
[0m[ INFO] [1499686400.007750085]: 0 faces detected.[0m
[0m[ INFO] [1499686400.172149722]: 0 faces detected.[0m
[0m[ INFO] [1499686400.343631494]: 0 faces detected.[0m
[0m[ INFO] [1499686400.494275861]: 0 faces detected.[0m
[0m[ INFO] [1499686400.639083766]: 0 faces detected.[0m
[0m[ INFO] [1499686400.792452490]: 0 faces detected.[0m
[0m[ INFO] [1499686400.963621440]: 0 faces detected.[0m
[0m[ INFO] [1499686401.117627071]: 1 faces detected.[0m
[0m[ INFO] [1499686401.259538638]: 1 faces detected.[0m
[0m[ INFO] [1499686401.414194043]: 0 faces detected.[0m
[0m[ INFO] [1499686401.588611620]: 0 faces detected.[0m
[0m[ INFO] [1499686401.762542215]: 0 faces detected.[0m
[0m[ INFO] [1499686401.924313541]: 0 faces detected.[0m
[0m[ INFO] [1499686402.062241299]: 0 faces detected.[0m
[0m[ INFO] [1499686402.215491275]: 0 faces detected.[0m
[0m[ INFO] [1499686402.356878653]: 0 faces detected.[0m
[0m[ INFO] [1499686402.508394358]: 0 faces detected.[0m
[0m[ INFO] [1499686402.670378833]: 1 faces detected.[0m
[0m[ INFO] [1499686402.834502404]: 0 faces detected.[0m
[0m[ INFO] [1499686402.987462047]: 1 faces detected.[0m
[0m[ INFO] [1499686403.118722702]: 0 faces detected.[0m
[0m[ INFO] [1499686403.266442363]: 0 faces detected.[0m
[0m[ INFO] [1499686403.452022265]: 1 faces detected.[0m
[0m[ INFO] [1499686403.616636850]: 1 faces detected.[0m
[0m[ INFO] [1499686403.779605244]: 1 faces detected.[0m
[0m[ INFO] [1499686403.948014487]: 1 faces detected.[0m
[0m[ INFO] [1499686404.122016341]: 1 faces detected.[0m
[0m[ INFO] [1499686404.297525019]: 1 faces detected.[0m
[0m[ INFO] [1499686404.460629153]: 1 faces detected.[0m
[0m[ INFO] [1499686404.623817545]: 1 faces detected.[0m
[0m[ INFO] [1499686404.779898635]: 1 faces detected.[0m
[0m[ INFO] [1499686404.925214541]: 1 faces detected.[0m
[0m[ INFO] [1499686405.061017817]: 1 faces detected.[0m
[0m[ INFO] [1499686405.220145958]: 1 faces detected.[0m
[0m[ INFO] [1499686405.404617290]: 1 faces detected.[0m
[0m[ INFO] [1499686405.579320204]: 1 faces detected.[0m
[0m[ INFO] [1499686405.764228462]: 1 faces detected.[0m
[0m[ INFO] [1499686405.934932691]: 0 faces detected.[0m
[0m[ INFO] [1499686406.100838139]: 1 faces detected.[0m
[0m[ INFO] [1499686406.260521398]: 1 faces detected.[0m
[0m[ INFO] [1499686406.427012354]: 1 faces detected.[0m
[0m[ INFO] [1499686406.580512108]: 1 faces detected.[0m
[0m[ INFO] [1499686406.744863161]: 1 faces detected.[0m
[0m[ INFO] [1499686406.912293358]: 1 faces detected.[0m
[0m[ INFO] [1499686407.072225949]: 1 faces detected.[0m
[0m[ INFO] [1499686407.249119497]: 1 faces detected.[0m
[0m[ INFO] [1499686407.432561719]: 1 faces detected.[0m
[0m[ INFO] [1499686407.595314010]: 1 faces detected.[0m
[0m[ INFO] [1499686407.762057430]: 1 faces detected.[0m
[0m[ INFO] [1499686407.915258242]: 1 faces detected.[0m
[0m[ INFO] [1499686408.077246682]: 1 faces detected.[0m
[0m[ INFO] [1499686408.230006208]: 1 faces detected.[0m
[0m[ INFO] [1499686408.389174751]: 1 faces detected.[0m
[0m[ INFO] [1499686408.553348183]: 1 faces detected.[0m
[0m[ INFO] [1499686408.721150544]: 1 faces detected.[0m
[0m[ INFO] [1499686408.900127480]: 1 faces detected.[0m
[0m[ INFO] [1499686409.049319983]: 1 faces detected.[0m
[0m[ INFO] [1499686409.212247005]: 1 faces detected.[0m
[0m[ INFO] [1499686409.350272456]: 1 faces detected.[0m
[0m[ INFO] [1499686409.497037862]: 1 faces detected.[0m
[0m[ INFO] [1499686409.658748365]: 1 faces detected.[0m
[0m[ INFO] [1499686409.819105775]: 1 faces detected.[0m
[0m[ INFO] [1499686409.965728175]: 1 faces detected.[0m
[0m[ INFO] [1499686410.106249866]: 1 faces detected.[0m
[0m[ INFO] [1499686410.255612847]: 0 faces detected.[0m
[0m[ INFO] [1499686410.411736712]: 0 faces detected.[0m
[0m[ INFO] [1499686410.576872881]: 0 faces detected.[0m
[0m[ INFO] [1499686410.741695185]: 0 faces detected.[0m
[0m[ INFO] [1499686410.912421357]: 1 faces detected.[0m
[0m[ INFO] [1499686411.068775009]: 1 faces detected.[0m
[0m[ INFO] [1499686411.245164312]: 1 faces detected.[0m
[0m[ INFO] [1499686411.392734280]: 1 faces detected.[0m
[0m[ INFO] [1499686411.544821305]: 1 faces detected.[0m
[0m[ INFO] [1499686411.700942602]: 1 faces detected.[0m
[0m[ INFO] [1499686411.877948206]: 1 faces detected.[0m
[0m[ INFO] [1499686412.055906513]: 1 faces detected.[0m
[0m[ INFO] [1499686412.192193560]: 1 faces detected.[0m
[0m[ INFO] [1499686412.356434160]: 1 faces detected.[0m
[0m[ INFO] [1499686412.532236037]: 1 faces detected.[0m
[0m[ INFO] [1499686412.722069751]: 1 faces detected.[0m
[0m[ INFO] [1499686412.907874065]: 1 faces detected.[0m
[0m[ INFO] [1499686413.077483286]: 1 faces detected.[0m
[0m[ INFO] [1499686413.229705922]: 1 faces detected.[0m
[0m[ INFO] [1499686413.392367148]: 1 faces detected.[0m
[0m[ INFO] [1499686413.556258759]: 1 faces detected.[0m
[0m[ INFO] [1499686413.710083106]: 1 faces detected.[0m
[0m[ INFO] [1499686413.881390543]: 1 faces detected.[0m
[0m[ INFO] [1499686414.038320994]: 1 faces detected.[0m
[0m[ INFO] [1499686414.180735000]: 1 faces detected.[0m
[0m[ INFO] [1499686414.322316537]: 1 faces detected.[0m
[0m[ INFO] [1499686414.479064447]: 0 faces detected.[0m
[0m[ INFO] [1499686414.633491551]: 1 faces detected.[0m
[0m[ INFO] [1499686414.811985991]: 1 faces detected.[0m
[0m[ INFO] [1499686414.989130725]: 1 faces detected.[0m
[0m[ INFO] [1499686415.163085914]: 1 faces detected.[0m
[0m[ INFO] [1499686415.328005708]: 1 faces detected.[0m
[0m[ INFO] [1499686415.498917364]: 1 faces detected.[0m
[0m[ INFO] [1499686415.677176112]: 1 faces detected.[0m
[0m[ INFO] [1499686415.866892825]: 1 faces detected.[0m
[0m[ INFO] [1499686416.010308749]: 1 faces detected.[0m
[0m[ INFO] [1499686416.187980739]: 1 faces detected.[0m
[0m[ INFO] [1499686416.343987142]: 1 faces detected.[0m
[0m[ INFO] [1499686416.530261854]: 1 faces detected.[0m
[0m[ INFO] [1499686416.698676883]: 1 faces detected.[0m
[0m[ INFO] [1499686416.877768263]: 1 faces detected.[0m
[0m[ INFO] [1499686417.016565142]: 1 faces detected.[0m
[0m[ INFO] [1499686417.162662853]: 1 faces detected.[0m
[0m[ INFO] [1499686417.308437778]: 1 faces detected.[0m
[0m[ INFO] [1499686417.475006237]: 1 faces detected.[0m
[0m[ INFO] [1499686417.615975554]: 1 faces detected.[0m
[0m[ INFO] [1499686417.789271173]: 1 faces detected.[0m
[0m[ INFO] [1499686417.959670976]: 1 faces detected.[0m
[0m[ INFO] [1499686418.127327022]: 1 faces detected.[0m
[0m[ INFO] [1499686418.279033868]: 1 faces detected.[0m
[0m[ INFO] [1499686418.427868576]: 1 faces detected.[0m
[0m[ INFO] [1499686418.590865067]: 1 faces detected.[0m
[0m[ INFO] [1499686418.755682061]: 1 faces detected.[0m
[0m[ INFO] [1499686418.926399676]: 1 faces detected.[0m
[0m[ INFO] [1499686419.099122586]: 1 faces detected.[0m
[0m[ INFO] [1499686419.256421466]: 1 faces detected.[0m
[0m[ INFO] [1499686419.422018952]: 1 faces detected.[0m
[0m[ INFO] [1499686419.601290394]: 1 faces detected.[0m
[0m[ INFO] [1499686419.728460600]: 1 faces detected.[0m
[0m[ INFO] [1499686419.882269386]: 1 faces detected.[0m
[0m[ INFO] [1499686420.008894551]: 0 faces detected.[0m
[0m[ INFO] [1499686420.178226697]: 0 faces detected.[0m
[0m[ INFO] [1499686420.349218648]: 0 faces detected.[0m
[0m[ INFO] [1499686420.520784412]: 0 faces detected.[0m
