[0m[ INFO] [1499683586.238687752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499683671.639570296]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.639656538]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.838916795]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.839011391]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.839082765]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.839147064]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.839210674]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.839270409]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.839401792]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.839489332]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.839597340]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.839683760]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.038912058]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.038985767]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.039035239]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.039082763]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.039129484]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.039175183]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.039220549]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.039263847]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.039305526]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.039346484]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.238920825]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.238986524]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.239053637]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.239121724]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.239196000]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.239269477]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.239342426]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.239415690]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.239479733]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.239536660]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.438903009]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.438961928]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.439001433]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.439044689]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.439091614]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.439168017]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.439213343]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.439263049]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.439307031]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.439345073]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.638930041]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.639112497]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.639226464]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.639336420]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.639444968]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.639586564]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.639693410]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.639800363]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.639906190]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.640010616]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.838928935]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.839040839]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.839121840]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.839199516]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.839277450]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.839355055]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.839433330]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.839511251]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.839590229]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683672.839666713]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.038903899]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.038964110]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.039003793]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.039054513]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.039127180]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.039189306]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.039236174]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.039287217]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.039360456]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.039434732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.238921599]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.238970934]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.239001709]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.239031883]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.239074300]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.239122684]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.239201118]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.239252641]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.239309758]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.239366291]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.438922968]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.439017971]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.439073315]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.439128039]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.439180057]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.439232605]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.439282358]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.439333641]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.439408931]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.439479326]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.638921991]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.639027816]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.639213873]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.639325806]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.639433969]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.639541947]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.639647731]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683673.639753684]: Got bounding box for /hippo but corresponding frame not yet published[0m
