[0m[ INFO] [1499683586.338862955]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.575866235]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683591.364585647]: First image received[0m
[0m[ INFO] [1499686166.431946116]: 0 faces detected.[0m
[0m[ INFO] [1499686166.594147955]: 1 faces detected.[0m
[0m[ INFO] [1499686166.760780512]: 0 faces detected.[0m
[0m[ INFO] [1499686166.934161902]: 0 faces detected.[0m
[0m[ INFO] [1499686167.065145533]: 0 faces detected.[0m
[0m[ INFO] [1499686167.199187909]: 0 faces detected.[0m
[0m[ INFO] [1499686167.335949041]: 0 faces detected.[0m
[0m[ INFO] [1499686167.489731548]: 0 faces detected.[0m
[0m[ INFO] [1499686167.612452050]: 0 faces detected.[0m
[0m[ INFO] [1499686167.751982502]: 0 faces detected.[0m
[0m[ INFO] [1499686167.890713288]: 0 faces detected.[0m
[0m[ INFO] [1499686168.057637836]: 0 faces detected.[0m
[0m[ INFO] [1499686168.196462810]: 0 faces detected.[0m
[0m[ INFO] [1499686168.336153494]: 0 faces detected.[0m
[0m[ INFO] [1499686168.499223576]: 0 faces detected.[0m
[0m[ INFO] [1499686168.636061167]: 0 faces detected.[0m
[0m[ INFO] [1499686168.792793647]: 0 faces detected.[0m
[0m[ INFO] [1499686168.964137269]: 0 faces detected.[0m
[0m[ INFO] [1499686169.105969813]: 0 faces detected.[0m
[0m[ INFO] [1499686169.236571160]: 0 faces detected.[0m
[0m[ INFO] [1499686169.377795701]: 0 faces detected.[0m
[0m[ INFO] [1499686169.527881233]: 0 faces detected.[0m
[0m[ INFO] [1499686169.700685524]: 0 faces detected.[0m
[0m[ INFO] [1499686169.844438513]: 0 faces detected.[0m
[0m[ INFO] [1499686169.983636005]: 1 faces detected.[0m
[0m[ INFO] [1499686170.119794670]: 0 faces detected.[0m
[0m[ INFO] [1499686170.258312124]: 0 faces detected.[0m
[0m[ INFO] [1499686170.406618480]: 1 faces detected.[0m
[0m[ INFO] [1499686170.548560075]: 0 faces detected.[0m
[0m[ INFO] [1499686170.726034132]: 0 faces detected.[0m
[0m[ INFO] [1499686170.874990785]: 0 faces detected.[0m
[0m[ INFO] [1499686171.003470234]: 0 faces detected.[0m
[0m[ INFO] [1499686171.164276893]: 0 faces detected.[0m
[0m[ INFO] [1499686171.303480618]: 0 faces detected.[0m
[0m[ INFO] [1499686171.443025455]: 0 faces detected.[0m
[0m[ INFO] [1499686171.618627130]: 0 faces detected.[0m
[0m[ INFO] [1499686171.780504070]: 0 faces detected.[0m
[0m[ INFO] [1499686171.936351123]: 0 faces detected.[0m
[0m[ INFO] [1499686172.068914453]: 0 faces detected.[0m
[0m[ INFO] [1499686172.217783030]: 0 faces detected.[0m
[0m[ INFO] [1499686172.359237309]: 0 faces detected.[0m
[0m[ INFO] [1499686172.501156201]: 0 faces detected.[0m
[0m[ INFO] [1499686172.658670838]: 0 faces detected.[0m
[0m[ INFO] [1499686172.804197425]: 0 faces detected.[0m
[0m[ INFO] [1499686172.937781291]: 0 faces detected.[0m
[0m[ INFO] [1499686173.067974896]: 0 faces detected.[0m
[0m[ INFO] [1499686173.198839977]: 0 faces detected.[0m
[0m[ INFO] [1499686173.326025352]: 0 faces detected.[0m
[0m[ INFO] [1499686173.469206797]: 0 faces detected.[0m
[0m[ INFO] [1499686173.614894122]: 0 faces detected.[0m
[0m[ INFO] [1499686173.758359431]: 1 faces detected.[0m
[0m[ INFO] [1499686173.913893487]: 0 faces detected.[0m
[0m[ INFO] [1499686174.044962639]: 0 faces detected.[0m
[0m[ INFO] [1499686174.178134186]: 0 faces detected.[0m
[0m[ INFO] [1499686174.319437411]: 0 faces detected.[0m
[0m[ INFO] [1499686174.447013115]: 0 faces detected.[0m
[0m[ INFO] [1499686174.596712245]: 0 faces detected.[0m
[0m[ INFO] [1499686174.744232161]: 0 faces detected.[0m
[0m[ INFO] [1499686174.896843572]: 0 faces detected.[0m
[0m[ INFO] [1499686175.031545380]: 0 faces detected.[0m
[0m[ INFO] [1499686175.175069322]: 0 faces detected.[0m
[0m[ INFO] [1499686175.322009765]: 0 faces detected.[0m
[0m[ INFO] [1499686175.476537969]: 0 faces detected.[0m
[0m[ INFO] [1499686175.638978654]: 0 faces detected.[0m
[0m[ INFO] [1499686175.784057093]: 0 faces detected.[0m
[0m[ INFO] [1499686175.931806591]: 0 faces detected.[0m
[0m[ INFO] [1499686176.063134838]: 0 faces detected.[0m
[0m[ INFO] [1499686176.201792488]: 0 faces detected.[0m
[0m[ INFO] [1499686176.361674695]: 0 faces detected.[0m
[0m[ INFO] [1499686176.501495514]: 0 faces detected.[0m
[0m[ INFO] [1499686176.663104832]: 0 faces detected.[0m
[0m[ INFO] [1499686176.811740567]: 0 faces detected.[0m
[0m[ INFO] [1499686176.938337455]: 0 faces detected.[0m
[0m[ INFO] [1499686177.093355869]: 0 faces detected.[0m
[0m[ INFO] [1499686177.231646943]: 0 faces detected.[0m
[0m[ INFO] [1499686177.392232694]: 0 faces detected.[0m
[0m[ INFO] [1499686177.527731031]: 0 faces detected.[0m
[0m[ INFO] [1499686177.689474944]: 0 faces detected.[0m
[0m[ INFO] [1499686177.842878799]: 0 faces detected.[0m
[0m[ INFO] [1499686178.009881041]: 0 faces detected.[0m
[0m[ INFO] [1499686178.152042371]: 0 faces detected.[0m
[0m[ INFO] [1499686178.320394315]: 0 faces detected.[0m
[0m[ INFO] [1499686178.478858046]: 0 faces detected.[0m
[0m[ INFO] [1499686178.656358095]: 0 faces detected.[0m
[0m[ INFO] [1499686178.836773463]: 0 faces detected.[0m
[0m[ INFO] [1499686179.013912938]: 0 faces detected.[0m
[0m[ INFO] [1499686179.171647536]: 0 faces detected.[0m
[0m[ INFO] [1499686179.332467050]: 0 faces detected.[0m
[0m[ INFO] [1499686179.508805043]: 0 faces detected.[0m
[0m[ INFO] [1499686179.666794029]: 0 faces detected.[0m
[0m[ INFO] [1499686179.831576261]: 0 faces detected.[0m
[0m[ INFO] [1499686179.997103848]: 0 faces detected.[0m
[0m[ INFO] [1499686180.140929541]: 0 faces detected.[0m
[0m[ INFO] [1499686180.277350738]: 0 faces detected.[0m
[0m[ INFO] [1499686180.410073126]: 0 faces detected.[0m
[0m[ INFO] [1499686180.555380645]: 0 faces detected.[0m
[0m[ INFO] [1499686180.698548307]: 0 faces detected.[0m
[0m[ INFO] [1499686180.840436388]: 0 faces detected.[0m
[0m[ INFO] [1499686180.962565503]: 0 faces detected.[0m
[0m[ INFO] [1499686181.087389966]: 0 faces detected.[0m
[0m[ INFO] [1499686181.222099131]: 0 faces detected.[0m
[0m[ INFO] [1499686181.359028046]: 0 faces detected.[0m
[0m[ INFO] [1499686181.488116773]: 0 faces detected.[0m
[0m[ INFO] [1499686181.616739542]: 0 faces detected.[0m
[0m[ INFO] [1499686181.744911108]: 0 faces detected.[0m
[0m[ INFO] [1499686181.868249609]: 0 faces detected.[0m
[0m[ INFO] [1499686181.995378928]: 0 faces detected.[0m
[0m[ INFO] [1499686182.119633446]: 0 faces detected.[0m
[0m[ INFO] [1499686182.245252264]: 0 faces detected.[0m
[0m[ INFO] [1499686182.381628762]: 1 faces detected.[0m
[0m[ INFO] [1499686182.515525732]: 1 faces detected.[0m
[0m[ INFO] [1499686182.647934771]: 1 faces detected.[0m
[0m[ INFO] [1499686182.786809604]: 1 faces detected.[0m
[0m[ INFO] [1499686182.926311682]: 1 faces detected.[0m
[0m[ INFO] [1499686183.055550971]: 1 faces detected.[0m
[0m[ INFO] [1499686183.182445523]: 1 faces detected.[0m
[0m[ INFO] [1499686183.313453583]: 1 faces detected.[0m
[0m[ INFO] [1499686183.464986269]: 1 faces detected.[0m
[0m[ INFO] [1499686183.608977963]: 1 faces detected.[0m
[0m[ INFO] [1499686183.776160099]: 1 faces detected.[0m
[0m[ INFO] [1499686183.908803549]: 1 faces detected.[0m
[0m[ INFO] [1499686184.040209202]: 1 faces detected.[0m
[0m[ INFO] [1499686184.171000271]: 1 faces detected.[0m
[0m[ INFO] [1499686184.301823324]: 1 faces detected.[0m
[0m[ INFO] [1499686184.434219879]: 1 faces detected.[0m
[0m[ INFO] [1499686184.574518536]: 1 faces detected.[0m
[0m[ INFO] [1499686184.702695748]: 1 faces detected.[0m
[0m[ INFO] [1499686184.832877784]: 1 faces detected.[0m
[0m[ INFO] [1499686184.960123900]: 1 faces detected.[0m
[0m[ INFO] [1499686185.088115431]: 1 faces detected.[0m
[0m[ INFO] [1499686185.218193159]: 1 faces detected.[0m
[0m[ INFO] [1499686185.347768420]: 1 faces detected.[0m
[0m[ INFO] [1499686185.474225104]: 1 faces detected.[0m
[0m[ INFO] [1499686185.658023082]: 1 faces detected.[0m
[0m[ INFO] [1499686185.807856390]: 1 faces detected.[0m
[0m[ INFO] [1499686185.945012850]: 1 faces detected.[0m
[0m[ INFO] [1499686186.083017950]: 1 faces detected.[0m
[0m[ INFO] [1499686186.215200310]: 1 faces detected.[0m
[0m[ INFO] [1499686186.341699535]: 1 faces detected.[0m
[0m[ INFO] [1499686186.473005046]: 1 faces detected.[0m
[0m[ INFO] [1499686186.608469593]: 1 faces detected.[0m
[0m[ INFO] [1499686186.742245812]: 1 faces detected.[0m
[0m[ INFO] [1499686186.879159417]: 1 faces detected.[0m
[0m[ INFO] [1499686187.008942197]: 1 faces detected.[0m
[0m[ INFO] [1499686187.134599312]: 1 faces detected.[0m
[0m[ INFO] [1499686187.261461947]: 1 faces detected.[0m
[0m[ INFO] [1499686187.395551109]: 1 faces detected.[0m
[0m[ INFO] [1499686187.532049815]: 1 faces detected.[0m
[0m[ INFO] [1499686187.683666661]: 1 faces detected.[0m
[0m[ INFO] [1499686187.829674756]: 1 faces detected.[0m
[0m[ INFO] [1499686187.958097637]: 1 faces detected.[0m
[0m[ INFO] [1499686188.086254791]: 1 faces detected.[0m
[0m[ INFO] [1499686188.221894548]: 1 faces detected.[0m
[0m[ INFO] [1499686188.374805830]: 1 faces detected.[0m
[0m[ INFO] [1499686188.526878313]: 1 faces detected.[0m
[0m[ INFO] [1499686188.697737089]: 1 faces detected.[0m
[0m[ INFO] [1499686188.828832852]: 1 faces detected.[0m
[0m[ INFO] [1499686188.959496104]: 1 faces detected.[0m
[0m[ INFO] [1499686189.086730229]: 0 faces detected.[0m
[0m[ INFO] [1499686189.217156065]: 1 faces detected.[0m
[0m[ INFO] [1499686189.356571447]: 1 faces detected.[0m
[0m[ INFO] [1499686189.516756454]: 1 faces detected.[0m
[0m[ INFO] [1499686189.687608460]: 0 faces detected.[0m
[0m[ INFO] [1499686189.856631828]: 1 faces detected.[0m
[0m[ INFO] [1499686189.994539949]: 0 faces detected.[0m
[0m[ INFO] [1499686190.162699448]: 0 faces detected.[0m
[0m[ INFO] [1499686190.301885767]: 1 faces detected.[0m
[0m[ INFO] [1499686190.472883672]: 1 faces detected.[0m
[0m[ INFO] [1499686190.640027895]: 1 faces detected.[0m
[0m[ INFO] [1499686190.782557233]: 1 faces detected.[0m
[0m[ INFO] [1499686190.912954939]: 1 faces detected.[0m
[0m[ INFO] [1499686191.043988767]: 1 faces detected.[0m
[0m[ INFO] [1499686191.172811604]: 1 faces detected.[0m
[0m[ INFO] [1499686191.300680398]: 1 faces detected.[0m
[0m[ INFO] [1499686191.480799833]: 0 faces detected.[0m
[0m[ INFO] [1499686191.661009775]: 0 faces detected.[0m
[0m[ INFO] [1499686191.829870172]: 1 faces detected.[0m
[0m[ INFO] [1499686191.969762547]: 1 faces detected.[0m
[0m[ INFO] [1499686192.107690652]: 1 faces detected.[0m
[0m[ INFO] [1499686192.242626818]: 1 faces detected.[0m
[0m[ INFO] [1499686192.384656383]: 1 faces detected.[0m
[0m[ INFO] [1499686192.554654749]: 1 faces detected.[0m
[0m[ INFO] [1499686192.730924324]: 1 faces detected.[0m
[0m[ INFO] [1499686192.903474608]: 0 faces detected.[0m
[0m[ INFO] [1499686193.046636764]: 0 faces detected.[0m
[0m[ INFO] [1499686193.183227123]: 1 faces detected.[0m
[0m[ INFO] [1499686193.327644361]: 1 faces detected.[0m
[0m[ INFO] [1499686193.503607442]: 1 faces detected.[0m
[0m[ INFO] [1499686193.655805307]: 0 faces detected.[0m
[0m[ INFO] [1499686193.832616515]: 1 faces detected.[0m
[0m[ INFO] [1499686193.993152924]: 1 faces detected.[0m
[0m[ INFO] [1499686194.127558630]: 1 faces detected.[0m
[0m[ INFO] [1499686194.270258960]: 1 faces detected.[0m
[0m[ INFO] [1499686194.414969633]: 1 faces detected.[0m
[0m[ INFO] [1499686194.566591818]: 1 faces detected.[0m
[0m[ INFO] [1499686194.747556373]: 0 faces detected.[0m
[0m[ INFO] [1499686194.893883517]: 0 faces detected.[0m
[0m[ INFO] [1499686195.031026902]: 0 faces detected.[0m
[0m[ INFO] [1499686195.160582539]: 1 faces detected.[0m
[0m[ INFO] [1499686195.308883631]: 1 faces detected.[0m
[0m[ INFO] [1499686195.470654893]: 1 faces detected.[0m
[0m[ INFO] [1499686195.645915067]: 1 faces detected.[0m
[0m[ INFO] [1499686195.817304199]: 1 faces detected.[0m
[0m[ INFO] [1499686195.966190491]: 1 faces detected.[0m
[0m[ INFO] [1499686196.103851581]: 1 faces detected.[0m
[0m[ INFO] [1499686196.276095978]: 1 faces detected.[0m
[0m[ INFO] [1499686196.440827111]: 1 faces detected.[0m
[0m[ INFO] [1499686196.587362661]: 1 faces detected.[0m
[0m[ INFO] [1499686196.753246472]: 1 faces detected.[0m
[0m[ INFO] [1499686196.910105870]: 0 faces detected.[0m
[0m[ INFO] [1499686197.061662296]: 0 faces detected.[0m
[0m[ INFO] [1499686197.210897604]: 0 faces detected.[0m
[0m[ INFO] [1499686197.359875440]: 0 faces detected.[0m
[0m[ INFO] [1499686197.499442610]: 0 faces detected.[0m
[0m[ INFO] [1499686197.623046871]: 0 faces detected.[0m
[0m[ INFO] [1499686197.759213221]: 0 faces detected.[0m
[0m[ INFO] [1499686197.929116110]: 0 faces detected.[0m
[0m[ INFO] [1499686198.053280109]: 0 faces detected.[0m
[0m[ INFO] [1499686198.182662655]: 0 faces detected.[0m
[0m[ INFO] [1499686198.330986115]: 0 faces detected.[0m
[0m[ INFO] [1499686198.487725983]: 0 faces detected.[0m
[0m[ INFO] [1499686198.636888770]: 0 faces detected.[0m
[0m[ INFO] [1499686198.779540170]: 0 faces detected.[0m
[0m[ INFO] [1499686198.950379920]: 0 faces detected.[0m
[0m[ INFO] [1499686199.094562048]: 0 faces detected.[0m
[0m[ INFO] [1499686199.238523571]: 0 faces detected.[0m
[0m[ INFO] [1499686199.382387643]: 1 faces detected.[0m
[0m[ INFO] [1499686199.545675008]: 1 faces detected.[0m
[0m[ INFO] [1499686199.708517290]: 1 faces detected.[0m
[0m[ INFO] [1499686199.854251644]: 1 faces detected.[0m
[0m[ INFO] [1499686199.983510863]: 1 faces detected.[0m
[0m[ INFO] [1499686200.170048125]: 1 faces detected.[0m
[0m[ INFO] [1499686200.347084182]: 1 faces detected.[0m
[0m[ INFO] [1499686200.512693370]: 1 faces detected.[0m
[0m[ INFO] [1499686200.686974076]: 1 faces detected.[0m
[0m[ INFO] [1499686200.878498469]: 1 faces detected.[0m
[0m[ INFO] [1499686201.067386478]: 0 faces detected.[0m
[0m[ INFO] [1499686201.202584277]: 0 faces detected.[0m
[0m[ INFO] [1499686201.353849307]: 1 faces detected.[0m
[0m[ INFO] [1499686201.527021633]: 1 faces detected.[0m
[0m[ INFO] [1499686201.681165012]: 1 faces detected.[0m
[0m[ INFO] [1499686201.859810501]: 1 faces detected.[0m
[0m[ INFO] [1499686202.034553728]: 1 faces detected.[0m
[0m[ INFO] [1499686202.206195477]: 1 faces detected.[0m
[0m[ INFO] [1499686202.354230913]: 1 faces detected.[0m
[0m[ INFO] [1499686202.524794529]: 1 faces detected.[0m
[0m[ INFO] [1499686202.677201162]: 1 faces detected.[0m
[0m[ INFO] [1499686202.845920948]: 1 faces detected.[0m
[0m[ INFO] [1499686202.974628991]: 1 faces detected.[0m
[0m[ INFO] [1499686203.115331704]: 0 faces detected.[0m
[0m[ INFO] [1499686203.264603336]: 0 faces detected.[0m
[0m[ INFO] [1499686203.400106217]: 0 faces detected.[0m
[0m[ INFO] [1499686203.589720104]: 0 faces detected.[0m
[0m[ INFO] [1499686203.774201653]: 0 faces detected.[0m
[0m[ INFO] [1499686203.959208719]: 0 faces detected.[0m
[0m[ INFO] [1499686204.127732675]: 0 faces detected.[0m
[0m[ INFO] [1499686204.248045029]: 0 faces detected.[0m
[0m[ INFO] [1499686204.393970832]: 0 faces detected.[0m
[0m[ INFO] [1499686204.545224856]: 0 faces detected.[0m
[0m[ INFO] [1499686204.715079159]: 0 faces detected.[0m
[0m[ INFO] [1499686204.872273340]: 0 faces detected.[0m
[0m[ INFO] [1499686204.997752050]: 0 faces detected.[0m
[0m[ INFO] [1499686205.119441027]: 0 faces detected.[0m
[0m[ INFO] [1499686205.242104421]: 0 faces detected.[0m
[0m[ INFO] [1499686205.368931896]: 0 faces detected.[0m
[0m[ INFO] [1499686205.508768317]: 1 faces detected.[0m
[0m[ INFO] [1499686205.673416098]: 1 faces detected.[0m
[0m[ INFO] [1499686205.815690996]: 1 faces detected.[0m
[0m[ INFO] [1499686205.965236243]: 1 faces detected.[0m
[0m[ INFO] [1499686206.124687261]: 1 faces detected.[0m
[0m[ INFO] [1499686206.272288874]: 1 faces detected.[0m
[0m[ INFO] [1499686206.449760511]: 1 faces detected.[0m
[0m[ INFO] [1499686206.615154054]: 1 faces detected.[0m
[0m[ INFO] [1499686206.772352156]: 1 faces detected.[0m
[0m[ INFO] [1499686206.924138655]: 1 faces detected.[0m
[0m[ INFO] [1499686207.069291949]: 1 faces detected.[0m
[0m[ INFO] [1499686207.197364596]: 1 faces detected.[0m
[0m[ INFO] [1499686207.349163481]: 1 faces detected.[0m
[0m[ INFO] [1499686207.523500850]: 1 faces detected.[0m
[0m[ INFO] [1499686207.704591143]: 1 faces detected.[0m
[0m[ INFO] [1499686207.854824472]: 1 faces detected.[0m
[0m[ INFO] [1499686207.987401005]: 1 faces detected.[0m
[0m[ INFO] [1499686208.116480117]: 1 faces detected.[0m
[0m[ INFO] [1499686208.250016613]: 1 faces detected.[0m
[0m[ INFO] [1499686208.409884934]: 1 faces detected.[0m
[0m[ INFO] [1499686208.573397674]: 1 faces detected.[0m
[0m[ INFO] [1499686208.737401307]: 0 faces detected.[0m
[0m[ INFO] [1499686208.868271147]: 0 faces detected.[0m
[0m[ INFO] [1499686208.997551500]: 0 faces detected.[0m
[0m[ INFO] [1499686209.124906644]: 0 faces detected.[0m
[0m[ INFO] [1499686209.298644376]: 0 faces detected.[0m
[0m[ INFO] [1499686209.469356977]: 0 faces detected.[0m
[0m[ INFO] [1499686209.649113078]: 1 faces detected.[0m
[0m[ INFO] [1499686209.795167433]: 0 faces detected.[0m
[0m[ INFO] [1499686209.928436033]: 0 faces detected.[0m
[0m[ INFO] [1499686210.061128125]: 1 faces detected.[0m
[0m[ INFO] [1499686210.204442478]: 1 faces detected.[0m
[0m[ INFO] [1499686210.337686945]: 1 faces detected.[0m
[0m[ INFO] [1499686210.477282540]: 1 faces detected.[0m
[0m[ INFO] [1499686210.625496995]: 1 faces detected.[0m
[0m[ INFO] [1499686210.765975504]: 1 faces detected.[0m
[0m[ INFO] [1499686210.940858883]: 1 faces detected.[0m
[0m[ INFO] [1499686211.078312949]: 1 faces detected.[0m
[0m[ INFO] [1499686211.227031642]: 1 faces detected.[0m
[0m[ INFO] [1499686211.369299874]: 1 faces detected.[0m
[0m[ INFO] [1499686211.515744952]: 1 faces detected.[0m
[0m[ INFO] [1499686211.671010458]: 1 faces detected.[0m
[0m[ INFO] [1499686211.823028702]: 1 faces detected.[0m
[0m[ INFO] [1499686211.957202398]: 1 faces detected.[0m
[0m[ INFO] [1499686212.088118007]: 1 faces detected.[0m
[0m[ INFO] [1499686212.217102799]: 1 faces detected.[0m
[0m[ INFO] [1499686212.356338233]: 1 faces detected.[0m
[0m[ INFO] [1499686212.519609923]: 1 faces detected.[0m
[0m[ INFO] [1499686212.671934537]: 1 faces detected.[0m
[0m[ INFO] [1499686212.834005645]: 1 faces detected.[0m
[0m[ INFO] [1499686213.016942440]: 1 faces detected.[0m
[0m[ INFO] [1499686213.182827343]: 1 faces detected.[0m
[0m[ INFO] [1499686213.364610266]: 0 faces detected.[0m
[0m[ INFO] [1499686213.513598751]: 0 faces detected.[0m
[0m[ INFO] [1499686213.660339382]: 0 faces detected.[0m
[0m[ INFO] [1499686213.806191354]: 0 faces detected.[0m
[0m[ INFO] [1499686213.965977103]: 0 faces detected.[0m
[0m[ INFO] [1499686214.097634704]: 0 faces detected.[0m
[0m[ INFO] [1499686214.244882142]: 0 faces detected.[0m
[0m[ INFO] [1499686214.405467188]: 0 faces detected.[0m
[0m[ INFO] [1499686214.564150161]: 0 faces detected.[0m
[0m[ INFO] [1499686214.733679914]: 0 faces detected.[0m
[0m[ INFO] [1499686214.901648403]: 0 faces detected.[0m
[0m[ INFO] [1499686215.066448974]: 0 faces detected.[0m
[0m[ INFO] [1499686215.240906515]: 0 faces detected.[0m
[0m[ INFO] [1499686215.396801399]: 0 faces detected.[0m
[0m[ INFO] [1499686215.579934091]: 0 faces detected.[0m
[0m[ INFO] [1499686215.722597815]: 0 faces detected.[0m
[0m[ INFO] [1499686215.879634710]: 0 faces detected.[0m
[0m[ INFO] [1499686216.005791387]: 1 faces detected.[0m
[0m[ INFO] [1499686216.154631719]: 1 faces detected.[0m
[0m[ INFO] [1499686216.285139821]: 1 faces detected.[0m
[0m[ INFO] [1499686216.432436835]: 1 faces detected.[0m
[0m[ INFO] [1499686216.618582761]: 1 faces detected.[0m
[0m[ INFO] [1499686216.758853358]: 1 faces detected.[0m
[0m[ INFO] [1499686216.910432818]: 0 faces detected.[0m
[0m[ INFO] [1499686217.033638465]: 0 faces detected.[0m
[0m[ INFO] [1499686217.165257584]: 0 faces detected.[0m
[0m[ INFO] [1499686217.289043451]: 0 faces detected.[0m
