[0m[ INFO] [1499335715.889647642]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.057559917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335719.916930410]: First image received[0m
[0m[ INFO] [1499337481.073462683]: 1 faces detected.[0m
[0m[ INFO] [1499337481.229326253]: 1 faces detected.[0m
[0m[ INFO] [1499337481.372939763]: 1 faces detected.[0m
[0m[ INFO] [1499337481.522918332]: 1 faces detected.[0m
[0m[ INFO] [1499337481.668491856]: 1 faces detected.[0m
[0m[ INFO] [1499337481.796865509]: 1 faces detected.[0m
[0m[ INFO] [1499337481.924705011]: 1 faces detected.[0m
[0m[ INFO] [1499337482.056165756]: 1 faces detected.[0m
[0m[ INFO] [1499337482.207284619]: 1 faces detected.[0m
[0m[ INFO] [1499337482.350472536]: 1 faces detected.[0m
[0m[ INFO] [1499337482.493959210]: 1 faces detected.[0m
[0m[ INFO] [1499337482.637053318]: 1 faces detected.[0m
[0m[ INFO] [1499337482.770120063]: 1 faces detected.[0m
[0m[ INFO] [1499337482.898361986]: 1 faces detected.[0m
[0m[ INFO] [1499337483.050348666]: 1 faces detected.[0m
[0m[ INFO] [1499337483.204569551]: 1 faces detected.[0m
[0m[ INFO] [1499337483.342872931]: 1 faces detected.[0m
[0m[ INFO] [1499337483.476221318]: 1 faces detected.[0m
[0m[ INFO] [1499337483.599405762]: 1 faces detected.[0m
[0m[ INFO] [1499337483.725409627]: 1 faces detected.[0m
[0m[ INFO] [1499337483.878727783]: 1 faces detected.[0m
[0m[ INFO] [1499337484.039081356]: 1 faces detected.[0m
[0m[ INFO] [1499337484.184228428]: 1 faces detected.[0m
[0m[ INFO] [1499337484.327291462]: 1 faces detected.[0m
[0m[ INFO] [1499337484.479827996]: 1 faces detected.[0m
[0m[ INFO] [1499337484.607581577]: 1 faces detected.[0m
[0m[ INFO] [1499337484.736002156]: 1 faces detected.[0m
[0m[ INFO] [1499337484.861893586]: 1 faces detected.[0m
[0m[ INFO] [1499337484.994138814]: 1 faces detected.[0m
[0m[ INFO] [1499337485.123853945]: 1 faces detected.[0m
[0m[ INFO] [1499337485.294478502]: 1 faces detected.[0m
[0m[ INFO] [1499337485.471802395]: 0 faces detected.[0m
[0m[ INFO] [1499337485.616370090]: 1 faces detected.[0m
[0m[ INFO] [1499337485.749665641]: 0 faces detected.[0m
[0m[ INFO] [1499337485.906492450]: 1 faces detected.[0m
[0m[ INFO] [1499337486.071230000]: 1 faces detected.[0m
[0m[ INFO] [1499337486.230935181]: 1 faces detected.[0m
[0m[ INFO] [1499337486.380195257]: 1 faces detected.[0m
[0m[ INFO] [1499337486.553435599]: 1 faces detected.[0m
[0m[ INFO] [1499337486.695978890]: 1 faces detected.[0m
[0m[ INFO] [1499337486.823534670]: 1 faces detected.[0m
[0m[ INFO] [1499337486.949481993]: 0 faces detected.[0m
[0m[ INFO] [1499337487.072035075]: 0 faces detected.[0m
[0m[ INFO] [1499337487.206685710]: 1 faces detected.[0m
[0m[ INFO] [1499337487.335873901]: 1 faces detected.[0m
[0m[ INFO] [1499337487.484892682]: 0 faces detected.[0m
[0m[ INFO] [1499337487.612483012]: 1 faces detected.[0m
[0m[ INFO] [1499337487.740060699]: 0 faces detected.[0m
[0m[ INFO] [1499337487.868014407]: 1 faces detected.[0m
[0m[ INFO] [1499337487.994875298]: 1 faces detected.[0m
[0m[ INFO] [1499337488.119505840]: 1 faces detected.[0m
[0m[ INFO] [1499337488.244383622]: 1 faces detected.[0m
[0m[ INFO] [1499337488.372072811]: 1 faces detected.[0m
[0m[ INFO] [1499337488.506657451]: 1 faces detected.[0m
[0m[ INFO] [1499337488.640997921]: 1 faces detected.[0m
[0m[ INFO] [1499337488.805335382]: 1 faces detected.[0m
[0m[ INFO] [1499337488.925415355]: 1 faces detected.[0m
[0m[ INFO] [1499337489.083887415]: 1 faces detected.[0m
[0m[ INFO] [1499337489.205299181]: 1 faces detected.[0m
[0m[ INFO] [1499337489.337516304]: 1 faces detected.[0m
[0m[ INFO] [1499337489.472500302]: 1 faces detected.[0m
[0m[ INFO] [1499337489.601876190]: 1 faces detected.[0m
[0m[ INFO] [1499337489.736708529]: 1 faces detected.[0m
[0m[ INFO] [1499337489.861823826]: 1 faces detected.[0m
[0m[ INFO] [1499337489.990971498]: 1 faces detected.[0m
[0m[ INFO] [1499337490.120082528]: 1 faces detected.[0m
[0m[ INFO] [1499337490.257614707]: 1 faces detected.[0m
[0m[ INFO] [1499337490.437774852]: 1 faces detected.[0m
[0m[ INFO] [1499337490.585800105]: 1 faces detected.[0m
[0m[ INFO] [1499337490.714499951]: 1 faces detected.[0m
[0m[ INFO] [1499337490.840264958]: 1 faces detected.[0m
[0m[ INFO] [1499337490.967087135]: 1 faces detected.[0m
[0m[ INFO] [1499337491.098008883]: 1 faces detected.[0m
[0m[ INFO] [1499337491.231452119]: 1 faces detected.[0m
[0m[ INFO] [1499337491.401821883]: 1 faces detected.[0m
[0m[ INFO] [1499337491.577558972]: 1 faces detected.[0m
[0m[ INFO] [1499337491.745976928]: 1 faces detected.[0m
[0m[ INFO] [1499337491.912701357]: 1 faces detected.[0m
[0m[ INFO] [1499337492.046619273]: 1 faces detected.[0m
[0m[ INFO] [1499337492.196465638]: 1 faces detected.[0m
[0m[ INFO] [1499337492.362598696]: 1 faces detected.[0m
[0m[ INFO] [1499337492.502584844]: 1 faces detected.[0m
[0m[ INFO] [1499337492.628685035]: 1 faces detected.[0m
[0m[ INFO] [1499337492.758953588]: 1 faces detected.[0m
[0m[ INFO] [1499337492.884571745]: 1 faces detected.[0m
[0m[ INFO] [1499337493.014683047]: 1 faces detected.[0m
[0m[ INFO] [1499337493.150631689]: 1 faces detected.[0m
[0m[ INFO] [1499337493.326233310]: 1 faces detected.[0m
[0m[ INFO] [1499337493.513105392]: 1 faces detected.[0m
[0m[ INFO] [1499337493.692455924]: 1 faces detected.[0m
[0m[ INFO] [1499337493.815593581]: 1 faces detected.[0m
[0m[ INFO] [1499337493.973236630]: 1 faces detected.[0m
[0m[ INFO] [1499337494.124651156]: 1 faces detected.[0m
[0m[ INFO] [1499337494.273591321]: 1 faces detected.[0m
[0m[ INFO] [1499337494.403047952]: 1 faces detected.[0m
[0m[ INFO] [1499337494.531247046]: 1 faces detected.[0m
[0m[ INFO] [1499337494.657592982]: 1 faces detected.[0m
[0m[ INFO] [1499337494.785126363]: 1 faces detected.[0m
[0m[ INFO] [1499337494.917059204]: 1 faces detected.[0m
[0m[ INFO] [1499337495.056153557]: 1 faces detected.[0m
[0m[ INFO] [1499337495.196797803]: 1 faces detected.[0m
[0m[ INFO] [1499337495.337119407]: 1 faces detected.[0m
[0m[ INFO] [1499337495.512276650]: 1 faces detected.[0m
[0m[ INFO] [1499337495.688562589]: 1 faces detected.[0m
[0m[ INFO] [1499337495.863508930]: 1 faces detected.[0m
[0m[ INFO] [1499337496.032262090]: 1 faces detected.[0m
[0m[ INFO] [1499337496.193720569]: 1 faces detected.[0m
[0m[ INFO] [1499337496.329107303]: 1 faces detected.[0m
[0m[ INFO] [1499337496.498640838]: 0 faces detected.[0m
[0m[ INFO] [1499337496.670435676]: 0 faces detected.[0m
[0m[ INFO] [1499337496.839325290]: 0 faces detected.[0m
[0m[ INFO] [1499337497.009077679]: 0 faces detected.[0m
[0m[ INFO] [1499337497.159342553]: 0 faces detected.[0m
[0m[ INFO] [1499337497.290635787]: 0 faces detected.[0m
[0m[ INFO] [1499337497.426406445]: 0 faces detected.[0m
[0m[ INFO] [1499337497.553682918]: 0 faces detected.[0m
[0m[ INFO] [1499337497.678560723]: 0 faces detected.[0m
[0m[ INFO] [1499337497.827658772]: 0 faces detected.[0m
[0m[ INFO] [1499337497.960968201]: 0 faces detected.[0m
[0m[ INFO] [1499337498.098652223]: 0 faces detected.[0m
[0m[ INFO] [1499337498.271389895]: 0 faces detected.[0m
[0m[ INFO] [1499337498.447510899]: 0 faces detected.[0m
[0m[ INFO] [1499337498.620721230]: 0 faces detected.[0m
[0m[ INFO] [1499337498.772556849]: 0 faces detected.[0m
[0m[ INFO] [1499337498.948674778]: 0 faces detected.[0m
[0m[ INFO] [1499337499.124128985]: 0 faces detected.[0m
[0m[ INFO] [1499337499.306198955]: 0 faces detected.[0m
[0m[ INFO] [1499337499.482339679]: 0 faces detected.[0m
[0m[ INFO] [1499337499.649856099]: 0 faces detected.[0m
[0m[ INFO] [1499337499.816155681]: 0 faces detected.[0m
[0m[ INFO] [1499337499.992394838]: 0 faces detected.[0m
[0m[ INFO] [1499337500.141689038]: 0 faces detected.[0m
[0m[ INFO] [1499337500.306967926]: 0 faces detected.[0m
[0m[ INFO] [1499337500.481924352]: 0 faces detected.[0m
[0m[ INFO] [1499337500.645464692]: 0 faces detected.[0m
[0m[ INFO] [1499337500.827166848]: 1 faces detected.[0m
[0m[ INFO] [1499337501.005510982]: 1 faces detected.[0m
[0m[ INFO] [1499337501.175741481]: 1 faces detected.[0m
[0m[ INFO] [1499337501.356441798]: 1 faces detected.[0m
[0m[ INFO] [1499337501.517917145]: 1 faces detected.[0m
[0m[ INFO] [1499337501.697837343]: 1 faces detected.[0m
[0m[ INFO] [1499337501.880933360]: 1 faces detected.[0m
[0m[ INFO] [1499337502.043728994]: 1 faces detected.[0m
[0m[ INFO] [1499337502.203771653]: 1 faces detected.[0m
[0m[ INFO] [1499337502.385664939]: 1 faces detected.[0m
[0m[ INFO] [1499337502.545169572]: 1 faces detected.[0m
[0m[ INFO] [1499337502.679419492]: 1 faces detected.[0m
[0m[ INFO] [1499337502.853599209]: 1 faces detected.[0m
[0m[ INFO] [1499337502.990866884]: 1 faces detected.[0m
[0m[ INFO] [1499337503.123032895]: 1 faces detected.[0m
[0m[ INFO] [1499337503.257145857]: 0 faces detected.[0m
[0m[ INFO] [1499337503.414314516]: 0 faces detected.[0m
[0m[ INFO] [1499337503.594343099]: 0 faces detected.[0m
[0m[ INFO] [1499337503.766877017]: 0 faces detected.[0m
[0m[ INFO] [1499337503.899445624]: 0 faces detected.[0m
[0m[ INFO] [1499337504.071323615]: 0 faces detected.[0m
[0m[ INFO] [1499337504.254518229]: 0 faces detected.[0m
[0m[ INFO] [1499337504.437245388]: 0 faces detected.[0m
[0m[ INFO] [1499337504.579106898]: 0 faces detected.[0m
[0m[ INFO] [1499337504.712689808]: 0 faces detected.[0m
[0m[ INFO] [1499337504.844207505]: 0 faces detected.[0m
[0m[ INFO] [1499337504.990601872]: 0 faces detected.[0m
[0m[ INFO] [1499337505.165545368]: 0 faces detected.[0m
[0m[ INFO] [1499337505.335818415]: 1 faces detected.[0m
[0m[ INFO] [1499337505.481842953]: 1 faces detected.[0m
[0m[ INFO] [1499337505.625413364]: 1 faces detected.[0m
[0m[ INFO] [1499337505.775072517]: 1 faces detected.[0m
[0m[ INFO] [1499337505.916260984]: 1 faces detected.[0m
[0m[ INFO] [1499337506.079146178]: 1 faces detected.[0m
[0m[ INFO] [1499337506.254805665]: 1 faces detected.[0m
[0m[ INFO] [1499337506.406506910]: 1 faces detected.[0m
[0m[ INFO] [1499337506.578130751]: 1 faces detected.[0m
[0m[ INFO] [1499337506.755428309]: 1 faces detected.[0m
[0m[ INFO] [1499337506.937679181]: 1 faces detected.[0m
[0m[ INFO] [1499337507.105306313]: 1 faces detected.[0m
[0m[ INFO] [1499337507.277001200]: 1 faces detected.[0m
[0m[ INFO] [1499337507.446006639]: 0 faces detected.[0m
[0m[ INFO] [1499337507.573941582]: 1 faces detected.[0m
[0m[ INFO] [1499337507.720372597]: 1 faces detected.[0m
[0m[ INFO] [1499337507.849617214]: 1 faces detected.[0m
[0m[ INFO] [1499337508.016497980]: 1 faces detected.[0m
[0m[ INFO] [1499337508.206281724]: 1 faces detected.[0m
[0m[ INFO] [1499337508.352909324]: 1 faces detected.[0m
[0m[ INFO] [1499337508.528083988]: 1 faces detected.[0m
[0m[ INFO] [1499337508.670577031]: 1 faces detected.[0m
[0m[ INFO] [1499337508.804989657]: 1 faces detected.[0m
[0m[ INFO] [1499337508.937089446]: 1 faces detected.[0m
[0m[ INFO] [1499337509.083388874]: 1 faces detected.[0m
[0m[ INFO] [1499337509.261630488]: 1 faces detected.[0m
[0m[ INFO] [1499337509.419630632]: 1 faces detected.[0m
[0m[ INFO] [1499337509.553208606]: 1 faces detected.[0m
[0m[ INFO] [1499337509.701955692]: 1 faces detected.[0m
[0m[ INFO] [1499337509.845186035]: 1 faces detected.[0m
[0m[ INFO] [1499337510.035100712]: 1 faces detected.[0m
[0m[ INFO] [1499337510.205167808]: 1 faces detected.[0m
[0m[ INFO] [1499337510.348188485]: 0 faces detected.[0m
[0m[ INFO] [1499337510.520253461]: 0 faces detected.[0m
[0m[ INFO] [1499337510.700998980]: 1 faces detected.[0m
[0m[ INFO] [1499337510.846175290]: 1 faces detected.[0m
[0m[ INFO] [1499337510.976683879]: 1 faces detected.[0m
[0m[ INFO] [1499337511.154581551]: 0 faces detected.[0m
[0m[ INFO] [1499337511.321942542]: 1 faces detected.[0m
[0m[ INFO] [1499337511.509509233]: 1 faces detected.[0m
[0m[ INFO] [1499337511.682337886]: 1 faces detected.[0m
[0m[ INFO] [1499337511.857125042]: 1 faces detected.[0m
[0m[ INFO] [1499337512.020771683]: 0 faces detected.[0m
[0m[ INFO] [1499337512.166390421]: 0 faces detected.[0m
[0m[ INFO] [1499337512.306673827]: 0 faces detected.[0m
[0m[ INFO] [1499337512.448272881]: 0 faces detected.[0m
[0m[ INFO] [1499337512.595880868]: 1 faces detected.[0m
[0m[ INFO] [1499337512.735161009]: 1 faces detected.[0m
[0m[ INFO] [1499337512.866275244]: 1 faces detected.[0m
[0m[ INFO] [1499337512.997641770]: 0 faces detected.[0m
[0m[ INFO] [1499337513.144481261]: 0 faces detected.[0m
[0m[ INFO] [1499337513.315607311]: 1 faces detected.[0m
[0m[ INFO] [1499337513.505240280]: 1 faces detected.[0m
[0m[ INFO] [1499337513.674233414]: 1 faces detected.[0m
[0m[ INFO] [1499337513.809794687]: 1 faces detected.[0m
[0m[ INFO] [1499337513.945604952]: 1 faces detected.[0m
[0m[ INFO] [1499337514.093559767]: 1 faces detected.[0m
[0m[ INFO] [1499337514.277271211]: 1 faces detected.[0m
[0m[ INFO] [1499337514.440368949]: 1 faces detected.[0m
[0m[ INFO] [1499337514.583965557]: 1 faces detected.[0m
[0m[ INFO] [1499337514.725838881]: 1 faces detected.[0m
[0m[ INFO] [1499337514.873246001]: 1 faces detected.[0m
[0m[ INFO] [1499337515.056032150]: 1 faces detected.[0m
[0m[ INFO] [1499337515.260974621]: 1 faces detected.[0m
[0m[ INFO] [1499337515.459528892]: 1 faces detected.[0m
[0m[ INFO] [1499337515.613602709]: 1 faces detected.[0m
[0m[ INFO] [1499337515.761742132]: 1 faces detected.[0m
[0m[ INFO] [1499337515.895649234]: 0 faces detected.[0m
[0m[ INFO] [1499337516.038356361]: 1 faces detected.[0m
[0m[ INFO] [1499337516.228289424]: 1 faces detected.[0m
[0m[ INFO] [1499337516.432996156]: 1 faces detected.[0m
[0m[ INFO] [1499337516.624913894]: 1 faces detected.[0m
[0m[ INFO] [1499337516.790123451]: 1 faces detected.[0m
[0m[ INFO] [1499337516.948703157]: 1 faces detected.[0m
[0m[ INFO] [1499337517.103746391]: 0 faces detected.[0m
[0m[ INFO] [1499337517.250653846]: 1 faces detected.[0m
[0m[ INFO] [1499337517.415114383]: 1 faces detected.[0m
[0m[ INFO] [1499337517.595110473]: 0 faces detected.[0m
[0m[ INFO] [1499337517.775101000]: 0 faces detected.[0m
[0m[ INFO] [1499337517.957656680]: 1 faces detected.[0m
[0m[ INFO] [1499337518.147106644]: 1 faces detected.[0m
[0m[ INFO] [1499337518.333674547]: 1 faces detected.[0m
[0m[ INFO] [1499337518.490820376]: 0 faces detected.[0m
[0m[ INFO] [1499337518.656492504]: 1 faces detected.[0m
[0m[ INFO] [1499337518.844268128]: 1 faces detected.[0m
[0m[ INFO] [1499337519.012544491]: 1 faces detected.[0m
[0m[ INFO] [1499337519.190357056]: 0 faces detected.[0m
[0m[ INFO] [1499337519.380210528]: 1 faces detected.[0m
[0m[ INFO] [1499337519.537902708]: 1 faces detected.[0m
[0m[ INFO] [1499337519.677291188]: 1 faces detected.[0m
[0m[ INFO] [1499337519.813928842]: 1 faces detected.[0m
[0m[ INFO] [1499337519.953700667]: 1 faces detected.[0m
[0m[ INFO] [1499337520.144437008]: 1 faces detected.[0m
[0m[ INFO] [1499337520.335045359]: 1 faces detected.[0m
[0m[ INFO] [1499337520.514910775]: 1 faces detected.[0m
[0m[ INFO] [1499337520.658679925]: 1 faces detected.[0m
[0m[ INFO] [1499337520.800042550]: 1 faces detected.[0m
[0m[ INFO] [1499337520.939007110]: 1 faces detected.[0m
[0m[ INFO] [1499337521.104996530]: 1 faces detected.[0m
[0m[ INFO] [1499337521.273369774]: 1 faces detected.[0m
[0m[ INFO] [1499337521.447656457]: 1 faces detected.[0m
[0m[ INFO] [1499337521.581426726]: 1 faces detected.[0m
[0m[ INFO] [1499337521.765364541]: 1 faces detected.[0m
[0m[ INFO] [1499337521.907351106]: 1 faces detected.[0m
[0m[ INFO] [1499337522.079667600]: 1 faces detected.[0m
[0m[ INFO] [1499337522.240165919]: 1 faces detected.[0m
[0m[ INFO] [1499337522.379476535]: 1 faces detected.[0m
[0m[ INFO] [1499337522.532214017]: 1 faces detected.[0m
[0m[ INFO] [1499337522.710871730]: 1 faces detected.[0m
[0m[ INFO] [1499337522.879191967]: 1 faces detected.[0m
[0m[ INFO] [1499337523.029446911]: 1 faces detected.[0m
[0m[ INFO] [1499337523.185466450]: 1 faces detected.[0m
[0m[ INFO] [1499337523.322280969]: 1 faces detected.[0m
[0m[ INFO] [1499337523.464852324]: 1 faces detected.[0m
[0m[ INFO] [1499337523.613650717]: 1 faces detected.[0m
[0m[ INFO] [1499337523.751235442]: 1 faces detected.[0m
[0m[ INFO] [1499337523.889051287]: 1 faces detected.[0m
[0m[ INFO] [1499337524.061203749]: 1 faces detected.[0m
[0m[ INFO] [1499337524.243179617]: 1 faces detected.[0m
[0m[ INFO] [1499337524.462406647]: 1 faces detected.[0m
[0m[ INFO] [1499337524.644004813]: 1 faces detected.[0m
[0m[ INFO] [1499337524.811011177]: 1 faces detected.[0m
[0m[ INFO] [1499337524.970638539]: 1 faces detected.[0m
[0m[ INFO] [1499337525.135000392]: 1 faces detected.[0m
[0m[ INFO] [1499337525.318262368]: 1 faces detected.[0m
[0m[ INFO] [1499337525.495032935]: 1 faces detected.[0m
[0m[ INFO] [1499337525.696586600]: 1 faces detected.[0m
[0m[ INFO] [1499337525.868917801]: 0 faces detected.[0m
[0m[ INFO] [1499337526.022227730]: 0 faces detected.[0m
[0m[ INFO] [1499337526.177125190]: 0 faces detected.[0m
[0m[ INFO] [1499337526.336227378]: 0 faces detected.[0m
[0m[ INFO] [1499337526.490968197]: 0 faces detected.[0m
[0m[ INFO] [1499337526.633010513]: 0 faces detected.[0m
[0m[ INFO] [1499337526.814499370]: 0 faces detected.[0m
[0m[ INFO] [1499337526.963139510]: 0 faces detected.[0m
[0m[ INFO] [1499337527.139720283]: 0 faces detected.[0m
[0m[ INFO] [1499337527.333735891]: 0 faces detected.[0m
[0m[ INFO] [1499337527.487962651]: 0 faces detected.[0m
[0m[ INFO] [1499337527.659415110]: 0 faces detected.[0m
[0m[ INFO] [1499337527.799708814]: 0 faces detected.[0m
[0m[ INFO] [1499337527.953202960]: 0 faces detected.[0m
[0m[ INFO] [1499337528.114646896]: 0 faces detected.[0m
[0m[ INFO] [1499337528.293106835]: 0 faces detected.[0m
[0m[ INFO] [1499337528.486091799]: 0 faces detected.[0m
[0m[ INFO] [1499337528.675764033]: 0 faces detected.[0m
[0m[ INFO] [1499337528.827324243]: 0 faces detected.[0m
[0m[ INFO] [1499337528.986349482]: 0 faces detected.[0m
[0m[ INFO] [1499337529.136159529]: 0 faces detected.[0m
[0m[ INFO] [1499337529.303830676]: 0 faces detected.[0m
[0m[ INFO] [1499337529.474695530]: 0 faces detected.[0m
[0m[ INFO] [1499337529.620418531]: 0 faces detected.[0m
[0m[ INFO] [1499337529.765615747]: 1 faces detected.[0m
[0m[ INFO] [1499337529.912782512]: 1 faces detected.[0m
[0m[ INFO] [1499337530.066000576]: 1 faces detected.[0m
[0m[ INFO] [1499337530.239884534]: 1 faces detected.[0m
[0m[ INFO] [1499337530.414454960]: 1 faces detected.[0m
[0m[ INFO] [1499337530.604399893]: 1 faces detected.[0m
[0m[ INFO] [1499337530.778250949]: 1 faces detected.[0m
[0m[ INFO] [1499337530.915036024]: 1 faces detected.[0m
[0m[ INFO] [1499337531.104773420]: 1 faces detected.[0m
[0m[ INFO] [1499337531.320054440]: 1 faces detected.[0m
[0m[ INFO] [1499337531.505599286]: 1 faces detected.[0m
[0m[ INFO] [1499337531.684350765]: 1 faces detected.[0m
[0m[ INFO] [1499337531.867121268]: 1 faces detected.[0m
[0m[ INFO] [1499337532.051638851]: 1 faces detected.[0m
[0m[ INFO] [1499337532.249058412]: 1 faces detected.[0m
[0m[ INFO] [1499337532.456860993]: 1 faces detected.[0m
[0m[ INFO] [1499337532.625785603]: 1 faces detected.[0m
[0m[ INFO] [1499337532.784463204]: 1 faces detected.[0m
[0m[ INFO] [1499337532.929170598]: 1 faces detected.[0m
[0m[ INFO] [1499337533.108722915]: 1 faces detected.[0m
[0m[ INFO] [1499337533.307948319]: 1 faces detected.[0m
[0m[ INFO] [1499337533.491607542]: 1 faces detected.[0m
[0m[ INFO] [1499337533.686314457]: 1 faces detected.[0m
[0m[ INFO] [1499337533.851472448]: 1 faces detected.[0m
[0m[ INFO] [1499337534.013122801]: 1 faces detected.[0m
[0m[ INFO] [1499337534.196364765]: 1 faces detected.[0m
[0m[ INFO] [1499337534.369156533]: 1 faces detected.[0m
[0m[ INFO] [1499337534.547520052]: 1 faces detected.[0m
[0m[ INFO] [1499337534.749686986]: 1 faces detected.[0m
[0m[ INFO] [1499337534.912735832]: 1 faces detected.[0m
