[0m[ INFO] [1499335715.899864526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.126989869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335718.024107347]: First image received[0m
[0m[ INFO] [1499337739.407171201]: 1 faces detected.[0m
[0m[ INFO] [1499337739.529600211]: 1 faces detected.[0m
[0m[ INFO] [1499337739.661272514]: 1 faces detected.[0m
[0m[ INFO] [1499337739.801126807]: 1 faces detected.[0m
[0m[ INFO] [1499337739.947619524]: 1 faces detected.[0m
[0m[ INFO] [1499337740.131370141]: 1 faces detected.[0m
[0m[ INFO] [1499337740.291828967]: 0 faces detected.[0m
[0m[ INFO] [1499337740.469326942]: 0 faces detected.[0m
[0m[ INFO] [1499337740.650236380]: 1 faces detected.[0m
[0m[ INFO] [1499337740.778161509]: 1 faces detected.[0m
[0m[ INFO] [1499337740.919300019]: 1 faces detected.[0m
[0m[ INFO] [1499337741.100254007]: 1 faces detected.[0m
[0m[ INFO] [1499337741.287105021]: 1 faces detected.[0m
[0m[ INFO] [1499337741.461522319]: 1 faces detected.[0m
[0m[ INFO] [1499337741.601973062]: 1 faces detected.[0m
[0m[ INFO] [1499337741.739397622]: 1 faces detected.[0m
[0m[ INFO] [1499337741.877868907]: 1 faces detected.[0m
[0m[ INFO] [1499337742.051417618]: 1 faces detected.[0m
[0m[ INFO] [1499337742.201088568]: 1 faces detected.[0m
[0m[ INFO] [1499337742.377135210]: 1 faces detected.[0m
[0m[ INFO] [1499337742.537996024]: 0 faces detected.[0m
[0m[ INFO] [1499337742.657952391]: 0 faces detected.[0m
[0m[ INFO] [1499337742.783959726]: 1 faces detected.[0m
[0m[ INFO] [1499337742.911808881]: 1 faces detected.[0m
[0m[ INFO] [1499337743.068186388]: 1 faces detected.[0m
[0m[ INFO] [1499337743.220183157]: 1 faces detected.[0m
[0m[ INFO] [1499337743.384663965]: 1 faces detected.[0m
[0m[ INFO] [1499337743.546770563]: 1 faces detected.[0m
[0m[ INFO] [1499337743.700532658]: 1 faces detected.[0m
[0m[ INFO] [1499337743.835235415]: 1 faces detected.[0m
[0m[ INFO] [1499337743.994646374]: 1 faces detected.[0m
[0m[ INFO] [1499337744.154768987]: 1 faces detected.[0m
[0m[ INFO] [1499337744.330148382]: 1 faces detected.[0m
[0m[ INFO] [1499337744.461566874]: 1 faces detected.[0m
[0m[ INFO] [1499337744.593519113]: 1 faces detected.[0m
[0m[ INFO] [1499337744.725567099]: 1 faces detected.[0m
[0m[ INFO] [1499337744.856187469]: 1 faces detected.[0m
[0m[ INFO] [1499337744.985123442]: 1 faces detected.[0m
[0m[ INFO] [1499337745.113781960]: 1 faces detected.[0m
[0m[ INFO] [1499337745.284258613]: 1 faces detected.[0m
[0m[ INFO] [1499337745.415476479]: 1 faces detected.[0m
[0m[ INFO] [1499337745.545322022]: 1 faces detected.[0m
[0m[ INFO] [1499337745.676051667]: 1 faces detected.[0m
[0m[ INFO] [1499337745.808806650]: 1 faces detected.[0m
[0m[ INFO] [1499337745.948534108]: 1 faces detected.[0m
[0m[ INFO] [1499337746.116768198]: 1 faces detected.[0m
[0m[ INFO] [1499337746.273524297]: 1 faces detected.[0m
[0m[ INFO] [1499337746.431303660]: 1 faces detected.[0m
[0m[ INFO] [1499337746.585070505]: 1 faces detected.[0m
[0m[ INFO] [1499337746.750109611]: 1 faces detected.[0m
[0m[ INFO] [1499337746.883281863]: 1 faces detected.[0m
[0m[ INFO] [1499337747.013456626]: 1 faces detected.[0m
[0m[ INFO] [1499337747.157648923]: 1 faces detected.[0m
[0m[ INFO] [1499337747.317322392]: 1 faces detected.[0m
[0m[ INFO] [1499337747.445433357]: 1 faces detected.[0m
[0m[ INFO] [1499337747.574116529]: 1 faces detected.[0m
[0m[ INFO] [1499337747.697829248]: 1 faces detected.[0m
[0m[ INFO] [1499337747.824075622]: 1 faces detected.[0m
[0m[ INFO] [1499337747.965352497]: 1 faces detected.[0m
[0m[ INFO] [1499337748.140069571]: 1 faces detected.[0m
[0m[ INFO] [1499337748.286514348]: 0 faces detected.[0m
[0m[ INFO] [1499337748.411092402]: 0 faces detected.[0m
[0m[ INFO] [1499337748.537071438]: 0 faces detected.[0m
[0m[ INFO] [1499337748.663742096]: 0 faces detected.[0m
[0m[ INFO] [1499337748.824260983]: 0 faces detected.[0m
[0m[ INFO] [1499337748.974296563]: 0 faces detected.[0m
[0m[ INFO] [1499337749.113015221]: 0 faces detected.[0m
[0m[ INFO] [1499337749.252044804]: 0 faces detected.[0m
[0m[ INFO] [1499337749.403357469]: 0 faces detected.[0m
[0m[ INFO] [1499337749.526165593]: 0 faces detected.[0m
[0m[ INFO] [1499337749.651200670]: 0 faces detected.[0m
[0m[ INFO] [1499337749.779937461]: 0 faces detected.[0m
[0m[ INFO] [1499337749.900728548]: 0 faces detected.[0m
[0m[ INFO] [1499337750.062688248]: 0 faces detected.[0m
[0m[ INFO] [1499337750.193799607]: 1 faces detected.[0m
[0m[ INFO] [1499337750.328949704]: 1 faces detected.[0m
[0m[ INFO] [1499337750.466506396]: 0 faces detected.[0m
[0m[ INFO] [1499337750.607624137]: 0 faces detected.[0m
[0m[ INFO] [1499337750.729215892]: 0 faces detected.[0m
[0m[ INFO] [1499337750.859254180]: 0 faces detected.[0m
[0m[ INFO] [1499337750.999801783]: 0 faces detected.[0m
[0m[ INFO] [1499337751.159601479]: 0 faces detected.[0m
[0m[ INFO] [1499337751.284254272]: 0 faces detected.[0m
[0m[ INFO] [1499337751.415572540]: 0 faces detected.[0m
[0m[ INFO] [1499337751.541406672]: 0 faces detected.[0m
[0m[ INFO] [1499337751.666182694]: 0 faces detected.[0m
[0m[ INFO] [1499337751.820617725]: 0 faces detected.[0m
[0m[ INFO] [1499337751.955035333]: 0 faces detected.[0m
[0m[ INFO] [1499337752.090970126]: 0 faces detected.[0m
[0m[ INFO] [1499337752.219026611]: 0 faces detected.[0m
[0m[ INFO] [1499337752.399206385]: 0 faces detected.[0m
[0m[ INFO] [1499337752.532254602]: 0 faces detected.[0m
[0m[ INFO] [1499337752.653516900]: 0 faces detected.[0m
[0m[ INFO] [1499337752.779384021]: 0 faces detected.[0m
[0m[ INFO] [1499337752.903053234]: 0 faces detected.[0m
[0m[ INFO] [1499337753.034969306]: 0 faces detected.[0m
[0m[ INFO] [1499337753.166887296]: 0 faces detected.[0m
[0m[ INFO] [1499337753.313415761]: 0 faces detected.[0m
[0m[ INFO] [1499337753.486415169]: 0 faces detected.[0m
[0m[ INFO] [1499337753.653405808]: 0 faces detected.[0m
[0m[ INFO] [1499337753.769159759]: 0 faces detected.[0m
[0m[ INFO] [1499337753.890060687]: 0 faces detected.[0m
[0m[ INFO] [1499337754.022992098]: 0 faces detected.[0m
[0m[ INFO] [1499337754.190890106]: 0 faces detected.[0m
[0m[ INFO] [1499337754.374729504]: 0 faces detected.[0m
[0m[ INFO] [1499337754.500863945]: 0 faces detected.[0m
[0m[ INFO] [1499337754.629613879]: 0 faces detected.[0m
[0m[ INFO] [1499337754.798887870]: 0 faces detected.[0m
[0m[ INFO] [1499337754.967598164]: 0 faces detected.[0m
[0m[ INFO] [1499337755.138010884]: 0 faces detected.[0m
[0m[ INFO] [1499337755.313407929]: 0 faces detected.[0m
[0m[ INFO] [1499337755.496730694]: 0 faces detected.[0m
[0m[ INFO] [1499337755.649558961]: 0 faces detected.[0m
[0m[ INFO] [1499337755.816051420]: 0 faces detected.[0m
[0m[ INFO] [1499337755.977161483]: 0 faces detected.[0m
[0m[ INFO] [1499337756.138882993]: 0 faces detected.[0m
[0m[ INFO] [1499337756.306197519]: 0 faces detected.[0m
[0m[ INFO] [1499337756.471912655]: 0 faces detected.[0m
[0m[ INFO] [1499337756.598229624]: 0 faces detected.[0m
[0m[ INFO] [1499337756.721221708]: 0 faces detected.[0m
[0m[ INFO] [1499337756.856806363]: 0 faces detected.[0m
[0m[ INFO] [1499337756.986410384]: 0 faces detected.[0m
[0m[ INFO] [1499337757.113936456]: 0 faces detected.[0m
[0m[ INFO] [1499337757.264001844]: 1 faces detected.[0m
[0m[ INFO] [1499337757.403869812]: 1 faces detected.[0m
[0m[ INFO] [1499337757.532457060]: 1 faces detected.[0m
[0m[ INFO] [1499337757.658315723]: 1 faces detected.[0m
[0m[ INFO] [1499337757.789403432]: 1 faces detected.[0m
[0m[ INFO] [1499337757.916015341]: 1 faces detected.[0m
[0m[ INFO] [1499337758.044471919]: 1 faces detected.[0m
[0m[ INFO] [1499337758.174415766]: 0 faces detected.[0m
[0m[ INFO] [1499337758.345576025]: 0 faces detected.[0m
[0m[ INFO] [1499337758.510163403]: 0 faces detected.[0m
[0m[ INFO] [1499337758.662818822]: 1 faces detected.[0m
[0m[ INFO] [1499337758.799956069]: 1 faces detected.[0m
[0m[ INFO] [1499337758.929025709]: 1 faces detected.[0m
[0m[ INFO] [1499337759.068650836]: 1 faces detected.[0m
[0m[ INFO] [1499337759.215264229]: 1 faces detected.[0m
[0m[ INFO] [1499337759.382469174]: 1 faces detected.[0m
[0m[ INFO] [1499337759.549568807]: 1 faces detected.[0m
[0m[ INFO] [1499337759.676351995]: 1 faces detected.[0m
[0m[ INFO] [1499337759.806279511]: 1 faces detected.[0m
[0m[ INFO] [1499337759.943813574]: 1 faces detected.[0m
[0m[ INFO] [1499337760.130892669]: 1 faces detected.[0m
[0m[ INFO] [1499337760.302919029]: 1 faces detected.[0m
[0m[ INFO] [1499337760.452493148]: 1 faces detected.[0m
[0m[ INFO] [1499337760.584605833]: 1 faces detected.[0m
[0m[ INFO] [1499337760.723182957]: 1 faces detected.[0m
[0m[ INFO] [1499337760.925216518]: 1 faces detected.[0m
[0m[ INFO] [1499337761.114603371]: 1 faces detected.[0m
[0m[ INFO] [1499337761.310350681]: 1 faces detected.[0m
[0m[ INFO] [1499337761.462223236]: 1 faces detected.[0m
[0m[ INFO] [1499337761.609834683]: 1 faces detected.[0m
[0m[ INFO] [1499337761.750225161]: 1 faces detected.[0m
[0m[ INFO] [1499337761.893235962]: 1 faces detected.[0m
[0m[ INFO] [1499337762.044016521]: 1 faces detected.[0m
[0m[ INFO] [1499337762.216078084]: 1 faces detected.[0m
[0m[ INFO] [1499337762.390112758]: 1 faces detected.[0m
[0m[ INFO] [1499337762.522642460]: 1 faces detected.[0m
[0m[ INFO] [1499337762.653393698]: 1 faces detected.[0m
[0m[ INFO] [1499337762.812597701]: 1 faces detected.[0m
[0m[ INFO] [1499337762.979480907]: 1 faces detected.[0m
[0m[ INFO] [1499337763.127967829]: 1 faces detected.[0m
[0m[ INFO] [1499337763.303008054]: 1 faces detected.[0m
[0m[ INFO] [1499337763.441680228]: 1 faces detected.[0m
[0m[ INFO] [1499337763.569142340]: 0 faces detected.[0m
[0m[ INFO] [1499337763.713098192]: 0 faces detected.[0m
[0m[ INFO] [1499337763.837240535]: 0 faces detected.[0m
[0m[ INFO] [1499337763.984849189]: 0 faces detected.[0m
[0m[ INFO] [1499337764.130573534]: 0 faces detected.[0m
[0m[ INFO] [1499337764.291452139]: 0 faces detected.[0m
[0m[ INFO] [1499337764.452389549]: 0 faces detected.[0m
[0m[ INFO] [1499337764.573513779]: 0 faces detected.[0m
[0m[ INFO] [1499337764.712158737]: 0 faces detected.[0m
[0m[ INFO] [1499337764.870949042]: 0 faces detected.[0m
[0m[ INFO] [1499337765.027466688]: 0 faces detected.[0m
[0m[ INFO] [1499337765.171228834]: 0 faces detected.[0m
[0m[ INFO] [1499337765.315409771]: 0 faces detected.[0m
[0m[ INFO] [1499337765.452934213]: 0 faces detected.[0m
[0m[ INFO] [1499337765.573558916]: 0 faces detected.[0m
[0m[ INFO] [1499337765.699462725]: 0 faces detected.[0m
[0m[ INFO] [1499337765.824392026]: 0 faces detected.[0m
[0m[ INFO] [1499337765.945365654]: 0 faces detected.[0m
[0m[ INFO] [1499337766.077048726]: 0 faces detected.[0m
[0m[ INFO] [1499337766.203371208]: 0 faces detected.[0m
[0m[ INFO] [1499337766.349800941]: 1 faces detected.[0m
[0m[ INFO] [1499337766.483567983]: 1 faces detected.[0m
[0m[ INFO] [1499337766.609530349]: 1 faces detected.[0m
[0m[ INFO] [1499337766.732087044]: 1 faces detected.[0m
[0m[ INFO] [1499337766.860497994]: 1 faces detected.[0m
[0m[ INFO] [1499337766.990368976]: 1 faces detected.[0m
[0m[ INFO] [1499337767.125822300]: 1 faces detected.[0m
[0m[ INFO] [1499337767.259645078]: 1 faces detected.[0m
[0m[ INFO] [1499337767.401269390]: 1 faces detected.[0m
[0m[ INFO] [1499337767.581472958]: 1 faces detected.[0m
[0m[ INFO] [1499337767.715480935]: 1 faces detected.[0m
[0m[ INFO] [1499337767.862536850]: 1 faces detected.[0m
[0m[ INFO] [1499337767.995883862]: 1 faces detected.[0m
[0m[ INFO] [1499337768.134737063]: 1 faces detected.[0m
[0m[ INFO] [1499337768.263777396]: 1 faces detected.[0m
[0m[ INFO] [1499337768.452680181]: 1 faces detected.[0m
[0m[ INFO] [1499337768.591160346]: 1 faces detected.[0m
[0m[ INFO] [1499337768.728448655]: 1 faces detected.[0m
[0m[ INFO] [1499337768.853162977]: 1 faces detected.[0m
[0m[ INFO] [1499337768.986591139]: 1 faces detected.[0m
[0m[ INFO] [1499337769.145242914]: 1 faces detected.[0m
[0m[ INFO] [1499337769.325247946]: 1 faces detected.[0m
[0m[ INFO] [1499337769.510199531]: 1 faces detected.[0m
[0m[ INFO] [1499337769.634354733]: 1 faces detected.[0m
[0m[ INFO] [1499337769.762633386]: 1 faces detected.[0m
[0m[ INFO] [1499337769.892020587]: 1 faces detected.[0m
[0m[ INFO] [1499337770.073160790]: 1 faces detected.[0m
[0m[ INFO] [1499337770.217069478]: 1 faces detected.[0m
[0m[ INFO] [1499337770.399216374]: 1 faces detected.[0m
[0m[ INFO] [1499337770.529872564]: 1 faces detected.[0m
[0m[ INFO] [1499337770.659336704]: 1 faces detected.[0m
[0m[ INFO] [1499337770.789524988]: 1 faces detected.[0m
[0m[ INFO] [1499337770.918326356]: 1 faces detected.[0m
[0m[ INFO] [1499337771.055346268]: 1 faces detected.[0m
[0m[ INFO] [1499337771.206251386]: 1 faces detected.[0m
[0m[ INFO] [1499337771.339082708]: 1 faces detected.[0m
[0m[ INFO] [1499337771.467394890]: 0 faces detected.[0m
[0m[ INFO] [1499337771.599256455]: 1 faces detected.[0m
[0m[ INFO] [1499337771.722274925]: 0 faces detected.[0m
[0m[ INFO] [1499337771.856503300]: 0 faces detected.[0m
[0m[ INFO] [1499337771.988647744]: 0 faces detected.[0m
[0m[ INFO] [1499337772.156563020]: 0 faces detected.[0m
[0m[ INFO] [1499337772.340156490]: 0 faces detected.[0m
[0m[ INFO] [1499337772.543237133]: 0 faces detected.[0m
[0m[ INFO] [1499337772.761604653]: 0 faces detected.[0m
[0m[ INFO] [1499337772.954809659]: 0 faces detected.[0m
[0m[ INFO] [1499337773.140042280]: 0 faces detected.[0m
[0m[ INFO] [1499337773.311947867]: 0 faces detected.[0m
[0m[ INFO] [1499337773.458447299]: 0 faces detected.[0m
[0m[ INFO] [1499337773.604182247]: 0 faces detected.[0m
[0m[ INFO] [1499337773.726584480]: 0 faces detected.[0m
[0m[ INFO] [1499337773.848358083]: 0 faces detected.[0m
[0m[ INFO] [1499337773.972418427]: 0 faces detected.[0m
[0m[ INFO] [1499337774.106698360]: 0 faces detected.[0m
[0m[ INFO] [1499337774.258917455]: 0 faces detected.[0m
[0m[ INFO] [1499337774.413288199]: 0 faces detected.[0m
[0m[ INFO] [1499337774.554442230]: 1 faces detected.[0m
[0m[ INFO] [1499337774.681152620]: 1 faces detected.[0m
[0m[ INFO] [1499337774.807120152]: 1 faces detected.[0m
[0m[ INFO] [1499337774.944379404]: 1 faces detected.[0m
[0m[ INFO] [1499337775.079222296]: 1 faces detected.[0m
[0m[ INFO] [1499337775.218357381]: 1 faces detected.[0m
[0m[ INFO] [1499337775.356864208]: 1 faces detected.[0m
[0m[ INFO] [1499337775.527992483]: 1 faces detected.[0m
[0m[ INFO] [1499337775.672086853]: 1 faces detected.[0m
[0m[ INFO] [1499337775.803014483]: 1 faces detected.[0m
[0m[ INFO] [1499337775.941699839]: 1 faces detected.[0m
[0m[ INFO] [1499337776.119645951]: 0 faces detected.[0m
[0m[ INFO] [1499337776.242834015]: 0 faces detected.[0m
[0m[ INFO] [1499337776.372442577]: 0 faces detected.[0m
[0m[ INFO] [1499337776.502362817]: 0 faces detected.[0m
[0m[ INFO] [1499337776.627407155]: 1 faces detected.[0m
[0m[ INFO] [1499337776.752916840]: 1 faces detected.[0m
[0m[ INFO] [1499337776.885477706]: 1 faces detected.[0m
[0m[ INFO] [1499337777.031334577]: 1 faces detected.[0m
[0m[ INFO] [1499337777.182606128]: 1 faces detected.[0m
[0m[ INFO] [1499337777.325797639]: 1 faces detected.[0m
[0m[ INFO] [1499337777.503954591]: 1 faces detected.[0m
[0m[ INFO] [1499337777.638950569]: 1 faces detected.[0m
[0m[ INFO] [1499337777.770862838]: 1 faces detected.[0m
[0m[ INFO] [1499337777.899457414]: 1 faces detected.[0m
[0m[ INFO] [1499337778.052673519]: 1 faces detected.[0m
[0m[ INFO] [1499337778.200002914]: 1 faces detected.[0m
[0m[ INFO] [1499337778.361410856]: 1 faces detected.[0m
[0m[ INFO] [1499337778.531039395]: 1 faces detected.[0m
[0m[ INFO] [1499337778.676753918]: 1 faces detected.[0m
[0m[ INFO] [1499337778.806103155]: 1 faces detected.[0m
[0m[ INFO] [1499337778.946981044]: 1 faces detected.[0m
[0m[ INFO] [1499337779.071501429]: 1 faces detected.[0m
[0m[ INFO] [1499337779.193868333]: 1 faces detected.[0m
[0m[ INFO] [1499337779.345446384]: 1 faces detected.[0m
[0m[ INFO] [1499337779.493293263]: 1 faces detected.[0m
[0m[ INFO] [1499337779.618425823]: 1 faces detected.[0m
[0m[ INFO] [1499337779.749860104]: 1 faces detected.[0m
[0m[ INFO] [1499337779.903649395]: 1 faces detected.[0m
[0m[ INFO] [1499337780.037294971]: 0 faces detected.[0m
[0m[ INFO] [1499337780.173033289]: 1 faces detected.[0m
[0m[ INFO] [1499337780.324220181]: 1 faces detected.[0m
[0m[ INFO] [1499337780.451944482]: 1 faces detected.[0m
[0m[ INFO] [1499337780.584487773]: 1 faces detected.[0m
[0m[ INFO] [1499337780.714131771]: 1 faces detected.[0m
[0m[ INFO] [1499337780.836092522]: 0 faces detected.[0m
[0m[ INFO] [1499337780.989633870]: 0 faces detected.[0m
[0m[ INFO] [1499337781.149767635]: 0 faces detected.[0m
[0m[ INFO] [1499337781.285205242]: 0 faces detected.[0m
[0m[ INFO] [1499337781.417057081]: 0 faces detected.[0m
[0m[ INFO] [1499337781.541080161]: 0 faces detected.[0m
[0m[ INFO] [1499337781.688116723]: 0 faces detected.[0m
[0m[ INFO] [1499337781.839529284]: 0 faces detected.[0m
[0m[ INFO] [1499337781.999944723]: 0 faces detected.[0m
[0m[ INFO] [1499337782.184379139]: 1 faces detected.[0m
[0m[ INFO] [1499337782.321018200]: 1 faces detected.[0m
[0m[ INFO] [1499337782.513489334]: 1 faces detected.[0m
[0m[ INFO] [1499337782.704679983]: 0 faces detected.[0m
[0m[ INFO] [1499337782.852363133]: 0 faces detected.[0m
[0m[ INFO] [1499337783.021069024]: 1 faces detected.[0m
[0m[ INFO] [1499337783.165888684]: 1 faces detected.[0m
[0m[ INFO] [1499337783.320178256]: 1 faces detected.[0m
[0m[ INFO] [1499337783.458293923]: 0 faces detected.[0m
[0m[ INFO] [1499337783.640404035]: 1 faces detected.[0m
[0m[ INFO] [1499337783.778183784]: 1 faces detected.[0m
[0m[ INFO] [1499337783.909109930]: 1 faces detected.[0m
[0m[ INFO] [1499337784.101005161]: 1 faces detected.[0m
[0m[ INFO] [1499337784.264497796]: 1 faces detected.[0m
[0m[ INFO] [1499337784.423009701]: 1 faces detected.[0m
[0m[ INFO] [1499337784.610598143]: 1 faces detected.[0m
[0m[ INFO] [1499337784.789211152]: 1 faces detected.[0m
[0m[ INFO] [1499337784.938000750]: 1 faces detected.[0m
[0m[ INFO] [1499337785.088778400]: 1 faces detected.[0m
[0m[ INFO] [1499337785.239683736]: 1 faces detected.[0m
[0m[ INFO] [1499337785.392225888]: 0 faces detected.[0m
[0m[ INFO] [1499337785.529145689]: 0 faces detected.[0m
[0m[ INFO] [1499337785.652521970]: 0 faces detected.[0m
[0m[ INFO] [1499337785.815246419]: 0 faces detected.[0m
[0m[ INFO] [1499337785.961933065]: 0 faces detected.[0m
[0m[ INFO] [1499337786.095393877]: 0 faces detected.[0m
[0m[ INFO] [1499337786.255786431]: 0 faces detected.[0m
[0m[ INFO] [1499337786.410024974]: 0 faces detected.[0m
[0m[ INFO] [1499337786.558002852]: 0 faces detected.[0m
[0m[ INFO] [1499337786.720567433]: 0 faces detected.[0m
[0m[ INFO] [1499337786.893626577]: 0 faces detected.[0m
[0m[ INFO] [1499337787.051337121]: 0 faces detected.[0m
[0m[ INFO] [1499337787.209450759]: 1 faces detected.[0m
[0m[ INFO] [1499337787.336458423]: 1 faces detected.[0m
[0m[ INFO] [1499337787.465230797]: 0 faces detected.[0m
[0m[ INFO] [1499337787.585232405]: 0 faces detected.[0m
[0m[ INFO] [1499337787.708932950]: 0 faces detected.[0m
[0m[ INFO] [1499337787.838644312]: 0 faces detected.[0m
[0m[ INFO] [1499337787.960780768]: 0 faces detected.[0m
[0m[ INFO] [1499337788.088188857]: 0 faces detected.[0m
[0m[ INFO] [1499337788.241782303]: 0 faces detected.[0m
[0m[ INFO] [1499337788.367168020]: 0 faces detected.[0m
[0m[ INFO] [1499337788.490270173]: 0 faces detected.[0m
[0m[ INFO] [1499337788.651403804]: 0 faces detected.[0m
[0m[ INFO] [1499337788.777605228]: 1 faces detected.[0m
[0m[ INFO] [1499337788.905565918]: 1 faces detected.[0m
[0m[ INFO] [1499337789.063476313]: 1 faces detected.[0m
[0m[ INFO] [1499337789.187860866]: 1 faces detected.[0m
[0m[ INFO] [1499337789.315874958]: 1 faces detected.[0m
