[0m[ INFO] [1497951340.301263784]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.498459264]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951342.345886290]: First image received[0m
[0m[ INFO] [1497952121.189317701]: 0 faces detected.[0m
[0m[ INFO] [1497952121.314552681]: 0 faces detected.[0m
[0m[ INFO] [1497952121.468858714]: 0 faces detected.[0m
[0m[ INFO] [1497952121.606439174]: 0 faces detected.[0m
[0m[ INFO] [1497952121.732953297]: 0 faces detected.[0m
[0m[ INFO] [1497952121.870588909]: 0 faces detected.[0m
[0m[ INFO] [1497952122.037369238]: 0 faces detected.[0m
[0m[ INFO] [1497952122.183221209]: 0 faces detected.[0m
[0m[ INFO] [1497952122.342671094]: 0 faces detected.[0m
[0m[ INFO] [1497952122.478843896]: 0 faces detected.[0m
[0m[ INFO] [1497952122.615248275]: 0 faces detected.[0m
[0m[ INFO] [1497952122.743512704]: 0 faces detected.[0m
[0m[ INFO] [1497952122.872836252]: 0 faces detected.[0m
[0m[ INFO] [1497952123.003175612]: 0 faces detected.[0m
[0m[ INFO] [1497952123.137864450]: 0 faces detected.[0m
[0m[ INFO] [1497952123.286481991]: 0 faces detected.[0m
[0m[ INFO] [1497952123.425016810]: 0 faces detected.[0m
[0m[ INFO] [1497952123.555825750]: 0 faces detected.[0m
[0m[ INFO] [1497952123.685256456]: 0 faces detected.[0m
[0m[ INFO] [1497952123.813941724]: 0 faces detected.[0m
[0m[ INFO] [1497952123.939649380]: 0 faces detected.[0m
[0m[ INFO] [1497952124.068433005]: 0 faces detected.[0m
[0m[ INFO] [1497952124.216629214]: 0 faces detected.[0m
[0m[ INFO] [1497952124.359699185]: 0 faces detected.[0m
[0m[ INFO] [1497952124.506311394]: 0 faces detected.[0m
[0m[ INFO] [1497952124.631321206]: 0 faces detected.[0m
[0m[ INFO] [1497952124.755455157]: 0 faces detected.[0m
[0m[ INFO] [1497952124.907301607]: 0 faces detected.[0m
[0m[ INFO] [1497952125.030761683]: 0 faces detected.[0m
[0m[ INFO] [1497952125.162574108]: 0 faces detected.[0m
[0m[ INFO] [1497952125.304251032]: 0 faces detected.[0m
[0m[ INFO] [1497952125.459597480]: 0 faces detected.[0m
[0m[ INFO] [1497952125.585875078]: 0 faces detected.[0m
[0m[ INFO] [1497952125.712310475]: 0 faces detected.[0m
[0m[ INFO] [1497952125.840442900]: 0 faces detected.[0m
[0m[ INFO] [1497952125.968649391]: 0 faces detected.[0m
[0m[ INFO] [1497952126.119449564]: 0 faces detected.[0m
[0m[ INFO] [1497952126.272369436]: 0 faces detected.[0m
[0m[ INFO] [1497952126.405606163]: 0 faces detected.[0m
[0m[ INFO] [1497952126.528546097]: 0 faces detected.[0m
[0m[ INFO] [1497952126.662073128]: 0 faces detected.[0m
[0m[ INFO] [1497952126.789686636]: 0 faces detected.[0m
[0m[ INFO] [1497952126.926446027]: 0 faces detected.[0m
[0m[ INFO] [1497952127.097548282]: 0 faces detected.[0m
[0m[ INFO] [1497952127.255710765]: 0 faces detected.[0m
[0m[ INFO] [1497952127.405597644]: 0 faces detected.[0m
[0m[ INFO] [1497952127.533434760]: 0 faces detected.[0m
[0m[ INFO] [1497952127.661996610]: 0 faces detected.[0m
[0m[ INFO] [1497952127.815026650]: 0 faces detected.[0m
[0m[ INFO] [1497952127.939573005]: 0 faces detected.[0m
[0m[ INFO] [1497952128.064832404]: 0 faces detected.[0m
[0m[ INFO] [1497952128.198630791]: 1 faces detected.[0m
[0m[ INFO] [1497952128.322516667]: 0 faces detected.[0m
[0m[ INFO] [1497952128.455541554]: 0 faces detected.[0m
[0m[ INFO] [1497952128.588114583]: 0 faces detected.[0m
[0m[ INFO] [1497952128.716213998]: 0 faces detected.[0m
[0m[ INFO] [1497952128.864090820]: 0 faces detected.[0m
[0m[ INFO] [1497952128.992718692]: 0 faces detected.[0m
[0m[ INFO] [1497952129.129531581]: 0 faces detected.[0m
[0m[ INFO] [1497952129.263962090]: 0 faces detected.[0m
[0m[ INFO] [1497952129.393172076]: 0 faces detected.[0m
[0m[ INFO] [1497952129.528906426]: 0 faces detected.[0m
[0m[ INFO] [1497952129.674799263]: 0 faces detected.[0m
[0m[ INFO] [1497952129.801336829]: 0 faces detected.[0m
[0m[ INFO] [1497952129.940757691]: 0 faces detected.[0m
[0m[ INFO] [1497952130.085277636]: 0 faces detected.[0m
[0m[ INFO] [1497952130.230053296]: 0 faces detected.[0m
[0m[ INFO] [1497952130.367086622]: 0 faces detected.[0m
[0m[ INFO] [1497952130.494810959]: 0 faces detected.[0m
[0m[ INFO] [1497952130.627523890]: 0 faces detected.[0m
[0m[ INFO] [1497952130.756910068]: 0 faces detected.[0m
[0m[ INFO] [1497952130.886562040]: 1 faces detected.[0m
[0m[ INFO] [1497952131.045284204]: 0 faces detected.[0m
[0m[ INFO] [1497952131.189149799]: 0 faces detected.[0m
[0m[ INFO] [1497952131.347486013]: 0 faces detected.[0m
[0m[ INFO] [1497952131.522914539]: 0 faces detected.[0m
[0m[ INFO] [1497952131.676852910]: 0 faces detected.[0m
[0m[ INFO] [1497952131.846204994]: 0 faces detected.[0m
[0m[ INFO] [1497952132.003936968]: 0 faces detected.[0m
[0m[ INFO] [1497952132.173374172]: 0 faces detected.[0m
[0m[ INFO] [1497952132.312529904]: 0 faces detected.[0m
[0m[ INFO] [1497952132.460202489]: 0 faces detected.[0m
[0m[ INFO] [1497952132.598028405]: 0 faces detected.[0m
[0m[ INFO] [1497952132.730996855]: 0 faces detected.[0m
[0m[ INFO] [1497952132.882900154]: 0 faces detected.[0m
[0m[ INFO] [1497952133.029853649]: 0 faces detected.[0m
[0m[ INFO] [1497952133.180158462]: 0 faces detected.[0m
[0m[ INFO] [1497952133.334984693]: 0 faces detected.[0m
[0m[ INFO] [1497952133.479740266]: 0 faces detected.[0m
[0m[ INFO] [1497952133.616484545]: 0 faces detected.[0m
[0m[ INFO] [1497952133.746367093]: 0 faces detected.[0m
[0m[ INFO] [1497952133.902916673]: 0 faces detected.[0m
[0m[ INFO] [1497952134.081928862]: 0 faces detected.[0m
[0m[ INFO] [1497952134.249360754]: 0 faces detected.[0m
[0m[ INFO] [1497952134.394048827]: 0 faces detected.[0m
[0m[ INFO] [1497952134.520563501]: 0 faces detected.[0m
[0m[ INFO] [1497952134.654369963]: 0 faces detected.[0m
[0m[ INFO] [1497952134.790641887]: 0 faces detected.[0m
[0m[ INFO] [1497952134.948797270]: 0 faces detected.[0m
[0m[ INFO] [1497952135.093761365]: 0 faces detected.[0m
[0m[ INFO] [1497952135.255936322]: 0 faces detected.[0m
[0m[ INFO] [1497952135.392500136]: 0 faces detected.[0m
[0m[ INFO] [1497952135.556162002]: 0 faces detected.[0m
[0m[ INFO] [1497952135.720000950]: 0 faces detected.[0m
[0m[ INFO] [1497952135.858327304]: 0 faces detected.[0m
[0m[ INFO] [1497952135.988854676]: 0 faces detected.[0m
[0m[ INFO] [1497952136.166141979]: 0 faces detected.[0m
[0m[ INFO] [1497952136.327655042]: 0 faces detected.[0m
[0m[ INFO] [1497952136.454936127]: 0 faces detected.[0m
[0m[ INFO] [1497952136.583777883]: 0 faces detected.[0m
[0m[ INFO] [1497952136.714268997]: 0 faces detected.[0m
[0m[ INFO] [1497952136.844121079]: 0 faces detected.[0m
[0m[ INFO] [1497952136.990533260]: 0 faces detected.[0m
[0m[ INFO] [1497952137.118256339]: 0 faces detected.[0m
[0m[ INFO] [1497952137.259056283]: 0 faces detected.[0m
[0m[ INFO] [1497952137.438219574]: 0 faces detected.[0m
[0m[ INFO] [1497952137.572873233]: 0 faces detected.[0m
[0m[ INFO] [1497952137.700180257]: 0 faces detected.[0m
[0m[ INFO] [1497952137.836265442]: 0 faces detected.[0m
[0m[ INFO] [1497952137.961137420]: 0 faces detected.[0m
[0m[ INFO] [1497952138.101048212]: 0 faces detected.[0m
[0m[ INFO] [1497952138.236439380]: 0 faces detected.[0m
[0m[ INFO] [1497952138.374044247]: 0 faces detected.[0m
[0m[ INFO] [1497952138.499948556]: 0 faces detected.[0m
[0m[ INFO] [1497952138.624333518]: 0 faces detected.[0m
[0m[ INFO] [1497952138.749241781]: 0 faces detected.[0m
[0m[ INFO] [1497952138.875475921]: 0 faces detected.[0m
[0m[ INFO] [1497952139.008481428]: 0 faces detected.[0m
[0m[ INFO] [1497952139.143633766]: 0 faces detected.[0m
[0m[ INFO] [1497952139.296363272]: 0 faces detected.[0m
[0m[ INFO] [1497952139.435458004]: 0 faces detected.[0m
[0m[ INFO] [1497952139.566111320]: 0 faces detected.[0m
[0m[ INFO] [1497952139.703362805]: 0 faces detected.[0m
[0m[ INFO] [1497952139.846629500]: 0 faces detected.[0m
[0m[ INFO] [1497952139.975855616]: 0 faces detected.[0m
[0m[ INFO] [1497952140.149096918]: 0 faces detected.[0m
[0m[ INFO] [1497952140.316708691]: 0 faces detected.[0m
[0m[ INFO] [1497952140.498491687]: 0 faces detected.[0m
[0m[ INFO] [1497952140.618667232]: 0 faces detected.[0m
[0m[ INFO] [1497952140.746628844]: 0 faces detected.[0m
[0m[ INFO] [1497952140.888542642]: 0 faces detected.[0m
[0m[ INFO] [1497952141.046597020]: 0 faces detected.[0m
[0m[ INFO] [1497952141.210691405]: 0 faces detected.[0m
[0m[ INFO] [1497952141.367027947]: 0 faces detected.[0m
[0m[ INFO] [1497952141.493560694]: 0 faces detected.[0m
[0m[ INFO] [1497952141.618052604]: 0 faces detected.[0m
[0m[ INFO] [1497952141.758992846]: 0 faces detected.[0m
[0m[ INFO] [1497952141.885006306]: 0 faces detected.[0m
[0m[ INFO] [1497952142.031366125]: 0 faces detected.[0m
[0m[ INFO] [1497952142.176710146]: 1 faces detected.[0m
[0m[ INFO] [1497952142.310213254]: 1 faces detected.[0m
[0m[ INFO] [1497952142.436026061]: 0 faces detected.[0m
[0m[ INFO] [1497952142.560459540]: 0 faces detected.[0m
[0m[ INFO] [1497952142.686577832]: 0 faces detected.[0m
[0m[ INFO] [1497952142.829042356]: 0 faces detected.[0m
[0m[ INFO] [1497952142.962550998]: 0 faces detected.[0m
[0m[ INFO] [1497952143.120985205]: 0 faces detected.[0m
[0m[ INFO] [1497952143.280014099]: 0 faces detected.[0m
[0m[ INFO] [1497952143.446791546]: 0 faces detected.[0m
[0m[ INFO] [1497952143.615341749]: 0 faces detected.[0m
[0m[ INFO] [1497952143.752065531]: 0 faces detected.[0m
[0m[ INFO] [1497952143.887346159]: 0 faces detected.[0m
[0m[ INFO] [1497952144.041421160]: 0 faces detected.[0m
[0m[ INFO] [1497952144.178188833]: 0 faces detected.[0m
[0m[ INFO] [1497952144.353980529]: 0 faces detected.[0m
[0m[ INFO] [1497952144.519508041]: 0 faces detected.[0m
[0m[ INFO] [1497952144.641080107]: 0 faces detected.[0m
[0m[ INFO] [1497952144.775716001]: 0 faces detected.[0m
[0m[ INFO] [1497952144.904976038]: 0 faces detected.[0m
[0m[ INFO] [1497952145.042585852]: 0 faces detected.[0m
[0m[ INFO] [1497952145.178292233]: 0 faces detected.[0m
[0m[ INFO] [1497952145.321581975]: 0 faces detected.[0m
[0m[ INFO] [1497952145.465867995]: 0 faces detected.[0m
[0m[ INFO] [1497952145.588208194]: 0 faces detected.[0m
[0m[ INFO] [1497952145.720127431]: 0 faces detected.[0m
[0m[ INFO] [1497952145.853553918]: 0 faces detected.[0m
[0m[ INFO] [1497952146.002200312]: 0 faces detected.[0m
[0m[ INFO] [1497952146.156751238]: 0 faces detected.[0m
[0m[ INFO] [1497952146.295073148]: 0 faces detected.[0m
[0m[ INFO] [1497952146.423244202]: 0 faces detected.[0m
[0m[ INFO] [1497952146.571285890]: 0 faces detected.[0m
[0m[ INFO] [1497952146.731394128]: 0 faces detected.[0m
[0m[ INFO] [1497952146.862684453]: 0 faces detected.[0m
[0m[ INFO] [1497952147.024283760]: 0 faces detected.[0m
[0m[ INFO] [1497952147.191585782]: 0 faces detected.[0m
[0m[ INFO] [1497952147.348770979]: 0 faces detected.[0m
[0m[ INFO] [1497952147.477193085]: 0 faces detected.[0m
[0m[ INFO] [1497952147.610185581]: 0 faces detected.[0m
[0m[ INFO] [1497952147.738345417]: 0 faces detected.[0m
[0m[ INFO] [1497952147.864867139]: 0 faces detected.[0m
[0m[ INFO] [1497952147.993197865]: 0 faces detected.[0m
[0m[ INFO] [1497952148.118687515]: 0 faces detected.[0m
[0m[ INFO] [1497952148.243792415]: 0 faces detected.[0m
[0m[ INFO] [1497952148.399001614]: 0 faces detected.[0m
[0m[ INFO] [1497952148.522109137]: 0 faces detected.[0m
[0m[ INFO] [1497952148.648061590]: 0 faces detected.[0m
[0m[ INFO] [1497952148.786819006]: 0 faces detected.[0m
[0m[ INFO] [1497952148.912668625]: 0 faces detected.[0m
[0m[ INFO] [1497952149.066451937]: 0 faces detected.[0m
[0m[ INFO] [1497952149.219458104]: 0 faces detected.[0m
[0m[ INFO] [1497952149.384131373]: 0 faces detected.[0m
[0m[ INFO] [1497952149.517029213]: 0 faces detected.[0m
[0m[ INFO] [1497952149.641945258]: 0 faces detected.[0m
[0m[ INFO] [1497952149.784669757]: 0 faces detected.[0m
[0m[ INFO] [1497952149.914953166]: 0 faces detected.[0m
[0m[ INFO] [1497952150.046412770]: 0 faces detected.[0m
[0m[ INFO] [1497952150.178370653]: 0 faces detected.[0m
[0m[ INFO] [1497952150.308161650]: 0 faces detected.[0m
[0m[ INFO] [1497952150.433709574]: 0 faces detected.[0m
[0m[ INFO] [1497952150.562563492]: 0 faces detected.[0m
[0m[ INFO] [1497952150.688957109]: 0 faces detected.[0m
[0m[ INFO] [1497952150.814528835]: 0 faces detected.[0m
[0m[ INFO] [1497952150.942293729]: 0 faces detected.[0m
[0m[ INFO] [1497952151.110621438]: 0 faces detected.[0m
[0m[ INFO] [1497952151.256327590]: 0 faces detected.[0m
[0m[ INFO] [1497952151.382384135]: 0 faces detected.[0m
[0m[ INFO] [1497952151.508464991]: 0 faces detected.[0m
[0m[ INFO] [1497952151.636543644]: 0 faces detected.[0m
[0m[ INFO] [1497952151.764630950]: 0 faces detected.[0m
[0m[ INFO] [1497952151.917694637]: 0 faces detected.[0m
[0m[ INFO] [1497952152.071690620]: 0 faces detected.[0m
[0m[ INFO] [1497952152.198898791]: 0 faces detected.[0m
[0m[ INFO] [1497952152.355155397]: 0 faces detected.[0m
[0m[ INFO] [1497952152.489496362]: 0 faces detected.[0m
[0m[ INFO] [1497952152.630517449]: 0 faces detected.[0m
[0m[ INFO] [1497952152.761486578]: 0 faces detected.[0m
[0m[ INFO] [1497952152.888321230]: 0 faces detected.[0m
[0m[ INFO] [1497952153.013951445]: 0 faces detected.[0m
[0m[ INFO] [1497952153.160790278]: 0 faces detected.[0m
[0m[ INFO] [1497952153.304351590]: 0 faces detected.[0m
[0m[ INFO] [1497952153.429292547]: 0 faces detected.[0m
[0m[ INFO] [1497952153.567428276]: 0 faces detected.[0m
[0m[ INFO] [1497952153.688945042]: 0 faces detected.[0m
[0m[ INFO] [1497952153.813022994]: 0 faces detected.[0m
[0m[ INFO] [1497952153.943885623]: 0 faces detected.[0m
[0m[ INFO] [1497952154.071906206]: 0 faces detected.[0m
[0m[ INFO] [1497952154.206397663]: 0 faces detected.[0m
[0m[ INFO] [1497952154.373873879]: 0 faces detected.[0m
[0m[ INFO] [1497952154.501648044]: 0 faces detected.[0m
[0m[ INFO] [1497952154.624747224]: 0 faces detected.[0m
[0m[ INFO] [1497952154.754692666]: 1 faces detected.[0m
[0m[ INFO] [1497952154.891226715]: 1 faces detected.[0m
[0m[ INFO] [1497952155.079426423]: 1 faces detected.[0m
[0m[ INFO] [1497952155.217262586]: 1 faces detected.[0m
[0m[ INFO] [1497952155.359776719]: 0 faces detected.[0m
[0m[ INFO] [1497952155.491388873]: 0 faces detected.[0m
[0m[ INFO] [1497952155.620711474]: 0 faces detected.[0m
[0m[ INFO] [1497952155.748168950]: 0 faces detected.[0m
[0m[ INFO] [1497952155.879451674]: 0 faces detected.[0m
[0m[ INFO] [1497952156.060536530]: 0 faces detected.[0m
[0m[ INFO] [1497952156.227311018]: 0 faces detected.[0m
[0m[ INFO] [1497952156.390419832]: 0 faces detected.[0m
[0m[ INFO] [1497952156.516899755]: 0 faces detected.[0m
[0m[ INFO] [1497952156.656538772]: 0 faces detected.[0m
[0m[ INFO] [1497952156.818304441]: 0 faces detected.[0m
[0m[ INFO] [1497952156.969137619]: 0 faces detected.[0m
[0m[ INFO] [1497952157.099394841]: 0 faces detected.[0m
[0m[ INFO] [1497952157.232304077]: 0 faces detected.[0m
[0m[ INFO] [1497952157.376596696]: 0 faces detected.[0m
[0m[ INFO] [1497952157.506270350]: 0 faces detected.[0m
[0m[ INFO] [1497952157.640829892]: 0 faces detected.[0m
[0m[ INFO] [1497952157.781954746]: 0 faces detected.[0m
[0m[ INFO] [1497952157.913644321]: 0 faces detected.[0m
[0m[ INFO] [1497952158.040941822]: 0 faces detected.[0m
[0m[ INFO] [1497952158.182095242]: 0 faces detected.[0m
[0m[ INFO] [1497952158.323402230]: 0 faces detected.[0m
[0m[ INFO] [1497952158.485669382]: 0 faces detected.[0m
[0m[ INFO] [1497952158.620986978]: 0 faces detected.[0m
[0m[ INFO] [1497952158.747252561]: 0 faces detected.[0m
[0m[ INFO] [1497952158.872790127]: 0 faces detected.[0m
[0m[ INFO] [1497952159.038810736]: 0 faces detected.[0m
[0m[ INFO] [1497952159.200708446]: 0 faces detected.[0m
[0m[ INFO] [1497952159.329510743]: 0 faces detected.[0m
[0m[ INFO] [1497952159.459657888]: 0 faces detected.[0m
[0m[ INFO] [1497952159.582782619]: 0 faces detected.[0m
[0m[ INFO] [1497952159.703839774]: 0 faces detected.[0m
[0m[ INFO] [1497952159.831143292]: 0 faces detected.[0m
[0m[ INFO] [1497952159.970899287]: 0 faces detected.[0m
[0m[ INFO] [1497952160.099032984]: 0 faces detected.[0m
[0m[ INFO] [1497952160.225718992]: 0 faces detected.[0m
[0m[ INFO] [1497952160.388165486]: 0 faces detected.[0m
[0m[ INFO] [1497952160.556194070]: 0 faces detected.[0m
[0m[ INFO] [1497952160.704031963]: 0 faces detected.[0m
[0m[ INFO] [1497952160.836574412]: 0 faces detected.[0m
[0m[ INFO] [1497952161.006718752]: 0 faces detected.[0m
[0m[ INFO] [1497952161.140711510]: 0 faces detected.[0m
[0m[ INFO] [1497952161.273951560]: 0 faces detected.[0m
[0m[ INFO] [1497952161.405761698]: 0 faces detected.[0m
[0m[ INFO] [1497952161.536302532]: 1 faces detected.[0m
[0m[ INFO] [1497952161.667580280]: 1 faces detected.[0m
[0m[ INFO] [1497952161.802873131]: 1 faces detected.[0m
[0m[ INFO] [1497952161.942259327]: 1 faces detected.[0m
[0m[ INFO] [1497952162.076539004]: 0 faces detected.[0m
[0m[ INFO] [1497952162.208702038]: 0 faces detected.[0m
[0m[ INFO] [1497952162.334553815]: 0 faces detected.[0m
[0m[ INFO] [1497952162.458831271]: 0 faces detected.[0m
[0m[ INFO] [1497952162.584541514]: 0 faces detected.[0m
[0m[ INFO] [1497952162.710629717]: 0 faces detected.[0m
[0m[ INFO] [1497952162.836717952]: 0 faces detected.[0m
[0m[ INFO] [1497952162.969238344]: 0 faces detected.[0m
[0m[ INFO] [1497952163.097792064]: 0 faces detected.[0m
[0m[ INFO] [1497952163.221800690]: 0 faces detected.[0m
[0m[ INFO] [1497952163.360210595]: 0 faces detected.[0m
[0m[ INFO] [1497952163.497255642]: 0 faces detected.[0m
[0m[ INFO] [1497952163.628063670]: 0 faces detected.[0m
[0m[ INFO] [1497952163.750994208]: 0 faces detected.[0m
[0m[ INFO] [1497952163.904861510]: 0 faces detected.[0m
[0m[ INFO] [1497952164.058124746]: 0 faces detected.[0m
[0m[ INFO] [1497952164.207726646]: 0 faces detected.[0m
[0m[ INFO] [1497952164.350261155]: 1 faces detected.[0m
[0m[ INFO] [1497952164.512293659]: 0 faces detected.[0m
[0m[ INFO] [1497952164.677755498]: 0 faces detected.[0m
[0m[ INFO] [1497952164.842459181]: 0 faces detected.[0m
[0m[ INFO] [1497952164.972154052]: 0 faces detected.[0m
[0m[ INFO] [1497952165.102774573]: 0 faces detected.[0m
[0m[ INFO] [1497952165.230731436]: 0 faces detected.[0m
[0m[ INFO] [1497952165.377654520]: 0 faces detected.[0m
[0m[ INFO] [1497952165.513425683]: 0 faces detected.[0m
[0m[ INFO] [1497952165.634702725]: 0 faces detected.[0m
[0m[ INFO] [1497952165.760878382]: 0 faces detected.[0m
[0m[ INFO] [1497952165.887860648]: 0 faces detected.[0m
[0m[ INFO] [1497952166.007873508]: 0 faces detected.[0m
[0m[ INFO] [1497952166.155623034]: 0 faces detected.[0m
[0m[ INFO] [1497952166.347659090]: 0 faces detected.[0m
[0m[ INFO] [1497952166.527038812]: 1 faces detected.[0m
[0m[ INFO] [1497952166.661490136]: 0 faces detected.[0m
[0m[ INFO] [1497952166.787445652]: 0 faces detected.[0m
[0m[ INFO] [1497952166.909997627]: 0 faces detected.[0m
[0m[ INFO] [1497952167.087995502]: 0 faces detected.[0m
[0m[ INFO] [1497952167.278860028]: 0 faces detected.[0m
[0m[ INFO] [1497952167.415536114]: 0 faces detected.[0m
[0m[ INFO] [1497952167.542679157]: 0 faces detected.[0m
[0m[ INFO] [1497952167.669230738]: 1 faces detected.[0m
[0m[ INFO] [1497952167.791614553]: 0 faces detected.[0m
[0m[ INFO] [1497952167.926029096]: 0 faces detected.[0m
[0m[ INFO] [1497952168.058476724]: 0 faces detected.[0m
[0m[ INFO] [1497952168.179888458]: 0 faces detected.[0m
[0m[ INFO] [1497952168.307385879]: 0 faces detected.[0m
[0m[ INFO] [1497952168.430119075]: 0 faces detected.[0m
[0m[ INFO] [1497952168.556449492]: 0 faces detected.[0m
[0m[ INFO] [1497952168.678926553]: 0 faces detected.[0m
[0m[ INFO] [1497952168.800045259]: 0 faces detected.[0m
[0m[ INFO] [1497952168.923698403]: 0 faces detected.[0m
[0m[ INFO] [1497952169.047909110]: 0 faces detected.[0m
