[0m[ INFO] [1497951340.315082876]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.549374675]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951345.226887208]: First image received[0m
[0m[ INFO] [1497952027.262976789]: 0 faces detected.[0m
[0m[ INFO] [1497952027.431134889]: 0 faces detected.[0m
[0m[ INFO] [1497952027.568205829]: 0 faces detected.[0m
[0m[ INFO] [1497952027.707812588]: 0 faces detected.[0m
[0m[ INFO] [1497952027.846186795]: 0 faces detected.[0m
[0m[ INFO] [1497952027.981090235]: 0 faces detected.[0m
[0m[ INFO] [1497952028.144572392]: 0 faces detected.[0m
[0m[ INFO] [1497952028.324257049]: 0 faces detected.[0m
[0m[ INFO] [1497952028.471522394]: 0 faces detected.[0m
[0m[ INFO] [1497952028.612831591]: 0 faces detected.[0m
[0m[ INFO] [1497952028.746571933]: 0 faces detected.[0m
[0m[ INFO] [1497952028.896387038]: 0 faces detected.[0m
[0m[ INFO] [1497952029.074690203]: 0 faces detected.[0m
[0m[ INFO] [1497952029.254973168]: 0 faces detected.[0m
[0m[ INFO] [1497952029.414125472]: 0 faces detected.[0m
[0m[ INFO] [1497952029.542758877]: 0 faces detected.[0m
[0m[ INFO] [1497952029.677856493]: 0 faces detected.[0m
[0m[ INFO] [1497952029.809926216]: 0 faces detected.[0m
[0m[ INFO] [1497952029.957632842]: 0 faces detected.[0m
[0m[ INFO] [1497952030.101462686]: 0 faces detected.[0m
[0m[ INFO] [1497952030.237952707]: 0 faces detected.[0m
[0m[ INFO] [1497952030.390753685]: 0 faces detected.[0m
[0m[ INFO] [1497952030.536712735]: 0 faces detected.[0m
[0m[ INFO] [1497952030.688461816]: 0 faces detected.[0m
[0m[ INFO] [1497952030.844381428]: 0 faces detected.[0m
[0m[ INFO] [1497952031.007642915]: 0 faces detected.[0m
[0m[ INFO] [1497952031.147329435]: 0 faces detected.[0m
[0m[ INFO] [1497952031.325874851]: 0 faces detected.[0m
[0m[ INFO] [1497952031.467559643]: 0 faces detected.[0m
[0m[ INFO] [1497952031.608842592]: 0 faces detected.[0m
[0m[ INFO] [1497952031.744356953]: 0 faces detected.[0m
[0m[ INFO] [1497952031.876479166]: 0 faces detected.[0m
[0m[ INFO] [1497952032.010338594]: 0 faces detected.[0m
[0m[ INFO] [1497952032.163141813]: 0 faces detected.[0m
[0m[ INFO] [1497952032.310669020]: 0 faces detected.[0m
[0m[ INFO] [1497952032.450113655]: 0 faces detected.[0m
[0m[ INFO] [1497952032.585916250]: 0 faces detected.[0m
[0m[ INFO] [1497952032.755498225]: 0 faces detected.[0m
[0m[ INFO] [1497952032.916966003]: 0 faces detected.[0m
[0m[ INFO] [1497952033.059852550]: 0 faces detected.[0m
[0m[ INFO] [1497952033.222026015]: 0 faces detected.[0m
[0m[ INFO] [1497952033.408265650]: 0 faces detected.[0m
[0m[ INFO] [1497952033.542797062]: 0 faces detected.[0m
[0m[ INFO] [1497952033.678856200]: 0 faces detected.[0m
[0m[ INFO] [1497952033.814074838]: 0 faces detected.[0m
[0m[ INFO] [1497952033.988293599]: 0 faces detected.[0m
[0m[ INFO] [1497952034.129433219]: 0 faces detected.[0m
[0m[ INFO] [1497952034.301442307]: 0 faces detected.[0m
[0m[ INFO] [1497952034.454272820]: 0 faces detected.[0m
[0m[ INFO] [1497952034.585248098]: 0 faces detected.[0m
[0m[ INFO] [1497952034.742168616]: 0 faces detected.[0m
[0m[ INFO] [1497952034.881407279]: 0 faces detected.[0m
[0m[ INFO] [1497952035.032529849]: 0 faces detected.[0m
[0m[ INFO] [1497952035.173865841]: 0 faces detected.[0m
[0m[ INFO] [1497952035.315753086]: 0 faces detected.[0m
[0m[ INFO] [1497952035.454081428]: 0 faces detected.[0m
[0m[ INFO] [1497952035.593811329]: 0 faces detected.[0m
[0m[ INFO] [1497952035.729147789]: 0 faces detected.[0m
[0m[ INFO] [1497952035.878113712]: 0 faces detected.[0m
[0m[ INFO] [1497952036.044301100]: 0 faces detected.[0m
[0m[ INFO] [1497952036.236675376]: 0 faces detected.[0m
[0m[ INFO] [1497952036.393944336]: 0 faces detected.[0m
[0m[ INFO] [1497952036.528233079]: 0 faces detected.[0m
[0m[ INFO] [1497952036.665752106]: 0 faces detected.[0m
[0m[ INFO] [1497952036.800073392]: 0 faces detected.[0m
[0m[ INFO] [1497952036.942604918]: 0 faces detected.[0m
[0m[ INFO] [1497952037.091398625]: 0 faces detected.[0m
[0m[ INFO] [1497952037.268149879]: 0 faces detected.[0m
[0m[ INFO] [1497952037.405736834]: 0 faces detected.[0m
[0m[ INFO] [1497952037.562434992]: 0 faces detected.[0m
[0m[ INFO] [1497952037.743651300]: 0 faces detected.[0m
[0m[ INFO] [1497952037.878936696]: 0 faces detected.[0m
[0m[ INFO] [1497952038.057104141]: 0 faces detected.[0m
[0m[ INFO] [1497952038.222429515]: 0 faces detected.[0m
[0m[ INFO] [1497952038.382583256]: 0 faces detected.[0m
[0m[ INFO] [1497952038.517073996]: 0 faces detected.[0m
[0m[ INFO] [1497952038.653587522]: 0 faces detected.[0m
[0m[ INFO] [1497952038.788956724]: 0 faces detected.[0m
[0m[ INFO] [1497952038.939306381]: 0 faces detected.[0m
[0m[ INFO] [1497952039.105468361]: 0 faces detected.[0m
[0m[ INFO] [1497952039.240524733]: 0 faces detected.[0m
[0m[ INFO] [1497952039.389560873]: 0 faces detected.[0m
[0m[ INFO] [1497952039.523025970]: 0 faces detected.[0m
[0m[ INFO] [1497952039.655071101]: 0 faces detected.[0m
[0m[ INFO] [1497952039.794399094]: 0 faces detected.[0m
[0m[ INFO] [1497952039.933256074]: 0 faces detected.[0m
[0m[ INFO] [1497952040.068775794]: 0 faces detected.[0m
[0m[ INFO] [1497952040.229355375]: 0 faces detected.[0m
[0m[ INFO] [1497952040.401980887]: 0 faces detected.[0m
[0m[ INFO] [1497952040.535883756]: 0 faces detected.[0m
[0m[ INFO] [1497952040.690077911]: 0 faces detected.[0m
[0m[ INFO] [1497952040.846948449]: 0 faces detected.[0m
[0m[ INFO] [1497952041.021904355]: 0 faces detected.[0m
[0m[ INFO] [1497952041.204358294]: 0 faces detected.[0m
[0m[ INFO] [1497952041.345042572]: 0 faces detected.[0m
[0m[ INFO] [1497952041.485395748]: 0 faces detected.[0m
[0m[ INFO] [1497952041.632414779]: 0 faces detected.[0m
[0m[ INFO] [1497952041.778998083]: 0 faces detected.[0m
[0m[ INFO] [1497952041.929927104]: 0 faces detected.[0m
[0m[ INFO] [1497952042.097774344]: 0 faces detected.[0m
[0m[ INFO] [1497952042.230721602]: 0 faces detected.[0m
[0m[ INFO] [1497952042.390075611]: 0 faces detected.[0m
[0m[ INFO] [1497952042.560375399]: 0 faces detected.[0m
[0m[ INFO] [1497952042.732458970]: 0 faces detected.[0m
[0m[ INFO] [1497952042.868001502]: 0 faces detected.[0m
[0m[ INFO] [1497952043.050447886]: 0 faces detected.[0m
[0m[ INFO] [1497952043.232471378]: 0 faces detected.[0m
[0m[ INFO] [1497952043.407797416]: 0 faces detected.[0m
[0m[ INFO] [1497952043.546492683]: 0 faces detected.[0m
[0m[ INFO] [1497952043.683012281]: 0 faces detected.[0m
[0m[ INFO] [1497952043.855151517]: 0 faces detected.[0m
[0m[ INFO] [1497952044.027578181]: 0 faces detected.[0m
[0m[ INFO] [1497952044.192539651]: 0 faces detected.[0m
[0m[ INFO] [1497952044.348445646]: 0 faces detected.[0m
[0m[ INFO] [1497952044.534679293]: 0 faces detected.[0m
[0m[ INFO] [1497952044.712164005]: 0 faces detected.[0m
[0m[ INFO] [1497952044.869843316]: 0 faces detected.[0m
[0m[ INFO] [1497952045.012980479]: 0 faces detected.[0m
[0m[ INFO] [1497952045.146929948]: 0 faces detected.[0m
[0m[ INFO] [1497952045.296968463]: 0 faces detected.[0m
[0m[ INFO] [1497952045.442063868]: 0 faces detected.[0m
[0m[ INFO] [1497952045.579550533]: 0 faces detected.[0m
[0m[ INFO] [1497952045.746370372]: 0 faces detected.[0m
[0m[ INFO] [1497952045.888109476]: 0 faces detected.[0m
[0m[ INFO] [1497952046.044591542]: 0 faces detected.[0m
[0m[ INFO] [1497952046.183202494]: 0 faces detected.[0m
[0m[ INFO] [1497952046.332306146]: 0 faces detected.[0m
[0m[ INFO] [1497952046.482184946]: 0 faces detected.[0m
[0m[ INFO] [1497952046.621252903]: 0 faces detected.[0m
[0m[ INFO] [1497952046.756128995]: 0 faces detected.[0m
[0m[ INFO] [1497952046.893629896]: 0 faces detected.[0m
[0m[ INFO] [1497952047.030834040]: 0 faces detected.[0m
[0m[ INFO] [1497952047.167760422]: 0 faces detected.[0m
[0m[ INFO] [1497952047.316931908]: 0 faces detected.[0m
[0m[ INFO] [1497952047.474529285]: 0 faces detected.[0m
[0m[ INFO] [1497952047.653674545]: 0 faces detected.[0m
[0m[ INFO] [1497952047.793009649]: 0 faces detected.[0m
[0m[ INFO] [1497952047.951626212]: 0 faces detected.[0m
[0m[ INFO] [1497952048.098926656]: 0 faces detected.[0m
[0m[ INFO] [1497952048.245757331]: 0 faces detected.[0m
[0m[ INFO] [1497952048.392206252]: 0 faces detected.[0m
[0m[ INFO] [1497952048.543029367]: 0 faces detected.[0m
[0m[ INFO] [1497952048.682731722]: 0 faces detected.[0m
[0m[ INFO] [1497952048.812279389]: 0 faces detected.[0m
[0m[ INFO] [1497952048.956084362]: 0 faces detected.[0m
[0m[ INFO] [1497952049.133890064]: 0 faces detected.[0m
[0m[ INFO] [1497952049.280308205]: 0 faces detected.[0m
[0m[ INFO] [1497952049.414722836]: 0 faces detected.[0m
[0m[ INFO] [1497952049.547917937]: 0 faces detected.[0m
[0m[ INFO] [1497952049.681683780]: 0 faces detected.[0m
[0m[ INFO] [1497952049.820506823]: 0 faces detected.[0m
[0m[ INFO] [1497952049.961358770]: 0 faces detected.[0m
[0m[ INFO] [1497952050.100331883]: 0 faces detected.[0m
[0m[ INFO] [1497952050.239388497]: 0 faces detected.[0m
[0m[ INFO] [1497952050.380262179]: 0 faces detected.[0m
[0m[ INFO] [1497952050.544701991]: 0 faces detected.[0m
[0m[ INFO] [1497952050.692007593]: 0 faces detected.[0m
[0m[ INFO] [1497952050.827364408]: 0 faces detected.[0m
[0m[ INFO] [1497952051.003744980]: 0 faces detected.[0m
[0m[ INFO] [1497952051.165208137]: 0 faces detected.[0m
[0m[ INFO] [1497952051.319559154]: 0 faces detected.[0m
[0m[ INFO] [1497952051.466562435]: 0 faces detected.[0m
[0m[ INFO] [1497952051.588715141]: 0 faces detected.[0m
[0m[ INFO] [1497952051.752629094]: 0 faces detected.[0m
[0m[ INFO] [1497952051.886640838]: 0 faces detected.[0m
[0m[ INFO] [1497952052.025050621]: 0 faces detected.[0m
[0m[ INFO] [1497952052.166929295]: 0 faces detected.[0m
[0m[ INFO] [1497952052.328275910]: 0 faces detected.[0m
[0m[ INFO] [1497952052.507296309]: 0 faces detected.[0m
[0m[ INFO] [1497952052.648505652]: 0 faces detected.[0m
[0m[ INFO] [1497952052.781053322]: 0 faces detected.[0m
[0m[ INFO] [1497952052.913470194]: 0 faces detected.[0m
[0m[ INFO] [1497952053.047949697]: 0 faces detected.[0m
[0m[ INFO] [1497952053.184760478]: 0 faces detected.[0m
[0m[ INFO] [1497952053.351953385]: 0 faces detected.[0m
[0m[ INFO] [1497952053.497233004]: 0 faces detected.[0m
[0m[ INFO] [1497952053.641786048]: 0 faces detected.[0m
[0m[ INFO] [1497952053.801304764]: 0 faces detected.[0m
[0m[ INFO] [1497952053.935133253]: 0 faces detected.[0m
[0m[ INFO] [1497952054.079667142]: 0 faces detected.[0m
[0m[ INFO] [1497952054.222272113]: 0 faces detected.[0m
[0m[ INFO] [1497952054.362923552]: 0 faces detected.[0m
[0m[ INFO] [1497952054.497634403]: 0 faces detected.[0m
[0m[ INFO] [1497952054.632250637]: 0 faces detected.[0m
[0m[ INFO] [1497952054.811797518]: 0 faces detected.[0m
[0m[ INFO] [1497952054.995531060]: 0 faces detected.[0m
[0m[ INFO] [1497952055.131798128]: 0 faces detected.[0m
[0m[ INFO] [1497952055.268919526]: 0 faces detected.[0m
[0m[ INFO] [1497952055.404208513]: 0 faces detected.[0m
[0m[ INFO] [1497952055.536059782]: 0 faces detected.[0m
[0m[ INFO] [1497952055.665767176]: 0 faces detected.[0m
[0m[ INFO] [1497952055.798907241]: 0 faces detected.[0m
[0m[ INFO] [1497952055.934921327]: 0 faces detected.[0m
[0m[ INFO] [1497952056.070584426]: 0 faces detected.[0m
[0m[ INFO] [1497952056.217678118]: 0 faces detected.[0m
[0m[ INFO] [1497952056.359200451]: 0 faces detected.[0m
[0m[ INFO] [1497952056.493667516]: 0 faces detected.[0m
[0m[ INFO] [1497952056.626717231]: 0 faces detected.[0m
[0m[ INFO] [1497952056.773475213]: 0 faces detected.[0m
[0m[ INFO] [1497952056.908517248]: 0 faces detected.[0m
[0m[ INFO] [1497952057.076081626]: 0 faces detected.[0m
[0m[ INFO] [1497952057.247937440]: 0 faces detected.[0m
[0m[ INFO] [1497952057.432899940]: 0 faces detected.[0m
[0m[ INFO] [1497952057.569874786]: 0 faces detected.[0m
[0m[ INFO] [1497952057.700074279]: 0 faces detected.[0m
[0m[ INFO] [1497952057.829399442]: 0 faces detected.[0m
[0m[ INFO] [1497952057.965295292]: 0 faces detected.[0m
[0m[ INFO] [1497952058.104597605]: 0 faces detected.[0m
[0m[ INFO] [1497952058.250040316]: 0 faces detected.[0m
[0m[ INFO] [1497952058.409882933]: 0 faces detected.[0m
[0m[ INFO] [1497952058.559528523]: 0 faces detected.[0m
[0m[ INFO] [1497952058.695593368]: 0 faces detected.[0m
[0m[ INFO] [1497952058.825895401]: 0 faces detected.[0m
[0m[ INFO] [1497952058.962975809]: 0 faces detected.[0m
[0m[ INFO] [1497952059.094050205]: 0 faces detected.[0m
[0m[ INFO] [1497952059.227556163]: 0 faces detected.[0m
[0m[ INFO] [1497952059.400914538]: 0 faces detected.[0m
[0m[ INFO] [1497952059.563186666]: 0 faces detected.[0m
[0m[ INFO] [1497952059.740809751]: 0 faces detected.[0m
[0m[ INFO] [1497952059.873684685]: 0 faces detected.[0m
[0m[ INFO] [1497952060.008892879]: 0 faces detected.[0m
[0m[ INFO] [1497952060.179251971]: 0 faces detected.[0m
[0m[ INFO] [1497952060.317134818]: 0 faces detected.[0m
[0m[ INFO] [1497952060.480251982]: 0 faces detected.[0m
[0m[ INFO] [1497952060.621760698]: 0 faces detected.[0m
[0m[ INFO] [1497952060.789550715]: 0 faces detected.[0m
[0m[ INFO] [1497952060.946985132]: 0 faces detected.[0m
[0m[ INFO] [1497952061.107941419]: 0 faces detected.[0m
[0m[ INFO] [1497952061.275802676]: 0 faces detected.[0m
[0m[ INFO] [1497952061.421268139]: 0 faces detected.[0m
[0m[ INFO] [1497952061.554318075]: 0 faces detected.[0m
[0m[ INFO] [1497952061.694538741]: 0 faces detected.[0m
[0m[ INFO] [1497952061.828304734]: 0 faces detected.[0m
[0m[ INFO] [1497952061.970732055]: 0 faces detected.[0m
[0m[ INFO] [1497952062.109705752]: 0 faces detected.[0m
[0m[ INFO] [1497952062.268229677]: 0 faces detected.[0m
[0m[ INFO] [1497952062.415638912]: 0 faces detected.[0m
[0m[ INFO] [1497952062.551178457]: 0 faces detected.[0m
[0m[ INFO] [1497952062.709858234]: 0 faces detected.[0m
[0m[ INFO] [1497952062.846822639]: 0 faces detected.[0m
[0m[ INFO] [1497952063.003153866]: 0 faces detected.[0m
[0m[ INFO] [1497952063.183095085]: 0 faces detected.[0m
[0m[ INFO] [1497952063.348864286]: 0 faces detected.[0m
[0m[ INFO] [1497952063.497330633]: 0 faces detected.[0m
[0m[ INFO] [1497952063.643628137]: 0 faces detected.[0m
[0m[ INFO] [1497952063.777891283]: 0 faces detected.[0m
[0m[ INFO] [1497952063.916138443]: 0 faces detected.[0m
[0m[ INFO] [1497952064.055723341]: 0 faces detected.[0m
[0m[ INFO] [1497952064.208291105]: 0 faces detected.[0m
[0m[ INFO] [1497952064.381368195]: 0 faces detected.[0m
[0m[ INFO] [1497952064.522299773]: 0 faces detected.[0m
[0m[ INFO] [1497952064.676323500]: 0 faces detected.[0m
[0m[ INFO] [1497952064.845114968]: 0 faces detected.[0m
[0m[ INFO] [1497952065.029447192]: 0 faces detected.[0m
[0m[ INFO] [1497952065.204384109]: 0 faces detected.[0m
[0m[ INFO] [1497952065.351570690]: 0 faces detected.[0m
[0m[ INFO] [1497952065.516569269]: 0 faces detected.[0m
[0m[ INFO] [1497952065.648168723]: 0 faces detected.[0m
[0m[ INFO] [1497952065.782732164]: 0 faces detected.[0m
[0m[ INFO] [1497952065.919277765]: 0 faces detected.[0m
[0m[ INFO] [1497952066.050272256]: 0 faces detected.[0m
[0m[ INFO] [1497952066.190529316]: 0 faces detected.[0m
[0m[ INFO] [1497952066.351524307]: 0 faces detected.[0m
[0m[ INFO] [1497952066.493649800]: 0 faces detected.[0m
[0m[ INFO] [1497952066.635895514]: 0 faces detected.[0m
[0m[ INFO] [1497952066.773453953]: 0 faces detected.[0m
[0m[ INFO] [1497952066.926481937]: 0 faces detected.[0m
[0m[ INFO] [1497952067.097480456]: 0 faces detected.[0m
[0m[ INFO] [1497952067.244753392]: 0 faces detected.[0m
[0m[ INFO] [1497952067.393124910]: 0 faces detected.[0m
[0m[ INFO] [1497952067.525769524]: 0 faces detected.[0m
[0m[ INFO] [1497952067.655769581]: 0 faces detected.[0m
[0m[ INFO] [1497952067.787585909]: 0 faces detected.[0m
[0m[ INFO] [1497952067.923786424]: 0 faces detected.[0m
[0m[ INFO] [1497952068.061830024]: 0 faces detected.[0m
[0m[ INFO] [1497952068.194099404]: 0 faces detected.[0m
[0m[ INFO] [1497952068.326833499]: 0 faces detected.[0m
[0m[ INFO] [1497952068.465593622]: 0 faces detected.[0m
[0m[ INFO] [1497952068.614077741]: 0 faces detected.[0m
[0m[ INFO] [1497952068.764084311]: 0 faces detected.[0m
[0m[ INFO] [1497952068.904177582]: 0 faces detected.[0m
[0m[ INFO] [1497952069.057142076]: 0 faces detected.[0m
[0m[ INFO] [1497952069.224402487]: 0 faces detected.[0m
[0m[ INFO] [1497952069.351940006]: 0 faces detected.[0m
[0m[ INFO] [1497952069.495222104]: 0 faces detected.[0m
[0m[ INFO] [1497952069.639330350]: 0 faces detected.[0m
[0m[ INFO] [1497952069.791180670]: 0 faces detected.[0m
[0m[ INFO] [1497952069.952974866]: 0 faces detected.[0m
[0m[ INFO] [1497952070.116119391]: 0 faces detected.[0m
[0m[ INFO] [1497952070.300384530]: 0 faces detected.[0m
[0m[ INFO] [1497952070.458794561]: 0 faces detected.[0m
[0m[ INFO] [1497952070.600423769]: 0 faces detected.[0m
[0m[ INFO] [1497952070.733247551]: 0 faces detected.[0m
[0m[ INFO] [1497952070.871797232]: 0 faces detected.[0m
[0m[ INFO] [1497952071.019645564]: 0 faces detected.[0m
[0m[ INFO] [1497952071.161248235]: 0 faces detected.[0m
[0m[ INFO] [1497952071.306389005]: 0 faces detected.[0m
[0m[ INFO] [1497952071.438607480]: 0 faces detected.[0m
[0m[ INFO] [1497952071.569158548]: 0 faces detected.[0m
[0m[ INFO] [1497952071.705564306]: 0 faces detected.[0m
[0m[ INFO] [1497952071.840896885]: 0 faces detected.[0m
[0m[ INFO] [1497952072.017225308]: 0 faces detected.[0m
[0m[ INFO] [1497952072.166006622]: 0 faces detected.[0m
[0m[ INFO] [1497952072.327680115]: 0 faces detected.[0m
[0m[ INFO] [1497952072.473261991]: 0 faces detected.[0m
[0m[ INFO] [1497952072.606942883]: 0 faces detected.[0m
[0m[ INFO] [1497952072.741654168]: 0 faces detected.[0m
[0m[ INFO] [1497952072.877667736]: 0 faces detected.[0m
[0m[ INFO] [1497952073.017052039]: 0 faces detected.[0m
[0m[ INFO] [1497952073.165040476]: 0 faces detected.[0m
[0m[ INFO] [1497952073.337930770]: 0 faces detected.[0m
[0m[ INFO] [1497952073.492731555]: 0 faces detected.[0m
[0m[ INFO] [1497952073.640866130]: 0 faces detected.[0m
[0m[ INFO] [1497952073.782461932]: 0 faces detected.[0m
[0m[ INFO] [1497952073.936295008]: 0 faces detected.[0m
[0m[ INFO] [1497952074.080088184]: 0 faces detected.[0m
[0m[ INFO] [1497952074.242168112]: 0 faces detected.[0m
[0m[ INFO] [1497952074.413462803]: 0 faces detected.[0m
[0m[ INFO] [1497952074.560109691]: 0 faces detected.[0m
[0m[ INFO] [1497952074.717798212]: 0 faces detected.[0m
[0m[ INFO] [1497952074.878646262]: 0 faces detected.[0m
[0m[ INFO] [1497952075.061706100]: 0 faces detected.[0m
[0m[ INFO] [1497952075.247345285]: 0 faces detected.[0m
[0m[ INFO] [1497952075.435454595]: 0 faces detected.[0m
[0m[ INFO] [1497952075.613423600]: 0 faces detected.[0m
[0m[ INFO] [1497952075.742045740]: 0 faces detected.[0m
[0m[ INFO] [1497952075.883975654]: 0 faces detected.[0m
[0m[ INFO] [1497952076.023240571]: 0 faces detected.[0m
[0m[ INFO] [1497952076.161972129]: 0 faces detected.[0m
[0m[ INFO] [1497952076.305254319]: 0 faces detected.[0m
[0m[ INFO] [1497952076.436906942]: 0 faces detected.[0m
[0m[ INFO] [1497952076.593257381]: 0 faces detected.[0m
[0m[ INFO] [1497952076.755852551]: 0 faces detected.[0m
[0m[ INFO] [1497952076.908738925]: 0 faces detected.[0m
[0m[ INFO] [1497952077.077234324]: 0 faces detected.[0m
[0m[ INFO] [1497952077.199662046]: 0 faces detected.[0m
[0m[ INFO] [1497952077.341060310]: 0 faces detected.[0m
[0m[ INFO] [1497952077.487913554]: 0 faces detected.[0m
[0m[ INFO] [1497952077.617402811]: 0 faces detected.[0m
[0m[ INFO] [1497952077.755124492]: 0 faces detected.[0m
[0m[ INFO] [1497952077.886409647]: 0 faces detected.[0m
[0m[ INFO] [1497952078.028966337]: 0 faces detected.[0m
[0m[ INFO] [1497952078.169104243]: 0 faces detected.[0m
[0m[ INFO] [1497952078.317842095]: 0 faces detected.[0m
