[0m[ INFO] [1496918692.642279770]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.894826077]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918694.812061620]: First image received[0m
[0m[ INFO] [1496919932.534684137]: 1 faces detected.[0m
[0m[ INFO] [1496919932.716929703]: 1 faces detected.[0m
[0m[ INFO] [1496919932.898516737]: 1 faces detected.[0m
[0m[ INFO] [1496919933.063172335]: 1 faces detected.[0m
[0m[ INFO] [1496919933.200987961]: 1 faces detected.[0m
[0m[ INFO] [1496919933.390837411]: 2 faces detected.[0m
[0m[ INFO] [1496919933.556600083]: 2 faces detected.[0m
[0m[ INFO] [1496919933.713343513]: 1 faces detected.[0m
[0m[ INFO] [1496919933.880725468]: 1 faces detected.[0m
[0m[ INFO] [1496919934.021905956]: 1 faces detected.[0m
[0m[ INFO] [1496919934.159392715]: 2 faces detected.[0m
[0m[ INFO] [1496919934.325650037]: 2 faces detected.[0m
[0m[ INFO] [1496919934.468592891]: 2 faces detected.[0m
[0m[ INFO] [1496919934.621424621]: 2 faces detected.[0m
[0m[ INFO] [1496919934.789822059]: 2 faces detected.[0m
[0m[ INFO] [1496919934.941773691]: 2 faces detected.[0m
[0m[ INFO] [1496919935.082591124]: 2 faces detected.[0m
[0m[ INFO] [1496919935.227846578]: 2 faces detected.[0m
[0m[ INFO] [1496919935.370428230]: 2 faces detected.[0m
[0m[ INFO] [1496919935.510710396]: 2 faces detected.[0m
[0m[ INFO] [1496919935.702898422]: 2 faces detected.[0m
[0m[ INFO] [1496919935.897647311]: 2 faces detected.[0m
[0m[ INFO] [1496919936.060683980]: 2 faces detected.[0m
[0m[ INFO] [1496919936.195915845]: 2 faces detected.[0m
[0m[ INFO] [1496919936.358380474]: 2 faces detected.[0m
[0m[ INFO] [1496919936.531436584]: 2 faces detected.[0m
[0m[ INFO] [1496919936.698209321]: 2 faces detected.[0m
[0m[ INFO] [1496919936.846423598]: 2 faces detected.[0m
[0m[ INFO] [1496919937.020971526]: 2 faces detected.[0m
[0m[ INFO] [1496919937.156474839]: 2 faces detected.[0m
[0m[ INFO] [1496919937.317264159]: 0 faces detected.[0m
[0m[ INFO] [1496919937.465863589]: 1 faces detected.[0m
[0m[ INFO] [1496919937.645090484]: 1 faces detected.[0m
[0m[ INFO] [1496919937.825807832]: 1 faces detected.[0m
[0m[ INFO] [1496919937.968766547]: 1 faces detected.[0m
[0m[ INFO] [1496919938.135992702]: 1 faces detected.[0m
[0m[ INFO] [1496919938.295790350]: 1 faces detected.[0m
[0m[ INFO] [1496919938.438916761]: 1 faces detected.[0m
[0m[ INFO] [1496919938.606182346]: 1 faces detected.[0m
[0m[ INFO] [1496919938.795095253]: 1 faces detected.[0m
[0m[ INFO] [1496919938.965366068]: 1 faces detected.[0m
[0m[ INFO] [1496919939.113376415]: 0 faces detected.[0m
[0m[ INFO] [1496919939.245117546]: 0 faces detected.[0m
[0m[ INFO] [1496919939.366969269]: 0 faces detected.[0m
[0m[ INFO] [1496919939.529978815]: 0 faces detected.[0m
[0m[ INFO] [1496919939.669266040]: 0 faces detected.[0m
[0m[ INFO] [1496919939.793872952]: 0 faces detected.[0m
[0m[ INFO] [1496919939.965428377]: 0 faces detected.[0m
[0m[ INFO] [1496919940.112079541]: 0 faces detected.[0m
[0m[ INFO] [1496919940.251200158]: 0 faces detected.[0m
[0m[ INFO] [1496919940.411747919]: 0 faces detected.[0m
[0m[ INFO] [1496919940.561961836]: 0 faces detected.[0m
[0m[ INFO] [1496919940.687305609]: 1 faces detected.[0m
[0m[ INFO] [1496919940.850113904]: 1 faces detected.[0m
[0m[ INFO] [1496919940.984842601]: 1 faces detected.[0m
[0m[ INFO] [1496919941.114360883]: 1 faces detected.[0m
[0m[ INFO] [1496919941.237646957]: 1 faces detected.[0m
[0m[ INFO] [1496919941.361194543]: 1 faces detected.[0m
[0m[ INFO] [1496919941.486379213]: 1 faces detected.[0m
[0m[ INFO] [1496919941.624952582]: 1 faces detected.[0m
[0m[ INFO] [1496919941.775624828]: 1 faces detected.[0m
[0m[ INFO] [1496919941.940532398]: 1 faces detected.[0m
[0m[ INFO] [1496919942.076384536]: 1 faces detected.[0m
[0m[ INFO] [1496919942.210460427]: 1 faces detected.[0m
[0m[ INFO] [1496919942.339801371]: 0 faces detected.[0m
[0m[ INFO] [1496919942.469450619]: 1 faces detected.[0m
[0m[ INFO] [1496919942.616735259]: 0 faces detected.[0m
[0m[ INFO] [1496919942.780067178]: 0 faces detected.[0m
[0m[ INFO] [1496919942.956385052]: 1 faces detected.[0m
[0m[ INFO] [1496919943.130173631]: 1 faces detected.[0m
[0m[ INFO] [1496919943.309814456]: 1 faces detected.[0m
[0m[ INFO] [1496919943.482300677]: 1 faces detected.[0m
[0m[ INFO] [1496919943.657383791]: 1 faces detected.[0m
[0m[ INFO] [1496919943.812979462]: 1 faces detected.[0m
[0m[ INFO] [1496919943.937943693]: 1 faces detected.[0m
[0m[ INFO] [1496919944.063066913]: 1 faces detected.[0m
[0m[ INFO] [1496919944.191818728]: 1 faces detected.[0m
[0m[ INFO] [1496919944.318514039]: 2 faces detected.[0m
[0m[ INFO] [1496919944.456009813]: 2 faces detected.[0m
[0m[ INFO] [1496919944.625184884]: 2 faces detected.[0m
[0m[ INFO] [1496919944.760652917]: 2 faces detected.[0m
[0m[ INFO] [1496919944.938522739]: 2 faces detected.[0m
[0m[ INFO] [1496919945.084019766]: 2 faces detected.[0m
[0m[ INFO] [1496919945.209222876]: 2 faces detected.[0m
[0m[ INFO] [1496919945.336436948]: 2 faces detected.[0m
[0m[ INFO] [1496919945.459381184]: 1 faces detected.[0m
[0m[ INFO] [1496919945.607775420]: 1 faces detected.[0m
[0m[ INFO] [1496919945.755094191]: 1 faces detected.[0m
[0m[ INFO] [1496919945.934241443]: 1 faces detected.[0m
[0m[ INFO] [1496919946.092486878]: 1 faces detected.[0m
[0m[ INFO] [1496919946.234356471]: 1 faces detected.[0m
[0m[ INFO] [1496919946.368533911]: 0 faces detected.[0m
[0m[ INFO] [1496919946.540045030]: 0 faces detected.[0m
[0m[ INFO] [1496919946.722434451]: 0 faces detected.[0m
[0m[ INFO] [1496919946.890385837]: 0 faces detected.[0m
[0m[ INFO] [1496919947.075177315]: 0 faces detected.[0m
[0m[ INFO] [1496919947.254901408]: 0 faces detected.[0m
[0m[ INFO] [1496919947.434536834]: 1 faces detected.[0m
[0m[ INFO] [1496919947.596551112]: 1 faces detected.[0m
[0m[ INFO] [1496919947.770842492]: 1 faces detected.[0m
[0m[ INFO] [1496919947.921999842]: 1 faces detected.[0m
[0m[ INFO] [1496919948.110724492]: 2 faces detected.[0m
[0m[ INFO] [1496919948.278751532]: 2 faces detected.[0m
[0m[ INFO] [1496919948.409104972]: 2 faces detected.[0m
[0m[ INFO] [1496919948.599539574]: 2 faces detected.[0m
[0m[ INFO] [1496919948.791974758]: 1 faces detected.[0m
[0m[ INFO] [1496919948.976132113]: 0 faces detected.[0m
[0m[ INFO] [1496919949.126830334]: 1 faces detected.[0m
[0m[ INFO] [1496919949.259204564]: 1 faces detected.[0m
[0m[ INFO] [1496919949.397527536]: 1 faces detected.[0m
[0m[ INFO] [1496919949.581243967]: 1 faces detected.[0m
[0m[ INFO] [1496919949.767619627]: 1 faces detected.[0m
[0m[ INFO] [1496919949.930411990]: 1 faces detected.[0m
[0m[ INFO] [1496919950.093236291]: 1 faces detected.[0m
[0m[ INFO] [1496919950.234365567]: 1 faces detected.[0m
[0m[ INFO] [1496919950.396115487]: 1 faces detected.[0m
[0m[ INFO] [1496919950.553995281]: 0 faces detected.[0m
[0m[ INFO] [1496919950.730691718]: 0 faces detected.[0m
[0m[ INFO] [1496919950.910513280]: 0 faces detected.[0m
[0m[ INFO] [1496919951.084579039]: 0 faces detected.[0m
[0m[ INFO] [1496919951.250919475]: 0 faces detected.[0m
[0m[ INFO] [1496919951.420226348]: 0 faces detected.[0m
[0m[ INFO] [1496919951.570633509]: 0 faces detected.[0m
[0m[ INFO] [1496919951.721998740]: 1 faces detected.[0m
[0m[ INFO] [1496919951.898817966]: 1 faces detected.[0m
[0m[ INFO] [1496919952.025667047]: 0 faces detected.[0m
[0m[ INFO] [1496919952.153068446]: 0 faces detected.[0m
[0m[ INFO] [1496919952.280834593]: 0 faces detected.[0m
[0m[ INFO] [1496919952.423771460]: 1 faces detected.[0m
[0m[ INFO] [1496919952.587709624]: 1 faces detected.[0m
[0m[ INFO] [1496919952.763169196]: 2 faces detected.[0m
[0m[ INFO] [1496919952.957873742]: 2 faces detected.[0m
[0m[ INFO] [1496919953.144219219]: 2 faces detected.[0m
[0m[ INFO] [1496919953.304263180]: 2 faces detected.[0m
[0m[ INFO] [1496919953.446233345]: 2 faces detected.[0m
[0m[ INFO] [1496919953.607917461]: 1 faces detected.[0m
[0m[ INFO] [1496919953.729020903]: 1 faces detected.[0m
[0m[ INFO] [1496919953.881225281]: 1 faces detected.[0m
[0m[ INFO] [1496919954.009115481]: 1 faces detected.[0m
[0m[ INFO] [1496919954.144866478]: 1 faces detected.[0m
[0m[ INFO] [1496919954.276271354]: 1 faces detected.[0m
[0m[ INFO] [1496919954.419573388]: 1 faces detected.[0m
[0m[ INFO] [1496919954.538538437]: 1 faces detected.[0m
[0m[ INFO] [1496919954.662095026]: 1 faces detected.[0m
[0m[ INFO] [1496919954.837941059]: 1 faces detected.[0m
[0m[ INFO] [1496919955.016293468]: 1 faces detected.[0m
[0m[ INFO] [1496919955.167923545]: 1 faces detected.[0m
[0m[ INFO] [1496919955.307304841]: 1 faces detected.[0m
[0m[ INFO] [1496919955.437169852]: 0 faces detected.[0m
[0m[ INFO] [1496919955.596693371]: 0 faces detected.[0m
[0m[ INFO] [1496919955.758655021]: 0 faces detected.[0m
[0m[ INFO] [1496919955.950025807]: 1 faces detected.[0m
[0m[ INFO] [1496919956.131644697]: 1 faces detected.[0m
[0m[ INFO] [1496919956.295199912]: 1 faces detected.[0m
[0m[ INFO] [1496919956.471311092]: 0 faces detected.[0m
[0m[ INFO] [1496919956.603610749]: 1 faces detected.[0m
[0m[ INFO] [1496919956.752658494]: 1 faces detected.[0m
[0m[ INFO] [1496919956.933893268]: 1 faces detected.[0m
[0m[ INFO] [1496919957.078521091]: 1 faces detected.[0m
[0m[ INFO] [1496919957.248373205]: 1 faces detected.[0m
[0m[ INFO] [1496919957.422559329]: 2 faces detected.[0m
[0m[ INFO] [1496919957.580528792]: 2 faces detected.[0m
[0m[ INFO] [1496919957.773669870]: 2 faces detected.[0m
[0m[ INFO] [1496919957.949249024]: 1 faces detected.[0m
[0m[ INFO] [1496919958.119941322]: 2 faces detected.[0m
[0m[ INFO] [1496919958.269602241]: 1 faces detected.[0m
[0m[ INFO] [1496919958.451125137]: 2 faces detected.[0m
[0m[ INFO] [1496919958.616524878]: 2 faces detected.[0m
[0m[ INFO] [1496919958.801712142]: 2 faces detected.[0m
[0m[ INFO] [1496919958.986374390]: 1 faces detected.[0m
[0m[ INFO] [1496919959.111095954]: 1 faces detected.[0m
[0m[ INFO] [1496919959.248890844]: 1 faces detected.[0m
[0m[ INFO] [1496919959.376663426]: 2 faces detected.[0m
[0m[ INFO] [1496919959.502956672]: 2 faces detected.[0m
[0m[ INFO] [1496919959.652364646]: 2 faces detected.[0m
[0m[ INFO] [1496919959.797078350]: 2 faces detected.[0m
[0m[ INFO] [1496919959.929110535]: 2 faces detected.[0m
[0m[ INFO] [1496919960.057697392]: 2 faces detected.[0m
[0m[ INFO] [1496919960.187568477]: 2 faces detected.[0m
[0m[ INFO] [1496919960.330219587]: 2 faces detected.[0m
[0m[ INFO] [1496919960.500428983]: 2 faces detected.[0m
[0m[ INFO] [1496919960.686683492]: 2 faces detected.[0m
[0m[ INFO] [1496919960.851841907]: 2 faces detected.[0m
[0m[ INFO] [1496919961.011911095]: 2 faces detected.[0m
[0m[ INFO] [1496919961.164532441]: 2 faces detected.[0m
[0m[ INFO] [1496919961.357573202]: 2 faces detected.[0m
[0m[ INFO] [1496919961.546869772]: 2 faces detected.[0m
[0m[ INFO] [1496919961.683887026]: 1 faces detected.[0m
[0m[ INFO] [1496919961.842566143]: 1 faces detected.[0m
[0m[ INFO] [1496919962.029663023]: 1 faces detected.[0m
[0m[ INFO] [1496919962.202439566]: 1 faces detected.[0m
[0m[ INFO] [1496919962.339886236]: 1 faces detected.[0m
[0m[ INFO] [1496919962.477991225]: 1 faces detected.[0m
[0m[ INFO] [1496919962.637457641]: 1 faces detected.[0m
[0m[ INFO] [1496919962.799846862]: 1 faces detected.[0m
[0m[ INFO] [1496919962.987837546]: 2 faces detected.[0m
[0m[ INFO] [1496919963.138657314]: 2 faces detected.[0m
[0m[ INFO] [1496919963.279063806]: 2 faces detected.[0m
[0m[ INFO] [1496919963.464394306]: 1 faces detected.[0m
[0m[ INFO] [1496919963.615953458]: 1 faces detected.[0m
[0m[ INFO] [1496919963.750732575]: 1 faces detected.[0m
[0m[ INFO] [1496919963.886837123]: 1 faces detected.[0m
[0m[ INFO] [1496919964.068103864]: 2 faces detected.[0m
[0m[ INFO] [1496919964.254133306]: 2 faces detected.[0m
[0m[ INFO] [1496919964.397224407]: 2 faces detected.[0m
[0m[ INFO] [1496919964.548492552]: 2 faces detected.[0m
[0m[ INFO] [1496919964.702080629]: 2 faces detected.[0m
[0m[ INFO] [1496919964.857785056]: 2 faces detected.[0m
[0m[ INFO] [1496919965.028666767]: 2 faces detected.[0m
[0m[ INFO] [1496919965.176467475]: 2 faces detected.[0m
[0m[ INFO] [1496919965.324812518]: 2 faces detected.[0m
[0m[ INFO] [1496919965.471031840]: 1 faces detected.[0m
[0m[ INFO] [1496919965.620228016]: 1 faces detected.[0m
[0m[ INFO] [1496919965.748156257]: 1 faces detected.[0m
[0m[ INFO] [1496919965.896534942]: 1 faces detected.[0m
[0m[ INFO] [1496919966.072979273]: 1 faces detected.[0m
[0m[ INFO] [1496919966.213953768]: 1 faces detected.[0m
[0m[ INFO] [1496919966.368666242]: 2 faces detected.[0m
[0m[ INFO] [1496919966.523468692]: 2 faces detected.[0m
[0m[ INFO] [1496919966.703555613]: 2 faces detected.[0m
[0m[ INFO] [1496919966.890194535]: 2 faces detected.[0m
[0m[ INFO] [1496919967.024686882]: 2 faces detected.[0m
[0m[ INFO] [1496919967.157878799]: 2 faces detected.[0m
[0m[ INFO] [1496919967.291347552]: 1 faces detected.[0m
[0m[ INFO] [1496919967.417185196]: 1 faces detected.[0m
[0m[ INFO] [1496919967.542514730]: 1 faces detected.[0m
[0m[ INFO] [1496919967.665835014]: 1 faces detected.[0m
[0m[ INFO] [1496919967.788068713]: 1 faces detected.[0m
[0m[ INFO] [1496919967.912291781]: 1 faces detected.[0m
[0m[ INFO] [1496919968.039046037]: 1 faces detected.[0m
[0m[ INFO] [1496919968.177845168]: 1 faces detected.[0m
[0m[ INFO] [1496919968.331589526]: 1 faces detected.[0m
[0m[ INFO] [1496919968.467584991]: 1 faces detected.[0m
[0m[ INFO] [1496919968.599241545]: 1 faces detected.[0m
[0m[ INFO] [1496919968.747778462]: 1 faces detected.[0m
[0m[ INFO] [1496919968.927840324]: 1 faces detected.[0m
[0m[ INFO] [1496919969.071744001]: 1 faces detected.[0m
[0m[ INFO] [1496919969.226737623]: 2 faces detected.[0m
[0m[ INFO] [1496919969.419237018]: 2 faces detected.[0m
[0m[ INFO] [1496919969.601853808]: 2 faces detected.[0m
[0m[ INFO] [1496919969.780419587]: 2 faces detected.[0m
[0m[ INFO] [1496919969.950626280]: 2 faces detected.[0m
[0m[ INFO] [1496919970.113722799]: 2 faces detected.[0m
[0m[ INFO] [1496919970.264743014]: 2 faces detected.[0m
[0m[ INFO] [1496919970.407659677]: 2 faces detected.[0m
[0m[ INFO] [1496919970.559253155]: 2 faces detected.[0m
[0m[ INFO] [1496919970.718644418]: 2 faces detected.[0m
[0m[ INFO] [1496919970.886062330]: 2 faces detected.[0m
[0m[ INFO] [1496919971.037438144]: 2 faces detected.[0m
[0m[ INFO] [1496919971.175352431]: 2 faces detected.[0m
[0m[ INFO] [1496919971.312259694]: 2 faces detected.[0m
[0m[ INFO] [1496919971.448103994]: 2 faces detected.[0m
[0m[ INFO] [1496919971.588005065]: 2 faces detected.[0m
[0m[ INFO] [1496919971.756261001]: 2 faces detected.[0m
[0m[ INFO] [1496919971.900964977]: 2 faces detected.[0m
[0m[ INFO] [1496919972.049017703]: 2 faces detected.[0m
[0m[ INFO] [1496919972.181856024]: 2 faces detected.[0m
[0m[ INFO] [1496919972.325484011]: 2 faces detected.[0m
[0m[ INFO] [1496919972.465059713]: 2 faces detected.[0m
[0m[ INFO] [1496919972.638038673]: 2 faces detected.[0m
[0m[ INFO] [1496919972.816012595]: 2 faces detected.[0m
[0m[ INFO] [1496919972.987656246]: 2 faces detected.[0m
[0m[ INFO] [1496919973.134976858]: 2 faces detected.[0m
[0m[ INFO] [1496919973.301518662]: 2 faces detected.[0m
[0m[ INFO] [1496919973.430780278]: 2 faces detected.[0m
[0m[ INFO] [1496919973.575472441]: 2 faces detected.[0m
[0m[ INFO] [1496919973.741685055]: 2 faces detected.[0m
[0m[ INFO] [1496919973.905924976]: 2 faces detected.[0m
[0m[ INFO] [1496919974.030081917]: 1 faces detected.[0m
[0m[ INFO] [1496919974.198572014]: 1 faces detected.[0m
[0m[ INFO] [1496919974.327914865]: 2 faces detected.[0m
[0m[ INFO] [1496919974.462696508]: 1 faces detected.[0m
[0m[ INFO] [1496919974.640108989]: 1 faces detected.[0m
[0m[ INFO] [1496919974.812799913]: 1 faces detected.[0m
[0m[ INFO] [1496919974.933030312]: 1 faces detected.[0m
[0m[ INFO] [1496919975.070414401]: 1 faces detected.[0m
[0m[ INFO] [1496919975.200448161]: 1 faces detected.[0m
[0m[ INFO] [1496919975.324360691]: 1 faces detected.[0m
[0m[ INFO] [1496919975.453594791]: 1 faces detected.[0m
[0m[ INFO] [1496919975.578603882]: 1 faces detected.[0m
[0m[ INFO] [1496919975.759258276]: 2 faces detected.[0m
[0m[ INFO] [1496919975.891391599]: 1 faces detected.[0m
[0m[ INFO] [1496919976.032502003]: 2 faces detected.[0m
[0m[ INFO] [1496919976.160368246]: 1 faces detected.[0m
[0m[ INFO] [1496919976.296244873]: 2 faces detected.[0m
[0m[ INFO] [1496919976.426861487]: 1 faces detected.[0m
[0m[ INFO] [1496919976.588279075]: 1 faces detected.[0m
[0m[ INFO] [1496919976.742966000]: 1 faces detected.[0m
[0m[ INFO] [1496919976.889449774]: 1 faces detected.[0m
[0m[ INFO] [1496919977.052048490]: 1 faces detected.[0m
[0m[ INFO] [1496919977.186800782]: 1 faces detected.[0m
[0m[ INFO] [1496919977.317272649]: 1 faces detected.[0m
[0m[ INFO] [1496919977.451069300]: 1 faces detected.[0m
[0m[ INFO] [1496919977.596674844]: 1 faces detected.[0m
[0m[ INFO] [1496919977.745625481]: 1 faces detected.[0m
[0m[ INFO] [1496919977.905527137]: 1 faces detected.[0m
[0m[ INFO] [1496919978.044640813]: 1 faces detected.[0m
[0m[ INFO] [1496919978.170224373]: 1 faces detected.[0m
[0m[ INFO] [1496919978.300820533]: 1 faces detected.[0m
[0m[ INFO] [1496919978.466335210]: 1 faces detected.[0m
[0m[ INFO] [1496919978.637398010]: 1 faces detected.[0m
[0m[ INFO] [1496919978.787482096]: 1 faces detected.[0m
[0m[ INFO] [1496919978.915420885]: 1 faces detected.[0m
[0m[ INFO] [1496919979.040348494]: 1 faces detected.[0m
[0m[ INFO] [1496919979.178075001]: 1 faces detected.[0m
[0m[ INFO] [1496919979.317365915]: 1 faces detected.[0m
[0m[ INFO] [1496919979.442286822]: 1 faces detected.[0m
[0m[ INFO] [1496919979.574263163]: 1 faces detected.[0m
[0m[ INFO] [1496919979.711496203]: 1 faces detected.[0m
[0m[ INFO] [1496919979.846421731]: 2 faces detected.[0m
[0m[ INFO] [1496919979.979222620]: 2 faces detected.[0m
[0m[ INFO] [1496919980.114878322]: 2 faces detected.[0m
[0m[ INFO] [1496919980.245247702]: 2 faces detected.[0m
[0m[ INFO] [1496919980.382045152]: 2 faces detected.[0m
[0m[ INFO] [1496919980.543219000]: 2 faces detected.[0m
[0m[ INFO] [1496919980.694384307]: 2 faces detected.[0m
[0m[ INFO] [1496919980.830737754]: 2 faces detected.[0m
[0m[ INFO] [1496919980.981966132]: 2 faces detected.[0m
[0m[ INFO] [1496919981.124422540]: 2 faces detected.[0m
[0m[ INFO] [1496919981.260126035]: 2 faces detected.[0m
[0m[ INFO] [1496919981.396417344]: 2 faces detected.[0m
[0m[ INFO] [1496919981.525416965]: 2 faces detected.[0m
[0m[ INFO] [1496919981.668987402]: 2 faces detected.[0m
[0m[ INFO] [1496919981.826079529]: 2 faces detected.[0m
[0m[ INFO] [1496919981.964011415]: 2 faces detected.[0m
[0m[ INFO] [1496919982.098514407]: 2 faces detected.[0m
[0m[ INFO] [1496919982.233354841]: 2 faces detected.[0m
[0m[ INFO] [1496919982.370765948]: 2 faces detected.[0m
[0m[ INFO] [1496919982.501684418]: 2 faces detected.[0m
[0m[ INFO] [1496919982.638608388]: 2 faces detected.[0m
[0m[ INFO] [1496919982.788993586]: 2 faces detected.[0m
[0m[ INFO] [1496919982.954851922]: 2 faces detected.[0m
[0m[ INFO] [1496919983.090730285]: 2 faces detected.[0m
[0m[ INFO] [1496919983.227135889]: 2 faces detected.[0m
[0m[ INFO] [1496919983.359230534]: 2 faces detected.[0m
[0m[ INFO] [1496919983.491472885]: 2 faces detected.[0m
[0m[ INFO] [1496919983.633972350]: 2 faces detected.[0m
[0m[ INFO] [1496919983.802315087]: 2 faces detected.[0m
[0m[ INFO] [1496919983.966292000]: 2 faces detected.[0m
[0m[ INFO] [1496919984.109505864]: 2 faces detected.[0m
[0m[ INFO] [1496919984.252840554]: 2 faces detected.[0m
[0m[ INFO] [1496919984.395976444]: 2 faces detected.[0m
[0m[ INFO] [1496919984.528009403]: 2 faces detected.[0m
[0m[ INFO] [1496919984.663380811]: 2 faces detected.[0m
