[0m[ INFO] [1496918692.629400507]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.904395600]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918697.715913648]: First image received[0m
[0m[ INFO] [1496919823.551620081]: 1 faces detected.[0m
[0m[ INFO] [1496919823.690039170]: 1 faces detected.[0m
[0m[ INFO] [1496919823.820932775]: 1 faces detected.[0m
[0m[ INFO] [1496919823.955156048]: 1 faces detected.[0m
[0m[ INFO] [1496919824.078082663]: 1 faces detected.[0m
[0m[ INFO] [1496919824.201332211]: 1 faces detected.[0m
[0m[ INFO] [1496919824.324032145]: 1 faces detected.[0m
[0m[ INFO] [1496919824.449607415]: 1 faces detected.[0m
[0m[ INFO] [1496919824.572478818]: 1 faces detected.[0m
[0m[ INFO] [1496919824.701424575]: 1 faces detected.[0m
[0m[ INFO] [1496919824.845810128]: 1 faces detected.[0m
[0m[ INFO] [1496919824.988651832]: 1 faces detected.[0m
[0m[ INFO] [1496919825.126120777]: 1 faces detected.[0m
[0m[ INFO] [1496919825.249852865]: 1 faces detected.[0m
[0m[ INFO] [1496919825.410723867]: 1 faces detected.[0m
[0m[ INFO] [1496919825.564098440]: 1 faces detected.[0m
[0m[ INFO] [1496919825.731132720]: 1 faces detected.[0m
[0m[ INFO] [1496919825.851267744]: 1 faces detected.[0m
[0m[ INFO] [1496919825.989008514]: 1 faces detected.[0m
[0m[ INFO] [1496919826.152248572]: 0 faces detected.[0m
[0m[ INFO] [1496919826.284049344]: 0 faces detected.[0m
[0m[ INFO] [1496919826.404577117]: 0 faces detected.[0m
[0m[ INFO] [1496919826.524191248]: 0 faces detected.[0m
[0m[ INFO] [1496919826.649814458]: 0 faces detected.[0m
[0m[ INFO] [1496919826.786994064]: 0 faces detected.[0m
[0m[ INFO] [1496919826.906507962]: 0 faces detected.[0m
[0m[ INFO] [1496919827.035326519]: 0 faces detected.[0m
[0m[ INFO] [1496919827.157272788]: 0 faces detected.[0m
[0m[ INFO] [1496919827.281355864]: 0 faces detected.[0m
[0m[ INFO] [1496919827.401071854]: 0 faces detected.[0m
[0m[ INFO] [1496919827.534099641]: 0 faces detected.[0m
[0m[ INFO] [1496919827.690537536]: 0 faces detected.[0m
[0m[ INFO] [1496919827.849524958]: 0 faces detected.[0m
[0m[ INFO] [1496919828.030763221]: 0 faces detected.[0m
[0m[ INFO] [1496919828.183350047]: 1 faces detected.[0m
[0m[ INFO] [1496919828.313639998]: 1 faces detected.[0m
[0m[ INFO] [1496919828.458539524]: 1 faces detected.[0m
[0m[ INFO] [1496919828.633587931]: 1 faces detected.[0m
[0m[ INFO] [1496919828.790446266]: 1 faces detected.[0m
[0m[ INFO] [1496919828.971560490]: 0 faces detected.[0m
[0m[ INFO] [1496919829.111332402]: 0 faces detected.[0m
[0m[ INFO] [1496919829.268450489]: 0 faces detected.[0m
[0m[ INFO] [1496919829.412417075]: 0 faces detected.[0m
[0m[ INFO] [1496919829.549860836]: 0 faces detected.[0m
[0m[ INFO] [1496919829.728866404]: 0 faces detected.[0m
[0m[ INFO] [1496919829.861213657]: 1 faces detected.[0m
[0m[ INFO] [1496919830.041621880]: 0 faces detected.[0m
[0m[ INFO] [1496919830.175296265]: 0 faces detected.[0m
[0m[ INFO] [1496919830.298354933]: 0 faces detected.[0m
[0m[ INFO] [1496919830.422664162]: 0 faces detected.[0m
[0m[ INFO] [1496919830.558148336]: 1 faces detected.[0m
[0m[ INFO] [1496919830.730422980]: 1 faces detected.[0m
[0m[ INFO] [1496919830.923355237]: 1 faces detected.[0m
[0m[ INFO] [1496919831.088297832]: 1 faces detected.[0m
[0m[ INFO] [1496919831.210379888]: 1 faces detected.[0m
[0m[ INFO] [1496919831.332066746]: 1 faces detected.[0m
[0m[ INFO] [1496919831.455494231]: 1 faces detected.[0m
[0m[ INFO] [1496919831.612457771]: 1 faces detected.[0m
[0m[ INFO] [1496919831.773001542]: 1 faces detected.[0m
[0m[ INFO] [1496919831.895823888]: 1 faces detected.[0m
[0m[ INFO] [1496919832.048418807]: 1 faces detected.[0m
[0m[ INFO] [1496919832.171625622]: 1 faces detected.[0m
[0m[ INFO] [1496919832.297672618]: 1 faces detected.[0m
[0m[ INFO] [1496919832.434209901]: 1 faces detected.[0m
[0m[ INFO] [1496919832.564106394]: 1 faces detected.[0m
[0m[ INFO] [1496919832.711022678]: 1 faces detected.[0m
[0m[ INFO] [1496919832.839387171]: 1 faces detected.[0m
[0m[ INFO] [1496919832.970810769]: 1 faces detected.[0m
[0m[ INFO] [1496919833.099842543]: 1 faces detected.[0m
[0m[ INFO] [1496919833.221807585]: 1 faces detected.[0m
[0m[ INFO] [1496919833.341299358]: 0 faces detected.[0m
[0m[ INFO] [1496919833.463917566]: 1 faces detected.[0m
[0m[ INFO] [1496919833.629566965]: 1 faces detected.[0m
[0m[ INFO] [1496919833.810272638]: 0 faces detected.[0m
[0m[ INFO] [1496919833.963185480]: 1 faces detected.[0m
[0m[ INFO] [1496919834.092156866]: 1 faces detected.[0m
[0m[ INFO] [1496919834.269244963]: 1 faces detected.[0m
[0m[ INFO] [1496919834.439966575]: 1 faces detected.[0m
[0m[ INFO] [1496919834.587953234]: 1 faces detected.[0m
[0m[ INFO] [1496919834.748734990]: 1 faces detected.[0m
[0m[ INFO] [1496919834.906446672]: 1 faces detected.[0m
[0m[ INFO] [1496919835.030389527]: 0 faces detected.[0m
[0m[ INFO] [1496919835.156109301]: 1 faces detected.[0m
[0m[ INFO] [1496919835.280673278]: 0 faces detected.[0m
[0m[ INFO] [1496919835.399532475]: 0 faces detected.[0m
[0m[ INFO] [1496919835.520814200]: 0 faces detected.[0m
[0m[ INFO] [1496919835.647587830]: 0 faces detected.[0m
[0m[ INFO] [1496919835.779953068]: 0 faces detected.[0m
[0m[ INFO] [1496919835.917285758]: 0 faces detected.[0m
[0m[ INFO] [1496919836.044750196]: 0 faces detected.[0m
[0m[ INFO] [1496919836.169631330]: 0 faces detected.[0m
[0m[ INFO] [1496919836.293850033]: 0 faces detected.[0m
[0m[ INFO] [1496919836.461498066]: 0 faces detected.[0m
[0m[ INFO] [1496919836.615387973]: 0 faces detected.[0m
[0m[ INFO] [1496919836.780749407]: 0 faces detected.[0m
[0m[ INFO] [1496919836.936618969]: 0 faces detected.[0m
[0m[ INFO] [1496919837.079782406]: 0 faces detected.[0m
[0m[ INFO] [1496919837.251961591]: 0 faces detected.[0m
[0m[ INFO] [1496919837.405774091]: 0 faces detected.[0m
[0m[ INFO] [1496919837.560427751]: 0 faces detected.[0m
[0m[ INFO] [1496919837.744654677]: 0 faces detected.[0m
[0m[ INFO] [1496919837.917424604]: 0 faces detected.[0m
[0m[ INFO] [1496919838.100420347]: 0 faces detected.[0m
[0m[ INFO] [1496919838.269142492]: 0 faces detected.[0m
[0m[ INFO] [1496919838.410070099]: 1 faces detected.[0m
[0m[ INFO] [1496919838.551193683]: 1 faces detected.[0m
[0m[ INFO] [1496919838.693189654]: 1 faces detected.[0m
[0m[ INFO] [1496919838.852743193]: 1 faces detected.[0m
[0m[ INFO] [1496919839.015398082]: 1 faces detected.[0m
[0m[ INFO] [1496919839.195381483]: 1 faces detected.[0m
[0m[ INFO] [1496919839.349933340]: 0 faces detected.[0m
[0m[ INFO] [1496919839.483102337]: 0 faces detected.[0m
[0m[ INFO] [1496919839.623107014]: 1 faces detected.[0m
[0m[ INFO] [1496919839.787072904]: 1 faces detected.[0m
[0m[ INFO] [1496919839.949889580]: 1 faces detected.[0m
[0m[ INFO] [1496919840.121377765]: 1 faces detected.[0m
[0m[ INFO] [1496919840.252932451]: 1 faces detected.[0m
[0m[ INFO] [1496919840.436224816]: 1 faces detected.[0m
[0m[ INFO] [1496919840.605256984]: 1 faces detected.[0m
[0m[ INFO] [1496919840.780801114]: 1 faces detected.[0m
[0m[ INFO] [1496919840.928116245]: 1 faces detected.[0m
[0m[ INFO] [1496919841.066413130]: 1 faces detected.[0m
[0m[ INFO] [1496919841.236850364]: 1 faces detected.[0m
[0m[ INFO] [1496919841.377950386]: 1 faces detected.[0m
[0m[ INFO] [1496919841.505169470]: 1 faces detected.[0m
[0m[ INFO] [1496919841.642149836]: 1 faces detected.[0m
[0m[ INFO] [1496919841.786533786]: 1 faces detected.[0m
[0m[ INFO] [1496919841.932528242]: 1 faces detected.[0m
[0m[ INFO] [1496919842.057649077]: 1 faces detected.[0m
[0m[ INFO] [1496919842.186349436]: 1 faces detected.[0m
[0m[ INFO] [1496919842.357734662]: 1 faces detected.[0m
[0m[ INFO] [1496919842.526001798]: 1 faces detected.[0m
[0m[ INFO] [1496919842.653661065]: 1 faces detected.[0m
[0m[ INFO] [1496919842.782656943]: 1 faces detected.[0m
[0m[ INFO] [1496919842.933327998]: 1 faces detected.[0m
[0m[ INFO] [1496919843.058662394]: 1 faces detected.[0m
[0m[ INFO] [1496919843.187674372]: 1 faces detected.[0m
[0m[ INFO] [1496919843.306888140]: 0 faces detected.[0m
[0m[ INFO] [1496919843.430337627]: 0 faces detected.[0m
[0m[ INFO] [1496919843.557803154]: 1 faces detected.[0m
[0m[ INFO] [1496919843.683260461]: 1 faces detected.[0m
[0m[ INFO] [1496919843.811212449]: 0 faces detected.[0m
[0m[ INFO] [1496919843.932656467]: 0 faces detected.[0m
[0m[ INFO] [1496919844.054499057]: 0 faces detected.[0m
[0m[ INFO] [1496919844.176301991]: 0 faces detected.[0m
[0m[ INFO] [1496919844.299954531]: 0 faces detected.[0m
[0m[ INFO] [1496919844.420089762]: 0 faces detected.[0m
[0m[ INFO] [1496919844.546473140]: 1 faces detected.[0m
[0m[ INFO] [1496919844.674318873]: 1 faces detected.[0m
[0m[ INFO] [1496919844.827231514]: 1 faces detected.[0m
[0m[ INFO] [1496919844.977873385]: 0 faces detected.[0m
[0m[ INFO] [1496919845.110314313]: 0 faces detected.[0m
[0m[ INFO] [1496919845.277087536]: 1 faces detected.[0m
[0m[ INFO] [1496919845.428492411]: 1 faces detected.[0m
[0m[ INFO] [1496919845.559562662]: 1 faces detected.[0m
[0m[ INFO] [1496919845.685032843]: 1 faces detected.[0m
[0m[ INFO] [1496919845.817658949]: 1 faces detected.[0m
[0m[ INFO] [1496919845.977341309]: 1 faces detected.[0m
[0m[ INFO] [1496919846.132382616]: 1 faces detected.[0m
[0m[ INFO] [1496919846.270898573]: 1 faces detected.[0m
[0m[ INFO] [1496919846.458914327]: 1 faces detected.[0m
[0m[ INFO] [1496919846.627579276]: 1 faces detected.[0m
[0m[ INFO] [1496919846.804740571]: 1 faces detected.[0m
[0m[ INFO] [1496919846.954614388]: 1 faces detected.[0m
[0m[ INFO] [1496919847.101192626]: 1 faces detected.[0m
[0m[ INFO] [1496919847.239605187]: 1 faces detected.[0m
[0m[ INFO] [1496919847.392220012]: 1 faces detected.[0m
[0m[ INFO] [1496919847.548144212]: 0 faces detected.[0m
[0m[ INFO] [1496919847.730142604]: 0 faces detected.[0m
[0m[ INFO] [1496919847.914847914]: 0 faces detected.[0m
[0m[ INFO] [1496919848.074059522]: 1 faces detected.[0m
[0m[ INFO] [1496919848.211196044]: 1 faces detected.[0m
[0m[ INFO] [1496919848.398628749]: 1 faces detected.[0m
[0m[ INFO] [1496919848.532350035]: 0 faces detected.[0m
[0m[ INFO] [1496919848.712104232]: 0 faces detected.[0m
[0m[ INFO] [1496919848.893973651]: 0 faces detected.[0m
[0m[ INFO] [1496919849.075283326]: 0 faces detected.[0m
[0m[ INFO] [1496919849.207499706]: 0 faces detected.[0m
[0m[ INFO] [1496919849.347788064]: 0 faces detected.[0m
[0m[ INFO] [1496919849.513521808]: 0 faces detected.[0m
[0m[ INFO] [1496919849.691946600]: 0 faces detected.[0m
[0m[ INFO] [1496919849.854009792]: 0 faces detected.[0m
[0m[ INFO] [1496919850.023208694]: 0 faces detected.[0m
[0m[ INFO] [1496919850.176010827]: 1 faces detected.[0m
[0m[ INFO] [1496919850.365879902]: 1 faces detected.[0m
[0m[ INFO] [1496919850.513494994]: 1 faces detected.[0m
[0m[ INFO] [1496919850.668286397]: 1 faces detected.[0m
[0m[ INFO] [1496919850.818148234]: 1 faces detected.[0m
[0m[ INFO] [1496919850.959920364]: 1 faces detected.[0m
[0m[ INFO] [1496919851.100416180]: 1 faces detected.[0m
[0m[ INFO] [1496919851.251123105]: 1 faces detected.[0m
[0m[ INFO] [1496919851.385833754]: 1 faces detected.[0m
[0m[ INFO] [1496919851.536982647]: 1 faces detected.[0m
[0m[ INFO] [1496919851.722346202]: 1 faces detected.[0m
[0m[ INFO] [1496919851.879349810]: 1 faces detected.[0m
[0m[ INFO] [1496919852.035931493]: 1 faces detected.[0m
[0m[ INFO] [1496919852.214901483]: 1 faces detected.[0m
[0m[ INFO] [1496919852.355841205]: 1 faces detected.[0m
[0m[ INFO] [1496919852.530964302]: 1 faces detected.[0m
[0m[ INFO] [1496919852.702115217]: 1 faces detected.[0m
[0m[ INFO] [1496919852.862931774]: 1 faces detected.[0m
[0m[ INFO] [1496919853.005177442]: 1 faces detected.[0m
[0m[ INFO] [1496919853.143684124]: 1 faces detected.[0m
[0m[ INFO] [1496919853.313623909]: 1 faces detected.[0m
[0m[ INFO] [1496919853.446571855]: 1 faces detected.[0m
[0m[ INFO] [1496919853.609232044]: 1 faces detected.[0m
[0m[ INFO] [1496919853.790605360]: 1 faces detected.[0m
[0m[ INFO] [1496919853.976590777]: 1 faces detected.[0m
[0m[ INFO] [1496919854.161068244]: 1 faces detected.[0m
[0m[ INFO] [1496919854.348047418]: 1 faces detected.[0m
[0m[ INFO] [1496919854.502284428]: 1 faces detected.[0m
[0m[ INFO] [1496919854.668665027]: 1 faces detected.[0m
[0m[ INFO] [1496919854.811800857]: 1 faces detected.[0m
[0m[ INFO] [1496919854.988498123]: 1 faces detected.[0m
[0m[ INFO] [1496919855.156009212]: 1 faces detected.[0m
[0m[ INFO] [1496919855.314386281]: 1 faces detected.[0m
[0m[ INFO] [1496919855.489309670]: 1 faces detected.[0m
[0m[ INFO] [1496919855.643826449]: 1 faces detected.[0m
[0m[ INFO] [1496919855.833049563]: 1 faces detected.[0m
[0m[ INFO] [1496919856.003598383]: 1 faces detected.[0m
[0m[ INFO] [1496919856.163544884]: 0 faces detected.[0m
[0m[ INFO] [1496919856.296817680]: 0 faces detected.[0m
[0m[ INFO] [1496919856.429971350]: 1 faces detected.[0m
[0m[ INFO] [1496919856.568609444]: 1 faces detected.[0m
[0m[ INFO] [1496919856.717804528]: 1 faces detected.[0m
[0m[ INFO] [1496919856.904583960]: 1 faces detected.[0m
[0m[ INFO] [1496919857.049787933]: 1 faces detected.[0m
[0m[ INFO] [1496919857.187618264]: 1 faces detected.[0m
[0m[ INFO] [1496919857.352767281]: 1 faces detected.[0m
[0m[ INFO] [1496919857.536588588]: 1 faces detected.[0m
[0m[ INFO] [1496919857.720422071]: 1 faces detected.[0m
[0m[ INFO] [1496919857.888723177]: 1 faces detected.[0m
[0m[ INFO] [1496919858.055837050]: 1 faces detected.[0m
[0m[ INFO] [1496919858.190590443]: 1 faces detected.[0m
[0m[ INFO] [1496919858.325863265]: 1 faces detected.[0m
[0m[ INFO] [1496919858.455207022]: 1 faces detected.[0m
[0m[ INFO] [1496919858.590990333]: 1 faces detected.[0m
[0m[ INFO] [1496919858.737878490]: 0 faces detected.[0m
[0m[ INFO] [1496919858.894023306]: 1 faces detected.[0m
[0m[ INFO] [1496919859.069591957]: 1 faces detected.[0m
[0m[ INFO] [1496919859.257018121]: 1 faces detected.[0m
[0m[ INFO] [1496919859.391991834]: 1 faces detected.[0m
[0m[ INFO] [1496919859.551892609]: 1 faces detected.[0m
[0m[ INFO] [1496919859.738827654]: 1 faces detected.[0m
[0m[ INFO] [1496919859.921211992]: 0 faces detected.[0m
[0m[ INFO] [1496919860.044754454]: 1 faces detected.[0m
[0m[ INFO] [1496919860.170944342]: 1 faces detected.[0m
[0m[ INFO] [1496919860.296925076]: 1 faces detected.[0m
[0m[ INFO] [1496919860.420147383]: 1 faces detected.[0m
[0m[ INFO] [1496919860.561425980]: 1 faces detected.[0m
[0m[ INFO] [1496919860.700828635]: 1 faces detected.[0m
[0m[ INFO] [1496919860.839190465]: 1 faces detected.[0m
[0m[ INFO] [1496919860.996559093]: 1 faces detected.[0m
[0m[ INFO] [1496919861.126164652]: 1 faces detected.[0m
[0m[ INFO] [1496919861.252659974]: 1 faces detected.[0m
[0m[ INFO] [1496919861.380960357]: 1 faces detected.[0m
[0m[ INFO] [1496919861.511215978]: 1 faces detected.[0m
[0m[ INFO] [1496919861.645552666]: 1 faces detected.[0m
[0m[ INFO] [1496919861.813867945]: 1 faces detected.[0m
[0m[ INFO] [1496919861.978207853]: 1 faces detected.[0m
[0m[ INFO] [1496919862.129034885]: 1 faces detected.[0m
[0m[ INFO] [1496919862.285874029]: 1 faces detected.[0m
[0m[ INFO] [1496919862.428213020]: 1 faces detected.[0m
[0m[ INFO] [1496919862.583309964]: 1 faces detected.[0m
[0m[ INFO] [1496919862.745152009]: 1 faces detected.[0m
[0m[ INFO] [1496919862.911865282]: 1 faces detected.[0m
[0m[ INFO] [1496919863.094237867]: 1 faces detected.[0m
[0m[ INFO] [1496919863.239717430]: 1 faces detected.[0m
[0m[ INFO] [1496919863.395331754]: 1 faces detected.[0m
[0m[ INFO] [1496919863.535914011]: 1 faces detected.[0m
[0m[ INFO] [1496919863.705918115]: 1 faces detected.[0m
[0m[ INFO] [1496919863.855193426]: 1 faces detected.[0m
[0m[ INFO] [1496919864.046603266]: 1 faces detected.[0m
[0m[ INFO] [1496919864.203494543]: 1 faces detected.[0m
[0m[ INFO] [1496919864.346494082]: 1 faces detected.[0m
[0m[ INFO] [1496919864.487508323]: 1 faces detected.[0m
[0m[ INFO] [1496919864.646206928]: 0 faces detected.[0m
[0m[ INFO] [1496919864.798827847]: 1 faces detected.[0m
[0m[ INFO] [1496919864.940451778]: 1 faces detected.[0m
[0m[ INFO] [1496919865.094986328]: 1 faces detected.[0m
[0m[ INFO] [1496919865.241928465]: 1 faces detected.[0m
[0m[ INFO] [1496919865.402884567]: 1 faces detected.[0m
[0m[ INFO] [1496919865.541035726]: 1 faces detected.[0m
[0m[ INFO] [1496919865.710726242]: 1 faces detected.[0m
[0m[ INFO] [1496919865.903081572]: 1 faces detected.[0m
[0m[ INFO] [1496919866.072620943]: 1 faces detected.[0m
[0m[ INFO] [1496919866.247405392]: 1 faces detected.[0m
[0m[ INFO] [1496919866.390685487]: 1 faces detected.[0m
[0m[ INFO] [1496919866.584305627]: 1 faces detected.[0m
[0m[ INFO] [1496919866.727739929]: 1 faces detected.[0m
[0m[ INFO] [1496919866.922182316]: 1 faces detected.[0m
[0m[ INFO] [1496919867.115128453]: 1 faces detected.[0m
[0m[ INFO] [1496919867.285381633]: 1 faces detected.[0m
[0m[ INFO] [1496919867.421489254]: 1 faces detected.[0m
[0m[ INFO] [1496919867.591153532]: 1 faces detected.[0m
[0m[ INFO] [1496919867.781683356]: 1 faces detected.[0m
[0m[ INFO] [1496919867.963968589]: 1 faces detected.[0m
[0m[ INFO] [1496919868.144835392]: 1 faces detected.[0m
[0m[ INFO] [1496919868.292705955]: 1 faces detected.[0m
[0m[ INFO] [1496919868.422000170]: 1 faces detected.[0m
[0m[ INFO] [1496919868.588198310]: 1 faces detected.[0m
[0m[ INFO] [1496919868.755443215]: 1 faces detected.[0m
[0m[ INFO] [1496919868.919779889]: 1 faces detected.[0m
[0m[ INFO] [1496919869.069374419]: 1 faces detected.[0m
[0m[ INFO] [1496919869.201255860]: 1 faces detected.[0m
[0m[ INFO] [1496919869.331334320]: 1 faces detected.[0m
[0m[ INFO] [1496919869.471057871]: 1 faces detected.[0m
[0m[ INFO] [1496919869.614291962]: 1 faces detected.[0m
[0m[ INFO] [1496919869.774997741]: 1 faces detected.[0m
[0m[ INFO] [1496919869.933519336]: 1 faces detected.[0m
[0m[ INFO] [1496919870.098632575]: 1 faces detected.[0m
[0m[ INFO] [1496919870.262308712]: 1 faces detected.[0m
[0m[ INFO] [1496919870.384584523]: 1 faces detected.[0m
[0m[ INFO] [1496919870.532887146]: 1 faces detected.[0m
[0m[ INFO] [1496919870.708872544]: 1 faces detected.[0m
[0m[ INFO] [1496919870.870372663]: 1 faces detected.[0m
[0m[ INFO] [1496919871.042173548]: 1 faces detected.[0m
[0m[ INFO] [1496919871.197974283]: 1 faces detected.[0m
[0m[ INFO] [1496919871.340064081]: 1 faces detected.[0m
[0m[ INFO] [1496919871.500338827]: 1 faces detected.[0m
[0m[ INFO] [1496919871.666133953]: 1 faces detected.[0m
[0m[ INFO] [1496919871.832865987]: 1 faces detected.[0m
[0m[ INFO] [1496919872.000224801]: 1 faces detected.[0m
[0m[ INFO] [1496919872.160898121]: 1 faces detected.[0m
[0m[ INFO] [1496919872.344139331]: 1 faces detected.[0m
[0m[ INFO] [1496919872.528289693]: 1 faces detected.[0m
[0m[ INFO] [1496919872.699128908]: 1 faces detected.[0m
[0m[ INFO] [1496919872.885873448]: 1 faces detected.[0m
[0m[ INFO] [1496919873.066050926]: 1 faces detected.[0m
[0m[ INFO] [1496919873.252371808]: 1 faces detected.[0m
[0m[ INFO] [1496919873.414774582]: 1 faces detected.[0m
[0m[ INFO] [1496919873.559089533]: 1 faces detected.[0m
[0m[ INFO] [1496919873.745172796]: 1 faces detected.[0m
[0m[ INFO] [1496919873.932546997]: 1 faces detected.[0m
[0m[ INFO] [1496919874.089593520]: 1 faces detected.[0m
[0m[ INFO] [1496919874.216168978]: 1 faces detected.[0m
[0m[ INFO] [1496919874.346925418]: 1 faces detected.[0m
[0m[ INFO] [1496919874.491088056]: 1 faces detected.[0m
[0m[ INFO] [1496919874.657218854]: 1 faces detected.[0m
[0m[ INFO] [1496919874.839486784]: 1 faces detected.[0m
[0m[ INFO] [1496919874.982663346]: 1 faces detected.[0m
[0m[ INFO] [1496919875.131676065]: 1 faces detected.[0m
[0m[ INFO] [1496919875.314590810]: 1 faces detected.[0m
[0m[ INFO] [1496919875.486417801]: 1 faces detected.[0m
