[0m[ INFO] [1498570613.320153366]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.551017289]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570618.243255837]: First image received[0m
[0m[ INFO] [1498571743.349945558]: 1 faces detected.[0m
[0m[ INFO] [1498571743.540537564]: 1 faces detected.[0m
[0m[ INFO] [1498571743.734956261]: 1 faces detected.[0m
[0m[ INFO] [1498571743.930186359]: 1 faces detected.[0m
[0m[ INFO] [1498571744.122277677]: 1 faces detected.[0m
[0m[ INFO] [1498571744.329416762]: 1 faces detected.[0m
[0m[ INFO] [1498571744.494362883]: 1 faces detected.[0m
[0m[ INFO] [1498571744.678134336]: 1 faces detected.[0m
[0m[ INFO] [1498571744.867913707]: 1 faces detected.[0m
[0m[ INFO] [1498571745.058151932]: 1 faces detected.[0m
[0m[ INFO] [1498571745.255335390]: 1 faces detected.[0m
[0m[ INFO] [1498571745.446323811]: 1 faces detected.[0m
[0m[ INFO] [1498571745.620686400]: 1 faces detected.[0m
[0m[ INFO] [1498571745.808094702]: 1 faces detected.[0m
[0m[ INFO] [1498571745.997043490]: 1 faces detected.[0m
[0m[ INFO] [1498571746.177507542]: 1 faces detected.[0m
[0m[ INFO] [1498571746.347435384]: 1 faces detected.[0m
[0m[ INFO] [1498571746.524583559]: 1 faces detected.[0m
[0m[ INFO] [1498571746.686517452]: 1 faces detected.[0m
[0m[ INFO] [1498571746.867044480]: 1 faces detected.[0m
[0m[ INFO] [1498571747.017397702]: 1 faces detected.[0m
[0m[ INFO] [1498571747.195820244]: 1 faces detected.[0m
[0m[ INFO] [1498571747.367363081]: 1 faces detected.[0m
[0m[ INFO] [1498571747.520874071]: 1 faces detected.[0m
[0m[ INFO] [1498571747.700058588]: 1 faces detected.[0m
[0m[ INFO] [1498571747.888882316]: 1 faces detected.[0m
[0m[ INFO] [1498571748.081656416]: 1 faces detected.[0m
[0m[ INFO] [1498571748.268553230]: 1 faces detected.[0m
[0m[ INFO] [1498571748.422291305]: 1 faces detected.[0m
[0m[ INFO] [1498571748.584778443]: 1 faces detected.[0m
[0m[ INFO] [1498571748.775806121]: 1 faces detected.[0m
[0m[ INFO] [1498571748.954870212]: 1 faces detected.[0m
[0m[ INFO] [1498571749.148697266]: 1 faces detected.[0m
[0m[ INFO] [1498571749.333118402]: 1 faces detected.[0m
[0m[ INFO] [1498571749.515835836]: 1 faces detected.[0m
[0m[ INFO] [1498571749.665599139]: 1 faces detected.[0m
[0m[ INFO] [1498571749.810515692]: 1 faces detected.[0m
[0m[ INFO] [1498571749.965015130]: 1 faces detected.[0m
[0m[ INFO] [1498571750.122475964]: 1 faces detected.[0m
[0m[ INFO] [1498571750.291944312]: 1 faces detected.[0m
[0m[ INFO] [1498571750.429314831]: 1 faces detected.[0m
[0m[ INFO] [1498571750.566529926]: 1 faces detected.[0m
[0m[ INFO] [1498571750.747421263]: 1 faces detected.[0m
[0m[ INFO] [1498571750.923141699]: 1 faces detected.[0m
[0m[ INFO] [1498571751.108091968]: 1 faces detected.[0m
[0m[ INFO] [1498571751.282212438]: 1 faces detected.[0m
[0m[ INFO] [1498571751.416938699]: 2 faces detected.[0m
[0m[ INFO] [1498571751.568255449]: 0 faces detected.[0m
[0m[ INFO] [1498571751.732487488]: 1 faces detected.[0m
[0m[ INFO] [1498571751.897910186]: 0 faces detected.[0m
[0m[ INFO] [1498571752.064378300]: 1 faces detected.[0m
[0m[ INFO] [1498571752.239696081]: 1 faces detected.[0m
[0m[ INFO] [1498571752.409267875]: 1 faces detected.[0m
[0m[ INFO] [1498571752.555130654]: 1 faces detected.[0m
[0m[ INFO] [1498571752.723678318]: 1 faces detected.[0m
[0m[ INFO] [1498571752.863777310]: 1 faces detected.[0m
[0m[ INFO] [1498571753.041925469]: 1 faces detected.[0m
[0m[ INFO] [1498571753.216063391]: 1 faces detected.[0m
[0m[ INFO] [1498571753.367329244]: 1 faces detected.[0m
[0m[ INFO] [1498571753.512537528]: 1 faces detected.[0m
[0m[ INFO] [1498571753.703076869]: 1 faces detected.[0m
[0m[ INFO] [1498571753.891997942]: 1 faces detected.[0m
[0m[ INFO] [1498571754.062351212]: 1 faces detected.[0m
[0m[ INFO] [1498571754.199128321]: 0 faces detected.[0m
[0m[ INFO] [1498571754.332114159]: 0 faces detected.[0m
[0m[ INFO] [1498571754.492141637]: 0 faces detected.[0m
[0m[ INFO] [1498571754.638953467]: 0 faces detected.[0m
[0m[ INFO] [1498571754.817921469]: 0 faces detected.[0m
[0m[ INFO] [1498571754.965541924]: 0 faces detected.[0m
[0m[ INFO] [1498571755.115103379]: 0 faces detected.[0m
[0m[ INFO] [1498571755.263904183]: 0 faces detected.[0m
[0m[ INFO] [1498571755.429527228]: 0 faces detected.[0m
[0m[ INFO] [1498571755.597275062]: 0 faces detected.[0m
[0m[ INFO] [1498571755.771801547]: 0 faces detected.[0m
[0m[ INFO] [1498571755.933744373]: 0 faces detected.[0m
[0m[ INFO] [1498571756.079378416]: 0 faces detected.[0m
[0m[ INFO] [1498571756.227653340]: 0 faces detected.[0m
[0m[ INFO] [1498571756.404584324]: 0 faces detected.[0m
[0m[ INFO] [1498571756.584745537]: 0 faces detected.[0m
[0m[ INFO] [1498571756.741552376]: 0 faces detected.[0m
[0m[ INFO] [1498571756.908519647]: 1 faces detected.[0m
[0m[ INFO] [1498571757.079922113]: 1 faces detected.[0m
[0m[ INFO] [1498571757.248629053]: 1 faces detected.[0m
[0m[ INFO] [1498571757.407199177]: 1 faces detected.[0m
[0m[ INFO] [1498571757.545703615]: 1 faces detected.[0m
[0m[ INFO] [1498571757.694946179]: 1 faces detected.[0m
[0m[ INFO] [1498571757.871374246]: 1 faces detected.[0m
[0m[ INFO] [1498571758.045348449]: 1 faces detected.[0m
[0m[ INFO] [1498571758.173194376]: 1 faces detected.[0m
[0m[ INFO] [1498571758.323715209]: 1 faces detected.[0m
[0m[ INFO] [1498571758.448194281]: 1 faces detected.[0m
[0m[ INFO] [1498571758.580844143]: 1 faces detected.[0m
[0m[ INFO] [1498571758.745482111]: 1 faces detected.[0m
[0m[ INFO] [1498571758.879410258]: 1 faces detected.[0m
[0m[ INFO] [1498571759.023855025]: 1 faces detected.[0m
[0m[ INFO] [1498571759.185016598]: 1 faces detected.[0m
[0m[ INFO] [1498571759.323777312]: 1 faces detected.[0m
[0m[ INFO] [1498571759.505691234]: 1 faces detected.[0m
[0m[ INFO] [1498571759.680171707]: 1 faces detected.[0m
[0m[ INFO] [1498571759.850019301]: 1 faces detected.[0m
[0m[ INFO] [1498571760.029396588]: 2 faces detected.[0m
[0m[ INFO] [1498571760.213380528]: 1 faces detected.[0m
[0m[ INFO] [1498571760.398405266]: 1 faces detected.[0m
[0m[ INFO] [1498571760.551124619]: 1 faces detected.[0m
[0m[ INFO] [1498571760.708672700]: 1 faces detected.[0m
[0m[ INFO] [1498571760.859238254]: 1 faces detected.[0m
[0m[ INFO] [1498571761.002869886]: 1 faces detected.[0m
[0m[ INFO] [1498571761.139320508]: 1 faces detected.[0m
[0m[ INFO] [1498571761.293233937]: 1 faces detected.[0m
[0m[ INFO] [1498571761.436902099]: 1 faces detected.[0m
[0m[ INFO] [1498571761.573299149]: 1 faces detected.[0m
[0m[ INFO] [1498571761.714820976]: 1 faces detected.[0m
[0m[ INFO] [1498571761.854158022]: 1 faces detected.[0m
[0m[ INFO] [1498571762.001560285]: 1 faces detected.[0m
[0m[ INFO] [1498571762.169019455]: 1 faces detected.[0m
[0m[ INFO] [1498571762.365501977]: 1 faces detected.[0m
[0m[ INFO] [1498571762.549479483]: 1 faces detected.[0m
[0m[ INFO] [1498571762.736531357]: 1 faces detected.[0m
[0m[ INFO] [1498571762.914321060]: 1 faces detected.[0m
[0m[ INFO] [1498571763.075935089]: 1 faces detected.[0m
[0m[ INFO] [1498571763.229062241]: 1 faces detected.[0m
[0m[ INFO] [1498571763.374853777]: 1 faces detected.[0m
[0m[ INFO] [1498571763.516095312]: 1 faces detected.[0m
[0m[ INFO] [1498571763.674555687]: 1 faces detected.[0m
[0m[ INFO] [1498571763.836186344]: 1 faces detected.[0m
[0m[ INFO] [1498571764.036752049]: 2 faces detected.[0m
[0m[ INFO] [1498571764.223871196]: 2 faces detected.[0m
[0m[ INFO] [1498571764.400347159]: 2 faces detected.[0m
[0m[ INFO] [1498571764.600461099]: 1 faces detected.[0m
[0m[ INFO] [1498571764.766100168]: 1 faces detected.[0m
[0m[ INFO] [1498571764.929753507]: 1 faces detected.[0m
[0m[ INFO] [1498571765.107833154]: 1 faces detected.[0m
[0m[ INFO] [1498571765.280494967]: 1 faces detected.[0m
[0m[ INFO] [1498571765.433577791]: 0 faces detected.[0m
[0m[ INFO] [1498571765.592551390]: 0 faces detected.[0m
[0m[ INFO] [1498571765.747102383]: 0 faces detected.[0m
[0m[ INFO] [1498571765.932503476]: 0 faces detected.[0m
[0m[ INFO] [1498571766.083893228]: 0 faces detected.[0m
[0m[ INFO] [1498571766.219414746]: 0 faces detected.[0m
[0m[ INFO] [1498571766.346969011]: 0 faces detected.[0m
[0m[ INFO] [1498571766.477834070]: 0 faces detected.[0m
[0m[ INFO] [1498571766.652851358]: 0 faces detected.[0m
[0m[ INFO] [1498571766.830556353]: 0 faces detected.[0m
[0m[ INFO] [1498571766.992806935]: 0 faces detected.[0m
[0m[ INFO] [1498571767.183218099]: 0 faces detected.[0m
[0m[ INFO] [1498571767.332335357]: 0 faces detected.[0m
[0m[ INFO] [1498571767.472569979]: 0 faces detected.[0m
[0m[ INFO] [1498571767.604791075]: 0 faces detected.[0m
[0m[ INFO] [1498571767.751348831]: 0 faces detected.[0m
[0m[ INFO] [1498571767.877930594]: 0 faces detected.[0m
[0m[ INFO] [1498571768.022197763]: 0 faces detected.[0m
[0m[ INFO] [1498571768.152225921]: 1 faces detected.[0m
[0m[ INFO] [1498571768.285147698]: 1 faces detected.[0m
[0m[ INFO] [1498571768.414024127]: 1 faces detected.[0m
[0m[ INFO] [1498571768.545652471]: 1 faces detected.[0m
[0m[ INFO] [1498571768.697918310]: 1 faces detected.[0m
[0m[ INFO] [1498571768.840417207]: 1 faces detected.[0m
[0m[ INFO] [1498571768.990914974]: 1 faces detected.[0m
[0m[ INFO] [1498571769.151554317]: 1 faces detected.[0m
[0m[ INFO] [1498571769.284095651]: 1 faces detected.[0m
[0m[ INFO] [1498571769.413602164]: 1 faces detected.[0m
[0m[ INFO] [1498571769.583053053]: 1 faces detected.[0m
[0m[ INFO] [1498571769.741755957]: 0 faces detected.[0m
[0m[ INFO] [1498571769.903048053]: 0 faces detected.[0m
[0m[ INFO] [1498571770.053139045]: 0 faces detected.[0m
[0m[ INFO] [1498571770.179364233]: 0 faces detected.[0m
[0m[ INFO] [1498571770.303700188]: 0 faces detected.[0m
[0m[ INFO] [1498571770.431932520]: 0 faces detected.[0m
[0m[ INFO] [1498571770.567049281]: 0 faces detected.[0m
[0m[ INFO] [1498571770.708136977]: 0 faces detected.[0m
[0m[ INFO] [1498571770.888968120]: 0 faces detected.[0m
[0m[ INFO] [1498571771.038349476]: 0 faces detected.[0m
[0m[ INFO] [1498571771.181795606]: 1 faces detected.[0m
[0m[ INFO] [1498571771.327905882]: 1 faces detected.[0m
[0m[ INFO] [1498571771.451191934]: 1 faces detected.[0m
[0m[ INFO] [1498571771.615467644]: 1 faces detected.[0m
[0m[ INFO] [1498571771.757167952]: 1 faces detected.[0m
[0m[ INFO] [1498571771.926329417]: 1 faces detected.[0m
[0m[ INFO] [1498571772.098805907]: 1 faces detected.[0m
[0m[ INFO] [1498571772.243735919]: 1 faces detected.[0m
[0m[ INFO] [1498571772.372207884]: 1 faces detected.[0m
[0m[ INFO] [1498571772.495704770]: 1 faces detected.[0m
[0m[ INFO] [1498571772.652464390]: 1 faces detected.[0m
[0m[ INFO] [1498571772.836423973]: 1 faces detected.[0m
[0m[ INFO] [1498571773.017231898]: 0 faces detected.[0m
[0m[ INFO] [1498571773.168230811]: 0 faces detected.[0m
[0m[ INFO] [1498571773.294742723]: 0 faces detected.[0m
[0m[ INFO] [1498571773.461761673]: 0 faces detected.[0m
[0m[ INFO] [1498571773.594354807]: 0 faces detected.[0m
[0m[ INFO] [1498571773.717511555]: 0 faces detected.[0m
[0m[ INFO] [1498571773.856677749]: 1 faces detected.[0m
[0m[ INFO] [1498571774.033007472]: 1 faces detected.[0m
[0m[ INFO] [1498571774.192615713]: 2 faces detected.[0m
[0m[ INFO] [1498571774.321208503]: 1 faces detected.[0m
[0m[ INFO] [1498571774.475105067]: 1 faces detected.[0m
[0m[ INFO] [1498571774.664215335]: 1 faces detected.[0m
[0m[ INFO] [1498571774.837611184]: 1 faces detected.[0m
[0m[ INFO] [1498571774.987948224]: 1 faces detected.[0m
[0m[ INFO] [1498571775.166882886]: 1 faces detected.[0m
[0m[ INFO] [1498571775.326078430]: 1 faces detected.[0m
[0m[ INFO] [1498571775.459259014]: 1 faces detected.[0m
[0m[ INFO] [1498571775.634456469]: 1 faces detected.[0m
[0m[ INFO] [1498571775.781835308]: 0 faces detected.[0m
[0m[ INFO] [1498571775.952012203]: 1 faces detected.[0m
[0m[ INFO] [1498571776.121285734]: 1 faces detected.[0m
[0m[ INFO] [1498571776.254356820]: 1 faces detected.[0m
[0m[ INFO] [1498571776.394065483]: 1 faces detected.[0m
[0m[ INFO] [1498571776.520098790]: 1 faces detected.[0m
[0m[ INFO] [1498571776.662385624]: 1 faces detected.[0m
[0m[ INFO] [1498571776.824336790]: 1 faces detected.[0m
[0m[ INFO] [1498571776.960750184]: 1 faces detected.[0m
[0m[ INFO] [1498571777.084581452]: 1 faces detected.[0m
[0m[ INFO] [1498571777.219880412]: 2 faces detected.[0m
[0m[ INFO] [1498571777.351733084]: 2 faces detected.[0m
[0m[ INFO] [1498571777.485382844]: 2 faces detected.[0m
[0m[ INFO] [1498571777.623555876]: 1 faces detected.[0m
[0m[ INFO] [1498571777.780305870]: 1 faces detected.[0m
[0m[ INFO] [1498571777.931026233]: 1 faces detected.[0m
[0m[ INFO] [1498571778.067602839]: 1 faces detected.[0m
[0m[ INFO] [1498571778.197503287]: 1 faces detected.[0m
[0m[ INFO] [1498571778.326187197]: 1 faces detected.[0m
[0m[ INFO] [1498571778.459115926]: 1 faces detected.[0m
[0m[ INFO] [1498571778.585079043]: 1 faces detected.[0m
[0m[ INFO] [1498571778.722245094]: 1 faces detected.[0m
[0m[ INFO] [1498571778.854209906]: 1 faces detected.[0m
[0m[ INFO] [1498571778.992301045]: 1 faces detected.[0m
[0m[ INFO] [1498571779.119267539]: 1 faces detected.[0m
[0m[ INFO] [1498571779.244534546]: 1 faces detected.[0m
[0m[ INFO] [1498571779.374250552]: 1 faces detected.[0m
[0m[ INFO] [1498571779.550383762]: 1 faces detected.[0m
[0m[ INFO] [1498571779.724992445]: 1 faces detected.[0m
[0m[ INFO] [1498571779.890376000]: 1 faces detected.[0m
[0m[ INFO] [1498571780.057128817]: 1 faces detected.[0m
[0m[ INFO] [1498571780.193511447]: 1 faces detected.[0m
[0m[ INFO] [1498571780.347171654]: 1 faces detected.[0m
[0m[ INFO] [1498571780.503536363]: 1 faces detected.[0m
[0m[ INFO] [1498571780.664389217]: 1 faces detected.[0m
[0m[ INFO] [1498571780.841941925]: 2 faces detected.[0m
[0m[ INFO] [1498571781.012340636]: 1 faces detected.[0m
[0m[ INFO] [1498571781.149496107]: 1 faces detected.[0m
[0m[ INFO] [1498571781.296145406]: 1 faces detected.[0m
[0m[ INFO] [1498571781.493750920]: 1 faces detected.[0m
[0m[ INFO] [1498571781.649881813]: 2 faces detected.[0m
[0m[ INFO] [1498571781.836895604]: 2 faces detected.[0m
[0m[ INFO] [1498571782.005327917]: 1 faces detected.[0m
[0m[ INFO] [1498571782.171722250]: 1 faces detected.[0m
[0m[ INFO] [1498571782.344068888]: 1 faces detected.[0m
[0m[ INFO] [1498571782.475085644]: 1 faces detected.[0m
[0m[ INFO] [1498571782.610112638]: 2 faces detected.[0m
[0m[ INFO] [1498571782.787264767]: 1 faces detected.[0m
[0m[ INFO] [1498571782.937559235]: 1 faces detected.[0m
[0m[ INFO] [1498571783.077170328]: 1 faces detected.[0m
[0m[ INFO] [1498571783.217135873]: 1 faces detected.[0m
[0m[ INFO] [1498571783.356573477]: 1 faces detected.[0m
[0m[ INFO] [1498571783.493454628]: 1 faces detected.[0m
[0m[ INFO] [1498571783.644071793]: 1 faces detected.[0m
[0m[ INFO] [1498571783.812599786]: 1 faces detected.[0m
[0m[ INFO] [1498571783.980529487]: 1 faces detected.[0m
[0m[ INFO] [1498571784.114331903]: 1 faces detected.[0m
[0m[ INFO] [1498571784.251839583]: 1 faces detected.[0m
[0m[ INFO] [1498571784.382230203]: 1 faces detected.[0m
[0m[ INFO] [1498571784.512198625]: 1 faces detected.[0m
[0m[ INFO] [1498571784.645596274]: 1 faces detected.[0m
[0m[ INFO] [1498571784.778689493]: 1 faces detected.[0m
[0m[ INFO] [1498571784.920843762]: 1 faces detected.[0m
[0m[ INFO] [1498571785.102168678]: 1 faces detected.[0m
[0m[ INFO] [1498571785.234361030]: 1 faces detected.[0m
[0m[ INFO] [1498571785.359141799]: 1 faces detected.[0m
[0m[ INFO] [1498571785.487073368]: 1 faces detected.[0m
[0m[ INFO] [1498571785.667813482]: 1 faces detected.[0m
[0m[ INFO] [1498571785.852941623]: 1 faces detected.[0m
[0m[ INFO] [1498571786.019798899]: 1 faces detected.[0m
[0m[ INFO] [1498571786.186856955]: 1 faces detected.[0m
[0m[ INFO] [1498571786.357694309]: 1 faces detected.[0m
[0m[ INFO] [1498571786.525038737]: 1 faces detected.[0m
[0m[ INFO] [1498571786.678680919]: 1 faces detected.[0m
[0m[ INFO] [1498571786.851698234]: 1 faces detected.[0m
[0m[ INFO] [1498571786.991065193]: 1 faces detected.[0m
[0m[ INFO] [1498571787.153480461]: 1 faces detected.[0m
[0m[ INFO] [1498571787.276903045]: 1 faces detected.[0m
[0m[ INFO] [1498571787.405723385]: 1 faces detected.[0m
[0m[ INFO] [1498571787.568014812]: 1 faces detected.[0m
[0m[ INFO] [1498571787.706874795]: 0 faces detected.[0m
[0m[ INFO] [1498571787.865993487]: 0 faces detected.[0m
[0m[ INFO] [1498571788.027604381]: 0 faces detected.[0m
[0m[ INFO] [1498571788.159988345]: 0 faces detected.[0m
[0m[ INFO] [1498571788.300706857]: 0 faces detected.[0m
[0m[ INFO] [1498571788.433129968]: 0 faces detected.[0m
[0m[ INFO] [1498571788.594603904]: 0 faces detected.[0m
[0m[ INFO] [1498571788.773027563]: 0 faces detected.[0m
[0m[ INFO] [1498571788.906060734]: 0 faces detected.[0m
[0m[ INFO] [1498571789.053439324]: 0 faces detected.[0m
[0m[ INFO] [1498571789.174221500]: 0 faces detected.[0m
[0m[ INFO] [1498571789.295588309]: 0 faces detected.[0m
[0m[ INFO] [1498571789.428764602]: 1 faces detected.[0m
[0m[ INFO] [1498571789.572345212]: 1 faces detected.[0m
[0m[ INFO] [1498571789.741065777]: 1 faces detected.[0m
[0m[ INFO] [1498571789.875086090]: 1 faces detected.[0m
[0m[ INFO] [1498571790.033769947]: 1 faces detected.[0m
[0m[ INFO] [1498571790.187399789]: 1 faces detected.[0m
[0m[ INFO] [1498571790.318118067]: 1 faces detected.[0m
[0m[ INFO] [1498571790.450923349]: 1 faces detected.[0m
[0m[ INFO] [1498571790.586627961]: 1 faces detected.[0m
[0m[ INFO] [1498571790.719331549]: 1 faces detected.[0m
[0m[ INFO] [1498571790.855091987]: 1 faces detected.[0m
[0m[ INFO] [1498571791.011882897]: 1 faces detected.[0m
[0m[ INFO] [1498571791.143846909]: 1 faces detected.[0m
[0m[ INFO] [1498571791.275386071]: 1 faces detected.[0m
[0m[ INFO] [1498571791.416033015]: 1 faces detected.[0m
[0m[ INFO] [1498571791.599739668]: 1 faces detected.[0m
[0m[ INFO] [1498571791.763937246]: 1 faces detected.[0m
[0m[ INFO] [1498571791.933114958]: 1 faces detected.[0m
[0m[ INFO] [1498571792.116101701]: 1 faces detected.[0m
[0m[ INFO] [1498571792.252110354]: 1 faces detected.[0m
[0m[ INFO] [1498571792.376826260]: 1 faces detected.[0m
[0m[ INFO] [1498571792.524221086]: 1 faces detected.[0m
[0m[ INFO] [1498571792.684348383]: 1 faces detected.[0m
[0m[ INFO] [1498571792.837161142]: 1 faces detected.[0m
[0m[ INFO] [1498571792.999424469]: 1 faces detected.[0m
[0m[ INFO] [1498571793.151424978]: 1 faces detected.[0m
[0m[ INFO] [1498571793.282624200]: 1 faces detected.[0m
[0m[ INFO] [1498571793.427000871]: 1 faces detected.[0m
[0m[ INFO] [1498571793.591413838]: 1 faces detected.[0m
[0m[ INFO] [1498571793.773990003]: 1 faces detected.[0m
[0m[ INFO] [1498571793.943015621]: 2 faces detected.[0m
[0m[ INFO] [1498571794.124377693]: 2 faces detected.[0m
[0m[ INFO] [1498571794.297561420]: 1 faces detected.[0m
[0m[ INFO] [1498571794.438874877]: 2 faces detected.[0m
[0m[ INFO] [1498571794.597598313]: 1 faces detected.[0m
[0m[ INFO] [1498571794.778164825]: 1 faces detected.[0m
[0m[ INFO] [1498571794.949700604]: 1 faces detected.[0m
[0m[ INFO] [1498571795.126650214]: 1 faces detected.[0m
[0m[ INFO] [1498571795.299181821]: 0 faces detected.[0m
[0m[ INFO] [1498571795.471320059]: 1 faces detected.[0m
[0m[ INFO] [1498571795.618113668]: 1 faces detected.[0m
[0m[ INFO] [1498571795.766356871]: 1 faces detected.[0m
[0m[ INFO] [1498571795.927388724]: 0 faces detected.[0m
[0m[ INFO] [1498571796.107700895]: 1 faces detected.[0m
[0m[ INFO] [1498571796.256002886]: 1 faces detected.[0m
[0m[ INFO] [1498571796.397524206]: 1 faces detected.[0m
[0m[ INFO] [1498571796.570156954]: 2 faces detected.[0m
[0m[ INFO] [1498571796.722697328]: 1 faces detected.[0m
[0m[ INFO] [1498571796.911023474]: 1 faces detected.[0m
[0m[ INFO] [1498571797.076250122]: 1 faces detected.[0m
