[0m[ INFO] [1498570613.309499790]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.544467821]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570615.398465405]: First image received[0m
[0m[ INFO] [1498571680.534534057]: 1 faces detected.[0m
[0m[ INFO] [1498571680.716657204]: 1 faces detected.[0m
[0m[ INFO] [1498571680.891848232]: 1 faces detected.[0m
[0m[ INFO] [1498571681.085047172]: 1 faces detected.[0m
[0m[ INFO] [1498571681.233805163]: 1 faces detected.[0m
[0m[ INFO] [1498571681.376766572]: 1 faces detected.[0m
[0m[ INFO] [1498571681.548387895]: 1 faces detected.[0m
[0m[ INFO] [1498571681.701581397]: 1 faces detected.[0m
[0m[ INFO] [1498571681.860553365]: 1 faces detected.[0m
[0m[ INFO] [1498571682.006809521]: 1 faces detected.[0m
[0m[ INFO] [1498571682.138489422]: 1 faces detected.[0m
[0m[ INFO] [1498571682.277725050]: 1 faces detected.[0m
[0m[ INFO] [1498571682.439843385]: 1 faces detected.[0m
[0m[ INFO] [1498571682.575327132]: 0 faces detected.[0m
[0m[ INFO] [1498571682.701034664]: 1 faces detected.[0m
[0m[ INFO] [1498571682.860731859]: 1 faces detected.[0m
[0m[ INFO] [1498571682.992636371]: 1 faces detected.[0m
[0m[ INFO] [1498571683.123199446]: 1 faces detected.[0m
[0m[ INFO] [1498571683.248216672]: 0 faces detected.[0m
[0m[ INFO] [1498571683.380499742]: 1 faces detected.[0m
[0m[ INFO] [1498571683.505396051]: 1 faces detected.[0m
[0m[ INFO] [1498571683.640271125]: 1 faces detected.[0m
[0m[ INFO] [1498571683.811945903]: 1 faces detected.[0m
[0m[ INFO] [1498571683.950065675]: 1 faces detected.[0m
[0m[ INFO] [1498571684.109892647]: 0 faces detected.[0m
[0m[ INFO] [1498571684.277165035]: 1 faces detected.[0m
[0m[ INFO] [1498571684.430024282]: 1 faces detected.[0m
[0m[ INFO] [1498571684.560861266]: 1 faces detected.[0m
[0m[ INFO] [1498571684.716908934]: 1 faces detected.[0m
[0m[ INFO] [1498571684.878652665]: 1 faces detected.[0m
[0m[ INFO] [1498571685.035460660]: 1 faces detected.[0m
[0m[ INFO] [1498571685.173715306]: 1 faces detected.[0m
[0m[ INFO] [1498571685.311679304]: 1 faces detected.[0m
[0m[ INFO] [1498571685.447533253]: 1 faces detected.[0m
[0m[ INFO] [1498571685.618004068]: 1 faces detected.[0m
[0m[ INFO] [1498571685.804990480]: 1 faces detected.[0m
[0m[ INFO] [1498571685.953722679]: 1 faces detected.[0m
[0m[ INFO] [1498571686.122284718]: 1 faces detected.[0m
[0m[ INFO] [1498571686.273250178]: 1 faces detected.[0m
[0m[ INFO] [1498571686.398750032]: 1 faces detected.[0m
[0m[ INFO] [1498571686.531988698]: 1 faces detected.[0m
[0m[ INFO] [1498571686.668313663]: 1 faces detected.[0m
[0m[ INFO] [1498571686.816133695]: 1 faces detected.[0m
[0m[ INFO] [1498571686.968098138]: 1 faces detected.[0m
[0m[ INFO] [1498571687.124519629]: 1 faces detected.[0m
[0m[ INFO] [1498571687.264013803]: 1 faces detected.[0m
[0m[ INFO] [1498571687.399222407]: 1 faces detected.[0m
[0m[ INFO] [1498571687.537965200]: 1 faces detected.[0m
[0m[ INFO] [1498571687.684238199]: 1 faces detected.[0m
[0m[ INFO] [1498571687.870205979]: 1 faces detected.[0m
[0m[ INFO] [1498571688.045065573]: 1 faces detected.[0m
[0m[ INFO] [1498571688.216236072]: 0 faces detected.[0m
[0m[ INFO] [1498571688.392212855]: 0 faces detected.[0m
[0m[ INFO] [1498571688.531983111]: 0 faces detected.[0m
[0m[ INFO] [1498571688.690718253]: 0 faces detected.[0m
[0m[ INFO] [1498571688.850766877]: 0 faces detected.[0m
[0m[ INFO] [1498571689.029131784]: 0 faces detected.[0m
[0m[ INFO] [1498571689.179612435]: 0 faces detected.[0m
[0m[ INFO] [1498571689.330172046]: 0 faces detected.[0m
[0m[ INFO] [1498571689.510186514]: 0 faces detected.[0m
[0m[ INFO] [1498571689.702408046]: 1 faces detected.[0m
[0m[ INFO] [1498571689.874091902]: 1 faces detected.[0m
[0m[ INFO] [1498571690.043572412]: 1 faces detected.[0m
[0m[ INFO] [1498571690.195833993]: 1 faces detected.[0m
[0m[ INFO] [1498571690.360626980]: 1 faces detected.[0m
[0m[ INFO] [1498571690.528676923]: 1 faces detected.[0m
[0m[ INFO] [1498571690.674386592]: 1 faces detected.[0m
[0m[ INFO] [1498571690.845259375]: 1 faces detected.[0m
[0m[ INFO] [1498571690.989017488]: 0 faces detected.[0m
[0m[ INFO] [1498571691.131459222]: 1 faces detected.[0m
[0m[ INFO] [1498571691.260953546]: 0 faces detected.[0m
[0m[ INFO] [1498571691.443186742]: 1 faces detected.[0m
[0m[ INFO] [1498571691.624470589]: 1 faces detected.[0m
[0m[ INFO] [1498571691.811615800]: 1 faces detected.[0m
[0m[ INFO] [1498571692.003568535]: 1 faces detected.[0m
[0m[ INFO] [1498571692.171431466]: 1 faces detected.[0m
[0m[ INFO] [1498571692.321205057]: 1 faces detected.[0m
[0m[ INFO] [1498571692.449037325]: 0 faces detected.[0m
[0m[ INFO] [1498571692.613770115]: 0 faces detected.[0m
[0m[ INFO] [1498571692.780349845]: 0 faces detected.[0m
[0m[ INFO] [1498571692.937438611]: 0 faces detected.[0m
[0m[ INFO] [1498571693.090749170]: 0 faces detected.[0m
[0m[ INFO] [1498571693.211938057]: 0 faces detected.[0m
[0m[ INFO] [1498571693.334606963]: 0 faces detected.[0m
[0m[ INFO] [1498571693.456349871]: 0 faces detected.[0m
[0m[ INFO] [1498571693.588838459]: 0 faces detected.[0m
[0m[ INFO] [1498571693.752710626]: 1 faces detected.[0m
[0m[ INFO] [1498571693.932133897]: 0 faces detected.[0m
[0m[ INFO] [1498571694.082559086]: 0 faces detected.[0m
[0m[ INFO] [1498571694.240362910]: 0 faces detected.[0m
[0m[ INFO] [1498571694.369734959]: 0 faces detected.[0m
[0m[ INFO] [1498571694.516186021]: 0 faces detected.[0m
[0m[ INFO] [1498571694.667311578]: 0 faces detected.[0m
[0m[ INFO] [1498571694.835800110]: 0 faces detected.[0m
[0m[ INFO] [1498571695.025192557]: 0 faces detected.[0m
[0m[ INFO] [1498571695.181103008]: 0 faces detected.[0m
[0m[ INFO] [1498571695.339248361]: 0 faces detected.[0m
[0m[ INFO] [1498571695.472002131]: 0 faces detected.[0m
[0m[ INFO] [1498571695.607494562]: 0 faces detected.[0m
[0m[ INFO] [1498571695.753602782]: 0 faces detected.[0m
[0m[ INFO] [1498571695.907606406]: 0 faces detected.[0m
[0m[ INFO] [1498571696.065058765]: 0 faces detected.[0m
[0m[ INFO] [1498571696.199250109]: 0 faces detected.[0m
[0m[ INFO] [1498571696.339516349]: 0 faces detected.[0m
[0m[ INFO] [1498571696.467692683]: 0 faces detected.[0m
[0m[ INFO] [1498571696.608103957]: 0 faces detected.[0m
[0m[ INFO] [1498571696.781986379]: 0 faces detected.[0m
[0m[ INFO] [1498571696.938348499]: 0 faces detected.[0m
[0m[ INFO] [1498571697.068574480]: 0 faces detected.[0m
[0m[ INFO] [1498571697.203004083]: 0 faces detected.[0m
[0m[ INFO] [1498571697.345819050]: 0 faces detected.[0m
[0m[ INFO] [1498571697.469076623]: 0 faces detected.[0m
[0m[ INFO] [1498571697.625818304]: 0 faces detected.[0m
[0m[ INFO] [1498571697.784108974]: 0 faces detected.[0m
[0m[ INFO] [1498571697.954726352]: 0 faces detected.[0m
[0m[ INFO] [1498571698.118908601]: 0 faces detected.[0m
[0m[ INFO] [1498571698.244991518]: 0 faces detected.[0m
[0m[ INFO] [1498571698.391079186]: 0 faces detected.[0m
[0m[ INFO] [1498571698.545311659]: 0 faces detected.[0m
[0m[ INFO] [1498571698.704156343]: 0 faces detected.[0m
[0m[ INFO] [1498571698.889061167]: 0 faces detected.[0m
[0m[ INFO] [1498571699.062327013]: 0 faces detected.[0m
[0m[ INFO] [1498571699.217575162]: 0 faces detected.[0m
[0m[ INFO] [1498571699.339893819]: 0 faces detected.[0m
[0m[ INFO] [1498571699.477173363]: 0 faces detected.[0m
[0m[ INFO] [1498571699.608244864]: 0 faces detected.[0m
[0m[ INFO] [1498571699.740619133]: 0 faces detected.[0m
[0m[ INFO] [1498571699.905690094]: 0 faces detected.[0m
[0m[ INFO] [1498571700.049097714]: 0 faces detected.[0m
[0m[ INFO] [1498571700.201637051]: 0 faces detected.[0m
[0m[ INFO] [1498571700.325460794]: 1 faces detected.[0m
[0m[ INFO] [1498571700.454600312]: 1 faces detected.[0m
[0m[ INFO] [1498571700.587559397]: 0 faces detected.[0m
[0m[ INFO] [1498571700.721836365]: 1 faces detected.[0m
[0m[ INFO] [1498571700.862043965]: 1 faces detected.[0m
[0m[ INFO] [1498571701.019753697]: 1 faces detected.[0m
[0m[ INFO] [1498571701.151024574]: 1 faces detected.[0m
[0m[ INFO] [1498571701.273448471]: 0 faces detected.[0m
[0m[ INFO] [1498571701.408391406]: 0 faces detected.[0m
[0m[ INFO] [1498571701.534054439]: 0 faces detected.[0m
[0m[ INFO] [1498571701.674833775]: 0 faces detected.[0m
[0m[ INFO] [1498571701.839655271]: 0 faces detected.[0m
[0m[ INFO] [1498571701.994244404]: 0 faces detected.[0m
[0m[ INFO] [1498571702.112046344]: 0 faces detected.[0m
[0m[ INFO] [1498571702.235941786]: 0 faces detected.[0m
[0m[ INFO] [1498571702.359993607]: 0 faces detected.[0m
[0m[ INFO] [1498571702.483109239]: 1 faces detected.[0m
[0m[ INFO] [1498571702.635025802]: 1 faces detected.[0m
[0m[ INFO] [1498571702.794888202]: 0 faces detected.[0m
[0m[ INFO] [1498571702.941024365]: 1 faces detected.[0m
[0m[ INFO] [1498571703.101263097]: 0 faces detected.[0m
[0m[ INFO] [1498571703.232316682]: 0 faces detected.[0m
[0m[ INFO] [1498571703.356766298]: 0 faces detected.[0m
[0m[ INFO] [1498571703.478403536]: 0 faces detected.[0m
[0m[ INFO] [1498571703.604288886]: 0 faces detected.[0m
[0m[ INFO] [1498571703.749133204]: 0 faces detected.[0m
[0m[ INFO] [1498571703.888867042]: 0 faces detected.[0m
[0m[ INFO] [1498571704.017360037]: 0 faces detected.[0m
[0m[ INFO] [1498571704.137773164]: 0 faces detected.[0m
[0m[ INFO] [1498571704.264433336]: 0 faces detected.[0m
[0m[ INFO] [1498571704.401453236]: 0 faces detected.[0m
[0m[ INFO] [1498571704.574369965]: 0 faces detected.[0m
[0m[ INFO] [1498571704.739431564]: 0 faces detected.[0m
[0m[ INFO] [1498571704.912683555]: 0 faces detected.[0m
[0m[ INFO] [1498571705.086402932]: 0 faces detected.[0m
[0m[ INFO] [1498571705.237546583]: 0 faces detected.[0m
[0m[ INFO] [1498571705.407067504]: 0 faces detected.[0m
[0m[ INFO] [1498571705.535830635]: 0 faces detected.[0m
[0m[ INFO] [1498571705.664524485]: 0 faces detected.[0m
[0m[ INFO] [1498571705.816509975]: 0 faces detected.[0m
[0m[ INFO] [1498571705.952044142]: 1 faces detected.[0m
[0m[ INFO] [1498571706.079178764]: 1 faces detected.[0m
[0m[ INFO] [1498571706.212949440]: 1 faces detected.[0m
[0m[ INFO] [1498571706.342116594]: 1 faces detected.[0m
[0m[ INFO] [1498571706.474264985]: 1 faces detected.[0m
[0m[ INFO] [1498571706.622045817]: 1 faces detected.[0m
[0m[ INFO] [1498571706.798901141]: 1 faces detected.[0m
[0m[ INFO] [1498571706.935396111]: 1 faces detected.[0m
[0m[ INFO] [1498571707.068093819]: 1 faces detected.[0m
[0m[ INFO] [1498571707.199163635]: 1 faces detected.[0m
[0m[ INFO] [1498571707.328111561]: 1 faces detected.[0m
[0m[ INFO] [1498571707.482401568]: 1 faces detected.[0m
[0m[ INFO] [1498571707.644635328]: 1 faces detected.[0m
[0m[ INFO] [1498571707.789583875]: 1 faces detected.[0m
[0m[ INFO] [1498571707.932603474]: 0 faces detected.[0m
[0m[ INFO] [1498571708.061386061]: 0 faces detected.[0m
[0m[ INFO] [1498571708.205762342]: 0 faces detected.[0m
[0m[ INFO] [1498571708.367596724]: 0 faces detected.[0m
[0m[ INFO] [1498571708.496012688]: 0 faces detected.[0m
[0m[ INFO] [1498571708.638950450]: 1 faces detected.[0m
[0m[ INFO] [1498571708.782986367]: 0 faces detected.[0m
[0m[ INFO] [1498571708.913928665]: 0 faces detected.[0m
[0m[ INFO] [1498571709.073780416]: 1 faces detected.[0m
[0m[ INFO] [1498571709.216060145]: 1 faces detected.[0m
[0m[ INFO] [1498571709.360236059]: 1 faces detected.[0m
[0m[ INFO] [1498571709.528858715]: 1 faces detected.[0m
[0m[ INFO] [1498571709.686223904]: 1 faces detected.[0m
[0m[ INFO] [1498571709.840520464]: 1 faces detected.[0m
[0m[ INFO] [1498571710.010134960]: 0 faces detected.[0m
[0m[ INFO] [1498571710.182878230]: 1 faces detected.[0m
[0m[ INFO] [1498571710.351402687]: 1 faces detected.[0m
[0m[ INFO] [1498571710.501989203]: 1 faces detected.[0m
[0m[ INFO] [1498571710.670212164]: 0 faces detected.[0m
[0m[ INFO] [1498571710.822913205]: 0 faces detected.[0m
[0m[ INFO] [1498571710.959791213]: 0 faces detected.[0m
[0m[ INFO] [1498571711.097235646]: 0 faces detected.[0m
[0m[ INFO] [1498571711.235144401]: 0 faces detected.[0m
[0m[ INFO] [1498571711.393280204]: 0 faces detected.[0m
[0m[ INFO] [1498571711.570178182]: 1 faces detected.[0m
[0m[ INFO] [1498571711.733575339]: 0 faces detected.[0m
[0m[ INFO] [1498571711.881891738]: 0 faces detected.[0m
[0m[ INFO] [1498571712.056302699]: 0 faces detected.[0m
[0m[ INFO] [1498571712.190527870]: 0 faces detected.[0m
[0m[ INFO] [1498571712.347244539]: 0 faces detected.[0m
[0m[ INFO] [1498571712.522036750]: 0 faces detected.[0m
[0m[ INFO] [1498571712.697017777]: 0 faces detected.[0m
[0m[ INFO] [1498571712.865165544]: 0 faces detected.[0m
[0m[ INFO] [1498571713.037345719]: 0 faces detected.[0m
[0m[ INFO] [1498571713.185575797]: 0 faces detected.[0m
[0m[ INFO] [1498571713.333632956]: 0 faces detected.[0m
[0m[ INFO] [1498571713.486128176]: 0 faces detected.[0m
[0m[ INFO] [1498571713.646847601]: 0 faces detected.[0m
[0m[ INFO] [1498571713.826938076]: 1 faces detected.[0m
[0m[ INFO] [1498571713.999800879]: 1 faces detected.[0m
[0m[ INFO] [1498571714.182369363]: 1 faces detected.[0m
[0m[ INFO] [1498571714.341103342]: 1 faces detected.[0m
[0m[ INFO] [1498571714.489550402]: 1 faces detected.[0m
[0m[ INFO] [1498571714.670261804]: 1 faces detected.[0m
[0m[ INFO] [1498571714.831383319]: 1 faces detected.[0m
[0m[ INFO] [1498571714.997139286]: 1 faces detected.[0m
[0m[ INFO] [1498571715.145498618]: 1 faces detected.[0m
[0m[ INFO] [1498571715.283820070]: 1 faces detected.[0m
[0m[ INFO] [1498571715.456287132]: 0 faces detected.[0m
[0m[ INFO] [1498571715.626269823]: 1 faces detected.[0m
[0m[ INFO] [1498571715.802244592]: 1 faces detected.[0m
[0m[ INFO] [1498571715.979372947]: 1 faces detected.[0m
[0m[ INFO] [1498571716.158725465]: 1 faces detected.[0m
[0m[ INFO] [1498571716.291054326]: 1 faces detected.[0m
[0m[ INFO] [1498571716.468222694]: 0 faces detected.[0m
[0m[ INFO] [1498571716.629459646]: 1 faces detected.[0m
[0m[ INFO] [1498571716.774302081]: 1 faces detected.[0m
[0m[ INFO] [1498571716.943087727]: 0 faces detected.[0m
[0m[ INFO] [1498571717.100301895]: 0 faces detected.[0m
[0m[ INFO] [1498571717.231179555]: 0 faces detected.[0m
[0m[ INFO] [1498571717.374132821]: 0 faces detected.[0m
[0m[ INFO] [1498571717.504389134]: 0 faces detected.[0m
[0m[ INFO] [1498571717.643507432]: 0 faces detected.[0m
[0m[ INFO] [1498571717.825364672]: 0 faces detected.[0m
[0m[ INFO] [1498571717.955531984]: 1 faces detected.[0m
[0m[ INFO] [1498571718.131000956]: 0 faces detected.[0m
[0m[ INFO] [1498571718.303061940]: 1 faces detected.[0m
[0m[ INFO] [1498571718.423374275]: 0 faces detected.[0m
[0m[ INFO] [1498571718.594349317]: 0 faces detected.[0m
[0m[ INFO] [1498571718.764337030]: 0 faces detected.[0m
[0m[ INFO] [1498571718.938982263]: 1 faces detected.[0m
[0m[ INFO] [1498571719.074852308]: 1 faces detected.[0m
[0m[ INFO] [1498571719.253319443]: 0 faces detected.[0m
[0m[ INFO] [1498571719.410605075]: 0 faces detected.[0m
[0m[ INFO] [1498571719.556332346]: 0 faces detected.[0m
[0m[ INFO] [1498571719.718383571]: 1 faces detected.[0m
[0m[ INFO] [1498571719.883926513]: 1 faces detected.[0m
[0m[ INFO] [1498571720.058687984]: 1 faces detected.[0m
[0m[ INFO] [1498571720.210472206]: 1 faces detected.[0m
[0m[ INFO] [1498571720.344035382]: 1 faces detected.[0m
[0m[ INFO] [1498571720.489520172]: 1 faces detected.[0m
[0m[ INFO] [1498571720.643840262]: 1 faces detected.[0m
[0m[ INFO] [1498571720.827036648]: 1 faces detected.[0m
[0m[ INFO] [1498571720.985824300]: 1 faces detected.[0m
[0m[ INFO] [1498571721.130491209]: 0 faces detected.[0m
[0m[ INFO] [1498571721.262152577]: 0 faces detected.[0m
[0m[ INFO] [1498571721.396331217]: 0 faces detected.[0m
[0m[ INFO] [1498571721.530121394]: 1 faces detected.[0m
[0m[ INFO] [1498571721.710253575]: 1 faces detected.[0m
[0m[ INFO] [1498571721.901571512]: 1 faces detected.[0m
[0m[ INFO] [1498571722.075629459]: 0 faces detected.[0m
[0m[ INFO] [1498571722.269051969]: 1 faces detected.[0m
[0m[ INFO] [1498571722.440898654]: 0 faces detected.[0m
[0m[ INFO] [1498571722.619102107]: 0 faces detected.[0m
[0m[ INFO] [1498571722.806307062]: 1 faces detected.[0m
[0m[ INFO] [1498571722.989774640]: 1 faces detected.[0m
[0m[ INFO] [1498571723.175026066]: 1 faces detected.[0m
[0m[ INFO] [1498571723.361798930]: 0 faces detected.[0m
[0m[ INFO] [1498571723.488883475]: 0 faces detected.[0m
[0m[ INFO] [1498571723.627442166]: 0 faces detected.[0m
[0m[ INFO] [1498571723.786622316]: 0 faces detected.[0m
[0m[ INFO] [1498571723.952901911]: 0 faces detected.[0m
[0m[ INFO] [1498571724.102686044]: 1 faces detected.[0m
[0m[ INFO] [1498571724.234144726]: 0 faces detected.[0m
[0m[ INFO] [1498571724.371147679]: 0 faces detected.[0m
[0m[ INFO] [1498571724.501637999]: 0 faces detected.[0m
[0m[ INFO] [1498571724.654070290]: 0 faces detected.[0m
[0m[ INFO] [1498571724.819279844]: 1 faces detected.[0m
[0m[ INFO] [1498571724.975711676]: 1 faces detected.[0m
[0m[ INFO] [1498571725.129608457]: 1 faces detected.[0m
[0m[ INFO] [1498571725.268022438]: 1 faces detected.[0m
[0m[ INFO] [1498571725.402097990]: 0 faces detected.[0m
[0m[ INFO] [1498571725.538747316]: 1 faces detected.[0m
[0m[ INFO] [1498571725.721565737]: 1 faces detected.[0m
[0m[ INFO] [1498571725.903226180]: 1 faces detected.[0m
[0m[ INFO] [1498571726.084815479]: 1 faces detected.[0m
[0m[ INFO] [1498571726.257151668]: 1 faces detected.[0m
[0m[ INFO] [1498571726.411528050]: 0 faces detected.[0m
[0m[ INFO] [1498571726.559600002]: 0 faces detected.[0m
[0m[ INFO] [1498571726.743698451]: 1 faces detected.[0m
[0m[ INFO] [1498571726.927764744]: 1 faces detected.[0m
[0m[ INFO] [1498571727.099657097]: 0 faces detected.[0m
[0m[ INFO] [1498571727.269331759]: 0 faces detected.[0m
[0m[ INFO] [1498571727.436504040]: 0 faces detected.[0m
[0m[ INFO] [1498571727.596802317]: 0 faces detected.[0m
[0m[ INFO] [1498571727.767608831]: 0 faces detected.[0m
[0m[ INFO] [1498571727.936547577]: 0 faces detected.[0m
[0m[ INFO] [1498571728.118826936]: 0 faces detected.[0m
[0m[ INFO] [1498571728.289786704]: 1 faces detected.[0m
[0m[ INFO] [1498571728.472185044]: 1 faces detected.[0m
[0m[ INFO] [1498571728.638673777]: 1 faces detected.[0m
[0m[ INFO] [1498571728.815518483]: 0 faces detected.[0m
[0m[ INFO] [1498571728.976670678]: 1 faces detected.[0m
[0m[ INFO] [1498571729.125670791]: 0 faces detected.[0m
[0m[ INFO] [1498571729.254239876]: 0 faces detected.[0m
[0m[ INFO] [1498571729.422951484]: 1 faces detected.[0m
[0m[ INFO] [1498571729.559159456]: 0 faces detected.[0m
[0m[ INFO] [1498571729.710369538]: 0 faces detected.[0m
[0m[ INFO] [1498571729.871017014]: 0 faces detected.[0m
[0m[ INFO] [1498571730.042895687]: 1 faces detected.[0m
[0m[ INFO] [1498571730.170198533]: 0 faces detected.[0m
[0m[ INFO] [1498571730.296080930]: 0 faces detected.[0m
[0m[ INFO] [1498571730.424149868]: 0 faces detected.[0m
[0m[ INFO] [1498571730.587455158]: 1 faces detected.[0m
[0m[ INFO] [1498571730.763234508]: 1 faces detected.[0m
[0m[ INFO] [1498571730.939597666]: 1 faces detected.[0m
[0m[ INFO] [1498571731.122883628]: 1 faces detected.[0m
[0m[ INFO] [1498571731.257577128]: 1 faces detected.[0m
[0m[ INFO] [1498571731.388669604]: 1 faces detected.[0m
[0m[ INFO] [1498571731.561439076]: 1 faces detected.[0m
[0m[ INFO] [1498571731.752567587]: 1 faces detected.[0m
[0m[ INFO] [1498571731.945713697]: 1 faces detected.[0m
[0m[ INFO] [1498571732.135899296]: 1 faces detected.[0m
[0m[ INFO] [1498571732.306002172]: 1 faces detected.[0m
[0m[ INFO] [1498571732.437620534]: 1 faces detected.[0m
[0m[ INFO] [1498571732.617248134]: 1 faces detected.[0m
[0m[ INFO] [1498571732.780504626]: 1 faces detected.[0m
[0m[ INFO] [1498571732.960617411]: 1 faces detected.[0m
[0m[ INFO] [1498571733.149207183]: 1 faces detected.[0m
[0m[ INFO] [1498571733.342447605]: 1 faces detected.[0m
