[0m[ INFO] [1499252442.446946752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499252535.647700906]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.847194467]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.847268142]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.847320200]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.847373278]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.847422215]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.847472958]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.847522611]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.847573043]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.847620709]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.847670814]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.047139108]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.047180363]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.047218408]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.047247750]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.047279141]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.047307565]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.047335713]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.047363256]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.047398488]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.047445841]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.247174559]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.247221102]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.247277381]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.247309753]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.247350856]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.247378366]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.247406298]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.247445195]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.247475776]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.247515402]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.447173705]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.447245650]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.447304589]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.447359949]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.447412373]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.447466112]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.447515543]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.447546461]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.447590301]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.447644011]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.647170923]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.647242638]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.647303045]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.647358977]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.647411338]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.647464736]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.647518572]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.647548991]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.647578110]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.647608268]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.847187216]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.847257518]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.847307228]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.847357083]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.847403226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.847453175]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.847501452]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.847549493]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.847632495]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252536.847681933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252537.047138330]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252537.047179976]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252537.047217437]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252537.047247339]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252537.047277405]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252537.047326036]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252537.047356620]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252537.047402983]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252537.047429327]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252537.047476005]: Got bounding box for /zebra but corresponding frame not yet published[0m
[0m[ INFO] [1499252884.647355032]: Got a planning request for lion[0m
[0m[ INFO] [1499252884.647398327]: Updating occupancy map...[0m
[0m[ INFO] [1499252884.647634821]: Planing...[0m
[0m[ INFO] [1499252884.647687917]: Planning from lion (0.552045, -0.114068) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (13 points)
[0m[ INFO] [1499252884.647821573]: Done![0m
[0m[ INFO] [1499252888.247284650]: Got a planning request for giraffe[0m
[0m[ INFO] [1499252888.247315146]: Updating occupancy map...[0m
[0m[ INFO] [1499252888.247445645]: Planing...[0m
[0m[ INFO] [1499252888.247484351]: Planning from giraffe (0.549214, -0.179575) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (32 points)
[0m[ INFO] [1499252888.247647370]: Done![0m
[0m[ INFO] [1499252893.047249141]: Got a planning request for crocodile[0m
[0m[ INFO] [1499252893.047277035]: Updating occupancy map...[0m
[0m[ INFO] [1499252893.047406800]: Planing...[0m
[0m[ INFO] [1499252893.047440266]: Planning from crocodile (0.516892, -0.205766) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (11 points)
[0m[ INFO] [1499252893.047519669]: Done![0m
[0m[ INFO] [1499252896.047348914]: Got a planning request for zebra[0m
[0m[ INFO] [1499252896.047381386]: Updating occupancy map...[0m
[0m[ INFO] [1499252896.047581196]: Planing...[0m
[0m[ INFO] [1499252896.047618686]: Planning from zebra (0.562462, -0.214974) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (34 points)
[0m[ INFO] [1499252896.047804776]: Done![0m
[0m[ INFO] [1499252901.047338699]: Got a planning request for elephant[0m
[0m[ INFO] [1499252901.047370496]: Updating occupancy map...[0m
[0m[ INFO] [1499252901.047582275]: Planing...[0m
[0m[ INFO] [1499252901.047626552]: Planning from elephant (0.56349, -0.0907012) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (42 points)
[0m[ INFO] [1499252901.061726774]: Done![0m
[0m[ INFO] [1499252906.847297060]: Got a planning request for lion[0m
[0m[ INFO] [1499252906.847322265]: Updating occupancy map...[0m
[0m[ INFO] [1499252906.847515993]: Planing...[0m
[0m[ INFO] [1499252906.847555507]: Planning from lion (0.359454, -0.0199691) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (32 points)
[0m[ INFO] [1499252906.867865644]: Done![0m
[0m[ INFO] [1499253013.647514318]: Got a planning request for giraffe[0m
[0m[ INFO] [1499253013.647553257]: Updating occupancy map...[0m
[0m[ INFO] [1499253013.647940029]: Planing...[0m
[0m[ INFO] [1499253013.648013475]: Planning from giraffe (0.365992, -0.15142) to (0.493152, -0.0596871)[0m
Starting A*...done.
Publishing path (38 points)
[0m[ INFO] [1499253013.675366034]: Done![0m
[0m[ INFO] [1499253149.247484830]: Got a planning request for elephant[0m
[0m[ INFO] [1499253149.247518635]: Updating occupancy map...[0m
[0m[ INFO] [1499253149.247773546]: Planing...[0m
[0m[ INFO] [1499253149.247819538]: Planning from elephant (0.397081, -0.147457) to (0.372279, -0.0812898)[0m
Starting A*...done.
Publishing path (14 points)
[0m[ INFO] [1499253149.247916831]: Done![0m
