[0m[ INFO] [1499252442.597108640]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499252443.825839942]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499252444.671397746]: First image received[0m
[0m[ INFO] [1499253339.352853906]: 1 faces detected.[0m
[0m[ INFO] [1499253339.508297831]: 1 faces detected.[0m
[0m[ INFO] [1499253339.648843664]: 1 faces detected.[0m
[0m[ INFO] [1499253339.780255117]: 1 faces detected.[0m
[0m[ INFO] [1499253339.947630211]: 1 faces detected.[0m
[0m[ INFO] [1499253340.108637375]: 1 faces detected.[0m
[0m[ INFO] [1499253340.283329163]: 1 faces detected.[0m
[0m[ INFO] [1499253340.415013411]: 1 faces detected.[0m
[0m[ INFO] [1499253340.539909900]: 1 faces detected.[0m
[0m[ INFO] [1499253340.675190523]: 1 faces detected.[0m
[0m[ INFO] [1499253340.822773214]: 1 faces detected.[0m
[0m[ INFO] [1499253340.954349641]: 1 faces detected.[0m
[0m[ INFO] [1499253341.099906514]: 1 faces detected.[0m
[0m[ INFO] [1499253341.263131502]: 1 faces detected.[0m
[0m[ INFO] [1499253341.425890010]: 1 faces detected.[0m
[0m[ INFO] [1499253341.555399281]: 1 faces detected.[0m
[0m[ INFO] [1499253341.700197223]: 1 faces detected.[0m
[0m[ INFO] [1499253341.867854980]: 1 faces detected.[0m
[0m[ INFO] [1499253342.043923212]: 1 faces detected.[0m
[0m[ INFO] [1499253342.216846097]: 1 faces detected.[0m
[0m[ INFO] [1499253342.366153096]: 1 faces detected.[0m
[0m[ INFO] [1499253342.508758240]: 1 faces detected.[0m
[0m[ INFO] [1499253342.656797654]: 1 faces detected.[0m
[0m[ INFO] [1499253342.810342418]: 1 faces detected.[0m
[0m[ INFO] [1499253342.975209220]: 1 faces detected.[0m
[0m[ INFO] [1499253343.128334394]: 1 faces detected.[0m
[0m[ INFO] [1499253343.261781659]: 1 faces detected.[0m
[0m[ INFO] [1499253343.396052855]: 1 faces detected.[0m
[0m[ INFO] [1499253343.529629535]: 1 faces detected.[0m
[0m[ INFO] [1499253343.687287445]: 1 faces detected.[0m
[0m[ INFO] [1499253343.839337567]: 1 faces detected.[0m
[0m[ INFO] [1499253343.990002307]: 1 faces detected.[0m
[0m[ INFO] [1499253344.145211966]: 1 faces detected.[0m
[0m[ INFO] [1499253344.284749798]: 1 faces detected.[0m
[0m[ INFO] [1499253344.429886839]: 1 faces detected.[0m
[0m[ INFO] [1499253344.574163734]: 1 faces detected.[0m
[0m[ INFO] [1499253344.721978101]: 1 faces detected.[0m
[0m[ INFO] [1499253344.860009155]: 1 faces detected.[0m
[0m[ INFO] [1499253344.992909372]: 1 faces detected.[0m
[0m[ INFO] [1499253345.170115128]: 1 faces detected.[0m
[0m[ INFO] [1499253345.328069060]: 1 faces detected.[0m
[0m[ INFO] [1499253345.475132840]: 1 faces detected.[0m
[0m[ INFO] [1499253345.611675413]: 1 faces detected.[0m
[0m[ INFO] [1499253345.737290837]: 1 faces detected.[0m
[0m[ INFO] [1499253345.894148977]: 1 faces detected.[0m
[0m[ INFO] [1499253346.025837985]: 1 faces detected.[0m
[0m[ INFO] [1499253346.166047314]: 1 faces detected.[0m
[0m[ INFO] [1499253346.291785370]: 1 faces detected.[0m
[0m[ INFO] [1499253346.420031647]: 1 faces detected.[0m
[0m[ INFO] [1499253346.559803585]: 1 faces detected.[0m
[0m[ INFO] [1499253346.687204301]: 1 faces detected.[0m
[0m[ INFO] [1499253346.817312824]: 1 faces detected.[0m
[0m[ INFO] [1499253346.966302824]: 1 faces detected.[0m
[0m[ INFO] [1499253347.121693113]: 1 faces detected.[0m
[0m[ INFO] [1499253347.264400302]: 1 faces detected.[0m
[0m[ INFO] [1499253347.400578955]: 1 faces detected.[0m
[0m[ INFO] [1499253347.526177732]: 1 faces detected.[0m
[0m[ INFO] [1499253347.655191890]: 1 faces detected.[0m
[0m[ INFO] [1499253347.786789913]: 1 faces detected.[0m
[0m[ INFO] [1499253347.929255472]: 1 faces detected.[0m
[0m[ INFO] [1499253348.063083278]: 1 faces detected.[0m
[0m[ INFO] [1499253348.200807104]: 1 faces detected.[0m
[0m[ INFO] [1499253348.348212147]: 1 faces detected.[0m
[0m[ INFO] [1499253348.480514463]: 1 faces detected.[0m
[0m[ INFO] [1499253348.610871848]: 1 faces detected.[0m
[0m[ INFO] [1499253348.734618411]: 1 faces detected.[0m
[0m[ INFO] [1499253348.872543295]: 1 faces detected.[0m
[0m[ INFO] [1499253349.004097896]: 1 faces detected.[0m
[0m[ INFO] [1499253349.132553435]: 1 faces detected.[0m
[0m[ INFO] [1499253349.258514721]: 1 faces detected.[0m
[0m[ INFO] [1499253349.387270958]: 1 faces detected.[0m
[0m[ INFO] [1499253349.529641631]: 1 faces detected.[0m
[0m[ INFO] [1499253349.672732146]: 1 faces detected.[0m
[0m[ INFO] [1499253349.799882364]: 1 faces detected.[0m
[0m[ INFO] [1499253349.927120220]: 1 faces detected.[0m
[0m[ INFO] [1499253350.049043526]: 0 faces detected.[0m
[0m[ INFO] [1499253350.173799646]: 0 faces detected.[0m
[0m[ INFO] [1499253350.306898023]: 1 faces detected.[0m
[0m[ INFO] [1499253350.429414058]: 0 faces detected.[0m
[0m[ INFO] [1499253350.549039706]: 0 faces detected.[0m
[0m[ INFO] [1499253350.670262021]: 0 faces detected.[0m
[0m[ INFO] [1499253350.790757037]: 0 faces detected.[0m
[0m[ INFO] [1499253350.916537770]: 0 faces detected.[0m
[0m[ INFO] [1499253351.038901676]: 0 faces detected.[0m
[0m[ INFO] [1499253351.181128116]: 0 faces detected.[0m
[0m[ INFO] [1499253351.302470487]: 0 faces detected.[0m
[0m[ INFO] [1499253351.427503733]: 0 faces detected.[0m
[0m[ INFO] [1499253351.563437393]: 0 faces detected.[0m
[0m[ INFO] [1499253351.695507645]: 0 faces detected.[0m
[0m[ INFO] [1499253351.835585876]: 0 faces detected.[0m
[0m[ INFO] [1499253351.961634503]: 0 faces detected.[0m
[0m[ INFO] [1499253352.088129334]: 0 faces detected.[0m
[0m[ INFO] [1499253352.212220349]: 0 faces detected.[0m
[0m[ INFO] [1499253352.337932172]: 0 faces detected.[0m
[0m[ INFO] [1499253352.462508764]: 0 faces detected.[0m
[0m[ INFO] [1499253352.585020965]: 0 faces detected.[0m
[0m[ INFO] [1499253352.713535152]: 1 faces detected.[0m
[0m[ INFO] [1499253352.837925956]: 0 faces detected.[0m
[0m[ INFO] [1499253352.966677316]: 1 faces detected.[0m
[0m[ INFO] [1499253353.118975075]: 1 faces detected.[0m
[0m[ INFO] [1499253353.251729202]: 1 faces detected.[0m
[0m[ INFO] [1499253353.380643505]: 1 faces detected.[0m
[0m[ INFO] [1499253353.506706871]: 1 faces detected.[0m
[0m[ INFO] [1499253353.629585775]: 0 faces detected.[0m
[0m[ INFO] [1499253353.751545350]: 0 faces detected.[0m
[0m[ INFO] [1499253353.882980248]: 1 faces detected.[0m
[0m[ INFO] [1499253354.012352767]: 1 faces detected.[0m
[0m[ INFO] [1499253354.139632872]: 1 faces detected.[0m
[0m[ INFO] [1499253354.267624692]: 1 faces detected.[0m
[0m[ INFO] [1499253354.399206362]: 1 faces detected.[0m
[0m[ INFO] [1499253354.527643473]: 1 faces detected.[0m
[0m[ INFO] [1499253354.656358240]: 1 faces detected.[0m
[0m[ INFO] [1499253354.784313169]: 1 faces detected.[0m
[0m[ INFO] [1499253354.913531742]: 0 faces detected.[0m
[0m[ INFO] [1499253355.041895406]: 0 faces detected.[0m
[0m[ INFO] [1499253355.164464940]: 0 faces detected.[0m
[0m[ INFO] [1499253355.287810720]: 0 faces detected.[0m
[0m[ INFO] [1499253355.415358001]: 1 faces detected.[0m
[0m[ INFO] [1499253355.542346560]: 1 faces detected.[0m
[0m[ INFO] [1499253355.670627955]: 1 faces detected.[0m
[0m[ INFO] [1499253355.816487178]: 1 faces detected.[0m
[0m[ INFO] [1499253355.943210630]: 1 faces detected.[0m
[0m[ INFO] [1499253356.072909727]: 0 faces detected.[0m
[0m[ INFO] [1499253356.233428796]: 0 faces detected.[0m
[0m[ INFO] [1499253356.360728999]: 1 faces detected.[0m
[0m[ INFO] [1499253356.482127369]: 0 faces detected.[0m
[0m[ INFO] [1499253356.605561087]: 1 faces detected.[0m
[0m[ INFO] [1499253356.726167221]: 0 faces detected.[0m
[0m[ INFO] [1499253356.847688806]: 0 faces detected.[0m
[0m[ INFO] [1499253356.977614575]: 0 faces detected.[0m
[0m[ INFO] [1499253357.106534507]: 1 faces detected.[0m
[0m[ INFO] [1499253357.233855417]: 1 faces detected.[0m
[0m[ INFO] [1499253357.361962716]: 1 faces detected.[0m
[0m[ INFO] [1499253357.488355507]: 1 faces detected.[0m
[0m[ INFO] [1499253357.616343742]: 1 faces detected.[0m
[0m[ INFO] [1499253357.744277043]: 1 faces detected.[0m
[0m[ INFO] [1499253357.871472066]: 1 faces detected.[0m
[0m[ INFO] [1499253358.005407125]: 1 faces detected.[0m
[0m[ INFO] [1499253358.156210522]: 1 faces detected.[0m
[0m[ INFO] [1499253358.283555532]: 1 faces detected.[0m
[0m[ INFO] [1499253358.415829329]: 1 faces detected.[0m
[0m[ INFO] [1499253358.544338861]: 1 faces detected.[0m
[0m[ INFO] [1499253358.673667274]: 1 faces detected.[0m
[0m[ INFO] [1499253358.811312070]: 1 faces detected.[0m
[0m[ INFO] [1499253358.944274375]: 1 faces detected.[0m
[0m[ INFO] [1499253359.072760722]: 1 faces detected.[0m
[0m[ INFO] [1499253359.202536971]: 0 faces detected.[0m
[0m[ INFO] [1499253359.325566010]: 0 faces detected.[0m
[0m[ INFO] [1499253359.448219332]: 0 faces detected.[0m
[0m[ INFO] [1499253359.569331067]: 0 faces detected.[0m
[0m[ INFO] [1499253359.695319286]: 0 faces detected.[0m
[0m[ INFO] [1499253359.843962415]: 0 faces detected.[0m
[0m[ INFO] [1499253359.967471596]: 0 faces detected.[0m
[0m[ INFO] [1499253360.100683248]: 1 faces detected.[0m
[0m[ INFO] [1499253360.225980014]: 1 faces detected.[0m
[0m[ INFO] [1499253360.351374628]: 1 faces detected.[0m
[0m[ INFO] [1499253360.477477397]: 1 faces detected.[0m
[0m[ INFO] [1499253360.609283905]: 1 faces detected.[0m
[0m[ INFO] [1499253360.737283650]: 0 faces detected.[0m
[0m[ INFO] [1499253360.891147119]: 0 faces detected.[0m
[0m[ INFO] [1499253361.054419087]: 0 faces detected.[0m
[0m[ INFO] [1499253361.198303936]: 0 faces detected.[0m
[0m[ INFO] [1499253361.322101037]: 0 faces detected.[0m
[0m[ INFO] [1499253361.449353643]: 0 faces detected.[0m
[0m[ INFO] [1499253361.575258734]: 0 faces detected.[0m
[0m[ INFO] [1499253361.705379829]: 0 faces detected.[0m
[0m[ INFO] [1499253361.833055436]: 0 faces detected.[0m
[0m[ INFO] [1499253361.972881802]: 1 faces detected.[0m
[0m[ INFO] [1499253362.111465389]: 1 faces detected.[0m
[0m[ INFO] [1499253362.247021765]: 1 faces detected.[0m
[0m[ INFO] [1499253362.370759544]: 0 faces detected.[0m
[0m[ INFO] [1499253362.511429623]: 0 faces detected.[0m
[0m[ INFO] [1499253362.653007594]: 0 faces detected.[0m
[0m[ INFO] [1499253362.777205005]: 0 faces detected.[0m
[0m[ INFO] [1499253362.912341354]: 0 faces detected.[0m
[0m[ INFO] [1499253363.052234786]: 0 faces detected.[0m
[0m[ INFO] [1499253363.208279933]: 0 faces detected.[0m
[0m[ INFO] [1499253363.336002238]: 0 faces detected.[0m
[0m[ INFO] [1499253363.458631158]: 0 faces detected.[0m
[0m[ INFO] [1499253363.583379144]: 0 faces detected.[0m
[0m[ INFO] [1499253363.727332007]: 0 faces detected.[0m
[0m[ INFO] [1499253363.850730771]: 0 faces detected.[0m
[0m[ INFO] [1499253363.975065734]: 0 faces detected.[0m
[0m[ INFO] [1499253364.105936145]: 0 faces detected.[0m
[0m[ INFO] [1499253364.273511430]: 0 faces detected.[0m
[0m[ INFO] [1499253364.446580570]: 0 faces detected.[0m
[0m[ INFO] [1499253364.606796662]: 0 faces detected.[0m
[0m[ INFO] [1499253364.780302014]: 1 faces detected.[0m
[0m[ INFO] [1499253364.937007862]: 1 faces detected.[0m
[0m[ INFO] [1499253365.086913749]: 1 faces detected.[0m
[0m[ INFO] [1499253365.225059680]: 1 faces detected.[0m
[0m[ INFO] [1499253365.363569517]: 1 faces detected.[0m
[0m[ INFO] [1499253365.510780923]: 1 faces detected.[0m
[0m[ INFO] [1499253365.661290010]: 1 faces detected.[0m
[0m[ INFO] [1499253365.811194338]: 0 faces detected.[0m
[0m[ INFO] [1499253365.963086432]: 0 faces detected.[0m
[0m[ INFO] [1499253366.115157046]: 0 faces detected.[0m
[0m[ INFO] [1499253366.258514081]: 0 faces detected.[0m
[0m[ INFO] [1499253366.415024884]: 0 faces detected.[0m
[0m[ INFO] [1499253366.563450055]: 0 faces detected.[0m
[0m[ INFO] [1499253366.734797340]: 0 faces detected.[0m
[0m[ INFO] [1499253366.880207832]: 0 faces detected.[0m
[0m[ INFO] [1499253367.035062196]: 0 faces detected.[0m
[0m[ INFO] [1499253367.178838266]: 0 faces detected.[0m
[0m[ INFO] [1499253367.327851916]: 0 faces detected.[0m
[0m[ INFO] [1499253367.465726938]: 0 faces detected.[0m
[0m[ INFO] [1499253367.602593282]: 0 faces detected.[0m
[0m[ INFO] [1499253367.756712657]: 0 faces detected.[0m
[0m[ INFO] [1499253367.907649186]: 0 faces detected.[0m
[0m[ INFO] [1499253368.049130012]: 0 faces detected.[0m
[0m[ INFO] [1499253368.220899737]: 0 faces detected.[0m
[0m[ INFO] [1499253368.392840815]: 0 faces detected.[0m
[0m[ INFO] [1499253368.548890779]: 1 faces detected.[0m
[0m[ INFO] [1499253368.705837201]: 1 faces detected.[0m
[0m[ INFO] [1499253368.863283719]: 1 faces detected.[0m
[0m[ INFO] [1499253369.011468124]: 1 faces detected.[0m
[0m[ INFO] [1499253369.151057702]: 1 faces detected.[0m
[0m[ INFO] [1499253369.292799416]: 1 faces detected.[0m
[0m[ INFO] [1499253369.426133400]: 1 faces detected.[0m
[0m[ INFO] [1499253369.559014037]: 1 faces detected.[0m
[0m[ INFO] [1499253369.693335574]: 1 faces detected.[0m
[0m[ INFO] [1499253369.836805466]: 1 faces detected.[0m
[0m[ INFO] [1499253369.978953427]: 1 faces detected.[0m
[0m[ INFO] [1499253370.149065145]: 1 faces detected.[0m
[0m[ INFO] [1499253370.277566604]: 0 faces detected.[0m
[0m[ INFO] [1499253370.414439610]: 0 faces detected.[0m
[0m[ INFO] [1499253370.542767911]: 0 faces detected.[0m
[0m[ INFO] [1499253370.687459668]: 0 faces detected.[0m
[0m[ INFO] [1499253370.832825387]: 0 faces detected.[0m
[0m[ INFO] [1499253370.965970631]: 0 faces detected.[0m
[0m[ INFO] [1499253371.100736007]: 0 faces detected.[0m
[0m[ INFO] [1499253371.231668893]: 0 faces detected.[0m
[0m[ INFO] [1499253371.361094554]: 0 faces detected.[0m
[0m[ INFO] [1499253371.498829204]: 0 faces detected.[0m
[0m[ INFO] [1499253371.628197504]: 1 faces detected.[0m
[0m[ INFO] [1499253371.756721129]: 1 faces detected.[0m
[0m[ INFO] [1499253371.897180284]: 1 faces detected.[0m
[0m[ INFO] [1499253372.027471175]: 1 faces detected.[0m
[0m[ INFO] [1499253372.164140852]: 1 faces detected.[0m
[0m[ INFO] [1499253372.307503183]: 1 faces detected.[0m
[0m[ INFO] [1499253372.438180659]: 1 faces detected.[0m
[0m[ INFO] [1499253372.566456392]: 1 faces detected.[0m
[0m[ INFO] [1499253372.701603188]: 1 faces detected.[0m
[0m[ INFO] [1499253372.834014779]: 0 faces detected.[0m
[0m[ INFO] [1499253372.971491559]: 0 faces detected.[0m
[0m[ INFO] [1499253373.143569505]: 0 faces detected.[0m
[0m[ INFO] [1499253373.272622170]: 0 faces detected.[0m
[0m[ INFO] [1499253373.395045362]: 0 faces detected.[0m
[0m[ INFO] [1499253373.518339432]: 0 faces detected.[0m
[0m[ INFO] [1499253373.640421451]: 0 faces detected.[0m
[0m[ INFO] [1499253373.780250429]: 0 faces detected.[0m
[0m[ INFO] [1499253373.914893902]: 0 faces detected.[0m
[0m[ INFO] [1499253374.069053365]: 0 faces detected.[0m
[0m[ INFO] [1499253374.189220261]: 1 faces detected.[0m
[0m[ INFO] [1499253374.317914870]: 1 faces detected.[0m
[0m[ INFO] [1499253374.458131045]: 1 faces detected.[0m
[0m[ INFO] [1499253374.584888387]: 1 faces detected.[0m
[0m[ INFO] [1499253374.708211174]: 1 faces detected.[0m
[0m[ INFO] [1499253374.835316627]: 1 faces detected.[0m
[0m[ INFO] [1499253374.962415460]: 1 faces detected.[0m
[0m[ INFO] [1499253375.107520058]: 1 faces detected.[0m
[0m[ INFO] [1499253375.239155823]: 1 faces detected.[0m
[0m[ INFO] [1499253375.381251674]: 1 faces detected.[0m
[0m[ INFO] [1499253375.509383152]: 1 faces detected.[0m
[0m[ INFO] [1499253375.637812806]: 1 faces detected.[0m
[0m[ INFO] [1499253375.766130311]: 1 faces detected.[0m
[0m[ INFO] [1499253375.894143758]: 1 faces detected.[0m
[0m[ INFO] [1499253376.021736870]: 1 faces detected.[0m
[0m[ INFO] [1499253376.152141150]: 1 faces detected.[0m
[0m[ INFO] [1499253376.280962313]: 1 faces detected.[0m
[0m[ INFO] [1499253376.401364665]: 0 faces detected.[0m
[0m[ INFO] [1499253376.523987717]: 0 faces detected.[0m
[0m[ INFO] [1499253376.649959457]: 0 faces detected.[0m
[0m[ INFO] [1499253376.801673644]: 0 faces detected.[0m
[0m[ INFO] [1499253376.927884367]: 0 faces detected.[0m
[0m[ INFO] [1499253377.057228297]: 0 faces detected.[0m
[0m[ INFO] [1499253377.187915035]: 0 faces detected.[0m
[0m[ INFO] [1499253377.314924075]: 0 faces detected.[0m
[0m[ INFO] [1499253377.437549579]: 0 faces detected.[0m
[0m[ INFO] [1499253377.560084334]: 0 faces detected.[0m
[0m[ INFO] [1499253377.687069120]: 0 faces detected.[0m
[0m[ INFO] [1499253377.831964152]: 0 faces detected.[0m
[0m[ INFO] [1499253377.958743314]: 0 faces detected.[0m
[0m[ INFO] [1499253378.085284826]: 0 faces detected.[0m
[0m[ INFO] [1499253378.256453549]: 0 faces detected.[0m
[0m[ INFO] [1499253378.395869596]: 0 faces detected.[0m
[0m[ INFO] [1499253378.526326271]: 1 faces detected.[0m
[0m[ INFO] [1499253378.651741457]: 1 faces detected.[0m
[0m[ INFO] [1499253378.775745940]: 1 faces detected.[0m
[0m[ INFO] [1499253378.907291643]: 1 faces detected.[0m
[0m[ INFO] [1499253379.047547930]: 1 faces detected.[0m
[0m[ INFO] [1499253379.180262951]: 1 faces detected.[0m
[0m[ INFO] [1499253379.340763595]: 1 faces detected.[0m
[0m[ INFO] [1499253379.465084202]: 1 faces detected.[0m
[0m[ INFO] [1499253379.590440180]: 1 faces detected.[0m
[0m[ INFO] [1499253379.739697316]: 1 faces detected.[0m
[0m[ INFO] [1499253379.859289144]: 1 faces detected.[0m
[0m[ INFO] [1499253379.989152588]: 1 faces detected.[0m
[0m[ INFO] [1499253380.117531257]: 1 faces detected.[0m
[0m[ INFO] [1499253380.245358242]: 1 faces detected.[0m
[0m[ INFO] [1499253380.370843628]: 1 faces detected.[0m
[0m[ INFO] [1499253380.496021692]: 1 faces detected.[0m
[0m[ INFO] [1499253380.622428568]: 1 faces detected.[0m
[0m[ INFO] [1499253380.750244451]: 1 faces detected.[0m
[0m[ INFO] [1499253380.927857546]: 1 faces detected.[0m
[0m[ INFO] [1499253381.063769099]: 1 faces detected.[0m
[0m[ INFO] [1499253381.225704635]: 1 faces detected.[0m
[0m[ INFO] [1499253381.369943742]: 1 faces detected.[0m
[0m[ INFO] [1499253381.503119336]: 1 faces detected.[0m
[0m[ INFO] [1499253381.636262194]: 1 faces detected.[0m
[0m[ INFO] [1499253381.785398815]: 1 faces detected.[0m
[0m[ INFO] [1499253381.923020043]: 1 faces detected.[0m
[0m[ INFO] [1499253382.059737486]: 1 faces detected.[0m
[0m[ INFO] [1499253382.198148744]: 1 faces detected.[0m
[0m[ INFO] [1499253382.332097107]: 1 faces detected.[0m
[0m[ INFO] [1499253382.468553129]: 1 faces detected.[0m
[0m[ INFO] [1499253382.616539937]: 1 faces detected.[0m
[0m[ INFO] [1499253382.769729811]: 1 faces detected.[0m
[0m[ INFO] [1499253382.908358674]: 1 faces detected.[0m
[0m[ INFO] [1499253383.040602626]: 1 faces detected.[0m
[0m[ INFO] [1499253383.178380039]: 1 faces detected.[0m
[0m[ INFO] [1499253383.324921926]: 1 faces detected.[0m
[0m[ INFO] [1499253383.466381528]: 1 faces detected.[0m
[0m[ INFO] [1499253383.597447015]: 1 faces detected.[0m
[0m[ INFO] [1499253383.754402902]: 1 faces detected.[0m
[0m[ INFO] [1499253383.905475585]: 1 faces detected.[0m
[0m[ INFO] [1499253384.074379215]: 1 faces detected.[0m
[0m[ INFO] [1499253384.204815709]: 1 faces detected.[0m
[0m[ INFO] [1499253384.335950124]: 1 faces detected.[0m
[0m[ INFO] [1499253384.463582836]: 1 faces detected.[0m
[0m[ INFO] [1499253384.589515173]: 1 faces detected.[0m
[0m[ INFO] [1499253384.720758719]: 1 faces detected.[0m
[0m[ INFO] [1499253384.854478059]: 1 faces detected.[0m
[0m[ INFO] [1499253384.991049841]: 1 faces detected.[0m
[0m[ INFO] [1499253385.131097656]: 1 faces detected.[0m
[0m[ INFO] [1499253385.296405412]: 1 faces detected.[0m
[0m[ INFO] [1499253385.432421572]: 1 faces detected.[0m
[0m[ INFO] [1499253385.566855197]: 1 faces detected.[0m
[0m[ INFO] [1499253385.707921847]: 1 faces detected.[0m
[0m[ INFO] [1499253385.863612378]: 1 faces detected.[0m
[0m[ INFO] [1499253386.027538704]: 1 faces detected.[0m
[0m[ INFO] [1499253386.203614602]: 1 faces detected.[0m
[0m[ INFO] [1499253386.356107340]: 1 faces detected.[0m
[0m[ INFO] [1499253386.506291321]: 1 faces detected.[0m
